,,0.0000000,77327.51,276269.41,4338745.52,11993.37,131408.90,4191,393,34.81,0,6,0.0213,0,774477725696,6128308224,780606033920,2.86,4.17,1.0,1.0,141.62,1027.33,0,0.971302,15,false,0.0000000,0.0000000,false,true,4319,1,1,4,9755951104,105226698752,10821304320,DynamicRestartBlob-Qian1,0,0,40,0.000,2.111,441.8,0.3,0.00,7.629,978,0.000,0.000,0.000,0.000,0.000,0.396,0.019,0.062,0.400,0.006,0.007,0.338,0.178,0.131,0.062,0.000,0.008163,false,0.3,false,1,0.000000,0.000000,19.311256,0.000000,0.000000,0.00,0,3.97,58.1720918,50.0661211,129,2020-03-27 20:26:04 UTC,0.216536,0.000414,1,247,0.2,0.2,31.35,30.52,0,0,29.562238,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.012,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4307 4320 4326 4338],66,
,,0.0000000,75940.37,276448.31,5395777.92,11864.70,131818.72,4196,393,35.19,0,6,0.0188,0,774475948032,6130085888,780606033920,4.41,6.49,1.2,1.3,140.68,1242.33,0,0.961802,10,false,0.0000000,0.0000000,false,false,4428,1,1,4,9714008064,105226698752,10821304320,DynamicRestartBlob-Qian1,0,0,40,0.000,1.917,442.2,0.2,0.00,7.635,990,0.001,0.000,0.000,0.000,0.000,0.407,0.020,0.062,0.408,0.006,0.007,0.345,0.181,0.131,0.063,0.000,0.008157,true,0.4,true,1,0.000000,0.000000,19.307346,0.000000,0.000000,0.00,0,3.98,47.3907263,42.3883568,131,2020-03-27 20:26:07 UTC,0.216562,0.000403,1,343,0.2,0.2,31.42,30.19,1,1,30.540275,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.011,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4415 4428 4425 4437],90,
,,0.0000000,77149.25,273008.97,6194165.66,12009.41,132656.97,4198,393,34.79,0,6,0.0170,0,774474125312,6131908608,780606033920,5.02,7.43,1.4,1.4,140.50,1454.53,0,0.959436,10,false,0.0000000,0.0000000,false,false,4528,1,1,4,9644802048,105226698752,10821304320,DynamicRestartBlob-Qian1,0,0,40,0.000,1.533,442.4,0.2,0.00,7.709,1002,0.001,0.000,0.000,0.000,0.000,0.400,0.019,0.062,0.404,0.006,0.008,0.342,0.179,0.130,0.063,0.000,0.007946,true,0.5,true,1,0.000000,0.000000,19.376624,0.000000,0.000000,0.00,0,3.98,41.1145323,37.7809116,133,2020-03-27 20:26:10 UTC,0.213479,0.000397,1,438,0.2,0.2,31.60,30.56,0,0,30.766074,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.010,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4520 4528 4524 4551],114,
,,0.0000000,76542.50,273273.59,6921071.08,11989.12,133326.55,4200,393,34.83,0,6,0.0155,0,774472302592,6133731328,780606033920,5.44,8.05,1.6,1.6,139.92,1690.78,0,0.952531,9,false,0.0000000,0.0000000,false,false,4633,1,1,4,9590276096,105226698752,10821304320,DynamicRestartBlob-Qian1,0,0,40,0.000,1.250,442.6,0.6,0.00,7.703,1015,0.001,0.000,0.000,0.000,0.000,0.404,0.018,0.063,0.407,0.006,0.007,0.343,0.182,0.131,0.063,0.000,0.007879,true,0.5,true,1,0.000000,0.000000,19.425089,0.000000,0.000000,0.00,0,3.99,36.3778568,34.5037964,134,2020-03-27 20:26:13 UTC,0.213472,0.000395,1,544,0.2,0.2,31.75,30.51,0,0,30.933924,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4620 4633 4626 4657],138,
,,0.0000000,75245.36,269366.74,7616294.61,12330.47,133318.60,4201,393,35.00,0,6,0.0146,0,774470463488,6135570432,780606033920,5.94,8.96,1.8,1.7,141.93,1963.02,0,0.948172,10,false,0.0000000,0.0000000,false,false,4740,1,1,4,9544138752,105226698752,10821304320,DynamicRestartBlob-Qian1,0,0,40,0.000,1.018,442.1,0.5,0.00,7.893,1030,0.001,0.000,0.000,0.000,0.000,0.396,0.018,0.063,0.397,0.006,0.006,0.334,0.175,0.127,0.062,0.000,0.007789,true,0.6,true,1,0.000000,0.000000,19.466104,0.000000,0.000000,0.00,0,3.99,33.2405513,31.6613829,135,2020-03-27 20:26:16 UTC,0.214198,0.000396,1,667,0.2,0.2,31.73,31.37,0,0,31.304644,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4746 4740 4740 4761],162,
,,0.0000000,73800.95,265676.60,8301505.27,12769.25,133543.36,4202,393,35.12,0,6,0.0140,0,774468595712,6137438208,780606033920,5.69,8.71,1.9,1.9,144.29,2272.17,0,0.942511,13,false,0.0000000,0.0000000,false,false,4847,1,1,4,9479127040,105226698752,10821304320,DynamicRestartBlob-Qian1,0,0,40,0.000,0.829,438.2,0.4,0.00,8.096,1047,0.001,0.000,0.000,0.000,0.000,0.390,0.018,0.062,0.387,0.006,0.005,0.325,0.169,0.123,0.061,0.000,0.007838,true,0.6,true,1,0.000000,0.061877,19.502510,0.000000,0.000000,0.00,0,3.99,30.9241767,29.7890383,135,2020-03-27 20:26:19 UTC,0.214711,0.000402,1,805,0.2,0.2,31.78,32.49,0,0,31.226521,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4866 4847 4862 4877],186,
,,0.0000000,72542.33,260632.01,8909921.52,12848.51,133717.31,4203,393,35.02,0,6,0.0136,0,774466781184,6139252736,780606033920,6.41,9.90,2.1,1.9,144.53,2606.96,0,0.942819,11,false,0.0000000,0.0000000,false,false,4951,1,1,4,9416212480,105226698752,10821304320,DynamicRestartBlob-Qian1,0,0,40,0.000,1.339,431.8,0.3,0.00,8.193,1067,0.001,0.000,0.000,0.000,0.000,0.386,0.018,0.062,0.382,0.006,0.005,0.321,0.167,0.122,0.059,0.000,0.007776,true,0.7,true,1,0.000000,0.050351,19.465287,0.000000,0.000000,0.00,0,3.99,28.5700348,27.6155590,136,2020-03-27 20:26:22 UTC,0.213936,0.000402,1,955,0.2,0.2,31.81,32.69,0,0,31.473197,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4977 4951 4973 4988],210,
,,0.0000000,72976.35,263276.64,9693726.24,12986.89,133848.12,4204,393,35.33,0,6,0.0133,0,774465060864,6140973056,780606033920,6.13,9.49,2.3,2.1,145.36,2963.32,0,0.931949,11,false,0.0000000,0.0000000,false,false,5061,1,1,4,9365880832,105226698752,10821304320,DynamicRestartBlob-Qian1,0,0,40,0.000,1.772,430.9,0.8,0.00,8.276,1087,0.001,0.000,0.000,0.000,0.000,0.382,0.018,0.062,0.379,0.006,0.005,0.318,0.166,0.120,0.058,0.000,0.007777,true,0.7,true,1,0.000000,0.040958,19.493657,0.000000,0.000000,0.00,0,3.99,26.7614802,26.3588403,136,2020-03-27 20:26:25 UTC,0.215573,0.000403,1,1115,0.2,0.2,31.84,33.04,0,0,31.559684,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[5094 5061 5082 5100],234,
,,0.0000000,75532.65,266257.60,10303782.45,12964.86,133959.32,4204,393,35.38,0,6,0.0135,0,774463832064,6142201856,780606033920,6.32,9.80,2.4,2.2,145.11,3336.28,0,0.930688,11,false,0.0000000,0.0000000,false,false,5168,1,1,4,9309257728,105226698752,10821304320,DynamicRestartBlob-Qian1,0,0,40,0.000,1.557,429.2,0.8,0.00,8.276,1109,0.001,0.000,0.000,0.000,0.000,0.383,0.017,0.063,0.380,0.006,0.004,0.319,0.167,0.121,0.058,0.000,0.007782,true,0.7,true,1,0.000000,0.033307,19.519531,0.000000,0.000000,0.00,0,4.00,25.4754807,24.9303223,136,2020-03-27 20:26:28 UTC,0.216024,0.000402,1,1283,0.2,0.2,31.86,32.99,1,1,31.637988,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[5208 5168 5184 5211],258,
,,0.0000000,76685.42,265773.68,10826934.04,12973.03,134327.88,4205,393,35.70,0,6,0.0137,0,774462521344,6143512576,780606033920,7.13,11.18,2.5,2.4,145.55,3720.72,0,0.928729,9,false,0.0000000,0.0000000,false,false,5279,1,1,4,9244246016,105226698752,10821304320,DynamicRestartBlob-Qian1,0,0,40,0.000,1.266,429.7,0.6,0.00,8.278,1131,0.001,0.000,0.000,0.000,0.000,0.382,0.017,0.063,0.381,0.006,0.004,0.319,0.167,0.121,0.059,0.000,0.007688,true,0.8,true,1,0.000000,0.027078,19.543396,0.000000,0.000000,0.00,0,4.00,24.2458662,23.8463015,137,2020-03-27 20:26:31 UTC,0.217754,0.000402,1,1456,0.2,0.2,31.94,33.01,0,0,31.699204,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[5324 5279 5294 5317],282,
,,0.0000000,76327.11,264131.81,11185099.26,12902.53,134376.85,4205,393,35.82,0,6,0.0138,0,774461247488,6144786432,780606033920,6.25,9.64,2.6,2.5,144.72,4113.23,0,0.926618,12,false,0.0000000,0.0000000,false,false,5388,1,1,4,9187622912,105226698752,10821304320,DynamicRestartBlob-Qian1,0,0,40,0.000,1.029,433.9,0.5,0.00,8.231,1153,0.001,0.000,0.000,0.000,0.000,0.382,0.017,0.062,0.383,0.006,0.005,0.321,0.169,0.122,0.060,0.000,0.007650,true,0.8,true,1,0.000000,0.022010,19.565175,0.000000,0.000000,0.00,0,4.00,22.8316992,23.4360540,137,2020-03-27 20:26:34 UTC,0.218497,0.000399,1,1631,0.2,0.2,31.95,32.83,0,0,31.468439,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[5426 5389 5398 5425],307,
,,0.0000000,77202.98,264712.65,11823954.57,12641.02,134410.28,4206,393,35.47,0,6,0.0130,0,774460043264,6145990656,780606033920,5.79,8.78,2.6,2.6,142.74,4509.88,0,0.928060,12,false,0.0000000,0.0000000,false,false,5490,1,1,4,9135194112,105226698752,10821304320,DynamicRestartBlob-Qian1,0,0,40,0.000,0.836,435.4,0.4,0.00,8.064,1176,0.001,0.000,0.000,0.000,0.000,0.392,0.017,0.062,0.392,0.006,0.006,0.331,0.175,0.124,0.061,0.000,0.007633,true,0.8,true,1,0.000000,0.017888,19.515694,0.000000,0.000000,0.00,0,4.00,21.1654783,23.1676664,137,2020-03-27 20:26:37 UTC,0.215622,0.000391,1,1810,0.2,0.2,31.96,32.16,0,0,31.663287,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[5522 5490 5506 5522],330,
,,0.0000000,76553.24,264422.62,12218502.48,12547.29,134437.56,4206,393,35.43,0,6,0.0133,0,774458720256,6147313664,780606033920,5.53,8.34,2.7,2.6,142.58,4910.84,0,0.925312,13,false,0.0000000,0.0000000,false,false,5596,1,1,4,9082765312,105226698752,10821304320,DynamicRestartBlob-Qian1,0,0,40,0.000,0.679,437.1,0.3,0.00,7.985,1198,0.001,0.000,0.000,0.000,0.000,0.397,0.018,0.062,0.398,0.006,0.006,0.336,0.176,0.125,0.062,0.000,0.007503,true,0.8,true,1,0.000000,0.014536,19.534305,0.000000,0.000000,0.00,0,4.00,20.5316617,22.5382655,137,2020-03-27 20:26:40 UTC,0.214928,0.000390,1,1990,0.2,0.2,31.96,31.93,0,0,31.773431,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[5632 5596 5608 5630],354,
,,0.0000000,75958.03,264357.46,12545984.36,12889.30,134145.29,4206,393,35.55,0,6,0.0140,0,774457364480,6148669440,780606033920,5.52,8.43,2.7,2.7,144.16,5320.71,0,0.918919,10,false,0.0000000,0.0000000,false,true,5704,1,1,4,9011462144,105226698752,10821304320,DynamicRestartBlob-Qian1,0,0,40,0.000,1.550,435.8,0.3,0.00,8.166,1222,0.001,0.000,0.000,0.000,0.000,0.385,0.017,0.062,0.386,0.006,0.005,0.326,0.172,0.122,0.060,0.000,0.007570,true,0.9,true,1,0.000000,0.011810,19.550951,0.000000,0.000000,0.00,0,4.00,20.2649074,22.3487267,137,2020-03-27 20:26:43 UTC,0.215713,0.000393,1,2175,0.2,0.2,31.89,32.80,0,0,31.905242,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[5752 5704 5719 5745],378,
,,0.0000000,75710.56,262968.52,12566497.01,12877.58,134447.00,4206,393,35.70,0,6,0.0129,0,774456098816,6149935104,780606033920,5.38,8.23,2.8,2.7,144.64,5737.09,0,0.923551,11,false,0.0000000,0.0000000,false,false,5813,1,1,4,8954839040,105226698752,10821304320,DynamicRestartBlob-Qian1,0,0,40,0.000,1.260,434.7,0.2,0.00,8.192,1245,0.001,0.000,0.000,0.000,0.000,0.385,0.017,0.062,0.386,0.006,0.003,0.324,0.171,0.122,0.061,0.000,0.007528,true,0.9,true,1,0.000000,0.009596,19.566748,0.000000,0.000000,0.00,0,4.00,20.4009455,21.9857939,137,2020-03-27 20:26:46 UTC,0.216246,0.000395,1,2361,0.2,0.2,31.96,32.77,1,1,31.919940,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[5859 5813 5825 5864],403,
,,0.0000000,75835.31,264216.85,12880527.77,13016.61,134149.58,4206,393,36.08,0,6,0.0121,0,774454816768,6151217152,780606033920,4.40,6.68,2.7,2.8,145.25,6157.75,0,0.911057,10,false,0.0000000,0.0000000,false,false,5926,1,1,4,8891924480,105226698752,10821304320,DynamicRestartBlob-Qian1,0,0,40,0.000,1.023,434.2,0.2,0.00,8.280,1269,0.001,0.000,0.000,0.000,0.000,0.382,0.017,0.061,0.381,0.006,0.003,0.319,0.169,0.120,0.061,0.000,0.007502,true,0.9,true,1,0.000000,0.007796,19.581713,0.000000,0.000000,0.00,0,4.00,20.3902659,21.9069025,137,2020-03-27 20:26:49 UTC,0.218269,0.000397,1,2550,0.2,0.2,31.89,33.12,1,1,31.919996,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[5971 5926 5938 5970],427,
,,0.0000000,75735.14,263916.77,13014052.49,12826.16,134437.54,4207,393,35.62,0,6,0.0114,0,774453596160,6152437760,780606033920,4.28,6.41,2.8,2.8,143.58,6579.14,0,0.911019,12,false,0.0000000,0.0000000,false,false,6027,1,1,4,8835301376,105226698752,10821304320,DynamicRestartBlob-Qian1,0,0,40,0.000,0.831,431.9,0.1,0.00,8.157,1293,0.001,0.000,0.000,0.000,0.000,0.389,0.018,0.062,0.389,0.006,0.004,0.327,0.171,0.122,0.062,0.000,0.007580,false,0.9,false,1,0.000000,0.006333,19.595375,0.000000,0.000000,0.00,0,4.00,20.3023822,21.0395851,136,2020-03-27 20:26:52 UTC,0.215363,0.000395,1,2740,0.2,0.2,31.96,32.64,1,0,31.878166,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6081 6027 6038 6069],450,
,,0.0000000,78123.89,265930.51,13139698.25,12588.74,134433.14,4207,393,35.31,0,6,0.0108,0,774452289536,6153744384,780606033920,4.82,7.19,2.8,2.9,141.78,6990.37,0,0.912659,11,false,0.0000000,0.0000000,false,false,6129,1,1,4,8787066880,105226698752,10821304320,DynamicRestartBlob-Qian1,0,0,40,0.000,1.300,436.1,0.1,0.00,8.006,1317,0.001,0.000,0.000,0.000,0.000,0.395,0.018,0.063,0.398,0.006,0.004,0.335,0.175,0.125,0.063,0.000,0.007633,true,0.9,true,1,0.000000,0.005145,19.539850,0.000000,0.000000,0.00,0,4.00,19.8777401,20.6432178,136,2020-03-27 20:26:55 UTC,0.213091,0.000392,1,2928,0.2,0.2,31.96,32.03,0,2,31.971019,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6181 6129 6146 6163],475,
,,0.0000000,77519.85,265261.79,13059542.02,12561.04,134404.39,4207,393,35.43,0,6,0.0106,0,774450946048,6155087872,780606033920,4.12,6.13,2.8,2.9,142.66,7335.64,0,0.914468,8,false,0.0000000,0.0000000,false,false,6237,1,1,4,8724152320,105226698752,10821304320,DynamicRestartBlob-Qian1,0,0,40,0.000,1.056,437.7,0.1,0.00,8.075,1341,0.001,0.000,0.000,0.000,0.000,0.396,0.018,0.063,0.399,0.006,0.003,0.335,0.175,0.124,0.062,0.000,0.007677,true,0.9,true,1,0.000000,0.004179,19.552111,0.000000,0.000000,0.00,0,4.00,19.9677104,20.2042671,135,2020-03-27 20:26:58 UTC,0.213977,0.000397,1,3117,0.2,0.2,31.95,31.96,1,2,31.904040,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6295 6237 6257 6267],499,
,,0.0000000,72235.02,265940.14,1107153.56,11603.32,122966.00,4207,393,32.17,0,6,0.0124,0,774431686656,6174347264,780606033920,4.01,5.44,0.2,0.2,130.35,7615.70,0,0.993918,15,false,0.0000000,0.0000000,true,true,6294,1,1,4,8610906112,105226698752,10821304320,DynamicRestartBlob-Qian1,0,0,40,0.000,0.858,436.4,0.1,0.00,7.331,1364,0.000,0.000,0.000,0.000,0.000,0.393,0.018,0.064,0.396,0.006,0.003,0.332,0.173,0.124,0.061,0.000,0.007757,true,0.1,true,1,0.196367,0.329179,18.038262,0.000000,0.000000,0.00,0,4.00,223.9207031,293.0792445,135,2020-03-27 20:27:01 UTC,0.194694,0.000363,1,3302,0.2,0.2,29.23,29.52,0,0,28.995877,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6357 6294 6320 6328],512,
,,0.0000000,59702.65,266782.04,443430.42,9421.99,99849.40,4207,393,26.12,0,6,0.0125,0,774426107904,6179926016,780606033920,4.01,4.42,0.1,0.1,105.85,7843.26,0,0.998260,15,false,0.0000000,0.0000000,true,true,6294,1,1,4,8382316544,105226698752,10821304320,DynamicRestartBlob-Qian1,0,0,40,0.000,0.697,434.4,0.1,0.00,5.953,1383,0.000,0.000,0.000,0.000,0.000,0.393,0.018,0.064,0.396,0.006,0.003,0.332,0.173,0.124,0.061,0.000,0.007757,true,0.0,true,1,0.409687,0.705278,15.149247,0.000000,0.000000,0.00,0,4.00,594.6785577,872.2836876,135,2020-03-27 20:27:04 UTC,0.158093,0.000295,1,3456,0.2,0.2,23.73,23.97,0,0,23.544790,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6357 6294 6320 6328],512,
,,0.0000000,49492.18,267256.97,319636.66,7650.77,81078.90,4207,393,21.21,0,6,0.0105,0,774426107904,6179926016,780606033920,4.01,3.59,0.0,0.0,85.95,8028.11,0,0.999059,15,false,0.0000000,0.0000000,true,true,6294,1,1,4,8164212736,105226698752,10821304320,DynamicRestartBlob-Qian1,0,0,40,0.000,0.566,432.8,0.1,0.00,4.834,1399,0.000,0.000,0.000,0.000,0.000,0.393,0.018,0.064,0.396,0.006,0.003,0.332,0.173,0.124,0.061,0.000,0.007757,true,0.0,true,1,0.332782,0.760602,12.426470,0.000000,0.000000,0.00,0,4.00,936.1048617,1268.0541197,135,2020-03-27 20:27:07 UTC,0.128374,0.000239,1,3581,0.2,0.2,19.27,19.47,0,0,19.118813,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6357 6294 6320 6328],512,
,,0.0000000,41205.60,267609.31,267498.13,6212.59,65837.83,4207,393,17.23,0,6,0.0088,0,774426107904,6179926016,780606033920,4.01,2.91,0.0,0.0,69.79,8178.27,0,0.999400,15,false,0.0000000,0.0000000,true,true,6294,1,1,4,7946108928,105226698752,10821304320,DynamicRestartBlob-Qian1,0,0,40,0.000,0.460,431.5,0.0,0.00,3.925,1412,0.000,0.000,0.000,0.000,0.000,0.393,0.018,0.064,0.396,0.006,0.003,0.332,0.173,0.124,0.061,0.000,0.007757,true,0.0,true,1,0.524994,0.997752,10.531906,0.000000,0.000000,0.00,0,4.00,1177.4458068,1629.2532817,135,2020-03-27 20:27:10 UTC,0.104243,0.000194,1,3683,0.2,0.2,15.65,15.81,0,0,15.524896,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6357 6294 6320 6328],512,
