,,0.0000000,1825.89,147647.28,9252381.62,2031.03,131805.15,4207,393,7.03,0,8,0.0040,0,775421722624,5184311296,780606033920,5.54,1.20,1.0,1.0,20.40,6734.26,0,0.978422,13,false,0.0000000,0.0000000,false,false,18841,1,0,4,184549376,107374182400,10697572352,Reconnect-Blob0,0,0,40,0.000,95.096,326.9,0.1,0.00,1.477,4212,0.001,0.000,0.000,0.000,0.000,1.750,3.596,0.197,1.479,0.006,0.007,1.306,0.987,0.708,0.173,0.000,0.020648,true,0.9,true,1,0.000046,0.177072,15.873862,0.000660,0.000000,0.00,0,1.21,9.0850227,6.0563735,130,2020-03-06 17:32:21 UTC,0.053370,0.000042,1,30844,1.5,0.3,31.33,5.17,17,17,28.819346,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[18841 18613 18491 6859],5042,
,,0.0000000,1948.79,147300.23,8192360.02,2387.02,138809.81,4207,393,8.99,0,8,0.0070,0,775360819200,5245214720,780606033920,5.27,1.46,0.9,1.0,26.19,6733.94,0,0.981321,10,false,0.0000000,0.0000000,false,false,18894,1,0,4,184549376,107374182400,10731126784,Reconnect-Blob0,0,0,40,0.000,92.280,325.7,0.1,0.00,1.875,4221,0.001,0.000,0.000,0.000,0.000,1.892,3.583,0.165,1.607,0.006,0.005,1.422,1.027,0.588,0.120,0.000,0.021507,true,0.9,true,1,0.000038,0.143822,16.016562,0.000536,0.000000,0.00,0,1.21,11.0367064,9.6012404,130,2020-03-06 17:32:24 UTC,0.063407,0.000054,1,30963,1.3,0.2,33.00,6.07,4,4,23.518751,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[18894 18667 18540 6859],5072,
,,0.0000000,2218.72,147692.61,7704414.42,2569.02,139636.15,4207,393,11.85,0,8,0.0090,0,775405170688,5200863232,780606033920,5.06,1.83,0.9,1.1,34.29,6736.54,0,0.985335,8,false,0.0000000,0.0000000,false,true,18964,1,0,4,184549376,107374182400,10768875520,Reconnect-Blob0,0,0,40,0.000,113.125,325.0,0.2,0.00,2.567,4233,0.001,0.000,0.000,0.000,0.000,1.436,3.583,0.121,1.215,0.006,0.004,1.085,0.786,0.434,0.089,0.000,0.021507,true,0.9,true,1,0.000031,0.116817,16.142520,0.000435,0.000000,0.00,0,1.21,14.6645303,11.1888664,130,2020-03-06 17:32:28 UTC,0.079034,0.000071,1,31080,1.0,0.2,33.19,6.54,1,1,19.099109,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[18965 18734 18603 6859],5102,
,,0.0000000,2182.50,145564.83,7784669.41,2396.92,130781.52,4207,393,10.84,0,8,0.0082,0,775403634688,5202399232,780606033920,5.34,1.71,0.8,1.0,30.35,6739.21,0,0.980673,10,false,0.0000000,0.0000000,false,false,18985,1,0,4,184549376,107374182400,10791944192,Reconnect-Blob0,0,0,40,0.000,166.279,323.4,0.2,0.00,2.255,4244,0.001,0.000,0.000,0.000,0.000,1.343,3.622,0.124,1.147,0.006,0.004,1.024,0.734,0.409,0.084,0.000,0.046196,true,0.9,true,1,0.000025,0.094883,15.981439,0.000353,0.000000,0.00,0,1.30,16.1520563,9.2575622,130,2020-03-06 17:32:31 UTC,0.071487,0.000064,1,31192,1.0,0.2,31.09,6.10,1,1,15.685236,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[18985 18747 18612 6859],5132,
,,0.0000000,2248.86,146347.96,8153717.10,2126.95,138347.32,4207,393,10.74,0,8,0.0074,0,775402328064,5203705856,780606033920,5.16,1.65,0.8,1.0,30.26,6742.70,0,0.981402,8,false,0.0000000,0.0000000,false,false,19014,1,0,4,184549376,107374182400,10817110016,Reconnect-Blob0,0,0,40,0.000,208.129,320.2,0.2,0.00,2.234,4255,0.001,0.000,0.000,0.000,0.000,1.548,3.693,0.129,1.395,0.006,0.004,1.255,0.966,0.498,0.071,0.000,0.060224,true,0.9,true,1,0.000020,0.077067,15.988568,0.000287,0.000000,0.00,0,1.41,15.3800841,9.6751885,131,2020-03-06 17:32:34 UTC,0.069770,0.000063,1,31300,1.1,0.2,32.89,5.41,0,0,12.918270,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[19014 18777 18637 6859],5162,
,,0.0000000,1912.22,144220.45,8205114.50,1794.89,115479.24,4207,393,9.47,0,8,0.0067,0,775399653376,5206380544,780606033920,5.00,1.39,0.9,1.0,26.47,6746.45,0,0.982301,8,false,0.0000000,0.0000000,false,false,19026,1,0,4,184549376,107374182400,10844372992,Reconnect-Blob0,0,0,40,0.000,262.760,316.1,0.4,0.00,1.987,4264,0.001,0.000,0.000,0.000,0.000,1.444,6.646,0.124,1.302,0.006,0.003,1.171,0.894,0.479,0.071,0.000,0.059501,false,0.9,false,1,0.000016,0.062596,16.623852,0.000233,0.000000,0.00,0,1.41,13.1217231,8.2573595,131,2020-03-06 17:32:37 UTC,0.060520,0.000056,1,31408,1.0,0.2,27.45,4.57,0,26,15.293343,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[19026 18786 18649 6859],5192,
,,0.0000000,1900.45,142237.53,9420279.79,1813.10,136636.70,4207,393,8.21,0,8,0.0062,0,775396323328,5209710592,780606033920,5.44,1.33,0.9,1.0,23.17,6749.88,0,0.983002,17,false,0.0000000,0.0000000,false,false,19035,1,0,4,184549376,107374182400,10880024576,Reconnect-Blob0,0,0,40,0.000,307.250,314.6,0.4,0.00,1.744,4271,0.001,0.000,0.000,0.000,0.000,1.639,9.633,0.190,1.515,0.006,0.003,1.391,1.034,0.621,0.069,0.000,0.048674,false,0.9,false,1,0.000013,0.117828,16.933814,0.000189,0.000000,0.00,0,1.56,11.2413466,6.8358339,131,2020-03-06 17:32:40 UTC,0.305500,0.000048,1,31508,1.4,0.2,32.48,4.61,0,2,19.084006,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[19035 18795 18657 6859],5222,
,,0.0000000,1813.18,139964.88,10343961.74,2302.56,136631.69,4207,393,8.02,0,8,0.0056,0,775392899072,5213134848,780606033920,4.57,1.08,1.0,1.1,22.63,6753.16,0,0.980386,9,false,0.0000000,0.0000000,false,true,19056,1,0,4,184549376,107374182400,10917773312,Reconnect-Blob0,0,0,40,0.000,338.875,317.2,0.5,0.00,1.680,4277,0.001,0.000,0.000,0.000,0.000,1.780,12.023,0.197,1.781,0.006,-0.046,1.532,1.051,0.641,0.103,0.000,0.043570,true,0.9,true,1,0.000011,0.095700,17.055340,0.000154,0.000000,0.00,0,2.29,10.0431383,6.1990795,131,2020-03-06 17:32:43 UTC,0.328701,0.000047,1,31619,1.4,0.3,32.48,5.86,0,1,21.391811,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[19056 18814 18676 6859],5252,
,,0.0000000,1969.94,137740.88,10004425.72,2253.66,135252.59,4207,393,8.47,0,8,0.0053,0,775390605312,5215428608,780606033920,4.54,1.12,0.9,1.1,23.54,6756.13,0,0.981690,11,false,0.0000000,0.0000000,false,false,19089,1,0,4,184549376,107374182400,10945036288,Reconnect-Blob0,0,0,40,0.000,365.821,322.9,0.6,0.00,1.782,4284,0.001,0.000,0.000,0.000,0.000,1.558,13.225,0.187,1.582,0.006,-0.034,1.386,0.964,0.595,0.089,0.000,0.046623,true,0.9,true,1,0.000009,0.077729,17.096461,0.000125,0.000000,0.00,0,2.38,9.7774968,7.4726394,130,2020-03-06 17:32:46 UTC,0.337276,0.000049,1,31729,1.4,0.2,32.15,5.73,0,1,20.526520,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[19089 18842 18702 6859],5282,
,,0.0000000,2123.10,140495.50,10378311.88,2524.54,133940.17,4207,393,9.44,0,8,0.0050,0,775387410432,5218623488,780606033920,4.14,1.17,1.1,1.2,27.17,6756.92,0,0.981889,9,false,0.0000000,0.0000000,false,false,19128,1,0,4,184549376,107374182400,10984882176,Reconnect-Blob0,0,0,40,0.000,379.520,326.5,0.5,0.00,2.038,4291,0.001,0.000,0.000,0.000,0.000,1.452,14.820,0.152,1.501,0.006,-0.007,1.318,0.843,0.517,0.103,0.000,0.044674,true,0.9,true,1,0.000007,0.063133,17.024728,0.000101,0.000000,0.00,0,2.71,10.1267692,7.5708112,130,2020-03-06 17:32:49 UTC,0.289396,0.000056,1,31841,1.2,0.2,31.84,6.42,0,2,21.612750,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[19128 18883 18745 6859],5312,
,,0.0000000,2058.02,140172.72,8862497.69,2557.96,127465.35,4207,393,10.94,0,8,0.0053,0,775383744512,5222289408,780606033920,4.45,1.45,1.0,1.2,31.03,6758.03,0,0.987561,10,false,0.0000000,0.0000000,false,false,19181,1,0,4,184549376,107374182400,11037310976,Reconnect-Blob0,0,0,40,0.000,392.022,326.0,0.5,0.00,2.271,4299,0.001,0.000,0.000,0.000,0.000,1.241,15.467,0.133,1.251,0.006,-0.006,1.108,0.676,0.459,0.085,0.000,0.037047,true,0.9,true,1,0.000006,0.051278,17.091335,0.000082,0.000000,0.00,0,2.75,11.9757704,8.9498717,130,2020-03-06 17:32:52 UTC,0.310987,0.000064,1,31955,1.0,0.2,30.30,6.51,0,2,26.223707,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[19181 18926 18794 6859],5342,
,,0.0000000,2459.77,141856.33,9842494.49,2794.90,132903.38,4207,393,10.35,0,8,0.0048,0,775380344832,5225689088,780606033920,4.47,1.37,1.1,1.2,29.27,6760.60,0,0.988939,7,false,0.0000000,0.0000000,false,false,19203,1,0,4,184549376,107374182400,11083448320,Reconnect-Blob0,0,0,40,0.000,398.048,325.0,0.4,0.00,2.179,4306,0.001,0.000,0.000,0.000,0.000,1.344,15.173,0.151,1.362,0.006,-0.005,1.181,0.697,0.479,0.122,0.000,0.032822,true,0.9,true,1,0.000005,0.041650,16.947473,0.000067,0.000000,0.00,0,2.81,10.7856380,8.3226984,130,2020-03-06 17:32:55 UTC,0.261665,0.000061,1,32063,1.1,0.2,31.59,7.11,0,1,29.763172,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[19203 18946 18813 6859],5372,
,,0.0000000,2231.69,140973.44,9230240.18,2571.50,120098.26,4207,393,9.69,0,8,0.0063,0,775376654336,5229379584,780606033920,3.93,1.11,1.0,1.1,27.20,6760.96,0,0.987513,13,false,0.0000000,0.0000000,false,false,19225,1,0,4,184549376,107374182400,11127488512,Reconnect-Blob0,0,0,40,0.000,415.713,323.9,0.5,0.00,2.002,4313,0.001,0.000,0.000,0.000,0.000,1.260,15.002,0.139,1.286,0.006,-0.005,1.121,0.660,0.464,0.112,0.000,0.033444,true,0.9,true,1,0.000004,0.100802,16.884799,0.000054,0.000000,0.00,0,2.82,11.4314090,7.2179801,130,2020-03-06 17:32:58 UTC,0.239010,0.000057,1,32178,1.0,0.2,28.55,6.54,5,15,29.399929,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[19225 18965 18831 6859],5402,
,,0.0000000,2596.01,144200.17,6210497.54,2377.67,119959.21,4207,393,9.11,0,8,0.0058,0,775373864960,5232168960,780606033920,5.12,1.34,0.6,0.6,24.81,6762.72,0,0.993840,19,false,0.0000000,0.0000000,false,false,19245,1,0,4,184549376,107374182400,11173625856,Reconnect-Blob0,0,0,40,0.000,426.197,323.8,0.4,0.00,1.687,4319,0.001,0.000,0.000,0.000,0.000,1.329,15.315,0.149,1.357,0.006,-0.004,1.197,0.781,0.555,0.110,0.000,0.031954,true,1.0,true,1,0.000003,0.144362,16.467493,0.000044,0.000000,0.00,0,2.87,18.2651782,12.4319217,130,2020-03-06 17:33:01 UTC,0.201712,0.000052,1,32287,1.1,0.2,28.52,6.05,3,21,30.137868,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[19245 18986 18834 6859],5432,
,,0.0000000,2637.04,143696.52,6960749.61,2396.44,131190.44,4207,393,9.07,0,8,0.0069,0,775371419648,5234614272,780606033920,6.73,1.80,0.6,0.7,24.95,6767.33,0,0.994721,12,false,0.0000000,0.0000000,false,false,19271,1,0,4,184549376,107374182400,11205083136,Reconnect-Blob0,0,0,40,0.000,425.241,323.7,0.3,0.00,1.687,4325,0.001,0.000,0.000,0.000,0.000,1.956,15.353,0.163,1.843,0.006,0.001,1.682,0.938,0.614,0.090,0.000,0.035668,true,0.9,true,1,0.000003,0.117257,16.503170,0.000036,0.000000,0.00,0,2.89,15.7419310,13.3483652,130,2020-03-06 17:33:04 UTC,0.173945,0.000052,1,32395,1.3,0.2,31.19,6.10,0,2,27.838918,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[19271 19010 18859 6859],5462,
,,0.0000000,2382.79,142886.06,7499046.08,2093.52,122020.73,4207,393,7.79,0,8,0.0063,0,775367716864,5238317056,780606033920,7.08,1.64,0.6,0.7,21.48,6772.01,0,0.992729,13,false,0.0000000,0.0000000,false,false,19278,1,0,4,184549376,107374182400,11244929024,Reconnect-Blob0,0,0,40,0.000,430.184,324.0,0.3,0.00,1.492,4331,0.001,0.000,0.000,0.000,0.000,1.911,15.762,0.176,1.827,0.006,0.012,1.676,0.980,0.645,0.086,0.000,0.033237,true,0.9,true,1,0.000002,0.095240,16.342876,0.000029,0.000000,0.00,0,2.89,13.3815060,11.7797848,130,2020-03-06 17:33:07 UTC,0.143911,0.000045,1,32503,1.4,0.2,29.01,5.33,2,19,29.437787,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[19278 19018 18864 6859],5492,
,,0.0000000,2439.53,141319.93,8211518.05,2404.52,132111.00,4207,393,7.87,0,8,0.0058,0,775365058560,5240975360,780606033920,6.48,1.52,0.6,0.7,21.95,6775.04,0,0.991406,13,false,0.0000000,0.0000000,false,false,19302,1,0,4,184549376,107374182400,11276386304,Reconnect-Blob0,0,0,40,0.000,415.318,324.0,0.2,0.00,1.597,4338,0.001,0.000,0.000,0.000,0.000,2.063,16.028,0.173,1.916,0.006,0.010,1.774,1.067,0.653,0.120,0.000,0.034931,true,0.9,true,1,0.000002,0.206828,16.272246,0.000024,0.000000,0.00,0,2.66,13.9559490,11.1028601,130,2020-03-06 17:33:10 UTC,0.126253,0.000046,1,32614,1.4,0.3,31.40,6.12,0,0,28.513940,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[19302 19043 18885 6859],5522,
,,0.0000000,2366.94,140636.44,7874676.51,2689.75,131128.30,4207,393,9.69,0,8,0.0068,0,775361282048,5244751872,780606033920,6.05,1.73,0.7,0.8,26.87,6776.67,0,0.991269,9,false,0.0000000,0.0000000,false,false,19355,1,0,4,184549376,107374182400,11328815104,Reconnect-Blob0,0,0,40,0.000,400.539,327.0,0.2,0.00,1.916,4344,0.001,0.000,0.000,0.000,0.000,1.687,16.027,0.137,1.593,0.006,0.009,1.484,0.942,0.541,0.122,0.000,0.031996,true,0.9,true,1,0.000001,0.167991,16.338469,0.000019,0.000000,0.00,0,2.54,16.0710275,11.8347133,130,2020-03-06 17:33:13 UTC,0.122760,0.000056,1,32724,1.2,0.3,31.17,6.84,0,0,31.166234,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[19355 19091 18930 6859],5552,
,,0.0000000,2431.67,140470.07,5314938.92,2539.71,130387.99,4207,393,10.70,0,8,0.0067,0,775358124032,5247909888,780606033920,7.65,2.43,0.5,0.6,29.34,6785.40,0,0.994007,16,false,0.0000000,0.0000000,false,false,19402,1,0,4,184549376,107374182400,11377049600,Reconnect-Blob0,0,0,40,0.000,395.340,329.4,0.1,0.00,1.917,4352,0.001,0.000,0.000,0.000,0.000,1.558,15.312,0.124,1.465,0.006,0.010,1.369,0.896,0.540,0.104,0.000,0.031681,true,0.9,true,1,0.000001,0.261728,16.146175,0.000016,0.000000,0.00,0,2.53,24.6440367,19.7711824,130,2020-03-06 17:33:16 UTC,0.116801,0.000062,1,32835,1.1,0.2,30.99,6.46,0,1,31.552359,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[19402 19143 18956 6859],5582,
,,0.0000000,2261.74,142168.34,5708886.87,2373.67,122864.99,4207,393,10.21,0,8,0.0062,0,775354318848,5251715072,780606033920,7.89,2.45,0.5,0.6,28.59,6796.63,0,0.994644,13,false,0.0000000,0.0000000,false,false,19427,1,0,4,184549376,107374182400,11425284096,Reconnect-Blob0,0,0,40,0.000,399.963,336.7,0.1,0.00,1.862,4358,0.001,0.000,0.000,0.000,0.000,1.589,15.041,0.118,1.485,0.006,0.014,1.400,0.860,0.524,0.086,0.000,0.029539,true,0.9,true,1,0.000001,0.212584,16.118827,0.000013,0.000000,0.00,0,2.58,22.6170024,17.7425060,131,2020-03-06 17:33:19 UTC,0.104281,0.000060,1,32947,1.0,0.2,29.21,6.04,0,10,33.823722,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[19427 19170 18982 6859],5612,
,,0.0000000,2156.06,139769.09,5816353.31,2206.84,127779.22,4207,393,9.47,0,8,0.0056,0,775350784000,5255249920,780606033920,7.07,1.99,0.5,0.6,26.16,6806.68,0,0.995115,10,false,0.0000000,0.0000000,false,false,19445,1,0,4,184549376,107374182400,11471421440,Reconnect-Blob0,0,0,40,0.000,399.145,342.6,0.1,0.00,1.708,4364,0.001,0.000,0.000,0.000,0.000,1.752,14.447,0.141,1.676,0.006,0.021,1.565,0.809,0.594,0.077,0.000,0.028132,true,0.9,true,1,0.000001,0.172668,16.030623,0.000010,0.000000,0.00,0,2.67,20.7472268,15.1857332,131,2020-03-06 17:33:22 UTC,0.091855,0.000054,1,33051,1.2,0.2,30.37,5.62,3,5,34.633587,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[19445 19182 18997 6859],5642,
,,0.0000000,2270.94,141135.46,6514857.09,2089.59,127818.49,4207,393,9.05,0,8,0.0053,0,775347892224,5258141696,780606033920,6.21,1.68,0.5,0.6,25.31,6816.46,0,0.993967,15,false,0.0000000,0.0000000,false,false,19466,1,0,4,184549376,107374182400,11513364480,Reconnect-Blob0,0,0,40,0.000,402.077,347.4,0.1,0.00,1.710,4369,0.001,0.000,0.000,0.000,0.000,1.774,14.332,0.137,1.670,0.006,0.016,1.542,0.922,0.595,0.112,0.000,0.030424,true,0.9,true,1,0.000001,0.140248,16.025802,0.000008,0.000000,0.00,0,2.70,18.7878415,14.9207163,131,2020-03-06 17:33:25 UTC,0.083012,0.000053,1,33158,1.2,0.2,30.38,5.32,1,5,32.733199,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[19466 19207 19014 6859],5672,
,,0.0000000,2075.81,139422.75,7304313.41,2008.71,119386.73,4207,393,7.94,0,8,0.0050,0,775345422336,5260611584,780606033920,6.73,1.61,0.6,0.6,22.34,6824.45,0,0.994107,12,false,0.0000000,0.0000000,false,false,19476,1,0,4,184549376,107374182400,11549016064,Reconnect-Blob0,0,0,40,0.000,402.620,348.7,0.1,0.00,1.508,4375,0.001,0.000,0.000,0.000,0.000,1.757,14.403,0.137,1.649,0.006,0.016,1.531,0.935,0.627,0.103,0.000,0.033598,true,0.9,true,1,0.000000,0.113915,15.953146,0.000007,0.000000,0.00,0,2.68,15.4891821,12.5363500,131,2020-03-06 17:33:28 UTC,0.071037,0.000046,1,33263,1.3,0.2,28.38,5.11,1,17,29.654915,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[19476 19217 19024 6859],5702,
