,,0.0000000,2576514.41,9267496.12,65697761.00,13601.52,7278671.56,202,393,39.26,6,0.2734,0,5.80,9.62,2.4,2.4,156.08,931.39,0.907672,54,false,0.0000000,0.0000000,false,false,8204,1,2,4,11157327240,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,1,40,0.066,7.696,50.0,0.7,0.0,8.613,1713,0.006,0.000,0.001,0.000,0.006,0.367,0.049,0.048,0.366,0.030,0.014,0.319,0.173,0.116,0.063,0.000,0.000,true,0.9,true,1,0.294169,0.485006,15.487139,0.000001,0.000000,4.00,24.7102008,27.7776850,187,2019-06-07 09:16:03 UTC,0.329407,0.000437,0,6841106,230.9,0.2,36032.20,34.61,0,77,35697.287120,true,3000,0.000,38.830,0.000,0.000,38.830,0.000,0.000,0.000,0.000,0.075,0,7771,0,0,0.429,0.197,35880.460,20.108,1783.820,0.002,0.558,64612.680,0.003,0.002,0.000,0.000,20.142,0.000,1280.665,0.000,0.001,35880.363,24.067,0,7340512,0,7340512,31339.533,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[8222 8283 8204 8202],1837711,
,,0.0000000,2595562.11,9279934.71,65440017.03,13767.27,7285147.84,202,393,39.88,6,0.2692,0,5.58,9.30,2.4,2.4,157.45,929.29,0.910806,47,false,0.0000000,0.0000000,false,false,8331,1,2,4,10011461136,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,1,40,0.053,6.365,50.5,0.6,0.0,8.736,1739,0.006,0.000,0.001,0.000,0.006,0.365,0.046,0.047,0.363,0.030,0.014,0.316,0.169,0.114,0.062,0.000,0.000,true,0.9,true,1,0.297243,0.452179,15.760145,0.000001,0.000000,4.00,25.5471804,27.7585577,187,2019-06-07 09:16:06 UTC,0.334437,0.000442,0,6949696,229.0,0.2,36064.20,35.03,6,77,36125.451874,true,3000,0.000,38.980,0.000,0.000,38.981,0.000,0.000,0.000,0.000,0.074,0,7771,0,0,0.422,0.197,36072.527,20.150,1789.616,0.002,0.556,64813.900,0.003,0.002,0.000,0.000,20.183,0.000,1247.921,0.000,0.001,36072.422,24.043,0,7451475,0,7451475,36296.423,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[8343 8403 8331 8324],1864607,
,,0.0000000,2639438.90,9316349.64,66677346.30,13897.95,7264785.64,202,393,40.68,6,0.2640,0,5.64,9.51,2.4,2.5,159.09,927.48,0.911338,28,false,0.0000000,0.0000000,false,false,8464,1,2,4,8861356232,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,1,40,0.043,5.418,51.3,0.5,0.0,8.839,1766,0.006,0.000,0.001,0.000,0.006,0.359,0.043,0.047,0.357,0.029,0.014,0.311,0.166,0.113,0.061,0.000,0.000,true,0.9,true,1,0.241346,0.367146,15.736630,0.000001,0.000000,4.00,26.1907458,26.9868703,187,2019-06-07 09:16:09 UTC,0.333969,0.000447,0,7058080,226.0,0.2,35963.52,35.36,0,175,36091.461156,true,3000,0.000,39.102,0.000,0.000,39.103,0.000,0.000,0.000,0.000,0.073,0,7771,0,0,0.411,0.194,36035.351,20.371,1767.457,0.002,0.552,65142.186,0.003,0.002,0.000,0.000,20.335,0.000,1210.564,0.000,0.001,36035.323,23.621,0,7559150,0,7559150,41271.177,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[8464 8527 8464 8446],1891513,
,,0.0000000,2602095.55,9297406.51,67110609.97,14108.98,7297772.65,202,393,40.92,6,0.2647,0,6.11,10.49,2.4,2.4,161.29,930.76,0.916405,43,false,0.0000000,0.0000000,false,false,8590,1,2,4,10892718712,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,1,40,0.035,6.046,51.3,0.4,0.0,8.939,1792,0.006,0.000,0.000,0.000,0.005,0.357,0.043,0.046,0.354,0.029,0.013,0.308,0.164,0.112,0.061,0.000,0.000,false,0.9,false,1,0.313043,0.473723,15.851186,0.000001,0.000000,4.00,27.5415971,26.3957105,187,2019-06-07 09:16:12 UTC,0.338704,0.000450,0,7167142,224.1,0.2,36126.63,35.90,58,72,36200.775695,true,3000,0.000,38.967,0.000,0.000,38.968,0.000,0.000,0.000,0.000,0.073,0,7771,0,0,0.403,0.192,36037.802,20.116,1790.886,0.001,0.560,64483.959,0.003,0.002,0.000,0.000,20.149,0.000,1231.077,0.000,0.001,36037.697,23.887,0,7667294,0,7667294,33516.766,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[8593 8661 8590 8570],1918772,
,,0.0000000,2593219.09,9295513.20,67805836.86,13975.02,7274902.92,202,393,40.63,6,0.2606,0,5.72,9.69,2.4,2.5,159.69,929.74,0.913574,34,false,0.0000000,0.0000000,false,false,8708,1,2,4,9768531736,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,1,40,0.029,6.867,49.5,0.3,0.0,8.891,1819,0.006,0.000,0.000,0.000,0.005,0.358,0.041,0.046,0.357,0.029,0.014,0.310,0.165,0.113,0.060,0.000,0.000,true,0.9,true,1,0.253993,0.447140,15.888415,0.000001,0.000000,4.00,26.7542641,25.9073906,187,2019-06-07 09:16:15 UTC,0.332703,0.000450,0,7276230,225.5,0.2,36013.57,35.56,0,522,36113.100933,true,3000,0.000,39.098,0.000,0.000,39.098,0.000,0.000,0.000,0.000,0.073,0,7771,0,0,0.401,0.192,36032.898,20.206,1782.645,0.001,0.555,64835.899,0.003,0.002,0.000,0.000,20.239,0.000,1215.855,0.000,0.001,36032.801,23.783,0,7775344,0,7775344,38113.104,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[8703 8777 8708 8683],1945721,
,,0.0000000,2626739.29,9281828.91,68642475.05,14121.73,7278627.03,202,393,41.12,6,0.2577,0,5.67,9.74,2.5,2.5,161.89,928.86,0.915995,28,false,0.0000000,0.0000000,false,false,8838,1,2,4,8657827176,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,1,40,0.023,8.867,49.5,0.3,0.0,9.037,1846,0.006,0.000,0.000,0.000,0.005,0.352,0.040,0.046,0.353,0.029,0.013,0.306,0.162,0.111,0.059,0.000,0.000,true,0.9,true,1,0.206127,0.362874,16.146114,0.000000,0.000000,4.00,26.8102176,25.9197986,187,2019-06-07 09:16:18 UTC,0.332988,0.000457,0,7384997,222.6,0.2,36030.74,35.93,0,147,35979.645985,true,3000,0.000,39.202,0.000,0.000,39.202,0.000,0.000,0.000,0.000,0.072,0,7771,0,0,0.393,0.190,36053.315,20.351,1771.876,0.001,0.554,65064.502,0.003,0.002,0.000,0.000,20.315,0.000,1181.094,0.000,0.001,36053.497,23.617,0,7883851,0,7883851,30949.902,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[8822 8907 8838 8819],1972479,
,,0.0000000,2586403.02,9298481.15,70159660.07,14235.37,7269769.90,202,393,41.02,6,0.2615,0,5.50,9.44,2.5,2.6,162.17,925.48,0.911272,45,false,0.0000000,0.0000000,false,true,8960,1,2,4,10820492552,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,1,40,0.144,8.074,49.2,0.2,0.0,9.025,1874,0.006,0.000,0.000,0.000,0.005,0.347,0.039,0.046,0.347,0.029,0.012,0.301,0.161,0.111,0.059,0.000,0.000,true,0.9,true,1,0.167308,0.294537,16.099377,0.000000,0.000000,4.00,26.5587714,25.4577852,187,2019-06-07 09:16:21 UTC,0.339780,0.000455,0,7493476,221.9,0.2,35987.98,36.22,321,354,35867.575908,true,3000,0.000,38.956,0.000,0.000,38.956,0.000,0.000,0.000,0.000,0.072,0,7771,0,0,0.388,0.188,35931.428,19.947,1800.657,0.001,0.561,64100.726,0.003,0.002,0.000,0.000,19.980,0.000,1185.768,0.000,0.001,35931.303,24.116,0,7990162,0,7990162,36121.944,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[8948 9023 8960 8946],1999783,
,,0.0000000,2589630.55,9299513.38,70166716.12,14495.02,7281759.76,202,393,41.39,6,0.2599,0,5.28,9.20,2.5,2.5,165.00,924.83,0.911677,34,false,0.0000000,0.0000000,false,false,9089,1,2,4,9620537376,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,1,40,0.117,7.840,49.5,0.2,0.0,9.208,1901,0.005,0.000,0.000,0.000,0.005,0.340,0.037,0.045,0.343,0.028,0.013,0.297,0.158,0.109,0.058,0.000,0.000,true,0.9,true,1,0.135819,0.239101,16.327831,0.000000,0.000000,4.00,26.9306267,25.8844651,187,2019-06-07 09:16:24 UTC,0.340849,0.000461,0,7601980,218.5,0.2,36047.04,36.88,61,79,36311.399397,true,3000,0.000,39.082,0.000,0.000,39.082,0.000,0.000,0.000,0.000,0.072,0,7771,0,0,0.380,0.185,36051.379,20.015,1803.274,0.001,0.562,64093.357,0.003,0.002,0.000,0.000,19.979,0.000,1165.279,0.000,0.001,36051.959,24.218,0,8100060,0,8100062,41372.298,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[9078 9158 9090 9083],2026891,
,,0.0000000,2644647.24,9304844.71,70589668.09,14637.75,7283804.27,202,393,41.39,6,0.2586,0,5.32,9.31,2.5,2.5,165.81,923.19,0.915673,36,false,0.0000000,0.0000000,false,false,9213,1,2,4,8443647456,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,1,40,0.095,7.510,48.8,0.1,0.0,9.298,1929,0.005,0.000,0.000,0.000,0.005,0.338,0.036,0.044,0.342,0.028,0.012,0.296,0.157,0.107,0.058,0.000,0.000,true,0.9,true,1,0.177367,0.261219,16.403990,0.000000,0.000000,4.00,26.6227823,27.0992220,187,2019-06-07 09:16:27 UTC,0.337229,0.000462,0,7710255,217.5,0.2,36057.53,37.25,75,122,36181.072908,true,3000,0.000,39.185,0.000,0.000,39.185,0.000,0.000,0.000,0.000,0.071,0,7771,0,0,0.376,0.184,36001.178,20.071,1792.929,0.001,0.562,64241.979,0.003,0.002,0.000,0.000,20.105,0.000,1155.471,0.000,0.001,36001.063,24.097,0,8207473,0,8207473,33599.206,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[9203 9284 9214 9216],2053805,
,,0.0000000,2678407.83,9319253.31,71619811.50,14992.29,7258800.48,202,393,41.58,6,0.2557,0,4.86,8.52,2.5,2.6,166.99,916.65,0.918839,34,false,0.0000000,0.0000000,false,false,9341,1,2,4,7230899320,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,1,40,0.077,7.287,48.5,0.1,0.0,9.490,1957,0.005,0.000,0.000,0.000,0.005,0.331,0.036,0.044,0.335,0.027,0.012,0.290,0.154,0.105,0.057,0.000,0.000,true,0.9,true,1,0.206596,0.274680,16.516327,0.000000,0.000000,4.00,26.8586808,26.4816832,187,2019-06-07 09:16:30 UTC,0.337689,0.000465,0,7818592,215.3,0.2,35933.79,38.15,814,36,36101.785961,true,3000,0.000,39.269,0.000,0.000,39.269,0.000,0.000,0.000,0.000,0.071,0,7771,0,0,0.371,0.182,36015.049,20.182,1783.724,0.001,0.557,64492.795,0.003,0.002,0.000,0.000,20.216,0.000,1133.458,0.000,0.001,36014.938,23.964,0,8315828,0,8315828,38289.514,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[9335 9411 9341 9345],2080981,
,,0.0000000,2612783.92,9270888.98,70890324.47,14698.54,7267714.91,202,393,40.47,6,0.2844,0,5.05,8.73,2.6,2.5,164.10,908.43,0.924856,36,false,0.0000000,0.0000000,false,false,9448,1,2,4,10052836472,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,0,40,0.063,7.580,48.6,0.2,0.0,9.337,1985,0.006,0.000,0.001,0.000,0.005,0.342,0.037,0.046,0.342,0.028,0.011,0.295,0.158,0.107,0.060,0.000,0.000,true,0.9,true,1,0.288696,0.343981,16.168536,0.000000,0.000000,4.00,25.7560175,25.8469716,187,2019-06-07 09:16:33 UTC,0.350733,0.000461,0,7926836,219.4,0.2,36010.09,37.40,388,582,36182.695791,true,3000,0.000,38.729,0.000,0.000,38.730,0.000,0.000,0.000,0.000,0.484,0,8262,0,0,0.383,0.188,36051.211,19.647,1836.264,0.001,0.572,62917.660,0.003,0.002,0.000,0.000,19.612,0.000,1221.486,0.000,0.001,36051.303,24.646,0,8424157,0,8424157,31095.717,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[9459 9520 9448 9460],2107832,
,,0.0000000,2581489.17,9236055.76,70054784.03,14614.54,7281514.09,202,393,40.66,6,0.2848,0,5.12,8.88,2.5,2.5,164.65,905.06,0.925012,27,false,0.0000000,0.0000000,false,false,9572,1,2,4,8922151576,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,0,40,0.051,10.295,47.7,0.2,0.0,9.404,2013,0.006,0.000,0.001,0.000,0.005,0.344,0.039,0.046,0.343,0.028,0.011,0.297,0.158,0.107,0.059,0.000,0.000,true,0.9,true,1,0.301479,0.346372,16.315375,0.000000,0.000000,4.00,26.1348656,26.1055782,187,2019-06-07 09:16:36 UTC,0.347208,0.000468,0,8035094,218.9,0.2,36046.20,37.19,0,325,35850.925185,true,3000,0.000,38.902,0.000,0.000,38.903,0.000,0.000,0.000,0.000,0.405,0,8262,0,0,0.380,0.187,36045.922,19.836,1816.472,0.001,0.568,63492.364,0.003,0.002,0.000,0.000,19.869,0.000,1200.776,0.000,0.001,36045.798,24.310,0,8532230,0,8532230,35852.080,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[9581 9651 9572 9583],2134889,
,,0.0000000,2521482.01,9203519.41,71447284.20,14745.91,7277295.88,202,393,40.59,6,0.2757,0,4.96,8.60,2.6,2.4,164.79,907.67,0.924693,38,false,0.0000000,0.0000000,false,false,9693,1,2,4,7669985336,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,0,40,0.041,9.298,48.8,0.2,0.0,9.401,2041,0.005,0.000,0.001,0.000,0.005,0.344,0.039,0.045,0.344,0.027,0.011,0.298,0.158,0.107,0.060,0.000,0.000,true,0.9,true,1,0.244823,0.281279,16.634057,0.000000,0.000000,4.00,26.0817881,25.2288566,187,2019-06-07 09:16:39 UTC,0.341552,0.000468,0,8143208,218.6,0.2,36026.64,37.52,0,0,36042.394983,true,3000,0.000,39.043,0.000,0.000,39.044,0.000,0.000,0.000,0.000,0.341,0,8262,0,0,0.377,0.186,36006.116,20.175,1784.003,0.001,0.560,64313.788,0.003,0.002,0.000,0.000,20.208,0.000,1174.653,0.000,0.001,36005.923,23.651,0,8639832,0,8639832,41198.549,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[9717 9773 9693 9703],2161864,
,,0.0000000,2540824.01,9197485.26,70439256.16,14487.83,7236075.58,202,393,40.38,6,0.2732,0,5.64,9.78,2.6,2.5,163.74,911.28,0.925966,30,false,0.0000000,0.0000000,false,false,9812,1,2,4,13475464928,107374182400,24914165760,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,0,40,0.101,11.134,48.6,0.2,0.0,9.269,2069,0.006,0.000,0.001,0.000,0.005,0.347,0.042,0.046,0.347,0.028,0.011,0.301,0.162,0.109,0.059,0.000,0.000,true,0.9,true,1,0.333384,0.430294,16.497392,0.000000,0.000000,4.00,25.7084438,24.8454569,187,2019-06-07 09:16:42 UTC,0.337329,0.000464,0,8251294,218.8,0.2,35821.11,36.86,0,676,35832.533927,true,3000,0.000,38.806,0.000,0.000,38.807,0.000,0.000,0.000,0.000,0.293,0,8262,0,0,0.379,0.187,35825.640,20.108,1773.678,0.001,0.561,63910.600,0.003,0.002,0.000,0.000,20.073,0.000,1167.773,0.000,0.001,35825.975,23.917,0,8745421,0,8745421,33449.896,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[9830 9895 9812 9826],2187985,
,,0.0000000,2546871.29,9201855.92,69876047.17,14556.50,7282734.72,202,393,40.43,6,0.2803,0,5.09,8.77,2.6,2.5,163.47,914.94,0.920341,52,false,0.0000000,0.0000000,false,false,9934,1,2,4,13962381072,107374182400,24914165760,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,0,40,0.082,12.259,49.4,0.7,0.0,9.154,2097,0.006,0.000,0.001,0.000,0.005,0.353,0.052,0.046,0.356,0.029,0.012,0.310,0.163,0.108,0.061,0.000,0.000,true,0.9,true,1,0.270438,0.349050,16.293326,0.000000,0.000000,4.00,25.9906139,24.5497276,187,2019-06-07 09:16:45 UTC,0.343737,0.000466,0,8360264,220.5,0.2,36052.30,37.04,43,225,35905.232000,true,3000,0.000,38.578,0.000,0.000,38.580,0.000,0.000,0.000,0.000,0.493,0,8262,0,0,0.543,0.295,36034.050,19.832,1816.282,0.001,0.570,63261.444,0.004,0.002,0.000,0.000,19.865,0.000,1203.150,0.000,0.001,36033.910,24.419,0,8856478,0,8856478,38531.026,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[9956 10015 9934 9944],2215936,
,,0.0000000,2540942.64,9213099.55,69284488.13,14168.32,7280583.23,202,393,39.62,6,0.2847,0,5.29,8.93,2.5,2.5,160.07,906.20,0.918741,35,false,0.0000000,0.0000000,false,true,10043,1,2,4,15413070016,107374182400,24914165760,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,1,40,0.066,14.586,48.6,0.8,0.0,9.167,2125,0.005,0.000,0.000,0.000,0.005,0.357,0.049,0.047,0.361,0.031,0.011,0.314,0.162,0.109,0.063,0.000,0.000,false,0.9,false,1,0.282207,0.467397,16.286601,0.000000,0.000000,4.00,26.2231886,25.0323907,187,2019-06-07 09:16:48 UTC,0.341245,0.000458,0,8469417,225.2,0.2,36041.61,36.05,0,95,35163.526378,true,3000,0.000,38.185,0.000,0.000,38.186,0.000,0.000,0.000,0.000,0.435,0,9531,0,0,0.531,0.285,35979.311,19.379,1855.941,0.001,0.575,62691.581,0.004,0.002,0.000,0.000,19.413,0.000,1267.016,0.000,0.001,35979.198,25.675,0,8963642,0,8963642,31291.556,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[10065 10131 10044 10052],2242975,
,,0.0000000,2500387.70,9159137.17,68217885.74,14339.48,7283136.13,202,393,38.85,6,0.2881,0,6.13,10.44,2.6,2.4,159.80,901.62,0.922818,31,false,0.0000000,0.0000000,false,false,10150,1,2,4,15818772432,107374182400,24914165760,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,1,40,0.054,12.643,48.8,0.9,0.0,9.205,2152,0.005,0.000,0.000,0.000,0.005,0.356,0.051,0.048,0.358,0.032,0.009,0.309,0.160,0.109,0.063,0.000,0.000,true,0.9,true,1,0.228999,0.446524,16.083525,0.000000,0.000000,4.00,25.9585636,24.3210856,187,2019-06-07 09:16:51 UTC,0.333484,0.000460,0,8578142,225.6,0.2,36053.90,36.49,0,297,35954.765558,true,3000,0.000,37.983,0.000,0.000,37.984,0.000,0.000,0.000,0.000,0.371,0,9531,0,0,0.507,0.269,35962.259,19.266,1858.610,0.001,0.579,62301.574,0.004,0.002,0.000,0.000,19.232,0.000,1282.469,0.000,0.001,35962.501,26.137,0,9071435,0,9071435,35713.762,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[10182 10259 10150 10173],2270006,
,,0.0000000,2493700.73,9169370.77,68629882.69,14072.43,7282436.39,202,393,38.84,6,0.2801,0,5.57,9.34,2.6,2.5,158.50,902.51,0.918602,47,false,0.0000000,0.0000000,false,false,10267,1,2,4,14861372696,107374182400,24914165760,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,1,40,0.044,12.172,49.0,0.7,0.0,8.967,2180,0.006,0.000,0.001,0.000,0.005,0.358,0.048,0.049,0.362,0.031,0.009,0.313,0.162,0.112,0.064,0.000,0.000,true,0.9,true,1,0.185856,0.425098,15.934977,0.000000,0.000000,4.00,25.3134485,24.1217748,187,2019-06-07 09:16:54 UTC,0.329278,0.000452,0,8686785,227.4,0.2,36050.77,35.81,0,266,35794.682815,true,3000,0.000,38.294,0.000,0.000,38.295,0.000,0.000,0.000,0.000,0.314,0,9531,0,0,0.488,0.257,36040.208,19.530,1844.792,0.001,0.572,62993.656,0.004,0.002,0.000,0.000,19.564,0.000,1314.939,0.000,0.001,36040.094,25.576,0,9180564,0,9180564,41081.954,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[10299 10373 10267 10286],2297045,
,,0.0000000,2538724.74,9195607.15,68426923.26,13627.68,7257668.01,202,393,38.34,6,0.2816,0,6.40,10.53,2.6,2.5,154.02,909.38,0.913026,44,false,0.0000000,0.0000000,false,false,10375,1,2,4,15017659224,107374182400,24914165760,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,1,40,0.036,11.882,47.7,0.6,0.0,8.666,2206,0.006,0.000,0.000,0.000,0.005,0.372,0.050,0.050,0.376,0.031,0.010,0.326,0.170,0.116,0.065,0.000,0.000,true,0.9,true,1,0.150863,0.345061,15.514898,0.000000,0.000000,4.00,24.5744750,23.9921944,187,2019-06-07 09:16:57 UTC,0.322924,0.000440,0,8795176,233.3,0.2,35928.20,34.68,0,0,35758.887719,true,3000,0.000,38.095,0.000,0.000,38.096,0.000,0.000,0.000,0.000,0.270,0,9531,0,0,0.483,0.252,35881.830,19.406,1848.442,0.001,0.572,62785.851,0.003,0.002,0.000,0.000,19.440,0.000,1327.217,0.000,0.001,35881.714,25.367,0,9286212,0,9286212,33363.568,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[10400 10468 10375 10385],2323780,
,,0.0000000,2595062.36,9213036.88,68702877.06,13965.08,7283985.83,202,393,39.52,6,0.2752,0,6.22,10.48,2.6,2.5,157.95,914.94,0.912312,27,false,0.0000000,0.0000000,false,false,10509,1,2,4,13730864800,107374182400,24914165760,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,2,40,0.029,10.375,48.1,0.5,0.0,8.917,2233,0.006,0.000,0.000,0.000,0.005,0.360,0.047,0.048,0.363,0.032,0.010,0.314,0.164,0.112,0.063,0.000,0.000,true,0.9,true,1,0.122473,0.347249,15.594264,0.000000,0.000000,4.00,25.5802083,24.1800289,187,2019-06-07 09:17:00 UTC,0.332898,0.000455,0,8903529,228.3,0.2,36058.37,35.53,0,325,36272.862681,true,3000,0.000,38.321,0.000,0.000,38.322,0.000,0.000,0.000,0.000,0.269,0,9531,0,0,0.464,0.240,36096.062,19.579,1843.007,0.001,0.569,63383.472,0.003,0.002,0.000,0.000,19.613,0.000,1292.634,0.000,0.001,36095.928,25.148,0,9397564,0,9397564,38509.641,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[10525 10607 10509 10512],2351054,
,,0.0000000,2542821.81,9169567.50,66037386.20,13834.84,7268767.43,202,393,38.80,6,0.2746,0,6.16,10.29,2.6,2.4,156.68,915.94,0.918460,42,false,0.0000000,0.0000000,false,false,10617,1,2,4,12555429744,107374182400,24914165760,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,2,40,0.023,9.144,47.6,0.6,0.0,8.800,2259,0.006,0.000,0.001,0.000,0.005,0.370,0.047,0.049,0.368,0.032,0.010,0.319,0.165,0.114,0.064,0.000,0.000,false,0.9,false,1,0.162040,0.411627,15.598645,0.000000,0.000000,4.00,24.6846155,24.8372541,187,2019-06-07 09:17:03 UTC,0.327693,0.000450,0,9011717,229.6,0.2,35981.68,35.20,353,63,36166.675602,true,3000,0.000,38.501,0.000,0.000,38.501,0.000,0.000,0.000,0.000,0.260,0,9531,0,0,0.461,0.237,36048.675,19.836,1818.977,0.001,0.564,63850.614,0.003,0.002,0.000,0.000,19.800,0.000,1268.267,0.000,0.001,36048.855,24.683,0,9505057,0,9505057,31271.057,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[10639 10722 10618 10631],2378273,
,,0.0000000,2493696.95,9155942.86,66741130.07,14108.12,7274911.72,202,393,39.47,6,0.2752,0,5.64,9.49,2.5,2.4,158.73,916.72,0.915565,41,false,0.0000000,0.0000000,false,false,10745,1,2,4,15204403512,107374182400,24914165760,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,2,40,0.082,7.988,48.2,0.6,0.0,8.957,2286,0.006,0.000,0.001,0.000,0.005,0.361,0.045,0.048,0.361,0.032,0.009,0.312,0.161,0.112,0.062,0.000,0.000,true,0.9,true,1,0.265710,0.468366,15.795757,0.000000,0.000000,4.00,25.5316214,25.0468000,187,2019-06-07 09:17:06 UTC,0.334550,0.000449,0,9119922,226.9,0.2,36013.50,35.90,217,344,35928.775858,true,3000,0.000,38.510,0.000,0.000,38.511,0.000,0.000,0.000,0.000,0.224,0,9531,0,0,0.486,0.270,36001.657,19.724,1824.631,0.001,0.573,62851.787,0.003,0.002,0.000,0.000,19.758,0.000,1255.033,0.000,0.001,36001.548,24.731,0,9612501,0,9612501,35871.850,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[10751 10856 10745 10762],2405079,
,,0.0000000,2529843.63,9173927.38,66583611.80,14065.66,7271220.87,202,393,39.24,6,0.2697,0,5.14,8.59,2.5,2.4,158.74,916.10,0.918021,34,false,0.0000000,0.0000000,false,false,10860,1,2,4,13983323200,107374182400,24914165760,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,2,40,0.066,6.487,48.5,0.6,0.0,8.966,2313,0.006,0.000,0.001,0.000,0.005,0.362,0.043,0.048,0.360,0.031,0.009,0.311,0.161,0.112,0.063,0.000,0.000,true,0.9,true,1,0.215761,0.380321,15.765187,0.000000,0.000000,4.00,25.8247559,25.1140890,187,2019-06-07 09:17:09 UTC,0.331799,0.000447,0,9227855,226.8,0.2,35995.35,35.79,1,196,36301.286577,true,3000,0.000,38.722,0.000,0.000,38.723,0.000,0.000,0.000,0.000,0.195,0,9531,0,0,0.468,0.255,36079.874,19.900,1812.430,0.001,0.570,63144.990,0.003,0.002,0.000,0.000,19.864,0.000,1231.432,0.000,0.001,36079.915,24.448,0,9721714,0,9721714,41065.604,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[10867 10987 10860 10877],2431969,
,,0.0000000,2586221.56,9230023.90,67541232.71,13529.83,7269925.44,202,393,38.28,6,0.2651,0,5.00,8.13,2.5,2.4,154.60,916.23,0.911393,44,false,0.0000000,0.0000000,false,false,10964,1,2,4,12960214136,107374182400,24914165760,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,2,40,0.116,8.774,47.2,0.6,0.0,8.644,2339,0.006,0.000,0.001,0.000,0.005,0.370,0.043,0.049,0.371,0.031,0.010,0.321,0.166,0.116,0.064,0.000,0.000,true,0.9,true,1,0.175212,0.371391,15.196809,0.000000,0.000000,4.00,26.0692316,24.2243924,187,2019-06-07 09:17:12 UTC,0.324668,0.000432,0,9335581,232.8,0.2,35988.93,34.43,0,332,35399.992431,true,3000,0.000,38.897,0.000,0.000,38.898,0.000,0.000,0.000,0.000,0.184,0,9531,0,0,0.467,0.251,36039.269,19.958,1805.298,0.001,0.566,63596.369,0.003,0.002,0.000,0.000,19.991,0.000,1317.015,0.000,0.001,36039.173,24.357,0,9828880,0,9828880,33350.361,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[10964 11091 10964 10987],2459111,
