,,0.0000000,25377.27,113749.87,10589366.88,36.46,561725.01,4208,393,0.11,6,0.0289,0,776000933888,4605100032,780606033920,5.29,0.13,1.8,0.2,2.30,1939.99,0,1.000000,65,false,0.0000000,0.0000000,false,true,377,1,3,4,30517755904,107374182400,32363249664,FCM1KThrottling3,0,0,40,0.000,498.985,489.8,2.1,0.00,0.132,1,0.005,0.000,0.000,0.000,0.005,58.108,290.883,15.480,38.665,0.015,-6.428,26.563,6.497,9.920,19.840,0.000,0.010175,false,1.0,false,1,0.008809,0.075463,19.381794,0.000000,0.000000,0.00,0,1.00,0.0615208,1.2458021,162,2019-11-02 03:52:00 UTC,1.105763,0.000007,1,85730,58.0,0.0,133.50,0.09,0,100001,98.171131,true,3000,0.000,39.593,0.000,0.000,39.593,0.000,0.000,0.000,0.000,0.089,0,1072,0,0,0.107,0.050,133.542,39.464,3.385,0.002,0.002,88755.882,0.001,0.000,0.000,0.000,39.465,0.000,355.239,0.000,0.001,133.542,0.153,0,87781,0,87781,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[515 562 513 377],114874,
,,0.0000000,20609.22,109872.40,10589366.88,29.61,456184.28,4208,393,0.09,6,0.0284,0,775997448192,4608585728,780606033920,5.29,0.10,1.8,0.2,1.87,1946.37,0,1.000000,60,false,0.0000000,0.0000000,false,true,377,1,3,4,30389829632,107374182400,32363249664,FCM1KThrottling3,0,0,40,0.000,499.176,488.1,2.1,0.00,0.107,1,0.005,0.000,0.000,0.000,0.005,58.108,291.022,15.480,38.665,0.015,-6.428,26.563,6.497,9.920,19.840,0.000,0.010132,false,1.0,false,1,0.007155,0.061295,19.432728,0.000000,0.000000,0.00,0,1.00,0.0499616,1.0117282,162,2019-11-02 03:52:03 UTC,0.898001,0.000005,1,86101,58.0,0.0,108.41,0.08,0,100002,98.568831,true,3000,0.000,39.600,0.000,0.000,39.600,0.000,0.000,0.000,0.000,0.085,0,1072,0,0,0.107,0.050,108.451,39.496,2.747,0.002,0.001,88874.226,0.001,0.000,0.000,0.000,39.496,0.000,355.239,0.000,0.001,108.450,0.138,0,87781,0,87781,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[515 562 513 377],114874,
,,0.0000000,16736.95,106127.05,10589366.88,24.04,370471.90,4208,393,0.07,6,0.0279,0,775994007552,4612026368,780606033920,5.29,0.08,1.8,0.2,1.52,1951.56,0,1.000000,55,false,0.0000000,0.0000000,false,true,377,1,3,4,30268194816,107374182400,32363249664,FCM1KThrottling3,0,0,40,0.000,499.330,486.5,2.0,0.00,0.087,1,0.005,0.000,0.000,0.000,0.005,58.108,291.688,15.480,38.665,0.015,-6.428,26.563,6.497,9.920,19.840,0.000,0.010153,false,1.0,false,1,0.005812,0.049787,19.532591,0.000000,0.000000,0.00,0,1.00,0.0405745,0.8216375,162,2019-11-02 03:52:06 UTC,0.729278,0.000004,1,86403,58.0,0.0,88.04,0.06,0,100002,98.371755,true,3000,0.000,39.606,0.000,0.000,39.606,0.000,0.000,0.000,0.000,0.081,0,1072,0,0,0.107,0.050,88.074,39.524,2.229,0.002,0.001,88979.957,0.001,0.000,0.000,0.000,39.525,0.000,355.239,0.000,0.001,88.074,0.127,0,87781,0,87781,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[515 562 513 377],114874,
,,0.0000000,13592.27,102513.49,10589366.88,19.53,300864.31,4208,393,0.06,6,0.0276,0,775973814272,4632219648,780606033920,5.29,0.07,1.8,0.2,1.23,1955.77,0,1.000000,50,false,0.0000000,0.0000000,false,true,377,1,3,4,30144462848,107374182400,32363249664,FCM1KThrottling3,0,0,40,0.000,499.456,486.2,2.0,0.00,0.071,1,0.005,0.000,0.000,0.000,0.005,58.108,292.816,15.480,38.665,0.015,-6.428,26.563,6.497,9.920,19.840,0.000,0.010124,false,1.0,false,1,0.004721,0.040439,19.615758,0.000000,0.000000,0.00,0,1.00,0.0329510,0.6672614,162,2019-11-02 03:52:09 UTC,0.592255,0.000004,1,86648,58.0,0.0,71.50,0.05,0,100002,98.666010,true,3000,0.000,39.610,0.000,0.000,39.610,0.000,0.000,0.000,0.000,0.079,0,1072,0,0,0.107,0.050,71.526,39.550,1.809,0.002,0.001,89007.445,0.001,0.000,0.000,0.000,39.550,0.000,355.239,0.000,0.001,71.526,0.118,0,87781,0,87781,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[515 562 513 377],114874,
,,0.0000000,11038.48,99029.17,10589366.88,15.86,244336.25,4208,393,0.05,6,0.0274,0,775970304000,4635729920,780606033920,5.29,0.06,1.8,0.2,1.00,1959.19,0,1.000000,45,false,0.0000000,0.0000000,false,true,377,1,3,4,30010245120,107374182400,32363249664,FCM1KThrottling3,0,0,40,0.000,499.558,486.9,2.0,0.00,0.057,1,0.005,0.000,0.000,0.000,0.005,58.108,293.936,15.480,38.665,0.016,-6.428,26.563,6.497,9.920,19.840,0.000,0.010101,false,1.0,false,1,0.003834,0.032847,19.685365,0.000000,0.000000,0.00,0,1.00,0.0267598,0.5418894,162,2019-11-02 03:52:12 UTC,0.480976,0.000003,1,86847,58.0,0.0,58.07,0.04,0,100003,98.831283,true,3000,0.000,39.613,0.000,0.000,39.614,0.000,0.000,0.000,0.000,0.076,0,1072,0,0,0.107,0.050,58.087,39.504,1.471,0.002,0.001,89043.689,0.001,0.000,0.000,0.000,39.504,0.000,355.239,0.000,0.001,58.087,0.110,0,87781,0,87781,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[515 562 513 377],114874,
,,0.0000000,8964.37,95658.80,10589366.88,12.88,198425.93,4208,393,0.04,6,0.0272,0,775966900224,4639133696,780606033920,5.29,0.05,1.8,0.2,0.81,1961.97,0,1.000000,40,false,0.0000000,0.0000000,false,true,377,1,3,4,29886513152,107374182400,32363249664,FCM1KThrottling3,0,0,40,0.000,499.641,484.7,2.0,0.00,0.047,1,0.005,0.000,0.000,0.000,0.005,58.108,294.723,15.480,38.665,0.016,-6.428,26.563,6.497,9.920,19.840,0.000,0.010121,false,1.0,false,1,0.003114,0.026680,19.743908,0.000000,0.000000,0.00,0,1.00,0.0217318,0.4400719,162,2019-11-02 03:52:15 UTC,0.390604,0.000002,1,87009,58.0,0.0,47.16,0.03,0,100003,98.645759,true,3000,0.000,39.616,0.000,0.000,39.616,0.000,0.000,0.000,0.000,0.074,0,1072,0,0,0.107,0.050,47.173,39.525,1.194,0.002,0.001,89088.179,0.001,0.000,0.000,0.000,39.525,0.000,355.239,0.000,0.001,47.173,0.104,0,87781,0,87781,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[515 562 513 377],114874,
,,0.0000000,14866.65,96630.48,25841456.84,83.36,447778.65,4208,393,0.03,6,0.0275,0,775963398144,4642635776,780606033920,1.97,0.04,4.5,0.3,1.83,1965.64,0,1.000000,54,false,0.0000000,0.0000000,false,true,378,1,3,4,29716643840,107374182400,32363249664,FCM1KThrottling3,0,0,40,0.000,499.709,483.8,2.2,0.00,0.100,1,0.010,0.000,0.000,0.000,0.010,58.108,295.956,12.361,40.824,0.016,-10.740,27.553,14.607,14.649,19.840,0.000,0.010087,false,0.8,false,1,0.002530,0.021671,19.725670,0.000000,0.000000,0.00,0,1.00,0.0176488,0.4193188,162,2019-11-02 03:52:18 UTC,1.436598,0.000007,1,87214,58.0,0.1,106.42,0.21,0,100003,99.011838,true,3000,0.000,39.618,0.000,0.000,39.618,0.000,0.000,0.000,0.000,0.073,0,1072,0,0,0.105,0.049,113.731,39.482,2.882,0.002,0.001,89018.498,0.001,0.000,0.000,0.000,39.482,0.000,370.787,0.000,0.001,113.731,0.132,0,88999,0,88999,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[521 568 519 378],114874,
,,0.0000000,12073.45,93349.00,25841456.84,67.70,363648.36,4208,393,0.03,6,0.0273,0,775959904256,4646129664,780606033920,1.97,0.03,4.5,0.3,1.49,1971.15,0,1.000000,48,false,0.0000000,0.0000000,false,true,378,1,3,4,29620174848,107374182400,32363249664,FCM1KThrottling3,0,0,40,0.000,499.763,484.1,2.5,0.00,0.081,1,0.010,0.000,0.000,0.000,0.010,58.108,297.511,12.361,40.824,0.016,-10.740,27.553,14.607,14.649,19.840,0.000,0.010071,false,0.8,false,1,0.002055,0.017602,19.770230,0.000000,0.000000,0.00,0,1.00,0.0143328,0.3405356,162,2019-11-02 03:52:21 UTC,1.166684,0.000006,1,87514,58.0,0.1,86.42,0.17,0,100003,99.181635,true,3000,0.000,39.620,0.000,0.000,39.620,0.000,0.000,0.000,0.000,0.072,0,1072,0,0,0.105,0.049,92.363,39.511,2.339,0.002,0.001,89031.623,0.001,0.000,0.000,0.000,39.511,0.000,370.787,0.000,0.001,92.363,0.122,0,88999,0,88999,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[521 568 519 378],114874,
,,0.0000000,9805.01,90176.08,25841456.84,54.98,295323.66,4208,393,0.02,6,0.0271,0,775956570112,4649463808,780606033920,1.97,0.02,4.5,0.3,1.21,1975.63,0,1.000000,44,false,0.0000000,0.0000000,false,true,378,1,3,4,29488054272,107374182400,32363249664,FCM1KThrottling3,0,0,40,0.000,499.808,485.3,2.8,0.00,0.066,1,0.010,0.000,0.000,0.000,0.010,58.108,296.880,12.361,40.824,0.016,-10.740,27.553,14.607,14.649,19.840,0.000,0.010188,false,0.8,false,1,0.001669,0.014297,19.808499,0.000000,0.000000,0.00,0,1.00,0.0116399,0.2765532,162,2019-11-02 03:52:24 UTC,0.947478,0.000005,1,87758,58.0,0.1,70.18,0.14,0,100004,98.006675,true,3000,0.000,39.621,0.000,0.000,39.621,0.000,0.000,0.000,0.000,0.071,0,1072,0,0,0.105,0.049,75.009,39.537,1.898,0.002,0.001,89078.044,0.001,0.000,0.000,0.000,39.537,0.000,370.787,0.000,0.001,75.009,0.114,0,88999,0,88999,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[521 568 519 378],114874,
,,0.0000000,7962.84,87124.10,43386654.45,44.65,504936.51,4208,393,0.08,6,0.0276,0,775953154048,4652879872,780606033920,0.95,0.02,7.8,0.2,2.07,1980.67,0,1.000000,55,false,0.0000000,0.0000000,false,true,378,1,3,4,29322379264,107374182400,32363249664,FCM1KThrottling3,0,0,40,0.000,499.844,483.8,3.3,0.00,0.117,1,0.018,0.000,0.000,0.000,0.018,65.104,293.389,9.857,43.941,0.016,-10.309,28.677,11.695,11.942,29.618,0.000,0.010153,false,0.9,false,1,0.001356,0.011612,19.842368,0.000000,0.000000,0.00,0,1.00,0.0094529,0.2886484,162,2019-11-02 03:52:27 UTC,1.372161,0.000006,1,88022,58.0,0.1,120.00,0.11,0,100001,98.364417,true,3000,0.000,39.622,0.000,0.000,39.622,0.000,0.000,0.000,0.000,0.070,0,1072,0,0,0.107,0.050,138.942,39.495,3.520,0.002,0.002,89050.317,0.001,0.000,0.000,0.000,39.495,0.000,352.406,0.000,0.001,138.942,0.139,0,90217,0,90217,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[527 574 524 378],114929,
,,0.0000000,6466.75,84164.04,43386654.45,36.26,410066.87,4208,393,0.07,6,0.0273,0,775949615104,4656418816,780606033920,0.95,0.02,7.8,0.2,1.68,1987.31,0,1.000000,50,false,0.0000000,0.0000000,false,true,378,1,3,4,29194452992,107374182400,32363249664,FCM1KThrottling3,0,0,40,0.000,499.873,483.6,4.2,0.00,0.095,1,0.018,0.000,0.000,0.000,0.018,65.104,291.131,9.857,43.941,0.016,-10.309,28.677,11.695,11.942,29.618,0.000,0.010115,false,0.9,false,1,0.001101,0.009432,19.872894,0.000000,0.000000,0.00,0,1.00,0.0076769,0.2344160,161,2019-11-02 03:52:30 UTC,1.114354,0.000005,1,88356,58.0,0.1,97.46,0.09,0,100001,98.717726,true,3000,0.000,39.623,0.000,0.000,39.623,0.000,0.000,0.000,0.000,0.069,0,1072,0,0,0.107,0.050,112.837,39.525,2.856,0.002,0.001,89099.272,0.001,0.000,0.000,0.000,39.525,0.000,352.406,0.000,0.001,112.837,0.127,0,90217,0,90217,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[527 574 524 378],114929,
,,0.0000000,5251.73,81295.18,43386654.45,29.45,333020.72,4208,393,0.05,6,0.0271,0,775946231808,4659802112,780606033920,0.95,0.01,7.8,0.2,1.36,1992.69,0,1.000000,45,false,0.0000000,0.0000000,false,true,378,1,3,4,29074915328,107374182400,32363249664,FCM1KThrottling3,0,0,40,0.000,499.897,484.3,4.9,0.00,0.077,1,0.018,0.000,0.000,0.000,0.018,65.104,289.952,9.857,43.941,0.016,-10.309,28.677,11.695,11.942,29.618,0.000,0.010216,false,0.9,false,1,0.000894,0.007661,19.830373,0.000000,0.000000,0.00,0,1.00,0.0062345,0.1903723,161,2019-11-02 03:52:33 UTC,0.904983,0.000004,1,88627,58.0,0.1,79.14,0.07,0,100001,97.734547,true,3000,0.000,39.623,0.000,0.000,39.623,0.000,0.000,0.000,0.000,0.069,0,1072,0,0,0.107,0.050,91.637,39.482,2.322,0.002,0.001,89146.369,0.001,0.000,0.000,0.000,39.482,0.000,352.406,0.000,0.001,91.636,0.118,0,90217,0,90217,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[527 574 524 378],114929,
,,0.0000000,12719.61,78524.14,66351448.98,104.93,791302.89,4208,393,0.04,6,0.0270,0,775942807552,4663226368,780606033920,0.33,0.01,13.3,0.5,3.24,1997.07,0,1.000000,71,false,0.0000000,0.0000000,false,true,379,1,3,4,28953280512,107374182400,32363249664,FCM1KThrottling3,0,0,40,0.000,499.916,485.9,5.5,0.00,0.132,1,0.029,0.000,0.000,0.000,0.029,59.024,289.498,8.988,40.190,0.016,-8.016,26.656,10.856,10.995,26.607,0.000,0.010185,false,0.6,false,1,0.000726,0.006223,19.854459,0.000000,0.000000,0.00,0,1.00,0.0050631,0.2236691,161,2019-11-02 03:52:36 UTC,1.423457,0.000009,1,88847,58.0,0.1,188.06,0.27,0,100002,98.067294,true,3000,0.000,39.623,0.000,0.000,39.624,0.000,0.000,0.000,0.000,0.068,0,1072,0,0,0.104,0.048,178.531,39.437,4.529,0.002,0.002,89105.692,0.001,0.000,0.000,0.000,39.438,0.000,355.949,0.000,0.001,178.531,0.152,0,91725,0,91725,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[538 582 535 379],114929,
,,0.0000000,10329.77,79997.13,66351448.98,85.21,642628.22,4208,393,0.04,6,0.0276,0,775922679808,4683354112,780606033920,0.33,0.01,13.3,0.5,2.63,2005.51,0,1.000000,66,false,0.0000000,0.0000000,false,true,379,1,3,4,28762439680,107374182400,32363249664,FCM1KThrottling3,0,0,40,0.000,499.932,484.5,5.0,0.00,0.107,1,0.029,0.000,0.000,0.000,0.029,59.024,289.704,8.988,40.190,0.016,-8.016,26.656,10.856,10.995,26.607,0.000,0.010182,false,0.6,false,1,0.000590,0.005054,19.880811,0.000000,0.000000,0.00,0,1.00,0.0041118,0.1816449,161,2019-11-02 03:52:39 UTC,1.156009,0.000007,1,89364,58.0,0.1,152.73,0.22,0,100002,98.106391,true,3000,0.000,39.624,0.000,0.000,39.624,0.000,0.000,0.000,0.000,0.068,0,1072,0,0,0.104,0.048,144.988,39.471,3.675,0.002,0.002,89122.936,0.001,0.000,0.000,0.000,39.471,0.000,355.949,0.000,0.001,144.988,0.136,0,91725,0,91725,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[538 582 535 379],114929,
,,0.0000000,8388.95,77287.13,66351448.98,69.20,521887.30,4208,393,0.03,6,0.0274,0,775919161344,4686872576,780606033920,0.33,0.01,13.3,0.5,2.14,2012.36,0,1.000000,61,false,0.0000000,0.0000000,false,true,379,1,3,4,28665970688,107374182400,32363249664,FCM1KThrottling3,0,0,40,0.000,499.945,484.4,4.6,0.00,0.087,1,0.029,0.000,0.000,0.000,0.029,59.024,290.450,8.988,40.190,0.016,-8.016,26.656,10.856,10.995,26.607,0.000,0.010133,false,0.6,false,1,0.000479,0.004105,19.904305,0.000000,0.000000,0.00,0,1.00,0.0033393,0.1475165,161,2019-11-02 03:52:42 UTC,0.938812,0.000006,1,89784,58.0,0.1,124.03,0.18,0,100002,98.577201,true,3000,0.000,39.624,0.000,0.000,39.624,0.000,0.000,0.000,0.000,0.067,0,1072,0,0,0.104,0.048,117.747,39.498,2.982,0.002,0.001,89087.113,0.001,0.000,0.000,0.000,39.498,0.000,355.949,0.000,0.001,117.747,0.123,0,91725,0,91725,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[538 582 535 379],114929,
,,0.0000000,6812.81,74670.34,66351448.98,56.20,423833.36,4208,393,0.02,6,0.0271,0,775915675648,4690358272,780606033920,0.33,0.01,13.3,0.5,1.74,2017.92,0,1.000000,56,false,0.0000000,0.0000000,false,true,379,1,3,4,28533850112,107374182400,32363249664,FCM1KThrottling3,0,0,40,0.000,499.955,485.3,4.3,0.00,0.071,1,0.029,0.000,0.000,0.000,0.029,59.024,291.617,8.988,40.190,0.016,-8.016,26.656,10.856,10.995,26.607,0.000,0.010102,false,0.6,false,1,0.000389,0.003334,19.856246,0.000000,0.000000,0.00,0,1.00,0.0027119,0.1198006,161,2019-11-02 03:52:45 UTC,0.762425,0.000005,1,90125,58.0,0.1,100.73,0.14,0,100002,98.834554,true,3000,0.000,39.624,0.000,0.000,39.624,0.000,0.000,0.000,0.000,0.067,0,1072,0,0,0.104,0.048,95.624,39.520,2.421,0.002,0.001,89064.432,0.001,0.000,0.000,0.000,39.520,0.000,355.949,0.000,0.001,95.624,0.112,0,91725,0,91725,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[538 582 535 379],114929,
,,0.0000000,36035.76,88995.03,62189164.79,69.91,615370.87,4208,393,0.20,6,0.0279,0,775912198144,4693835776,780606033920,14.77,0.44,6.4,0.7,2.52,2023.58,0,1.000000,69,false,0.0000000,0.0000000,false,false,381,1,3,4,28353495040,107374182400,32363249664,FCM1KThrottling3,0,0,40,0.000,499.964,486.9,4.0,0.00,0.119,1,0.035,0.000,0.000,0.000,0.034,54.466,293.104,9.556,36.322,0.016,-6.808,25.907,10.650,10.995,23.905,0.000,0.010118,false,0.9,false,1,0.000316,0.002708,19.875381,0.000000,0.000000,0.00,0,1.00,0.0022022,0.4068577,161,2019-11-02 03:52:48 UTC,1.260203,0.000008,1,90472,58.0,0.1,146.25,0.18,0,100001,98.700588,true,3000,0.000,39.622,0.000,0.000,39.622,0.000,0.000,0.000,0.000,0.067,0,1072,0,0,0.107,0.050,138.638,39.540,3.507,0.002,0.002,89010.888,0.001,0.000,0.000,0.000,39.541,0.000,308.860,0.000,0.001,138.637,0.130,0,92711,0,92711,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[544 588 539 381],115102,
,,0.0000000,29264.92,85973.53,62189164.79,56.78,499747.26,4208,393,0.17,6,0.0277,0,775908761600,4697272320,780606033920,14.77,0.35,6.4,0.7,2.05,2030.23,0,1.000000,64,false,0.0000000,0.0000000,false,false,381,1,3,4,28215083008,107374182400,32363249664,FCM1KThrottling3,0,0,40,0.000,499.970,487.9,3.6,0.00,0.097,1,0.035,0.000,0.000,0.000,0.034,54.466,293.975,9.556,36.322,0.016,-6.808,25.907,10.650,10.995,23.905,0.000,0.010102,false,0.9,false,1,0.000257,0.002200,19.893859,0.000000,0.000000,0.00,0,1.00,0.0017885,0.3304108,161,2019-11-02 03:52:51 UTC,1.023415,0.000006,1,90880,58.0,0.1,118.77,0.14,0,100002,98.878322,true,3000,0.000,39.622,0.000,0.000,39.622,0.000,0.000,0.000,0.000,0.068,0,1072,0,0,0.107,0.050,112.588,39.562,2.847,0.002,0.001,89026.212,0.001,0.000,0.000,0.000,39.562,0.000,308.860,0.000,0.001,112.588,0.118,0,92711,0,92711,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[544 588 539 381],115102,
,,0.0000000,23766.39,83052.20,62189164.79,46.11,405850.79,4208,393,0.13,6,0.0275,0,775905255424,4700778496,780606033920,14.77,0.29,6.4,0.7,1.66,2035.64,0,1.000000,58,false,0.0000000,0.0000000,false,false,381,1,3,4,28087156736,107374182400,32363249664,FCM1KThrottling3,0,0,40,0.000,499.976,487.2,3.3,0.00,0.079,1,0.035,0.000,0.000,0.000,0.034,54.466,294.991,9.556,36.322,0.016,-6.808,25.907,10.650,10.995,23.905,0.000,0.010088,false,0.9,false,1,0.000209,0.001787,19.910848,0.000000,0.000000,0.00,0,1.00,0.0014524,0.2683316,161,2019-11-02 03:52:54 UTC,0.831131,0.000005,1,91211,58.0,0.1,96.45,0.12,0,100002,98.945937,true,3000,0.000,39.623,0.000,0.000,39.623,0.000,0.000,0.000,0.000,0.068,0,1072,0,0,0.107,0.050,91.434,39.580,2.311,0.002,0.001,89098.715,0.001,0.000,0.000,0.000,39.580,0.000,308.860,0.000,0.001,91.434,0.109,0,92711,0,92711,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[544 588 539 381],115102,
,,0.0000000,19300.84,80230.18,62189164.79,37.44,329594.04,4208,393,0.11,6,0.0272,0,775901753344,4704280576,780606033920,14.77,0.23,6.4,0.7,1.35,2040.02,0,1.000000,53,false,0.0000000,0.0000000,false,false,381,1,3,4,27963424768,107374182400,32363249664,FCM1KThrottling3,0,0,40,0.000,499.980,487.6,3.1,0.00,0.064,1,0.035,0.000,0.000,0.000,0.034,54.466,296.388,9.556,36.322,0.016,-6.808,25.907,10.650,10.995,23.905,0.000,0.010069,false,0.9,false,1,0.000169,0.001451,19.926225,0.000000,0.000000,0.00,0,1.00,0.0011795,0.2179134,161,2019-11-02 03:52:57 UTC,0.674966,0.000004,1,91480,58.0,0.1,78.33,0.10,0,100002,99.195159,true,3000,0.000,39.624,0.000,0.000,39.624,0.000,0.000,0.000,0.000,0.068,0,1072,0,0,0.107,0.050,74.255,39.594,1.876,0.002,0.001,89196.356,0.001,0.000,0.000,0.000,39.595,0.000,308.860,0.000,0.001,74.254,0.101,0,92711,0,92711,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[544 588 539 381],115102,
,,0.0000000,29936.58,86164.98,74335877.23,53.26,793071.17,4208,393,0.09,6,0.0278,0,775898222592,4707811328,780606033920,5.53,0.19,13.5,1.0,3.25,2048.12,0,1.000000,85,false,0.0000000,0.0000000,false,true,382,1,3,4,27751612416,107374182400,32363249664,FCM1KThrottling3,0,0,40,0.000,499.984,489.0,2.6,0.00,0.169,1,0.045,0.000,0.000,0.000,0.045,43.588,298.101,9.063,32.015,0.016,-6.349,22.774,5.016,7.664,18.638,0.000,0.010036,true,0.7,true,1,0.000138,0.001179,19.372916,0.000000,0.000000,0.00,0,1.00,0.0592906,0.1769707,161,2019-11-02 03:53:00 UTC,1.192470,0.000009,1,91977,58.0,0.0,188.48,0.14,0,100002,99.464117,true,3000,0.000,39.625,0.000,0.000,39.625,0.000,0.000,0.000,0.000,0.067,0,1072,0,0,0.106,0.050,178.619,39.482,4.526,0.002,0.002,88835.090,0.001,0.000,0.000,0.000,39.483,0.000,405.831,0.000,0.001,178.618,0.143,0,94741,0,94741,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[556 600 551 382],115102,
,,0.0000000,24311.93,83880.07,74335877.23,43.26,644064.51,4208,393,0.07,6,0.0276,0,775894675456,4711358464,780606033920,5.53,0.15,13.5,1.0,2.64,2056.73,0,1.000000,80,false,0.0000000,0.0000000,false,true,382,1,3,4,27653046272,107374182400,32363249664,FCM1KThrottling3,0,0,40,0.000,499.987,491.1,2.1,0.00,0.137,1,0.045,0.000,0.000,0.000,0.045,43.588,300.069,9.063,32.015,0.016,-6.349,22.774,5.016,7.664,18.638,0.000,0.009993,true,0.7,true,1,0.000112,0.063449,18.986562,0.000000,0.000000,0.00,0,1.00,0.0481507,0.1437205,161,2019-11-02 03:53:03 UTC,0.968423,0.000007,1,92506,58.0,0.0,153.07,0.11,0,100002,99.919584,true,3000,0.000,39.626,0.000,0.000,39.626,0.000,0.000,0.000,0.000,0.067,0,1072,0,0,0.106,0.050,145.059,39.506,3.674,0.002,0.002,88708.520,0.001,0.000,0.000,0.000,39.507,0.000,405.831,0.000,0.001,145.058,0.129,0,94741,0,94741,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[556 600 551 382],115102,
,,0.0000000,19744.05,81673.15,74335877.23,35.13,523053.51,4208,393,0.06,6,0.0275,0,775891263488,4714770432,780606033920,5.53,0.13,13.5,1.0,2.14,2063.73,0,1.000000,75,false,0.0000000,0.0000000,false,true,382,1,3,4,27516731392,107374182400,32363249664,FCM1KThrottling3,0,0,40,0.000,499.990,492.5,1.7,0.00,0.111,1,0.045,0.000,0.000,0.000,0.045,43.588,299.315,9.063,32.015,0.016,-6.349,22.774,5.016,7.664,18.638,0.000,0.010052,true,0.7,true,1,0.000091,0.051535,18.673875,0.000000,0.000000,0.00,0,1.00,0.0391039,0.1167173,161,2019-11-02 03:53:06 UTC,0.786467,0.000006,1,92935,58.0,0.0,124.31,0.09,0,100003,99.302689,true,3000,0.000,39.624,0.000,0.000,39.625,0.000,0.000,0.000,0.000,0.067,0,1072,0,0,0.106,0.050,117.800,39.524,2.982,0.002,0.001,88514.193,0.001,0.000,0.000,0.000,39.524,0.000,405.831,0.000,0.001,117.799,0.117,0,94741,0,94741,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[556 600 551 382],115102,
,,0.0000000,16033.76,79540.04,74335877.23,28.53,424761.60,4208,393,0.05,6,0.0272,0,775887941632,4718092288,780606033920,5.53,0.10,13.5,1.0,1.74,2069.41,0,1.000000,70,false,0.0000000,0.0000000,false,true,382,1,3,4,27386707968,107374182400,32363249664,FCM1KThrottling3,0,0,40,0.000,499.992,492.4,1.4,0.00,0.090,1,0.045,0.000,0.000,0.000,0.045,43.588,298.414,9.063,32.015,0.016,-6.349,22.774,5.016,7.664,18.638,0.000,0.010100,true,0.7,true,1,0.000074,0.104348,18.417455,0.000000,0.000000,0.00,0,1.00,0.0317555,0.0947839,161,2019-11-02 03:53:09 UTC,0.638675,0.000005,1,93284,58.0,0.0,100.95,0.07,0,100003,98.836719,true,3000,0.000,39.624,0.000,0.000,39.624,0.000,0.000,0.000,0.000,0.066,0,1072,0,0,0.106,0.050,95.666,39.539,2.421,0.002,0.001,88392.318,0.001,0.000,0.000,0.000,39.539,0.000,405.831,0.000,0.001,95.666,0.107,0,94741,0,94741,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[556 600 551 382],115102,
,,0.0000000,13021.13,77480.92,74335877.23,23.17,344951.89,4208,393,0.04,6,0.0270,0,775867633664,4738400256,780606033920,5.53,0.08,13.5,1.0,1.41,2074.03,0,1.000000,65,false,0.0000000,0.0000000,false,true,382,1,3,4,27256684544,107374182400,32363249664,FCM1KThrottling3,0,0,40,0.000,499.993,493.3,1.1,0.00,0.073,1,0.045,0.000,0.000,0.000,0.045,43.588,298.230,9.063,32.015,0.016,-6.349,22.774,5.016,7.664,18.638,0.000,0.010072,true,0.7,true,1,0.000060,0.147245,18.209184,0.000000,0.000000,0.00,0,1.00,0.0257888,0.0769746,161,2019-11-02 03:53:12 UTC,0.518673,0.000004,1,93567,58.0,0.0,81.98,0.06,0,100003,99.113178,true,3000,0.000,39.624,0.000,0.000,39.624,0.000,0.000,0.000,0.000,0.066,0,1072,0,0,0.106,0.050,77.691,39.551,1.965,0.002,0.001,88279.111,0.001,0.000,0.000,0.000,39.552,0.000,405.831,0.000,0.001,77.691,0.100,0,94741,0,94741,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[556 600 551 382],115102,
