,,0.0000000,3591.13,217146.99,3318571.53,11553.07,132006.44,4206,393,42.35,0,6,0.0105,0,653985079296,126620954624,780606033920,8.85,12.70,0.7,0.7,130.83,7723.82,1,0.994593,10,false,0.0131516,0.0129754,false,false,8258,1,0,4,5842665472,105226698752,10821304320,Reconnect-Blob0,0,0,40,0.000,3.520,346.2,0.1,0.00,9.395,1875,0.000,0.000,0.000,0.000,0.000,0.312,0.033,0.042,0.319,0.006,-0.005,0.278,0.162,0.106,0.028,0.000,0.012934,true,1.0,true,1,0.159370,0.271676,19.055575,8.126888,0.000000,0.00,0,3.14,89.8078567,57.9209473,128,2020-03-23 11:24:56 UTC,0.255083,0.000296,1,14889,0.2,0.2,31.38,29.40,0,0,31.317979,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[8258 8301 8201 7039],2071,
,,0.0000000,3518.61,215468.58,3279360.56,11552.32,131182.44,4206,393,43.43,0,6,0.0109,0,653982035968,126623997952,780606033920,8.35,12.03,0.7,0.7,132.01,7643.60,0,0.995149,10,false,0.0106798,0.0105366,false,true,8402,1,0,4,5773459456,105226698752,10821304320,Reconnect-Blob0,0,0,40,0.000,3.617,346.9,0.1,0.00,9.450,1903,0.000,0.000,0.000,0.000,0.000,0.311,0.035,0.041,0.316,0.006,-0.005,0.275,0.163,0.106,0.026,0.000,0.014687,true,1.0,true,1,0.129447,0.220666,19.105302,8.481451,0.000000,0.00,0,3.11,85.3709142,61.5808815,128,2020-03-23 11:24:59 UTC,0.262135,0.000297,1,15071,0.2,0.2,31.19,29.39,0,0,31.119743,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[8402 8437 8332 7039],2101,
,,0.0000000,3509.22,214101.39,3304672.44,11296.14,129725.48,4206,393,43.47,0,6,0.0111,0,653979226112,126626807808,780606033920,8.71,12.47,0.7,0.7,130.72,7574.93,0,0.995637,9,false,0.0086728,0.0085566,false,false,8533,1,0,4,5710544896,105226698752,10821304320,Reconnect-Blob0,0,0,40,0.000,2.938,348.7,0.1,0.00,9.298,1931,0.000,0.000,0.000,0.000,0.000,0.316,0.036,0.041,0.319,0.006,-0.005,0.278,0.168,0.108,0.026,0.000,0.015677,true,1.0,true,1,0.105142,0.179235,19.148526,8.770178,0.000000,0.00,0,3.09,82.0375368,63.5352074,128,2020-03-23 11:25:02 UTC,0.262394,0.000292,1,15251,0.2,0.2,30.84,28.74,0,0,30.849055,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[8533 8547 8466 7039],2131,
,,0.0000000,3562.37,213908.55,3208051.84,10871.44,129019.87,4206,393,43.32,0,6,0.0110,0,653976301568,126629732352,780606033920,9.84,14.13,0.6,0.6,129.45,7524.96,0,0.996320,6,false,0.0070430,0.0069486,false,false,8661,1,0,4,5645533184,105226698752,10821304320,Reconnect-Blob0,0,0,40,0.000,3.922,352.3,0.1,0.00,9.124,1958,0.000,0.000,0.000,0.000,0.000,0.322,0.043,0.041,0.326,0.006,-0.005,0.286,0.172,0.110,0.025,0.000,0.017207,true,1.0,true,1,0.085401,0.212553,19.115003,9.005176,0.000000,0.00,0,3.08,80.9329788,77.0898652,128,2020-03-23 11:25:05 UTC,0.261538,0.000289,1,15428,0.2,0.2,30.67,27.66,0,2,30.641096,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[8661 8680 8577 7039],2161,
,,0.0000000,3555.10,212591.61,3213322.24,11087.69,128987.69,4206,393,43.64,0,6,0.0111,0,653973315584,126632718336,780606033920,9.37,13.39,0.6,0.6,129.56,7473.14,0,0.996559,11,false,0.0057194,0.0056428,false,true,8796,1,0,4,5565841408,105226698752,10821304320,Reconnect-Blob0,0,0,40,0.000,5.355,349.6,0.1,0.00,9.159,1986,0.000,0.000,0.000,0.000,0.000,0.319,0.052,0.041,0.322,0.006,-0.005,0.283,0.173,0.109,0.024,0.000,0.018969,true,1.0,true,1,0.069366,0.172644,19.152686,9.127323,0.000000,0.00,0,3.06,78.6731552,78.5734804,128,2020-03-23 11:25:08 UTC,0.263398,0.000290,1,15604,0.2,0.2,30.66,28.21,0,0,30.642998,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[8796 8809 8703 7039],2191,
,,0.0000000,3515.32,211722.89,3238925.59,11175.00,128203.97,4206,393,43.75,0,6,0.0112,0,653970325504,126635708416,780606033920,9.13,13.05,0.6,0.7,129.90,7415.05,0,0.996794,8,false,0.0046444,0.0045822,false,false,8929,1,0,4,5490343936,105226698752,10821304320,Reconnect-Blob0,0,0,40,0.000,5.573,346.7,0.1,0.00,9.312,2013,0.000,0.000,0.000,0.000,0.000,0.314,0.052,0.041,0.318,0.006,-0.005,0.278,0.171,0.108,0.022,0.000,0.019511,true,1.0,true,1,0.056342,0.140228,19.184946,9.283056,0.000000,0.00,0,3.05,73.7354834,80.9062239,128,2020-03-23 11:25:11 UTC,0.264176,0.000290,1,15781,0.2,0.2,30.48,28.43,0,0,30.372398,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[8929 8942 8832 7039],2221,
,,0.0000000,3501.73,210371.67,3487868.32,11078.64,127532.04,4206,393,42.66,0,6,0.0109,0,653967491072,126638542848,780606033920,8.02,11.17,0.7,0.7,128.08,7354.05,0,0.997101,6,false,0.0037716,0.0037210,false,false,9043,1,0,4,5431623680,105226698752,10821304320,Reconnect-Blob0,0,0,40,0.000,4.960,345.2,0.0,0.00,9.258,2041,0.000,0.000,0.000,0.000,0.000,0.312,0.052,0.042,0.317,0.006,-0.006,0.277,0.169,0.108,0.023,0.000,0.020325,true,1.0,true,1,0.045763,0.113899,19.208852,9.410206,0.000000,0.00,0,3.04,66.7339532,72.1460348,128,2020-03-23 11:25:14 UTC,0.257553,0.000282,1,15956,0.2,0.2,30.32,28.19,0,1,30.486069,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[9043 9069 8952 7039],2251,
,,0.0000000,3452.21,208803.53,3621376.97,10874.11,127787.29,4206,393,42.37,0,6,0.0106,0,653964582912,126641451008,780606033920,7.42,10.24,0.7,0.7,127.77,7293.28,0,0.997500,9,false,0.0030629,0.0030219,false,true,9166,1,0,4,5368709120,105226698752,10821304320,Reconnect-Blob0,0,0,40,0.000,5.814,344.5,0.0,0.00,9.153,2069,0.000,0.000,0.000,0.000,0.000,0.313,0.055,0.042,0.318,0.006,-0.007,0.277,0.171,0.109,0.021,0.000,0.021001,false,1.0,false,1,0.037170,0.159485,19.292023,9.514584,0.000000,0.00,0,3.03,61.5141076,69.2880001,128,2020-03-23 11:25:17 UTC,0.255777,0.000284,1,16131,0.2,0.2,30.38,27.67,0,0,30.348208,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[9167 9195 9084 7039],2281,
,,0.0000000,3364.19,206942.63,3716951.81,10781.59,127209.89,4207,393,41.81,0,6,0.0104,0,653961768960,126644264960,780606033920,7.76,10.62,0.8,0.8,126.15,7230.62,0,0.997843,11,false,0.0024873,0.0024539,false,false,9285,1,0,4,5305794560,105226698752,10821304320,Reconnect-Blob0,0,0,40,0.000,5.568,343.0,0.0,0.00,9.048,2096,0.000,0.000,0.000,0.000,0.000,0.314,0.052,0.042,0.322,0.006,-0.007,0.282,0.172,0.111,0.023,0.000,0.021054,true,1.0,true,1,0.030191,0.129540,19.298722,9.599466,0.000000,0.00,0,3.03,56.0426652,67.0607291,128,2020-03-23 11:25:20 UTC,0.252282,0.000280,1,16305,0.2,0.2,30.24,27.43,0,0,30.071206,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[9285 9314 9203 7039],2311,
,,0.0000000,3377.88,206097.33,3873323.99,10531.56,126729.83,4207,393,40.98,0,6,0.0101,0,653958942720,126647091200,780606033920,8.14,10.95,0.8,0.8,123.61,7168.87,0,0.998154,9,false,0.0020199,0.0019929,false,false,9397,1,0,4,5244977152,105226698752,10821304320,Reconnect-Blob0,0,0,40,0.000,6.247,344.9,0.0,0.00,8.918,2123,0.000,0.000,0.000,0.000,0.000,0.322,0.057,0.043,0.329,0.006,-0.007,0.288,0.176,0.112,0.024,0.000,0.021913,true,1.0,true,1,0.024522,0.105216,19.299242,9.669456,0.000000,0.00,0,3.02,52.2796440,64.5281522,128,2020-03-23 11:25:23 UTC,0.247188,0.000274,1,16476,0.2,0.2,30.13,26.80,0,2,30.118234,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[9397 9435 9308 7039],2341,
,,0.0000000,3407.43,205160.68,3869865.22,10748.60,126809.03,4207,393,41.14,0,6,0.0100,0,653955899392,126650134528,780606033920,8.06,10.86,0.8,0.8,123.89,7113.40,0,0.998502,9,false,0.0016402,0.0016182,false,false,9523,1,0,4,5171576832,105226698752,10821304320,Reconnect-Blob0,0,0,40,0.000,5.646,341.4,0.0,0.00,8.997,2150,0.000,0.000,0.000,0.000,0.000,0.320,0.060,0.042,0.324,0.006,-0.006,0.284,0.175,0.111,0.024,0.000,0.022998,true,1.0,true,1,0.019918,0.085460,19.300999,9.725529,0.000000,0.00,0,3.02,57.9982134,58.8645708,128,2020-03-23 11:25:26 UTC,0.248467,0.000276,1,16648,0.2,0.2,30.14,27.35,0,0,30.274347,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[9524 9560 9432 7039],2371,
,,0.0000000,3364.92,203725.45,3840354.33,10989.98,126920.07,4207,393,42.21,0,6,0.0102,0,653952966656,126653067264,780606033920,7.34,10.03,0.8,0.8,126.54,7070.73,0,0.998272,5,false,0.0013320,0.0013141,false,false,9664,1,0,4,5102370816,105226698752,10821304320,Reconnect-Blob0,0,0,40,0.000,5.414,337.5,0.0,0.00,9.305,2177,0.000,0.000,0.000,0.000,0.000,0.308,0.057,0.040,0.314,0.006,-0.007,0.276,0.170,0.108,0.025,0.000,0.022945,true,1.0,true,1,0.016178,0.069413,19.305870,9.771929,0.000000,0.00,0,3.01,55.2150445,61.8672621,128,2020-03-23 11:25:29 UTC,0.254892,0.000280,1,16822,0.2,0.2,30.17,27.96,1,1,30.344433,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[9664 9699 9567 7039],2401,
,,0.0000000,3303.39,202184.97,3702354.71,10749.89,126509.62,4207,393,41.77,0,6,0.0102,0,653950267392,126655766528,780606033920,7.80,10.56,0.8,0.8,124.80,7037.20,0,0.998128,11,false,0.0010817,0.0010672,false,false,9784,1,0,4,5039456256,105226698752,10821304320,Reconnect-Blob0,0,0,40,0.000,4.455,336.8,0.1,0.00,9.111,2205,0.000,0.000,0.000,0.000,0.000,0.315,0.055,0.041,0.320,0.006,-0.006,0.280,0.172,0.110,0.025,0.000,0.022657,true,1.0,true,1,0.013140,0.056379,19.134074,9.809992,0.000000,0.00,0,3.01,56.5749303,62.4997631,128,2020-03-23 11:25:32 UTC,0.252028,0.000279,1,16995,0.2,0.2,30.07,27.35,0,0,29.904309,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[9784 9817 9683 7039],2431,
,,0.0000000,3322.03,201308.43,3563420.80,10910.52,126397.60,4207,393,42.38,0,6,0.0102,0,653947183104,126658850816,780606033920,7.95,10.93,0.8,0.8,126.52,7007.06,0,0.998544,7,false,0.0008784,0.0008667,false,false,9919,1,0,4,4976541696,105226698752,10821304320,Reconnect-Blob0,0,0,40,0.000,7.052,339.8,0.1,0.00,9.222,2232,0.000,0.000,0.000,0.000,0.000,0.312,0.069,0.040,0.316,0.006,-0.007,0.277,0.170,0.109,0.025,0.000,0.023820,true,1.0,true,1,0.010673,0.108282,19.165501,9.841574,0.000000,0.00,0,3.01,57.5630177,66.7567474,128,2020-03-23 11:25:35 UTC,0.255832,0.000281,1,17168,0.2,0.2,30.05,27.76,0,0,30.105713,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[9919 9947 9820 7039],2461,
,,0.0000000,3328.98,200368.20,3882684.51,10853.93,126298.89,4207,393,41.96,0,6,0.0102,0,653944274944,126661758976,780606033920,7.58,10.26,0.8,0.8,125.06,6984.89,0,0.998692,7,false,0.0007134,0.0007038,false,false,10040,1,0,4,4907335680,105226698752,10821304320,Reconnect-Blob0,0,0,40,0.000,5.862,338.8,0.1,0.00,9.183,2260,0.000,0.000,0.000,0.000,0.000,0.314,0.063,0.040,0.315,0.006,-0.007,0.275,0.172,0.110,0.025,0.000,0.023228,true,1.0,true,1,0.008668,0.087947,19.190212,9.866815,0.000000,0.00,0,3.01,54.1250965,58.2467578,128,2020-03-23 11:25:38 UTC,0.253262,0.000278,1,17341,0.2,0.2,30.02,27.62,0,0,30.205793,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[10040 10063 9940 7039],2491,
,,0.0000000,3302.52,199311.72,4064537.90,10696.19,126207.28,4207,393,42.22,0,6,0.0101,0,653941432320,126664601600,780606033920,6.81,9.19,0.9,0.9,125.80,6966.56,0,0.998875,7,false,0.0005793,0.0005715,false,false,10171,1,0,4,4846518272,105226698752,10821304320,Reconnect-Blob0,0,0,40,0.000,5.228,339.0,0.2,0.00,9.078,2287,0.000,0.000,0.000,0.000,0.000,0.313,0.060,0.040,0.315,0.006,-0.007,0.276,0.172,0.110,0.026,0.000,0.022816,true,1.0,true,1,0.007041,0.071431,19.274859,9.887852,0.000000,0.00,0,3.01,52.0924130,54.0191910,128,2020-03-23 11:25:41 UTC,0.254616,0.000280,1,17514,0.2,0.2,30.00,27.22,0,0,30.180449,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[10171 10191 10075 7039],2521,
,,0.0000000,3326.15,198621.00,3908949.70,10810.51,126725.57,4207,393,42.70,0,6,0.0100,0,653938511872,126667522048,780606033920,6.58,8.99,0.8,0.9,127.56,6957.39,0,0.998589,6,false,0.0004704,0.0004641,false,false,10305,1,0,4,4777312256,105226698752,10821304320,Reconnect-Blob0,0,0,40,0.000,8.112,342.8,0.2,0.00,9.264,2314,0.000,0.000,0.000,0.000,0.000,0.311,0.070,0.040,0.313,0.006,-0.007,0.274,0.171,0.108,0.025,0.000,0.023355,true,1.0,true,1,0.005718,0.058017,19.287493,9.905430,0.000000,0.00,0,3.01,49.6392765,60.8553421,128,2020-03-23 11:25:44 UTC,0.258019,0.000283,1,17686,0.2,0.2,30.12,27.51,0,0,29.907056,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[10305 10323 10209 7039],2551,
,,0.0000000,3292.50,197708.17,3707552.03,11130.80,126349.93,4207,393,43.53,0,6,0.0104,0,653935480832,126670553088,780606033920,6.86,9.51,0.8,0.8,129.07,6951.22,0,0.996887,8,false,0.0003820,0.0003769,false,false,10447,1,0,4,4699717632,105226698752,10821304320,Reconnect-Blob0,0,0,40,0.000,7.984,340.8,0.1,0.00,9.399,2342,0.000,0.000,0.000,0.000,0.000,0.310,0.070,0.040,0.312,0.006,-0.008,0.272,0.170,0.106,0.024,0.000,0.023287,true,1.0,true,1,0.004645,0.047123,19.231195,9.919908,0.000000,0.00,0,3.00,54.5009348,63.8398516,128,2020-03-23 11:25:47 UTC,0.262941,0.000287,1,17860,0.2,0.2,30.03,28.32,0,0,30.158199,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[10447 10455 10343 7039],2581,
,,0.0000000,3313.48,197091.24,3542645.92,11059.50,126016.09,4207,393,43.35,0,6,0.0104,0,653932572672,126673461248,780606033920,7.13,9.85,0.7,0.8,128.35,6945.82,0,0.997126,7,false,0.0003102,0.0003061,false,false,10575,1,0,4,4632608768,105226698752,10821304320,Reconnect-Blob0,0,0,40,0.000,7.467,340.2,0.1,0.00,9.389,2371,0.000,0.000,0.000,0.000,0.000,0.311,0.067,0.040,0.312,0.006,-0.008,0.273,0.171,0.107,0.024,0.000,0.023260,true,1.0,true,1,0.003772,0.038274,19.245673,9.932076,0.000000,0.00,0,3.00,55.5701240,72.2188035,128,2020-03-23 11:25:50 UTC,0.261887,0.000283,1,18035,0.2,0.2,29.96,28.14,0,0,30.142985,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[10575 10585 10461 7039],2611,
,,0.0000000,3331.81,196332.87,3563797.86,11092.07,126256.23,4207,393,43.32,0,6,0.0103,0,653929639936,126676393984,780606033920,7.17,9.99,0.8,0.8,129.39,6937.74,0,0.997189,5,false,0.0002519,0.0002486,false,false,10704,1,0,4,4563402752,105226698752,10821304320,Reconnect-Blob0,0,0,40,0.000,6.065,338.8,0.1,0.00,9.445,2399,0.000,0.000,0.000,0.000,0.000,0.307,0.062,0.040,0.310,0.006,-0.008,0.271,0.171,0.106,0.023,0.000,0.022760,true,1.0,true,1,0.003064,0.031087,19.261154,9.942201,0.000000,0.00,0,3.00,57.5023277,70.1306322,128,2020-03-23 11:25:53 UTC,0.261741,0.000284,1,18210,0.2,0.2,30.01,28.22,1,1,30.186865,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[10704 10714 10603 7039],2641,
,,0.0000000,3205.39,194448.26,3612840.68,11170.70,126483.93,4207,393,42.72,0,6,0.0102,0,653926690816,126679343104,780606033920,7.17,10.03,0.8,0.8,129.83,6928.70,0,0.997598,9,false,0.0002046,0.0002018,false,false,10824,1,0,4,4487905280,105226698752,10821304320,Reconnect-Blob0,0,0,40,0.000,5.739,339.5,0.1,0.00,9.422,2427,0.000,0.000,0.000,0.000,0.000,0.301,0.059,0.040,0.308,0.006,-0.009,0.269,0.165,0.106,0.025,0.000,0.022849,true,1.0,true,1,0.002489,0.025250,19.273368,9.950819,0.000000,0.00,0,3.00,56.2262021,65.0729289,128,2020-03-23 11:25:56 UTC,0.257966,0.000284,1,18385,0.2,0.2,30.07,28.42,0,0,30.157263,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[10824 10853 10738 7039],2671,
,,0.0000000,3204.60,193672.48,3642690.34,11261.83,125858.66,4207,393,42.92,0,6,0.0104,0,653923766272,126682267648,780606033920,7.03,9.77,0.8,0.8,129.13,6914.82,0,0.997020,7,false,0.0001661,0.0001639,false,false,10956,1,0,4,4429185024,105226698752,10821304320,Reconnect-Blob0,0,0,40,0.000,5.349,340.0,0.1,0.00,9.524,2456,0.000,0.000,0.000,0.000,0.000,0.300,0.057,0.039,0.305,0.006,-0.008,0.267,0.164,0.105,0.024,0.000,0.022791,true,1.0,true,1,0.002021,0.087484,19.153873,9.958047,0.000000,0.00,0,3.00,58.3659728,60.8410980,128,2020-03-23 11:25:59 UTC,0.259136,0.000281,1,18561,0.2,0.2,29.92,28.66,0,0,29.789664,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[10956 10979 10860 7039],2701,
,,0.0000000,3298.59,193056.70,3367643.06,10786.52,126424.64,4207,393,43.01,0,6,0.0103,0,653920980992,126685052928,780606033920,8.93,12.57,0.7,0.7,128.12,6903.91,0,0.997819,9,false,0.0001349,0.0001331,false,false,11086,1,0,4,4359979008,105226698752,10821304320,Reconnect-Blob0,0,0,40,0.000,10.084,339.5,0.0,0.00,9.319,2484,0.000,0.000,0.000,0.000,0.000,0.315,0.075,0.039,0.316,0.006,-0.007,0.277,0.169,0.107,0.025,0.000,0.023517,true,1.0,true,1,0.001642,0.071056,19.118115,9.964211,0.000000,0.00,0,3.00,65.9488116,66.3585268,128,2020-03-23 11:26:02 UTC,0.260042,0.000281,1,18734,0.2,0.2,30.05,27.45,0,1,29.642999,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[11086 11106 10973 7039],2731,
