,,0.0000000,3090.71,211682.39,5791947.58,12455.34,142536.61,4207,393,40.92,0,6,0.0097,0,775729287168,4876746752,780606033920,4.16,5.93,1.4,1.5,136.77,7931.68,0,0.965548,7,false,0.0000000,0.0278284,false,false,7469,1,1,4,4328521728,107374182400,8673820672,Reconnect-Blob1,0,0,40,0.000,2.535,371.2,0.1,0.00,9.254,1676,0.001,0.000,0.000,0.000,0.000,0.322,0.018,0.051,0.329,0.006,-0.005,0.279,0.160,0.109,0.033,0.000,0.007763,true,1.0,true,1,0.001137,0.028482,19.188745,5.967438,0.000000,0.00,0,3.44,37.9672654,33.4276767,131,2020-03-06 17:27:09 UTC,0.245999,0.000319,1,13716,0.2,0.2,33.88,31.69,0,0,33.983733,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7631 7469 7412 6859],1919,
,,0.0000000,3046.70,209458.33,5543628.35,12336.38,139692.98,4207,393,41.31,0,6,0.0098,0,775727513600,4878520320,780606033920,4.20,5.95,1.4,1.4,135.54,7882.24,0,0.971922,5,false,0.0000000,0.0225989,false,false,7598,1,1,4,4267704320,107374182400,8673820672,Reconnect-Blob1,0,0,40,0.000,2.467,362.1,0.2,0.00,9.403,1704,0.001,0.000,0.000,0.000,0.000,0.311,0.017,0.049,0.322,0.006,-0.006,0.274,0.159,0.107,0.028,0.000,0.007735,true,0.9,true,1,0.000924,0.023134,19.215775,6.725497,0.000000,0.00,0,3.35,37.2692948,36.2965946,130,2020-03-06 17:27:12 UTC,0.248619,0.000312,1,13911,0.2,0.2,33.21,31.39,0,0,33.415359,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7759 7598 7546 6859],1949,
,,0.0000000,2999.25,207040.44,5661901.47,11973.24,137141.43,4207,393,40.66,0,6,0.0096,0,775725842432,4880191488,780606033920,4.24,5.86,1.4,1.4,132.30,7825.36,0,0.975818,14,false,0.0000000,0.0183513,false,false,7712,1,1,4,4208984064,107374182400,8673820672,Reconnect-Blob1,0,0,40,0.000,3.296,354.4,0.2,0.00,9.251,1732,0.001,0.000,0.000,0.000,0.000,0.311,0.017,0.049,0.320,0.006,-0.007,0.273,0.161,0.108,0.028,0.000,0.007677,false,0.9,false,1,0.000750,0.018790,19.300009,7.341233,0.000000,0.00,0,3.29,34.8852977,34.4777960,130,2020-03-06 17:27:15 UTC,0.244668,0.000300,1,14103,0.2,0.2,32.60,30.53,0,0,32.307523,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7882 7712 7666 6859],1979,
,,0.0000000,2984.45,205389.17,5871903.54,11352.97,134788.71,4207,393,39.12,0,6,0.0092,0,775724167168,4881866752,780606033920,3.90,5.14,1.4,1.5,126.62,7770.84,0,0.978764,8,false,0.0000000,0.0149025,false,false,7809,1,1,4,4156555264,107374182400,8673820672,Reconnect-Blob1,0,0,40,0.000,4.055,349.9,0.1,0.00,8.958,1759,0.001,0.000,0.000,0.000,0.000,0.324,0.018,0.050,0.331,0.006,-0.008,0.281,0.168,0.112,0.030,0.000,0.008051,true,0.9,true,1,0.000610,0.015262,19.302494,7.841981,0.000000,0.00,0,3.24,32.1188505,32.0237231,130,2020-03-06 17:27:18 UTC,0.234922,0.000283,1,14288,0.3,0.2,32.04,28.89,1,1,32.178260,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7994 7809 7761 6859],2009,
,,0.0000000,2980.33,203761.12,5526646.68,11068.14,133678.36,4207,393,39.72,0,6,0.0096,0,775721701376,4884332544,780606033920,4.62,6.10,1.3,1.3,126.03,7720.64,0,0.980501,8,false,0.0000000,0.0121021,false,true,7936,1,1,4,4106223616,107374182400,8673820672,Reconnect-Blob1,0,0,40,0.000,3.818,349.6,0.1,0.00,8.845,1786,0.001,0.000,0.000,0.000,0.000,0.327,0.022,0.049,0.334,0.006,-0.008,0.287,0.172,0.113,0.030,0.000,0.010038,true,0.9,true,1,0.000495,0.012397,19.301486,8.249332,0.000000,0.00,0,3.20,33.5707333,35.8443627,130,2020-03-06 17:27:21 UTC,0.238794,0.000278,1,14469,0.3,0.2,31.78,28.16,0,0,31.651872,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[8123 7937 7875 6859],2039,
,,0.0000000,3022.16,202730.19,5005052.34,10910.20,132008.84,4206,393,39.60,0,6,0.0103,0,775719026688,4887007232,780606033920,5.24,6.88,1.2,1.2,124.49,7673.99,0,0.985061,11,false,0.0000000,0.0098276,false,false,8054,1,1,4,4039114752,107374182400,8673820672,Reconnect-Blob1,0,0,40,0.000,4.338,351.1,0.1,0.00,8.811,1812,0.001,0.000,0.000,0.000,0.000,0.325,0.026,0.049,0.333,0.006,-0.008,0.285,0.171,0.113,0.029,0.000,0.012178,true,1.0,true,1,0.000402,0.010069,19.304319,8.580310,0.000000,0.00,0,3.16,40.1984832,37.2928183,130,2020-03-06 17:27:24 UTC,0.238132,0.000272,1,14647,0.3,0.2,31.38,27.76,1,1,31.325226,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[8244 8054 7990 6859],2069,
,,0.0000000,3080.32,201614.84,4387341.67,11035.23,131165.51,4206,393,40.47,0,6,0.0102,0,775716470784,4889563136,780606033920,6.49,8.77,1.1,1.1,126.33,7626.51,0,0.987315,6,false,0.0000000,0.0079809,false,false,8186,1,1,4,3969908736,107374182400,8673820672,Reconnect-Blob1,0,0,40,0.000,4.852,345.0,0.2,0.00,9.037,1839,0.001,0.000,0.000,0.000,0.000,0.319,0.033,0.047,0.328,0.006,-0.009,0.281,0.170,0.111,0.027,0.000,0.014559,true,1.0,true,1,0.000327,0.008179,19.240953,8.849724,0.000000,0.00,0,3.13,46.6384088,43.3726153,130,2020-03-06 17:27:27 UTC,0.243219,0.000272,1,14824,0.2,0.2,31.18,28.08,0,0,31.265480,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[8377 8186 8126 6859],2099,
,,0.0000000,3069.43,200096.60,4244954.81,11284.05,130232.66,4206,393,41.15,0,6,0.0103,0,775713701888,4892332032,780606033920,6.35,8.65,1.0,1.0,127.72,7570.06,0,0.990130,9,false,0.0000000,0.0064812,false,false,8318,1,1,4,3909091328,107374182400,8673820672,Reconnect-Blob1,0,0,40,0.000,4.917,341.2,0.2,0.00,9.281,1866,0.001,0.000,0.000,0.000,0.000,0.310,0.035,0.046,0.319,0.006,-0.010,0.274,0.166,0.107,0.025,0.000,0.016089,true,0.9,true,1,0.000265,0.006643,19.254570,9.069488,0.000000,0.00,0,3.10,46.5138171,47.4380097,130,2020-03-06 17:27:30 UTC,0.247461,0.000273,1,15002,0.2,0.2,30.96,28.71,0,0,31.029877,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[8517 8318 8254 6859],2129,
,,0.0000000,3061.83,198584.24,4394506.59,11183.82,129479.99,4206,393,41.24,0,6,0.0105,0,775711166464,4894867456,780606033920,6.01,8.16,1.0,1.0,127.65,7509.64,0,0.991087,7,false,0.0000000,0.0052631,false,false,8443,1,1,4,3833593856,107374182400,8673820672,Reconnect-Blob1,0,0,40,0.000,5.302,339.1,0.1,0.00,9.292,1894,0.001,0.000,0.000,0.000,0.000,0.311,0.036,0.045,0.317,0.006,-0.010,0.273,0.167,0.108,0.025,0.000,0.017116,false,0.9,false,1,0.000215,0.005396,19.265330,9.247968,0.000000,0.00,0,3.08,48.1468453,42.8722919,130,2020-03-06 17:27:33 UTC,0.247833,0.000269,1,15180,0.2,0.2,30.78,28.46,1,0,30.780035,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[8649 8443 8379 6859],2159,
,,0.0000000,3080.52,197647.63,4419095.62,11045.12,128577.19,4206,393,41.82,0,6,0.0105,0,775708569600,4897464320,780606033920,6.12,8.31,1.0,1.0,127.59,7448.60,0,0.992018,10,false,0.0000000,0.0042742,false,false,8576,1,1,4,3772776448,107374182400,8673820672,Reconnect-Blob1,0,0,40,0.000,5.390,338.4,0.1,0.00,9.168,1922,0.001,0.000,0.000,0.000,0.000,0.312,0.038,0.045,0.316,0.006,-0.009,0.273,0.170,0.109,0.025,0.000,0.017957,true,0.9,true,1,0.000175,0.004382,19.211521,9.324679,0.000000,0.00,0,3.07,51.5948479,39.0237689,130,2020-03-06 17:27:36 UTC,0.250768,0.000266,1,15357,0.2,0.2,30.57,28.10,1,1,30.566641,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[8775 8576 8502 6859],2189,
,,0.0000000,3048.24,195965.09,4298467.59,10791.94,128081.83,4206,393,41.18,0,6,0.0102,0,775705997312,4900036608,780606033920,5.77,7.70,1.0,1.0,125.72,7393.87,0,0.993618,10,false,0.0000000,0.0034710,false,false,8691,1,1,4,3709861888,107374182400,8673820672,Reconnect-Blob1,0,0,40,0.000,5.860,342.5,0.1,0.00,9.010,1949,0.001,0.000,0.000,0.000,0.000,0.319,0.042,0.046,0.322,0.006,-0.011,0.278,0.174,0.110,0.024,0.000,0.019221,false,0.9,false,1,0.000142,0.003559,19.295620,9.443483,0.000000,0.00,0,3.06,48.6119371,43.4289611,130,2020-03-06 17:27:39 UTC,0.246756,0.000262,1,15532,0.2,0.2,30.45,27.46,0,0,30.467397,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[8891 8692 8626 6859],2219,
,,0.0000000,3084.81,194927.99,4159424.41,10889.09,127966.70,4206,393,41.73,0,6,0.0102,0,775703322624,4902711296,780606033920,6.12,8.25,1.0,1.0,126.65,7340.39,0,0.993841,9,false,0.0000000,0.0028187,false,false,8823,1,1,4,3655335936,107374182400,8673820672,Reconnect-Blob1,0,0,40,0.000,5.978,341.6,0.1,0.00,9.135,1976,0.001,0.000,0.000,0.000,0.000,0.316,0.048,0.046,0.320,0.006,-0.011,0.276,0.175,0.109,0.022,0.000,0.020415,true,0.9,true,1,0.062609,0.065385,19.302034,9.540519,0.000000,0.00,0,3.04,47.3443575,50.0114908,130,2020-03-06 17:27:42 UTC,0.249811,0.000266,1,15706,0.2,0.2,30.42,27.71,0,0,30.517621,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[9020 8823 8754 6859],2249,
,,0.0000000,3093.32,194182.52,3963311.77,10957.74,127619.56,4206,393,41.61,0,6,0.0102,0,775700705280,4905328640,780606033920,6.03,8.16,0.9,0.9,127.21,7283.95,0,0.995261,6,false,0.0000000,0.0022891,false,false,8947,1,1,4,3586129920,107374182400,8673820672,Reconnect-Blob1,0,0,40,0.000,5.620,341.1,0.2,0.00,9.235,2003,0.001,0.000,0.000,0.000,0.000,0.310,0.047,0.045,0.318,0.006,-0.011,0.275,0.171,0.109,0.021,0.000,0.020597,true,0.9,true,1,0.050853,0.053107,19.248476,9.620038,0.000000,0.00,0,3.04,54.3515999,48.4074581,130,2020-03-06 17:27:45 UTC,0.249381,0.000266,1,15881,0.2,0.2,30.34,27.88,1,1,30.426200,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[9154 8947 8886 6859],2280,
,,0.0000000,3077.68,192775.93,4081436.56,11191.94,127316.40,4207,393,41.92,0,6,0.0103,0,775697993728,4908040192,780606033920,6.02,8.23,1.0,0.9,128.59,7220.14,0,0.995336,7,false,0.0000000,0.0018589,false,false,9077,1,1,4,3516923904,107374182400,8673820672,Reconnect-Blob1,0,0,40,0.000,5.942,336.4,0.3,0.00,9.511,2031,0.001,0.000,0.000,0.000,0.000,0.301,0.047,0.043,0.309,0.006,-0.010,0.268,0.164,0.105,0.021,0.000,0.020941,true,0.9,true,1,0.041304,0.043135,19.262119,9.684940,0.000000,0.00,0,3.03,54.1716659,45.3237030,130,2020-03-06 17:27:48 UTC,0.251640,0.000269,1,16056,0.2,0.2,30.27,28.48,0,0,30.404887,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[9292 9077 9022 6859],2309,
,,0.0000000,3065.43,191326.55,4040027.76,11215.42,126787.77,4207,393,42.10,0,6,0.0101,0,775695527936,4910505984,780606033920,6.01,8.20,0.9,0.9,128.20,7150.91,0,0.996269,6,false,0.0000000,0.0015096,false,false,9206,1,1,4,3458203648,107374182400,8673820672,Reconnect-Blob1,0,0,40,0.000,5.220,332.9,0.4,0.00,9.471,2060,0.001,0.000,0.000,0.000,0.000,0.302,0.046,0.043,0.310,0.006,-0.010,0.269,0.166,0.106,0.020,0.000,0.020801,true,0.9,true,1,0.033548,0.035035,19.274384,9.738139,0.000000,0.00,0,3.02,55.4114958,45.6015745,130,2020-03-06 17:27:51 UTC,0.252623,0.000267,1,16233,0.2,0.2,30.14,28.54,0,0,30.137146,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[9414 9206 9152 6859],2339,
,,0.0000000,3032.38,189819.19,4311950.99,11101.31,126894.61,4207,393,41.86,0,6,0.0099,0,775692894208,4913139712,780606033920,5.77,7.74,1.0,1.0,126.41,7091.28,0,0.996659,9,false,0.0000000,0.0012259,false,false,9328,1,1,4,3395289088,107374182400,8673820672,Reconnect-Blob1,0,0,40,0.000,4.865,333.4,0.3,0.00,9.383,2088,0.001,0.000,0.000,0.000,0.000,0.299,0.045,0.043,0.311,0.006,-0.010,0.270,0.166,0.107,0.022,0.000,0.021164,true,0.9,true,1,0.027249,0.028457,19.281285,9.782155,0.000000,0.00,0,3.02,49.9328186,41.6716403,130,2020-03-06 17:27:54 UTC,0.250990,0.000262,1,16408,0.2,0.2,30.17,28.25,0,0,30.159980,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[9534 9328 9266 6859],2369,
,,0.0000000,3061.51,189140.42,4226758.10,11047.21,126732.26,4207,393,42.09,0,6,0.0103,0,775690289152,4915744768,780606033920,5.69,7.62,1.0,1.0,126.33,7037.11,0,0.997352,13,false,0.0000000,0.0009955,false,false,9458,1,1,4,3336568832,107374182400,8673820672,Reconnect-Blob1,0,0,40,0.000,4.729,332.5,0.3,0.00,9.295,2116,0.001,0.000,0.000,0.000,0.000,0.300,0.045,0.043,0.313,0.006,-0.010,0.272,0.168,0.107,0.021,0.000,0.020951,true,0.9,true,1,0.022132,0.023114,19.284878,9.818294,0.000000,0.00,0,3.02,50.1612103,43.6851096,130,2020-03-06 17:27:57 UTC,0.253123,0.000260,1,16584,0.2,0.2,30.13,28.11,2,2,29.916820,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[9664 9458 9387 6859],2400,
,,0.0000000,3048.12,188058.00,4422348.40,10991.72,126598.58,4207,393,41.35,0,6,0.0102,0,775687720960,4918312960,780606033920,5.48,7.25,1.0,1.0,124.90,6989.39,0,0.997716,9,false,0.0000000,0.0008084,false,false,9573,1,1,4,3263168512,107374182400,8673820672,Reconnect-Blob1,0,0,40,0.000,6.484,333.5,0.2,0.00,9.298,2144,0.001,0.000,0.000,0.000,0.000,0.306,0.048,0.045,0.316,0.006,-0.010,0.274,0.170,0.108,0.021,0.000,0.021765,true,0.9,true,1,0.076280,0.077077,19.355164,9.848265,0.000000,0.00,0,3.01,45.7665997,42.5878497,130,2020-03-06 17:28:00 UTC,0.249001,0.000259,1,16758,0.2,0.2,30.09,27.97,0,0,30.174136,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[9788 9573 9506 6859],2429,
,,0.0000000,3101.58,187547.27,4118317.85,11219.75,126487.46,4207,393,41.76,0,6,0.0131,0,775635058688,4970975232,780606033920,5.57,7.45,0.9,0.9,126.42,6946.06,0,0.997732,9,false,0.0000000,0.0006565,false,false,9704,1,1,4,3206545408,107374182400,8673820672,Reconnect-Blob1,0,0,40,0.000,5.908,330.9,0.3,0.00,9.424,2172,0.001,0.000,0.000,0.000,0.000,0.302,0.048,0.045,0.313,0.006,-0.009,0.270,0.169,0.106,0.020,0.000,0.021632,true,0.9,true,1,0.061958,0.062605,19.351242,9.873131,0.000000,0.00,0,3.00,46.3250629,51.4136788,130,2020-03-06 17:28:03 UTC,0.252540,0.000262,1,16933,0.2,0.2,30.07,28.55,1,1,30.140885,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[9925 9704 9638 6859],2459,
,,0.0000000,3105.42,186679.52,3993436.77,10547.89,126674.46,4207,393,42.35,0,6,0.0138,0,775648706560,4957327360,780606033920,5.92,8.01,0.9,0.9,127.23,6911.17,0,0.997601,9,false,0.0000000,0.0005331,false,false,9839,1,1,4,3145728000,107374182400,8673820672,Reconnect-Blob1,0,0,40,0.000,19.269,329.6,0.3,0.00,9.469,2200,0.001,0.000,0.000,0.000,0.000,0.303,0.114,0.044,0.310,0.006,-0.010,0.267,0.168,0.106,0.019,0.000,0.024121,true,0.9,true,1,0.050324,0.050850,19.344319,9.893174,0.000000,0.00,0,3.00,45.1481743,55.7147509,130,2020-03-06 17:28:06 UTC,0.256023,0.000264,1,17107,0.2,0.2,30.11,26.84,1,1,28.853332,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[10057 9839 9763 6859],2490,
,,0.0000000,3090.73,185634.62,4200405.68,10953.35,126857.48,4207,393,41.90,0,6,0.0130,0,775645900800,4960133120,780606033920,6.87,9.39,1.0,1.0,127.35,6883.33,0,0.997907,8,false,0.0000000,0.0004329,false,false,9959,1,1,4,3078619136,107374182400,8673820672,Reconnect-Blob1,0,0,40,0.000,30.354,329.0,0.2,0.00,9.564,2227,0.001,0.000,0.000,0.000,0.000,0.296,0.221,0.045,0.308,0.006,-0.010,0.266,0.165,0.105,0.020,0.000,0.025360,true,0.9,true,1,0.040875,0.041302,19.336837,9.909470,0.000000,0.00,0,3.00,43.0710295,50.7870887,130,2020-03-06 17:28:09 UTC,0.253133,0.000263,1,17279,0.2,0.2,30.16,27.87,0,0,29.629792,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[10191 9959 9893 6859],2520,
,,0.0000000,3059.19,184579.03,4289751.02,10950.23,126213.63,4207,393,41.32,0,6,0.0124,0,775643168768,4962865152,780606033920,6.30,8.41,1.0,1.0,125.13,6862.85,0,0.997575,8,false,0.0000000,0.0003516,false,false,10076,1,1,4,3013607424,107374182400,8673820672,Reconnect-Blob1,0,0,40,0.000,28.187,331.7,0.2,0.00,9.266,2255,0.001,0.000,0.000,0.000,0.000,0.306,0.218,0.045,0.315,0.006,-0.010,0.273,0.168,0.108,0.024,0.000,0.025829,true,0.9,true,1,0.033200,0.100523,19.334818,9.923579,0.000000,0.00,0,2.96,43.6755535,47.0221680,131,2020-03-06 17:28:12 UTC,0.249362,0.000257,1,17453,0.2,0.2,30.00,27.86,0,0,30.306802,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[10309 10076 10007 6859],2550,
,,0.0000000,3032.05,183473.80,4489457.01,10730.97,126447.93,4207,393,40.95,0,6,0.0118,0,775640522752,4965511168,780606033920,6.19,8.12,1.1,1.0,123.01,6841.07,0,0.997890,10,false,0.0000000,0.0002855,false,false,10194,1,1,4,2959081472,107374182400,8673820672,Reconnect-Blob1,0,0,40,0.000,25.096,331.6,0.1,0.00,9.085,2283,0.001,0.000,0.000,0.000,0.000,0.317,0.191,0.045,0.323,0.006,-0.009,0.281,0.172,0.110,0.025,0.000,0.025459,true,0.9,true,1,0.026966,0.081648,19.329121,9.934910,0.000000,0.00,0,2.88,40.9299024,43.6969396,131,2020-03-06 17:28:15 UTC,0.246638,0.000254,1,17626,0.2,0.2,30.06,27.30,0,0,30.316291,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[10425 10194 10115 6859],2580,
