,,0.0000000,14059.17,816188.34,33112880.94,12731.81,1058867.83,215,393,35.69,0,8,0.0306,1,776920088576,3685945344,780606033920,7.15,10.88,2.7,2.7,141.24,7601.46,0,0.934278,29,false,0.0000001,0.0000001,false,false,12862,1,0,4,117440512,105226698752,31318867968,Reconnect-FC-Queue0,0,0,40,0.018,1.922,429.9,0.2,0.00,8.144,2840,0.001,0.000,0.000,0.000,0.001,0.391,0.014,0.053,0.382,0.010,0.007,0.329,0.174,0.122,0.068,0.000,0.000014,true,1.0,true,1,0.000011,0.002430,19.409200,0.402344,0.000000,0.00,0,3.92,21.4357023,20.9550275,130,2020-03-09 22:49:12 UTC,0.229751,0.000380,1,1276604,34.9,0.2,4927.24,32.40,0,0,4940.120015,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.063,0.030,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12862 12996 13090 6664],336106,
,,0.0000000,14121.51,815825.74,33601313.83,12550.89,1022876.19,215,393,35.12,0,8,0.0294,1,776917061632,3688972288,780606033920,7.34,11.11,2.9,2.7,140.32,7692.48,0,0.940123,22,false,0.0000001,0.0000001,false,false,12960,1,0,4,117440512,105226698752,31551651840,Reconnect-FC-Queue0,0,0,40,0.015,1.561,431.5,0.1,0.00,8.052,2864,0.001,0.000,0.000,0.000,0.001,0.398,0.013,0.053,0.389,0.010,0.008,0.334,0.176,0.125,0.070,0.000,0.000013,true,1.0,true,1,0.000009,0.001974,19.451314,0.326737,0.000000,0.00,0,3.93,20.4764914,20.3297788,130,2020-03-09 22:49:15 UTC,0.226070,0.000379,1,1291219,33.9,0.2,4759.84,31.94,0,0,4793.432659,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.061,0.029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12960 13108 13192 6762],339104,
,,0.0000000,14210.70,819425.19,34522608.05,12408.30,990958.47,215,393,35.33,0,8,0.0548,1,776913969152,3692064768,780606033920,7.56,11.40,2.9,2.9,139.46,7785.10,0,0.930562,34,false,0.0000001,0.0000001,false,false,13069,1,0,4,117440512,105226698752,31849447424,Reconnect-FC-Queue0,0,0,40,0.012,1.268,435.3,0.2,0.00,7.917,2888,0.001,0.000,0.000,0.000,0.001,0.401,0.012,0.054,0.390,0.010,0.008,0.336,0.178,0.126,0.071,0.000,0.000014,true,1.0,true,1,0.000007,0.001603,19.421872,0.265335,0.000000,0.00,0,3.95,20.1861681,20.1566109,130,2020-03-09 22:49:18 UTC,0.231500,0.000381,1,1305362,33.1,0.2,4611.36,31.57,55,55,4603.135237,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.061,0.028,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13069 13211 13293 6857],342117,
,,0.0000000,14287.57,822548.00,34665538.55,12528.20,967833.80,215,393,35.21,0,8,0.0781,1,776910835712,3695198208,780606033920,7.74,11.77,2.9,2.9,140.18,7878.60,0,0.928656,23,false,0.0000001,0.0000001,false,false,13173,1,0,4,24050139136,105226698752,31876710400,Reconnect-FC-Queue0,0,0,40,0.010,1.030,436.1,0.4,0.00,8.003,2912,0.001,0.000,0.000,0.000,0.001,0.399,0.013,0.054,0.389,0.010,0.008,0.334,0.177,0.125,0.071,0.000,0.000021,true,1.0,true,1,0.000006,0.001302,19.460559,0.215476,0.000000,0.00,0,3.96,20.0841013,19.8148410,130,2020-03-09 22:49:21 UTC,0.232602,0.000387,1,1319121,32.1,0.2,4503.70,31.88,54,54,4535.760923,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.059,0.028,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13173 13321 13398 6966],345142,
,,0.0000000,14000.38,823311.04,35114140.30,12862.46,946453.92,215,393,35.23,0,8,0.0692,1,776907743232,3698290688,780606033920,7.26,11.16,3.0,2.9,142.60,7972.46,0,0.922230,26,false,0.0000001,0.0000001,false,false,13279,1,0,4,23708303360,105226698752,31876710400,Reconnect-FC-Queue0,0,0,40,0.008,0.837,434.0,0.5,0.00,8.191,2936,0.001,0.000,0.000,0.000,0.001,0.389,0.012,0.054,0.379,0.009,0.007,0.324,0.170,0.122,0.071,0.000,0.000021,false,1.0,false,1,0.000005,0.001058,19.498051,0.174985,0.000000,0.00,0,3.97,20.3137072,19.5699854,130,2020-03-09 22:49:24 UTC,0.231596,0.000390,1,1332569,30.9,0.2,4404.31,32.73,0,0,4421.571846,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.057,0.026,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13280 13447 13518 7078],348110,
,,0.0000000,13982.27,825176.07,35143904.61,13220.65,931153.85,215,393,36.12,0,8,0.0615,1,776904491008,3701542912,780606033920,6.71,10.38,2.9,2.9,144.29,8064.86,0,0.919124,22,false,0.0000000,0.0000000,false,false,13399,1,0,4,23465033728,105226698752,31876710400,Reconnect-FC-Queue0,0,0,40,0.006,1.014,428.7,0.4,0.00,8.465,2961,0.001,0.000,0.000,0.000,0.001,0.378,0.012,0.052,0.370,0.009,0.008,0.317,0.165,0.119,0.069,0.000,0.000023,true,1.0,true,1,0.000004,0.000859,19.464280,0.142098,0.000000,0.00,0,3.97,20.2910555,20.1106945,130,2020-03-09 22:49:27 UTC,0.235857,0.000393,1,1345784,30.0,0.2,4333.24,33.64,1,1,4360.863511,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.055,0.025,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13399 13559 13628 7187],351136,
,,0.0000000,13984.54,824782.90,35495216.61,13393.62,917211.92,215,393,36.29,0,8,0.0548,1,776901406720,3704627200,780606033920,7.11,11.05,3.0,3.0,144.40,8155.33,0,0.915100,28,false,0.0000000,0.0000000,false,false,13510,1,0,4,23240638464,105226698752,31876710400,Reconnect-FC-Queue0,0,0,40,0.005,1.843,423.1,0.7,0.00,8.503,2987,0.001,0.000,0.000,0.000,0.001,0.373,0.012,0.051,0.364,0.009,0.008,0.312,0.163,0.117,0.068,0.000,0.000023,true,0.9,true,1,0.000003,0.000698,19.500340,0.115399,0.000000,0.00,0,3.98,19.9945987,20.3341757,130,2020-03-09 22:49:30 UTC,0.235643,0.000394,1,1358782,29.6,0.2,4268.39,34.08,0,0,4271.173979,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.053,0.025,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13510 13660 13744 7294],354110,
,,0.0000000,13912.58,828650.23,35706409.93,13547.90,904245.78,215,393,36.46,0,8,0.0495,1,776898314240,3707719680,780606033920,6.62,10.28,2.9,3.0,144.96,8237.79,0,0.906460,35,false,0.0000000,0.0000000,false,false,13622,1,0,4,23018340352,105226698752,31876710400,Reconnect-FC-Queue0,0,0,40,0.004,2.435,418.0,0.6,0.00,8.580,3012,0.001,0.000,0.000,0.000,0.001,0.367,0.011,0.051,0.360,0.009,0.008,0.308,0.162,0.116,0.067,0.000,0.000023,true,0.9,true,1,0.000003,0.000567,19.466242,0.093716,0.000000,0.00,0,3.98,19.9909142,20.3081377,130,2020-03-09 22:49:33 UTC,0.236368,0.000395,1,1371609,29.0,0.2,4208.04,34.47,52,52,4190.455013,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.052,0.024,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13622 13779 13849 7401],357126,
,,0.0000000,13665.49,828829.01,35872176.91,13670.20,897311.24,215,393,36.72,0,8,0.0452,1,776895201280,3710832640,780606033920,6.39,10.00,3.0,3.0,146.38,8308.73,0,0.902921,29,false,0.0000000,0.0000000,false,false,13735,1,0,4,22793945088,105226698752,31876710400,Reconnect-FC-Queue0,0,0,40,0.003,1.977,416.4,0.5,0.00,8.707,3039,0.001,0.000,0.000,0.000,0.001,0.366,0.011,0.050,0.359,0.009,0.008,0.308,0.162,0.115,0.067,0.000,0.000022,true,1.0,true,1,0.000002,0.000460,19.501781,0.076107,0.000000,0.00,0,3.99,19.9877340,20.4319620,129,2020-03-09 22:49:36 UTC,0.237555,0.000401,1,1384328,28.6,0.2,4179.43,34.78,0,0,4175.296277,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.051,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13736 13897 13960 7517],360149,
,,0.0000000,13842.00,829607.66,36340660.99,13440.91,889803.02,215,393,36.53,0,8,0.0418,1,776892088320,3713945600,780606033920,6.24,9.66,2.9,3.0,145.16,8368.36,0,0.907426,27,false,0.0000000,0.0000000,false,false,13843,1,0,4,22569549824,105226698752,31876710400,Reconnect-FC-Queue0,0,0,40,0.003,1.606,420.5,0.7,0.00,8.577,3064,0.001,0.000,0.000,0.000,0.001,0.374,0.010,0.050,0.365,0.009,0.009,0.313,0.166,0.117,0.067,0.000,0.000022,true,0.9,true,1,0.000002,0.000374,19.467426,0.061806,0.000000,0.00,0,3.99,19.9418334,20.4418778,129,2020-03-09 22:49:39 UTC,0.235404,0.000398,1,1396905,28.5,0.2,4140.90,34.20,1,1,4152.357938,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.051,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13843 14006 14059 7622],363125,
,,0.0000000,13954.95,832554.49,36659407.42,13056.65,885331.62,215,393,35.84,0,8,0.0394,1,776889155584,3716878336,780606033920,6.53,9.98,3.0,3.0,142.73,8422.09,0,0.906367,35,false,0.0000000,0.0000000,false,true,13942,1,0,4,22179479552,105226698752,31876710400,Reconnect-FC-Queue0,0,0,40,0.002,1.305,424.2,0.8,0.00,8.280,3090,0.001,0.000,0.000,0.000,0.001,0.384,0.010,0.052,0.378,0.009,0.010,0.325,0.171,0.121,0.068,0.000,0.000022,true,0.9,true,1,0.000001,0.000304,19.501653,0.050194,0.000000,0.00,0,3.99,19.5693613,19.9124229,129,2020-03-09 22:49:42 UTC,0.231884,0.000392,1,1409390,28.9,0.2,4120.15,33.22,0,0,4108.054432,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.051,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13942 14106 14163 7716],366149,
,,0.0000000,13697.22,830434.32,36471108.25,12988.10,880285.28,215,393,35.92,0,8,0.0372,1,776885956608,3720077312,780606033920,6.93,10.63,3.0,3.0,142.78,8472.14,0,0.906074,29,false,0.0000000,0.0000000,false,false,14051,1,0,4,21955084288,105226698752,31876710400,Reconnect-FC-Queue0,0,0,40,0.002,1.060,428.9,1.1,0.00,8.286,3115,0.001,0.000,0.000,0.000,0.001,0.386,0.010,0.052,0.379,0.009,0.009,0.325,0.171,0.121,0.069,0.000,0.000022,true,0.9,true,1,0.000001,0.000247,19.465839,0.040763,0.000000,0.00,0,3.99,19.4568464,19.8630602,129,2020-03-09 22:49:45 UTC,0.232037,0.000391,1,1421797,28.7,0.2,4096.64,33.05,1,1,4095.797500,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.051,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[14051 14207 14274 7825],369124,
,,0.0000000,13855.96,832228.45,36624282.10,13004.66,876871.73,215,393,36.38,0,8,0.0351,1,776882790400,3723243520,780606033920,6.47,9.91,3.0,3.1,143.40,8519.20,0,0.904749,26,false,0.0000000,0.0000000,false,false,14166,1,0,4,21732786176,105226698752,31876710400,Reconnect-FC-Queue0,0,0,40,0.001,1.798,429.7,1.1,0.00,8.296,3139,0.001,0.000,0.000,0.000,0.001,0.384,0.010,0.052,0.378,0.008,0.010,0.325,0.172,0.121,0.069,0.000,0.000022,true,1.0,true,1,0.000001,0.000200,19.498550,0.033104,0.000000,0.00,0,3.99,19.3636390,20.0048685,129,2020-03-09 22:49:48 UTC,0.234090,0.000395,1,1434165,28.5,0.2,4080.75,33.09,0,0,4089.112061,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[14166 14320 14377 7933],372133,
,,0.0000000,13651.20,836338.79,36552779.23,12801.26,872353.28,215,393,35.91,0,8,0.0338,1,776879644672,3726389248,780606033920,7.40,11.37,3.0,3.1,142.30,8561.91,0,0.898256,22,false,0.0000000,0.0000000,false,false,14268,1,0,4,21495808000,105226698752,31876710400,Reconnect-FC-Queue0,0,0,40,0.001,2.148,431.8,0.9,0.00,8.183,3164,0.001,0.000,0.000,0.000,0.001,0.388,0.010,0.053,0.381,0.008,0.009,0.327,0.171,0.123,0.070,0.000,0.000022,false,1.0,false,1,0.000001,0.000163,19.529579,0.026884,0.000000,0.00,0,3.99,19.4878747,19.3474309,129,2020-03-09 22:49:51 UTC,0.231067,0.000390,1,1446469,28.5,0.2,4059.73,32.57,0,0,4076.974226,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[14268 14429 14475 8037],375158,
,,0.0000000,13823.67,833788.07,36498179.94,12601.90,870003.10,215,393,35.61,0,8,0.0321,1,776876703744,3729330176,780606033920,7.60,11.70,3.1,3.1,142.24,8598.65,0,0.908095,29,false,0.0000000,0.0000000,false,false,14371,1,0,4,21279801344,105226698752,31876710400,Reconnect-FC-Queue0,0,0,40,0.001,1.745,436.3,0.8,0.00,8.021,3188,0.001,0.000,0.000,0.000,0.001,0.395,0.010,0.054,0.386,0.008,0.008,0.331,0.173,0.125,0.072,0.000,0.000022,true,1.0,true,1,0.000001,0.000132,19.492050,0.021833,0.000000,0.00,0,4.00,19.2011962,19.0446525,129,2020-03-09 22:49:54 UTC,0.230104,0.000391,1,1458739,28.5,0.2,4048.81,32.06,0,0,4042.061720,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[14371 14537 14586 8142],378153,
,,0.0000000,14049.63,834568.65,36423911.85,12529.60,869809.55,215,393,35.39,0,8,0.0309,1,776873476096,3732557824,780606033920,7.31,11.24,3.1,3.1,142.52,8634.19,0,0.910114,28,false,0.0000000,0.0000000,false,false,14474,1,0,4,21053308928,105226698752,31876710400,Reconnect-FC-Queue0,0,0,40,0.001,1.417,442.8,0.7,0.00,7.958,3212,0.001,0.000,0.000,0.000,0.001,0.397,0.010,0.054,0.390,0.008,0.008,0.334,0.175,0.126,0.072,0.000,0.000022,true,0.9,true,1,0.000001,0.000107,19.522540,0.017731,0.000000,0.00,0,4.00,19.3528661,19.1838350,129,2020-03-09 22:49:57 UTC,0.230977,0.000392,1,1470979,28.4,0.2,4047.88,31.88,0,0,4046.157439,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[14474 14642 14693 8258],381148,
,,0.0000000,13641.07,833642.14,36232153.01,12583.71,865099.75,215,393,35.23,0,8,0.0302,1,776870330368,3735703552,780606033920,6.86,10.53,3.1,3.0,142.98,8662.94,0,0.913916,25,false,0.0000000,0.0000000,false,false,14578,1,0,4,20831010816,105226698752,31876710400,Reconnect-FC-Queue0,0,0,40,0.001,1.352,444.3,0.6,0.00,8.027,3236,0.001,0.000,0.000,0.000,0.001,0.395,0.010,0.053,0.388,0.008,0.009,0.334,0.174,0.125,0.072,0.000,0.000022,true,0.9,true,1,0.000000,0.000087,19.483730,0.014399,0.000000,0.00,0,4.00,19.1478832,19.2045377,129,2020-03-09 22:50:00 UTC,0.229438,0.000393,1,1483195,28.2,0.2,4026.03,32.02,55,55,4044.444833,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[14578 14758 14802 8365],384172,
,,0.0000000,13499.91,833886.61,36211353.01,12698.27,864163.75,215,393,35.45,0,8,0.0302,1,776867233792,3738800128,780606033920,6.23,9.56,3.1,3.0,143.90,8682.15,0,0.908230,29,false,0.0000000,0.0000000,false,false,14687,1,0,4,20426260480,105226698752,31876710400,Reconnect-FC-Queue0,0,0,40,0.001,1.098,442.4,0.5,0.00,8.081,3260,0.001,0.000,0.000,0.000,0.001,0.389,0.010,0.054,0.382,0.008,0.009,0.328,0.172,0.124,0.071,0.000,0.000022,true,0.9,true,1,0.000000,0.000071,19.513059,0.011693,0.000000,0.00,0,4.00,19.3841911,19.2729284,129,2020-03-09 22:50:03 UTC,0.232539,0.000398,1,1495389,27.9,0.2,4021.75,32.31,0,0,4019.430394,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[14687 14875 14909 8476],387156,
,,0.0000000,13591.83,834811.59,36506386.35,12443.61,861824.52,215,393,34.83,0,8,0.0295,1,776864153600,3741880320,780606033920,6.10,9.22,3.1,3.0,141.83,8695.81,0,0.913106,31,false,0.0000000,0.0000000,false,true,14784,1,0,4,20197670912,105226698752,31876710400,Reconnect-FC-Queue0,0,0,40,0.000,0.892,442.6,0.4,0.00,7.936,3285,0.001,0.000,0.000,0.000,0.001,0.393,0.009,0.055,0.391,0.008,0.008,0.335,0.177,0.126,0.071,0.000,0.000022,false,0.9,false,1,0.000000,0.000058,19.542545,0.009496,0.000000,0.00,0,4.00,19.4848549,18.5933892,129,2020-03-09 22:50:06 UTC,0.227911,0.000393,1,1507554,28.3,0.2,4014.44,31.73,0,0,4003.265371,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[14784 14975 15010 8580],390174,
,,0.0000000,13573.03,833772.67,36912606.35,12442.16,863453.55,215,393,35.03,0,8,0.0287,1,776861114368,3744919552,780606033920,6.35,9.67,3.1,3.0,142.67,8711.88,0,0.913223,20,false,0.0000000,0.0000000,false,false,14892,1,0,4,19990052864,105226698752,31876710400,Reconnect-FC-Queue0,0,0,40,0.000,0.724,445.3,0.6,0.00,7.953,3308,0.001,0.000,0.000,0.000,0.001,0.393,0.009,0.054,0.390,0.008,0.009,0.335,0.175,0.126,0.072,0.000,0.000021,true,0.9,true,1,0.000000,0.000047,19.503443,0.007712,0.000000,0.00,0,4.00,19.3820681,18.6750162,128,2020-03-09 22:50:09 UTC,0.229953,0.000393,1,1519715,28.2,0.2,4018.39,31.66,0,0,4047.618949,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[14892 15082 15124 8688],393140,
,,0.0000000,13335.51,833083.45,36698479.64,12908.63,863515.39,215,393,36.42,0,8,0.0285,1,776857882624,3748151296,780606033920,5.77,8.92,3.0,3.0,145.65,8723.39,0,0.907600,21,false,0.0000000,0.0000000,false,false,15019,1,0,4,19761463296,105226698752,31876710400,Reconnect-FC-Queue0,0,0,40,0.000,0.588,444.8,0.7,0.00,8.215,3333,0.001,0.000,0.000,0.000,0.001,0.383,0.009,0.052,0.380,0.008,0.009,0.326,0.170,0.122,0.070,0.000,0.000022,true,0.9,true,1,0.000000,0.000038,19.532300,0.006263,0.000000,0.00,0,4.00,19.3695499,20.4948367,128,2020-03-09 22:50:12 UTC,0.236348,0.000400,1,1531864,27.6,0.2,4018.69,32.85,0,0,4041.769910,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[15019 15202 15236 8805],396158,
,,0.0000000,12793.79,829074.15,35931939.42,13005.01,862223.18,215,393,35.90,0,8,0.0278,1,776854814720,3751219200,780606033920,4.78,7.30,3.0,2.9,145.57,8726.82,0,0.910035,30,false,0.0000000,0.0000000,false,false,15120,1,0,4,19547553792,105226698752,31876710400,Reconnect-FC-Queue0,0,0,40,0.000,2.491,438.0,0.6,0.00,8.292,3357,0.001,0.000,0.000,0.000,0.001,0.380,0.009,0.053,0.375,0.008,0.007,0.322,0.168,0.121,0.070,0.000,0.000022,true,1.0,true,1,0.000000,0.000031,19.491184,0.005086,0.000000,0.00,0,4.00,19.3501899,20.2041499,128,2020-03-09 22:50:15 UTC,0.232775,0.000399,1,1543999,27.6,0.2,4012.61,33.09,54,54,4008.764157,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[15120 15317 15346 8916],399174,
,,0.0000000,13193.97,827431.67,36025175.89,12915.06,861565.57,215,393,36.00,0,8,0.0275,1,776851820544,3754213376,780606033920,5.59,8.58,3.0,2.9,145.01,8727.90,0,0.916791,24,false,0.0000000,0.0000000,false,false,15229,1,0,4,19283312640,105226698752,31876710400,Reconnect-FC-Queue0,0,0,40,0.000,2.023,435.4,0.6,0.00,8.235,3382,0.001,0.000,0.000,0.000,0.001,0.385,0.009,0.053,0.381,0.008,0.008,0.327,0.171,0.122,0.070,0.000,0.000021,true,1.0,true,1,0.000000,0.000025,19.520895,0.004131,0.000000,0.00,0,4.00,19.4102908,19.7978509,128,2020-03-09 22:50:18 UTC,0.232520,0.000401,1,1556138,27.7,0.2,4012.25,32.86,0,3,4016.593469,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[15229 15430 15445 9023],402179,
