,,0.0000000,5567.83,259864.69,173525.09,3.62,31.81,4209,393,0.01,0,6,0.0268,0,610801487872,169804546048,780606033920,4.62,0.00,0.0,0.0,0.04,8097.97,0,1.000000,10,false,0.0000000,0.0000000,true,true,3444,1,0,4,150994944,105226698752,11043602432,DynamicRestartBlob0,0,0,40,0.000,0.001,398.0,0.0,0.00,0.002,849,0.000,0.000,0.000,0.000,0.000,0.330,0.015,0.048,0.322,0.006,0.004,0.272,0.144,0.103,0.059,0.000,0.007332,true,0.0,true,1,0.958975,1.838090,2.534044,0.000001,0.000000,0.00,0,4.00,2276.0038729,3290.1320527,131,2020-04-05 20:31:00 UTC,0.000054,0.000000,1,6258,0.2,0.2,0.01,0.01,0,0,0.007550,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3444 3484 3548 3411],715,
,,0.0000000,5547.57,260664.88,173172.38,2.94,25.83,4209,393,0.01,0,6,0.0269,0,610801487872,169804546048,780606033920,4.62,0.00,0.0,0.0,0.03,8097.98,0,1.000000,10,false,0.0000000,0.0000000,true,true,3444,1,0,4,150994944,105226698752,11263803392,DynamicRestartBlob0,0,0,40,0.000,0.000,398.0,0.0,0.00,0.002,849,0.000,0.000,0.000,0.000,0.000,0.330,0.015,0.048,0.322,0.006,0.004,0.272,0.144,0.103,0.059,0.000,0.007332,true,0.0,true,1,0.966679,1.801513,2.558855,0.000001,0.000000,0.00,0,4.00,2269.9217804,3276.2283979,131,2020-04-05 20:31:03 UTC,0.000044,0.000000,1,6258,0.2,0.2,0.01,0.01,0,0,0.006132,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3444 3484 3548 3411],715,
,,0.0000000,5503.62,260980.31,172462.00,2.39,20.98,4209,393,0.01,0,6,0.0270,0,610801487872,169804546048,780606033920,4.62,0.00,0.0,0.0,0.02,8097.98,0,1.000000,10,false,0.0000000,0.0000000,true,true,3444,1,0,4,150994944,105226698752,11477712896,DynamicRestartBlob0,0,0,40,0.000,0.000,398.0,0.0,0.00,0.002,849,0.000,0.000,0.000,0.000,0.000,0.330,0.015,0.048,0.322,0.006,0.004,0.272,0.144,0.103,0.059,0.000,0.007332,true,0.0,true,1,1.026763,1.834302,2.563888,0.000001,0.000000,0.00,0,4.00,2262.7288212,3239.6861248,131,2020-04-05 20:31:06 UTC,0.000036,0.000000,1,6258,0.2,0.2,0.00,0.01,0,0,0.004979,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3444 3484 3548 3411],715,
,,0.0000000,5503.22,261619.63,172458.84,1.94,17.04,4209,393,0.00,0,6,0.0270,0,610801487872,169804546048,780606033920,4.62,0.00,0.0,0.0,0.02,8097.98,0,1.000000,10,false,0.0000000,0.0000000,true,true,3444,1,0,4,150994944,105226698752,11697913856,DynamicRestartBlob0,0,0,40,0.000,0.000,398.0,0.0,0.00,0.001,849,0.000,0.000,0.000,0.000,0.000,0.330,0.015,0.048,0.322,0.006,0.004,0.272,0.144,0.103,0.059,0.000,0.007332,true,0.0,true,1,1.021737,1.744617,2.636450,0.000000,0.000000,0.00,0,4.00,2256.3168158,3245.9470870,131,2020-04-05 20:31:09 UTC,0.000029,0.000000,1,6258,0.2,0.2,0.00,0.00,0,0,0.004044,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3444 3484 3548 3411],715,
,,0.0000000,5529.20,262542.89,172475.57,1.57,13.83,4209,393,0.00,0,6,0.0271,0,610801483776,169804550144,780606033920,4.62,0.00,0.0,0.0,0.02,8097.99,0,1.000000,10,false,0.0000000,0.0000000,true,true,3444,1,0,4,150994944,105226698752,11926503424,DynamicRestartBlob0,0,0,40,0.000,0.000,398.0,0.0,0.00,0.001,849,0.000,0.000,0.000,0.000,0.000,0.330,0.015,0.048,0.322,0.006,0.004,0.272,0.144,0.103,0.059,0.000,0.007332,true,0.0,true,1,1.084636,1.792573,2.560744,0.000000,0.000000,0.00,0,4.00,2268.9430582,3259.5406109,131,2020-04-05 20:31:12 UTC,0.000024,0.000000,1,6258,0.2,0.2,0.00,0.00,0,0,0.003284,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3444 3484 3548 3411],715,
,,0.0000000,5502.97,263019.91,172652.67,1.28,11.23,4209,393,0.00,0,6,0.0271,0,610801483776,169804550144,780606033920,4.62,0.00,0.0,0.0,0.01,8097.99,0,1.000000,10,false,0.0000000,0.0000000,true,true,3444,1,0,4,150994944,105226698752,12144607232,DynamicRestartBlob0,0,0,40,0.000,0.000,398.0,0.0,0.00,0.001,849,0.000,0.000,0.000,0.000,0.000,0.330,0.015,0.048,0.322,0.006,0.004,0.272,0.144,0.103,0.059,0.000,0.007332,true,0.0,true,1,1.068743,1.773218,2.816982,0.000000,0.000000,0.00,0,4.00,2233.0843880,3269.2390419,131,2020-04-05 20:31:15 UTC,0.000019,0.000000,1,6258,0.2,0.2,0.00,0.00,0,0,0.002667,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3444 3484 3548 3411],715,
,,0.0000000,5510.21,263775.44,172885.86,1.04,9.12,4209,393,0.00,0,6,0.0272,0,610801483776,169804550144,780606033920,4.62,0.00,0.0,0.0,0.01,8097.99,0,1.000000,10,false,0.0000000,0.0000000,true,true,3444,1,0,4,150994944,105226698752,12364808192,DynamicRestartBlob0,0,0,40,0.000,0.000,398.0,0.0,0.00,0.001,849,0.000,0.000,0.000,0.000,0.000,0.330,0.015,0.048,0.322,0.006,0.004,0.272,0.144,0.103,0.059,0.000,0.007332,true,0.0,true,1,1.055834,1.748826,2.989522,0.000000,0.000000,0.00,0,4.00,2211.2681618,3298.3995751,131,2020-04-05 20:31:18 UTC,0.000016,0.000000,1,6258,0.2,0.2,0.00,0.00,0,0,0.002166,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3444 3484 3548 3411],715,
,,0.0000000,5488.12,264119.58,172716.92,0.84,7.41,4209,393,0.00,0,6,0.0263,0,610801483776,169804550144,780606033920,4.62,0.00,0.0,0.0,0.01,8097.99,0,1.000000,10,false,0.0000000,0.0000000,true,true,3444,1,0,4,150994944,105226698752,12578717696,DynamicRestartBlob0,0,0,40,0.000,0.000,398.0,0.0,0.00,0.001,849,0.000,0.000,0.000,0.000,0.000,0.330,0.015,0.048,0.322,0.006,0.004,0.272,0.144,0.103,0.059,0.000,0.007332,true,0.0,true,1,1.166148,1.916787,2.995753,0.000000,0.000000,0.00,0,4.00,2218.9623193,3268.7876535,131,2020-04-05 20:31:21 UTC,0.000013,0.000000,1,6258,0.2,0.2,0.00,0.00,0,0,0.001759,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3444 3484 3548 3411],715,
,,0.0000000,5479.07,264657.10,172319.51,0.68,6.02,4209,393,0.00,0,6,0.0219,0,610801479680,169804554240,780606033920,4.62,0.00,0.0,0.0,0.01,8097.99,0,1.000000,10,false,0.0000000,0.0000000,true,true,3444,1,0,4,150994944,105226698752,12801015808,DynamicRestartBlob0,0,0,40,0.000,0.000,398.0,0.0,0.00,0.000,849,0.000,0.000,0.000,0.000,0.000,0.330,0.015,0.048,0.322,0.006,0.004,0.272,0.144,0.103,0.059,0.000,0.007332,true,0.0,true,1,1.193257,1.990722,2.801213,0.000000,0.000000,0.00,0,4.00,2226.4952809,3252.2696347,131,2020-04-05 20:31:24 UTC,0.000010,0.000000,1,6258,0.2,0.2,0.00,0.00,0,0,0.001428,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3444 3484 3548 3411],715,
,,0.0000000,5428.55,264698.83,172180.15,0.56,4.89,4209,393,0.00,0,6,0.0181,0,610801479680,169804554240,780606033920,4.62,0.00,0.0,0.0,0.01,8098.00,0,1.000000,10,false,0.0000000,0.0000000,true,true,3444,1,0,4,150994944,105226698752,13012828160,DynamicRestartBlob0,0,0,40,0.000,0.000,398.0,0.0,0.00,0.000,849,0.000,0.000,0.000,0.000,0.000,0.330,0.015,0.048,0.322,0.006,0.004,0.272,0.144,0.103,0.059,0.000,0.007332,true,0.0,true,1,1.215275,2.050772,3.015281,0.000000,0.000000,0.00,0,4.00,2192.6700705,3235.6452264,131,2020-04-05 20:31:27 UTC,0.000008,0.000000,1,6258,0.2,0.2,0.00,0.00,0,0,0.001160,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3444 3484 3548 3411],715,
,,0.0000000,5413.69,264863.10,171745.97,0.45,3.97,4209,393,0.00,0,6,0.0151,0,610801479680,169804554240,780606033920,4.62,0.00,0.0,0.0,0.00,8098.00,0,1.000000,10,false,0.0000000,0.0000000,true,true,3444,1,0,4,150994944,105226698752,13224640512,DynamicRestartBlob0,0,0,40,0.000,0.000,398.0,0.0,0.00,0.000,849,0.000,0.000,0.000,0.000,0.000,0.330,0.015,0.048,0.322,0.006,0.004,0.272,0.144,0.103,0.059,0.000,0.007332,true,0.0,true,1,1.170361,1.974252,3.072094,0.000000,0.000000,0.00,0,4.00,2168.4815979,3245.0067548,131,2020-04-05 20:31:30 UTC,0.000007,0.000000,1,6258,0.2,0.2,0.00,0.00,0,0,0.000942,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3444 3484 3548 3411],715,
,,0.0000000,5383.05,265053.88,171697.94,0.37,3.22,4209,393,0.00,0,6,0.0126,0,610801479680,169804554240,780606033920,4.62,0.00,0.0,0.0,0.00,8098.00,0,1.000000,10,false,0.0000000,0.0000000,true,true,3444,1,0,4,150994944,105226698752,13442744320,DynamicRestartBlob0,0,0,40,0.000,0.000,398.0,0.0,0.00,0.000,849,0.000,0.000,0.000,0.000,0.000,0.330,0.015,0.048,0.322,0.006,0.004,0.272,0.144,0.103,0.059,0.000,0.007332,true,0.0,true,1,1.080057,1.920775,3.305107,0.000000,0.000000,0.00,0,4.00,2132.2837843,3250.6082067,131,2020-04-05 20:31:33 UTC,0.000005,0.000000,1,6258,0.2,0.2,0.00,0.00,0,0,0.000765,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3444 3484 3548 3411],715,
,,0.0000000,5368.65,265239.38,171616.31,0.30,2.62,4209,393,0.00,0,6,0.0106,0,610801479680,169804554240,780606033920,4.62,0.00,0.0,0.0,0.00,8098.00,0,1.000000,10,false,0.0000000,0.0000000,true,true,3444,1,0,4,150994944,105226698752,13654556672,DynamicRestartBlob0,0,0,40,0.000,0.000,398.0,0.0,0.00,0.000,849,0.000,0.000,0.000,0.000,0.000,0.330,0.015,0.048,0.322,0.006,0.004,0.272,0.144,0.103,0.059,0.000,0.007332,true,0.0,true,1,1.073695,1.935652,3.571919,0.000000,0.000000,0.00,0,4.00,2100.0843354,3268.3741779,131,2020-04-05 20:31:36 UTC,0.000004,0.000000,1,6258,0.2,0.2,0.00,0.00,0,0,0.000621,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3444 3484 3548 3411],715,
,,0.0000000,5329.37,265263.31,171448.16,0.24,2.12,4209,393,0.00,0,6,0.0091,0,610801475584,169804558336,780606033920,4.62,0.00,0.0,0.0,0.00,8098.00,0,1.000000,10,false,0.0000000,0.0000000,true,true,3444,1,0,4,150994944,105226698752,13862174720,DynamicRestartBlob0,0,0,40,0.000,0.000,398.0,0.0,0.00,0.000,849,0.000,0.000,0.000,0.000,0.000,0.330,0.015,0.048,0.322,0.006,0.004,0.272,0.144,0.103,0.059,0.000,0.007332,true,0.0,true,1,1.122349,2.010229,3.542648,0.000000,0.000000,0.00,0,4.00,2099.6862913,3229.5120374,131,2020-04-05 20:31:39 UTC,0.000004,0.000000,1,6258,0.2,0.2,0.00,0.00,0,0,0.000504,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3444 3484 3548 3411],715,
,,0.0000000,5315.12,265170.94,171611.70,0.20,1.73,4209,393,0.00,0,6,0.0080,0,610801475584,169804558336,780606033920,4.62,0.00,0.0,0.0,0.00,8098.00,0,1.000000,10,false,0.0000000,0.0000000,true,true,3444,1,0,4,150994944,105226698752,14067695616,DynamicRestartBlob0,0,0,40,0.000,0.000,398.0,0.0,0.00,0.000,849,0.000,0.000,0.000,0.000,0.000,0.330,0.015,0.048,0.322,0.006,0.004,0.272,0.144,0.103,0.059,0.000,0.007332,true,0.0,true,1,0.969906,1.878839,3.761816,0.000000,0.000000,0.00,0,4.00,2069.7341521,3245.3049014,131,2020-04-05 20:31:42 UTC,0.000003,0.000000,1,6258,0.2,0.2,0.00,0.00,0,0,0.000410,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3444 3484 3548 3411],715,
,,0.0000000,5333.66,265627.93,171679.17,0.16,1.40,4209,393,0.00,0,6,0.0068,0,610801475584,169804558336,780606033920,4.62,0.00,0.0,0.0,0.00,8098.00,0,1.000000,10,false,0.0000000,0.0000000,true,true,3444,1,0,4,150994944,105226698752,14287896576,DynamicRestartBlob0,0,0,40,0.000,0.000,398.0,0.0,0.00,0.000,849,0.000,0.000,0.000,0.000,0.000,0.330,0.015,0.048,0.322,0.006,0.004,0.272,0.144,0.103,0.059,0.000,0.007332,true,0.0,true,1,0.975558,1.901591,3.605377,0.000000,0.000000,0.00,0,4.00,2088.7411045,3244.9342185,131,2020-04-05 20:31:45 UTC,0.000002,0.000000,1,6258,0.2,0.2,0.00,0.00,0,0,0.000333,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3444 3484 3548 3411],715,
,,0.0000000,5324.54,265815.34,171661.89,0.13,1.14,4209,393,0.00,0,6,0.0060,0,610801475584,169804558336,780606033920,4.62,0.00,0.0,0.0,0.00,8098.00,0,1.000000,10,false,0.0000000,0.0000000,true,true,3444,1,0,4,150994944,105226698752,14503903232,DynamicRestartBlob0,0,0,40,0.000,0.000,398.0,0.0,0.00,0.000,849,0.000,0.000,0.000,0.000,0.000,0.330,0.015,0.048,0.322,0.006,0.004,0.272,0.144,0.103,0.059,0.000,0.007332,true,0.0,true,1,1.042642,1.794781,3.448073,0.000000,0.000000,0.00,0,4.00,2110.3031052,3214.2021050,131,2020-04-05 20:31:48 UTC,0.000002,0.000000,1,6258,0.2,0.2,0.00,0.00,0,0,0.000270,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3444 3484 3548 3411],715,
,,0.0000000,5327.32,265971.03,171453.47,0.11,0.92,4209,393,0.00,0,6,0.0053,0,610801471488,169804562432,780606033920,4.62,0.00,0.0,0.0,0.00,8098.00,0,1.000000,10,false,0.0000000,0.0000000,true,true,3444,1,0,4,150994944,105226698752,14711521280,DynamicRestartBlob0,0,0,40,0.000,0.000,398.0,0.0,0.00,0.000,849,0.000,0.000,0.000,0.000,0.000,0.330,0.015,0.048,0.322,0.006,0.004,0.272,0.144,0.103,0.059,0.000,0.007332,true,0.0,true,1,1.034635,1.775008,2.986392,0.000000,0.000000,0.00,0,4.00,2166.8462916,3160.4498429,131,2020-04-05 20:31:51 UTC,0.000002,0.000000,1,6258,0.2,0.2,0.00,0.00,0,0,0.000219,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3444 3484 3548 3411],715,
,,0.0000000,5362.88,266735.76,171781.01,0.09,0.75,4209,393,0.00,0,6,0.0046,0,610801471488,169804562432,780606033920,4.62,0.00,0.0,0.0,0.00,8098.00,0,1.000000,10,false,0.0000000,0.0000000,true,true,3444,1,0,4,150994944,105226698752,14940110848,DynamicRestartBlob0,0,0,40,0.000,0.000,398.0,0.0,0.00,0.000,849,0.000,0.000,0.000,0.000,0.000,0.330,0.015,0.048,0.322,0.006,0.004,0.272,0.144,0.103,0.059,0.000,0.007332,true,0.0,true,1,0.961154,1.750279,2.866528,0.000000,0.000000,0.00,0,4.00,2190.4226261,3172.3775670,131,2020-04-05 20:31:54 UTC,0.000001,0.000000,1,6258,0.2,0.2,0.00,0.00,0,0,0.000178,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3444 3484 3548 3411],715,
,,0.0000000,5401.15,267212.40,172441.78,0.07,0.61,4209,393,0.00,0,6,0.0040,0,610801471488,169804562432,780606033920,4.62,0.00,0.0,0.0,0.00,8098.00,0,1.000000,10,false,0.0000000,0.0000000,true,true,3444,1,0,4,150994944,105226698752,15164506112,DynamicRestartBlob0,0,0,40,0.000,0.000,398.0,0.0,0.00,0.000,849,0.000,0.000,0.000,0.000,0.000,0.330,0.015,0.048,0.322,0.006,0.004,0.272,0.144,0.103,0.059,0.000,0.007332,true,0.0,true,1,1.164890,1.926636,3.098357,0.000000,0.000000,0.00,0,4.00,2166.9235636,3234.1538685,131,2020-04-05 20:31:57 UTC,0.000001,0.000000,1,6258,0.2,0.2,0.00,0.00,0,0,0.000145,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3444 3484 3548 3411],715,
,,0.0000000,5433.23,267911.18,172747.08,0.06,0.49,4209,393,0.00,0,6,0.0035,0,610801471488,169804562432,780606033920,4.62,0.00,0.0,0.0,0.00,8098.00,0,1.000000,10,false,0.0000000,0.0000000,true,true,3444,1,0,4,150994944,105226698752,15388901376,DynamicRestartBlob0,0,0,40,0.000,0.000,398.0,0.0,0.00,0.000,849,0.000,0.000,0.000,0.000,0.000,0.330,0.015,0.048,0.322,0.006,0.004,0.272,0.144,0.103,0.059,0.000,0.007332,true,0.0,true,1,1.133929,1.940411,2.837532,0.000000,0.000000,0.00,0,4.00,2207.1211654,3226.1149127,131,2020-04-05 20:32:00 UTC,0.000001,0.000000,1,6258,0.2,0.2,0.00,0.00,0,0,0.000117,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3444 3484 3548 3411],715,
,,0.0000000,5417.63,268343.94,172868.07,0.05,0.40,4209,393,0.00,0,6,0.0031,0,610801467392,169804566528,780606033920,4.62,0.00,0.0,0.0,0.00,8098.00,0,1.000000,10,false,0.0000000,0.0000000,true,true,3444,1,0,4,150994944,105226698752,15609102336,DynamicRestartBlob0,0,0,40,0.000,0.000,398.0,0.0,0.00,0.000,849,0.000,0.000,0.000,0.000,0.000,0.330,0.015,0.048,0.322,0.006,0.004,0.272,0.144,0.103,0.059,0.000,0.007332,true,0.0,true,1,1.108782,1.889112,2.760620,0.000000,0.000000,0.00,0,4.00,2221.5906952,3196.0719962,131,2020-04-05 20:32:03 UTC,0.000001,0.000000,1,6258,0.2,0.2,0.00,0.00,0,0,0.000095,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3444 3484 3548 3411],715,
,,0.0000000,5425.45,268482.47,172899.71,0.04,0.33,4209,393,0.00,0,6,0.0028,0,610801467392,169804566528,780606033920,4.62,0.00,0.0,0.0,0.00,8098.00,0,1.000000,10,false,0.0000000,0.0000000,true,true,3444,1,0,4,150994944,105226698752,15823011840,DynamicRestartBlob0,0,0,40,0.000,0.000,398.0,0.0,0.00,0.000,849,0.000,0.000,0.000,0.000,0.000,0.330,0.015,0.048,0.322,0.006,0.004,0.272,0.144,0.103,0.059,0.000,0.007332,true,0.0,true,1,1.150844,1.914118,2.810168,0.000000,0.000000,0.00,0,4.00,2213.5731546,3211.9245054,131,2020-04-05 20:32:06 UTC,0.000001,0.000000,1,6258,0.2,0.2,0.00,0.00,0,0,0.000077,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3444 3484 3548 3411],715,
,,0.0000000,5424.56,268796.27,172658.70,0.03,0.27,4209,393,0.00,0,6,0.0026,0,610801467392,169804566528,780606033920,4.62,0.00,0.0,0.0,0.00,8098.00,0,1.000000,10,false,0.0000000,0.0000000,true,true,3444,1,0,4,150994944,105226698752,16041115648,DynamicRestartBlob0,0,0,40,0.000,0.000,398.0,0.0,0.00,0.000,849,0.000,0.000,0.000,0.000,0.000,0.330,0.015,0.048,0.322,0.006,0.004,0.272,0.144,0.103,0.059,0.000,0.007332,true,0.0,true,1,1.055550,1.863272,2.727373,0.000000,0.000000,0.00,0,4.00,2219.0082572,3205.4931104,132,2020-04-05 20:32:09 UTC,0.000000,0.000000,1,6258,0.2,0.2,0.00,0.00,0,0,0.000063,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3444 3484 3548 3411],715,
