,,0.0000000,14252.62,822732.31,36415131.89,12586.10,865960.59,215,393,36.54,0,8,0.0303,0,776870510592,3735523328,780606033920,5.99,9.12,3.0,3.1,143.21,8663.26,0,0.903903,26,false,0.0000000,0.0000000,false,false,14761,1,1,4,20770193408,105226698752,31885099008,Reconnect-FC-Queue1,0,0,40,0.000,1.949,442.6,0.3,0.00,8.027,3236,0.001,0.000,0.000,0.000,0.001,0.392,0.010,0.058,0.392,0.008,0.008,0.335,0.175,0.125,0.065,0.000,0.000023,true,1.0,true,1,0.003171,0.033497,19.488901,0.016314,0.000000,0.00,0,4.00,19.6146368,19.5546420,129,2020-03-09 22:50:00 UTC,0.234694,0.000396,1,1483118,28.1,0.2,4030.04,32.02,1,55,4044.956816,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[14576 14761 14804 8365],384180,
,,0.0000000,14154.76,825349.48,35948879.28,12754.55,865822.26,215,393,37.01,0,8,0.0304,0,776867282944,3738750976,780606033920,5.33,8.11,2.9,3.0,144.18,8682.10,0,0.901447,31,false,0.0000000,0.0000000,false,false,14878,1,1,4,20348665856,105226698752,31885099008,Reconnect-FC-Queue1,0,0,40,0.058,1.583,441.0,0.4,0.00,8.082,3260,0.001,0.000,0.000,0.000,0.001,0.384,0.010,0.057,0.386,0.008,0.008,0.329,0.172,0.124,0.064,0.000,0.000023,true,1.0,true,1,0.002576,0.027207,19.518580,0.013249,0.000000,0.00,0,4.00,19.9546750,19.9736505,129,2020-03-09 22:50:03 UTC,0.237329,0.000402,1,1495317,27.9,0.2,4029.40,32.45,53,53,4019.780743,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[14686 14878 14910 8477],387197,
,,0.0000000,14244.20,825829.59,36324224.52,12472.09,862118.77,215,393,36.12,0,8,0.0295,0,776864313344,3741720576,780606033920,5.55,8.34,2.9,3.1,141.90,8696.59,0,0.909383,32,false,0.0000000,0.0000000,false,false,14975,1,1,4,20136853504,105226698752,31885099008,Reconnect-FC-Queue1,0,0,40,0.047,2.393,441.1,0.3,0.00,7.936,3285,0.001,0.000,0.000,0.000,0.001,0.393,0.010,0.058,0.392,0.008,0.007,0.334,0.173,0.126,0.066,0.000,0.000023,true,1.0,true,1,0.002092,0.022098,19.478476,0.010759,0.000000,0.00,0,4.00,19.4114538,19.3235553,129,2020-03-09 22:50:06 UTC,0.232262,0.000394,1,1507490,28.3,0.2,4012.14,31.73,31,38,4003.260908,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[14784 14975 15010 8580],390163,
,,0.0000000,14412.50,826828.67,36452333.31,12443.30,864294.44,215,393,36.23,0,8,0.0288,0,776861163520,3744870400,780606033920,6.22,9.47,3.0,3.0,142.75,8711.78,0,0.917608,21,false,0.0000000,0.0000000,false,false,15085,1,1,4,19910361088,105226698752,31885099008,Reconnect-FC-Queue1,0,0,40,0.038,1.944,444.1,0.3,0.00,7.953,3308,0.001,0.000,0.000,0.000,0.001,0.394,0.010,0.058,0.392,0.008,0.007,0.334,0.173,0.126,0.067,0.000,0.000022,true,1.0,true,1,0.001699,0.017949,19.507950,0.008738,0.000000,0.00,0,4.00,19.6349286,19.5184061,129,2020-03-09 22:50:09 UTC,0.232786,0.000394,1,1519646,28.2,0.2,4022.28,31.66,0,0,4035.599055,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[14890 15085 15124 8688],393180,
,,0.0000000,14174.54,829393.75,36442292.49,12881.34,861889.72,215,393,36.84,0,8,0.0284,0,776857931776,3748102144,780606033920,5.29,8.12,2.9,3.0,145.51,8723.05,0,0.910734,19,false,0.0000000,0.0000000,false,false,15204,1,1,4,19688062976,105226698752,31885099008,Reconnect-FC-Queue1,0,0,40,0.031,1.579,443.8,0.2,0.00,8.213,3332,0.001,0.000,0.000,0.000,0.001,0.380,0.009,0.055,0.379,0.008,0.009,0.325,0.167,0.122,0.064,0.000,0.000022,true,1.0,true,1,0.001380,0.014578,19.469184,0.007096,0.000000,0.00,0,4.00,20.3362490,20.0158363,129,2020-03-09 22:50:12 UTC,0.236465,0.000397,1,1531801,27.6,0.2,4011.16,32.78,54,54,4041.079768,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[15017 15204 15236 8803],396197,
,,0.0000000,14121.35,831391.63,36716815.13,13029.79,862072.20,215,393,37.10,0,8,0.0278,0,776854962176,3751071744,780606033920,4.54,6.92,2.8,2.9,145.54,8727.85,0,0.911257,30,false,0.0000000,0.0000000,false,false,15319,1,1,4,19457376256,105226698752,31885099008,Reconnect-FC-Queue1,0,0,40,0.025,1.907,437.5,0.2,0.00,8.290,3357,0.001,0.000,0.000,0.000,0.001,0.373,0.009,0.053,0.374,0.008,0.011,0.322,0.166,0.121,0.063,0.000,0.000022,true,0.9,true,1,0.001121,0.011841,19.499799,0.005763,0.000000,0.00,0,4.00,20.5010952,20.2735769,129,2020-03-09 22:50:15 UTC,0.238008,0.000397,1,1543949,27.6,0.2,4011.90,33.15,33,33,4007.673690,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[15118 15319 15346 8916],399213,
,,0.0000000,14112.40,836012.20,37168021.60,12913.29,861451.04,215,393,37.25,0,8,0.0274,0,776851869696,3754164224,780606033920,4.21,6.37,2.8,3.0,144.99,8728.48,0,0.900324,24,false,0.0000000,0.0000000,false,false,15433,1,1,4,19209912320,105226698752,31885099008,Reconnect-FC-Queue1,0,0,40,0.021,1.549,435.0,0.2,0.00,8.233,3382,0.001,0.000,0.000,0.000,0.001,0.379,0.009,0.053,0.379,0.008,0.011,0.327,0.169,0.122,0.063,0.000,0.000021,true,0.9,true,1,0.000911,0.009618,19.528667,0.004680,0.000000,0.00,0,4.00,19.7806706,20.8187207,129,2020-03-09 22:50:18 UTC,0.238816,0.000396,1,1556086,27.7,0.2,4011.66,32.86,0,0,4023.798297,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[15227 15433 15445 9022],402180,
,,0.0000000,13963.92,836971.14,36560044.14,12957.04,858685.62,215,393,37.03,0,8,0.0279,0,776848625664,3757408256,780606033920,4.27,6.45,2.8,3.0,144.67,8727.95,0,0.899567,22,false,0.0000000,0.0000000,false,false,15541,1,1,4,18771607552,105226698752,31885099008,Reconnect-FC-Queue1,0,0,40,0.017,1.258,437.9,0.1,0.00,8.261,3407,0.001,0.000,0.000,0.000,0.001,0.380,0.009,0.054,0.378,0.009,0.010,0.324,0.167,0.121,0.064,0.000,0.000021,true,1.0,true,1,0.000740,0.007812,19.487353,0.003801,0.000000,0.00,0,4.00,19.8039026,20.2979565,129,2020-03-09 22:50:21 UTC,0.238369,0.000395,1,1568206,27.7,0.2,4001.83,32.97,54,54,4018.962742,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[15334 15541 15550 9131],405197,
,,0.0000000,13921.75,837641.14,36739474.76,12972.48,859355.70,214,393,37.03,0,8,0.0278,0,776845590528,3760443392,780606033920,4.26,6.47,2.9,3.1,145.17,8728.68,0,0.897507,38,false,0.0000000,0.0000000,false,false,15652,1,1,4,18471714816,105226698752,31885099008,Reconnect-FC-Queue1,0,0,40,0.014,1.022,435.3,0.2,0.00,8.202,3432,0.001,0.000,0.000,0.000,0.001,0.381,0.009,0.055,0.377,0.009,0.009,0.323,0.167,0.121,0.064,0.000,0.000021,true,1.0,true,1,0.000601,0.068831,19.515775,0.003087,0.000000,0.00,0,4.00,19.5972561,20.3679513,129,2020-03-09 22:50:24 UTC,0.239827,0.000395,1,1580314,27.6,0.2,4007.40,33.01,53,53,3973.853484,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[15453 15652 15655 9239],408213,
,,0.0000000,14187.52,839741.75,36678873.37,12793.28,859608.92,214,393,36.60,0,8,0.0274,0,776842579968,3763453952,780606033920,4.71,7.11,2.9,3.1,143.76,8735.26,1,0.902580,30,false,0.0000000,0.0000000,false,true,15756,1,1,4,18207473664,105226698752,31885099008,Reconnect-FC-Queue1,0,0,40,0.011,1.763,436.0,0.1,0.00,8.157,3456,0.001,0.000,0.000,0.000,0.001,0.386,0.008,0.056,0.383,0.009,0.008,0.327,0.170,0.123,0.065,0.000,0.000020,true,0.9,true,1,0.000488,0.055907,19.474979,0.002507,0.000000,0.00,0,4.00,19.7347588,20.0751555,129,2020-03-09 22:50:27 UTC,0.236628,0.000393,1,1592420,27.9,0.2,4010.58,32.55,0,0,4011.810968,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[15559 15757 15757 9340],411176,
,,0.0000000,13745.03,839798.21,36319522.59,13044.40,858306.38,214,393,37.10,0,8,0.0272,0,776839319552,3766714368,780606033920,3.92,5.90,2.8,3.1,144.37,8744.74,0,0.893740,24,false,0.0000000,0.0000000,false,true,15874,1,1,4,17947426816,105226698752,31885099008,Reconnect-FC-Queue1,0,0,40,0.009,1.432,435.4,0.1,0.00,8.315,3481,0.001,0.000,0.000,0.000,0.001,0.379,0.008,0.053,0.376,0.009,0.010,0.322,0.166,0.120,0.065,0.000,0.000019,true,1.0,true,1,0.000396,0.045410,19.505952,0.002036,0.000000,0.00,0,4.00,20.5416784,19.8080603,129,2020-03-09 22:50:30 UTC,0.240165,0.000393,1,1604548,27.7,0.2,4006.21,33.19,1,1,4020.125344,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[15677 15874 15857 9446],414198,
,,0.0000000,13941.43,844364.02,36565111.15,12823.69,858893.07,214,393,36.64,0,8,0.0268,0,776836358144,3769675776,780606033920,4.23,6.31,2.8,3.1,142.91,8759.61,0,0.891071,37,false,0.0000000,0.0000000,false,false,15979,1,1,4,17710448640,105226698752,31885099008,Reconnect-FC-Queue1,0,0,40,0.007,1.163,432.1,0.5,0.00,8.124,3506,0.001,0.000,0.000,0.000,0.001,0.384,0.008,0.055,0.382,0.009,0.010,0.328,0.171,0.123,0.065,0.000,0.000019,true,0.9,true,1,0.000322,0.036884,19.534824,0.001653,0.000000,0.00,0,4.00,19.9277825,20.1584666,129,2020-03-09 22:50:33 UTC,0.236078,0.000389,1,1616660,28.1,0.2,4009.21,32.63,0,0,3978.569760,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[15778 15980 15963 9545],417218,
,,0.0000000,13771.31,844471.54,36497835.01,12827.53,857382.80,214,393,36.72,0,8,0.0265,0,776833245184,3772788736,780606033920,4.69,7.06,2.8,3.1,143.52,8779.58,0,0.888515,26,false,0.0000000,0.0000000,false,false,16090,1,1,4,17460887552,105226698752,31885099008,Reconnect-FC-Queue1,0,0,40,0.006,0.945,435.0,0.4,0.00,8.161,3530,0.001,0.000,0.000,0.000,0.001,0.386,0.008,0.055,0.384,0.009,0.010,0.329,0.172,0.123,0.065,0.000,0.000019,true,0.9,true,1,0.000261,0.029958,19.493476,0.001343,0.000000,0.00,0,4.00,20.1263303,20.0287905,129,2020-03-09 22:50:36 UTC,0.235012,0.000392,1,1628766,27.9,0.2,3999.95,32.64,0,0,4008.433340,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[15890 16090 16068 9655],420186,
,,0.0000000,13855.72,844281.69,36078252.24,12871.92,857987.51,214,393,36.51,0,8,0.0264,0,776830111744,3775922176,780606033920,4.85,7.34,2.9,3.1,143.86,8798.50,0,0.898669,27,false,0.0000000,0.0000000,false,false,16197,1,1,4,17205035008,105226698752,31885099008,Reconnect-FC-Queue1,0,0,40,0.005,1.642,434.9,0.6,0.00,8.189,3555,0.001,0.000,0.000,0.000,0.001,0.384,0.008,0.057,0.382,0.009,0.008,0.325,0.168,0.122,0.065,0.000,0.000019,true,1.0,true,1,0.000212,0.024333,19.521932,0.001090,0.000000,0.00,0,4.00,20.2894561,19.2440419,129,2020-03-09 22:50:39 UTC,0.233172,0.000392,1,1640882,27.8,0.2,4000.96,32.75,0,0,3997.610865,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[16008 16197 16178 9757],423206,
,,0.0000000,13594.38,842036.12,36030705.72,12807.64,857305.87,215,393,36.45,0,8,0.0270,0,776827277312,3778756608,780606033920,5.05,7.66,2.9,3.1,143.92,8814.75,0,0.896415,28,false,0.0000000,0.0000000,false,false,16306,1,1,4,16789798912,105226698752,31885099008,Reconnect-FC-Queue1,0,0,40,0.004,1.334,435.2,0.5,0.00,8.148,3579,0.001,0.000,0.000,0.000,0.001,0.389,0.008,0.057,0.386,0.009,0.007,0.330,0.169,0.123,0.066,0.000,0.000018,true,1.0,true,1,0.000172,0.019764,19.481649,0.000885,0.000000,0.00,0,4.00,20.2199608,19.0379435,129,2020-03-09 22:50:42 UTC,0.232075,0.000391,1,1652987,27.8,0.2,3996.28,32.59,53,53,3990.452258,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[16117 16306 16290 9861],426230,
,,0.0000000,13431.99,839423.85,35843074.27,12790.94,858588.25,215,393,35.82,0,8,0.0265,0,776823824384,3782209536,780606033920,5.94,9.07,3.0,3.0,143.71,8825.72,0,0.899462,26,false,0.0000000,0.0000000,false,false,16405,1,1,4,16552820736,105226698752,31885099008,Reconnect-FC-Queue1,0,0,40,0.003,1.284,436.6,0.4,0.00,8.120,3604,0.001,0.000,0.000,0.000,0.001,0.392,0.008,0.058,0.388,0.009,0.006,0.330,0.172,0.123,0.067,0.000,0.000018,true,1.0,true,1,0.000140,0.016053,19.510292,0.000719,0.000000,0.00,0,4.00,19.9313390,18.5928906,129,2020-03-09 22:50:45 UTC,0.229300,0.000394,1,1665082,27.8,0.2,4001.01,32.55,0,0,4002.706295,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[16225 16405 16403 9969],429196,
,,0.0000000,13346.30,840238.65,35836066.42,12786.43,858112.17,215,393,35.71,0,8,0.0264,0,776820690944,3785342976,780606033920,5.61,8.57,3.0,3.0,144.25,8834.39,0,0.899279,25,false,0.0000000,0.0000000,false,false,16511,1,1,4,16299065344,105226698752,31885099008,Reconnect-FC-Queue1,0,0,40,0.003,1.730,437.0,0.3,0.00,8.152,3628,0.001,0.000,0.000,0.000,0.001,0.389,0.008,0.057,0.384,0.009,0.007,0.327,0.170,0.123,0.067,0.000,0.000018,true,0.9,true,1,0.000114,0.013038,19.471065,0.000584,0.000000,0.00,0,4.00,19.5433988,19.0317601,129,2020-03-09 22:50:48 UTC,0.228252,0.000394,1,1677188,27.7,0.2,3997.79,32.53,1,54,4002.070519,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[16341 16511 16515 10077],432214,
,,0.0000000,13457.40,838065.85,36096365.84,12490.47,856840.00,215,393,35.14,0,8,0.0261,0,776817606656,3788427264,780606033920,5.72,8.67,3.1,3.0,142.95,8845.86,0,0.904765,32,false,0.0000000,0.0000000,false,false,16609,1,1,4,16070475776,105226698752,31885099008,Reconnect-FC-Queue1,0,0,40,0.002,1.405,440.7,0.3,0.00,7.998,3652,0.001,0.000,0.000,0.000,0.001,0.395,0.008,0.058,0.391,0.009,0.007,0.333,0.174,0.125,0.067,0.000,0.000018,true,0.9,true,1,0.000092,0.010590,19.500231,0.000474,0.000000,0.00,0,4.00,19.2653046,18.6279294,129,2020-03-09 22:50:51 UTC,0.224377,0.000391,1,1689285,27.9,0.2,3991.13,31.78,54,54,3982.437965,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[16452 16609 16619 10177],435236,
,,0.0000000,13394.67,836128.41,35802352.26,12652.80,860993.20,215,393,34.86,0,8,0.0260,0,776814485504,3791548416,780606033920,6.21,9.51,3.1,3.0,143.70,8855.43,0,0.908753,36,false,0.0000000,0.0000000,false,false,16710,1,1,4,15841886208,105226698752,31885099008,Reconnect-FC-Queue1,0,0,40,0.002,1.142,443.8,0.2,0.00,7.998,3676,0.001,0.000,0.000,0.000,0.001,0.394,0.008,0.058,0.390,0.009,0.007,0.333,0.173,0.125,0.067,0.000,0.000018,true,0.9,true,1,0.000075,0.008602,19.529635,0.000385,0.000000,0.00,0,4.00,19.6404278,18.5307687,129,2020-03-09 22:50:54 UTC,0.223276,0.000394,1,1701381,27.9,0.2,4009.73,32.19,0,0,3993.630840,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[16563 16710 16739 10286],438198,
,,0.0000000,13668.13,838501.83,35705463.93,12370.66,857744.79,215,393,34.51,0,8,0.0257,0,776811446272,3794587648,780606033920,6.86,10.39,3.1,3.0,141.07,8860.35,0,0.911444,35,false,0.0000000,0.0000000,false,false,16809,1,1,4,15609102336,105226698752,31885099008,Reconnect-FC-Queue1,0,0,40,0.001,1.329,443.4,0.2,0.00,7.871,3700,0.001,0.000,0.000,0.000,0.001,0.402,0.008,0.059,0.397,0.009,0.007,0.338,0.177,0.127,0.068,0.000,0.000017,true,0.9,true,1,0.000061,0.006987,19.489337,0.000313,0.000000,0.00,0,4.00,19.4015721,18.3686118,129,2020-03-09 22:50:57 UTC,0.220857,0.000387,1,1713481,28.3,0.2,3994.11,31.48,53,53,3996.775219,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[16654 16809 16839 10385],441224,
,,0.0000000,13819.16,840450.36,35858625.05,12498.38,860602.13,215,393,35.08,0,8,0.0253,0,776808337408,3797696512,780606033920,7.19,10.99,3.1,3.0,141.92,8861.04,0,0.908176,35,false,0.0000000,0.0000000,false,false,16921,1,1,4,15372124160,105226698752,31885099008,Reconnect-FC-Queue1,0,0,40,0.001,1.080,444.2,0.1,0.00,7.900,3724,0.001,0.000,0.000,0.000,0.001,0.401,0.008,0.059,0.396,0.009,0.007,0.336,0.176,0.126,0.068,0.000,0.000016,true,0.9,true,1,0.000050,0.005675,19.518392,0.000254,0.000000,0.00,0,4.00,19.6473887,18.7819500,129,2020-03-09 22:51:00 UTC,0.222569,0.000390,1,1725575,28.2,0.2,4006.93,31.80,7,21,4012.187165,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[16759 16921 16948 10494],444241,
,,0.0000000,13479.76,836472.17,35786697.66,12439.65,859638.27,215,393,34.75,0,8,0.0258,0,776805183488,3800850432,780606033920,6.99,10.67,3.1,2.9,141.99,8861.37,0,0.914419,26,false,0.0000000,0.0000000,false,false,17021,1,1,4,14958985216,105226698752,31885099008,Reconnect-FC-Queue1,0,0,40,0.001,0.877,443.7,0.1,0.00,7.915,3747,0.001,0.000,0.000,0.000,0.001,0.400,0.007,0.059,0.395,0.009,0.006,0.335,0.174,0.126,0.068,0.000,0.000015,true,0.9,true,1,0.000040,0.004609,19.478273,0.000206,0.000000,0.00,0,4.00,19.5853494,18.3018659,129,2020-03-09 22:51:03 UTC,0.221609,0.000390,1,1737674,28.2,0.2,4002.13,31.65,0,0,4016.313985,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[16864 17021 17066 10599],447227,
,,0.0000000,13422.84,839503.19,36124369.25,12652.79,860686.03,215,393,35.65,0,8,0.0256,0,776802148352,3803885568,780606033920,6.61,10.19,3.0,3.0,143.85,8863.51,0,0.902332,30,false,0.0000000,0.0000000,false,false,17140,1,1,4,14717812736,105226698752,31885099008,Reconnect-FC-Queue1,0,0,40,0.001,0.712,444.1,0.6,0.00,8.049,3771,0.001,0.000,0.000,0.000,0.001,0.391,0.007,0.058,0.387,0.008,0.006,0.329,0.170,0.124,0.066,0.000,0.000015,true,1.0,true,1,0.000033,0.003743,19.507811,0.000168,0.000000,0.00,0,4.00,19.9398646,19.2140247,129,2020-03-09 22:51:06 UTC,0.227018,0.000394,1,1749782,27.9,0.2,4006.71,32.19,0,0,3993.183095,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[16982 17140 17172 10712],450221,
