,,0.0000000,14448.43,1013560.93,37181206.76,12427.85,862323.83,215,393,35.79,0,12,0.0323,0,776979345408,3626688512,780606033920,6.12,9.30,3.0,3.0,142.54,17227.94,0,0.915628,27,false,0.0000000,0.0000000,false,false,8694,1,3,4,24220008448,105226698752,31998345216,Reconnect-FC-Queue3,0,0,40,0.014,0.471,445.3,0.1,0.00,7.891,3307,0.001,0.000,0.000,0.000,0.001,0.396,0.007,0.066,0.404,0.008,0.003,0.338,0.178,0.126,0.059,0.000,0.000014,true,0.9,true,1,0.058861,0.100184,19.329227,0.026067,0.000000,0.00,0,4.00,18.6807041,20.1126849,129,2020-03-09 22:50:09 UTC,0.228375,0.000388,1,1065273,28.2,0.2,4013.13,31.62,54,54,4016.719864,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.051,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[14894 15085 15127 8694],393284,
,,0.0000000,13822.62,1007579.46,36903022.02,12920.04,863390.04,215,393,36.39,0,12,0.0311,0,776976113664,3629920256,780606033920,5.79,8.97,3.0,3.0,145.86,17249.87,0,0.901661,24,false,0.0000000,0.0000000,false,false,8811,1,3,4,23987224576,105226698752,31998345216,Reconnect-FC-Queue3,0,0,40,0.011,0.382,444.7,0.0,0.00,8.221,3331,0.001,0.000,0.000,0.000,0.001,0.384,0.007,0.064,0.392,0.008,0.002,0.328,0.172,0.121,0.057,0.000,0.000014,true,0.9,true,1,0.047810,0.081374,19.389434,0.021169,0.000000,0.00,0,4.00,19.4821738,20.2916289,129,2020-03-09 22:50:12 UTC,0.232091,0.000398,1,1077416,27.5,0.2,4018.07,32.87,0,0,4034.006126,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[15022 15206 15242 8811],396251,
,,0.0000000,13788.73,1001484.91,36500780.99,13013.66,860319.04,215,393,36.47,0,12,0.0305,0,776973008896,3633025024,780606033920,5.13,7.87,2.9,2.9,145.41,17262.77,0,0.906237,27,false,0.0000000,0.0000000,false,false,8922,1,3,4,23771217920,105226698752,31998345216,Reconnect-FC-Queue3,0,0,40,0.009,1.706,437.2,0.0,0.00,8.298,3356,0.001,0.000,0.000,0.000,0.001,0.380,0.007,0.063,0.387,0.008,0.003,0.324,0.171,0.121,0.057,0.000,0.000016,true,0.9,true,1,0.038833,0.066095,19.373964,0.017190,0.000000,0.00,0,4.00,19.4512619,20.8889544,128,2020-03-09 22:50:15 UTC,0.232208,0.000399,1,1089564,27.5,0.2,4003.79,33.11,1,54,4017.759410,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[15122 15319 15350 8922],399270,
,,0.0000000,13802.61,999233.03,36697341.16,12925.79,862849.46,215,393,36.31,0,12,0.0303,0,776970051584,3635982336,780606033920,5.88,9.06,2.9,3.0,145.08,17270.81,0,0.901098,24,false,0.0000000,0.0000000,false,false,9029,1,3,4,23519559680,105226698752,31998345216,Reconnect-FC-Queue3,0,0,40,0.007,1.386,434.7,0.0,0.00,8.241,3381,0.001,0.000,0.000,0.000,0.001,0.385,0.009,0.063,0.391,0.009,0.003,0.329,0.174,0.122,0.058,0.000,0.000021,true,0.9,true,1,0.031541,0.053685,19.424784,0.013960,0.000000,0.00,0,4.00,19.4195281,20.5391635,128,2020-03-09 22:50:18 UTC,0.231272,0.000401,1,1101689,27.7,0.2,4018.31,32.89,0,0,4010.892461,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[15231 15436 15448 9029],402293,
,,0.0000000,13910.63,994925.69,36443684.45,12968.25,859788.72,215,393,36.48,0,12,0.0308,0,776966807552,3639226368,780606033920,5.69,8.75,2.9,3.0,145.03,17277.50,0,0.902330,24,false,0.0000000,0.0000000,false,false,9140,1,3,4,23045603328,105226698752,31998345216,Reconnect-FC-Queue3,0,0,40,0.006,1.125,437.7,0.0,0.00,8.269,3406,0.001,0.000,0.000,0.000,0.001,0.381,0.009,0.063,0.389,0.009,0.003,0.326,0.172,0.121,0.058,0.000,0.000023,true,0.9,true,1,0.025619,0.043604,19.400886,0.011336,0.000000,0.00,0,4.00,19.3121252,20.6817320,128,2020-03-09 22:50:21 UTC,0.233631,0.000404,1,1113820,27.6,0.2,4007.09,33.00,1,1,4022.559575,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[15341 15543 15557 9140],405261,
,,0.0000000,13875.42,988374.82,36854193.87,12876.43,859184.12,214,393,36.18,0,12,0.0300,0,776963649536,3642384384,780606033920,5.93,9.15,3.0,3.0,145.26,17281.05,0,0.905367,27,false,0.0000000,0.0000000,false,true,9245,1,3,4,22770876416,105226698752,31998345216,Reconnect-FC-Queue3,0,0,40,0.005,1.164,434.9,0.0,0.00,8.279,3431,0.001,0.000,0.000,0.000,0.001,0.381,0.009,0.063,0.389,0.009,0.003,0.326,0.172,0.121,0.057,0.000,0.000024,true,0.9,true,1,0.020809,0.035417,19.443841,0.009206,0.000000,0.00,0,4.00,19.4328080,19.9209014,128,2020-03-09 22:50:24 UTC,0.231628,0.000405,1,1125931,27.6,0.2,4006.66,32.76,0,0,3999.902808,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[15457 15654 15660 9245],408283,
,,0.0000000,13943.88,983596.50,36820893.37,12834.98,858956.54,214,393,35.58,0,12,0.0291,0,776960610304,3645423616,780606033920,6.23,9.56,3.0,3.0,143.80,17291.55,0,0.912803,29,false,0.0000000,0.0000000,false,false,9344,1,3,4,22521315328,105226698752,31998345216,Reconnect-FC-Queue3,0,0,40,0.004,0.945,436.2,0.1,0.00,8.166,3456,0.001,0.000,0.000,0.000,0.001,0.387,0.009,0.064,0.395,0.010,0.002,0.330,0.176,0.123,0.059,0.000,0.000022,false,0.9,false,1,0.016901,0.028766,19.483958,0.007476,0.000000,0.00,0,4.00,19.2833207,19.5691652,128,2020-03-09 22:50:27 UTC,0.226795,0.000403,1,1138048,27.9,0.2,4007.59,32.66,18,0,4016.020513,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[15567 15762 15760 9344],411296,
,,0.0000000,13793.61,977959.20,35894207.28,13058.23,858342.24,214,393,35.66,0,12,0.0282,0,776957501440,3648532480,780606033920,6.48,10.02,3.0,2.9,144.49,17304.78,0,0.914430,24,false,0.0000000,0.0000000,false,false,9452,1,3,4,22254977024,105226698752,31998345216,Reconnect-FC-Queue3,0,0,40,0.003,0.768,435.6,0.2,0.00,8.325,3480,0.001,0.000,0.000,0.000,0.001,0.381,0.009,0.064,0.390,0.010,0.002,0.327,0.174,0.120,0.058,0.000,0.000021,true,0.9,true,1,0.013727,0.023364,19.452511,0.006072,0.000000,0.00,0,4.00,19.2913714,20.3246778,128,2020-03-09 22:50:30 UTC,0.226775,0.000401,1,1150168,27.7,0.2,4006.36,33.23,38,38,4025.374808,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[15680 15878 15861 9452],414317,
,,0.0000000,13478.57,969375.91,36319875.19,12785.31,857614.51,214,393,35.07,0,12,0.0274,0,776954540032,3651493888,780606033920,6.97,10.70,3.1,2.9,142.70,17321.64,0,0.911251,30,false,0.0000000,0.0000000,false,false,9550,1,3,4,22022193152,105226698752,31998345216,Reconnect-FC-Queue3,0,0,40,0.003,0.624,432.8,0.2,0.00,8.135,3505,0.001,0.000,0.000,0.000,0.001,0.389,0.008,0.064,0.396,0.010,0.002,0.332,0.177,0.123,0.060,0.000,0.000020,true,0.9,true,1,0.011149,0.018976,19.489422,0.004931,0.000000,0.00,0,4.00,18.9728478,19.6907880,128,2020-03-09 22:50:33 UTC,0.222505,0.000398,1,1162282,28.1,0.2,4003.24,32.53,0,0,3994.303960,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[15782 15980 15965 9550],417285,
,,0.0000000,13409.14,965861.75,36376727.55,12815.30,856598.32,214,393,35.42,0,12,0.0271,0,776951431168,3654602752,780606033920,7.13,11.02,3.1,2.9,143.50,17343.94,0,0.907106,25,false,0.0000000,0.0000000,false,false,9661,1,3,4,21770534912,105226698752,31998345216,Reconnect-FC-Queue3,0,0,40,0.002,0.507,435.4,0.2,0.00,8.171,3530,0.001,0.000,0.000,0.000,0.001,0.387,0.008,0.064,0.394,0.009,0.002,0.329,0.175,0.122,0.060,0.000,0.000019,true,0.9,true,1,0.009055,0.015412,19.455827,0.004004,0.000000,0.00,0,4.00,18.9048780,19.8610369,128,2020-03-09 22:50:36 UTC,0.225156,0.000399,1,1174401,27.8,0.2,3996.25,32.61,54,54,4005.607295,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[15896 16090 16071 9661],420307,
,,0.0000000,13672.56,960069.32,36666039.94,12886.56,859597.50,214,393,35.21,0,12,0.0267,0,776948293632,3657740288,780606033920,7.69,12.00,3.1,2.9,144.05,17364.67,0,0.912807,26,false,0.0000000,0.0000000,false,false,9764,1,3,4,21516779520,105226698752,31998345216,Reconnect-FC-Queue3,0,0,40,0.002,0.411,436.1,0.1,0.00,8.199,3555,0.001,0.000,0.000,0.000,0.001,0.386,0.008,0.064,0.392,0.009,0.002,0.327,0.173,0.122,0.060,0.000,0.000019,true,0.9,true,1,0.007354,0.012517,19.490030,0.003252,0.000000,0.00,0,4.00,18.8004531,19.6975849,128,2020-03-09 22:50:39 UTC,0.223863,0.000400,1,1186511,27.8,0.2,4008.35,32.79,0,0,4016.164215,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[16012 16198 16184 9764],423276,
,,0.0000000,13464.26,952816.42,36047488.55,12822.60,858896.61,215,393,34.90,0,12,0.0276,0,776945459200,3660574720,780606033920,6.87,10.62,3.2,2.9,143.97,17383.14,0,0.919489,28,false,0.0000000,0.0000000,false,true,9865,1,3,4,21105737728,105226698752,31998345216,Reconnect-FC-Queue3,0,0,40,0.001,0.334,436.3,0.1,0.00,8.158,3579,0.001,0.000,0.000,0.000,0.001,0.390,0.008,0.065,0.396,0.009,0.001,0.331,0.176,0.122,0.059,0.000,0.000018,true,0.9,true,1,0.005973,0.010166,19.523060,0.002641,0.000000,0.00,0,4.00,19.2706608,18.5616286,128,2020-03-09 22:50:42 UTC,0.221473,0.000399,1,1198618,27.8,0.2,4003.55,32.63,0,0,3998.028896,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[16122 16308 16295 9865],426315,
,,0.0000000,13819.75,949837.41,36325059.29,12776.80,858463.66,215,393,35.23,0,12,0.0272,0,776942006272,3664027648,780606033920,7.32,11.34,3.2,3.0,143.60,17393.69,0,0.920170,25,false,0.0000000,0.0000000,false,false,9975,1,3,4,20856176640,105226698752,31998345216,Reconnect-FC-Queue3,0,0,40,0.001,1.084,437.0,0.1,0.00,8.129,3604,0.001,0.000,0.000,0.000,0.001,0.390,0.008,0.065,0.396,0.009,0.001,0.330,0.174,0.123,0.060,0.000,0.000018,true,1.0,true,1,0.004851,0.008257,19.484616,0.002145,0.000000,0.00,0,4.00,19.3387877,18.5983861,128,2020-03-09 22:50:45 UTC,0.222310,0.000398,1,1210722,27.9,0.2,4000.41,32.51,0,0,4005.481785,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[16229 16406 16406 9975],429282,
,,0.0000000,13590.76,943685.16,35320287.65,12774.15,861196.16,215,393,35.42,0,12,0.0268,0,776938876928,3667156992,780606033920,7.10,11.06,3.1,2.9,144.76,17404.54,0,0.927563,30,false,0.0000000,0.0000000,false,true,10084,1,3,4,20627587072,105226698752,31998345216,Reconnect-FC-Queue3,0,0,40,0.001,0.880,438.1,0.1,0.00,8.162,3628,0.001,0.000,0.000,0.000,0.001,0.389,0.008,0.064,0.395,0.009,0.001,0.330,0.175,0.123,0.060,0.000,0.000017,false,1.0,false,1,0.003940,0.006706,19.516715,0.001742,0.000000,0.00,0,4.00,19.8950872,18.5042239,128,2020-03-09 22:50:48 UTC,0.224373,0.000402,1,1222837,27.7,0.2,4012.18,32.50,0,0,3994.579106,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[16348 16514 16521 10084],432300,
,,0.0000000,13445.68,939150.97,35648889.31,12560.05,856803.44,215,393,34.95,0,12,0.0267,0,776935788544,3670245376,780606033920,7.76,12.01,3.2,2.9,142.71,17417.10,0,0.925370,28,false,0.0000000,0.0000000,false,false,10183,1,3,4,20386414592,105226698752,31998345216,Reconnect-FC-Queue3,0,0,40,0.001,0.715,441.6,0.1,0.00,8.009,3652,0.001,0.000,0.000,0.000,0.001,0.397,0.008,0.065,0.402,0.009,0.002,0.336,0.178,0.125,0.060,0.000,0.000018,true,0.9,true,1,0.003200,0.005446,19.478983,0.001414,0.000000,0.00,0,4.00,19.1814480,18.5025037,128,2020-03-09 22:50:51 UTC,0.221503,0.000396,1,1234927,28.0,0.2,3990.83,31.96,54,54,3993.038101,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[16454 16609 16623 10183],435318,
,,0.0000000,13347.23,933876.71,35816562.06,12584.35,858443.25,215,393,35.13,0,12,0.0267,0,776932667392,3673366528,780606033920,7.73,12.02,3.2,2.9,143.44,17428.50,0,0.920908,30,false,0.0000000,0.0000000,false,false,10291,1,3,4,20151533568,105226698752,31998345216,Reconnect-FC-Queue3,0,0,40,0.001,0.581,444.5,0.0,0.00,8.006,3676,0.001,0.000,0.000,0.000,0.001,0.395,0.008,0.065,0.399,0.009,0.001,0.333,0.173,0.125,0.062,0.000,0.000018,true,1.0,true,1,0.002599,0.004424,19.508731,0.001149,0.000000,0.00,0,4.00,19.2689734,18.3914086,128,2020-03-09 22:50:54 UTC,0.222312,0.000395,1,1247028,27.9,0.2,3997.88,32.02,53,53,4000.200746,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[16565 16711 16743 10291],438337,
,,0.0000000,13715.66,931320.49,35977834.88,12358.92,856573.67,215,393,34.74,0,12,0.0263,0,776929628160,3676405760,780606033920,7.67,11.71,3.2,3.0,140.90,17432.25,0,0.922765,31,false,0.0000000,0.0000000,false,false,10390,1,3,4,19927138304,105226698752,31998345216,Reconnect-FC-Queue3,0,0,40,0.000,0.659,443.9,0.5,0.00,7.880,3700,0.001,0.000,0.000,0.000,0.001,0.400,0.008,0.065,0.406,0.009,0.001,0.339,0.176,0.127,0.063,0.000,0.000018,true,0.9,true,1,0.002111,0.003593,19.470379,0.000933,0.000000,0.00,0,4.00,18.9564095,18.2186840,128,2020-03-09 22:50:57 UTC,0.219775,0.000388,1,1259116,28.3,0.2,3988.65,31.45,1,54,4000.997941,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.051,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[16658 16810 16843 10390],441306,
,,0.0000000,13830.25,929712.01,36110704.26,12458.57,859247.84,215,393,34.89,0,12,0.0263,0,776926412800,3679621120,780606033920,8.29,12.81,3.2,3.0,141.68,17433.40,0,0.922445,33,false,0.0000000,0.0000000,false,true,10497,1,3,4,19685965824,105226698752,31998345216,Reconnect-FC-Queue3,0,0,40,0.000,0.535,444.4,0.4,0.00,7.909,3724,0.001,0.000,0.000,0.000,0.001,0.398,0.008,0.065,0.404,0.009,0.002,0.338,0.175,0.127,0.062,0.000,0.000019,true,1.0,true,1,0.001715,0.002918,19.500911,0.000757,0.000000,0.00,0,4.00,18.8059748,18.4460079,128,2020-03-09 22:51:00 UTC,0.221045,0.000388,1,1271223,28.2,0.2,4000.65,31.70,53,53,4007.472776,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.051,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[16762 16922 16953 10497],444330,
,,0.0000000,13805.20,924455.50,36129729.87,12508.98,860197.26,215,393,35.02,0,12,0.0267,0,776923488256,3682545664,780606033920,7.30,11.22,3.2,3.0,142.44,17435.07,0,0.923916,30,false,0.0000000,0.0000000,false,false,10604,1,3,4,19281215488,105226698752,31998345216,Reconnect-FC-Queue3,0,0,40,0.000,0.435,443.6,0.4,0.00,7.923,3748,0.001,0.000,0.000,0.000,0.001,0.396,0.008,0.066,0.402,0.009,0.001,0.336,0.173,0.126,0.063,0.000,0.000019,true,1.0,true,1,0.001393,0.002370,19.531117,0.000615,0.000000,0.00,0,4.00,19.1557988,18.3984305,128,2020-03-09 22:51:03 UTC,0.222704,0.000391,1,1283328,28.1,0.2,4004.72,31.83,38,38,4011.584230,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[16870 17026 17071 10604],447347,
,,0.0000000,13348.18,921891.97,35952727.20,12639.38,858121.65,215,393,35.42,0,12,0.0266,0,776920231936,3685801984,780606033920,6.84,10.53,3.1,3.0,143.45,17436.92,0,0.914872,26,false,0.0000000,0.0000000,false,false,10716,1,3,4,19033751552,105226698752,31998345216,Reconnect-FC-Queue3,0,0,40,0.063,0.353,443.6,0.5,0.00,8.059,3772,0.001,0.000,0.000,0.000,0.001,0.390,0.008,0.065,0.397,0.009,0.001,0.331,0.171,0.124,0.062,0.000,0.000019,true,1.0,true,1,0.001131,0.001925,19.491704,0.000500,0.000000,0.00,0,4.00,19.6778577,18.2857109,128,2020-03-09 22:51:06 UTC,0.225406,0.000394,1,1295438,27.8,0.2,3994.82,32.16,1,54,4003.921328,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[16986 17140 17174 10716],450318,
,,0.0000000,13695.38,920520.44,36314305.05,12585.46,860802.95,215,393,35.42,0,12,0.0260,0,776917229568,3688804352,780606033920,6.22,9.54,3.1,3.0,143.98,17438.74,0,0.911800,29,false,0.0000000,0.0000000,false,false,10822,1,3,4,18809356288,105226698752,31998345216,Reconnect-FC-Queue3,0,0,40,0.051,0.287,443.3,0.5,0.00,7.990,3796,0.001,0.000,0.000,0.000,0.001,0.396,0.008,0.064,0.400,0.008,0.002,0.335,0.172,0.125,0.063,0.000,0.000018,false,0.9,false,1,0.000919,0.068538,19.522879,0.000406,0.000000,0.00,0,4.00,19.6750200,18.6860112,128,2020-03-09 22:51:09 UTC,0.224965,0.000394,1,1307525,27.8,0.2,4007.03,32.02,0,0,4002.393560,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[17097 17251 17286 10823],453334,
,,0.0000000,13533.64,917924.75,36519803.95,12648.92,859464.63,215,393,35.54,0,12,0.0258,0,776914026496,3692007424,780606033920,5.78,8.87,3.1,3.0,144.58,17437.91,0,0.909656,30,false,0.0000000,0.0000000,false,false,10931,1,3,4,18591252480,105226698752,31998345216,Reconnect-FC-Queue3,0,0,40,0.041,0.233,443.7,0.4,0.00,8.049,3820,0.001,0.000,0.000,0.000,0.001,0.394,0.008,0.063,0.398,0.008,0.003,0.335,0.174,0.124,0.063,0.000,0.000018,true,0.9,true,1,0.000746,0.055668,19.484310,0.000329,0.000000,0.00,0,4.00,19.2928201,19.2776668,128,2020-03-09 22:51:12 UTC,0.225111,0.000393,1,1319629,27.7,0.2,4000.62,32.18,53,53,3992.107377,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[17210 17361 17394 10931],456353,
,,0.0000000,13625.22,914395.09,36734866.15,12603.71,860561.96,215,393,34.99,0,12,0.0256,0,776910917632,3695116288,780606033920,6.24,9.54,3.1,3.0,143.37,17441.00,0,0.913753,26,false,0.0000000,0.0000000,false,false,11029,1,3,4,18381537280,105226698752,31998345216,Reconnect-FC-Queue3,0,0,40,0.034,2.094,443.4,0.5,0.00,8.037,3844,0.001,0.000,0.000,0.000,0.001,0.396,0.008,0.064,0.399,0.008,0.002,0.334,0.175,0.125,0.064,0.000,0.000017,true,0.9,true,1,0.000606,0.045216,19.514121,0.000268,0.000000,0.00,0,4.00,19.3539364,18.4695552,128,2020-03-09 22:51:15 UTC,0.221212,0.000390,1,1331732,27.9,0.2,4005.54,32.07,0,0,3989.123255,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[17321 17462 17499 11029],459316,
