,,0.0000000,149431.18,997053.42,38070532.34,0.85,351181.62,4207,393,0.53,6,0.0284,0,776575799296,4030234624,780606033920,8.46,0.13,0.6,1.3,1.44,1368.88,0,0.943257,53,false,0.0000000,0.0000000,false,false,395,1,1,4,83886080,107374182400,15810428928,FCM1KThrottling1,0,0,40,0.000,499.728,470.3,2.0,0.00,0.092,1,0.009,0.000,0.000,0.000,0.009,29.195,192.618,3.709,29.955,0.016,0.073,24.949,7.938,10.656,6.852,0.000,0.010070,false,0.9,false,1,0.005919,0.050267,19.396590,0.000000,0.000000,0.00,0,1.00,0.5832433,1.1947172,160,2019-11-02 03:46:17 UTC,0.515060,0.000003,1,52580,58.0,0.0,83.47,0.00,8955,48573,99.155582,true,3000,0.000,39.517,0.000,0.000,39.517,0.000,0.000,0.000,0.000,0.123,0,522,0,0,0.104,0.050,83.264,39.455,2.111,0.002,0.001,89448.062,0.001,0.000,0.000,0.000,39.455,0.000,101.262,0.000,0.001,83.263,0.168,0,53909,0,53909,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[325 395 328 335],64713,
,,0.0000000,121343.73,963056.48,38070532.34,0.69,285172.73,4207,393,0.43,6,0.0282,0,776572313600,4033720320,780606033920,8.46,0.11,0.6,1.3,1.17,1372.85,0,0.943257,47,false,0.0000000,0.0000000,false,false,395,1,1,4,83886080,107374182400,15944646656,FCM1KThrottling1,0,0,40,0.000,499.779,468.9,2.0,0.00,0.075,1,0.009,0.000,0.000,0.000,0.009,29.195,194.856,3.709,29.955,0.016,0.073,24.949,7.938,10.656,6.852,0.000,0.010060,false,0.9,false,1,0.004808,0.040828,19.508613,0.000000,0.000000,0.00,0,1.00,0.4736179,0.9701604,160,2019-11-02 03:46:20 UTC,0.418253,0.000003,1,52810,58.0,0.0,67.78,0.00,8954,48872,99.288766,true,3000,0.000,39.533,0.000,0.000,39.533,0.000,0.000,0.000,0.000,0.124,0,522,0,0,0.104,0.050,67.614,39.484,1.713,0.002,0.001,89512.032,0.001,0.000,0.000,0.000,39.484,0.000,101.262,0.000,0.001,67.614,0.160,0,53909,0,53909,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[325 395 328 335],65012,
,,0.0000000,98540.46,930226.74,38070532.34,0.56,231582.24,4207,393,0.35,6,0.0280,0,776568778752,4037255168,780606033920,8.46,0.09,0.6,1.3,0.95,1376.07,0,0.943257,42,false,0.0000000,0.0000000,false,false,395,1,1,4,83886080,107374182400,16080961536,FCM1KThrottling1,0,0,40,0.000,499.820,468.8,2.0,0.00,0.061,1,0.009,0.000,0.000,0.000,0.009,29.195,197.238,3.709,29.955,0.016,0.073,24.949,7.938,10.656,6.852,0.000,0.010047,false,0.9,false,1,0.003905,0.033160,19.601910,0.000000,0.000000,0.00,0,1.00,0.3846145,0.7878455,160,2019-11-02 03:46:23 UTC,0.339654,0.000002,1,52997,58.0,0.0,55.05,0.00,8958,49176,99.409842,true,3000,0.000,39.551,0.000,0.000,39.551,0.000,0.000,0.000,0.000,0.125,0,522,0,0,0.104,0.050,54.908,39.513,1.390,0.002,0.001,89642.251,0.001,0.000,0.000,0.000,39.513,0.000,101.262,0.000,0.001,54.908,0.155,0,53909,0,53909,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[325 395 328 335],65316,
,,0.0000000,80022.55,898516.90,38070532.34,0.46,188062.87,4207,393,0.28,6,0.0278,0,776565301248,4040732672,780606033920,8.46,0.07,0.6,1.3,0.77,1378.69,0,0.943257,37,false,0.0000000,0.0000000,false,false,395,1,1,4,83886080,107374182400,16225665024,FCM1KThrottling1,0,0,40,0.000,499.854,468.6,2.0,0.00,0.049,1,0.009,0.000,0.000,0.000,0.009,29.195,199.581,3.709,29.955,0.017,0.073,24.949,7.938,10.656,6.852,0.000,0.010032,false,0.9,false,1,0.003171,0.026932,19.609942,0.000000,0.000000,0.00,0,1.00,0.3123365,0.6397911,160,2019-11-02 03:46:26 UTC,0.275825,0.000002,1,53149,58.0,0.0,44.70,0.00,8958,49476,99.503788,true,3000,0.000,39.569,0.000,0.000,39.569,0.000,0.000,0.000,0.000,0.126,0,522,0,0,0.104,0.050,44.589,39.470,1.130,0.002,0.000,89756.277,0.001,0.000,0.000,0.000,39.471,0.000,101.262,0.000,0.001,44.589,0.149,0,53909,0,53909,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[325 395 328 335],65615,
,,0.0000000,64984.41,867887.98,38070532.34,0.37,152721.37,4207,393,0.23,6,0.0276,0,776561917952,4044115968,780606033920,8.46,0.06,0.6,1.3,0.63,1380.81,0,0.943257,32,false,0.0000000,0.0000000,false,false,395,1,1,4,83886080,107374182400,16359882752,FCM1KThrottling1,0,0,40,0.000,499.882,467.4,2.0,0.00,0.040,1,0.009,0.000,0.000,0.000,0.009,29.195,201.918,3.709,29.955,0.017,0.073,24.949,7.938,10.656,6.852,0.000,0.010089,false,0.9,false,1,0.002576,0.021874,19.674356,0.000000,0.000000,0.00,0,1.00,0.2536415,0.5195599,160,2019-11-02 03:46:29 UTC,0.223991,0.000001,1,53272,58.0,0.0,36.30,0.00,8968,49776,98.996933,true,3000,0.000,39.518,0.000,0.000,39.518,0.000,0.000,0.000,0.000,0.126,0,522,0,0,0.104,0.050,36.210,39.495,0.917,0.002,0.000,89893.245,0.001,0.000,0.000,0.000,39.496,0.000,101.262,0.000,0.001,36.210,0.146,0,53909,0,53909,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[325 395 328 335],65915,
,,0.0000000,173436.01,943928.63,46631830.83,0.30,470332.28,4207,393,0.58,6,0.0277,0,776558473216,4047560704,780606033920,11.39,0.25,1.3,2.7,1.93,1383.64,0,0.926835,49,false,0.0000000,0.0000000,false,false,401,1,1,4,83886080,107374182400,16540237824,FCM1KThrottling1,0,0,40,0.000,499.640,467.4,1.6,0.00,0.100,1,0.024,0.000,0.002,0.000,0.022,29.741,204.388,10.435,32.555,0.017,0.643,27.321,12.635,20.451,3.948,0.000,0.010119,false,0.8,false,1,0.069084,0.151749,19.165117,0.000000,0.000000,0.00,0,1.00,0.4560919,0.8213748,160,2019-11-02 03:46:32 UTC,1.490267,0.000005,1,53458,58.0,0.0,111.80,0.00,8046,49727,98.696156,true,3000,0.000,39.537,0.000,0.000,39.537,0.000,0.000,0.000,0.000,0.124,0,522,0,0,0.105,0.049,112.951,39.455,2.863,0.002,0.001,89910.130,0.001,0.000,0.000,0.000,39.455,0.000,86.362,0.000,0.001,112.950,0.181,0,55185,0,55185,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[333 401 334 337],66214,
,,0.0000000,140843.19,948957.42,46631830.83,0.25,381945.46,4207,393,0.47,6,0.0282,0,776538382336,4067651584,780606033920,11.39,0.20,1.3,2.7,1.57,1388.96,0,0.926835,44,false,0.0000000,0.0000000,false,false,401,1,1,4,83886080,107374182400,16708009984,FCM1KThrottling1,0,0,40,0.000,499.708,467.1,1.7,0.00,0.081,1,0.024,0.000,0.002,0.000,0.022,29.741,206.668,10.435,32.555,0.016,0.643,27.321,12.635,20.451,3.948,0.000,0.010124,false,0.8,false,1,0.056108,0.123247,19.313463,0.000000,0.000000,0.00,0,1.00,0.3703814,0.6670189,160,2019-11-02 03:46:35 UTC,1.210210,0.000004,1,53763,58.0,0.0,90.79,0.00,8056,50032,98.601120,true,3000,0.000,39.553,0.000,0.000,39.554,0.000,0.000,0.000,0.000,0.120,0,522,0,0,0.105,0.049,91.724,39.489,2.323,0.002,0.001,90026.448,0.001,0.000,0.000,0.000,39.489,0.000,86.362,0.000,0.001,91.724,0.167,0,55185,0,55185,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[333 401 334 337],66518,
,,0.0000000,114378.48,916612.65,46631830.83,0.20,310177.18,4207,393,0.38,6,0.0280,0,776534945792,4071088128,780606033920,11.39,0.16,1.3,2.7,1.27,1393.29,0,0.926835,39,false,0.0000000,0.0000000,false,false,401,1,1,4,83886080,107374182400,16840130560,FCM1KThrottling1,0,0,40,0.000,499.763,465.5,1.8,0.00,0.066,1,0.024,0.000,0.002,0.000,0.022,29.741,208.970,10.435,32.555,0.016,0.643,27.321,12.635,20.451,3.948,0.000,0.010119,false,0.8,false,1,0.045569,0.100097,19.435401,0.000000,0.000000,0.00,0,1.00,0.3007758,0.5416663,160,2019-11-02 03:46:38 UTC,0.982775,0.000003,1,54010,58.0,0.0,73.73,0.00,8057,50331,98.714949,true,3000,0.000,39.570,0.000,0.000,39.570,0.000,0.000,0.000,0.000,0.117,0,522,0,0,0.105,0.049,74.488,39.520,1.885,0.002,0.001,90144.963,0.001,0.000,0.000,0.000,39.520,0.000,86.362,0.000,0.001,74.488,0.157,0,55185,0,55185,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[333 401 334 337],66817,
,,0.0000000,193657.40,940590.80,51427390.70,26.04,480173.24,4207,393,0.57,6,0.0282,0,776531533824,4074500096,780606033920,6.32,0.13,1.6,2.7,1.97,1398.17,0,0.949993,49,false,0.0000000,0.0000000,false,false,405,1,1,4,83886080,107374182400,16984834048,FCM1KThrottling1,0,0,40,0.000,499.682,465.2,1.6,0.00,0.119,1,0.025,0.000,0.001,0.000,0.024,31.973,211.386,6.926,33.060,0.016,0.360,30.212,7.791,13.311,1.710,0.000,0.010142,false,0.8,false,1,0.037010,0.081297,19.099997,0.000000,0.000000,0.00,0,1.00,0.3100742,0.6910336,160,2019-11-02 03:46:41 UTC,1.177872,0.000004,1,54305,58.0,0.0,114.14,0.07,7426,50397,98.474683,true,3000,0.000,39.517,0.000,0.000,39.517,0.000,0.000,0.000,0.000,0.117,0,522,0,0,0.104,0.048,115.814,39.483,2.934,0.002,0.001,90162.806,0.001,0.000,0.000,0.000,39.483,0.000,83.376,0.000,0.001,115.813,0.175,0,56055,0,56055,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[337 405 340 338],67116,
,,0.0000000,157269.28,908540.08,51427390.70,21.15,389948.95,4207,393,0.46,6,0.0279,0,776528023552,4078010368,780606033920,6.32,0.11,1.6,2.7,1.60,1403.59,0,0.949993,44,false,0.0000000,0.0000000,false,false,405,1,1,4,83886080,107374182400,17123246080,FCM1KThrottling1,0,0,40,0.000,499.742,465.8,1.6,0.00,0.097,1,0.025,0.000,0.001,0.000,0.024,31.973,213.969,6.926,33.060,0.016,0.360,30.212,7.791,13.311,1.710,0.000,0.010100,false,0.8,false,1,0.030060,0.066029,19.261621,0.000000,0.000000,0.00,0,1.00,0.2518037,0.5611716,160,2019-11-02 03:46:44 UTC,0.956522,0.000004,1,54614,58.0,0.0,92.69,0.05,7423,50696,98.863287,true,3000,0.000,39.533,0.000,0.000,39.534,0.000,0.000,0.000,0.000,0.118,0,522,0,0,0.104,0.048,94.050,39.447,2.384,0.002,0.001,90179.729,0.001,0.000,0.000,0.000,39.448,0.000,83.376,0.000,0.001,94.050,0.168,0,56055,0,56055,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[337 405 340 338],67415,
,,0.0000000,210098.95,908633.08,46326048.70,17.17,478693.28,4207,393,0.51,6,0.0284,0,776524566528,4081467392,780606033920,12.75,0.29,1.8,2.6,1.96,1408.52,0,0.964356,50,false,0.0000000,0.0000000,false,false,408,1,1,4,83886080,107374182400,17305698304,FCM1KThrottling1,0,0,40,0.058,499.790,466.1,1.6,0.00,0.079,1,0.044,0.000,0.001,0.000,0.043,31.973,216.619,6.759,33.060,0.017,0.360,30.212,7.791,13.311,1.710,0.000,0.010076,true,0.9,true,1,0.158384,0.187598,19.327538,0.000000,0.000000,0.00,0,1.00,0.2044916,0.7230188,160,2019-11-02 03:46:47 UTC,1.183777,0.000005,1,54904,58.0,0.0,113.78,0.04,7017,50881,99.126414,true,3000,0.000,39.551,0.000,0.000,39.551,0.000,0.000,0.000,0.000,0.119,0,522,0,0,0.103,0.047,107.225,39.481,2.716,0.002,0.001,89978.453,0.001,0.000,0.000,0.000,39.481,0.000,94.468,0.000,0.001,107.225,0.175,0,56519,0,56519,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[340 408 342 340],67720,
,,0.0000000,269552.00,943651.76,38397232.55,62.95,888837.88,4207,393,1.04,6,0.0299,0,776521138176,4084895744,780606033920,11.71,0.48,1.6,1.4,3.64,1417.16,0,0.986564,76,false,0.0000000,0.0000000,false,false,416,1,1,4,83886080,107374182400,17542676480,FCM1KThrottling1,0,0,40,0.047,499.584,465.0,1.5,0.00,0.190,1,0.031,0.000,0.000,0.000,0.031,25.925,219.300,2.824,27.016,0.017,0.342,19.840,3.784,7.633,4.808,0.000,0.010080,false,0.8,false,1,0.128641,0.214865,18.778090,0.000000,0.000000,0.00,0,1.00,0.7852960,1.2111350,160,2019-11-02 03:46:50 UTC,0.965318,0.000008,1,55407,58.0,0.0,211.28,0.16,5573,50604,99.087442,true,3000,0.000,39.568,0.000,0.000,39.568,0.000,0.000,0.000,0.000,0.117,0,522,0,0,0.110,0.047,220.739,39.387,5.605,0.002,0.002,89815.160,0.001,0.000,0.000,0.000,39.387,0.000,99.794,0.000,0.001,220.738,0.222,0,58665,0,58665,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[354 416 353 340],68019,
,,0.0000000,218896.72,911476.41,38397232.55,51.12,721803.93,4207,393,0.84,6,0.0293,0,776517623808,4088410112,780606033920,11.71,0.39,1.6,1.4,2.96,1427.46,0,0.986564,71,false,0.0000000,0.0000000,false,false,416,1,1,4,83886080,107374182400,17674797056,FCM1KThrottling1,0,0,40,0.038,499.662,465.1,2.0,0.00,0.154,1,0.031,0.000,0.000,0.000,0.031,25.925,222.082,2.824,27.016,0.017,0.342,19.840,3.784,7.633,4.808,0.000,0.010051,false,0.8,false,1,0.104485,0.174517,19.002732,0.000000,0.000000,0.00,0,1.00,0.6377201,0.9835338,160,2019-11-02 03:46:53 UTC,0.783911,0.000006,1,55978,58.0,0.0,171.58,0.13,5570,50903,99.372414,true,3000,0.000,39.583,0.000,0.000,39.583,0.000,0.000,0.000,0.000,0.115,0,522,0,0,0.110,0.047,179.257,39.433,4.546,0.002,0.002,89814.899,0.001,0.000,0.000,0.000,39.433,0.000,99.794,0.000,0.001,179.256,0.200,0,58665,0,58665,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[354 416 353 340],68318,
,,0.0000000,177765.77,880406.46,38397232.55,41.52,586176.13,4207,393,0.68,6,0.0289,0,776514146304,4091887616,780606033920,11.71,0.32,1.6,1.4,2.40,1435.82,0,0.986564,66,false,0.0000000,0.0000000,false,false,416,1,1,4,83886080,107374182400,17809014784,FCM1KThrottling1,0,0,40,0.031,499.726,466.1,2.4,0.00,0.125,1,0.031,0.000,0.000,0.000,0.031,25.925,224.892,2.824,27.016,0.017,0.342,19.840,3.784,7.633,4.808,0.000,0.010034,false,0.8,false,1,0.084864,0.141746,19.186680,0.000000,0.000000,0.00,0,1.00,0.5178742,0.7986996,161,2019-11-02 03:46:56 UTC,0.636593,0.000005,1,56442,58.0,0.0,139.33,0.11,5568,51202,99.540458,true,3000,0.000,39.528,0.000,0.000,39.528,0.000,0.000,0.000,0.000,0.113,0,522,0,0,0.110,0.047,145.572,39.473,3.688,0.002,0.002,89766.202,0.001,0.000,0.000,0.000,39.473,0.000,99.794,0.000,0.001,145.571,0.182,0,58665,0,58665,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[354 416 353 340],68617,
,,0.0000000,144360.67,850393.55,38397232.55,33.72,476024.01,4207,393,0.55,6,0.0284,0,776510840832,4095193088,780606033920,11.71,0.26,1.6,1.4,1.95,1442.61,0,0.986564,61,false,0.0000000,0.0000000,false,false,416,1,1,4,83886080,107374182400,17943232512,FCM1KThrottling1,0,0,40,0.025,499.777,467.8,2.7,0.00,0.102,1,0.031,0.000,0.000,0.000,0.031,25.925,227.580,2.824,27.016,0.017,0.342,19.840,3.784,7.633,4.808,0.000,0.010146,false,0.8,false,1,0.068928,0.115128,19.338567,0.000000,0.000000,0.00,0,1.00,0.4205712,0.6486325,161,2019-11-02 03:46:59 UTC,0.516984,0.000004,1,56819,58.0,0.0,113.15,0.09,5586,51501,98.432260,true,3000,0.000,39.542,0.000,0.000,39.543,0.000,0.000,0.000,0.000,0.112,0,522,0,0,0.110,0.047,118.217,39.507,2.993,0.002,0.001,89802.766,0.001,0.000,0.000,0.000,39.508,0.000,99.794,0.000,0.001,118.216,0.167,0,58665,0,58665,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[354 416 353 340],68917,
,,0.0000000,117233.13,821404.21,38397232.55,27.38,386571.97,4207,393,0.45,6,0.0281,0,776507445248,4098588672,780606033920,11.71,0.21,1.6,1.4,1.58,1448.13,0,0.986564,56,false,0.0000000,0.0000000,false,false,416,1,1,4,83886080,107374182400,18075353088,FCM1KThrottling1,0,0,40,0.021,499.819,470.2,2.9,0.00,0.083,1,0.031,0.000,0.000,0.000,0.031,25.925,230.472,2.824,27.016,0.017,0.342,19.840,3.784,7.633,4.808,0.000,0.010142,false,0.8,false,1,0.055985,0.093510,19.463019,0.000000,0.000000,0.00,0,1.00,0.3415396,0.5267447,161,2019-11-02 03:47:02 UTC,0.419835,0.000003,1,57125,58.0,0.0,91.89,0.07,5594,51805,98.477891,true,3000,0.000,39.556,0.000,0.000,39.556,0.000,0.000,0.000,0.000,0.110,0,522,0,0,0.110,0.047,96.002,39.468,2.433,0.002,0.001,89853.409,0.001,0.000,0.000,0.000,39.468,0.000,99.794,0.000,0.001,96.002,0.155,0,58665,0,58665,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[354 416 353 340],69220,
,,0.0000000,95203.32,793402.99,38397232.55,22.23,313929.47,4207,393,0.37,6,0.0280,0,776503918592,4102115328,780606033920,11.71,0.17,1.6,1.4,1.29,1452.61,0,0.986564,51,false,0.0000000,0.0000000,false,false,416,1,1,4,83886080,107374182400,18184404992,FCM1KThrottling1,0,0,40,0.017,499.853,472.1,3.1,0.00,0.067,1,0.031,0.000,0.000,0.000,0.031,25.925,232.400,2.824,27.016,0.019,0.342,19.840,3.784,7.633,4.808,0.000,0.010081,false,0.8,false,1,0.045472,0.075951,19.565725,0.000000,0.000000,0.00,0,1.00,0.2773590,0.4277613,161,2019-11-02 03:47:05 UTC,0.340941,0.000003,1,57373,58.0,0.0,74.62,0.06,5589,52105,99.048045,true,3000,0.000,39.568,0.000,0.000,39.569,0.000,0.000,0.000,0.000,0.109,0,522,0,0,0.110,0.047,77.961,39.494,1.974,0.002,0.001,89847.425,0.001,0.000,0.000,0.000,39.495,0.000,99.794,0.000,0.001,77.961,0.144,0,58665,0,58665,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[354 416 353 340],69519,
,,0.0000000,77312.36,766355.16,38397232.55,18.06,254934.68,4207,393,0.30,6,0.0278,0,776483643392,4122390528,780606033920,11.71,0.14,1.6,1.4,1.04,1456.25,0,0.986564,46,false,0.0000000,0.0000000,false,false,416,1,1,4,83886080,107374182400,18318622720,FCM1KThrottling1,0,0,40,0.014,499.881,472.8,3.3,0.00,0.055,1,0.031,0.000,0.000,0.000,0.031,25.925,233.651,2.824,27.016,0.019,0.342,19.840,3.784,7.633,4.808,0.000,0.010133,false,0.8,false,1,0.036934,0.061689,19.581266,0.000000,0.000000,0.00,0,1.00,0.2252370,0.3473752,161,2019-11-02 03:47:08 UTC,0.276871,0.000002,1,57575,58.0,0.0,60.60,0.05,5598,52404,98.554445,true,3000,0.000,39.582,0.000,0.000,39.583,0.000,0.000,0.000,0.000,0.107,0,522,0,0,0.110,0.047,63.311,39.518,1.602,0.002,0.001,89873.271,0.001,0.000,0.000,0.000,39.518,0.000,99.794,0.000,0.001,63.311,0.137,0,58665,0,58665,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[354 416 353 340],69818,
,,0.0000000,62783.19,860296.72,58867144.36,14.66,344948.60,4207,393,0.30,6,0.0279,0,776480219136,4125814784,780606033920,7.37,0.11,1.7,6.3,1.41,1459.60,0,0.772382,53,false,0.0000000,0.0000000,false,false,419,1,1,4,83886080,107374182400,18484297728,FCM1KThrottling1,0,0,40,0.011,499.769,474.3,2.9,0.00,0.044,1,0.034,0.000,0.000,0.000,0.033,25.925,235.306,8.810,27.016,0.019,0.342,19.840,1.646,16.564,4.808,0.000,0.010073,true,0.7,true,1,0.029999,0.050106,19.392479,0.000000,0.000000,0.00,0,1.00,0.1829068,0.4111391,161,2019-11-02 03:47:11 UTC,1.492648,0.000003,1,57791,58.0,0.0,81.99,0.04,5779,53180,99.135359,true,3000,0.000,39.593,0.000,0.000,39.593,0.000,0.000,0.000,0.000,0.109,0,522,0,0,0.113,0.049,69.959,39.539,1.770,0.002,0.001,89818.365,0.001,0.000,0.000,0.000,39.540,0.000,87.933,0.000,0.001,69.958,0.145,0,58955,0,58955,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[355 419 356 342],70652,
,,0.0000000,107591.03,900025.76,51188131.90,11.91,533028.84,4207,393,0.59,6,0.0285,0,776476680192,4129353728,780606033920,10.78,0.26,1.6,3.2,2.18,1466.88,0,0.864153,62,false,0.0000000,0.0000000,false,false,424,1,1,4,83886080,107374182400,18706595840,FCM1KThrottling1,0,0,40,0.009,499.812,476.5,3.0,0.00,0.094,1,0.027,0.000,0.001,0.000,0.027,26.635,237.164,4.712,27.330,0.017,-0.087,22.925,10.074,16.564,3.896,0.000,0.010034,false,0.8,false,1,0.024365,0.099005,19.097279,0.000000,0.000000,0.00,0,1.00,0.8362843,0.3918004,161,2019-11-02 03:47:14 UTC,1.214340,0.000005,1,58209,58.0,0.0,126.70,0.03,5624,53735,99.530356,true,3000,0.000,39.537,0.000,0.000,39.537,0.000,0.000,0.000,0.000,0.108,0,522,0,0,0.108,0.048,130.458,39.435,3.309,0.002,0.001,89762.859,0.001,0.000,0.000,0.000,39.435,0.000,113.849,0.000,0.001,130.457,0.174,0,60231,0,60231,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[362 424 362 342],71554,
,,0.0000000,87372.60,869368.25,51188131.90,9.67,432862.42,4207,393,0.48,6,0.0283,0,776473186304,4132847616,780606033920,10.78,0.21,1.6,3.2,1.77,1472.91,0,0.864153,57,false,0.0000000,0.0000000,false,false,424,1,1,4,83886080,107374182400,18870173696,FCM1KThrottling1,0,0,40,0.007,499.848,476.5,3.2,0.00,0.076,1,0.027,0.000,0.001,0.000,0.027,26.635,238.661,4.712,27.330,0.017,-0.087,22.925,10.074,16.564,3.896,0.000,0.010014,false,0.8,false,1,0.019789,0.080412,19.261164,0.000000,0.000000,0.00,0,1.00,0.6791327,0.3181746,161,2019-11-02 03:47:17 UTC,0.986144,0.000004,1,58548,58.0,0.0,102.89,0.02,6223,54636,99.727196,true,3000,0.000,39.549,0.000,0.000,39.549,0.000,0.000,0.000,0.000,0.107,0,522,0,0,0.108,0.048,105.946,39.468,2.685,0.002,0.001,89629.715,0.001,0.000,0.000,0.000,39.468,0.000,113.849,0.000,0.001,105.946,0.160,0,60231,0,60231,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[362 424 362 342],72455,
,,0.0000000,70953.70,839774.14,51188131.90,7.85,351519.70,4207,393,0.39,6,0.0282,0,776469667840,4136366080,780606033920,10.78,0.17,1.6,3.2,1.44,1477.81,0,0.864153,52,false,0.0000000,0.0000000,false,false,424,1,1,4,83886080,107374182400,19044237312,FCM1KThrottling1,0,0,40,0.006,499.876,477.5,3.3,0.00,0.062,1,0.027,0.000,0.001,0.000,0.027,26.635,240.445,4.712,27.330,0.017,-0.087,22.925,10.074,16.564,3.896,0.000,0.009988,false,0.8,false,1,0.016073,0.065311,19.395675,0.000000,0.000000,0.00,0,1.00,0.5515112,0.2583838,161,2019-11-02 03:47:20 UTC,0.800830,0.000003,1,58823,58.0,0.0,83.55,0.02,6821,55537,99.947343,true,3000,0.000,39.561,0.000,0.000,39.561,0.000,0.000,0.000,0.000,0.106,0,522,0,0,0.108,0.048,86.036,39.495,2.179,0.002,0.001,89467.682,0.001,0.000,0.000,0.000,39.495,0.000,113.849,0.000,0.001,86.035,0.149,0,60231,0,60231,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[362 424 362 342],73356,
,,0.0000000,189465.69,824061.19,53605586.67,33.61,802445.04,4207,393,0.79,6,0.0284,0,776466255872,4139778048,780606033920,12.68,0.48,1.7,2.2,3.29,1482.44,0,0.905739,83,false,0.0000000,0.0000000,false,false,432,1,1,4,83886080,107374182400,19222495232,FCM1KThrottling1,0,0,40,0.005,499.703,479.2,2.9,0.00,0.050,1,0.022,0.000,0.001,0.000,0.022,26.635,242.432,3.624,27.330,0.017,-0.087,22.925,10.074,8.768,3.896,0.000,0.010013,true,0.7,true,1,0.013055,0.053047,18.982576,0.000000,0.000000,0.00,0,1.00,0.8506881,0.6841241,161,2019-11-02 03:47:23 UTC,1.214514,0.000007,1,59114,58.0,0.0,190.74,0.09,6034,56031,99.744137,true,3000,0.000,39.571,0.000,0.000,39.571,0.000,0.000,0.000,0.000,0.105,0,522,0,0,0.107,0.049,175.012,39.452,4.437,0.002,0.002,89366.103,0.001,0.000,0.000,0.000,39.452,0.000,106.136,0.000,0.001,175.012,0.189,0,61797,0,61797,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[374 432 373 343],74257,
,,0.0000000,237284.86,915931.52,51428368.05,27.29,747908.97,4207,393,0.92,6,0.0296,0,776462704640,4143329280,780606033920,12.66,0.44,1.6,2.2,3.07,1492.87,0,0.921953,80,false,0.0000000,0.0000000,false,false,435,1,1,4,83886080,107374182400,19484639232,FCM1KThrottling1,0,0,40,0.004,499.759,480.2,3.1,0.00,0.154,1,0.025,0.000,0.000,0.000,0.025,28.447,244.457,3.071,28.745,0.016,0.104,24.839,4.419,8.768,5.390,0.000,0.009994,false,0.7,false,1,0.010603,0.043086,19.170488,0.000000,0.000000,0.00,0,1.00,0.6908271,0.9509727,161,2019-11-02 03:47:26 UTC,0.987237,0.000007,1,59708,58.0,0.0,177.78,0.07,6403,56644,99.892518,true,3000,0.000,39.581,0.000,0.000,39.581,0.000,0.000,0.000,0.000,0.104,0,522,0,0,0.107,0.049,181.446,39.424,4.603,0.002,0.002,89463.095,0.001,0.000,0.000,0.000,39.425,0.000,110.627,0.000,0.001,181.446,0.192,0,62493,0,62493,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[376 435 375 343],75159,
,,0.0000000,192690.16,884697.48,51428368.05,22.16,607348.92,4207,393,0.75,6,0.0293,0,776459333632,4146700288,780606033920,12.66,0.36,1.6,2.2,2.49,1501.35,0,0.921953,75,false,0.0000000,0.0000000,false,false,435,1,1,4,83886080,107374182400,19595788288,FCM1KThrottling1,0,0,40,0.003,499.804,479.2,3.3,0.00,0.125,1,0.025,0.000,0.000,0.000,0.025,28.447,246.483,3.071,28.745,0.016,0.104,24.839,4.419,8.768,5.390,0.000,0.010060,false,0.7,false,1,0.008612,0.034995,19.324267,0.000000,0.000000,0.00,0,1.00,0.5609947,0.7722491,161,2019-11-02 03:47:29 UTC,0.801698,0.000005,1,60191,58.0,0.0,144.37,0.06,7013,57545,99.294704,true,3000,0.000,39.592,0.000,0.000,39.592,0.000,0.000,0.000,0.000,0.103,0,522,0,0,0.107,0.049,147.350,39.461,3.735,0.002,0.002,89591.938,0.001,0.000,0.000,0.000,39.462,0.000,110.627,0.000,0.001,147.349,0.175,0,62493,0,62493,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[376 435 375 343],76060,
