,,0.0000000,0.47,18902.81,5871437.11,0.00,0.44,104,0,0.00,6,0.0520,0,776994082816,3611951104,780606033920,12.63,0.00,2.8,2.9,0.00,959.00,0,0.868017,0,false,0.0000000,0.0000000,false,false,595,1,1,4,3017801728,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,500.000,392.6,3.0,0.00,0.000,113,0.002,0.000,0.000,0.000,0.002,0.355,176.725,12.235,0.445,0.000,0.107,0.358,30.673,29.372,0.164,0.000,0.009960,false,0.9,false,1,0.007807,0.051998,19.948633,0.000000,0.000000,0.00,0,0.00,0.0000749,0.0000770,73,2020-04-07 22:20:40 UTC,0.001127,0.000000,1,20000,12.8,0.0,0.00,0.00,0,0,100.312331,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.020,0.008,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.38,18267.32,5871437.11,0.00,0.35,104,0,0.00,6,0.0519,0,776992354304,3613679616,780606033920,12.63,0.00,2.8,2.9,0.00,959.00,0,0.868017,0,false,0.0000000,0.0000000,false,false,595,1,1,4,2982150144,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,500.000,392.7,3.0,0.00,0.000,113,0.002,0.000,0.000,0.000,0.002,0.355,179.717,12.235,0.445,0.000,0.107,0.358,30.673,29.372,0.164,0.000,0.009956,false,0.9,false,1,0.006341,0.042233,19.957988,0.000000,0.000000,0.00,0,0.00,0.0000608,0.0000626,73,2020-04-07 22:20:43 UTC,0.000915,0.000000,1,20000,12.8,0.0,0.00,0.00,0,0,100.296326,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.020,0.008,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.31,17653.02,5871437.11,0.00,0.29,104,0,0.00,6,0.0518,0,776990642176,3615391744,780606033920,12.63,0.00,2.8,2.9,0.00,959.00,0,0.868017,0,false,0.0000000,0.0000000,false,false,595,1,1,4,2946498560,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,500.000,393.0,3.0,0.00,0.000,113,0.002,0.000,0.000,0.000,0.002,0.355,182.719,12.235,0.445,0.000,0.107,0.358,30.673,29.372,0.164,0.000,0.009954,false,0.9,false,1,0.005150,0.034303,19.966493,0.000000,0.000000,0.00,0,0.00,0.0000494,0.0000508,73,2020-04-07 22:20:46 UTC,0.000743,0.000000,1,20000,12.8,0.0,0.00,0.00,0,0,100.342183,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.020,0.008,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,1439.58,17820.37,5176022.68,1303.06,0.23,104,393,0.67,6,0.0527,0,776985608192,3620425728,780606033920,4.92,0.13,0.9,0.8,2.59,961.41,0,0.999993,0,false,0.0000000,0.0000000,false,false,606,1,1,4,2831155200,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,474.817,393.6,2.8,0.00,0.133,113,0.001,0.000,0.000,0.000,0.000,0.355,184.984,32.082,0.445,0.011,0.107,0.358,0.106,42.610,0.164,0.000,0.009944,true,0.3,true,1,0.004183,0.027862,19.905586,0.000000,0.000000,0.00,0,2.04,1.0023863,1.0013347,75,2020-04-07 22:20:49 UTC,8.451814,0.000006,1,20003,0.0,1.3,0.00,3.32,30,21,95.374520,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,1203.37,17704.06,4923946.51,1058.21,0.19,104,393,0.54,6,0.0542,0,776924008448,3682025472,780606033920,4.79,0.11,0.7,1.5,2.16,967.90,0,0.975615,0,false,0.0000000,0.0000000,false,false,606,1,1,4,2717908992,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,385.661,396.3,2.3,0.00,0.108,113,0.001,0.000,0.000,0.000,0.000,0.355,184.984,30.996,0.445,0.011,0.107,0.358,0.069,42.610,0.164,0.000,0.009944,true,0.2,true,1,0.003398,0.022630,19.919765,0.000000,0.000000,0.00,0,2.04,1.5118466,0.8712811,80,2020-04-07 22:20:52 UTC,6.863692,0.000005,1,20012,0.0,1.2,0.00,2.69,30,21,77.453116,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,977.24,17100.81,4923946.51,859.35,0.15,104,393,0.44,6,0.0534,0,776924004352,3682029568,780606033920,4.79,0.09,0.7,1.5,1.76,973.18,0,0.975615,0,false,0.0000000,0.0000000,false,false,606,1,1,4,2713714688,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,313.249,398.5,1.8,0.00,0.088,113,0.001,0.000,0.000,0.000,0.000,0.355,184.984,30.996,0.445,0.011,0.107,0.358,0.069,42.610,0.164,0.000,0.009944,true,0.2,true,1,0.002760,0.018381,19.933824,0.000000,0.000000,0.00,0,2.04,1.2277411,0.7075510,84,2020-04-07 22:20:55 UTC,5.573870,0.000004,1,20019,0.0,1.2,0.00,2.19,30,21,62.898157,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,793.60,16518.13,4923946.51,697.87,0.13,104,393,0.36,6,0.0528,0,776924004352,3682029568,780606033920,4.79,0.07,0.7,1.5,1.43,977.46,0,0.975615,0,false,0.0000000,0.0000000,false,false,606,1,1,4,2709520384,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,254.430,400.3,1.5,0.00,0.071,114,0.001,0.000,0.000,0.000,0.000,0.355,184.984,30.996,0.445,0.011,0.107,0.358,0.069,42.610,0.164,0.000,0.009944,true,0.2,true,1,0.002242,0.014930,19.878755,0.000000,0.000000,0.00,0,2.04,0.9970354,0.5745946,88,2020-04-07 22:20:58 UTC,4.526474,0.000003,1,20025,0.0,1.2,0.00,1.78,30,21,51.078874,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,644.47,15955.31,4923946.51,566.73,0.10,104,393,0.29,6,0.0533,0,776924004352,3682029568,780606033920,4.79,0.06,0.7,1.5,1.16,980.94,0,0.975615,0,false,0.0000000,0.0000000,false,false,606,1,1,4,2703228928,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,206.657,401.8,1.2,0.00,0.058,114,0.001,0.000,0.000,0.000,0.000,0.355,184.984,30.996,0.445,0.011,0.107,0.358,0.069,42.610,0.164,0.000,0.009944,true,0.2,true,1,0.001821,0.012126,19.892776,0.000000,0.000000,0.00,0,2.04,0.8096720,0.4666165,91,2020-04-07 22:21:01 UTC,3.675862,0.000003,1,20030,0.0,1.2,0.00,1.44,30,21,41.480163,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,523.36,15411.68,4923946.51,460.23,0.08,104,393,0.23,6,0.0527,0,776924004352,3682029568,780606033920,4.79,0.05,0.7,1.5,0.94,983.77,0,0.975615,0,false,0.0000000,0.0000000,false,false,606,1,1,4,2701131776,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,167.851,402.9,1.0,0.00,0.047,114,0.001,0.000,0.000,0.000,0.000,0.355,184.984,30.996,0.445,0.011,0.107,0.358,0.069,42.610,0.164,0.000,0.009944,true,0.2,true,1,0.001479,0.009849,19.906613,0.000000,0.000000,0.00,0,2.04,0.6575163,0.3789286,93,2020-04-07 22:21:04 UTC,2.985084,0.000002,1,20034,0.0,1.2,0.00,1.17,30,21,33.685082,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,425.03,14886.69,4923946.51,373.76,0.07,104,393,0.19,6,0.0522,0,776924004352,3682029568,780606033920,4.79,0.04,0.7,1.5,0.76,986.07,0,0.975615,0,false,0.0000000,0.0000000,false,false,606,1,1,4,2696937472,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,136.332,403.9,0.8,0.00,0.038,114,0.001,0.000,0.000,0.000,0.000,0.355,184.984,30.996,0.445,0.011,0.107,0.358,0.069,42.610,0.164,0.000,0.009944,true,0.2,true,1,0.001201,0.008000,19.921401,0.000000,0.000000,0.00,0,2.04,0.5339832,0.3077362,95,2020-04-07 22:21:07 UTC,2.424260,0.000002,1,20037,0.0,1.2,0.00,0.95,30,21,27.356502,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,345.17,14379.55,4923946.51,303.53,0.05,104,393,0.15,6,0.0518,0,776924000256,3682033664,780606033920,4.79,0.03,0.7,1.5,0.62,987.93,0,0.975615,0,false,0.0000000,0.0000000,false,false,606,1,1,4,2692743168,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,110.732,404.7,0.7,0.00,0.031,114,0.001,0.000,0.000,0.000,0.000,0.355,184.984,30.996,0.445,0.011,0.107,0.358,0.069,42.610,0.164,0.000,0.009944,true,0.2,true,1,0.000976,0.006498,19.935481,0.000000,0.000000,0.00,0,2.04,0.4336458,0.2499114,96,2020-04-07 22:21:10 UTC,1.968720,0.000001,1,20039,0.0,1.2,0.00,0.77,30,21,22.215954,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,280.30,13889.66,4923946.51,246.49,0.04,104,393,0.13,6,0.0515,0,776924000256,3682033664,780606033920,4.79,0.03,0.7,1.5,0.50,989.45,0,0.975615,0,false,0.0000000,0.0000000,false,false,606,1,1,4,2688548864,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,89.940,405.3,0.5,0.00,0.025,114,0.001,0.000,0.000,0.000,0.000,0.355,184.984,30.996,0.445,0.011,0.107,0.358,0.069,42.610,0.164,0.000,0.009944,true,0.2,true,1,0.000792,0.005278,19.949087,0.000000,0.000000,0.00,0,2.04,0.3521553,0.2029482,98,2020-04-07 22:21:13 UTC,1.598762,0.000001,1,20041,0.0,1.2,0.00,0.63,30,21,18.041156,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,227.63,13416.45,4923946.51,200.17,0.04,104,393,0.10,6,0.0512,0,776924000256,3682033664,780606033920,4.79,0.02,0.7,1.5,0.41,990.68,0,0.975615,0,false,0.0000000,0.0000000,false,false,606,1,1,4,2684354560,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,73.052,405.8,0.4,0.00,0.020,114,0.001,0.000,0.000,0.000,0.000,0.355,184.984,30.996,0.445,0.011,0.107,0.358,0.069,42.610,0.164,0.000,0.009944,true,0.2,true,1,0.000644,0.004287,19.893275,0.000000,0.000000,0.00,0,2.04,0.2859786,0.1648103,99,2020-04-07 22:21:16 UTC,1.298328,0.000001,1,20043,0.0,1.2,0.00,0.51,30,21,14.650929,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,184.86,12959.44,4923946.51,162.56,0.03,104,393,0.08,6,0.0510,0,776924000256,3682033664,780606033920,4.79,0.02,0.7,1.5,0.33,991.68,0,0.975615,0,false,0.0000000,0.0000000,false,false,606,1,1,4,2680160256,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,59.335,406.2,0.3,0.00,0.017,114,0.001,0.000,0.000,0.000,0.000,0.355,184.984,30.996,0.445,0.011,0.107,0.358,0.069,42.610,0.164,0.000,0.009944,true,0.2,true,1,0.000523,0.003482,19.907289,0.000000,0.000000,0.00,0,2.04,0.2322442,0.1338431,99,2020-04-07 22:21:19 UTC,1.054379,0.000001,1,20044,0.0,1.2,0.00,0.41,30,21,11.898117,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,150.13,12518.08,4923946.51,132.02,0.02,104,393,0.07,6,0.0508,0,776924000256,3682033664,780606033920,4.79,0.01,0.7,1.5,0.27,992.49,0,0.975615,0,false,0.0000000,0.0000000,false,false,606,1,1,4,2678063104,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,48.194,406.5,0.3,0.00,0.013,114,0.001,0.000,0.000,0.000,0.000,0.355,184.984,30.996,0.445,0.011,0.107,0.358,0.069,42.610,0.164,0.000,0.009944,true,0.2,true,1,0.000425,0.002828,19.921725,0.000000,0.000000,0.00,0,2.04,0.1886106,0.1086968,100,2020-04-07 22:21:22 UTC,0.856281,0.000001,1,20045,0.0,1.2,0.00,0.34,30,21,9.662677,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,121.92,12091.66,4923946.51,107.21,0.02,104,393,0.05,6,0.0507,0,776923996160,3682037760,780606033920,4.79,0.01,0.7,1.5,0.22,993.15,0,0.975615,0,false,0.0000000,0.0000000,false,false,606,1,1,4,2671771648,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,39.145,406.8,0.2,0.00,0.011,114,0.001,0.000,0.000,0.000,0.000,0.355,184.984,30.996,0.445,0.011,0.107,0.358,0.069,42.610,0.164,0.000,0.009944,true,0.2,true,1,0.000345,0.002297,19.935183,0.000000,0.000000,0.00,0,2.04,0.1531674,0.0882708,101,2020-04-07 22:21:25 UTC,0.695369,0.000000,1,20046,0.0,1.2,0.00,0.27,30,21,7.846871,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,99.01,11679.78,4923946.51,87.06,0.02,104,393,0.04,6,0.0506,0,776923996160,3682037760,780606033920,4.79,0.01,0.7,1.5,0.18,993.68,0,0.975615,0,false,0.0000000,0.0000000,false,false,606,1,1,4,2665480192,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,31.795,407.0,0.2,0.00,0.009,114,0.001,0.000,0.000,0.000,0.000,0.355,184.984,30.996,0.445,0.011,0.107,0.358,0.069,42.610,0.164,0.000,0.009944,true,0.2,true,1,0.000280,0.001866,19.948838,0.000000,0.000000,0.00,0,2.04,0.1243854,0.0716837,101,2020-04-07 22:21:28 UTC,0.564703,0.000000,1,20047,0.0,1.2,0.00,0.22,30,21,6.372369,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,80.40,11281.96,4923946.51,70.70,0.01,104,393,0.04,6,0.0505,0,776923996160,3682037760,780606033920,4.79,0.01,0.7,1.5,0.14,994.12,0,0.975615,0,false,0.0000000,0.0000000,false,false,606,1,1,4,2661285888,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,25.825,407.2,0.2,0.00,0.007,114,0.001,0.000,0.000,0.000,0.000,0.355,184.984,30.996,0.445,0.011,0.107,0.358,0.069,42.610,0.164,0.000,0.009944,true,0.2,true,1,0.000228,0.001515,19.893146,0.000000,0.000000,0.00,0,2.04,0.1010120,0.0582135,101,2020-04-07 22:21:31 UTC,0.458588,0.000000,1,20047,0.0,1.2,0.00,0.18,30,21,5.174916,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,65.29,10897.69,4923946.51,57.42,0.01,104,393,0.03,6,0.0504,0,776923996160,3682037760,780606033920,4.79,0.01,0.7,1.5,0.12,994.47,0,0.975615,0,false,0.0000000,0.0000000,false,false,606,1,1,4,2657091584,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,20.975,407.4,0.1,0.00,0.006,114,0.001,0.000,0.000,0.000,0.000,0.355,184.984,30.996,0.445,0.011,0.107,0.358,0.069,42.610,0.164,0.000,0.009944,true,0.2,true,1,0.000185,0.001231,19.906535,0.000000,0.000000,0.00,0,2.04,0.0820303,0.0472743,102,2020-04-07 22:21:34 UTC,0.372413,0.000000,1,20048,0.0,1.2,0.00,0.15,30,21,4.202480,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,53.03,10526.58,4923946.51,46.63,0.01,104,393,0.02,6,0.0503,0,776923992064,3682041856,780606033920,4.79,0.00,0.7,1.5,0.10,994.76,0,0.975615,0,false,0.0000000,0.0000000,false,false,606,1,1,4,2654994432,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,17.037,407.5,0.1,0.00,0.005,114,0.001,0.000,0.000,0.000,0.000,0.355,184.984,30.996,0.445,0.011,0.107,0.358,0.069,42.610,0.164,0.000,0.009944,true,0.2,true,1,0.000150,0.001000,19.920501,0.000000,0.000000,0.00,0,2.04,0.0666177,0.0383920,102,2020-04-07 22:21:37 UTC,0.302441,0.000000,1,20048,0.0,1.2,0.00,0.12,30,21,3.412882,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,43.06,10168.09,4923946.51,37.87,0.01,104,393,0.02,6,0.0503,0,776923992064,3682041856,780606033920,4.79,0.00,0.7,1.5,0.08,994.99,0,0.975615,0,false,0.0000000,0.0000000,false,false,606,1,1,4,2650800128,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,13.838,407.6,0.1,0.00,0.004,114,0.001,0.000,0.000,0.000,0.000,0.355,184.984,30.996,0.445,0.011,0.107,0.358,0.069,42.610,0.164,0.000,0.009944,true,0.2,true,1,0.000122,0.000812,19.934073,0.000000,0.000000,0.00,0,2.04,0.0540999,0.0311779,102,2020-04-07 22:21:40 UTC,0.245611,0.000000,1,20049,0.0,1.2,0.00,0.10,30,21,2.771590,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,34.97,9821.83,4923946.51,30.75,0.01,104,393,0.02,6,0.0502,0,776923992064,3682041856,780606033920,4.79,0.00,0.7,1.5,0.06,995.18,0,0.975615,0,false,0.0000000,0.0000000,false,false,606,1,1,4,2646605824,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,11.239,407.7,0.1,0.00,0.003,114,0.001,0.000,0.000,0.000,0.000,0.355,184.984,30.996,0.445,0.011,0.107,0.358,0.069,42.610,0.164,0.000,0.009944,true,0.2,true,1,0.000099,0.000660,19.947855,0.000000,0.000000,0.00,0,2.04,0.0439347,0.0253197,102,2020-04-07 22:21:43 UTC,0.199461,0.000000,1,20049,0.0,1.2,0.00,0.08,30,21,2.250809,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,28.40,9487.34,4923946.51,24.97,0.00,104,393,0.01,6,0.0502,0,776923992064,3682041856,780606033920,4.79,0.00,0.7,1.5,0.05,995.33,0,0.975615,0,false,0.0000000,0.0000000,false,false,606,1,1,4,2642411520,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,9.129,407.7,0.1,0.00,0.003,114,0.001,0.000,0.000,0.000,0.000,0.355,184.984,30.996,0.445,0.011,0.107,0.358,0.069,42.610,0.164,0.000,0.009944,true,0.2,true,1,0.000080,0.000536,19.891940,0.000000,0.000000,0.00,0,2.04,0.0356788,0.0205618,102,2020-04-07 22:21:46 UTC,0.161980,0.000000,1,20049,0.0,1.2,0.00,0.06,30,21,1.827853,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,23.06,9164.29,4923946.51,20.28,0.00,104,393,0.01,6,0.0502,0,776923992064,3682041856,780606033920,4.79,0.00,0.7,1.5,0.04,995.46,0,0.975615,0,false,0.0000000,0.0000000,false,false,606,1,1,4,2638217216,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,7.415,407.8,0.0,0.00,0.002,114,0.001,0.000,0.000,0.000,0.000,0.355,184.984,30.996,0.445,0.011,0.107,0.358,0.069,42.610,0.164,0.000,0.009944,true,0.2,true,1,0.000065,0.000435,19.905544,0.000000,0.000000,0.00,0,2.04,0.0289746,0.0166981,102,2020-04-07 22:21:49 UTC,0.131543,0.000000,1,20049,0.0,1.2,0.00,0.05,30,21,1.484392,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,18.73,8852.26,4923946.51,16.47,0.00,104,393,0.01,6,0.0501,0,776923987968,3682045952,780606033920,4.79,0.00,0.7,1.5,0.03,995.56,0,0.975615,0,false,0.0000000,0.0000000,false,false,606,1,1,4,2636120064,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,6.022,407.8,0.0,0.00,0.002,114,0.001,0.000,0.000,0.000,0.000,0.355,184.984,30.996,0.445,0.011,0.107,0.358,0.069,42.610,0.164,0.000,0.009944,true,0.2,true,1,0.000053,0.000353,19.919423,0.000000,0.000000,0.00,0,2.04,0.0235304,0.0135606,102,2020-04-07 22:21:52 UTC,0.106826,0.000000,1,20049,0.0,1.2,0.00,0.04,30,21,1.205480,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,15.21,8550.84,4923946.51,13.38,0.00,104,393,0.01,6,0.0502,0,776923987968,3682045952,780606033920,4.79,0.00,0.7,1.5,0.03,995.64,0,0.975615,0,false,0.0000000,0.0000000,false,false,606,1,1,4,2631925760,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,4.892,407.9,0.0,0.00,0.001,114,0.001,0.000,0.000,0.000,0.000,0.355,184.984,30.996,0.445,0.011,0.107,0.358,0.069,42.610,0.164,0.000,0.009944,true,0.2,true,1,0.000043,0.000287,19.932873,0.000000,0.000000,0.00,0,2.04,0.0191087,0.0110124,102,2020-04-07 22:21:55 UTC,0.086752,0.000000,1,20050,0.0,1.2,0.00,0.03,30,21,0.978953,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
