,,0.0000000,8492.29,199780.44,10849503.69,14905.99,134976.16,4209,393,39.85,0,6,0.0100,0,712627613696,67978420224,780606033920,3.95,6.49,2.7,2.8,157.74,8416.13,0,0.903675,9,false,0.0000000,0.0000000,false,true,6393,1,3,4,8411676672,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.000,1.657,417.1,0.1,0.00,9.442,1403,0.001,0.000,0.000,0.000,0.000,0.338,0.016,0.050,0.337,0.006,0.005,0.287,0.150,0.106,0.056,0.000,0.007450,true,0.9,true,1,0.000000,0.008248,19.587778,0.000000,0.000000,0.00,0,4.00,23.0851187,23.0049831,134,2020-04-05 20:34:32 UTC,0.240429,0.000430,1,4337,0.2,0.2,32.07,37.93,0,0,32.134927,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6468 6493 6477 6393],644,
,,0.0000000,7947.35,199948.00,10998411.64,15015.45,134644.30,4209,393,40.00,0,6,0.0100,0,712626323456,67979710464,780606033920,4.50,7.46,2.8,2.8,158.30,8468.55,0,0.899970,8,false,0.0000000,0.0000000,false,true,6515,1,3,4,8352956416,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.000,1.346,414.6,0.0,0.00,9.546,1431,0.001,0.000,0.000,0.000,0.000,0.336,0.015,0.050,0.334,0.006,0.004,0.284,0.149,0.105,0.056,0.000,0.007426,true,1.0,true,1,0.000000,0.006699,19.597091,0.000000,0.000000,0.00,0,4.00,22.7540952,22.6335843,134,2020-04-05 20:34:35 UTC,0.241050,0.000430,1,4546,0.2,0.2,31.99,38.21,0,0,32.050875,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6584 6615 6600 6515],668,
,,0.0000000,8351.42,200988.05,11050442.53,15321.60,134888.85,4209,393,40.58,0,6,0.0102,0,712624959488,67981074432,780606033920,3.69,6.12,2.7,2.9,159.63,8498.72,0,0.895074,11,false,0.0000000,0.0000000,false,false,6644,1,3,4,8298430464,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.000,1.093,410.6,0.0,0.00,9.690,1460,0.001,0.000,0.000,0.000,0.000,0.331,0.015,0.049,0.326,0.006,0.005,0.278,0.146,0.103,0.054,0.000,0.007426,true,1.0,true,1,0.000000,0.005441,19.605962,0.000000,0.000000,0.00,0,4.00,22.8645175,23.1084627,134,2020-04-05 20:34:38 UTC,0.244696,0.000435,1,4757,0.2,0.2,32.04,38.98,0,0,31.956836,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6702 6747 6718 6644],692,
,,0.0000000,8214.90,201053.00,11261421.93,15421.16,135134.44,4209,393,40.51,0,6,0.0103,0,712623607808,67982426112,780606033920,4.01,6.65,2.8,2.9,159.12,8507.95,0,0.887096,11,false,0.0000000,0.0000000,false,false,6765,1,3,4,8216641536,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.000,1.674,404.6,0.0,0.00,9.804,1489,0.001,0.000,0.000,0.000,0.000,0.324,0.014,0.049,0.322,0.006,0.006,0.275,0.142,0.102,0.054,0.000,0.007397,true,1.0,true,1,0.000000,0.004420,19.613549,0.000000,0.000000,0.00,0,4.00,22.2495103,22.9617914,133,2020-04-05 20:34:41 UTC,0.244551,0.000434,1,4970,0.2,0.2,32.10,39.31,0,0,32.005804,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6812 6872 6835 6765],716,
,,0.0000000,9001.92,201706.45,11253588.68,15498.41,134517.36,4209,393,40.21,0,6,0.0100,0,712622264320,67983769600,780606033920,3.80,6.29,2.8,2.9,159.14,8502.57,0,0.892646,10,false,0.0000000,0.0000000,false,false,6882,1,3,4,8164212736,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.000,1.360,402.8,0.1,0.00,9.836,1519,0.001,0.000,0.000,0.000,0.000,0.321,0.014,0.049,0.320,0.006,0.006,0.273,0.143,0.101,0.054,0.000,0.007340,true,1.0,true,1,0.000000,0.003590,19.619962,0.000000,0.000000,0.00,0,4.00,21.8662781,22.6653748,133,2020-04-05 20:34:44 UTC,0.242934,0.000437,1,5184,0.2,0.2,31.96,39.43,0,0,31.922751,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6923 7000 6956 6882],740,
,,0.0000000,8258.05,201395.94,11268119.21,15687.29,134475.15,4209,393,40.15,0,6,0.0099,0,712620941312,67985092608,780606033920,4.02,6.70,2.9,2.9,160.07,8482.94,0,0.895671,7,false,0.0000000,0.0000000,false,false,7002,1,3,4,8107589632,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.000,1.105,400.5,0.1,0.00,9.990,1549,0.001,0.000,0.000,0.000,0.000,0.317,0.014,0.048,0.314,0.006,0.006,0.267,0.140,0.100,0.053,0.000,0.007348,true,1.0,true,1,0.000000,0.002916,19.625827,0.000000,0.000000,0.00,0,4.00,21.7667217,22.1932465,133,2020-04-05 20:34:47 UTC,0.242497,0.000438,1,5399,0.2,0.2,31.95,39.92,0,0,32.040107,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7043 7119 7090 7002],764,
,,0.0000000,8799.49,202707.98,11582496.37,15694.47,135015.60,4209,393,40.11,0,6,0.0097,0,712619626496,67986407424,780606033920,4.23,7.04,2.9,2.9,159.38,8450.78,0,0.884945,10,false,0.0000000,0.0000000,false,false,7122,1,3,4,8036286464,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.000,0.897,397.6,0.1,0.00,9.994,1579,0.001,0.000,0.000,0.000,0.000,0.317,0.014,0.047,0.315,0.006,0.007,0.268,0.141,0.100,0.054,0.000,0.007293,true,1.0,true,1,0.000000,0.002368,19.631443,0.000000,0.000000,0.00,0,4.00,21.8604097,22.0367795,133,2020-04-05 20:34:50 UTC,0.242649,0.000443,1,5614,0.2,0.3,32.07,39.93,0,0,32.031486,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7163 7225 7213 7123],788,
,,0.0000000,8598.12,202860.28,11644281.30,15689.90,134971.36,4209,393,40.03,0,6,0.0099,0,712618258432,67987775488,780606033920,4.22,7.03,2.9,2.9,159.66,8406.06,0,0.881469,8,false,0.0000000,0.0000000,false,false,7241,1,3,4,7971274752,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.000,0.962,395.4,0.2,0.00,10.060,1609,0.001,0.000,0.000,0.000,0.000,0.316,0.015,0.046,0.315,0.006,0.007,0.269,0.140,0.099,0.053,0.000,0.007396,true,0.9,true,1,0.000000,0.001924,19.638868,0.000000,0.000000,0.00,0,4.00,21.6971797,22.4141115,133,2020-04-05 20:34:53 UTC,0.242129,0.000444,1,5830,0.2,0.3,32.06,39.92,0,0,32.026955,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7280 7351 7334 7242],812,
,,0.0000000,8810.74,203579.93,11784655.89,15848.59,134350.12,4209,393,40.09,0,6,0.0102,0,712616935424,67989098496,780606033920,4.74,7.96,2.9,2.9,159.83,8359.41,0,0.881389,10,false,0.0000000,0.0000000,false,false,7362,1,3,4,7918845952,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.000,1.306,392.9,0.1,0.00,10.039,1639,0.001,0.000,0.000,0.000,0.000,0.316,0.015,0.046,0.313,0.006,0.007,0.268,0.140,0.099,0.053,0.000,0.007399,true,0.9,true,1,0.000000,0.001562,19.574815,0.000000,0.000000,0.00,0,4.00,21.5844270,22.1315102,133,2020-04-05 20:34:56 UTC,0.242343,0.000444,1,6047,0.2,0.3,31.92,40.33,0,0,31.876030,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7395 7480 7455 7362],836,
,,0.0000000,8831.54,203861.52,11499863.81,15949.32,134887.34,4209,393,40.02,0,6,0.0101,0,712615567360,67990466560,780606033920,4.42,7.45,2.9,2.9,161.06,8319.21,0,0.883545,8,false,0.0000000,0.0000000,false,false,7481,1,3,4,7843348480,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.000,1.061,394.2,0.4,0.00,10.155,1669,0.001,0.000,0.000,0.000,0.000,0.311,0.014,0.045,0.309,0.006,0.008,0.264,0.139,0.099,0.053,0.000,0.007358,true,1.0,true,1,0.062487,0.063756,19.581282,0.000000,0.000000,0.00,0,4.00,21.3949165,22.8988634,133,2020-04-05 20:34:59 UTC,0.241934,0.000446,1,6264,0.2,0.3,32.04,40.58,0,0,31.993002,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7514 7612 7580 7481],860,
,,0.0000000,8332.24,205382.62,645957.51,13402.41,113395.93,4209,393,33.58,0,6,0.0119,0,712577953792,68028080128,780606033920,4.59,6.51,0.1,0.1,135.32,8281.62,0,0.995139,9,false,0.0000000,0.0000000,true,true,7500,1,3,4,7667187712,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.000,0.862,394.5,0.3,0.00,8.533,1697,0.000,0.000,0.000,0.000,0.000,0.312,0.014,0.045,0.308,0.006,0.007,0.264,0.138,0.099,0.053,0.000,0.007395,true,0.0,true,1,0.301000,0.489791,17.147824,0.000000,0.000000,0.00,0,4.00,340.0002398,556.9013644,133,2020-04-05 20:35:02 UTC,0.203238,0.000376,1,6465,0.2,0.3,26.94,34.10,0,0,26.779052,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7536 7630 7600 7500],864,
,,0.0000000,7779.43,207933.43,369548.57,10882.77,92077.64,4209,393,27.27,0,6,0.0113,0,712587591680,68018442240,780606033920,4.59,5.28,0.1,0.0,109.88,8251.09,0,0.997968,9,false,0.0000000,0.0000000,true,true,7500,1,3,4,7442792448,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.000,0.700,394.8,0.2,0.00,6.929,1720,0.000,0.000,0.000,0.000,0.000,0.312,0.014,0.045,0.308,0.006,0.007,0.264,0.138,0.099,0.053,0.000,0.007395,true,0.0,true,1,0.369758,0.710861,14.493606,0.000000,0.000000,0.00,0,4.00,681.5980800,1060.3911625,134,2020-04-05 20:35:05 UTC,0.165029,0.000305,1,6627,0.2,0.3,21.87,27.69,0,0,21.744594,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7536 7630 7600 7500],864,
,,0.0000000,7323.09,210101.66,287069.02,8836.82,74767.16,4209,393,22.14,0,6,0.0094,0,712587591680,68018442240,780606033920,4.59,4.29,0.0,0.0,89.22,8226.28,0,0.998812,9,false,0.0000000,0.0000000,true,true,7500,1,3,4,7224688640,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.000,0.568,395.0,0.2,0.00,5.626,1738,0.000,0.000,0.000,0.000,0.000,0.312,0.014,0.045,0.308,0.006,0.007,0.264,0.138,0.099,0.053,0.000,0.007395,true,0.0,true,1,0.434285,0.840810,12.520413,0.000000,0.000000,0.00,0,4.00,931.7572124,1488.9261601,134,2020-04-05 20:35:08 UTC,0.134004,0.000248,1,6760,0.2,0.3,17.76,22.48,0,0,17.656703,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7536 7630 7600 7500],864,
,,0.0000000,6955.64,212262.86,247507.65,7175.73,60712.85,4209,393,17.98,0,6,0.0080,0,712587591680,68018442240,780606033920,4.59,3.48,0.0,0.0,72.45,8206.14,0,0.999215,9,false,0.0000000,0.0000000,true,true,7500,1,3,4,7006584832,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.000,0.462,395.2,0.2,0.00,4.569,1753,0.000,0.000,0.000,0.000,0.000,0.312,0.014,0.045,0.308,0.006,0.007,0.264,0.138,0.099,0.053,0.000,0.007395,true,0.0,true,1,0.540514,1.058481,10.597651,0.000000,0.000000,0.00,0,4.00,1183.5006881,1791.2603943,134,2020-04-05 20:35:11 UTC,0.108815,0.000201,1,6867,0.2,0.3,14.42,18.26,0,0,14.337649,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7536 7630 7600 7500],864,
,,0.0000000,6694.14,214724.08,224922.44,5826.98,49301.25,4209,393,14.60,0,6,0.0068,0,712587583488,68018450432,780606033920,4.59,2.83,0.0,0.0,58.83,8189.78,0,0.999452,9,false,0.0000000,0.0000000,true,true,7500,1,3,4,6777995264,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.000,0.375,395.4,0.1,0.00,3.710,1765,0.000,0.000,0.000,0.000,0.000,0.312,0.014,0.045,0.308,0.006,0.007,0.264,0.138,0.099,0.053,0.000,0.007395,true,0.0,true,1,0.564002,1.172482,8.974553,0.000000,0.000000,0.00,0,4.00,1395.0428769,2066.4689427,134,2020-04-05 20:35:14 UTC,0.088362,0.000163,1,6954,0.2,0.3,11.71,14.83,0,0,11.642822,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7536 7630 7600 7500],864,
,,0.0000000,6481.10,217237.15,210830.39,4731.75,40034.68,4209,393,11.86,0,6,0.0061,0,712587583488,68018450432,780606033920,4.59,2.30,0.0,0.0,47.77,8176.49,0,0.999601,9,false,0.0000000,0.0000000,true,true,7500,1,3,4,6551502848,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.000,0.305,395.5,0.1,0.00,3.013,1775,0.000,0.000,0.000,0.000,0.000,0.312,0.014,0.045,0.308,0.006,0.007,0.264,0.138,0.099,0.053,0.000,0.007395,true,0.0,true,1,0.833645,1.394845,7.800699,0.000000,0.000000,0.00,0,4.00,1542.9732016,2313.0295837,134,2020-04-05 20:35:17 UTC,0.071754,0.000133,1,7025,0.2,0.3,9.51,12.04,0,0,9.454457,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7536 7630 7600 7500],864,
,,0.0000000,6311.30,219334.20,201516.65,3842.53,32511.15,4209,393,9.63,0,6,0.0053,0,712587583488,68018450432,780606033920,4.59,1.87,0.0,0.0,38.80,8165.69,0,0.999701,9,false,0.0000000,0.0000000,true,true,7500,1,3,4,6329204736,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.000,0.247,395.6,0.1,0.00,2.447,1783,0.000,0.000,0.000,0.000,0.000,0.312,0.014,0.045,0.308,0.006,0.007,0.264,0.138,0.099,0.053,0.000,0.007395,true,0.0,true,1,0.860698,1.566791,6.838826,0.000000,0.000000,0.00,0,4.00,1671.5422024,2508.0220439,135,2020-04-05 20:35:20 UTC,0.058269,0.000108,1,7083,0.2,0.3,7.72,9.78,0,0,7.677659,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7536 7630 7600 7500],864,
,,0.0000000,6162.20,221697.68,194778.79,3120.37,26401.07,4209,393,7.82,0,6,0.0045,0,712587583488,68018450432,780606033920,4.59,1.52,0.0,0.0,31.51,8156.92,0,0.999771,9,false,0.0000000,0.0000000,true,true,7500,1,3,4,6100615168,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.000,0.201,395.7,0.1,0.00,1.987,1790,0.000,0.000,0.000,0.000,0.000,0.312,0.014,0.045,0.308,0.006,0.007,0.264,0.138,0.099,0.053,0.000,0.007395,true,0.0,true,1,0.891341,1.652624,5.877655,0.000000,0.000000,0.00,0,4.00,1790.0358142,2641.0272419,135,2020-04-05 20:35:23 UTC,0.047318,0.000087,1,7130,0.2,0.3,6.27,7.94,0,0,6.234712,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7536 7630 7600 7500],864,
,,0.0000000,6047.14,223691.45,190404.00,2534.00,21439.84,4209,393,6.35,0,6,0.0040,0,712587579392,68018454528,780606033920,4.59,1.23,0.0,0.0,25.58,8149.80,0,0.999822,9,false,0.0000000,0.0000000,true,true,7500,1,3,4,5874122752,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.000,0.163,395.7,0.1,0.00,1.613,1795,0.000,0.000,0.000,0.000,0.000,0.312,0.014,0.045,0.308,0.006,0.007,0.264,0.138,0.099,0.053,0.000,0.007395,true,0.0,true,1,1.028357,1.776159,5.662378,0.000000,0.000000,0.00,0,4.00,1820.1401474,2821.1873832,135,2020-04-05 20:35:26 UTC,0.038425,0.000071,1,7168,0.2,0.3,5.09,6.45,0,0,5.062987,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7536 7630 7600 7500],864,
,,0.0000000,5985.40,226001.80,186745.48,2057.81,17410.81,4209,393,5.16,0,6,0.0036,0,712587579392,68018454528,780606033920,4.59,1.00,0.0,0.0,20.78,8144.02,0,0.999862,9,false,0.0000000,0.0000000,true,true,7500,1,3,4,5639241728,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.000,0.133,395.8,0.0,0.00,1.310,1799,0.000,0.000,0.000,0.000,0.000,0.312,0.014,0.045,0.308,0.006,0.007,0.264,0.138,0.099,0.053,0.000,0.007395,true,0.0,true,1,1.018547,1.751213,5.147240,0.000000,0.000000,0.00,0,4.00,1894.2426496,2949.5592906,135,2020-04-05 20:35:29 UTC,0.031205,0.000058,1,7199,0.2,0.3,4.14,5.24,0,0,4.111687,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7536 7630 7600 7500],864,
,,0.0000000,5897.82,228030.43,183570.97,1671.11,14139.03,4209,393,4.19,0,6,0.0032,0,712587579392,68018454528,780606033920,4.59,0.81,0.0,0.0,16.87,8139.32,0,0.999891,9,false,0.0000000,0.0000000,true,true,7500,1,3,4,5414846464,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.000,0.108,395.8,0.0,0.00,1.064,1803,0.000,0.000,0.000,0.000,0.000,0.312,0.014,0.045,0.308,0.006,0.007,0.264,0.138,0.099,0.053,0.000,0.007395,true,0.0,true,1,1.068884,1.851749,4.386492,0.000000,0.000000,0.00,0,4.00,1989.4333820,2981.2754320,135,2020-04-05 20:35:32 UTC,0.025341,0.000047,1,7224,0.2,0.3,3.36,4.25,0,0,3.339007,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7536 7630 7600 7500],864,
,,0.0000000,5834.54,229811.39,181674.13,1356.99,11481.35,4209,393,3.40,0,6,0.0028,0,712587579392,68018454528,780606033920,4.59,0.66,0.0,0.0,13.70,8135.50,0,0.999913,9,false,0.0000000,0.0000000,true,true,7500,1,3,4,5188354048,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.000,0.087,395.8,0.0,0.00,0.864,1806,0.000,0.000,0.000,0.000,0.000,0.312,0.014,0.045,0.308,0.006,0.007,0.264,0.138,0.099,0.053,0.000,0.007395,true,0.0,true,1,1.118440,1.942076,4.430053,0.000000,0.000000,0.00,0,4.00,1986.0761045,3095.6519510,135,2020-04-05 20:35:35 UTC,0.020578,0.000038,1,7244,0.2,0.3,2.73,3.45,0,0,2.711394,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7536 7630 7600 7500],864,
,,0.0000000,5730.85,231215.97,179863.79,1101.98,9323.68,4209,393,2.76,0,6,0.0026,0,712587579392,68018454528,780606033920,4.59,0.54,0.0,0.0,11.13,8132.41,0,0.999930,9,false,0.0000000,0.0000000,true,true,7500,1,3,4,4972347392,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.000,0.071,395.9,0.0,0.00,0.702,1808,0.000,0.000,0.000,0.000,0.000,0.312,0.014,0.045,0.308,0.006,0.007,0.264,0.138,0.099,0.053,0.000,0.007395,true,0.0,true,1,1.042381,1.899133,4.369474,0.000000,0.000000,0.00,0,4.00,1994.0889737,3125.4362862,135,2020-04-05 20:35:38 UTC,0.016711,0.000031,1,7260,0.2,0.3,2.21,2.80,0,0,2.201854,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7536 7630 7600 7500],864,
