,,0.0000000,322061.82,1977534.62,34257041.00,16106.07,859127.03,202,393,42.48,6,0.0583,0,776964648960,3641384960,780606033920,4.17,7.31,2.7,2.7,168.08,8025.59,0,0.899352,18,false,0.0000000,0.0000000,false,false,10639,1,1,4,15948840960,107374182400,32526827520,FCM1KThrottling1,0,0,40,0.002,1.124,408.3,0.3,0.00,10.277,2426,0.001,0.000,0.000,0.000,0.001,0.311,0.004,0.050,0.314,0.014,0.003,0.265,0.138,0.098,0.047,0.000,0.000006,true,0.9,true,1,0.114812,0.115144,19.331571,0.000000,0.000000,0.00,0,4.00,24.1014141,25.6267285,187,2019-11-02 00:54:55 UTC,0.223404,0.000453,1,2136784,25.3,0.2,4252.95,40.98,55,55,4269.785902,true,3000,0.000,39.666,0.000,0.000,39.667,0.000,0.000,0.000,0.000,0.067,0,7279,0,0,0.048,0.021,4256.790,36.883,115.411,0.001,0.050,85823.634,0.001,0.001,0.000,0.000,36.888,0.000,107.572,0.000,0.001,4256.772,1.957,0,2188403,0,2188403,497.593,0.000,0.000,4096.259,0.000,0.000,0.000,0.000,[10592 10639 10670 10743],547161,
,,0.0000000,321481.24,1950798.68,34523433.01,16464.19,850311.13,202,393,42.71,6,0.0580,0,776964648960,3641384960,780606033920,4.04,7.14,2.7,2.7,169.44,8022.14,0,0.897077,18,false,0.0000000,0.0000000,false,false,10770,1,1,4,15449718784,107374182400,32526827520,FCM1KThrottling1,0,0,40,0.001,0.913,406.6,0.3,0.00,10.486,2457,0.001,0.000,0.000,0.000,0.001,0.303,0.004,0.049,0.306,0.014,0.002,0.258,0.133,0.096,0.046,0.000,0.000006,true,0.9,true,1,0.093253,0.093522,19.322813,0.000000,0.000000,0.00,0,4.00,24.7756217,25.1459010,187,2019-11-02 00:54:58 UTC,0.223340,0.000458,1,2149603,24.8,0.2,4209.22,41.89,0,0,4229.390694,true,3000,0.000,39.663,0.000,0.000,39.663,0.000,0.000,0.000,0.000,0.067,0,7279,0,0,0.047,0.020,4212.929,36.903,114.161,0.001,0.049,85823.513,0.001,0.001,0.000,0.000,36.908,0.000,103.747,0.000,0.001,4212.912,1.951,0,2200478,0,2200478,404.083,0.000,0.000,3326.473,0.000,0.000,0.000,0.000,[10731 10770 10804 10865],550177,
,,0.0000000,318085.21,1922351.21,34637753.66,16737.92,842504.70,202,393,43.29,6,0.0609,0,776926470144,3679563776,780606033920,3.49,6.17,2.7,2.8,170.91,8017.80,0,0.892633,28,false,0.0000000,0.0000000,false,false,10908,1,1,4,14944305152,107374182400,32526827520,FCM1KThrottling1,0,0,40,0.001,0.741,400.9,0.3,0.00,10.642,2488,0.001,0.000,0.000,0.000,0.001,0.296,0.004,0.049,0.300,0.014,0.001,0.251,0.129,0.094,0.046,0.000,0.000006,true,0.9,true,1,0.075742,0.075960,19.382435,0.000000,0.000000,0.00,0,4.00,25.0527851,24.9065088,187,2019-11-02 00:55:01 UTC,0.230791,0.000460,1,2162302,24.4,0.2,4170.36,42.59,46,51,4169.226624,true,3000,0.000,39.659,0.000,0.000,39.659,0.000,0.000,0.000,0.000,0.073,0,7279,0,0,0.047,0.020,4174.135,36.916,113.070,0.001,0.049,85840.246,0.001,0.001,0.000,0.000,36.920,0.000,102.317,0.000,0.001,4174.118,1.937,0,2212502,0,2212502,328.128,0.000,0.000,3869.747,0.000,0.000,0.000,0.000,[10866 10909 10929 11000],553196,
,,0.0000000,308664.77,1892914.11,34279365.85,16607.96,835485.28,202,393,42.81,6,0.0764,0,776826171392,3779862528,780606033920,3.48,6.14,2.7,2.8,170.21,8016.08,0,0.892805,25,false,0.0000000,0.0000000,false,false,11031,1,1,4,30895243264,107374182400,32526827520,FCM1KThrottling1,0,0,40,0.001,1.915,398.0,0.3,0.00,10.577,2520,0.001,0.000,0.000,0.000,0.001,0.300,0.004,0.050,0.304,0.014,0.001,0.255,0.131,0.094,0.045,0.000,0.000006,true,0.9,true,1,0.061519,0.061697,19.374517,0.000000,0.000000,0.00,0,4.00,24.8541722,24.4222090,188,2019-11-02 00:55:04 UTC,0.230776,0.000467,1,2174895,24.3,0.2,4139.51,42.26,0,0,4127.622617,true,3000,0.000,39.657,0.000,0.000,39.658,0.000,0.000,0.000,0.000,0.074,0,7279,0,0,0.047,0.020,4132.166,36.862,112.097,0.001,0.048,85648.255,0.001,0.001,0.000,0.000,36.867,0.000,101.259,0.000,0.001,4132.142,1.943,0,2224365,0,2224365,266.464,0.000,0.000,4458.711,0.000,0.000,0.000,0.000,[10991 11032 11055 11129],556166,
,,0.0000000,304848.36,1863279.30,34623414.66,16932.00,830005.36,202,393,43.40,6,0.0727,0,776826171392,3779862528,780606033920,3.11,5.49,2.7,2.7,171.23,8016.86,0,0.890731,18,false,0.0000000,0.0000000,false,false,11169,1,1,4,30417092608,107374182400,32526827520,FCM1KThrottling1,0,0,40,0.063,1.555,397.3,0.2,0.00,10.783,2552,0.001,0.000,0.000,0.000,0.001,0.294,0.004,0.049,0.299,0.014,0.001,0.250,0.129,0.093,0.044,0.000,0.000006,true,0.9,true,1,0.049968,0.050112,19.364718,0.000000,0.000000,0.00,0,4.00,24.9492786,25.0108583,188,2019-11-02 00:55:07 UTC,0.234390,0.000469,1,2187389,24.0,0.3,4108.78,43.08,25,54,4121.386997,true,3000,0.000,39.658,0.000,0.000,39.658,0.000,0.000,0.000,0.000,0.073,0,7279,0,0,0.046,0.020,4110.501,36.877,111.462,0.001,0.048,85698.240,0.001,0.001,0.000,0.000,36.882,0.000,99.290,0.000,0.001,4110.484,1.930,0,2236439,0,2236439,216.396,0.000,0.000,3620.931,0.000,0.000,0.000,0.000,[11115 11169 11187 11262],559186,
,,0.0000000,307224.35,1839264.64,34676213.74,17260.64,827447.10,202,393,44.00,6,0.0699,0,776826171392,3779862528,780606033920,2.68,4.77,2.6,2.7,173.12,8014.79,0,0.889517,22,false,0.0000000,0.0000000,false,false,11309,1,1,4,29911678976,107374182400,32526827520,FCM1KThrottling1,0,0,40,0.051,1.263,393.2,0.6,0.00,10.940,2585,0.001,0.000,0.000,0.000,0.001,0.288,0.004,0.048,0.294,0.013,0.001,0.246,0.125,0.091,0.043,0.000,0.000006,true,0.9,true,1,0.040585,0.040702,19.353933,0.000000,0.000000,0.00,0,4.00,25.6392225,25.2483806,187,2019-11-02 00:55:10 UTC,0.240063,0.000475,1,2199811,23.7,0.3,4096.13,43.92,0,0,4099.681658,true,3000,0.000,39.659,0.000,0.000,39.659,0.000,0.000,0.000,0.000,0.072,0,7279,0,0,0.045,0.019,4092.473,36.890,110.935,0.001,0.048,85792.936,0.001,0.001,0.000,0.000,36.895,0.000,95.728,0.000,0.001,4092.458,1.931,0,2248495,0,2248495,175.736,0.000,0.000,4196.095,0.000,0.000,0.000,0.000,[11255 11309 11314 11400],562160,
,,0.0000000,301613.26,1814252.20,33885721.15,17410.52,821629.89,202,393,43.78,6,0.0674,0,776826171392,3779862528,780606033920,2.65,4.75,2.6,2.7,174.58,8009.33,0,0.892497,19,false,0.0000000,0.0000000,false,false,11438,1,1,4,29414653952,107374182400,32526827520,FCM1KThrottling1,0,0,40,0.042,1.026,392.4,0.7,0.00,11.071,2618,0.001,0.000,0.000,0.000,0.001,0.285,0.004,0.048,0.289,0.013,0.000,0.241,0.123,0.090,0.043,0.000,0.000006,true,0.9,true,1,0.032965,0.033060,19.343419,0.000000,0.000000,0.00,0,4.00,25.9276190,25.8609146,187,2019-11-02 00:55:13 UTC,0.240049,0.000480,1,2212190,23.3,0.3,4067.35,44.30,53,53,4072.964227,true,3000,0.000,39.591,0.000,0.000,39.592,0.000,0.000,0.000,0.000,0.072,0,7279,0,0,0.045,0.019,4071.026,36.904,110.312,0.001,0.047,85864.705,0.001,0.001,0.000,0.000,36.909,0.000,94.234,0.000,0.001,4071.001,1.928,0,2260443,0,2260443,142.716,0.000,0.000,3407.675,0.000,0.000,0.000,0.000,[11401 11438 11448 11534],565175,
,,0.0000000,296033.95,1786264.96,33082091.49,17755.25,819468.03,202,393,43.85,6,0.0654,0,776826167296,3779866624,780606033920,2.79,5.04,2.6,2.6,175.74,8001.45,0,0.896738,15,false,0.0000000,0.0000000,false,false,11571,1,1,4,28967960576,107374182400,32526827520,FCM1KThrottling1,0,0,40,0.034,2.307,388.6,0.5,0.00,11.307,2652,0.001,0.000,0.000,0.000,0.001,0.283,0.004,0.047,0.287,0.013,0.001,0.241,0.123,0.089,0.041,0.000,0.000006,true,0.9,true,1,0.026775,0.026852,19.333082,0.000000,0.000000,0.00,0,4.00,25.9900899,26.2659708,187,2019-11-02 00:55:16 UTC,0.240744,0.000481,1,2224535,23.1,0.3,4056.62,45.18,53,53,4079.554981,true,3000,0.000,39.593,0.000,0.000,39.593,0.000,0.000,0.000,0.000,0.073,0,7279,0,0,0.044,0.019,4060.307,36.916,109.986,0.001,0.047,85831.247,0.001,0.001,0.000,0.000,36.921,0.000,93.578,0.000,0.001,4060.291,1.934,0,2272502,0,2272502,115.900,0.000,0.000,3938.244,0.000,0.000,0.000,0.000,[11535 11571 11597 11663],568188,
,,0.0000000,284541.94,1756163.63,32589657.37,17862.74,818088.65,202,393,43.30,6,0.0645,0,776826167296,3779866624,780606033920,3.16,5.74,2.7,2.6,175.89,7990.68,0,0.897853,19,false,0.0000000,0.0000000,false,false,11694,1,1,4,28458352640,107374182400,32526827520,FCM1KThrottling1,0,0,40,0.028,1.874,385.8,0.4,0.00,11.376,2686,0.001,0.000,0.000,0.000,0.001,0.281,0.004,0.047,0.285,0.013,0.000,0.239,0.122,0.088,0.042,0.000,0.000006,true,0.9,true,1,0.021748,0.021810,19.389760,0.000000,0.000000,0.00,0,4.00,25.3655548,26.0884578,187,2019-11-02 00:55:19 UTC,0.239250,0.000482,1,2236842,23.0,0.3,4049.66,45.45,0,53,4069.934187,true,3000,0.000,39.661,0.000,0.000,39.662,0.000,0.000,0.000,0.000,0.072,0,7279,0,0,0.044,0.019,4050.175,36.861,109.874,0.001,0.047,85750.023,0.001,0.001,0.000,0.000,36.866,0.000,92.105,0.000,0.001,4050.160,1.937,0,2284533,0,2284533,94.118,0.000,0.000,4517.752,0.000,0.000,0.000,0.000,[11668 11694 11728 11804],571201,
,,0.0000000,292285.38,1737132.48,32137300.51,18147.10,815128.04,202,393,43.89,6,0.0633,0,776826167296,3779866624,780606033920,3.34,6.10,2.6,2.6,176.63,7982.89,0,0.896274,20,false,0.0000000,0.0000000,false,false,11834,1,1,4,27942453248,107374182400,32526827520,FCM1KThrottling1,0,0,40,0.081,1.857,383.1,0.4,0.00,11.557,2720,0.001,0.000,0.000,0.000,0.001,0.276,0.004,0.046,0.280,0.013,0.000,0.234,0.120,0.086,0.041,0.000,0.000006,false,0.9,false,1,0.017664,0.017715,19.381256,0.000000,0.000000,0.00,0,4.00,26.9866818,26.0649422,187,2019-11-02 00:55:22 UTC,0.240760,0.000480,1,2249111,22.8,0.3,4035.18,46.17,0,0,4055.313031,true,3000,0.000,39.662,0.000,0.000,39.663,0.000,0.000,0.000,0.000,0.071,0,7279,0,0,0.044,0.019,4038.800,36.874,109.526,0.001,0.047,85674.952,0.001,0.001,0.000,0.000,36.879,0.000,92.753,0.000,0.001,4038.786,1.935,0,2296512,0,2296512,76.434,0.000,0.000,3668.929,0.000,0.000,0.000,0.000,[11801 11834 11874 11926],574189,
,,0.0000000,296575.92,1711987.33,31833716.24,17754.68,813510.22,202,393,42.66,6,0.0614,0,776826167296,3779866624,780606033920,3.43,6.16,2.7,2.6,173.41,7969.91,0,0.904105,27,false,0.0000000,0.0000000,false,false,11947,1,1,4,27470594048,107374182400,32526827520,FCM1KThrottling1,0,0,40,0.065,1.508,380.6,0.3,0.00,11.256,2755,0.001,0.000,0.000,0.000,0.001,0.286,0.004,0.048,0.288,0.013,-0.000,0.240,0.123,0.088,0.043,0.000,0.000006,false,0.9,false,1,0.014348,0.014389,19.375205,0.000000,0.000000,0.00,0,4.00,25.9234690,25.1422614,187,2019-11-02 00:55:25 UTC,0.234347,0.000474,1,2261353,23.2,0.3,4027.17,45.18,0,0,4006.521442,true,3000,0.000,39.663,0.000,0.000,39.663,0.000,0.000,0.000,0.000,0.070,0,7279,0,0,0.045,0.019,4023.499,36.954,108.875,0.001,0.047,85661.189,0.001,0.001,0.000,0.000,36.959,0.000,94.673,0.000,0.001,4023.485,1.903,0,2308399,0,2308399,62.072,0.000,0.000,4210.098,0.000,0.000,0.000,0.000,[11925 11948 12000 12044],577180,
,,0.0000000,302075.69,1691743.00,32069479.58,16925.79,814636.67,202,393,42.28,6,0.0600,0,776826163200,3779870720,780606033920,3.66,6.45,2.7,2.6,169.58,7958.63,0,0.904050,27,false,0.0000000,0.0000000,false,false,12069,1,1,4,27072135168,107374182400,32526827520,FCM1KThrottling1,0,0,40,0.053,2.029,386.1,0.2,0.00,10.764,2788,0.001,0.000,0.000,0.000,0.001,0.304,0.004,0.050,0.304,0.013,0.001,0.255,0.131,0.093,0.046,0.000,0.000006,true,0.9,true,1,0.011654,0.011688,19.368027,0.000000,0.000000,0.00,0,4.00,24.9832311,24.9229182,187,2019-11-02 00:55:28 UTC,0.226623,0.000465,1,2273569,23.8,0.3,4032.75,43.07,0,0,4016.512533,true,3000,0.000,39.663,0.000,0.000,39.663,0.000,0.000,0.000,0.000,0.070,0,7279,0,0,0.045,0.019,4036.328,36.960,109.207,0.001,0.047,85664.947,0.001,0.001,0.000,0.000,36.964,0.000,96.693,0.000,0.001,4036.314,1.898,0,2320673,0,2320673,50.410,0.000,0.000,3419.071,0.000,0.000,0.000,0.000,[12044 12069 12106 12156],580199,
,,0.0000000,308484.71,1676137.70,32459346.44,16463.48,812448.41,202,393,42.13,6,0.0592,0,776826163200,3779870720,780606033920,3.37,5.82,2.6,2.7,167.07,7955.61,0,0.905176,26,false,0.0000000,0.0000000,false,false,12193,1,1,4,26635927552,107374182400,32526827520,FCM1KThrottling1,0,0,40,0.043,1.648,397.0,0.2,0.00,10.436,2819,0.001,0.000,0.000,0.000,0.001,0.308,0.004,0.049,0.311,0.013,0.003,0.262,0.136,0.096,0.047,0.000,0.000006,true,0.9,true,1,0.009466,0.009493,19.360362,0.000000,0.000000,0.00,0,4.00,24.9484480,24.7881990,187,2019-11-02 00:55:31 UTC,0.226092,0.000456,1,2285759,24.1,0.3,4021.89,41.89,53,53,4003.218434,true,3000,0.000,39.663,0.000,0.000,39.663,0.000,0.000,0.000,0.000,0.069,0,7279,0,0,0.046,0.019,4025.391,36.962,108.904,0.001,0.047,85714.722,0.001,0.001,0.000,0.000,36.967,0.000,95.526,0.000,0.001,4025.376,1.883,0,2332597,0,2332597,40.938,0.000,0.000,3919.247,0.000,0.000,0.000,0.000,[12157 12193 12213 12280],583221,
,,0.0000000,311953.88,1660849.15,32507656.68,16264.06,812209.57,202,393,42.33,6,0.0588,0,776826163200,3779870720,780606033920,3.03,5.23,2.6,2.7,167.02,7953.74,0,0.902773,20,false,0.0000000,0.0000000,false,false,12322,1,1,4,26180845568,107374182400,32526827520,FCM1KThrottling1,0,0,40,0.035,1.338,401.6,0.2,0.00,10.361,2850,0.001,0.000,0.000,0.000,0.001,0.309,0.004,0.048,0.314,0.013,0.004,0.266,0.137,0.097,0.047,0.000,0.000006,true,0.9,true,1,0.007689,0.007711,19.352080,0.000000,0.000000,0.00,0,4.00,25.1767442,24.5888931,187,2019-11-02 00:55:34 UTC,0.228634,0.000457,1,2297942,24.1,0.2,4020.70,41.38,1,1,4035.702093,true,3000,0.000,39.663,0.000,0.000,39.663,0.000,0.000,0.000,0.000,0.070,0,7279,0,0,0.046,0.019,4024.207,36.962,108.871,0.001,0.047,85737.166,0.001,0.001,0.000,0.000,36.967,0.000,94.682,0.000,0.001,4024.193,1.876,0,2344652,0,2344652,33.246,0.000,0.000,4561.884,0.000,0.000,0.000,0.000,[12279 12322 12334 12407],586180,
,,0.0000000,314543.08,1643635.90,32572466.35,16486.61,811495.06,202,393,42.76,6,0.0586,0,776826163200,3779870720,780606033920,2.68,4.64,2.6,2.7,168.24,7945.40,0,0.902849,20,false,0.0000000,0.0000000,false,false,12456,1,1,4,25706889216,107374182400,32526827520,FCM1KThrottling1,0,0,40,0.029,1.087,401.7,0.1,0.00,10.485,2882,0.001,0.000,0.000,0.000,0.001,0.302,0.004,0.047,0.307,0.013,0.005,0.260,0.135,0.096,0.046,0.000,0.000006,true,0.9,true,1,0.006245,0.006263,19.343915,0.000000,0.000000,0.00,0,4.00,25.4187739,25.1507933,187,2019-11-02 00:55:37 UTC,0.233233,0.000459,1,2310127,23.9,0.2,4017.19,41.95,0,0,4033.560597,true,3000,0.000,39.663,0.000,0.000,39.663,0.000,0.000,0.000,0.000,0.069,0,7279,0,0,0.045,0.019,4015.552,36.961,108.639,0.001,0.047,85772.186,0.001,0.001,0.000,0.000,36.966,0.000,91.987,0.000,0.001,4015.539,1.874,0,2356586,0,2356586,27.000,0.000,0.000,3704.803,0.000,0.000,0.000,0.000,[12411 12456 12462 12533],589195,
,,0.0000000,313427.23,1626810.93,32670880.83,16409.29,811254.29,202,393,43.08,6,0.0585,0,776826163200,3779870720,780606033920,2.57,4.44,2.6,2.7,168.29,7934.78,0,0.897851,19,false,0.0000000,0.0000000,false,false,12590,1,1,4,25220349952,107374182400,32526827520,FCM1KThrottling1,0,0,40,0.023,0.883,401.0,0.1,0.00,10.453,2913,0.001,0.000,0.000,0.000,0.001,0.301,0.004,0.047,0.307,0.013,0.005,0.260,0.134,0.096,0.046,0.000,0.000006,true,0.9,true,1,0.005073,0.005087,19.335963,0.000000,0.000000,0.00,0,4.00,25.2423365,25.4404098,187,2019-11-02 00:55:40 UTC,0.235277,0.000458,1,2322285,23.9,0.2,4016.00,41.75,0,0,4023.547698,true,3000,0.000,39.663,0.000,0.000,39.663,0.000,0.000,0.000,0.000,0.069,0,7279,0,0,0.045,0.019,4015.910,36.963,108.645,0.001,0.047,85700.539,0.001,0.001,0.000,0.000,36.967,0.000,89.739,0.000,0.001,4015.897,1.887,0,2368637,0,2368637,21.927,0.000,0.000,4231.886,0.000,0.000,0.000,0.000,[12537 12590 12585 12657],592211,
,,0.0000000,312753.33,1609927.87,32530556.36,16793.16,808124.21,202,393,43.45,6,0.0586,0,776826159104,3779874816,780606033920,2.18,3.80,2.6,2.7,170.67,7922.98,0,0.897806,15,false,0.0000000,0.0000000,false,false,12725,1,1,4,24758976512,107374182400,32526827520,FCM1KThrottling1,0,0,40,0.019,0.717,398.6,0.1,0.00,10.680,2945,0.001,0.000,0.000,0.000,0.001,0.293,0.004,0.047,0.298,0.013,0.004,0.252,0.130,0.093,0.045,0.000,0.000006,true,0.9,true,1,0.004120,0.062430,19.327189,0.000000,0.000000,0.00,0,4.00,25.3965139,25.6879780,187,2019-11-02 00:55:43 UTC,0.238482,0.000462,1,2334437,23.4,0.3,4000.51,42.73,52,52,4018.413371,true,3000,0.000,39.662,0.000,0.000,39.662,0.000,0.000,0.000,0.000,0.069,0,7279,0,0,0.044,0.019,4004.147,36.967,108.315,0.001,0.047,85673.065,0.001,0.001,0.000,0.000,36.971,0.000,89.030,0.000,0.001,4004.134,1.884,0,2380510,0,2380510,17.807,0.000,0.000,3436.789,0.000,0.000,0.000,0.000,[12670 12725 12730 12787],595231,
,,0.0000000,302461.43,1591526.08,32402705.60,17142.27,809957.60,202,393,43.89,6,0.0587,0,776826159104,3779874816,780606033920,2.00,3.52,2.6,2.8,172.48,7912.88,0,0.887941,16,false,0.0000000,0.0000000,false,false,12863,1,1,4,24261951488,107374182400,32526827520,FCM1KThrottling1,0,0,40,0.015,0.583,394.8,0.1,0.00,10.918,2977,0.001,0.000,0.000,0.000,0.001,0.287,0.004,0.047,0.292,0.013,0.003,0.246,0.126,0.092,0.043,0.000,0.000006,true,0.9,true,1,0.003347,0.109007,19.388400,0.000000,0.000000,0.00,0,4.00,25.5017402,26.0271696,187,2019-11-02 00:55:46 UTC,0.242722,0.000467,1,2346590,23.2,0.3,4009.55,43.62,0,0,4026.025035,true,3000,0.000,39.661,0.000,0.000,39.661,0.000,0.000,0.000,0.000,0.071,0,7279,0,0,0.044,0.019,4002.191,36.970,108.252,0.001,0.047,85634.271,0.001,0.001,0.000,0.000,36.975,0.000,87.059,0.000,0.001,4002.171,1.886,0,2392518,0,2392518,14.461,0.000,0.000,3962.989,0.000,0.000,0.000,0.000,[12798 12863 12872 12922],598199,
,,0.0000000,297531.55,1574335.55,32334072.67,17465.90,810874.65,202,393,44.37,6,0.0583,0,776826159104,3779874816,780606033920,2.07,3.69,2.5,2.7,174.41,7902.93,0,0.885107,24,false,0.0000000,0.0000000,false,false,13002,1,1,4,23769120768,107374182400,32526827520,FCM1KThrottling1,0,0,40,0.012,1.231,391.6,0.3,0.00,11.054,3010,0.001,0.000,0.000,0.000,0.001,0.283,0.004,0.047,0.287,0.013,0.002,0.241,0.123,0.090,0.042,0.000,0.000006,true,0.9,true,1,0.002718,0.088540,19.379222,0.000000,0.000000,0.00,0,4.00,25.7108867,26.8177325,187,2019-11-02 00:55:49 UTC,0.245928,0.000471,1,2358735,23.0,0.3,4014.13,44.44,0,0,3996.350692,true,3000,0.000,39.661,0.000,0.000,39.661,0.000,0.000,0.000,0.000,0.071,0,7279,0,0,0.044,0.019,4017.788,36.973,108.664,0.001,0.047,85626.776,0.001,0.001,0.000,0.000,36.978,0.000,87.667,0.000,0.001,4017.769,1.892,0,2404776,0,2404776,11.744,0.000,0.000,4560.118,0.000,0.000,0.000,0.000,[12938 13002 13008 13055],601211,
,,0.0000000,291319.17,1554919.52,32174336.24,17630.36,809948.61,202,393,44.31,6,0.0581,0,776826159104,3779874816,780606033920,1.92,3.44,2.6,2.7,175.85,7892.84,0,0.884226,28,false,0.0000000,0.0000000,false,false,13134,1,1,4,23282581504,107374182400,32526827520,FCM1KThrottling1,0,0,40,0.010,1.000,390.9,0.2,0.00,11.159,3044,0.001,0.000,0.000,0.000,0.001,0.279,0.004,0.047,0.284,0.013,0.002,0.238,0.121,0.089,0.041,0.000,0.000006,true,0.9,true,1,0.060514,0.130220,19.370214,0.000000,0.000000,0.00,0,4.00,25.7769544,26.4112643,187,2019-11-02 00:55:52 UTC,0.247321,0.000472,1,2370891,22.8,0.3,4009.53,44.86,52,0,3994.469052,true,3000,0.000,39.660,0.000,0.000,39.660,0.000,0.000,0.000,0.000,0.070,0,7279,0,0,0.044,0.018,3998.617,36.911,108.329,0.001,0.047,85551.613,0.001,0.001,0.000,0.000,36.915,0.000,88.112,0.000,0.001,3998.604,1.899,0,2416528,0,2416528,9.538,0.000,0.000,3703.344,0.000,0.000,0.000,0.000,[13077 13134 13150 13189],604232,
,,0.0000000,293054.17,1540317.14,31859113.27,17788.41,808842.32,202,393,44.80,6,0.0582,0,776826155008,3779878912,780606033920,2.53,4.63,2.6,2.7,178.62,7887.83,0,0.889032,21,false,0.0000000,0.0000000,false,false,13275,1,1,4,22806528000,107374182400,32526827520,FCM1KThrottling1,0,0,40,0.008,1.147,390.1,0.2,0.00,11.380,3077,0.001,0.000,0.000,0.000,0.001,0.277,0.004,0.047,0.279,0.013,0.001,0.234,0.119,0.088,0.041,0.000,0.000006,true,0.9,true,1,0.049149,0.105764,19.361396,0.000000,0.000000,0.00,0,4.00,25.9466308,27.6072491,187,2019-11-02 00:55:55 UTC,0.249437,0.000482,1,2383050,22.4,0.3,4004.05,45.26,0,0,4009.971030,true,3000,0.000,39.660,0.000,0.000,39.660,0.000,0.000,0.000,0.000,0.069,0,7279,0,0,0.043,0.018,3996.536,36.917,108.255,0.001,0.047,85486.857,0.001,0.001,0.000,0.000,36.921,0.000,89.007,0.000,0.001,3996.522,1.895,0,2428524,0,2428524,7.746,0.000,0.000,4247.659,0.000,0.000,0.000,0.000,[13212 13275 13302 13332],607197,
,,0.0000000,290877.72,1523644.68,31842613.49,17987.15,808654.38,202,393,44.77,6,0.0577,0,776826155008,3779878912,780606033920,3.98,7.42,2.7,2.7,179.01,7883.51,0,0.888007,15,false,0.0000000,0.0000000,false,false,13409,1,1,4,22299017216,107374182400,32526827520,FCM1KThrottling1,0,0,40,0.065,0.932,388.3,0.3,0.00,11.437,3112,0.001,0.000,0.000,0.000,0.001,0.278,0.004,0.047,0.280,0.013,0.001,0.234,0.119,0.088,0.040,0.000,0.000006,true,0.9,true,1,0.039919,0.085901,19.353120,0.000000,0.000000,0.00,0,4.00,25.6405095,27.5649948,187,2019-11-02 00:55:58 UTC,0.247006,0.000481,1,2395194,22.4,0.3,4003.13,45.77,0,0,4020.074227,true,3000,0.000,39.659,0.000,0.000,39.659,0.000,0.000,0.000,0.000,0.069,0,7279,0,0,0.043,0.018,3999.395,36.922,108.316,0.001,0.047,85463.668,0.001,0.001,0.000,0.000,36.927,0.000,90.460,0.000,0.001,3999.380,1.891,0,2440585,0,2440585,6.290,0.000,0.000,3449.586,0.000,0.000,0.000,0.000,[13348 13409 13434 13471],610207,
,,0.0000000,290857.79,1505984.12,31879487.28,17491.05,809267.57,202,393,43.73,6,0.0570,0,776826155008,3779878912,780606033920,4.24,7.79,2.7,2.7,176.03,7885.77,0,0.889989,24,false,0.0000000,0.0000000,false,false,13527,1,1,4,21835546624,107374182400,32526827520,FCM1KThrottling1,0,0,40,0.053,0.757,391.2,0.6,0.00,11.104,3146,0.001,0.000,0.000,0.000,0.001,0.286,0.004,0.048,0.289,0.013,0.000,0.241,0.124,0.090,0.042,0.000,0.000006,true,0.9,true,1,0.032423,0.069770,19.346195,0.000000,0.000000,0.00,0,4.00,24.8835833,26.4354538,187,2019-11-02 00:56:01 UTC,0.238977,0.000475,1,2407345,22.8,0.3,4006.16,44.51,0,0,3996.027942,true,3000,0.000,39.658,0.000,0.000,39.658,0.000,0.000,0.000,0.000,0.069,0,7279,0,0,0.044,0.018,4009.742,36.994,108.387,0.001,0.047,85445.312,0.001,0.001,0.000,0.000,36.999,0.000,92.077,0.000,0.001,4009.729,1.876,0,2452747,0,2452747,5.108,0.000,0.000,3949.290,0.000,0.000,0.000,0.000,[13468 13527 13560 13596],613219,
,,0.0000000,293528.91,1488998.65,31836013.63,16979.27,809280.86,202,393,42.73,6,0.0567,0,776826155008,3779878912,780606033920,4.25,7.69,2.7,2.6,173.07,7896.80,0,0.900415,32,false,0.0000000,0.0000000,false,false,13642,1,1,4,21384658944,107374182400,32526827520,FCM1KThrottling1,0,0,40,0.043,1.485,394.2,0.5,0.00,10.762,3178,0.001,0.000,0.000,0.000,0.001,0.295,0.004,0.050,0.298,0.013,0.001,0.249,0.128,0.093,0.044,0.000,0.000006,true,0.9,true,1,0.026334,0.056669,19.339893,0.000000,0.000000,0.00,0,4.00,24.3179486,26.1421835,187,2019-11-02 00:56:04 UTC,0.232752,0.000466,1,2419496,23.1,0.2,4006.22,43.20,0,2,3968.777566,true,3000,0.000,39.655,0.000,0.000,39.655,0.000,0.000,0.000,0.000,0.069,0,7279,0,0,0.044,0.019,4009.631,36.991,108.392,0.001,0.047,85502.203,0.001,0.001,0.000,0.000,36.996,0.000,93.510,0.000,0.001,4009.611,1.877,0,2464759,0,2464759,4.148,0.000,0.000,4517.762,0.000,0.000,0.000,0.000,[13592 13642 13681 13717],616229,
