,,0.0000000,306370.56,1059885.38,40235769.05,15762.69,806900.51,202,393,42.33,6,0.0624,0,3.80,6.62,2.7,2.8,167.36,857.10,0.900262,22,false,0.0000000,0.0000000,false,false,10450,1,3,4,463806064,32178700288,2147483648,FCM1K3,0,0,40,0.000,1.378,48.0,0.2,0.0,10.043,2400,0.001,0.000,0.000,0.000,0.001,0.319,0.003,0.044,0.314,0.015,0.008,0.272,0.141,0.100,0.054,0.000,0.000,true,0.9,true,1,0.038547,0.128537,19.226700,0.000000,0.000000,4.00,24.7456540,23.9168697,186,2019-04-16 12:59:15 UTC,0.209795,0.000292,0,961258,23.9,0.2,3994.41,40.11,7,7,4013.965495,true,3000,0.000,39.251,0.000,0.000,39.251,0.000,0.000,0.000,0.000,0.078,0,8539,0,0,0.033,0.014,3996.934,36.757,108.793,0.001,0.029,136528.512,0.001,0.000,0.000,0.000,36.692,0.000,95.965,0.000,0.001,3997.055,1.813,0,1009570,0,1009570,0.127,0.000,0.000,3458.633,0.000,0.000,0.000,0.000,[10490 10488 10397 10450],249386,
,,0.0000000,308756.30,1062015.33,40573302.08,15169.82,807802.73,202,393,41.29,6,0.0640,0,4.02,6.86,2.7,2.8,163.90,862.31,0.899054,30,false,0.0000000,0.0000000,false,false,10560,1,3,4,948123216,32178700288,2147483648,FCM1K3,0,0,40,0.000,2.057,48.6,0.2,0.0,9.597,2429,0.001,0.000,0.000,0.000,0.001,0.333,0.003,0.046,0.330,0.015,0.008,0.285,0.147,0.104,0.057,0.000,0.000,true,0.9,true,1,0.031309,0.104403,19.118211,0.000000,0.000000,4.00,23.6013428,23.5805706,186,2019-04-16 12:59:18 UTC,0.202096,0.000286,0,973368,24.4,0.2,3998.92,38.60,0,0,3996.148166,true,3000,0.000,39.326,0.000,0.000,39.326,0.000,0.000,0.000,0.000,0.071,0,8539,0,0,0.034,0.014,4002.496,36.797,108.769,0.001,0.029,137041.891,0.000,0.000,0.000,0.000,36.802,0.000,97.166,0.000,0.001,4002.483,1.796,0,1021650,0,1021650,0.103,0.000,0.000,3959.195,0.000,0.000,0.000,0.000,[10600 10598 10507 10560],252387,
,,0.0000000,302058.64,1063607.79,40542482.09,15469.02,808435.12,202,393,42.20,6,0.0620,0,3.86,6.72,2.8,2.9,167.23,870.72,0.890034,17,false,0.0000000,0.0000000,false,false,10698,1,3,4,718366056,32178700288,2147483648,FCM1K3,0,0,40,0.000,1.670,48.7,0.1,0.0,9.856,2458,0.001,0.000,0.000,0.000,0.001,0.325,0.003,0.045,0.322,0.015,0.007,0.278,0.144,0.102,0.056,0.000,0.000,true,0.9,true,1,0.025431,0.084801,19.152515,0.000000,0.000000,4.00,24.2485661,23.6046415,186,2019-04-16 12:59:21 UTC,0.206755,0.000290,0,985488,23.9,0.2,4002.05,39.36,1,1,4020.523168,true,3000,0.000,39.386,0.000,0.000,39.387,0.000,0.000,0.000,0.000,0.065,0,8539,0,0,0.033,0.014,4005.606,36.894,108.569,0.001,0.029,137436.566,0.000,0.001,0.000,0.000,36.898,0.000,93.814,0.000,0.001,4005.594,1.797,0,1033709,0,1033709,0.084,0.000,0.000,4562.334,0.000,0.000,0.000,0.000,[10733 10730 10649 10698],255395,
,,0.0000000,295523.77,1063042.71,40949024.20,15704.26,808538.97,202,393,42.80,6,0.0615,0,3.28,5.72,2.7,2.9,168.58,870.55,0.886173,24,false,0.0000000,0.0000000,false,false,10834,1,3,4,489125712,32178700288,2147483648,FCM1K3,0,0,40,0.000,1.357,48.3,0.1,0.0,10.006,2488,0.001,0.000,0.000,0.000,0.001,0.316,0.003,0.043,0.314,0.015,0.008,0.271,0.141,0.100,0.054,0.000,0.000,true,0.9,true,1,0.020656,0.068878,19.243148,0.000000,0.000000,4.00,24.2940516,24.1869025,186,2019-04-16 12:59:24 UTC,0.212531,0.000295,0,997618,23.7,0.2,4002.58,39.96,1,1,3997.706390,true,3000,0.000,39.433,0.000,0.000,39.433,0.000,0.000,0.000,0.000,0.060,0,8539,0,0,0.033,0.014,4006.132,36.912,108.531,0.001,0.029,137764.982,0.000,0.001,0.000,0.000,36.916,0.000,91.734,0.000,0.001,4006.122,1.798,0,1045734,0,1045734,0.068,0.000,0.000,3705.171,0.000,0.000,0.000,0.000,[10872 10861 10767 10834],258397,
,,0.0000000,296645.80,1064018.77,41288126.78,15626.35,807083.21,202,393,42.64,6,0.0625,0,3.56,6.17,2.7,2.9,167.23,864.84,0.885004,27,false,0.0000000,0.0000000,false,true,10960,1,3,4,909226976,32178700288,2147483648,FCM1K3,0,0,40,0.000,1.102,48.3,0.1,0.0,9.939,2518,0.001,0.000,0.000,0.000,0.001,0.317,0.003,0.043,0.316,0.015,0.008,0.273,0.142,0.101,0.055,0.000,0.000,true,0.9,true,1,0.016777,0.055945,19.263984,0.000000,0.000000,4.00,23.6709258,24.4718679,186,2019-04-16 12:59:27 UTC,0.214528,0.000295,0,1009733,23.9,0.2,3995.37,39.76,0,0,3987.106778,true,3000,0.000,39.359,0.000,0.000,39.359,0.000,0.000,0.000,0.000,0.056,0,8539,0,0,0.033,0.014,3995.298,36.804,108.553,0.001,0.029,137465.803,0.000,0.001,0.000,0.000,36.809,0.000,91.528,0.000,0.001,3995.288,1.797,0,1057583,0,1057583,0.055,0.000,0.000,4236.126,0.000,0.000,0.000,0.000,[10984 10980 10894 10960],261415,
,,0.0000000,299672.37,1068447.22,41144593.38,15789.09,806216.74,202,393,43.02,6,0.0619,0,4.25,7.43,2.7,2.9,167.45,862.11,0.880465,21,false,0.0000000,0.0000000,false,false,11094,1,3,4,690869512,32178700288,2147483648,FCM1K3,0,0,40,0.000,0.895,47.9,0.2,0.0,10.078,2548,0.001,0.000,0.000,0.000,0.001,0.313,0.003,0.043,0.316,0.015,0.008,0.273,0.142,0.099,0.053,0.000,0.000,true,0.9,true,1,0.013627,0.045439,19.212016,0.000000,0.000000,4.00,23.6756722,25.3851374,186,2019-04-16 12:59:30 UTC,0.216032,0.000295,0,1021861,23.8,0.2,3991.08,40.17,53,53,4003.508921,true,3000,0.000,39.415,0.000,0.000,39.415,0.000,0.000,0.000,0.000,0.053,0,8539,0,0,0.033,0.014,3994.594,36.897,108.262,0.001,0.029,137745.240,0.000,0.000,0.000,0.000,36.901,0.000,93.043,0.000,0.001,3994.583,1.782,0,1069583,0,1069583,0.045,0.000,0.000,3440.210,0.000,0.000,0.000,0.000,[11111 11107 11016 11094],264423,
,,0.0000000,299753.33,1069290.22,41176593.55,16073.71,807338.32,202,393,42.99,6,0.0614,0,3.89,6.82,2.7,2.9,168.49,856.21,0.883000,16,false,0.0000000,0.0000000,false,false,11222,1,3,4,468061160,32178700288,2147483648,FCM1K3,0,0,40,0.000,0.727,47.4,0.2,0.0,10.259,2578,0.001,0.000,0.000,0.000,0.001,0.310,0.003,0.043,0.312,0.015,0.007,0.269,0.140,0.098,0.053,0.000,0.000,true,0.9,true,1,0.011068,0.036907,19.290404,0.000000,0.000000,4.00,23.9538265,24.8999433,186,2019-04-16 12:59:33 UTC,0.218863,0.000298,0,1033996,23.7,0.2,3996.62,40.90,53,53,4015.580209,true,3000,0.000,39.455,0.000,0.000,39.455,0.000,0.000,0.000,0.000,0.053,0,8539,0,0,0.033,0.014,3999.976,36.908,108.374,0.001,0.029,137790.632,0.000,0.000,0.000,0.000,36.913,0.000,92.559,0.000,0.001,3999.965,1.814,0,1081675,0,1081675,0.036,0.000,0.000,3929.751,0.000,0.000,0.000,0.000,[11233 11233 11154 11222],267441,
,,0.0000000,293198.25,1068389.83,40669671.96,15927.91,805814.79,202,393,42.24,6,0.0671,0,4.01,6.98,2.7,2.9,167.09,851.62,0.884041,19,false,0.0000000,0.0000000,false,false,11339,1,3,4,987715712,32178700288,2147483648,FCM1K3,0,0,40,0.000,0.766,47.6,0.7,0.0,10.147,2609,0.001,0.000,0.000,0.000,0.001,0.314,0.003,0.044,0.314,0.015,0.007,0.270,0.140,0.099,0.054,0.000,0.000,true,0.9,true,1,0.008981,0.029949,19.172109,0.000000,0.000000,4.00,23.4718988,24.5906334,186,2019-04-16 12:59:36 UTC,0.214112,0.000296,0,1046188,23.9,0.2,3989.10,40.53,54,54,4000.631394,true,3000,0.000,39.311,0.000,0.000,39.311,0.000,0.000,0.000,0.000,0.052,0,8539,0,0,0.033,0.014,3992.707,36.810,108.466,0.001,0.029,136970.574,0.000,0.001,0.000,0.000,36.814,0.000,93.224,0.000,0.001,3992.697,1.810,0,1093576,0,1093576,0.030,0.000,0.000,4525.636,0.000,0.000,0.000,0.000,[11344 11361 11282 11339],270419,
,,0.0000000,289172.16,1064754.06,40356163.02,15782.83,810613.73,202,393,41.60,6,0.0650,0,4.06,7.04,2.8,2.8,166.23,853.58,0.885714,27,false,0.0000000,0.0000000,false,false,11455,1,3,4,779250408,32178700288,2147483648,FCM1K3,0,0,40,0.000,0.621,48.8,0.6,0.0,10.003,2639,0.001,0.000,0.000,0.000,0.001,0.318,0.003,0.046,0.318,0.015,0.006,0.272,0.142,0.100,0.056,0.000,0.000,true,0.9,true,1,0.007290,0.024308,19.198697,0.000000,0.000000,4.00,23.2054623,24.2463430,186,2019-04-16 12:59:39 UTC,0.210351,0.000298,0,1058393,24.1,0.2,4012.85,40.16,0,0,4011.304085,true,3000,0.000,39.365,0.000,0.000,39.365,0.000,0.000,0.000,0.000,0.056,0,8539,0,0,0.034,0.015,4012.578,36.839,108.918,0.001,0.029,137118.370,0.000,0.001,0.000,0.000,36.844,0.000,94.212,0.000,0.001,4012.566,1.820,0,1105872,0,1105872,0.024,0.000,0.000,3675.126,0.000,0.000,0.000,0.000,[11461 11481 11416 11455],273435,
,,0.0000000,280962.82,1058936.76,39881895.09,16313.87,806045.82,202,393,41.37,6,0.0638,0,3.55,6.24,2.8,2.7,169.25,851.11,0.894959,25,false,0.0000000,0.0000000,false,true,11576,1,3,4,555013128,32178700288,2147483648,FCM1K3,0,0,40,0.000,0.504,48.5,0.5,0.0,10.374,2670,0.001,0.000,0.000,0.000,0.001,0.308,0.003,0.045,0.307,0.015,0.005,0.263,0.136,0.096,0.055,0.000,0.000,true,0.9,true,1,0.005917,0.019732,19.150693,0.000000,0.000000,4.00,23.1587355,24.1466625,186,2019-04-16 12:59:42 UTC,0.216944,0.000303,0,1070568,23.6,0.2,3990.24,41.51,0,0,3995.491906,true,3000,0.000,39.343,0.000,0.000,39.343,0.000,0.000,0.000,0.000,0.061,0,8539,0,0,0.034,0.014,3982.736,36.730,108.430,0.001,0.029,136801.563,0.000,0.001,0.000,0.000,36.735,0.000,93.431,0.000,0.001,3982.725,1.837,0,1117458,0,1117458,0.020,0.000,0.000,4257.825,0.000,0.000,0.000,0.000,[11589 11632 11564 11576],276405,
,,0.0000000,287232.25,1058753.97,39282522.67,15727.57,809077.12,202,393,40.65,6,0.0722,0,4.22,7.30,2.8,2.7,165.77,846.45,0.898225,21,false,0.0000000,0.0000000,false,false,11688,1,3,4,1275044840,32178700288,2147483648,FCM1K3,0,0,40,0.000,0.409,49.0,0.4,0.0,10.001,2701,0.001,0.000,0.000,0.000,0.001,0.323,0.003,0.046,0.321,0.016,0.005,0.275,0.141,0.100,0.058,0.000,0.000,true,0.9,true,1,0.004804,0.016019,18.937510,0.000000,0.000000,4.00,23.0337288,23.4373236,186,2019-04-16 12:59:45 UTC,0.208980,0.000296,0,1082722,24.2,0.2,4005.25,40.02,0,0,4012.116783,true,3000,0.000,38.976,0.000,0.000,38.976,0.000,0.000,0.000,0.000,0.185,0,8539,0,0,0.035,0.015,4008.981,36.475,109.908,0.001,0.030,135494.787,0.000,0.001,0.000,0.000,36.479,0.000,96.723,0.000,0.001,4008.970,1.839,0,1129831,0,1129831,0.016,0.000,0.000,3457.914,0.000,0.000,0.000,0.000,[11708 11738 11677 11688],279418,
,,0.0000000,284691.05,1057064.31,38968866.25,15645.65,805520.32,202,393,40.96,6,0.0682,0,3.68,6.30,2.8,2.7,164.92,850.14,0.892194,31,false,0.0000000,0.0000000,false,true,11816,1,3,4,1044940544,32178700288,2147483648,FCM1K3,0,0,40,0.000,0.332,49.3,0.3,0.0,9.915,2731,0.001,0.000,0.000,0.000,0.001,0.321,0.003,0.046,0.321,0.015,0.006,0.276,0.141,0.100,0.057,0.000,0.000,true,0.9,true,1,0.003900,0.013007,19.005020,0.000000,0.000000,4.00,23.6403260,22.9460371,186,2019-04-16 12:59:48 UTC,0.209295,0.000296,0,1094860,24.2,0.2,3987.64,39.81,53,53,3964.909190,true,3000,0.000,39.099,0.000,0.000,39.100,0.000,0.000,0.000,0.000,0.158,0,8539,0,0,0.034,0.015,3991.280,36.632,108.953,0.001,0.029,136093.809,0.000,0.001,0.000,0.000,36.637,0.000,96.568,0.000,0.001,3991.269,1.807,0,1141586,0,1141586,0.013,0.000,0.000,3973.272,0.000,0.000,0.000,0.000,[11830 11856 11796 11816],282422,
,,0.0000000,288309.98,1060685.46,38367420.55,16031.44,808621.73,202,393,42.07,6,0.0659,0,3.13,5.42,2.7,2.7,167.98,853.51,0.893777,19,false,0.0000000,0.0000000,false,false,11956,1,3,4,802301608,32178700288,2147483648,FCM1K3,0,0,40,0.000,0.270,49.8,0.3,0.0,10.195,2761,0.001,0.000,0.000,0.000,0.001,0.314,0.003,0.045,0.315,0.015,0.006,0.270,0.138,0.098,0.055,0.000,0.000,true,0.9,true,1,0.061549,0.068943,19.122820,0.000000,0.000000,4.00,24.2049408,24.9410748,186,2019-04-16 12:59:51 UTC,0.216497,0.000301,0,1107014,23.8,0.2,4002.99,40.79,0,0,4018.764229,true,3000,0.000,39.197,0.000,0.000,39.197,0.000,0.000,0.000,0.000,0.137,0,8539,0,0,0.034,0.014,4003.181,36.763,109.091,0.001,0.029,136425.521,0.000,0.001,0.000,0.000,36.698,0.000,96.225,0.000,0.001,4003.305,1.793,0,1153775,0,1153775,0.010,0.000,0.000,4564.502,0.000,0.000,0.000,0.000,[11959 11993 11935 11956],285427,
,,0.0000000,280378.84,1058828.26,38724646.01,16715.76,808023.21,202,393,42.73,6,0.0638,0,2.88,5.09,2.7,2.7,171.54,843.27,0.886951,18,false,0.0000000,0.0000000,false,true,12093,1,3,4,547911232,32178700288,2147483648,FCM1K3,0,0,40,0.000,0.219,49.8,0.2,0.0,10.647,2792,0.001,0.000,0.000,0.000,0.001,0.302,0.003,0.044,0.302,0.015,0.005,0.259,0.132,0.094,0.053,0.000,0.000,true,0.9,true,1,0.049980,0.055984,19.225004,0.000000,0.000000,4.00,24.8176018,25.3906348,186,2019-04-16 12:59:54 UTC,0.222221,0.000309,0,1119170,23.3,0.2,4000.03,42.53,0,0,3986.599162,true,3000,0.000,39.273,0.000,0.000,39.273,0.000,0.000,0.000,0.000,0.122,0,8539,0,0,0.034,0.014,3996.210,36.804,108.578,0.001,0.029,136732.887,0.000,0.001,0.000,0.000,36.809,0.000,93.491,0.000,0.001,3996.199,1.802,0,1165692,0,1165692,0.008,0.000,0.000,3706.629,0.000,0.000,0.000,0.000,[12109 12130 12072 12093],288438,
,,0.0000000,283444.93,1065195.56,39312774.27,16626.49,807290.33,202,393,42.31,6,0.0656,0,3.45,6.08,2.7,2.7,170.03,830.90,0.884110,18,false,0.0000000,0.0000000,false,false,12215,1,3,4,1527788032,32178700288,2579496960,FCM1K3,0,0,40,0.000,0.703,49.3,0.2,0.0,10.590,2824,0.001,0.000,0.000,0.000,0.001,0.303,0.003,0.044,0.302,0.015,0.006,0.260,0.133,0.095,0.054,0.000,0.000,true,0.9,true,1,0.040587,0.108005,19.057600,0.000000,0.000000,4.00,24.5355386,24.7856031,186,2019-04-16 12:59:57 UTC,0.220336,0.000303,0,1131301,23.5,0.2,3996.32,42.30,54,54,4007.588948,true,3000,0.000,39.156,0.000,0.000,39.156,0.000,0.000,0.000,0.000,0.126,0,8539,0,0,0.034,0.014,3999.799,36.590,109.311,0.001,0.029,136288.703,0.000,0.001,0.000,0.000,36.595,0.000,93.380,0.000,0.001,3999.777,1.967,0,1177759,0,1177759,0.007,0.000,0.000,4212.590,0.000,0.000,0.000,0.000,[12233 12259 12188 12215],291443,
,,0.0000000,286428.30,1061439.45,39323102.94,16739.06,808134.18,202,393,43.16,6,0.0640,0,3.09,5.47,2.7,2.7,171.48,829.27,0.888313,21,false,0.0000000,0.0000000,false,false,12356,1,3,4,1280805672,32178700288,2579496960,FCM1K3,0,0,40,0.000,0.571,49.2,0.4,0.0,10.662,2856,0.001,0.000,0.000,0.000,0.001,0.300,0.003,0.043,0.300,0.015,0.006,0.259,0.131,0.094,0.053,0.000,0.000,true,0.9,true,1,0.032961,0.087711,19.165213,0.000000,0.000000,4.00,24.9923697,24.8807109,186,2019-04-16 13:00:00 UTC,0.224938,0.000309,0,1143428,23.3,0.2,4000.54,42.59,56,56,4009.484902,true,3000,0.000,39.246,0.000,0.000,39.246,0.000,0.000,0.000,0.000,0.130,0,8539,0,0,0.034,0.014,4004.030,36.653,109.236,0.001,0.029,136572.191,0.000,0.000,0.000,0.000,36.658,0.000,91.289,0.000,0.001,4004.017,1.963,0,1189840,0,1189840,0.006,0.000,0.000,3420.804,0.000,0.000,0.000,0.000,[12356 12396 12323 12356],294453,
,,0.0000000,281033.88,1060363.48,39245632.14,16541.69,807678.30,202,393,43.11,6,0.0631,0,4.11,7.33,2.7,2.7,171.09,831.14,0.884805,25,false,0.0000000,0.0000000,false,false,12485,1,3,4,1034899160,32178700288,2579496960,FCM1K3,0,0,40,0.000,0.464,49.7,0.3,0.0,10.537,2888,0.001,0.000,0.000,0.000,0.001,0.302,0.003,0.043,0.302,0.015,0.006,0.260,0.134,0.095,0.053,0.000,0.000,true,0.9,true,1,0.026768,0.071231,19.190644,0.000000,0.000000,4.00,24.8558851,24.6329976,186,2019-04-16 13:00:03 UTC,0.223129,0.000312,0,1155549,23.4,0.2,3998.18,42.09,17,17,3995.818543,true,3000,0.000,39.256,0.000,0.000,39.256,0.000,0.000,0.000,0.000,0.162,0,8539,0,0,0.034,0.015,4001.316,36.709,108.997,0.001,0.029,136488.881,0.000,0.001,0.000,0.000,36.714,0.000,90.389,0.000,0.001,4001.294,1.976,0,1201822,0,1201822,0.005,0.000,0.000,3928.325,0.000,0.000,0.000,0.000,[12482 12523 12450 12485],297474,
,,0.0000000,284874.67,1062888.45,39767031.78,15804.46,809083.63,202,393,42.37,6,0.0641,0,3.89,6.77,2.7,2.8,167.28,841.73,0.886129,20,false,0.0000000,0.0000000,false,false,12602,1,3,4,815834024,32178700288,2579496960,FCM1K3,0,0,40,0.000,0.377,50.6,0.4,0.0,10.139,2919,0.001,0.000,0.000,0.000,0.001,0.319,0.003,0.044,0.318,0.015,0.007,0.274,0.140,0.099,0.057,0.000,0.000,true,0.9,true,1,0.021739,0.057849,19.150894,0.000000,0.000000,4.00,24.0061750,24.3663985,186,2019-04-16 13:00:06 UTC,0.217830,0.000306,0,1167657,23.9,0.2,4005.17,40.21,0,1,4016.020338,true,3000,0.000,39.261,0.000,0.000,39.262,0.000,0.000,0.000,0.000,0.146,0,8539,0,0,0.035,0.015,4001.404,36.757,108.856,0.001,0.029,136781.894,0.000,0.001,0.000,0.000,36.762,0.000,92.935,0.000,0.001,4001.392,1.942,0,1213829,0,1213829,0.004,0.000,0.000,4503.494,0.000,0.000,0.000,0.000,[12589 12636 12564 12602],300430,
,,0.0000000,289516.66,1066940.49,39565878.74,15956.55,807732.25,202,393,42.89,6,0.0657,0,3.82,6.65,2.7,2.8,167.57,850.17,0.883442,21,false,0.0000000,0.0000000,false,false,12738,1,3,4,1472407448,32178700288,2579496960,FCM1K3,0,0,40,0.000,0.306,50.4,0.7,0.0,10.166,2949,0.001,0.000,0.000,0.000,0.001,0.315,0.003,0.044,0.314,0.015,0.007,0.270,0.139,0.099,0.056,0.000,0.000,true,0.9,true,1,0.075972,0.105294,19.117030,0.000000,0.000000,4.00,25.1489184,24.1448413,186,2019-04-16 13:00:09 UTC,0.221705,0.000305,0,1179787,23.9,0.2,3998.57,40.60,1,1,4009.780531,true,3000,0.000,39.202,0.000,0.000,39.202,0.000,0.000,0.000,0.000,0.136,0,8539,0,0,0.034,0.015,4002.000,36.669,109.135,0.001,0.029,136296.269,0.000,0.001,0.000,0.000,36.674,0.000,94.181,0.000,0.001,4001.987,1.919,0,1225852,0,1225852,0.003,0.000,0.000,3657.132,0.000,0.000,0.000,0.000,[12707 12761 12694 12738],303432,
,,0.0000000,287987.51,1067450.84,39828226.90,15539.44,808532.19,202,393,42.81,6,0.0637,0,3.48,5.98,2.6,2.8,165.55,853.82,0.881515,28,false,0.0000000,0.0000000,false,false,12866,1,3,4,1241422368,32178700288,2579496960,FCM1K3,0,0,40,0.000,0.248,50.9,0.6,0.0,9.883,2979,0.001,0.000,0.000,0.000,0.001,0.320,0.003,0.044,0.320,0.015,0.008,0.277,0.144,0.101,0.057,0.000,0.000,true,0.9,true,1,0.061690,0.085501,19.217129,0.000000,0.000000,4.00,24.3320223,24.4126031,186,2019-04-16 13:00:12 UTC,0.217680,0.000296,0,1191926,24.2,0.2,4002.53,39.54,0,0,3980.012473,true,3000,0.000,39.284,0.000,0.000,39.284,0.000,0.000,0.000,0.000,0.133,0,8539,0,0,0.034,0.015,4006.084,36.788,108.892,0.001,0.029,136662.049,0.000,0.001,0.000,0.000,36.793,0.000,94.983,0.000,0.001,4006.071,1.894,0,1237922,0,1237922,0.002,0.000,0.000,4223.034,0.000,0.000,0.000,0.000,[12820 12875 12811 12866],306444,
,,0.0000000,280701.28,1061045.75,40442537.37,15465.96,807881.98,202,393,42.25,6,0.0619,0,3.09,5.29,2.7,2.8,165.56,861.66,0.884450,23,false,0.0000000,0.0000000,false,false,12985,1,3,4,1012575456,32178700288,2579496960,FCM1K3,0,0,40,0.000,0.202,51.0,0.5,0.0,9.854,3009,0.001,0.000,0.000,0.000,0.001,0.326,0.003,0.044,0.325,0.015,0.009,0.282,0.145,0.101,0.058,0.000,0.000,true,0.9,true,1,0.050096,0.069432,19.234969,0.000000,0.000000,4.00,23.8937310,23.9941363,186,2019-04-16 13:00:15 UTC,0.215014,0.000299,0,1204064,24.2,0.2,3999.31,39.35,54,54,4003.741101,true,3000,0.000,39.353,0.000,0.000,39.353,0.000,0.000,0.000,0.000,0.121,0,8539,0,0,0.034,0.015,4002.915,36.823,108.705,0.001,0.029,136929.663,0.000,0.001,0.000,0.000,36.827,0.000,96.012,0.000,0.001,4002.903,1.868,0,1249891,0,1249891,0.002,0.000,0.000,3429.546,0.000,0.000,0.000,0.000,[12958 12993 12931 12985],309452,
,,0.0000000,277687.17,1060280.34,40585501.20,15760.06,808438.36,202,393,42.61,6,0.0609,0,2.77,4.72,2.7,2.7,165.53,858.24,0.879497,29,false,0.0000000,0.0000000,false,false,13118,1,3,4,772810344,32178700288,2579496960,FCM1K3,0,0,40,0.000,0.164,50.7,0.4,0.0,9.988,3039,0.001,0.000,0.000,0.000,0.001,0.320,0.003,0.043,0.319,0.015,0.009,0.277,0.142,0.100,0.057,0.000,0.000,true,0.9,true,1,0.040683,0.056385,19.311227,0.000000,0.000000,4.00,23.8373134,24.2203763,186,2019-04-16 13:00:18 UTC,0.219122,0.000299,0,1216182,24.2,0.2,4002.07,40.10,0,0,3979.357460,true,3000,0.000,39.411,0.000,0.000,39.411,0.000,0.000,0.000,0.000,0.112,0,8539,0,0,0.034,0.015,3998.341,36.846,108.511,0.001,0.029,137096.157,0.000,0.000,0.000,0.000,36.851,0.000,94.162,0.000,0.001,3998.329,1.855,0,1261837,0,1261837,0.002,0.000,0.000,3923.195,0.000,0.000,0.000,0.000,[13083 13115 13049 13118],312459,
,,0.0000000,275175.63,1062627.76,40361435.17,15677.31,806559.73,202,393,42.81,6,0.0631,0,2.63,4.47,2.7,2.8,165.94,850.07,0.877943,23,false,0.0000000,0.0000000,false,false,13250,1,3,4,1399160224,32178700288,2579496960,FCM1K3,0,0,40,0.000,0.133,50.9,0.3,0.0,9.970,3069,0.001,0.000,0.000,0.000,0.001,0.320,0.003,0.043,0.319,0.015,0.010,0.277,0.142,0.100,0.056,0.000,0.000,true,0.9,true,1,0.033039,0.045792,19.247259,0.000000,0.000000,4.00,24.0635139,23.9678416,186,2019-04-16 13:00:21 UTC,0.219734,0.000297,0,1228315,24.1,0.2,3992.78,39.89,52,52,3988.326278,true,3000,0.000,39.264,0.000,0.000,39.265,0.000,0.000,0.000,0.000,0.210,0,8539,0,0,0.034,0.014,3996.391,36.801,108.592,0.001,0.029,136709.275,0.000,0.000,0.000,0.000,36.806,0.000,94.007,0.000,0.001,3996.379,1.835,0,1273817,0,1273817,0.001,0.000,0.000,4539.372,0.000,0.000,0.000,0.000,[13213 13238 13170 13250],315480,
,,0.0000000,276843.97,1059477.38,40373206.26,15883.11,808287.98,202,393,42.60,6,0.0615,0,2.74,4.72,2.7,2.8,167.28,851.42,0.883577,17,false,0.0000000,0.0000000,false,false,13375,1,3,4,1161384616,32178700288,2579496960,FCM1K3,0,0,40,0.000,0.108,51.2,0.3,0.0,10.101,3099,0.001,0.000,0.000,0.000,0.001,0.316,0.003,0.042,0.315,0.015,0.009,0.274,0.140,0.099,0.056,0.000,0.000,true,0.9,true,1,0.026832,0.099716,19.325177,0.000000,0.000000,4.00,24.2404589,23.8104904,186,2019-04-16 13:00:24 UTC,0.217279,0.000298,0,1240443,23.9,0.2,4001.33,40.41,0,0,4018.117494,true,3000,0.000,39.334,0.000,0.000,39.334,0.000,0.000,0.000,0.000,0.181,0,8539,0,0,0.034,0.014,3997.682,36.898,108.342,0.001,0.029,136982.256,0.000,0.001,0.000,0.000,36.902,0.000,94.399,0.000,0.001,3997.670,1.816,0,1285849,0,1285849,0.001,0.000,0.000,3686.507,0.000,0.000,0.000,0.000,[13340 13375 13300 13375],318485,
,,0.0000000,277375.05,1056046.97,40012856.03,16055.45,809549.63,202,393,42.05,6,0.0600,0,2.70,4.66,2.7,2.7,168.11,851.68,0.894730,19,false,0.0000000,0.0000000,false,true,13494,1,3,4,926233192,32178700288,2579496960,FCM1K3,0,0,40,0.000,0.088,50.3,0.3,0.0,10.210,3129,0.001,0.000,0.000,0.000,0.001,0.313,0.003,0.042,0.309,0.015,0.008,0.268,0.137,0.098,0.056,0.000,0.000,false,0.9,false,1,0.021791,0.080981,19.330806,0.000000,0.000000,4.00,25.4151957,22.9645797,186,2019-04-16 13:00:27 UTC,0.215884,0.000297,0,1252583,23.8,0.2,4007.58,40.85,0,0,4015.693010,true,3000,0.000,39.389,0.000,0.000,39.389,0.000,0.000,0.000,0.000,0.155,0,8539,0,0,0.033,0.014,4007.636,36.912,108.571,0.001,0.029,137178.484,0.000,0.001,0.000,0.000,36.916,0.000,94.637,0.000,0.001,4007.624,1.811,0,1298004,0,1298004,0.001,0.000,0.000,4233.392,0.000,0.000,0.000,0.000,[13475 13508 13427 13495],321486,
