,,0.0000000,0.02,467.87,73170448.72,1841.22,121177.63,4207,393,0.00,0,6,0.0050,0,775603503104,5002530816,780606033920,0.00,0.00,1909.4,0.0,19.73,4073.54,0,1.000000,7,false,0.0000000,0.0000000,false,true,6859,1,3,4,6601834496,107374182400,8673820672,Reconnect-Blob3,0,0,40,0.000,498.755,333.1,1483.0,0.00,1.420,4207,0.140,0.000,0.000,0.000,0.140,0.000,18.232,36.326,75.365,0.299,-40.924,34.169,32.029,0.777,0.000,0.000,0.026718,false,0.0,false,1,0.000145,0.000204,19.907913,0.000000,0.000000,0.00,0,4.00,0.0001863,0.0200330,134,2020-03-06 17:33:12 UTC,1.103799,0.000042,1,1333,1.5,0.2,28.81,4.68,0,88,23.959551,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[18646 18418 18319 6859],0,
,,0.0000000,0.02,470.10,73170448.72,2403.22,153738.60,4207,393,0.00,0,6,0.0044,0,775602114560,5003919360,780606033920,0.00,0.00,1909.4,0.0,23.26,4126.37,0,1.000000,10,false,0.0000000,0.0000000,false,true,6859,1,3,4,6580862976,107374182400,8673820672,Reconnect-Blob3,0,0,40,0.000,499.034,335.5,1489.8,0.00,1.684,4210,0.140,0.000,0.000,0.000,0.140,0.000,18.480,36.326,74.867,0.209,-44.871,29.771,28.365,0.771,0.000,0.000,0.040032,false,0.0,false,1,0.000113,0.000159,19.924657,0.000000,0.000000,0.00,0,4.00,0.0001513,0.0162681,134,2020-03-06 17:33:15 UTC,1.297911,0.000049,1,1432,1.6,0.3,36.55,6.11,0,96,21.118022,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[18685 18457 18350 6859],0,
,,0.0000000,0.01,469.23,73170448.72,2774.33,144593.27,4207,393,0.00,0,6,0.0043,0,775597821952,5008211968,780606033920,0.00,0.00,1909.4,0.0,37.18,4166.15,0,1.000000,12,false,0.0000000,0.0000000,false,true,6859,1,3,4,6536822784,107374182400,8673820672,Reconnect-Blob3,0,0,40,0.000,499.244,335.2,1435.6,0.00,2.769,4217,0.140,0.000,0.000,0.000,0.140,0.000,17.988,36.326,73.449,0.113,-47.085,26.230,25.226,0.428,0.000,0.000,0.036113,false,0.0,false,1,0.000088,0.000124,19.940190,0.000000,0.000000,0.00,0,4.00,0.0001228,0.0132110,134,2020-03-06 17:33:18 UTC,1.185243,0.000077,1,1545,0.9,0.2,34.37,7.06,0,117,24.221957,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[18787 18558 18448 6859],0,
,,0.0000000,0.01,468.62,73170448.72,2252.97,117420.99,4207,393,0.00,0,6,0.0038,0,775594237952,5011795968,780606033920,0.00,0.00,1909.4,0.0,30.19,4196.61,0,1.000000,8,false,0.0000000,0.0000000,false,true,6859,1,3,4,6499074048,107374182400,8673820672,Reconnect-Blob3,0,0,40,0.000,499.403,334.9,1369.1,0.00,2.249,4224,0.140,0.000,0.000,0.000,0.140,0.000,16.220,36.326,73.449,0.110,-47.085,26.230,25.226,0.428,0.000,0.000,0.031166,false,0.0,false,1,0.000070,0.000098,19.885271,0.000000,0.000000,0.00,0,4.00,0.0000998,0.0107283,134,2020-03-06 17:33:21 UTC,0.962508,0.000062,1,1640,0.9,0.2,27.91,5.73,0,118,28.807355,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[18787 18558 18448 6859],0,
,,0.0000000,0.01,467.27,73170448.72,2798.56,153001.50,4207,393,0.00,0,6,0.0034,0,775590641664,5015392256,780606033920,0.00,0.00,1909.4,0.0,26.26,4220.20,0,1.000000,14,false,0.0000000,0.0000000,false,true,6859,1,3,4,6465519616,107374182400,8673820672,Reconnect-Blob3,0,0,40,0.000,499.526,334.9,1314.7,0.00,1.952,4230,0.140,0.000,0.000,0.000,0.140,0.000,15.792,36.326,73.638,0.106,-47.149,26.360,25.447,0.613,0.000,0.000,0.028149,false,0.0,false,1,0.000055,0.000078,19.898755,0.000000,0.000000,0.00,0,4.00,0.0000810,0.0087122,134,2020-03-06 17:33:24 UTC,1.196386,0.000054,1,1747,1.4,0.3,36.37,7.12,0,119,32.578835,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[18797 18567 18457 6859],0,
,,0.0000000,0.01,466.64,73170448.72,2477.26,132109.27,4207,393,0.00,0,6,0.0035,0,775586754560,5019279360,780606033920,0.00,0.00,1909.4,0.0,27.22,4238.67,0,1.000000,7,false,0.0000000,0.0000000,false,true,6859,1,3,4,6434062336,107374182400,8673820672,Reconnect-Blob3,0,0,40,0.000,499.622,335.0,1253.6,0.00,2.053,4236,0.140,0.000,0.000,0.000,0.140,0.000,15.314,36.326,73.298,0.081,-45.733,27.376,26.616,0.527,0.000,0.000,0.028862,false,0.0,false,1,0.000044,0.000062,19.911218,0.000000,0.000000,0.00,0,4.00,0.0000658,0.0070749,134,2020-03-06 17:33:27 UTC,1.081558,0.000056,1,1857,1.2,0.2,31.40,6.30,0,128,32.240168,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[18832 18603 18487 6859],0,
,,0.0000000,0.01,466.38,73170448.72,2011.65,107278.81,4207,393,0.00,0,6,0.0060,0,775538720768,5067313152,780606033920,0.00,0.00,1909.4,0.0,22.11,4253.22,0,1.000000,7,false,0.0000000,0.0000000,false,true,6859,1,3,4,6408896512,107374182400,8673820672,Reconnect-Blob3,0,0,40,0.000,499.697,335.6,1201.3,0.00,1.667,4241,0.140,0.000,0.000,0.000,0.140,0.000,15.313,36.326,73.298,0.081,-45.733,27.376,26.616,0.527,0.000,0.000,0.034644,false,0.0,false,1,0.000035,0.000050,19.922614,0.000000,0.000000,0.00,0,4.00,0.0000534,0.0057451,134,2020-03-06 17:33:30 UTC,0.878275,0.000046,1,1946,1.2,0.2,25.50,5.12,0,128,27.539953,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[18832 18603 18487 6859],0,
,,0.0000000,0.00,464.50,73170448.72,2335.68,154000.79,4207,393,0.00,0,6,0.0084,0,775535976448,5070057472,780606033920,0.00,0.00,1909.4,0.0,25.19,4264.76,0,1.000000,12,false,0.0000000,0.0000000,false,true,6859,1,3,4,6381633536,107374182400,8673820672,Reconnect-Blob3,0,0,40,0.000,499.757,335.8,1153.4,0.00,1.809,4245,0.140,0.000,0.000,0.000,0.140,0.000,15.798,36.326,72.994,0.062,-42.301,30.497,29.511,0.634,0.000,0.000,0.031495,false,0.0,false,1,0.000028,0.000040,19.933956,0.000000,0.000000,0.00,0,4.00,0.0000434,0.0046655,134,2020-03-06 17:33:33 UTC,1.146765,0.000053,1,2058,1.5,0.2,36.61,5.94,0,135,30.560573,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[18869 18644 18521 6859],0,
,,0.0000000,0.00,463.19,73170448.72,2566.37,151471.25,4207,393,0.00,0,6,0.0074,0,775533293568,5072740352,780606033920,0.00,0.00,1909.4,0.0,28.61,4273.96,0,1.000000,7,false,0.0000000,0.0000000,false,true,6859,1,3,4,6356467712,107374182400,8673820672,Reconnect-Blob3,0,0,40,0.000,499.804,336.3,1089.8,0.00,2.041,4251,0.140,0.000,0.000,0.000,0.140,0.000,16.156,36.326,72.271,0.046,-38.598,33.519,32.665,0.549,0.000,0.000,0.036143,false,0.0,false,1,0.000023,0.000032,19.945684,0.000000,0.000000,0.00,0,4.00,0.0000352,0.0037888,134,2020-03-06 17:33:36 UTC,1.120945,0.000059,1,2170,1.3,0.2,36.01,6.53,0,144,26.878665,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[18916 18687 18560 6859],0,
,,0.0000000,0.00,460.63,73170448.72,2458.39,134807.07,4207,393,0.00,0,6,0.0069,0,775529730048,5076303872,780606033920,0.00,0.00,1909.4,0.0,33.35,4281.32,0,1.000000,9,false,0.0000000,0.0000000,false,true,6859,1,3,4,6320816128,107374182400,8673820672,Reconnect-Blob3,0,0,40,0.000,499.842,334.2,1001.0,0.00,2.491,4258,0.140,0.000,0.000,0.000,0.140,0.000,16.117,36.326,71.566,0.033,-35.228,36.220,36.060,0.405,0.000,0.000,0.033483,false,0.0,false,1,0.000018,0.000026,19.956549,0.000000,0.000000,0.00,0,4.00,0.0000286,0.0030768,135,2020-03-06 17:33:39 UTC,1.009344,0.000070,1,2285,1.0,0.2,32.04,6.26,0,158,29.194733,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[18978 18744 18611 6859],0,
,,0.0000000,0.00,458.89,73170448.72,2307.33,144018.78,4207,393,0.00,0,6,0.0059,0,775526141952,5079891968,780606033920,0.00,0.00,1909.4,0.0,28.68,4287.22,0,1.000000,14,false,0.0000000,0.0000000,false,true,6859,1,3,4,6287261696,107374182400,8673820672,Reconnect-Blob3,0,0,40,0.000,499.873,332.4,917.6,0.00,2.149,4265,0.140,0.000,0.000,0.000,0.140,0.000,16.209,36.326,71.623,0.032,-34.792,36.718,36.679,0.491,0.000,0.000,0.029916,false,0.0,false,1,0.000015,0.000021,19.897470,0.000000,0.000000,0.00,0,4.00,0.0000232,0.0024986,135,2020-03-06 17:33:42 UTC,1.054156,0.000060,1,2392,1.2,0.2,34.23,5.87,0,160,32.842547,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[18988 18752 18618 6859],0,
,,0.0000000,0.00,458.94,73170448.72,2034.42,130812.92,4207,393,0.00,0,6,0.0056,0,775522828288,5083205632,780606033920,0.00,0.00,1909.4,0.0,29.29,4291.96,0,1.000000,10,false,0.0000000,0.0000000,false,true,6859,1,3,4,6257901568,107374182400,8673820672,Reconnect-Blob3,0,0,40,0.000,499.897,326.9,832.3,0.00,2.154,4271,0.140,0.000,0.000,0.000,0.140,0.000,15.964,36.326,71.261,0.027,-31.832,39.312,38.927,0.442,0.000,0.000,0.031362,false,0.0,false,1,0.000012,0.000017,19.907698,0.000000,0.000000,0.00,0,4.00,0.0000189,0.0020291,135,2020-03-06 17:33:45 UTC,0.951272,0.000061,1,2505,1.1,0.2,31.10,5.18,0,168,31.525017,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[19026 18786 18649 6859],0,
,,0.0000000,0.00,457.69,73170448.72,2015.21,149768.26,4207,393,0.00,0,6,0.0049,0,775519207424,5086826496,780606033920,0.00,0.00,1909.4,0.0,25.55,4295.78,0,1.000000,17,false,0.0000000,0.0000000,false,true,6859,1,3,4,6222249984,107374182400,8673820672,Reconnect-Blob3,0,0,40,0.000,499.917,322.7,758.8,0.00,1.879,4277,0.140,0.000,0.000,0.000,0.140,0.000,15.622,36.326,71.363,0.026,-31.175,40.077,39.912,0.574,0.000,0.000,0.028834,false,0.0,false,1,0.000010,0.000014,19.916727,0.000000,0.000000,0.00,0,4.00,0.0000153,0.0016477,135,2020-03-06 17:33:48 UTC,1.079011,0.000054,1,2605,1.4,0.2,35.60,5.13,0,169,34.042053,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[19035 18796 18657 6859],0,
,,0.0000000,0.00,463.44,73170448.72,2515.66,150302.77,4207,393,0.00,0,6,0.0045,0,775515770880,5090263040,780606033920,0.00,0.00,1909.4,0.0,26.69,4298.87,0,1.000000,8,false,0.0000000,0.0000000,false,true,6859,1,3,4,6188695552,107374182400,8673820672,Reconnect-Blob3,0,0,40,0.000,499.933,321.9,692.2,0.00,1.991,4282,0.140,0.000,0.000,0.000,0.140,0.000,15.872,36.326,70.930,0.021,-25.957,44.820,43.755,0.543,0.000,0.000,0.029560,false,0.0,false,1,0.000008,0.000011,19.926757,0.000000,0.000000,0.00,0,4.00,0.0000124,0.0013381,135,2020-03-06 17:33:51 UTC,1.081293,0.000057,1,2719,1.3,0.2,35.73,6.40,0,176,33.503649,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[19067 18826 18685 6859],0,
,,0.0000000,0.00,463.41,73170448.72,2394.78,148710.24,4207,393,0.00,0,6,0.0046,0,775513206784,5092827136,780606033920,0.00,0.00,1909.4,0.0,25.80,4301.36,0,1.000000,15,false,0.0000000,0.0000000,false,true,6859,1,3,4,6159335424,107374182400,8673820672,Reconnect-Blob3,0,0,40,0.000,499.945,326.4,615.6,0.00,1.922,4288,0.140,0.000,0.000,0.000,0.140,0.000,15.999,36.326,70.647,0.020,-23.592,46.920,46.039,0.563,0.000,0.000,0.034411,false,0.0,false,1,0.000006,0.000009,19.936559,0.000000,0.000000,0.00,0,4.00,0.0000101,0.0010866,135,2020-03-06 17:33:54 UTC,1.081457,0.000055,1,2838,1.4,0.2,35.35,6.09,0,179,29.120511,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[19092 18846 18708 6859],0,
,,0.0000000,0.00,462.40,73170448.72,2715.87,144895.64,4207,393,0.00,0,6,0.0044,0,775509893120,5096140800,780606033920,0.00,0.00,1909.4,0.0,29.56,4303.37,0,1.000000,11,false,0.0000000,0.0000000,false,true,6859,1,3,4,6127878144,107374182400,8673820672,Reconnect-Blob3,0,0,40,0.000,499.956,329.4,540.9,0.00,2.198,4294,0.140,0.000,0.000,0.000,0.140,0.000,16.577,36.326,70.017,0.016,-18.604,51.269,50.597,0.476,0.000,0.000,0.033808,false,0.0,false,1,0.000005,0.000007,19.946396,0.000000,0.000000,0.00,0,4.00,0.0000082,0.0008824,135,2020-03-06 17:33:57 UTC,1.044806,0.000062,1,2957,1.2,0.2,34.44,6.91,0,190,28.940448,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[19136 18890 18755 6859],0,
,,0.0000000,0.00,464.46,73170448.72,2569.96,127877.14,4207,393,0.00,0,6,0.0045,0,775506677760,5099356160,780606033920,0.00,0.00,1909.4,0.0,30.56,4305.00,0,1.000000,13,false,0.0000000,0.0000000,false,true,6859,1,3,4,6094323712,107374182400,8673820672,Reconnect-Blob3,0,0,40,0.000,499.964,329.0,446.5,0.00,2.248,4301,0.140,0.000,0.000,0.000,0.140,0.000,16.718,36.326,69.575,0.014,-15.858,53.596,53.229,0.407,0.000,0.000,0.031538,false,0.0,false,1,0.000004,0.000006,19.955854,0.000000,0.000000,0.00,0,4.00,0.0000067,0.0007166,135,2020-03-06 17:34:00 UTC,0.915003,0.000063,1,3076,1.0,0.2,30.40,6.54,0,199,31.770382,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[19177 18924 18793 6859],0,
,,0.0000000,0.12,461.77,72507189.22,3075.42,143966.77,4207,393,0.00,0,6,0.0079,0,775502651392,5103382528,780606033920,75.96,101.76,1688.6,0.0,32.21,4525.94,0,1.000000,15,false,0.0000000,0.0000000,false,true,6859,1,3,4,5842665472,107374182400,8673820672,Reconnect-Blob3,0,0,40,0.000,499.971,326.8,574.7,0.00,2.386,4308,0.128,0.000,0.000,0.000,0.128,0.000,16.505,33.020,69.216,0.012,-22.670,46.402,44.161,0.437,0.000,0.000,0.029343,false,0.0,false,1,0.000003,0.000005,19.965359,0.000000,0.000000,0.00,0,4.00,0.0000054,0.1215758,135,2020-03-06 17:34:03 UTC,1.041845,0.000066,1,3194,1.1,0.2,34.22,7.83,0,207,34.141631,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[19220 18962 18831 6859],0,
,,0.0000000,0.10,459.93,72507189.22,2523.14,127088.18,4207,393,0.00,0,6,0.0078,0,775499304960,5106728960,780606033920,75.51,82.63,1688.6,0.0,26.81,4803.77,0,1.000000,12,false,0.0000000,0.0000000,false,true,6859,1,3,4,5807013888,107374182400,8673820672,Reconnect-Blob3,0,0,40,0.000,499.976,325.2,765.0,0.00,2.003,4314,0.128,0.000,0.000,0.000,0.128,0.000,16.146,33.020,69.239,0.012,-23.700,45.398,42.858,0.503,0.000,0.000,0.028170,false,0.0,false,1,0.000003,0.000004,19.905259,0.000000,0.000000,0.00,0,4.00,0.0000044,0.0987272,135,2020-03-06 17:34:06 UTC,1.007170,0.000055,1,3309,1.1,0.2,30.21,6.42,0,209,34.278586,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[19224 18965 18834 6859],0,
,,0.0000000,0.08,458.93,72507189.22,2606.01,143165.90,4207,393,0.00,0,6,0.0078,0,775496237056,5109796864,780606033920,71.74,67.10,1688.6,0.0,26.44,5029.01,0,1.000000,14,false,0.0000000,0.0000000,false,true,6859,1,3,4,5779750912,107374182400,8673820672,Reconnect-Blob3,0,0,40,0.000,499.981,325.0,910.0,0.00,1.816,4320,0.128,0.000,0.000,0.000,0.128,0.000,16.377,33.020,69.391,0.011,-30.529,38.715,39.088,0.554,0.000,0.000,0.029491,false,0.0,false,1,0.000002,0.000003,19.914660,0.000000,0.000000,0.00,0,4.00,0.0000036,0.0801730,135,2020-03-06 17:34:09 UTC,1.005438,0.000054,1,3428,1.3,0.3,34.03,6.63,0,214,34.028399,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[19255 18998 18845 6859],0,
,,0.0000000,0.06,457.11,72507189.22,2348.69,137346.40,4207,393,0.00,0,6,0.0072,0,775493652480,5112381440,780606033920,68.74,54.50,1688.6,0.0,24.78,5211.68,0,1.000000,11,false,0.0000000,0.0000000,false,true,6859,1,3,4,5760876544,107374182400,8673820672,Reconnect-Blob3,0,0,40,0.000,499.984,324.0,1012.9,0.00,1.714,4326,0.128,0.000,0.000,0.000,0.128,0.000,16.435,33.020,69.079,0.010,-34.980,33.963,34.886,0.580,0.000,0.000,0.033817,false,0.0,false,1,0.000002,0.000003,19.924397,0.000000,0.000000,0.00,0,4.00,0.0000029,0.0651068,135,2020-03-06 17:34:12 UTC,0.993147,0.000050,1,3549,1.3,0.2,32.65,5.98,0,219,29.725275,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[19274 19016 18864 6859],0,
,,0.0000000,0.05,460.67,72507189.22,2639.86,145521.63,4207,393,0.00,0,6,0.0063,0,775490252800,5115781120,780606033920,65.13,44.25,1688.6,0.0,23.69,5359.86,0,1.000000,10,false,0.0000000,0.0000000,false,true,6859,1,3,4,5721030656,107374182400,8673820672,Reconnect-Blob3,0,0,40,0.000,499.987,324.9,1091.3,0.00,1.712,4331,0.128,0.000,0.000,0.000,0.128,0.000,16.862,33.020,68.889,0.010,-38.591,30.153,30.788,0.608,0.000,0.000,0.031616,false,0.0,false,1,0.000001,0.000002,19.934778,0.000000,0.000000,0.00,0,4.00,0.0000024,0.0528731,135,2020-03-06 17:34:15 UTC,1.040201,0.000049,1,3665,1.5,0.3,34.59,6.72,0,224,31.772147,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[19295 19035 18880 6859],0,
,,0.0000000,0.04,460.14,72507189.22,3028.95,146859.71,4207,393,0.00,0,6,0.0056,0,775487279104,5118754816,780606033920,53.53,35.94,1688.6,0.0,31.20,5480.10,0,1.000000,13,false,0.0000000,0.0000000,false,true,6859,1,3,4,5693767680,107374182400,8673820672,Reconnect-Blob3,0,0,40,0.000,499.990,325.2,1129.0,0.00,2.195,4337,0.128,0.000,0.000,0.000,0.128,0.000,17.283,33.020,67.855,0.009,-42.730,25.006,25.178,0.477,0.000,0.000,0.033652,false,0.0,false,1,0.000001,0.000002,19.943455,0.000000,0.000000,0.00,0,4.00,0.0000019,0.0429343,135,2020-03-06 17:34:18 UTC,1.045993,0.000063,1,3789,1.1,0.2,34.91,7.71,0,236,29.866210,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[19364 19097 18941 6859],0,
