,,0.0000000,77211.29,266594.82,13963155.84,12566.42,134950.92,4206,393,35.66,0,6,0.0136,0,774421831680,6184202240,780606033920,6.18,9.42,3.0,2.9,143.14,4928.39,0,0.917089,7,false,0.0000000,0.0000000,false,false,5638,1,3,4,9070182400,105226698752,10821304320,DynamicRestartBlob-Qian3,0,0,40,0.000,3.901,436.1,0.2,0.00,8.067,1199,0.001,0.000,0.000,0.000,0.000,0.392,0.018,0.063,0.397,0.006,0.004,0.333,0.175,0.125,0.062,0.000,0.007622,true,0.9,true,1,0.000000,0.058171,19.593366,0.000000,0.000000,0.00,0,4.00,20.0217081,19.5031901,136,2020-03-27 20:26:40 UTC,0.214946,0.000395,1,1998,0.2,0.2,32.08,31.97,0,0,32.033212,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[5639 5598 5614 5639],356,
,,0.0000000,77362.99,264273.91,13896080.83,12902.21,134045.01,4206,393,36.10,0,6,0.0139,0,774420467712,6185566208,780606033920,5.41,8.27,2.9,2.9,144.46,5337.46,0,0.917703,10,false,0.0000000,0.0000000,false,false,5752,1,3,4,9003073536,105226698752,10821304320,DynamicRestartBlob-Qian3,0,0,40,0.000,3.170,435.2,0.1,0.00,8.175,1223,0.001,0.000,0.000,0.000,0.000,0.381,0.017,0.062,0.386,0.006,0.003,0.323,0.170,0.122,0.061,0.000,0.007602,true,0.9,true,1,0.000000,0.047269,19.538498,0.000000,0.000000,0.00,0,4.00,20.1676207,19.8112641,136,2020-03-27 20:26:43 UTC,0.217338,0.000394,1,2182,0.2,0.2,31.87,32.83,1,1,31.877067,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[5758 5706 5724 5752],380,
,,0.0000000,79290.96,267805.34,14073721.10,12914.69,134597.62,4206,393,36.70,0,6,0.0129,0,774419226624,6186807296,780606033920,5.68,8.71,2.9,2.9,144.70,5754.19,0,0.912779,11,false,0.0000000,0.0000000,false,false,5870,1,3,4,8942256128,105226698752,10821304320,DynamicRestartBlob-Qian3,0,0,40,0.000,2.825,434.8,0.3,0.00,8.199,1246,0.001,0.000,0.000,0.000,0.000,0.379,0.017,0.060,0.384,0.006,0.005,0.324,0.171,0.122,0.059,0.000,0.007582,true,0.9,true,1,0.000000,0.038407,19.554544,0.000000,0.000000,0.00,0,4.00,19.8799954,20.7353730,136,2020-03-27 20:26:46 UTC,0.220542,0.000399,1,2369,0.2,0.2,32.00,32.86,1,1,31.953927,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[5862 5816 5830 5870],404,
,,0.0000000,76065.20,266305.38,14020802.53,13023.34,134566.38,4206,393,36.31,0,6,0.0125,0,774417915904,6188118016,780606033920,5.57,8.57,2.9,2.9,145.23,6174.74,0,0.907762,11,false,0.0000000,0.0000000,false,false,5974,1,3,4,8885633024,105226698752,10821304320,DynamicRestartBlob-Qian3,0,0,40,0.000,2.295,434.4,0.3,0.00,8.285,1270,0.001,0.000,0.000,0.000,0.000,0.372,0.017,0.059,0.379,0.006,0.006,0.320,0.169,0.120,0.059,0.000,0.007596,true,0.9,true,1,0.000000,0.031204,19.569186,0.000000,0.000000,0.00,0,4.00,19.7730202,20.2228208,135,2020-03-27 20:26:49 UTC,0.218488,0.000400,1,2558,0.2,0.2,31.99,33.14,0,0,31.947156,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[5978 5927 5942 5974],428,
,,0.0000000,76395.72,265903.14,14130720.31,12806.74,134843.20,4207,393,35.80,0,6,0.0118,0,774416699392,6189334528,780606033920,5.77,8.81,3.0,2.9,143.70,6596.23,0,0.912347,13,false,0.0000000,0.0000000,false,false,6075,1,3,4,8824815616,105226698752,10821304320,DynamicRestartBlob-Qian3,0,0,40,0.000,1.865,432.9,0.4,0.00,8.163,1294,0.001,0.000,0.000,0.000,0.000,0.383,0.018,0.060,0.389,0.006,0.007,0.329,0.175,0.123,0.061,0.000,0.007587,true,0.9,true,1,0.000000,0.025350,19.582323,0.000000,0.000000,0.00,0,4.00,19.0550241,20.1870169,135,2020-03-27 20:26:52 UTC,0.215441,0.000397,1,2747,0.2,0.2,32.05,32.59,0,0,31.767378,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6087 6030 6041 6075],452,
,,0.0000000,76223.95,265152.66,14231691.82,12598.52,134840.57,4207,393,34.85,0,6,0.0110,0,774415405056,6190628864,780606033920,5.55,8.34,3.0,2.9,142.06,7006.03,0,0.915066,12,false,0.0000000,0.0000000,false,false,6167,1,3,4,8776581120,105226698752,10821304320,DynamicRestartBlob-Qian3,0,0,40,0.000,1.764,437.6,0.3,0.00,8.012,1318,0.001,0.000,0.000,0.000,0.000,0.393,0.017,0.063,0.396,0.006,0.005,0.334,0.175,0.125,0.062,0.000,0.007557,true,0.9,true,1,0.133848,0.154442,19.594684,0.000000,0.000000,0.00,0,4.00,18.9404184,19.0167329,135,2020-03-27 20:26:55 UTC,0.209977,0.000393,1,2935,0.2,0.2,32.05,32.06,0,0,31.996155,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6187 6133 6150 6168],476,
,,0.0000000,76531.27,264714.88,14069908.75,12679.53,134802.31,4207,393,34.94,0,6,0.0111,0,774414118912,6191915008,780606033920,4.70,7.07,3.0,2.9,143.13,7349.55,0,0.918028,9,false,0.0000000,0.0000000,false,true,6273,1,3,4,8717860864,105226698752,10821304320,DynamicRestartBlob-Qian3,0,0,40,0.000,2.308,438.3,0.4,0.00,8.081,1341,0.001,0.000,0.000,0.000,0.000,0.396,0.018,0.062,0.398,0.006,0.005,0.336,0.176,0.124,0.061,0.000,0.007587,true,0.9,true,1,0.108731,0.125461,19.607328,0.000000,0.000000,0.00,0,4.00,19.2031829,18.9534454,135,2020-03-27 20:26:58 UTC,0.210181,0.000397,1,3124,0.2,0.2,32.04,32.26,0,0,31.999555,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6302 6241 6263 6273],500,
,,0.0000000,68895.60,264087.77,1048856.88,11510.84,121993.44,4207,393,31.63,0,6,0.0130,0,774394261504,6211772416,780606033920,4.84,6.58,0.2,0.2,129.32,7625.80,0,0.994770,15,false,0.0000000,0.0000000,true,true,6328,1,3,4,8587837440,105226698752,10821304320,DynamicRestartBlob-Qian3,0,0,40,0.000,2.049,436.5,0.3,0.00,7.274,1365,0.000,0.000,0.000,0.000,0.000,0.393,0.018,0.062,0.394,0.006,0.005,0.333,0.176,0.124,0.061,0.000,0.007632,true,0.1,true,1,0.155269,0.235803,18.030832,0.000000,0.000000,0.00,0,4.00,213.0044351,339.6008592,135,2020-03-27 20:27:01 UTC,0.190868,0.000359,1,3308,0.2,0.2,29.00,29.29,0,0,28.767079,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6357 6294 6320 6328],512,
,,0.0000000,56972.03,264930.69,443355.86,9347.11,99061.93,4207,393,25.68,0,6,0.0129,0,774389276672,6216757248,780606033920,4.84,5.35,0.1,0.1,105.01,7851.47,0,0.998410,15,false,0.0000000,0.0000000,true,true,6328,1,3,4,8359247872,105226698752,10821304320,DynamicRestartBlob-Qian3,0,0,40,0.000,1.665,434.5,0.2,0.00,5.906,1384,0.000,0.000,0.000,0.000,0.000,0.393,0.018,0.062,0.394,0.006,0.005,0.333,0.176,0.124,0.061,0.000,0.007632,true,0.0,true,1,0.126123,0.379253,15.336017,0.000000,0.000000,0.00,0,4.00,557.2917287,918.3043894,135,2020-03-27 20:27:04 UTC,0.154990,0.000291,1,3461,0.2,0.2,23.55,23.78,0,0,23.359646,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6357 6294 6320 6328],512,
,,0.0000000,47278.04,265313.49,321415.41,7590.06,80440.52,4207,393,20.86,0,6,0.0109,0,774389276672,6216757248,780606033920,4.84,4.34,0.0,0.0,85.27,8034.79,0,0.999139,15,false,0.0000000,0.0000000,true,true,6328,1,3,4,8143241216,105226698752,10821304320,DynamicRestartBlob-Qian3,0,0,40,0.000,1.352,432.9,0.2,0.00,4.796,1399,0.000,0.000,0.000,0.000,0.000,0.393,0.018,0.062,0.394,0.006,0.005,0.333,0.176,0.124,0.061,0.000,0.007632,true,0.0,true,1,0.160737,0.554075,13.084507,0.000000,0.000000,0.00,0,4.00,833.4206500,1380.2309145,135,2020-03-27 20:27:07 UTC,0.125855,0.000237,1,3585,0.2,0.2,19.12,19.31,0,0,18.968597,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6357 6294 6320 6328],512,
,,0.0000000,39417.94,265704.67,269833.38,6163.29,65319.37,4207,393,16.94,0,6,0.0091,0,774389276672,6216757248,780606033920,4.84,3.52,0.0,0.0,69.24,8183.71,0,0.999452,15,false,0.0000000,0.0000000,true,true,6328,1,3,4,7914651648,105226698752,10821304320,DynamicRestartBlob-Qian3,0,0,40,0.000,1.098,431.6,0.2,0.00,3.894,1412,0.000,0.000,0.000,0.000,0.000,0.393,0.018,0.062,0.394,0.006,0.005,0.333,0.176,0.124,0.061,0.000,0.007632,true,0.0,true,1,0.318305,0.825541,11.439671,0.000000,0.000000,0.00,0,4.00,1044.4462637,1780.3778487,135,2020-03-27 20:27:10 UTC,0.102196,0.000192,1,3686,0.2,0.2,15.53,15.68,0,0,15.402687,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6357 6294 6320 6328],512,
,,0.0000000,33026.37,266189.77,241391.74,5004.65,53039.92,4207,393,13.75,0,6,0.0077,0,774389276672,6216757248,780606033920,4.84,2.86,0.0,0.0,56.23,8304.67,0,0.999621,15,false,0.0000000,0.0000000,true,true,6328,1,3,4,7692353536,105226698752,10821304320,DynamicRestartBlob-Qian3,0,0,40,0.000,0.892,430.6,0.1,0.00,3.162,1422,0.000,0.000,0.000,0.000,0.000,0.393,0.018,0.062,0.394,0.006,0.005,0.333,0.176,0.124,0.061,0.000,0.007632,true,0.0,true,1,0.442106,0.974891,10.001725,0.000000,0.000000,0.00,0,4.00,1224.0093635,2088.3731903,135,2020-03-27 20:27:13 UTC,0.082985,0.000156,1,3768,0.2,0.2,12.61,12.73,0,0,12.507287,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6357 6294 6320 6328],512,
,,0.0000000,27815.51,266605.12,223358.83,4063.94,43070.16,4207,393,11.17,0,6,0.0066,0,774389276672,6216757248,780606033920,4.84,2.32,0.0,0.0,45.66,8402.92,0,0.999723,15,false,0.0000000,0.0000000,true,true,6328,1,3,4,7467958272,105226698752,10821304320,DynamicRestartBlob-Qian3,0,0,40,0.000,0.725,429.7,0.1,0.00,2.568,1431,0.000,0.000,0.000,0.000,0.000,0.393,0.018,0.062,0.394,0.006,0.005,0.333,0.176,0.124,0.061,0.000,0.007632,true,0.0,true,1,0.479882,1.100384,8.376366,0.000000,0.000000,0.00,0,4.00,1419.8254518,2266.9540349,135,2020-03-27 20:27:16 UTC,0.067387,0.000127,1,3835,0.2,0.2,10.24,10.34,0,0,10.156320,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6357 6294 6320 6328],512,
,,0.0000000,23611.69,267032.69,212006.90,3300.02,34974.09,4207,393,9.07,0,6,0.0056,0,774389272576,6216761344,780606033920,4.84,1.89,0.0,0.0,37.07,8482.73,0,0.999794,15,false,0.0000000,0.0000000,true,true,6328,1,3,4,7243563008,105226698752,10821304320,DynamicRestartBlob-Qian3,0,0,40,0.000,0.589,429.0,0.1,0.00,2.085,1438,0.000,0.000,0.000,0.000,0.000,0.393,0.018,0.062,0.394,0.006,0.005,0.333,0.176,0.124,0.061,0.000,0.007632,true,0.0,true,1,0.448085,1.077354,7.485468,0.000000,0.000000,0.00,0,4.00,1535.7633914,2482.8081119,135,2020-03-27 20:27:19 UTC,0.054720,0.000103,1,3889,0.2,0.2,8.31,8.40,0,0,8.247187,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6357 6294 6320 6328],512,
,,0.0000000,20207.52,267475.31,204593.00,2679.71,28399.89,4207,393,7.36,0,6,0.0048,0,774389272576,6216761344,780606033920,4.84,1.53,0.0,0.0,30.11,8547.55,0,0.999843,15,false,0.0000000,0.0000000,true,true,6328,1,3,4,7014973440,105226698752,10821304320,DynamicRestartBlob-Qian3,0,0,40,0.000,0.478,428.4,0.1,0.00,1.693,1443,0.000,0.000,0.000,0.000,0.000,0.393,0.018,0.062,0.394,0.006,0.005,0.333,0.176,0.124,0.061,0.000,0.007632,true,0.0,true,1,0.614184,1.250574,6.716348,0.000000,0.000000,0.00,0,4.00,1644.8672951,2652.5671860,135,2020-03-27 20:27:22 UTC,0.044434,0.000084,1,3933,0.2,0.2,6.75,6.82,0,0,6.696961,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6357 6294 6320 6328],512,
,,0.0000000,17428.55,267924.10,199014.21,2175.98,23061.35,4207,393,5.98,0,6,0.0042,0,774389272576,6216761344,780606033920,4.84,1.24,0.0,0.0,24.45,8600.21,0,0.999879,15,false,0.0000000,0.0000000,true,true,6328,1,3,4,6790578176,105226698752,10821304320,DynamicRestartBlob-Qian3,0,0,40,0.000,0.388,428.0,0.1,0.00,1.375,1448,0.000,0.000,0.000,0.000,0.000,0.393,0.018,0.062,0.394,0.006,0.005,0.333,0.176,0.124,0.061,0.000,0.007632,true,0.0,true,1,0.565842,1.270501,5.845616,0.000000,0.000000,0.00,0,4.00,1761.1537813,2747.9535860,135,2020-03-27 20:27:25 UTC,0.036081,0.000068,1,3969,0.2,0.2,5.48,5.54,0,0,5.438055,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6357 6294 6320 6328],512,
,,0.0000000,15192.60,268575.94,194825.16,1766.93,18726.20,4207,393,4.86,0,6,0.0037,0,774389272576,6216761344,780606033920,4.84,1.01,0.0,0.0,19.85,8642.98,0,0.999906,15,false,0.0000000,0.0000000,true,true,6328,1,3,4,6561988608,105226698752,10821304320,DynamicRestartBlob-Qian3,0,0,40,0.000,0.315,427.6,0.0,0.00,1.116,1451,0.000,0.000,0.000,0.000,0.000,0.393,0.018,0.062,0.394,0.006,0.005,0.333,0.176,0.124,0.061,0.000,0.007632,true,0.0,true,1,0.709853,1.469967,5.064468,0.000000,0.000000,0.00,0,4.00,1870.6772855,2831.1217039,135,2020-03-27 20:27:28 UTC,0.029298,0.000055,1,3998,0.2,0.2,4.45,4.50,0,0,4.415789,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6357 6294 6320 6328],512,
,,0.0000000,13354.07,268678.28,191403.20,1434.78,15206.02,4207,393,3.94,0,6,0.0033,0,774389268480,6216765440,780606033920,4.84,0.82,0.0,0.0,16.12,8677.72,0,0.999925,15,false,0.0000000,0.0000000,true,true,6328,1,3,4,6345981952,105226698752,10821304320,DynamicRestartBlob-Qian3,0,0,40,0.000,0.256,427.3,0.0,0.00,0.907,1454,0.000,0.000,0.000,0.000,0.000,0.393,0.018,0.062,0.394,0.006,0.005,0.333,0.176,0.124,0.061,0.000,0.007632,true,0.0,true,1,0.706028,1.507000,4.551892,0.000000,0.000000,0.00,0,4.00,1944.3234286,2891.0939738,135,2020-03-27 20:27:31 UTC,0.023791,0.000045,1,4021,0.2,0.2,3.61,3.65,0,0,3.585704,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6357 6294 6320 6328],512,
,,0.0000000,11895.77,269495.45,188795.17,1165.07,12347.55,4207,393,3.20,0,6,0.0030,0,774389268480,6216765440,780606033920,4.84,0.67,0.0,0.0,13.09,8705.93,0,0.999941,15,false,0.0000000,0.0000000,true,true,6328,1,3,4,6115295232,105226698752,10821304320,DynamicRestartBlob-Qian3,0,0,40,0.000,0.208,427.1,0.0,0.00,0.736,1457,0.000,0.000,0.000,0.000,0.000,0.393,0.018,0.062,0.394,0.006,0.005,0.333,0.176,0.124,0.061,0.000,0.007632,true,0.0,true,1,0.819525,1.657866,3.947465,0.000000,0.000000,0.00,0,4.00,2029.3761864,2949.1241439,135,2020-03-27 20:27:34 UTC,0.019319,0.000036,1,4040,0.2,0.2,2.94,2.96,0,0,2.911661,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6357 6294 6320 6328],512,
,,0.0000000,10671.97,269746.31,187542.97,946.07,10026.60,4207,393,2.60,0,6,0.0028,0,774389268480,6216765440,780606033920,4.84,0.54,0.0,0.0,10.63,8728.85,0,0.999953,15,false,0.0000000,0.0000000,true,true,6328,1,3,4,5890899968,105226698752,10821304320,DynamicRestartBlob-Qian3,0,0,40,0.000,0.169,426.9,0.0,0.00,0.598,1459,0.000,0.000,0.000,0.000,0.000,0.393,0.018,0.062,0.394,0.006,0.005,0.333,0.176,0.124,0.061,0.000,0.007632,true,0.0,true,1,0.795113,1.534343,4.005786,0.000000,0.000000,0.00,0,4.00,2021.5989307,3033.3509661,135,2020-03-27 20:27:37 UTC,0.015687,0.000029,1,4056,0.2,0.2,2.38,2.41,0,0,2.364365,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6357 6294 6320 6328],512,
,,0.0000000,9699.45,270288.29,185950.59,768.25,8142.01,4207,393,2.11,0,6,0.0025,0,774389268480,6216765440,780606033920,4.84,0.44,0.0,0.0,8.63,8747.47,0,0.999962,15,false,0.0000000,0.0000000,true,true,6328,1,3,4,5658116096,105226698752,10821304320,DynamicRestartBlob-Qian3,0,0,40,0.000,0.137,426.7,0.0,0.00,0.485,1460,0.000,0.000,0.000,0.000,0.000,0.393,0.018,0.062,0.394,0.006,0.005,0.333,0.176,0.124,0.061,0.000,0.007632,true,0.0,true,1,0.775279,1.434001,3.575198,0.000000,0.000000,0.00,0,4.00,2082.5906518,3055.4442059,135,2020-03-27 20:27:40 UTC,0.012739,0.000024,1,4068,0.2,0.2,1.94,1.95,0,0,1.919943,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6357 6294 6320 6328],512,
,,0.0000000,8945.35,270858.00,185161.66,623.83,6611.45,4207,393,1.71,0,6,0.0023,0,774389264384,6216769536,780606033920,4.84,0.36,0.0,0.0,7.01,8762.60,0,0.999970,15,false,0.0000000,0.0000000,true,true,6328,1,3,4,5431623680,105226698752,10821304320,DynamicRestartBlob-Qian3,0,0,40,0.000,0.111,426.6,0.0,0.00,0.394,1461,0.000,0.000,0.000,0.000,0.000,0.393,0.018,0.062,0.394,0.006,0.005,0.333,0.176,0.124,0.061,0.000,0.007632,true,0.0,true,1,0.813296,1.536110,3.398264,0.000000,0.000000,0.00,0,4.00,2104.7273869,3136.7472119,135,2020-03-27 20:27:43 UTC,0.010344,0.000019,1,4079,0.2,0.2,1.57,1.59,0,0,1.559037,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6357 6294 6320 6328],512,
,,0.0000000,8305.20,271261.16,184528.22,506.58,5368.81,4207,393,1.39,0,6,0.0021,0,774389264384,6216769536,780606033920,4.84,0.29,0.0,0.0,5.69,8774.88,0,0.999976,15,false,0.0000000,0.0000000,true,true,6328,1,3,4,5205131264,105226698752,10821304320,DynamicRestartBlob-Qian3,0,0,40,0.000,0.091,426.5,0.0,0.00,0.320,1462,0.000,0.000,0.000,0.000,0.000,0.393,0.018,0.062,0.394,0.006,0.005,0.333,0.176,0.124,0.061,0.000,0.007632,true,0.0,true,1,0.843874,1.618744,3.547906,0.000000,0.000000,0.00,0,4.00,2096.0765608,3201.4734787,135,2020-03-27 20:27:46 UTC,0.008400,0.000016,1,4087,0.2,0.2,1.28,1.29,0,0,1.266018,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6357 6294 6320 6328],512,
