,,0.0000000,301537.41,1851382.49,34898501.97,16958.69,831090.18,202,393,42.56,6,0.0737,0,776826171392,3779862528,780606033920,3.49,6.19,2.7,2.7,171.22,8018.76,0,0.895513,21,false,0.0000000,0.0000000,false,false,11187,1,2,4,30469521408,107374182400,32531021824,FCM1KThrottling2,0,0,40,0.004,0.720,397.3,0.3,0.00,10.767,2552,0.001,0.000,0.000,0.000,0.001,0.296,0.004,0.041,0.292,0.014,0.006,0.252,0.131,0.093,0.053,0.000,0.000007,true,0.9,true,1,0.019801,0.021767,19.371499,0.000000,0.000000,0.00,0,4.00,24.4768688,25.3948104,188,2019-11-02 00:55:07 UTC,0.234404,0.000467,1,2187327,24.0,0.3,4114.17,43.15,0,0,4118.862291,true,3000,0.000,39.568,0.000,0.000,39.568,0.000,0.000,0.000,0.000,0.075,0,6530,0,0,0.047,0.020,4110.432,36.903,111.383,0.001,0.049,83514.652,0.001,0.001,0.000,0.000,36.908,0.000,96.844,0.000,0.001,4110.416,1.931,0,2236152,0,2236152,217.334,0.000,0.000,3637.214,0.000,0.000,0.000,0.000,[11110 11164 11187 11260],559095,
,,0.0000000,297448.67,1822177.85,35347941.79,17234.71,826306.77,202,393,42.39,6,0.0700,0,776826171392,3779862528,780606033920,3.64,6.53,2.8,2.7,172.92,8015.58,0,0.896029,22,false,0.0000000,0.0000000,false,false,11312,1,2,4,29993467904,107374182400,32531021824,FCM1KThrottling2,0,0,40,0.003,0.585,393.0,0.2,0.00,10.925,2585,0.001,0.000,0.000,0.000,0.001,0.292,0.004,0.040,0.287,0.014,0.005,0.246,0.128,0.091,0.052,0.000,0.000007,false,0.9,false,1,0.016082,0.017679,19.424915,0.000000,0.000000,0.00,0,4.00,24.3981882,24.7956441,187,2019-11-02 00:55:10 UTC,0.233228,0.000470,1,2199757,23.7,0.3,4094.18,43.92,26,0,4090.607195,true,3000,0.000,39.575,0.000,0.000,39.575,0.000,0.000,0.000,0.000,0.074,0,6530,0,0,0.046,0.020,4094.116,36.915,110.904,0.001,0.049,83634.071,0.001,0.001,0.000,0.000,36.920,0.000,96.773,0.000,0.001,4094.102,1.915,0,2248231,0,2248231,176.499,0.000,0.000,4214.565,0.000,0.000,0.000,0.000,[11253 11304 11312 11396],562116,
,,0.0000000,291120.00,1796061.31,34000226.46,17439.39,822643.59,202,393,42.88,6,0.0674,0,776826171392,3779862528,780606033920,3.28,5.92,2.7,2.6,174.72,8010.97,0,0.896579,20,false,0.0000000,0.0000000,false,false,11447,1,2,4,29502734336,107374182400,32531021824,FCM1KThrottling2,0,0,40,0.002,0.475,391.7,0.2,0.00,11.055,2618,0.001,0.000,0.000,0.000,0.001,0.285,0.004,0.039,0.280,0.014,0.006,0.241,0.126,0.090,0.052,0.000,0.000008,true,0.9,true,1,0.013062,0.076858,19.342067,0.000000,0.000000,0.00,0,4.00,27.2596065,24.3868558,187,2019-11-02 00:55:13 UTC,0.236955,0.000476,1,2212137,23.3,0.3,4072.24,44.37,53,53,4074.232068,true,3000,0.000,39.578,0.000,0.000,39.578,0.000,0.000,0.000,0.000,0.073,0,6530,0,0,0.045,0.019,4072.159,36.925,110.487,0.001,0.049,83733.816,0.001,0.001,0.000,0.000,36.860,0.000,94.832,0.000,0.001,4072.122,1.937,0,2260180,0,2260180,143.327,0.000,0.000,3422.432,0.000,0.000,0.000,0.000,[11398 11433 11447 11533],565129,
,,0.0000000,296409.78,1775004.34,34096735.05,17756.81,820955.90,202,393,44.14,6,0.0654,0,776826167296,3779866624,780606033920,2.92,5.30,2.6,2.6,175.81,8004.81,0,0.893919,18,false,0.0000000,0.0000000,false,true,11596,1,2,4,29020389376,107374182400,32531021824,FCM1KThrottling2,0,0,40,0.002,0.386,388.4,0.2,0.00,11.292,2652,0.001,0.000,0.000,0.000,0.001,0.284,0.004,0.039,0.280,0.014,0.006,0.242,0.126,0.089,0.049,0.000,0.000007,true,0.9,true,1,0.010609,0.062425,19.331042,0.000000,0.000000,0.00,0,4.00,27.4997401,25.1386428,187,2019-11-02 00:55:16 UTC,0.242802,0.000476,1,2224477,23.1,0.3,4064.02,45.18,0,6,4073.605107,true,3000,0.000,39.582,0.000,0.000,39.583,0.000,0.000,0.000,0.000,0.073,0,6530,0,0,0.045,0.019,4060.385,36.870,110.125,0.001,0.049,83728.440,0.001,0.001,0.000,0.000,36.875,0.000,92.555,0.000,0.001,4060.371,1.930,0,2272225,0,2272225,116.395,0.000,0.000,3955.048,0.000,0.000,0.000,0.000,[11530 11566 11596 11661],568090,
,,0.0000000,295496.75,1751020.54,34575364.36,17865.49,818716.75,202,393,43.84,6,0.0645,0,776826167296,3779866624,780606033920,2.52,4.55,2.6,2.7,175.83,7992.85,0,0.893289,23,false,0.0000000,0.0000000,false,false,11724,1,2,4,28512878592,107374182400,32531021824,FCM1KThrottling2,0,0,40,0.002,0.314,385.6,0.3,0.00,11.362,2686,0.001,0.000,0.000,0.000,0.001,0.282,0.004,0.039,0.278,0.013,0.006,0.240,0.125,0.088,0.049,0.000,0.000007,true,0.9,true,1,0.008617,0.050702,19.390135,0.000000,0.000000,0.00,0,4.00,27.0833009,24.7179685,187,2019-11-02 00:55:19 UTC,0.244171,0.000475,1,2236783,23.1,0.3,4052.89,45.46,0,0,4057.533493,true,3000,0.000,39.588,0.000,0.000,39.588,0.000,0.000,0.000,0.000,0.073,0,6530,0,0,0.045,0.019,4041.927,36.885,109.580,0.001,0.048,83820.779,0.001,0.001,0.000,0.000,36.890,0.000,91.482,0.000,0.001,4041.914,1.935,0,2284134,0,2284134,94.524,0.000,0.000,4537.019,0.000,0.000,0.000,0.000,[11667 11688 11724 11802],571109,
,,0.0000000,290866.12,1728775.57,34162465.64,18178.65,817187.53,202,393,44.96,6,0.0634,0,776826167296,3779866624,780606033920,2.38,4.31,2.5,2.6,176.92,7985.56,0,0.884682,20,false,0.0000000,0.0000000,false,false,11873,1,2,4,27996979200,107374182400,32531021824,FCM1KThrottling2,0,0,40,0.001,0.255,383.4,0.2,0.00,11.543,2720,0.001,0.000,0.000,0.000,0.001,0.274,0.004,0.038,0.273,0.013,0.007,0.236,0.123,0.087,0.047,0.000,0.000007,true,0.9,true,1,0.006999,0.041181,19.378457,0.000000,0.000000,0.00,0,4.00,26.9847756,26.6273147,187,2019-11-02 00:55:22 UTC,0.250230,0.000478,1,2249062,22.9,0.3,4045.37,46.25,0,0,4056.608085,true,3000,0.000,39.594,0.000,0.000,39.594,0.000,0.000,0.000,0.000,0.073,0,6530,0,0,0.045,0.019,4045.956,36.900,109.643,0.001,0.048,83902.523,0.001,0.001,0.000,0.000,36.905,0.000,91.365,0.000,0.001,4045.943,1.932,0,2296339,0,2296339,76.765,0.000,0.000,3684.582,0.000,0.000,0.000,0.000,[11798 11831 11873 11925],574121,
,,0.0000000,291662.73,1707256.51,34033726.29,17756.92,812169.00,202,393,44.36,6,0.0615,0,776826167296,3779866624,780606033920,2.90,5.18,2.6,2.7,173.40,7971.70,0,0.886075,20,false,0.0000000,0.0000000,false,false,11999,1,2,4,27564965888,107374182400,32531021824,FCM1KThrottling2,0,0,40,0.001,0.732,380.2,0.2,0.00,11.309,2754,0.001,0.000,0.000,0.000,0.001,0.280,0.004,0.039,0.279,0.013,0.008,0.241,0.124,0.089,0.048,0.000,0.000007,true,0.9,true,1,0.005684,0.033448,19.365585,0.000000,0.000000,0.00,0,4.00,26.0726382,26.1660630,187,2019-11-02 00:55:25 UTC,0.242530,0.000467,1,2261302,23.2,0.3,4020.51,45.18,53,53,4025.162664,true,3000,0.000,39.600,0.000,0.000,39.601,0.000,0.000,0.000,0.000,0.073,0,6530,0,0,0.045,0.019,4024.037,36.912,109.013,0.001,0.048,84016.945,0.001,0.001,0.000,0.000,36.917,0.000,92.045,0.000,0.001,4024.021,1.916,0,2308134,0,2308134,62.341,0.000,0.000,4227.934,0.000,0.000,0.000,0.000,[11922 11943 11999 12039],577137,
,,0.0000000,293648.11,1685043.50,34287022.20,16899.00,812562.13,202,393,42.52,6,0.0601,0,776826163200,3779870720,780606033920,2.46,4.28,2.6,2.7,169.30,7960.61,0,0.890268,28,false,0.0000000,0.0000000,false,false,12103,1,2,4,27135049728,107374182400,32531021824,FCM1KThrottling2,0,0,40,0.001,0.594,386.3,0.3,0.00,10.745,2787,0.001,0.000,0.000,0.000,0.001,0.297,0.004,0.044,0.295,0.014,0.005,0.253,0.129,0.093,0.053,0.000,0.000007,false,0.9,false,1,0.004617,0.027168,19.420244,0.000000,0.000000,0.00,0,4.00,25.4349765,24.3150043,187,2019-11-02 00:55:28 UTC,0.233728,0.000456,1,2273508,23.8,0.3,4022.48,43.00,0,0,3998.569621,true,3000,0.000,39.607,0.000,0.000,39.607,0.000,0.000,0.000,0.000,0.073,0,6530,0,0,0.046,0.020,4022.295,36.920,108.945,0.001,0.048,84044.806,0.001,0.001,0.000,0.000,36.924,0.000,94.748,0.000,0.001,4022.282,1.896,0,2320188,0,2320188,50.628,0.000,0.000,3433.562,0.000,0.000,0.000,0.000,[12040 12062 12103 12154],580100,
,,0.0000000,290644.76,1661276.18,34415827.36,16463.39,813546.26,202,393,41.28,6,0.0588,0,776826163200,3779870720,780606033920,2.94,5.05,2.7,2.7,167.00,7956.89,0,0.896219,28,false,0.0000000,0.0000000,false,true,12211,1,2,4,26692550656,107374182400,32531021824,FCM1KThrottling2,0,0,40,0.059,0.483,397.1,0.2,0.00,10.417,2819,0.001,0.000,0.000,0.000,0.001,0.305,0.004,0.045,0.303,0.014,0.005,0.259,0.132,0.096,0.055,0.000,0.000006,true,0.9,true,1,0.003750,0.022066,19.403929,0.000000,0.000000,0.00,0,4.00,24.8405980,23.2187000,187,2019-11-02 00:55:31 UTC,0.223534,0.000450,1,2285703,24.1,0.3,4027.33,41.89,0,0,4000.367935,true,3000,0.000,39.614,0.000,0.000,39.614,0.000,0.000,0.000,0.000,0.074,0,6530,0,0,0.046,0.020,4030.845,36.992,108.964,0.001,0.048,84077.089,0.001,0.001,0.000,0.000,36.996,0.000,96.636,0.000,0.001,4030.832,1.884,0,2332385,0,2332385,41.115,0.000,0.000,3935.777,0.000,0.000,0.000,0.000,[12156 12187 12211 12276],583113,
,,0.0000000,282206.45,1636070.29,34317852.77,16290.77,813140.47,202,393,41.19,6,0.0584,0,776826163200,3779870720,780606033920,3.22,5.55,2.7,2.6,166.96,7955.20,0,0.890671,23,false,0.0000000,0.0000000,false,true,12333,1,2,4,26245857280,107374182400,32531021824,FCM1KThrottling2,0,0,40,0.048,0.392,401.7,0.4,0.00,10.342,2850,0.001,0.000,0.000,0.000,0.001,0.312,0.004,0.045,0.307,0.014,0.005,0.262,0.135,0.097,0.055,0.000,0.000006,true,0.9,true,1,0.003046,0.017923,19.387201,0.000000,0.000000,0.00,0,4.00,24.5644229,23.4186608,187,2019-11-02 00:55:34 UTC,0.222119,0.000448,1,2297874,24.1,0.2,4026.05,41.52,0,0,4025.877967,true,3000,0.000,39.617,0.000,0.000,39.617,0.000,0.000,0.000,0.000,0.074,0,6530,0,0,0.046,0.020,4028.727,36.989,108.916,0.001,0.048,84107.917,0.001,0.001,0.000,0.000,36.993,0.000,97.762,0.000,0.001,4028.712,1.885,0,2344428,0,2344428,33.387,0.000,0.000,4580.598,0.000,0.000,0.000,0.000,[12275 12317 12334 12404],586126,
,,0.0000000,283833.61,1615441.05,34715627.94,16430.94,810923.58,202,393,41.33,6,0.0586,0,776826163200,3779870720,780606033920,3.83,6.69,2.8,2.7,167.96,7946.35,0,0.895457,18,false,0.0000000,0.0000000,false,false,12459,1,2,4,25805455360,107374182400,32531021824,FCM1KThrottling2,0,0,40,0.039,0.318,401.6,0.3,0.00,10.466,2881,0.001,0.000,0.000,0.000,0.001,0.305,0.004,0.044,0.301,0.013,0.005,0.257,0.134,0.096,0.054,0.000,0.000006,true,0.9,true,1,0.002474,0.014558,19.371984,0.000000,0.000000,0.00,0,4.00,24.5678338,23.2983666,187,2019-11-02 00:55:37 UTC,0.220153,0.000452,1,2310056,23.9,0.2,4014.36,41.81,54,54,4023.842701,true,3000,0.000,39.625,0.000,0.000,39.625,0.000,0.000,0.000,0.000,0.074,0,6530,0,0,0.046,0.020,4017.885,36.989,108.622,0.001,0.048,84151.281,0.001,0.001,0.000,0.000,36.994,0.000,96.949,0.000,0.001,4017.872,1.879,0,2356334,0,2356334,27.114,0.000,0.000,3719.954,0.000,0.000,0.000,0.000,[12406 12451 12459 12530],589139,
,,0.0000000,289776.76,1593995.95,34137046.65,16379.85,809713.77,202,393,41.25,6,0.0579,0,776826163200,3779870720,780606033920,4.42,7.77,2.8,2.6,167.95,7936.86,0,0.911154,17,false,0.0000000,0.0000000,false,false,12582,1,2,4,25310527488,107374182400,32531021824,FCM1KThrottling2,0,0,40,0.032,0.259,401.0,0.3,0.00,10.435,2913,0.001,0.000,0.000,0.000,0.001,0.306,0.004,0.044,0.300,0.013,0.005,0.256,0.134,0.096,0.054,0.000,0.000006,true,0.9,true,1,0.002010,0.011824,19.357632,0.000000,0.000000,0.00,0,4.00,24.4274110,23.9602136,187,2019-11-02 00:55:40 UTC,0.219636,0.000451,1,2322214,23.9,0.2,4008.37,41.68,54,0,4021.114756,true,3000,0.000,39.563,0.000,0.000,39.564,0.000,0.000,0.000,0.000,0.074,0,6530,0,0,0.046,0.020,4011.938,36.988,108.463,0.001,0.048,84163.705,0.001,0.001,0.000,0.000,36.993,0.000,96.485,0.000,0.001,4011.925,1.879,0,2368294,0,2368294,22.019,0.000,0.000,4249.052,0.000,0.000,0.000,0.000,[12535 12584 12582 12651],592149,
,,0.0000000,292664.94,1578852.20,34147512.07,16846.83,810578.45,202,393,42.75,6,0.0581,0,776826159104,3779874816,780606033920,3.79,6.74,2.7,2.6,171.23,7924.43,0,0.904717,13,false,0.0000000,0.0000000,false,false,12730,1,2,4,24823988224,107374182400,32531021824,FCM1KThrottling2,0,0,40,0.026,0.210,398.6,0.3,0.00,10.731,2945,0.001,0.000,0.000,0.000,0.001,0.294,0.004,0.042,0.291,0.013,0.006,0.250,0.129,0.093,0.053,0.000,0.000006,false,0.9,false,1,0.001632,0.009604,19.413784,0.000000,0.000000,0.00,0,4.00,25.1910467,24.5457112,187,2019-11-02 00:55:43 UTC,0.228158,0.000459,1,2334374,23.4,0.3,4012.64,42.87,15,15,4037.754142,true,3000,0.000,39.571,0.000,0.000,39.571,0.000,0.000,0.000,0.000,0.074,0,6530,0,0,0.045,0.019,4012.534,36.920,108.678,0.001,0.048,84200.499,0.001,0.001,0.000,0.000,36.925,0.000,93.821,0.000,0.001,4012.515,1.895,0,2380351,0,2380351,17.882,0.000,0.000,3450.687,0.000,0.000,0.000,0.000,[12668 12723 12730 12787],595161,
,,0.0000000,293535.67,1564147.31,34318269.29,17141.14,809391.52,202,393,43.43,6,0.0576,0,776826159104,3779874816,780606033920,3.55,6.34,2.7,2.6,172.54,7913.73,0,0.902209,14,false,0.0000000,0.0000000,false,false,12870,1,2,4,24326963200,107374182400,32531021824,FCM1KThrottling2,0,0,40,0.021,0.171,394.8,0.3,0.00,10.901,2977,0.001,0.000,0.000,0.000,0.001,0.287,0.004,0.041,0.286,0.013,0.007,0.245,0.127,0.092,0.052,0.000,0.000006,true,0.9,true,1,0.001326,0.007801,19.399412,0.000000,0.000000,0.00,0,4.00,25.0070944,24.9207850,187,2019-11-02 00:55:46 UTC,0.232820,0.000465,1,2346540,23.2,0.3,4006.77,43.61,1,0,4031.609627,true,3000,0.000,39.579,0.000,0.000,39.579,0.000,0.000,0.000,0.000,0.075,0,6530,0,0,0.045,0.019,4010.328,36.927,108.598,0.001,0.048,84217.358,0.001,0.001,0.000,0.000,36.932,0.000,92.629,0.000,0.001,4010.315,1.906,0,2392360,0,2392360,14.522,0.000,0.000,3979.064,0.000,0.000,0.000,0.000,[12794 12861 12870 12919],598120,
,,0.0000000,293809.50,1543907.62,33095647.67,17492.90,810250.54,202,393,43.78,6,0.0578,0,776826159104,3779874816,780606033920,2.98,5.35,2.6,2.5,174.33,7903.35,0,0.908705,18,false,0.0000000,0.0000000,false,false,13006,1,2,4,23859298304,107374182400,32531021824,FCM1KThrottling2,0,0,40,0.017,0.139,391.6,0.2,0.00,11.107,3010,0.001,0.000,0.000,0.000,0.001,0.283,0.004,0.039,0.281,0.013,0.007,0.242,0.126,0.090,0.051,0.000,0.000006,true,0.9,true,1,0.001077,0.006336,19.385245,0.000000,0.000000,0.00,0,4.00,26.2160816,26.1224820,187,2019-11-02 00:55:49 UTC,0.235122,0.000469,1,2358700,23.0,0.3,4011.02,44.51,0,0,4015.613102,true,3000,0.000,39.587,0.000,0.000,39.587,0.000,0.000,0.000,0.000,0.075,0,6530,0,0,0.044,0.019,3996.251,36.932,108.202,0.001,0.048,84230.372,0.001,0.001,0.000,0.000,36.937,0.000,93.797,0.000,0.001,3996.238,1.890,0,2404193,0,2404193,11.794,0.000,0.000,4578.536,0.000,0.000,0.000,0.000,[12935 12997 13006 13052],601130,
,,0.0000000,297447.87,1532799.90,33057962.96,17575.78,808554.77,202,393,44.48,6,0.0580,0,776826159104,3779874816,780606033920,2.70,4.88,2.5,2.5,175.84,7893.43,0,0.909201,20,false,0.0000000,0.0000000,false,false,13149,1,2,4,23368564736,107374182400,32531021824,FCM1KThrottling2,0,0,40,0.014,0.113,390.9,0.2,0.00,11.212,3044,0.001,0.000,0.000,0.000,0.001,0.279,0.004,0.038,0.277,0.013,0.008,0.240,0.125,0.089,0.050,0.000,0.000006,true,0.9,true,1,0.000875,0.005146,19.373768,0.000000,0.000000,0.00,0,4.00,26.8343768,26.6221025,187,2019-11-02 00:55:52 UTC,0.241371,0.000477,1,2370862,22.8,0.3,4002.64,44.72,0,0,4013.576606,true,3000,0.000,39.595,0.000,0.000,39.596,0.000,0.000,0.000,0.000,0.074,0,6530,0,0,0.044,0.019,4006.193,36.935,108.465,0.001,0.048,84134.248,0.001,0.001,0.000,0.000,36.939,0.000,93.396,0.000,0.001,4006.179,1.887,0,2416369,0,2416369,9.578,0.000,0.000,3718.284,0.000,0.000,0.000,0.000,[13072 13130 13149 13187],604145,
,,0.0000000,302465.83,1522039.43,32534807.95,17733.89,808500.29,202,393,45.65,6,0.0576,0,776826155008,3779878912,780606033920,2.52,4.61,2.5,2.5,178.47,7889.21,0,0.902815,35,false,0.0000000,0.0000000,false,false,13301,1,2,4,22861053952,107374182400,32531021824,FCM1KThrottling2,0,0,40,0.011,0.091,390.2,0.2,0.00,11.226,3077,0.001,0.000,0.000,0.000,0.001,0.273,0.004,0.037,0.272,0.013,0.008,0.236,0.123,0.088,0.049,0.000,0.000007,true,0.9,true,1,0.000710,0.004180,19.363361,0.000000,0.000000,0.00,0,4.00,28.8890517,26.8137419,187,2019-11-02 00:55:55 UTC,0.249100,0.000482,1,2383003,22.4,0.3,4002.36,45.12,53,53,3960.140485,true,3000,0.000,39.603,0.000,0.000,39.603,0.000,0.000,0.000,0.000,0.074,0,6530,0,0,0.043,0.018,4003.580,37.004,108.309,0.001,0.048,84023.573,0.001,0.001,0.000,0.000,36.940,0.000,91.794,0.000,0.001,4003.982,1.879,0,2428366,0,2428366,7.778,0.000,0.000,4264.822,0.000,0.000,0.000,0.000,[13209 13270 13301 13327],607155,
,,0.0000000,295562.42,1503471.56,32464951.53,17960.56,808670.85,202,393,45.43,6,0.0571,0,776826155008,3779878912,780606033920,2.22,4.07,2.5,2.5,179.08,7885.10,0,0.903102,23,false,0.0000000,0.0000000,false,false,13434,1,2,4,22353543168,107374182400,32531021824,FCM1KThrottling2,0,0,40,0.009,0.074,388.7,0.1,0.00,11.421,3111,0.001,0.000,0.000,0.000,0.001,0.274,0.004,0.038,0.273,0.013,0.008,0.237,0.123,0.088,0.049,0.000,0.000007,true,0.9,true,1,0.000577,0.003395,19.353684,0.000000,0.000000,0.00,0,4.00,27.9677426,26.7404014,187,2019-11-02 00:55:58 UTC,0.248707,0.000483,1,2395148,22.4,0.3,4003.21,45.70,53,53,4005.895047,true,3000,0.000,39.611,0.000,0.000,39.611,0.000,0.000,0.000,0.000,0.074,0,6530,0,0,0.043,0.018,4003.122,36.934,108.384,0.001,0.048,83947.094,0.001,0.001,0.000,0.000,36.938,0.000,90.955,0.000,0.001,4003.106,1.886,0,2440372,0,2440372,6.317,0.000,0.000,3463.520,0.000,0.000,0.000,0.000,[13344 13405 13434 13468],610173,
,,0.0000000,293955.95,1489879.59,32669772.85,17488.47,808505.36,202,393,44.63,6,0.0575,0,776826155008,3779878912,780606033920,2.09,3.76,2.5,2.6,176.06,7886.14,0,0.895163,17,false,0.0000000,0.0000000,false,false,13557,1,2,4,21923627008,107374182400,32531021824,FCM1KThrottling2,0,0,40,0.007,0.560,390.5,0.1,0.00,11.155,3145,0.001,0.000,0.000,0.000,0.001,0.281,0.004,0.038,0.280,0.013,0.009,0.243,0.126,0.090,0.051,0.000,0.000007,true,0.9,true,1,0.000469,0.002757,19.342289,0.000000,0.000000,0.00,0,4.00,27.2240679,26.0886013,187,2019-11-02 00:56:01 UTC,0.246311,0.000474,1,2407301,22.7,0.3,4002.38,44.50,0,0,4004.652948,true,3000,0.000,39.618,0.000,0.000,39.618,0.000,0.000,0.000,0.000,0.074,0,6530,0,0,0.044,0.019,4001.627,36.934,108.341,0.001,0.048,83877.519,0.001,0.001,0.000,0.000,36.939,0.000,89.857,0.000,0.001,4001.612,1.888,0,2452369,0,2452369,5.130,0.000,0.000,3965.239,0.000,0.000,0.000,0.000,[13466 13524 13557 13593],613131,
,,0.0000000,293044.65,1478243.90,32947526.25,16972.87,809087.74,202,393,43.82,6,0.0573,0,776826155008,3779878912,780606033920,1.84,3.24,2.5,2.6,173.08,7896.61,0,0.889984,26,false,0.0000000,0.0000000,false,false,13678,1,2,4,21464350720,107374182400,32531021824,FCM1KThrottling2,0,0,40,0.006,0.455,394.5,0.1,0.00,10.810,3178,0.001,0.000,0.000,0.000,0.001,0.287,0.004,0.038,0.286,0.013,0.010,0.250,0.128,0.093,0.053,0.000,0.000006,true,0.9,true,1,0.000381,0.002240,19.399830,0.000000,0.000000,0.00,0,4.00,26.7406097,25.4549204,187,2019-11-02 00:56:04 UTC,0.241463,0.000465,1,2419447,23.1,0.2,4005.28,43.19,0,0,3986.177503,true,3000,0.000,39.626,0.000,0.000,39.626,0.000,0.000,0.000,0.000,0.074,0,6530,0,0,0.045,0.019,4008.816,37.004,108.331,0.001,0.048,83901.722,0.001,0.001,0.000,0.000,37.009,0.000,90.343,0.000,0.001,4008.802,1.876,0,2464488,0,2464488,4.166,0.000,0.000,4536.286,0.000,0.000,0.000,0.000,[13590 13638 13679 13715],616149,
,,0.0000000,299894.46,1467907.90,32828833.00,16374.66,808805.45,202,393,43.22,6,0.0568,0,776826155008,3779878912,780606033920,2.35,4.11,2.6,2.7,170.81,7919.02,0,0.892460,20,false,0.0000000,0.0000000,false,true,13800,1,2,4,21049114624,107374182400,32531021824,FCM1KThrottling2,0,0,40,0.005,0.428,404.2,0.1,0.00,10.413,3210,0.001,0.000,0.000,0.000,0.001,0.298,0.004,0.040,0.300,0.013,0.010,0.261,0.133,0.096,0.054,0.000,0.000006,true,0.9,true,1,0.000309,0.001819,19.387168,0.000000,0.000000,0.00,0,4.00,25.6120234,25.3466738,187,2019-11-02 00:56:07 UTC,0.235005,0.000459,1,2431566,23.4,0.2,4003.88,41.66,6,9,4005.816632,true,3000,0.000,39.565,0.000,0.000,39.565,0.000,0.000,0.000,0.000,0.075,0,6530,0,0,0.045,0.019,4007.375,37.003,108.297,0.001,0.048,83936.391,0.001,0.001,0.000,0.000,37.007,0.000,93.483,0.000,0.001,4007.362,1.877,0,2476473,0,2476473,3.383,0.000,0.000,3683.945,0.000,0.000,0.000,0.000,[13713 13754 13800 13836],619177,
,,0.0000000,295504.84,1451653.70,32734391.91,16504.10,808170.80,202,393,42.75,6,0.0565,0,776826150912,3779883008,780606033920,2.97,5.24,2.7,2.6,171.33,7951.36,0,0.896687,25,false,0.0000000,0.0000000,false,false,13922,1,2,4,20575158272,107374182400,32531021824,FCM1KThrottling2,0,0,40,0.004,0.348,407.7,0.1,0.00,10.461,3241,0.001,0.000,0.000,0.000,0.001,0.298,0.004,0.041,0.297,0.013,0.008,0.257,0.131,0.095,0.054,0.000,0.000006,true,0.9,true,1,0.000251,0.001478,19.374311,0.000000,0.000000,0.00,0,4.00,25.2576204,24.7402675,187,2019-11-02 00:56:10 UTC,0.232536,0.000458,1,2443698,23.4,0.2,4000.74,41.99,0,0,3989.957566,true,3000,0.000,39.573,0.000,0.000,39.573,0.000,0.000,0.000,0.000,0.075,0,6530,0,0,0.045,0.019,3996.933,36.933,108.219,0.001,0.048,83953.869,0.001,0.001,0.000,0.000,36.938,0.000,91.939,0.000,0.001,3996.919,1.882,0,2488334,0,2488334,2.748,0.000,0.000,4251.646,0.000,0.000,0.000,0.000,[13847 13887 13922 13968],622136,
,,0.0000000,302671.64,1441824.51,32775929.49,16348.40,807396.18,202,393,42.38,6,0.0692,0,776826150912,3779883008,780606033920,3.48,6.16,2.7,2.7,170.84,7984.52,0,0.901308,23,false,0.0000000,0.0000000,false,false,14045,1,2,4,30924603392,107374182400,32531021824,FCM1KThrottling2,0,0,40,0.003,0.282,406.7,0.1,0.00,10.432,3273,0.001,0.000,0.000,0.000,0.001,0.299,0.004,0.041,0.300,0.013,0.008,0.259,0.133,0.096,0.053,0.000,0.000006,true,0.9,true,1,0.000204,0.001200,19.361803,0.000000,0.000000,0.00,0,4.00,24.9455227,24.3316413,186,2019-11-02 00:56:13 UTC,0.230253,0.000459,1,2455827,23.4,0.2,3996.82,41.60,55,55,4001.848093,true,3000,0.000,39.579,0.000,0.000,39.579,0.000,0.000,0.000,0.000,0.075,0,6530,0,0,0.045,0.019,4000.339,36.933,108.310,0.001,0.048,83718.720,0.001,0.001,0.000,0.000,36.938,0.000,92.071,0.000,0.001,4000.316,1.895,0,2500398,0,2500398,2.231,0.000,0.000,3452.680,0.000,0.000,0.000,0.000,[13983 14020 14045 14082],625178,
,,0.0000000,312803.21,1433599.86,33079873.80,16395.54,806743.42,202,393,42.91,6,0.0670,0,776826150912,3779883008,780606033920,3.86,6.87,2.7,2.7,171.37,8008.03,0,0.902243,24,false,0.0000000,0.0000000,false,false,14181,1,2,4,30507270144,107374182400,32531021824,FCM1KThrottling2,0,0,40,0.003,0.229,408.2,0.1,0.00,10.411,3304,0.001,0.000,0.000,0.000,0.001,0.297,0.004,0.041,0.298,0.013,0.008,0.258,0.132,0.096,0.053,0.000,0.000006,true,0.9,true,1,0.000166,0.000975,19.351034,0.000000,0.000000,0.00,0,4.00,25.1138323,24.2841883,186,2019-11-02 00:56:16 UTC,0.228831,0.000459,1,2467959,23.3,0.2,3993.67,41.72,35,34,3987.345417,true,3000,0.000,39.586,0.000,0.000,39.586,0.000,0.000,0.000,0.000,0.074,0,6530,0,0,0.045,0.019,3997.263,36.935,108.221,0.001,0.048,83758.459,0.001,0.001,0.000,0.000,36.940,0.000,91.915,0.000,0.001,3997.250,1.884,0,2512366,0,2512366,1.812,0.000,0.000,3976.451,0.000,0.000,0.000,0.000,[14112 14147 14181 14212],628191,
