,,0.0000000,2295.56,210560.62,10108135.31,10752.42,119230.95,4207,393,26.79,0,6,0.0071,0,755031846912,25574187008,780606033920,7.01,8.38,3.2,2.8,111.05,8422.81,0,0.907531,11,false,0.0000000,0.2054540,false,false,7041,1,3,4,6457131008,105226698752,10821304320,Reconnect-Blob3,0,0,40,0.000,5.658,403.2,0.0,0.00,6.853,1650,0.001,0.000,0.000,0.000,0.000,0.332,0.021,0.053,0.332,0.006,0.001,0.279,0.142,0.103,0.055,0.000,0.007822,true,1.0,true,1,0.010460,0.304076,13.850011,0.274009,0.000000,0.00,0,4.00,14.7976965,14.5886922,129,2020-03-23 11:24:32 UTC,0.160976,0.000307,1,13310,0.3,0.2,28.34,27.36,50,50,28.268916,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7022 7178 7028 7041],1830,
,,0.0000000,1864.01,203377.86,10108135.31,8731.03,96816.22,4207,393,21.75,0,6,0.0058,0,755031842816,25574191104,780606033920,7.01,6.80,3.2,2.8,90.17,8407.26,0,0.907531,11,false,0.1694314,0.1668299,false,false,7041,1,3,4,6452936704,105226698752,10821304320,Reconnect-Blob3,0,0,40,0.000,6.661,403.3,0.0,0.00,5.565,1669,0.001,0.000,0.000,0.000,0.000,0.332,0.021,0.053,0.332,0.006,0.001,0.279,0.142,0.103,0.055,0.000,0.007822,true,1.0,true,1,0.008496,0.246975,14.946418,5.858883,0.000000,0.00,0,4.00,12.0158086,11.8460962,129,2020-03-23 11:24:35 UTC,0.130714,0.000249,1,13460,0.3,0.2,23.01,22.22,50,50,22.954498,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7022 7178 7028 7041],1830,
,,0.0000000,1513.59,196440.32,10108135.31,7089.69,78615.80,4207,393,17.66,0,6,0.0047,0,755031842816,25574191104,780606033920,7.01,5.52,3.2,2.8,73.22,8394.63,0,0.907531,11,false,0.1375802,0.1354677,false,false,7041,1,3,4,6450839552,105226698752,10821304320,Reconnect-Blob3,0,0,40,0.000,7.476,403.5,0.0,0.00,4.519,1683,0.001,0.000,0.000,0.000,0.000,0.332,0.021,0.053,0.332,0.006,0.001,0.279,0.142,0.103,0.055,0.000,0.007822,true,1.0,true,1,0.006900,0.200597,15.895444,10.395486,0.000000,0.00,0,4.00,9.7570033,9.6191949,129,2020-03-23 11:24:38 UTC,0.106142,0.000202,1,13581,0.3,0.2,18.69,18.04,50,50,18.639419,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7022 7178 7028 7041],1830,
,,0.0000000,1229.15,189741.91,10108135.31,5757.35,63841.84,4207,393,14.34,0,6,0.0043,0,755031842816,25574191104,780606033920,7.01,4.49,3.2,2.8,59.46,8384.37,0,0.907531,11,false,0.1117252,0.1100097,false,false,7041,1,3,4,6446645248,105226698752,10821304320,Reconnect-Blob3,0,0,40,0.000,8.138,403.6,0.0,0.00,3.670,1696,0.001,0.000,0.000,0.000,0.000,0.332,0.021,0.053,0.332,0.006,0.001,0.279,0.142,0.103,0.055,0.000,0.007822,true,1.0,true,1,0.005605,0.162929,16.599658,14.081360,0.000000,0.00,0,4.00,7.9231308,7.8112242,129,2020-03-23 11:24:41 UTC,0.086192,0.000164,1,13680,0.3,0.2,15.17,14.65,50,50,15.136083,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7022 7178 7028 7041],1830,
,,0.0000000,998.16,183271.79,10108135.31,4675.38,51844.15,4207,393,11.65,0,6,0.0036,0,755031838720,25574195200,780606033920,7.01,3.64,3.2,2.8,48.29,8376.04,0,0.907531,11,false,0.0907290,0.0893359,false,false,7041,1,3,4,6440353792,105226698752,10821304320,Reconnect-Blob3,0,0,40,0.000,8.675,403.6,0.0,0.00,2.980,1705,0.001,0.000,0.000,0.000,0.000,0.332,0.021,0.053,0.332,0.006,0.001,0.279,0.142,0.103,0.055,0.000,0.007822,true,1.0,true,1,0.004552,0.132336,17.231230,17.077492,0.000000,0.00,0,4.00,6.4343779,6.3434986,129,2020-03-23 11:24:44 UTC,0.069997,0.000133,1,13760,0.3,0.2,12.32,11.90,50,50,12.291998,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7022 7178 7028 7041],1830,
,,0.0000000,810.55,177021.22,10108135.31,3796.61,42099.62,4207,393,9.46,0,6,0.0030,0,755031838720,25574195200,780606033920,7.01,2.96,3.2,2.8,39.21,8369.27,0,0.907531,11,false,0.0736758,0.0725445,false,false,7041,1,3,4,6436159488,105226698752,10821304320,Reconnect-Blob3,0,0,40,0.000,9.112,403.7,0.0,0.00,2.420,1713,0.001,0.000,0.000,0.000,0.000,0.332,0.021,0.053,0.332,0.006,0.001,0.279,0.142,0.103,0.055,0.000,0.007822,true,1.0,true,1,0.003697,0.107487,17.745368,19.373196,0.000000,0.00,0,4.00,5.2250000,5.1512020,129,2020-03-23 11:24:47 UTC,0.056840,0.000108,1,13825,0.3,0.2,10.01,9.66,50,50,9.981686,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7022 7178 7028 7041],1830,
,,0.0000000,658.20,170983.99,10108135.31,3083.02,34186.82,4207,393,7.68,0,6,0.0024,0,755031838720,25574195200,780606033920,7.01,2.40,3.2,2.8,31.84,8363.77,0,0.907531,11,false,0.0598280,0.0589094,false,false,7041,1,3,4,6429868032,105226698752,10821304320,Reconnect-Blob3,0,0,40,0.000,9.466,403.8,0.0,0.00,1.965,1720,0.001,0.000,0.000,0.000,0.000,0.332,0.021,0.053,0.332,0.006,0.001,0.279,0.142,0.103,0.055,0.000,0.007822,true,1.0,true,1,0.003003,0.087304,18.164928,21.351965,0.000000,0.00,0,4.00,4.2429134,4.1829861,129,2020-03-23 11:24:50 UTC,0.046157,0.000088,1,13878,0.3,0.2,8.13,7.84,50,50,8.105502,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7022 7178 7028 7041],1830,
,,0.0000000,534.48,165152.20,10108135.31,2503.51,27760.82,4207,393,6.24,0,6,0.0020,0,755031838720,25574195200,780606033920,7.01,1.95,3.2,2.8,25.86,8359.31,0,0.907531,11,false,0.0485823,0.0478364,false,false,7041,1,3,4,6425673728,105226698752,10821304320,Reconnect-Blob3,0,0,40,0.000,9.754,403.8,0.0,0.00,1.596,1725,0.001,0.000,0.000,0.000,0.000,0.332,0.021,0.053,0.332,0.006,0.001,0.279,0.142,0.103,0.055,0.000,0.007822,true,1.0,true,1,0.002439,0.070911,18.507668,22.960774,0.000000,0.00,0,4.00,3.4453940,3.3967311,129,2020-03-23 11:24:53 UTC,0.037481,0.000071,1,13920,0.3,0.2,6.60,6.37,50,50,6.581950,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7022 7178 7028 7041],1830,
,,0.0000000,434.02,159519.56,10108135.31,2032.95,22542.90,4207,393,5.06,0,6,0.0017,0,755031838720,25574195200,780606033920,7.01,1.58,3.2,2.8,21.00,8355.68,0,0.907531,11,false,0.0394508,0.0388451,false,false,7041,1,3,4,6421479424,105226698752,10821304320,Reconnect-Blob3,0,0,40,0.000,9.988,403.8,0.0,0.00,1.296,1729,0.001,0.000,0.000,0.000,0.000,0.332,0.021,0.053,0.332,0.006,0.001,0.279,0.142,0.103,0.055,0.000,0.007822,true,1.0,true,1,0.001981,0.057595,18.788297,24.269312,0.000000,0.00,0,4.00,2.7977976,2.7582813,129,2020-03-23 11:24:56 UTC,0.030436,0.000058,1,13955,0.3,0.2,5.36,5.17,50,50,5.344807,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7022 7178 7028 7041],1830,
,,0.0000000,352.44,154078.96,10108135.31,1650.83,18305.69,4207,393,4.11,0,6,0.0014,0,755031834624,25574199296,780606033920,7.01,1.29,3.2,2.8,17.05,8352.74,0,0.907531,11,false,0.0320356,0.0315437,false,false,7041,1,3,4,6415187968,105226698752,10821304320,Reconnect-Blob3,0,0,40,0.000,10.178,403.9,0.0,0.00,1.052,1733,0.001,0.000,0.000,0.000,0.000,0.332,0.021,0.053,0.332,0.006,0.001,0.279,0.142,0.103,0.055,0.000,0.007822,true,1.0,true,1,0.001609,0.046780,18.949224,25.334015,0.000000,0.00,0,4.00,2.2719229,2.2398342,128,2020-03-23 11:24:59 UTC,0.024715,0.000047,1,13984,0.3,0.2,4.35,4.20,50,50,4.340217,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7022 7178 7028 7041],1830,
,,0.0000000,286.20,148824.21,10108135.31,1340.56,14865.09,4207,393,3.34,0,6,0.0012,0,755031834624,25574199296,780606033920,7.01,1.04,3.2,2.8,13.84,8350.35,0,0.907531,11,false,0.0260144,0.0256149,false,false,7041,1,3,4,6410993664,105226698752,10821304320,Reconnect-Blob3,0,0,40,0.000,10.332,403.9,0.0,0.00,0.854,1736,0.001,0.000,0.000,0.000,0.000,0.332,0.021,0.053,0.332,0.006,0.001,0.279,0.142,0.103,0.055,0.000,0.007822,true,1.0,true,1,0.001307,0.037996,19.138412,26.200734,0.000000,0.00,0,4.00,1.8449048,1.8188473,128,2020-03-23 11:25:02 UTC,0.020070,0.000038,1,14007,0.3,0.2,3.53,3.41,50,50,3.524444,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7022 7178 7028 7041],1830,
,,0.0000000,232.41,143749.34,10108135.31,1088.63,12071.49,4207,393,2.71,0,6,0.0010,0,755031834624,25574199296,780606033920,7.01,0.85,3.2,2.8,11.24,8348.40,0,0.907531,11,false,0.0211254,0.0208010,false,false,7041,1,3,4,6406799360,105226698752,10821304320,Reconnect-Blob3,0,0,40,0.000,10.458,403.9,0.0,0.00,0.694,1738,0.001,0.000,0.000,0.000,0.000,0.332,0.021,0.053,0.332,0.006,0.001,0.279,0.142,0.103,0.055,0.000,0.007822,true,1.0,true,1,0.001062,0.030861,19.294415,26.906917,0.000000,0.00,0,4.00,1.4981800,1.4770196,128,2020-03-23 11:25:05 UTC,0.016298,0.000031,1,14025,0.3,0.2,2.87,2.77,50,50,2.862065,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7022 7178 7028 7041],1830,
,,0.0000000,188.72,138845.85,10108135.31,883.98,9802.20,4207,393,2.20,0,6,0.0008,0,755031834624,25574199296,780606033920,7.01,0.69,3.2,2.8,9.13,8346.83,0,0.907531,11,false,0.0171542,0.0168908,false,false,7041,1,3,4,6400507904,105226698752,10821304320,Reconnect-Blob3,0,0,40,0.000,10.560,403.9,0.0,0.00,0.563,1740,0.001,0.000,0.000,0.000,0.000,0.332,0.021,0.053,0.332,0.006,0.001,0.279,0.142,0.103,0.055,0.000,0.007822,true,1.0,true,1,0.000862,0.025066,19.422291,27.481042,0.000000,0.00,0,4.00,1.2165540,1.1993713,128,2020-03-23 11:25:08 UTC,0.013234,0.000025,1,14040,0.3,0.2,2.33,2.25,50,50,2.324056,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7022 7178 7028 7041],1830,
,,0.0000000,153.26,134111.40,10108135.31,717.86,7960.13,4207,393,1.79,0,6,0.0007,0,755031830528,25574203392,780606033920,7.01,0.56,3.2,2.8,7.41,8345.54,0,0.907531,11,false,0.0139305,0.0137166,false,false,7041,1,3,4,6396313600,105226698752,10821304320,Reconnect-Blob3,0,0,40,0.000,10.642,403.9,0.0,0.00,0.458,1741,0.001,0.000,0.000,0.000,0.000,0.332,0.021,0.053,0.332,0.006,0.001,0.279,0.142,0.103,0.055,0.000,0.007822,true,1.0,true,1,0.000700,0.020359,19.529423,27.950811,0.000000,0.00,0,4.00,0.9879279,0.9739743,128,2020-03-23 11:25:11 UTC,0.010747,0.000020,1,14053,0.3,0.2,1.89,1.83,50,50,1.887300,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7022 7178 7028 7041],1830,
,,0.0000000,124.45,129536.88,10108135.31,582.91,6463.78,4207,393,1.45,0,6,0.0006,0,755031830528,25574203392,780606033920,7.01,0.45,3.2,2.8,6.02,8344.50,0,0.907531,11,false,0.0113118,0.0111381,false,false,7041,1,3,4,6390022144,105226698752,10821304320,Reconnect-Blob3,0,0,40,0.000,10.709,404.0,0.0,0.00,0.372,1743,0.001,0.000,0.000,0.000,0.000,0.332,0.021,0.053,0.332,0.006,0.001,0.279,0.142,0.103,0.055,0.000,0.007822,true,1.0,true,1,0.000569,0.016536,19.617426,28.332628,0.000000,0.00,0,4.00,0.8022145,0.7908840,128,2020-03-23 11:25:14 UTC,0.008727,0.000017,1,14063,0.3,0.2,1.54,1.48,50,50,1.532520,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7022 7178 7028 7041],1830,
,,0.0000000,101.05,125118.23,10108135.31,473.33,5248.67,4207,393,1.18,0,6,0.0005,0,755031830528,25574203392,780606033920,7.01,0.37,3.2,2.8,4.89,8343.66,0,0.907531,11,false,0.0091853,0.0090443,false,false,7041,1,3,4,6385827840,105226698752,10821304320,Reconnect-Blob3,0,0,40,0.000,10.764,404.0,0.0,0.00,0.302,1744,0.001,0.000,0.000,0.000,0.000,0.332,0.021,0.053,0.332,0.006,0.001,0.279,0.142,0.103,0.055,0.000,0.007822,true,1.0,true,1,0.000462,0.013431,19.621525,28.644431,0.000000,0.00,0,4.00,0.6514090,0.6422085,128,2020-03-23 11:25:17 UTC,0.007086,0.000014,1,14071,0.3,0.2,1.25,1.20,50,50,1.244429,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7022 7178 7028 7041],1830,
,,0.0000000,82.06,120850.98,10108135.31,384.37,4262.13,4207,393,0.96,0,6,0.0005,0,755031830528,25574203392,780606033920,7.01,0.30,3.2,2.8,3.97,8342.97,0,0.907531,11,false,0.0074589,0.0073443,false,false,7041,1,3,4,6381633536,105226698752,10821304320,Reconnect-Blob3,0,0,40,0.000,10.808,404.0,0.0,0.00,0.245,1744,0.001,0.000,0.000,0.000,0.000,0.332,0.021,0.053,0.332,0.006,0.001,0.279,0.142,0.103,0.055,0.000,0.007822,true,1.0,true,1,0.000375,0.010909,19.683939,28.831132,0.000000,0.00,0,4.00,0.5289732,0.5215020,128,2020-03-23 11:25:20 UTC,0.005754,0.000011,1,14077,0.3,0.2,1.01,0.98,50,50,1.010534,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7022 7178 7028 7041],1830,
,,0.0000000,66.64,116729.85,10108135.31,312.13,3461.13,4207,393,0.78,0,6,0.0004,0,755031826432,25574207488,780606033920,7.01,0.24,3.2,2.8,3.22,8342.41,0,0.907531,11,false,0.0060571,0.0059641,false,false,7041,1,3,4,6375342080,105226698752,10821304320,Reconnect-Blob3,0,0,40,0.000,10.844,404.0,0.0,0.00,0.199,1745,0.001,0.000,0.000,0.000,0.000,0.332,0.021,0.053,0.332,0.006,0.001,0.279,0.142,0.103,0.055,0.000,0.007822,true,1.0,true,1,0.000305,0.008860,19.737239,29.041712,0.000000,0.00,0,4.00,0.4295589,0.4234918,128,2020-03-23 11:25:23 UTC,0.004673,0.000009,1,14083,0.3,0.2,0.82,0.79,50,50,0.820612,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7022 7178 7028 7041],1830,
,,0.0000000,54.11,112748.22,10108135.31,253.46,2810.50,4207,393,0.63,0,6,0.0004,0,755031826432,25574207488,780606033920,7.01,0.20,3.2,2.8,2.62,8341.96,0,0.907531,11,false,0.0049185,0.0048430,false,false,7041,1,3,4,6371147776,105226698752,10821304320,Reconnect-Blob3,0,0,40,0.000,10.874,404.0,0.0,0.00,0.162,1746,0.001,0.000,0.000,0.000,0.000,0.332,0.021,0.053,0.332,0.006,0.001,0.279,0.142,0.103,0.055,0.000,0.007822,true,1.0,true,1,0.000248,0.007197,19.781864,29.213566,0.000000,0.00,0,4.00,0.3488113,0.3438846,128,2020-03-23 11:25:26 UTC,0.003795,0.000007,1,14087,0.3,0.2,0.67,0.64,50,50,0.666357,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7022 7178 7028 7041],1830,
,,0.0000000,43.94,108902.64,10108135.31,205.81,2282.22,4207,393,0.51,0,6,0.0003,0,755031826432,25574207488,780606033920,7.01,0.16,3.2,2.8,2.13,8341.59,0,0.907531,11,false,0.0039939,0.0039326,false,false,7041,1,3,4,6366953472,105226698752,10821304320,Reconnect-Blob3,0,0,40,0.000,10.897,404.0,0.0,0.00,0.131,1746,0.001,0.000,0.000,0.000,0.000,0.332,0.021,0.053,0.332,0.006,0.001,0.279,0.142,0.103,0.055,0.000,0.007822,true,1.0,true,1,0.000201,0.005845,19.820431,29.355304,0.000000,0.00,0,4.00,0.2832445,0.2792439,128,2020-03-23 11:25:29 UTC,0.003081,0.000006,1,14091,0.3,0.2,0.54,0.52,50,50,0.541099,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7022 7178 7028 7041],1830,
,,0.0000000,35.68,105187.75,10108135.31,167.12,1853.18,4207,393,0.42,0,6,0.0003,0,755031826432,25574207488,780606033920,7.01,0.13,3.2,2.8,1.73,8341.29,0,0.907531,11,false,0.0032431,0.0031933,false,false,7041,1,3,4,6360662016,105226698752,10821304320,Reconnect-Blob3,0,0,40,0.000,10.917,404.0,0.0,0.00,0.107,1746,0.001,0.000,0.000,0.000,0.000,0.332,0.021,0.053,0.332,0.006,0.001,0.279,0.142,0.103,0.055,0.000,0.007822,true,1.0,true,1,0.000163,0.004748,19.853372,29.471498,0.000000,0.00,0,4.00,0.2299958,0.2267473,127,2020-03-23 11:25:32 UTC,0.002502,0.000005,1,14094,0.3,0.2,0.44,0.43,50,50,0.439375,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7022 7178 7028 7041],1830,
,,0.0000000,28.97,101599.82,10108135.31,135.71,1504.82,4207,393,0.34,0,6,0.0003,0,755031826432,25574207488,780606033920,7.01,0.11,3.2,2.8,1.40,8341.05,0,0.907531,11,false,0.0026335,0.0025930,false,false,7041,1,3,4,6356467712,105226698752,10821304320,Reconnect-Blob3,0,0,40,0.000,10.932,404.0,0.0,0.00,0.086,1747,0.001,0.000,0.000,0.000,0.000,0.332,0.021,0.053,0.332,0.006,0.001,0.279,0.142,0.103,0.055,0.000,0.007822,true,1.0,true,1,0.000133,0.003856,19.813343,29.568356,0.000000,0.00,0,4.00,0.1867618,0.1841240,127,2020-03-23 11:25:35 UTC,0.002032,0.000004,1,14096,0.3,0.2,0.36,0.35,50,50,0.356782,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7022 7178 7028 7041],1830,
,,0.0000000,23.53,98133.90,10108135.31,110.19,1221.91,4207,393,0.27,0,6,0.0002,0,755031818240,25574215680,780606033920,7.01,0.09,3.2,2.8,1.14,8340.85,0,0.907531,11,false,0.0021384,0.0021055,false,false,7041,1,3,4,6350176256,105226698752,10821304320,Reconnect-Blob3,0,0,40,0.000,10.945,404.0,0.0,0.00,0.070,1747,0.001,0.000,0.000,0.000,0.000,0.332,0.021,0.053,0.332,0.006,0.001,0.279,0.142,0.103,0.055,0.000,0.007822,true,1.0,true,1,0.000108,0.003132,19.838775,29.648008,0.000000,0.00,0,4.00,0.1516503,0.1495084,127,2020-03-23 11:25:38 UTC,0.001650,0.000003,1,14098,0.3,0.2,0.29,0.28,50,50,0.289707,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7022 7178 7028 7041],1830,
