,,0.0000000,13740.93,1669450.42,35901745.86,12602.69,871259.92,215,393,35.35,0,8,0.0298,1,776876748800,3729285120,780606033920,6.09,9.22,3.1,3.1,142.21,8597.30,0,0.900414,33,false,0.0000000,0.0000000,false,false,14589,1,2,4,20977811456,105226698752,31880904704,Reconnect-FC-Queue2,0,0,40,0.000,0.644,436.7,0.5,0.00,8.004,3188,0.001,0.000,0.000,0.000,0.001,0.395,0.008,0.060,0.394,0.008,0.005,0.333,0.175,0.125,0.065,0.000,0.000016,true,1.0,true,1,0.001887,0.015899,19.517622,0.021808,0.000000,0.00,0,4.00,19.3895442,18.3945560,128,2020-03-09 22:49:54 UTC,0.225917,0.000397,1,1458654,28.5,0.2,4054.59,32.07,0,0,4033.135929,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[14369 14539 14589 8143],378189,
,,0.0000000,13790.34,1643396.54,36068432.31,12529.93,867092.20,215,393,35.34,0,8,0.0291,1,776873521152,3732512768,780606033920,6.34,9.63,3.1,3.1,142.14,8633.10,0,0.900398,27,false,0.0000000,0.0000000,false,true,14695,1,2,4,20742930432,105226698752,31880904704,Reconnect-FC-Queue2,0,0,40,0.130,0.523,443.1,0.5,0.00,7.941,3212,0.001,0.000,0.000,0.000,0.001,0.397,0.008,0.060,0.397,0.008,0.005,0.336,0.176,0.126,0.065,0.000,0.000016,true,0.9,true,1,0.001532,0.012914,19.478614,0.017710,0.000000,0.00,0,4.00,19.4348119,18.5634858,128,2020-03-09 22:49:57 UTC,0.226324,0.000394,1,1470899,28.4,0.2,4035.23,31.88,11,12,4037.095394,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[14472 14640 14695 8259],381202,
,,0.0000000,13732.76,1615324.62,36302273.14,12584.33,867161.06,215,393,35.77,0,8,0.0282,1,776870506496,3735527424,780606033920,6.08,9.29,3.1,3.1,143.43,8662.69,0,0.899860,30,false,0.0000000,0.0000000,false,false,14808,1,2,4,20526923776,105226698752,31880904704,Reconnect-FC-Queue2,0,0,40,0.105,0.425,444.7,0.7,0.00,8.008,3236,0.001,0.000,0.000,0.000,0.001,0.393,0.008,0.060,0.393,0.008,0.004,0.332,0.171,0.125,0.065,0.000,0.000016,true,1.0,true,1,0.001245,0.010489,19.508682,0.014383,0.000000,0.00,0,4.00,19.6579057,18.5755250,128,2020-03-09 22:50:00 UTC,0.228825,0.000399,1,1483098,28.1,0.2,4035.64,32.02,0,0,4034.709741,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[14578 14761 14808 8367],384169,
,,0.0000000,13646.54,1587695.38,35951873.66,12725.22,864648.44,215,393,35.55,0,8,0.0283,1,776867278848,3738755072,780606033920,5.79,8.84,3.0,3.0,143.86,8681.70,0,0.906483,32,false,0.0000000,0.0000000,false,false,14912,1,2,4,20120076288,105226698752,31880904704,Reconnect-FC-Queue2,0,0,40,0.086,0.345,442.8,0.7,0.00,8.063,3260,0.001,0.000,0.000,0.000,0.001,0.386,0.007,0.060,0.387,0.008,0.004,0.327,0.169,0.124,0.064,0.000,0.000015,false,0.9,false,1,0.001011,0.008520,19.538531,0.011680,0.000000,0.00,0,4.00,19.7905952,18.7483762,128,2020-03-09 22:50:03 UTC,0.227472,0.000401,1,1495291,28.0,0.2,4024.03,32.38,0,0,4009.702955,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[14687 14875 14912 8477],387182,
,,0.0000000,13841.10,1560921.71,36393358.59,12470.34,863045.65,215,393,35.18,0,8,0.0274,1,776864309248,3741724672,780606033920,5.74,8.64,3.0,3.0,141.79,8696.14,0,0.911184,35,false,0.0000000,0.0000000,false,false,15013,1,2,4,19906166784,105226698752,31880904704,Reconnect-FC-Queue2,0,0,40,0.070,0.280,442.7,0.8,0.00,7.918,3284,0.001,0.000,0.000,0.000,0.001,0.394,0.007,0.061,0.394,0.008,0.004,0.332,0.172,0.126,0.065,0.000,0.000015,true,1.0,true,1,0.000821,0.006920,19.498853,0.009485,0.000000,0.00,0,4.00,19.5072965,18.4411394,128,2020-03-09 22:50:06 UTC,0.224065,0.000394,1,1507459,28.3,0.2,4016.44,31.73,53,53,3993.325346,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[14784 14973 15013 8581],390201,
,,0.0000000,13675.95,1539982.60,37106295.80,12442.00,863932.89,215,393,35.78,0,8,0.0270,1,776861159424,3744874496,780606033920,6.31,9.62,3.0,3.1,142.91,8711.21,0,0.902657,23,false,0.0000000,0.0000000,false,false,15128,1,2,4,19675480064,105226698752,31880904704,Reconnect-FC-Queue2,0,0,40,0.056,0.228,445.4,0.7,0.00,7.935,3308,0.001,0.000,0.000,0.000,0.001,0.396,0.007,0.061,0.396,0.008,0.004,0.334,0.174,0.126,0.065,0.000,0.000015,true,1.0,true,1,0.000667,0.005621,19.527125,0.007703,0.000000,0.00,0,4.00,19.4732660,18.8556976,128,2020-03-09 22:50:09 UTC,0.227924,0.000394,1,1519611,28.1,0.2,4020.52,31.66,0,0,4038.154039,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[14892 15084 15128 8690],393168,
,,0.0000000,13347.21,1512311.42,36674353.13,12853.07,862406.71,215,393,36.09,0,8,0.0267,1,776857927680,3748106240,780606033920,5.81,8.98,3.1,3.0,145.67,8721.73,0,0.908697,22,false,0.0000000,0.0000000,false,false,15240,1,2,4,19446890496,105226698752,31880904704,Reconnect-FC-Queue2,0,0,40,0.046,0.185,444.8,0.5,0.00,8.195,3332,0.001,0.000,0.000,0.000,0.001,0.385,0.007,0.060,0.383,0.008,0.004,0.323,0.166,0.122,0.064,0.000,0.000015,true,1.0,true,1,0.000542,0.004565,19.485758,0.006256,0.000000,0.00,0,4.00,20.1963742,18.5794848,128,2020-03-09 22:50:12 UTC,0.229726,0.000398,1,1531763,27.6,0.2,4013.51,32.70,1,1,4031.638822,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[15018 15204 15240 8805],396182,
,,0.0000000,13371.88,1487985.38,36231498.31,13029.06,862340.99,215,393,36.18,0,8,0.0262,1,776854958080,3751075840,780606033920,5.25,8.06,3.0,2.9,145.65,8726.66,0,0.913901,33,false,0.0000000,0.0000000,false,false,15350,1,2,4,19226689536,105226698752,31880904704,Reconnect-FC-Queue2,0,0,40,0.037,0.775,438.3,0.4,0.00,8.273,3357,0.001,0.000,0.000,0.000,0.001,0.381,0.007,0.059,0.379,0.008,0.004,0.319,0.166,0.121,0.062,0.000,0.000015,true,1.0,true,1,0.000440,0.003708,19.514975,0.005080,0.000000,0.00,0,4.00,20.5828163,18.6516048,129,2020-03-09 22:50:15 UTC,0.231157,0.000400,1,1543912,27.6,0.2,4013.14,33.15,0,0,3998.736989,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[15118 15319 15350 8918],399198,
,,0.0000000,13157.02,1463128.65,36071095.11,12885.58,861162.60,215,393,35.47,0,8,0.0259,1,776851865600,3754168320,780606033920,5.12,7.82,3.1,2.9,144.90,8726.93,0,0.914845,26,false,0.0000000,0.0000000,false,false,15447,1,2,4,18972934144,105226698752,31880904704,Reconnect-FC-Queue2,0,0,40,0.030,0.630,435.7,0.4,0.00,8.215,3382,0.001,0.000,0.000,0.000,0.001,0.386,0.007,0.060,0.384,0.008,0.003,0.323,0.166,0.122,0.064,0.000,0.000015,true,1.0,true,1,0.000357,0.003012,19.543713,0.004126,0.000000,0.00,0,4.00,20.4105219,17.7938373,129,2020-03-09 22:50:18 UTC,0.226988,0.000397,1,1556043,27.7,0.2,4010.46,32.79,0,0,4017.712728,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[15229 15431 15447 9023],402221,
,,0.0000000,13337.80,1438684.11,35556560.52,12982.92,860473.13,215,393,35.59,0,8,0.0265,1,776848621568,3757412352,780606033920,5.73,8.81,3.1,2.9,144.98,8726.39,0,0.925722,28,false,0.0000000,0.0000000,false,false,15555,1,2,4,18522046464,105226698752,31880904704,Reconnect-FC-Queue2,0,0,40,0.025,0.511,438.5,0.3,0.00,8.242,3406,0.001,0.000,0.000,0.000,0.001,0.383,0.007,0.061,0.381,0.009,0.002,0.319,0.163,0.121,0.064,0.000,0.000015,true,1.0,true,1,0.000290,0.002446,19.502226,0.003350,0.000000,0.00,0,4.00,20.2669723,17.7892183,129,2020-03-09 22:50:21 UTC,0.227488,0.000398,1,1568158,27.7,0.2,4010.19,33.03,0,0,4009.126614,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[15335 15541 15555 9134],405197,
,,0.0000000,13517.97,1416211.63,35610297.06,12943.57,860564.44,214,393,35.35,0,8,0.0265,1,776845459456,3760574464,780606033920,6.60,10.27,3.2,2.9,145.34,8726.24,0,0.930647,42,false,0.0000000,0.0000000,false,true,15658,1,2,4,18234736640,105226698752,31880904704,Reconnect-FC-Queue2,0,0,40,0.020,1.018,435.3,0.2,0.00,8.182,3431,0.001,0.000,0.000,0.000,0.001,0.382,0.007,0.061,0.380,0.009,0.002,0.318,0.161,0.121,0.064,0.000,0.000015,false,1.0,false,1,0.000236,0.001987,19.531521,0.002721,0.000000,0.00,0,4.00,19.9585563,17.7248342,129,2020-03-09 22:50:24 UTC,0.226119,0.000398,1,1580287,27.6,0.2,4013.09,32.93,0,0,3963.867520,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[15454 15652 15658 9242],408214,
,,0.0000000,13499.10,1396508.50,36284201.89,12791.97,858500.80,214,393,34.97,0,8,0.0263,1,776842575872,3763458048,780606033920,7.33,11.33,3.2,2.9,143.38,8733.54,0,0.925836,31,false,0.0000000,0.0000000,false,false,15758,1,2,4,17987272704,105226698752,31880904704,Reconnect-FC-Queue2,0,0,40,0.016,0.827,435.9,0.4,0.00,8.137,3456,0.001,0.000,0.000,0.000,0.001,0.387,0.007,0.061,0.386,0.009,0.003,0.324,0.164,0.123,0.065,0.000,0.000014,true,1.0,true,1,0.000192,0.001614,19.491498,0.002210,0.000000,0.00,0,4.00,19.3257460,17.9795309,129,2020-03-09 22:50:27 UTC,0.223614,0.000393,1,1592403,27.9,0.2,4005.43,32.55,53,53,4001.890463,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[15559 15756 15758 9338],411232,
,,0.0000000,13505.43,1375391.31,36351119.44,13098.55,859651.78,214,393,34.92,0,8,0.0261,1,776839315456,3766718464,780606033920,7.63,11.95,3.2,2.9,144.70,8743.40,0,0.923949,29,false,0.0000000,0.0000000,false,false,15862,1,2,4,17720934400,105226698752,31880904704,Reconnect-FC-Queue2,0,0,40,0.013,0.672,435.3,0.3,0.00,8.298,3481,0.001,0.000,0.000,0.000,0.001,0.385,0.007,0.061,0.382,0.009,0.002,0.321,0.162,0.120,0.065,0.000,0.000014,true,1.0,true,1,0.000156,0.001311,19.520088,0.001794,0.000000,0.00,0,4.00,19.4495443,18.2996827,129,2020-03-09 22:50:30 UTC,0.223742,0.000397,1,1604538,27.7,0.2,4012.46,33.33,0,0,4011.229878,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[15678 15875 15862 9448],414196,
,,0.0000000,13761.97,1360046.21,36851582.95,12769.19,856557.86,214,393,34.81,0,8,0.0257,1,776836354048,3769679872,780606033920,7.63,11.77,3.2,3.0,142.54,8758.03,0,0.920998,36,false,0.0000000,0.0000000,false,false,15965,1,2,4,17469276160,105226698752,31880904704,Reconnect-FC-Queue2,0,0,40,0.011,0.546,432.0,0.5,0.00,8.106,3505,0.001,0.000,0.000,0.000,0.001,0.388,0.007,0.062,0.388,0.009,0.003,0.326,0.166,0.123,0.066,0.000,0.000014,true,1.0,true,1,0.000126,0.001065,19.480053,0.001457,0.000000,0.00,0,4.00,19.5498558,17.9888610,129,2020-03-09 22:50:33 UTC,0.221733,0.000389,1,1616649,28.1,0.2,3998.31,32.49,53,53,3969.425813,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[15776 15978 15965 9545],417211,
,,0.0000000,13733.91,1342003.65,37023785.98,12826.76,857879.08,214,393,34.92,0,8,0.0255,1,776833241088,3772792832,780606033920,7.65,11.89,3.2,3.0,143.48,8778.55,0,0.922416,30,false,0.0000000,0.0000000,false,false,16071,1,2,4,17223909376,105226698752,31880904704,Reconnect-FC-Queue2,0,0,40,0.009,0.443,434.9,0.6,0.00,8.142,3530,0.001,0.000,0.000,0.000,0.001,0.387,0.007,0.062,0.388,0.009,0.003,0.326,0.166,0.122,0.065,0.000,0.000014,true,1.0,true,1,0.000103,0.000865,19.509261,0.001183,0.000000,0.00,0,4.00,19.5174999,18.0347611,129,2020-03-09 22:50:36 UTC,0.221876,0.000394,1,1628765,27.9,0.2,4002.25,32.64,53,53,3998.721604,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[15893 16087 16071 9656],420227,
,,0.0000000,14146.20,1327537.00,37458692.90,12870.35,858376.69,214,393,35.30,0,8,0.0253,1,776830107648,3775926272,780606033920,8.01,12.54,3.2,3.1,143.88,8798.42,0,0.917048,31,false,0.0000000,0.0000000,false,false,16182,1,2,4,16974348288,105226698752,31880904704,Reconnect-FC-Queue2,0,0,40,0.007,1.351,435.5,0.5,0.00,8.170,3555,0.001,0.000,0.000,0.000,0.001,0.384,0.007,0.061,0.385,0.009,0.003,0.324,0.165,0.122,0.066,0.000,0.000014,true,1.0,true,1,0.000083,0.000702,19.469850,0.000961,0.000000,0.00,0,4.00,19.2750055,18.4707445,129,2020-03-09 22:50:39 UTC,0.224137,0.000395,1,1640879,27.8,0.2,4002.69,32.75,16,25,3987.793189,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[16008 16197 16182 9758],423242,
,,0.0000000,14357.09,1315376.56,37828229.28,12858.65,859966.52,215,393,35.73,0,8,0.0261,1,776827273216,3778760704,780606033920,7.16,11.13,3.1,3.1,144.33,8815.08,0,0.917027,24,false,0.0000000,0.0000000,false,false,16295,1,2,4,16559112192,105226698752,31880904704,Reconnect-FC-Queue2,0,0,40,0.006,1.097,435.8,0.6,0.00,8.198,3579,0.001,0.000,0.000,0.000,0.001,0.387,0.007,0.059,0.389,0.009,0.005,0.330,0.168,0.122,0.065,0.000,0.000014,true,1.0,true,1,0.000068,0.000570,19.500925,0.000781,0.000000,0.00,0,4.00,19.0741544,19.0604407,129,2020-03-09 22:50:42 UTC,0.227057,0.000395,1,1652987,27.8,0.2,4008.69,32.72,1,1,4017.108682,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[16121 16306 16295 9863],426209,
,,0.0000000,14423.84,1301508.31,37896090.05,12840.01,859537.03,215,393,36.04,0,8,0.0261,1,776823820288,3782213632,780606033920,6.31,9.69,3.0,3.1,143.75,8826.55,0,0.912757,21,false,0.0000000,0.0000000,false,false,16407,1,2,4,16307453952,105226698752,31880904704,Reconnect-FC-Queue2,0,0,40,0.005,1.226,436.9,0.5,0.00,8.169,3604,0.001,0.000,0.000,0.000,0.001,0.387,0.007,0.058,0.389,0.009,0.007,0.331,0.168,0.123,0.064,0.000,0.000014,false,1.0,false,1,0.000055,0.000463,19.531534,0.000634,0.000000,0.00,0,4.00,18.8867233,19.6755210,129,2020-03-09 22:50:45 UTC,0.229068,0.000392,1,1665100,27.9,0.2,4005.44,32.67,0,0,4025.030259,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[16227 16405 16408 9971],429227,
,,0.0000000,14320.29,1288470.80,37526170.94,12755.47,857529.45,215,393,36.18,0,8,0.0258,1,776820686848,3785347072,780606033920,5.66,8.66,3.0,3.0,144.30,8834.98,0,0.909612,38,false,0.0000000,0.0000000,false,false,16518,1,2,4,16076767232,105226698752,31880904704,Reconnect-FC-Queue2,0,0,40,0.004,0.996,438.0,0.4,0.00,8.063,3628,0.001,0.000,0.000,0.000,0.001,0.383,0.007,0.058,0.387,0.009,0.008,0.330,0.169,0.123,0.064,0.000,0.000014,true,1.0,true,1,0.000045,0.000376,19.491492,0.000515,0.000000,0.00,0,4.00,18.9614292,20.1691454,129,2020-03-09 22:50:48 UTC,0.229520,0.000394,1,1677207,27.7,0.2,3995.11,32.46,53,53,3948.367754,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[16343 16510 16518 10079],432245,
,,0.0000000,14144.55,1272700.56,37017825.45,12623.44,858678.92,215,393,35.95,0,8,0.0256,1,776817602560,3788431360,780606033920,5.91,9.00,3.0,3.0,143.14,8846.39,0,0.912440,25,false,0.0000000,0.0000000,false,false,16623,1,2,4,15835594752,105226698752,31880904704,Reconnect-FC-Queue2,0,0,40,0.003,0.809,441.6,0.3,0.00,8.048,3652,0.001,0.000,0.000,0.000,0.001,0.393,0.007,0.059,0.395,0.009,0.007,0.336,0.172,0.125,0.066,0.000,0.000013,true,1.0,true,1,0.000036,0.000306,19.520307,0.000418,0.000000,0.00,0,4.00,19.2635827,19.4548927,129,2020-03-09 22:50:51 UTC,0.226327,0.000392,1,1689307,27.9,0.2,3999.67,32.12,0,0,4012.030502,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[16454 16609 16623 10179],435206,
,,0.0000000,14346.60,1263374.42,37292181.12,12620.77,858788.41,215,393,36.58,0,8,0.0255,1,776814587904,3791446016,780606033920,5.19,7.86,2.9,3.0,143.39,8857.76,0,0.909344,36,false,0.0000000,0.0000000,false,false,16741,1,2,4,15602810880,105226698752,31880904704,Reconnect-FC-Queue2,0,0,40,0.002,0.657,444.6,0.2,0.00,7.978,3676,0.001,0.000,0.000,0.000,0.001,0.390,0.007,0.057,0.393,0.009,0.008,0.336,0.172,0.125,0.064,0.000,0.000013,true,0.9,true,1,0.000029,0.000248,19.481842,0.000339,0.000000,0.00,0,4.00,19.3428506,20.3544847,129,2020-03-09 22:50:54 UTC,0.231228,0.000393,1,1701416,27.9,0.2,3999.47,32.11,0,0,3983.322274,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[16563 16709 16741 10286],438222,
,,0.0000000,14476.51,1250433.08,37234082.64,12340.06,858001.08,215,393,36.08,0,8,0.0253,1,776811442176,3794591744,780606033920,5.12,7.61,2.9,3.1,141.12,8861.19,0,0.910159,39,false,0.0000000,0.0000000,false,false,16843,1,2,4,15365832704,105226698752,31880904704,Reconnect-FC-Queue2,0,0,40,0.002,0.825,444.1,0.2,0.00,7.851,3700,0.001,0.000,0.000,0.000,0.001,0.397,0.007,0.059,0.401,0.009,0.007,0.341,0.174,0.127,0.066,0.000,0.000013,true,1.0,true,1,0.000024,0.000202,19.510834,0.000276,0.000000,0.00,0,4.00,18.9263697,19.9454629,129,2020-03-09 22:50:57 UTC,0.228996,0.000388,1,1713503,28.3,0.2,3995.32,31.40,53,53,3986.440907,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[16656 16807 16843 10387],441243,
,,0.0000000,14390.54,1233563.16,37323963.67,12466.62,859119.65,215,393,36.04,0,8,0.0249,1,776808333312,3797700608,780606033920,5.23,7.83,2.9,3.1,141.76,8861.93,0,0.908561,26,false,0.0000000,0.0000000,false,true,16950,1,2,4,15137243136,105226698752,31880904704,Reconnect-FC-Queue2,0,0,40,0.002,0.670,444.8,0.2,0.00,7.949,3724,0.001,0.000,0.000,0.000,0.001,0.396,0.006,0.058,0.397,0.009,0.008,0.338,0.171,0.126,0.066,0.000,0.000012,false,1.0,false,1,0.000019,0.000164,19.471566,0.000224,0.000000,0.00,0,4.00,19.2004861,19.7670752,129,2020-03-09 22:51:00 UTC,0.227967,0.000388,1,1725601,28.2,0.2,4000.11,31.72,0,54,4014.430830,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[16761 16921 16951 10494],444260,
