,,0.0000000,3337.75,188646.01,3638098.46,11148.66,126359.57,4207,393,41.99,0,6,0.0101,0,653982310400,126623723520,780606033920,7.28,9.96,0.8,0.8,126.96,6855.29,0,0.998402,6,false,0.0000387,0.0000385,false,true,11861,1,1,4,3988783104,105226698752,10821304320,Reconnect-Blob1,0,0,40,0.000,7.762,333.7,0.3,0.00,9.476,2651,0.000,0.000,0.000,0.000,0.000,0.304,0.063,0.027,0.296,0.006,-0.001,0.270,0.166,0.105,0.039,0.000,0.023869,true,1.0,true,1,0.005850,0.018634,19.286986,9.999872,0.000000,0.00,0,3.00,53.1648990,65.1966558,128,2020-03-23 11:26:20 UTC,0.253967,0.000278,1,19778,0.2,0.2,30.04,28.37,0,0,30.210684,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[11847 11861 11728 7039],2911,
,,0.0000000,3382.12,188288.67,3433622.64,11373.98,126332.49,4207,393,42.91,0,6,0.0102,0,653979344896,126626689024,780606033920,7.47,10.39,0.8,0.8,128.64,6845.88,0,0.998794,8,false,0.0000314,0.0000313,false,true,12002,1,1,4,3913285632,105226698752,10821304320,Reconnect-Blob1,0,0,40,0.000,7.097,329.4,0.3,0.00,9.624,2680,0.000,0.000,0.000,0.000,0.000,0.300,0.058,0.026,0.292,0.006,-0.000,0.267,0.165,0.104,0.038,0.000,0.023387,true,1.0,true,1,0.067246,0.077628,19.224259,10.002288,0.000000,0.00,0,3.00,56.4387510,70.8395527,128,2020-03-23 11:26:23 UTC,0.259963,0.000283,1,19954,0.2,0.2,30.03,28.94,0,0,30.116391,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[11982 12003 11860 7039],2941,
,,0.0000000,3283.90,187574.46,3582003.77,11150.57,126307.08,4207,393,42.03,0,6,0.0102,0,653976420352,126629613568,780606033920,7.18,9.79,0.8,0.8,126.66,6836.86,0,0.998951,9,false,0.0000255,0.0000254,false,false,12117,1,1,4,3844079616,105226698752,10821304320,Reconnect-Blob1,0,0,40,0.000,5.889,331.3,0.2,0.00,9.439,2709,0.000,0.000,0.000,0.000,0.000,0.306,0.054,0.027,0.294,0.006,-0.001,0.269,0.169,0.106,0.037,0.000,0.022547,true,1.0,true,1,0.054617,0.063050,19.300885,10.004504,0.000000,0.00,0,3.00,52.4916371,66.4770290,128,2020-03-23 11:26:26 UTC,0.254236,0.000279,1,20131,0.2,0.2,30.02,28.37,0,0,29.968864,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12099 12117 11983 7039],2971,
,,0.0000000,3268.34,186318.74,3848972.30,11071.98,126281.57,4207,393,41.71,0,6,0.0100,0,653973430272,126632603648,780606033920,6.70,9.06,0.9,0.9,126.06,6829.10,0,0.999059,7,false,0.0000207,0.0000206,false,false,12237,1,1,4,3779067904,105226698752,10821304320,Reconnect-Blob1,0,0,40,0.000,5.682,333.3,0.2,0.00,9.370,2737,0.000,0.000,0.000,0.000,0.000,0.311,0.057,0.028,0.298,0.006,-0.002,0.271,0.171,0.107,0.037,0.000,0.023408,true,1.0,true,1,0.044360,0.051209,19.301888,10.006612,0.000000,0.00,0,3.00,49.7244621,58.0041718,128,2020-03-23 11:26:29 UTC,0.251992,0.000280,1,20305,0.2,0.2,30.02,28.17,0,0,29.974371,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12217 12237 12113 7039],3001,
,,0.0000000,3255.18,185801.39,3673557.63,11274.97,126240.28,4207,393,42.65,0,6,0.0101,0,653970436096,126635597824,780606033920,6.46,8.89,0.8,0.8,128.67,6820.46,0,0.998150,5,false,0.0000168,0.0000167,false,false,12377,1,1,4,3714056192,105226698752,10821304320,Reconnect-Blob1,0,0,40,0.000,5.569,331.1,0.1,0.00,9.613,2765,0.000,0.000,0.000,0.000,0.000,0.301,0.054,0.026,0.288,0.006,-0.001,0.263,0.167,0.104,0.037,0.000,0.023228,true,1.0,true,1,0.103013,0.108576,19.301198,10.008299,0.000000,0.00,0,3.00,53.1792864,60.5169451,128,2020-03-23 11:26:32 UTC,0.257704,0.000287,1,20480,0.2,0.2,30.01,28.69,0,1,30.221900,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12356 12377 12254 7039],3031,
,,0.0000000,3219.09,184983.67,3743672.93,11151.27,125929.85,4207,393,42.50,0,6,0.0101,0,653967523840,126638510080,780606033920,6.56,8.97,0.9,0.9,127.79,6808.29,0,0.997308,11,false,0.0000137,0.0000136,false,false,12503,1,1,4,3640655872,105226698752,10821304320,Reconnect-Blob1,0,0,40,0.000,5.289,331.1,0.1,0.00,9.419,2794,0.000,0.000,0.000,0.000,0.000,0.304,0.052,0.026,0.291,0.006,-0.001,0.266,0.168,0.105,0.038,0.000,0.022775,true,1.0,true,1,0.083668,0.088187,19.304021,10.010178,0.000000,0.00,0,3.00,51.7510307,58.7077439,128,2020-03-23 11:26:35 UTC,0.256678,0.000283,1,20657,0.2,0.2,29.93,28.37,1,0,29.868421,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12477 12503 12381 7039],3061,
,,0.0000000,3233.75,184503.07,3663351.81,11360.20,126179.01,4207,393,43.02,0,6,0.0104,0,653964492800,126641541120,780606033920,6.69,9.25,0.8,0.9,129.03,6797.94,0,0.997846,6,false,0.0000111,0.0000110,false,false,12639,1,1,4,3579838464,105226698752,10821304320,Reconnect-Blob1,0,0,40,0.000,6.676,332.9,0.2,0.00,9.658,2823,0.000,0.000,0.000,0.000,0.000,0.300,0.061,0.025,0.287,0.006,-0.001,0.263,0.166,0.104,0.038,0.000,0.023685,true,1.0,true,1,0.067957,0.071627,19.237967,10.011947,0.000000,0.00,0,3.00,56.4137156,55.6777713,128,2020-03-23 11:26:38 UTC,0.260032,0.000289,1,20832,0.2,0.2,29.99,28.91,0,0,30.076618,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12610 12639 12515 7039],3091,
,,0.0000000,3291.60,184306.03,3565925.34,11535.13,126145.16,4207,393,43.34,0,6,0.0105,0,653961523200,126644510720,780606033920,6.68,9.31,0.8,0.8,130.11,6788.92,0,0.997856,7,false,0.0000090,0.0000090,false,false,12774,1,1,4,3506438144,105226698752,10821304320,Reconnect-Blob1,0,0,40,0.000,5.423,331.3,0.2,0.00,9.785,2852,0.000,0.000,0.000,0.000,0.000,0.294,0.058,0.026,0.282,0.006,-0.001,0.258,0.163,0.102,0.035,0.000,0.023407,true,0.9,true,1,0.055197,0.058177,19.250727,10.013246,0.000000,0.00,0,3.00,58.5691177,62.0852638,127,2020-03-23 11:26:41 UTC,0.262162,0.000291,1,21009,0.2,0.2,29.99,29.35,0,0,30.121002,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12745 12774 12651 7039],3121,
,,0.0000000,3239.63,183753.65,3588901.57,11690.81,126110.83,4207,393,43.51,0,6,0.0105,0,653958529024,126647504896,780606033920,6.52,9.12,0.8,0.8,130.86,6776.49,0,0.997768,6,false,0.0000073,0.0000073,false,false,12907,1,1,4,3439329280,105226698752,10821304320,Reconnect-Blob1,0,0,40,0.000,6.219,328.1,0.1,0.00,9.895,2881,0.000,0.000,0.000,0.000,0.000,0.290,0.057,0.025,0.278,0.006,-0.001,0.255,0.160,0.101,0.036,0.000,0.023539,true,0.9,true,1,0.044832,0.047253,19.262725,10.014970,0.000000,0.00,0,3.00,60.6915535,58.7781096,127,2020-03-23 11:26:44 UTC,0.263177,0.000292,1,21188,0.2,0.2,29.98,29.75,0,0,30.033968,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12876 12907 12789 7039],3151,
,,0.0000000,3187.81,182700.27,3655317.63,11190.66,126398.59,4207,393,42.42,0,6,0.0102,0,653955842048,126650191872,780606033920,6.21,8.45,0.8,0.8,127.79,6766.27,0,0.998102,7,false,0.0000059,0.0000059,false,false,13020,1,1,4,3372220416,105226698752,10821304320,Reconnect-Blob1,0,0,40,0.000,5.597,328.2,0.1,0.00,9.544,2910,0.000,0.000,0.000,0.000,0.000,0.302,0.055,0.026,0.288,0.006,-0.001,0.263,0.165,0.105,0.038,0.000,0.022825,true,1.0,true,1,0.036412,0.038378,19.272819,10.016521,0.000000,0.00,0,3.00,53.7596740,60.3586305,127,2020-03-23 11:26:47 UTC,0.256559,0.000286,1,21365,0.2,0.2,30.05,28.47,0,0,29.979921,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12991 13020 12904 7039],3182,
,,0.0000000,3180.90,182015.60,3953774.53,11248.15,126071.31,4207,393,42.08,0,6,0.0101,0,653952806912,126653227008,780606033920,5.73,7.74,0.9,0.9,127.39,6757.43,0,0.998307,6,false,0.0000048,0.0000048,false,false,13142,1,1,4,3307208704,105226698752,10821304320,Reconnect-Blob1,0,0,40,0.000,5.359,330.1,0.1,0.00,9.567,2939,0.000,0.000,0.000,0.000,0.000,0.299,0.056,0.025,0.287,0.006,-0.001,0.264,0.163,0.105,0.040,0.000,0.023293,true,0.9,true,1,0.029573,0.031170,19.344540,9.948769,0.000000,0.00,0,3.00,48.6609873,55.2268577,127,2020-03-23 11:26:50 UTC,0.254855,0.000284,1,21541,0.2,0.2,29.97,28.62,0,0,30.040792,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13118 13142 13032 7039],3211,
,,0.0000000,3178.10,181323.57,4070610.87,10807.37,126043.23,4207,393,41.25,0,6,0.0097,0,653949988864,126656045056,780606033920,5.41,7.14,0.9,0.9,124.88,6753.18,0,0.997955,12,false,0.0000039,0.0000039,false,false,13255,1,1,4,3252682752,105226698752,10821304320,Reconnect-Blob1,0,0,40,0.000,6.923,331.8,0.1,0.00,9.149,2967,0.000,0.000,0.000,0.000,0.000,0.311,0.056,0.027,0.301,0.006,-0.001,0.276,0.168,0.109,0.042,0.000,0.023164,true,0.9,true,1,0.024019,0.025317,19.341759,9.950343,0.000000,0.00,0,3.00,47.7663013,51.9336958,127,2020-03-23 11:26:53 UTC,0.249428,0.000277,1,21715,0.2,0.2,29.96,27.50,1,1,29.851184,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13235 13255 13144 7039],3241,
,,0.0000000,3169.93,180475.87,4393875.64,10626.25,126338.40,4207,393,40.27,0,6,0.0096,0,653947121664,126658912256,780606033920,5.24,6.79,1.0,1.0,122.72,6747.31,0,0.998139,10,false,0.0000032,0.0000032,false,false,13363,1,1,4,3193962496,105226698752,10821304320,Reconnect-Blob1,0,0,40,0.000,7.792,336.4,0.1,0.00,8.995,2994,0.000,0.000,0.000,0.000,0.000,0.318,0.055,0.029,0.308,0.006,-0.002,0.280,0.170,0.111,0.044,0.000,0.023213,true,0.9,true,1,0.019509,0.020562,19.401264,9.951741,0.000000,0.00,0,3.00,43.3265554,45.6587143,127,2020-03-23 11:26:56 UTC,0.243363,0.000273,1,21886,0.2,0.2,30.03,27.04,0,0,30.001408,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13352 13363 13259 7039],3272,
,,0.0000000,3192.47,180247.30,4230239.00,10566.98,126018.57,4207,393,40.50,0,6,0.0097,0,653944225792,126661808128,780606033920,5.42,7.01,1.0,1.0,122.39,6746.20,0,0.998556,8,false,0.0000026,0.0000026,false,false,13488,1,1,4,3128950784,105226698752,10821304320,Reconnect-Blob1,0,0,40,0.000,7.443,335.1,0.0,0.00,8.991,3021,0.000,0.000,0.000,0.000,0.000,0.321,0.055,0.029,0.309,0.006,-0.001,0.281,0.172,0.111,0.042,0.000,0.023101,true,0.9,true,1,0.015845,0.016701,19.390071,9.952774,0.000000,0.00,0,3.00,45.4673675,47.6788679,127,2020-03-23 11:26:59 UTC,0.244565,0.000272,1,22057,0.2,0.2,29.96,26.89,0,0,30.064430,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13474 13489 13376 7039],3302,
,,0.0000000,3207.57,180094.49,4183965.99,10642.97,126550.37,4207,393,41.04,0,6,0.0098,0,653941309440,126664724480,780606033920,5.77,7.54,0.9,1.0,123.24,6748.53,0,0.997498,11,false,0.0000021,0.0000021,false,false,13618,1,1,4,3053453312,105226698752,10821304320,Reconnect-Blob1,0,0,40,0.000,6.287,335.2,0.0,0.00,8.987,3048,0.000,0.000,0.000,0.000,0.000,0.317,0.052,0.028,0.306,0.006,-0.001,0.280,0.171,0.111,0.042,0.000,0.022746,true,0.9,true,1,0.012870,0.013565,19.314263,9.954295,0.000000,0.00,0,3.00,51.5716473,44.6103118,127,2020-03-23 11:27:02 UTC,0.247638,0.000273,1,22229,0.2,0.2,30.08,27.08,1,1,30.042456,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13601 13618 13500 7039],3332,
,,0.0000000,3132.09,178827.39,4234533.27,10463.24,126247.76,4207,393,40.45,0,6,0.0096,0,653938503680,126667530240,780606033920,6.02,7.78,0.9,1.0,121.53,6746.65,0,0.997302,10,false,0.0000017,0.0000017,false,false,13732,1,1,4,2994733056,105226698752,10821304320,Reconnect-Blob1,0,0,40,0.000,7.058,337.3,0.0,0.00,8.859,3075,0.000,0.000,0.000,0.000,0.000,0.323,0.052,0.029,0.310,0.006,-0.002,0.283,0.175,0.113,0.042,0.000,0.022665,true,1.0,true,1,0.010453,0.011018,19.314480,9.955795,0.000000,0.00,0,3.00,49.2824112,44.9963113,127,2020-03-23 11:27:05 UTC,0.243856,0.000267,1,22400,0.2,0.2,30.01,26.62,0,0,29.910896,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13717 13732 13612 7039],3361,
,,0.0000000,3164.71,178699.98,4039880.83,10666.88,126222.18,4207,393,40.51,0,6,0.0096,0,653935460352,126670573568,780606033920,6.04,7.83,0.9,0.9,121.78,6743.04,0,0.997246,7,false,0.0000014,0.0000014,false,false,13854,1,1,4,2938109952,105226698752,10821304320,Reconnect-Blob1,0,0,40,0.000,8.230,335.6,0.0,0.00,9.076,3102,0.000,0.000,0.000,0.000,0.000,0.320,0.054,0.028,0.306,0.006,-0.002,0.279,0.174,0.111,0.042,0.000,0.023193,true,1.0,true,1,0.008491,0.008949,19.309701,9.957356,0.000000,0.00,0,3.00,48.7159035,49.6445800,127,2020-03-23 11:27:08 UTC,0.244674,0.000269,1,22570,0.2,0.2,30.00,27.14,1,0,30.040380,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13838 13854 13737 7039],3392,
,,0.0000000,3145.20,177812.52,4015597.67,10779.67,125895.39,4207,393,41.18,0,6,0.0097,0,653932503040,126673530880,780606033920,5.93,7.79,0.9,0.9,123.56,6739.55,0,0.997182,7,false,0.0000011,0.0000011,false,true,13986,1,1,4,2868903936,105226698752,10821304320,Reconnect-Blob1,0,0,40,0.000,7.268,334.8,0.0,0.00,9.127,3129,0.000,0.000,0.000,0.000,0.000,0.316,0.051,0.028,0.302,0.006,-0.002,0.275,0.172,0.109,0.041,0.000,0.022878,true,1.0,true,1,0.006896,0.007269,19.307538,9.958917,0.000000,0.00,0,3.00,51.6648188,46.5020816,127,2020-03-23 11:27:11 UTC,0.249201,0.000273,1,22742,0.2,0.2,29.93,27.43,2,2,30.157742,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13974 13986 13863 7039],3422,
,,0.0000000,3183.52,177897.26,4055475.19,10645.08,125868.35,4207,393,40.82,0,6,0.0098,0,653929652224,126676381696,780606033920,6.02,7.88,0.9,0.9,123.00,6742.23,0,0.997124,7,false,0.0000009,0.0000009,false,false,14104,1,1,4,2795503616,105226698752,10821304320,Reconnect-Blob1,0,0,40,0.000,6.461,335.2,0.0,0.00,9.037,3157,0.000,0.000,0.000,0.000,0.000,0.324,0.052,0.029,0.306,0.006,-0.001,0.278,0.175,0.111,0.040,0.000,0.023131,true,0.9,true,1,0.005601,0.005904,19.308854,9.960390,0.000000,0.00,0,3.00,52.0080225,47.4525879,127,2020-03-23 11:27:14 UTC,0.247156,0.000271,1,22914,0.2,0.2,29.92,27.09,1,1,29.817528,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[14092 14104 13989 7039],3452,
,,0.0000000,3268.18,177369.25,3875413.47,10902.40,126722.27,4207,393,41.48,0,6,0.0099,0,653926625280,126679408640,780606033920,6.13,8.18,0.8,0.8,125.16,6748.65,0,0.997269,12,false,0.0000007,0.0000007,false,false,14237,1,1,4,2726297600,105226698752,10821304320,Reconnect-Blob1,0,0,40,0.000,6.648,335.1,0.0,0.00,9.206,3184,0.000,0.000,0.000,0.000,0.000,0.318,0.054,0.028,0.298,0.006,-0.002,0.271,0.172,0.108,0.039,0.000,0.023495,true,1.0,true,1,0.004549,0.004795,19.310641,9.961971,0.000000,0.00,0,3.00,53.1879216,56.8710995,127,2020-03-23 11:27:17 UTC,0.251207,0.000276,1,23086,0.2,0.2,30.12,27.74,0,0,30.009167,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[14230 14238 14123 7039],3482,
,,0.0000000,3188.90,177274.84,4045578.68,10739.99,126120.18,4207,393,40.80,0,6,0.0098,0,653923856384,126682177536,780606033920,5.60,7.32,0.9,0.9,123.41,6753.85,0,0.997601,11,false,0.0000006,0.0000006,false,false,14351,1,1,4,2669674496,105226698752,10821304320,Reconnect-Blob1,0,0,40,0.000,6.087,335.1,0.0,0.00,9.093,3212,0.000,0.000,0.000,0.000,0.000,0.320,0.052,0.029,0.303,0.006,-0.002,0.275,0.174,0.110,0.042,0.000,0.022965,true,1.0,true,1,0.003695,0.003895,19.312650,9.963446,0.000000,0.00,0,3.00,49.7640608,51.9947632,127,2020-03-23 11:27:20 UTC,0.246608,0.000270,1,23259,0.2,0.2,29.98,27.33,0,0,29.867360,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[14343 14351 14245 7039],3512,
,,0.0000000,3130.01,176389.58,4034617.70,10796.99,126662.79,4207,393,40.78,0,6,0.0098,0,653920804864,126685229056,780606033920,6.38,8.43,0.9,0.9,123.69,6756.60,0,0.998047,11,false,0.0000005,0.0000005,false,true,14473,1,1,4,2604662784,105226698752,10821304320,Reconnect-Blob1,0,0,40,0.000,6.703,336.4,0.0,0.00,9.139,3239,0.000,0.000,0.000,0.000,0.000,0.318,0.051,0.028,0.300,0.006,-0.002,0.273,0.173,0.110,0.042,0.000,0.023005,true,1.0,true,1,0.003001,0.003163,19.314647,9.964652,0.000000,0.00,0,3.00,54.1188934,47.3882313,127,2020-03-23 11:27:23 UTC,0.246435,0.000272,1,23431,0.2,0.2,30.11,27.47,0,0,29.921969,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[14462 14473 14379 7039],3542,
,,0.0000000,3116.11,175909.34,3921712.05,10833.94,125755.10,4207,393,41.26,0,6,0.0097,0,653917958144,126688075776,780606033920,6.70,8.96,0.9,0.9,124.72,6760.10,0,0.997875,7,false,0.0000004,0.0000004,false,false,14603,1,1,4,2537553920,105226698752,10821304320,Reconnect-Blob1,0,0,40,0.000,6.114,335.9,0.0,0.00,9.173,3266,0.000,0.000,0.000,0.000,0.000,0.315,0.048,0.028,0.297,0.006,-0.001,0.271,0.172,0.109,0.041,0.000,0.022277,true,1.0,true,1,0.002438,0.002569,19.252437,9.966005,0.000000,0.00,0,3.00,54.9427755,50.4376983,127,2020-03-23 11:27:26 UTC,0.249170,0.000275,1,23603,0.2,0.2,29.89,27.57,2,2,30.111156,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[14593 14603 14510 7039],3572,
