,,0.0000000,12114.23,657000.91,11156822.85,11296.92,644116.87,214,393,42.79,0,6,0.0220,0,776892420096,3713613824,780606033920,8.60,12.29,0.7,0.7,130.65,687.87,0,0.996958,12,false,0.0000000,0.0000004,false,false,13239,1,0,4,83886080,105226698752,28976349184,Multi-Reconnect-FC-Queue0,0,0,40,0.092,0.197,338.7,0.2,0.00,9.611,2842,0.000,0.000,0.000,0.000,0.000,0.299,0.004,0.055,0.322,0.008,-0.019,0.268,0.166,0.104,0.012,0.000,0.000014,true,1.0,true,1,0.067015,0.096769,19.247867,9.988905,0.000000,0.00,0,3.00,62.4479277,76.4162740,128,2020-03-10 16:10:38 UTC,0.267562,0.000281,1,1159347,23.0,0.2,3003.86,28.81,50,51,3017.858176,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.042,0.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13239 13366 13306 6044],341945,
,,0.0000000,12311.69,656316.37,11419006.45,11394.06,644031.48,214,393,43.49,0,6,0.0226,0,776889995264,3716038656,780606033920,9.08,13.11,0.7,0.7,131.36,689.74,0,0.997519,16,false,0.0000000,0.0000003,false,false,13378,1,0,4,83886080,105226698752,29290921984,Multi-Reconnect-FC-Queue0,0,0,40,0.075,0.160,340.0,0.2,0.00,9.625,2871,0.000,0.000,0.000,0.000,0.000,0.298,0.004,0.054,0.318,0.008,-0.018,0.265,0.166,0.104,0.011,0.000,0.000014,true,1.0,true,1,0.054432,0.078599,19.262401,9.990323,0.000000,0.00,0,3.00,62.9570537,75.3237495,128,2020-03-10 16:10:41 UTC,0.272266,0.000283,1,1168438,22.9,0.2,3003.19,28.99,0,0,3005.767800,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.042,0.019,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13378 13492 13443 6044],344914,
,,0.0000000,11920.87,653660.62,12176843.79,11233.35,644111.21,214,393,42.40,0,6,0.0225,0,776887762944,3718270976,780606033920,8.43,11.93,0.8,0.8,129.60,689.21,0,0.997270,21,false,0.0000000,0.0000003,false,false,13492,1,0,4,83886080,105226698752,29550968832,Multi-Reconnect-FC-Queue0,0,0,40,0.061,0.317,338.4,0.1,0.00,9.487,2900,0.000,0.000,0.000,0.000,0.000,0.300,0.004,0.054,0.323,0.008,-0.018,0.269,0.164,0.105,0.014,0.000,0.000014,true,1.0,true,1,0.044212,0.063842,19.275347,9.991646,0.000000,0.00,0,3.00,57.3253470,65.5713286,128,2020-03-10 16:10:44 UTC,0.265716,0.000276,1,1177527,23.2,0.2,3003.26,28.58,0,0,3003.037933,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.044,0.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13493 13619 13571 6044],347939,
,,0.0000000,11966.95,652307.44,12862395.15,11194.65,643283.92,214,393,41.81,0,6,0.0225,0,776885297152,3720736768,780606033920,8.38,11.72,0.8,0.8,128.15,687.78,0,0.997134,15,false,0.0000000,0.0000002,false,false,13610,1,0,4,83886080,105226698752,29731323904,Multi-Reconnect-FC-Queue0,0,0,40,0.049,0.258,338.4,0.1,0.00,9.523,2928,0.000,0.000,0.000,0.000,0.000,0.300,0.004,0.055,0.322,0.008,-0.018,0.267,0.165,0.105,0.013,0.000,0.000013,true,1.0,true,1,0.035911,0.110156,19.281139,9.992898,0.000000,0.00,0,3.00,54.2303235,62.9891265,128,2020-03-10 16:10:47 UTC,0.261827,0.000274,1,1186611,23.4,0.2,2999.26,28.48,1,1,3006.110349,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.044,0.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13610 13745 13693 6044],350909,
,,0.0000000,11987.64,651414.59,12205036.11,11216.92,644879.07,214,393,42.83,0,8,0.0224,0,776882905088,3723128832,780606033920,8.42,11.85,0.8,0.8,128.95,682.62,0,0.996685,30,false,0.0000000,0.0000002,false,false,13752,1,0,4,83886080,105226698752,29920067584,Multi-Reconnect-FC-Queue0,0,1,40,0.040,0.209,334.6,0.1,0.00,9.474,2957,0.000,0.000,0.000,0.000,0.000,0.301,0.004,0.055,0.320,0.008,-0.018,0.266,0.167,0.106,0.012,0.000,0.000013,true,1.0,true,1,0.029169,0.089474,19.225778,8.228584,0.000000,0.00,0,3.00,58.0035055,65.6677777,128,2020-03-10 16:10:50 UTC,0.268535,0.000275,1,1195695,23.3,0.2,3006.53,28.54,0,0,2965.774414,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.044,0.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13752 13865 13829 6044],353928,
,,0.0000000,11830.27,649547.53,12439296.03,11018.75,642507.86,214,393,42.62,0,8,0.0222,0,776880578560,3725455360,780606033920,8.02,11.14,0.8,0.8,127.73,685.54,0,0.997183,21,false,0.0000000,0.0000001,false,false,13878,1,0,4,83886080,105226698752,30104616960,Multi-Reconnect-FC-Queue0,0,1,40,0.032,0.170,340.4,0.1,0.00,9.375,2985,0.000,0.000,0.000,0.000,0.000,0.304,0.004,0.055,0.322,0.008,-0.017,0.268,0.168,0.107,0.013,0.000,0.000013,true,1.0,true,1,0.023692,0.072674,19.183582,6.682290,0.000000,0.00,0,3.00,55.0395503,63.1739922,128,2020-03-10 16:10:53 UTC,0.266385,0.000272,1,1204783,23.5,0.2,2995.37,28.04,55,55,2980.592714,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.045,0.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13878 13984 13954 6044],356948,
,,0.0000000,11765.13,648812.77,13393062.04,10654.09,643359.05,215,393,41.57,0,8,0.0219,0,776878227456,3727806464,780606033920,7.54,10.06,0.9,0.9,123.45,692.40,0,0.996753,14,false,0.0000000,0.0000001,false,false,13989,1,0,4,83886080,105226698752,30276583424,Multi-Reconnect-FC-Queue0,0,1,40,0.026,0.138,341.0,0.1,0.00,9.066,3012,0.000,0.000,0.000,0.000,0.000,0.322,0.004,0.056,0.337,0.008,-0.016,0.282,0.177,0.111,0.015,0.000,0.000013,true,1.0,true,1,0.019243,0.059028,19.203585,5.426534,0.000000,0.00,0,3.00,48.6940775,55.2368322,128,2020-03-10 16:10:56 UTC,0.259664,0.000262,1,1213863,24.3,0.2,2999.21,27.11,1,1,3012.677163,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.045,0.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13989 14085 14056 6044],359916,
,,0.0000000,11839.16,648367.77,13652309.85,10539.11,644062.42,215,393,41.61,0,8,0.0218,1,776875835392,3730198528,780606033920,7.21,9.57,0.9,0.9,123.09,696.01,0,0.996043,16,false,0.0000000,0.0000001,false,false,14114,1,0,4,83886080,105226698752,30459035648,Multi-Reconnect-FC-Queue0,0,1,40,0.021,0.112,343.2,0.0,0.00,8.945,3039,0.000,0.000,0.000,0.000,0.000,0.327,0.004,0.056,0.341,0.008,-0.016,0.286,0.178,0.112,0.016,0.000,0.000013,true,0.9,true,1,0.015630,0.047944,19.096513,4.406800,0.000000,0.00,0,3.00,49.9462323,50.1098325,129,2020-03-10 16:10:59 UTC,0.259671,0.000260,1,1222949,24.4,0.2,3002.42,26.82,0,0,3006.618594,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.045,0.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[14114 14200 14180 6044],362934,
,,0.0000000,12078.46,666610.09,15159136.61,11714.98,676872.05,215,393,41.55,0,8,0.0234,1,776873029632,3733004288,780606033920,6.68,9.23,1.1,1.2,128.96,701.13,3,0.984805,20,false,0.0000000,0.0000001,false,false,14238,1,0,4,83886080,105226698752,30857494528,Multi-Reconnect-FC-Queue0,0,1,40,0.017,0.962,344.2,0.2,0.00,9.142,3066,0.001,0.000,0.000,0.000,0.000,0.323,0.005,0.057,0.338,0.008,-0.014,0.280,0.171,0.109,0.019,0.000,0.000013,true,0.9,true,1,0.012695,0.038941,19.138083,3.578665,0.000000,0.00,0,3.22,45.4483200,45.5241812,129,2020-03-10 16:11:02 UTC,0.259734,0.000288,1,1232237,24.5,0.2,3153.45,29.81,8,54,3155.624555,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.045,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[14238 14313 14295 6153],365954,
,,0.0000000,12151.11,676313.06,17108197.50,12338.30,712706.76,215,393,40.85,0,8,0.0238,1,776870027264,3736006656,780606033920,6.48,9.24,1.2,1.4,133.35,716.73,3,0.971468,29,false,0.0000000,0.0000001,false,false,14352,1,0,4,83886080,105226698752,31088181248,Multi-Reconnect-FC-Queue0,0,1,40,0.014,0.781,354.7,0.1,0.00,9.173,3094,0.001,0.000,0.000,0.000,0.000,0.324,0.005,0.060,0.339,0.008,-0.012,0.280,0.166,0.109,0.023,0.000,0.000014,true,0.9,true,1,0.010311,0.031629,19.170421,2.906176,0.000000,0.00,0,3.36,42.2756666,40.7597642,129,2020-03-10 16:11:05 UTC,0.256457,0.000310,1,1242047,24.9,0.2,3318.55,31.39,39,39,3290.627583,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.045,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[14352 14426 14412 6267],368973,
,,0.0000000,12291.95,682186.77,18854630.58,13085.19,740763.54,215,393,40.77,0,8,0.0244,1,776866746368,3739287552,780606033920,5.61,8.24,1.4,1.6,138.69,734.35,2,0.963634,23,false,0.0000000,0.0000000,false,false,14473,1,0,4,83886080,105226698752,31344033792,Multi-Reconnect-FC-Queue0,0,1,40,0.132,0.635,362.6,0.3,0.00,9.392,3122,0.001,0.000,0.000,0.000,0.000,0.323,0.005,0.061,0.338,0.008,-0.011,0.277,0.159,0.106,0.026,0.000,0.000014,true,0.9,true,1,0.008375,0.083996,19.193298,2.360030,0.000000,0.00,0,3.49,38.7603002,36.6296256,129,2020-03-10 16:11:08 UTC,0.257274,0.000331,1,1252276,24.9,0.2,3447.82,33.29,0,0,3439.687842,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.046,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[14473 14551 14536 6383],371941,
,,0.0000000,12161.53,686750.29,20717782.23,13903.03,762273.86,215,393,41.15,0,8,0.0249,1,776863539200,3742494720,780606033920,5.35,8.16,1.6,1.8,144.40,744.25,2,0.950660,21,false,0.0000000,0.0000000,false,false,14601,1,0,4,83886080,105226698752,31591497728,Multi-Reconnect-FC-Queue0,0,1,40,0.107,0.515,365.9,0.2,0.00,9.757,3150,0.001,0.000,0.000,0.000,0.000,0.316,0.005,0.061,0.329,0.008,-0.011,0.267,0.149,0.103,0.027,0.000,0.000014,true,0.9,true,1,0.006802,0.068223,19.275447,1.916524,0.000000,0.00,0,3.60,35.6653204,34.2188097,129,2020-03-10 16:11:11 UTC,0.259494,0.000355,1,1262881,24.6,0.2,3546.84,35.38,1,53,3557.738607,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.045,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[14601 14676 14661 6511],374958,
,,0.0000000,12326.68,691134.10,21976575.04,14127.90,781781.59,215,393,40.90,0,8,0.0551,1,776860508160,3745525760,780606033920,5.54,8.67,1.7,1.9,147.74,751.13,1,0.945697,37,false,0.0000000,0.0000000,false,false,14721,1,0,4,10640949248,105226698752,31832670208,Multi-Reconnect-FC-Queue0,0,1,40,0.087,0.419,370.9,0.2,0.00,9.661,3180,0.001,0.000,0.000,0.000,0.000,0.316,0.007,0.062,0.331,0.008,-0.010,0.269,0.149,0.103,0.028,0.000,0.000019,true,0.9,true,1,0.005525,0.055411,19.279075,1.556319,0.000000,0.00,0,3.67,33.7644680,32.4606626,129,2020-03-10 16:11:14 UTC,0.261710,0.000375,1,1273772,24.6,0.2,3636.61,35.95,0,0,3590.980118,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.046,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[14721 14802 14779 6635],377958,
,,0.0000000,12230.81,694360.10,23691643.05,14205.97,795727.62,215,393,40.66,0,8,0.0698,1,776857395200,3748638720,780606033920,4.90,7.66,1.9,2.0,148.78,768.69,1,0.937379,19,false,0.0000000,0.0000000,false,false,14840,1,0,4,24440209408,105226698752,31832670208,Multi-Reconnect-FC-Queue0,0,1,40,0.071,0.340,381.5,0.3,0.00,9.660,3209,0.001,0.000,0.000,0.000,0.000,0.323,0.009,0.063,0.338,0.008,-0.009,0.275,0.149,0.104,0.031,0.000,0.000024,true,0.9,true,1,0.004487,0.045005,19.345553,1.263870,0.000000,0.00,0,3.73,31.1663219,30.6923007,129,2020-03-10 16:11:17 UTC,0.260201,0.000382,1,1284887,24.9,0.2,3700.94,36.15,1,1,3706.593159,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.046,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[14840 14916 14889 6753],380941,
,,0.0000000,12470.54,697910.33,25433081.46,14121.11,808001.58,215,393,40.15,0,8,0.0617,1,776854183936,3751849984,780606033920,6.05,9.56,2.0,2.1,148.58,785.26,1,0.935181,23,false,0.0000000,0.0000000,false,false,14954,1,0,4,24201134080,105226698752,31832670208,Multi-Reconnect-FC-Queue0,0,1,40,0.058,0.276,388.4,0.2,0.00,9.479,3237,0.001,0.000,0.000,0.000,0.000,0.329,0.009,0.065,0.346,0.008,-0.008,0.281,0.151,0.106,0.033,0.000,0.000023,true,0.9,true,1,0.003645,0.036553,19.404175,1.026399,0.000000,0.00,0,3.78,28.7384626,29.2504443,129,2020-03-10 16:11:20 UTC,0.256306,0.000385,1,1296185,25.3,0.2,3757.56,35.93,0,0,3745.434271,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.046,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[14954 15027 14995 6866],383955,
,,0.0000000,12668.58,707694.53,27196386.55,14066.66,817315.52,215,393,39.96,0,8,0.0567,1,776851066880,3754967040,780606033920,7.05,11.29,2.2,2.3,148.92,795.77,1,0.920895,26,false,0.0000000,0.0000000,false,false,15071,1,0,4,23762829312,105226698752,31832670208,Multi-Reconnect-FC-Queue0,0,1,40,0.047,0.224,392.3,0.2,0.00,9.389,3266,0.001,0.000,0.000,0.000,0.000,0.332,0.008,0.066,0.350,0.008,-0.008,0.284,0.153,0.107,0.035,0.000,0.000021,true,0.9,true,1,0.002960,0.029687,19.387960,0.833550,0.000000,0.00,0,3.81,27.2855412,27.9567563,129,2020-03-10 16:11:23 UTC,0.254934,0.000387,1,1307648,25.5,0.2,3800.40,35.79,53,53,3799.162769,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.046,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[15071 15144 15095 6983],386969,
,,0.0000000,12680.90,711790.59,28400368.01,14298.46,826252.70,215,393,39.15,0,8,0.0507,1,776847884288,3758149632,780606033920,6.70,10.70,2.3,2.4,149.06,800.47,1,0.917028,33,false,0.0000000,0.0000000,false,false,15178,1,0,4,23527948288,105226698752,31832670208,Multi-Reconnect-FC-Queue0,0,1,40,0.038,0.182,394.8,0.1,0.00,9.376,3294,0.001,0.000,0.000,0.000,0.000,0.335,0.008,0.067,0.350,0.008,-0.008,0.283,0.151,0.107,0.036,0.000,0.000020,true,0.9,true,1,0.002404,0.082428,19.436174,0.676922,0.000000,0.00,0,3.85,26.0664769,26.5132372,129,2020-03-10 16:11:26 UTC,0.250869,0.000392,1,1319215,25.8,0.2,3841.58,36.38,53,53,3826.351291,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.046,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[15178 15258 15209 7097],389985,
,,0.0000000,12905.64,717040.58,29266395.78,14290.86,833601.12,215,393,39.24,0,8,0.0460,1,776844701696,3761332224,780606033920,7.89,12.90,2.5,2.5,150.66,803.36,1,0.916558,20,false,0.0000000,0.0000000,false,false,15297,1,0,4,23284678656,105226698752,31832670208,Multi-Reconnect-FC-Queue0,0,0,40,0.093,0.148,396.6,0.1,0.00,9.434,3322,0.001,0.000,0.000,0.000,0.001,0.336,0.007,0.067,0.353,0.008,-0.008,0.285,0.151,0.106,0.037,0.000,0.000019,true,0.9,true,1,0.001953,0.066948,19.412993,0.549737,0.000000,0.00,0,3.88,24.9618144,25.3680315,129,2020-03-10 16:11:29 UTC,0.250898,0.000400,1,1330895,25.7,0.2,3875.50,36.36,0,0,3859.116939,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.046,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[15297 15373 15324 7221],392948,
,,0.0000000,12825.88,720981.13,30294097.05,14350.72,838462.85,215,393,38.77,0,8,0.0422,1,776841617408,3764416512,780606033920,8.64,14.20,2.6,2.6,150.18,809.36,0,0.907483,22,false,0.0000000,0.0000000,false,false,15407,1,0,4,23041409024,105226698752,31832670208,Multi-Reconnect-FC-Queue0,0,0,40,0.134,0.120,399.2,0.3,0.00,9.354,3350,0.001,0.000,0.000,0.000,0.001,0.339,0.007,0.068,0.353,0.008,-0.008,0.285,0.151,0.107,0.038,0.000,0.000018,true,0.9,true,1,0.001586,0.054374,19.455374,0.446428,0.000000,0.00,0,3.90,23.9614887,24.4548703,129,2020-03-10 16:11:32 UTC,0.246902,0.000402,1,1342648,26.0,0.2,3897.77,36.51,0,0,3902.198031,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.046,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[15407 15481 15440 7332],395966,
,,0.0000000,12760.13,722503.01,31435423.86,14312.41,841457.72,215,393,37.92,0,8,0.0391,1,776838615040,3767418880,780606033920,8.30,13.53,2.7,2.7,149.47,813.70,0,0.908748,20,false,0.0000000,0.0000000,false,false,15510,1,0,4,22808625152,105226698752,31832670208,Multi-Reconnect-FC-Queue0,0,0,40,0.109,0.098,400.6,0.2,0.00,9.360,3378,0.001,0.000,0.000,0.000,0.001,0.340,0.007,0.069,0.355,0.008,-0.009,0.286,0.150,0.107,0.038,0.000,0.000017,true,0.9,true,1,0.001288,0.044161,19.495214,0.362545,0.000000,0.00,0,3.92,22.8500995,23.0951867,129,2020-03-10 16:11:35 UTC,0.240701,0.000401,1,1354488,26.2,0.2,3911.60,36.42,0,0,3927.894822,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.046,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[15510 15599 15548 7442],398982,
,,0.0000000,12759.68,723017.23,31931833.45,14474.56,845635.14,215,393,37.47,0,8,0.0368,1,776835309568,3770724352,780606033920,7.78,12.64,2.8,2.7,149.79,813.00,0,0.910694,21,false,0.0000000,0.0000000,false,false,15617,1,0,4,22546481152,105226698752,31832670208,Multi-Reconnect-FC-Queue0,0,0,40,0.088,0.548,399.9,0.2,0.00,9.361,3406,0.001,0.000,0.000,0.000,0.001,0.342,0.007,0.069,0.356,0.008,-0.009,0.287,0.149,0.107,0.040,0.000,0.000018,true,0.9,true,1,0.001046,0.035866,19.464279,0.294428,0.000000,0.00,0,3.93,22.4412069,22.5152428,129,2020-03-10 16:11:38 UTC,0.238707,0.000403,1,1366374,26.3,0.2,3932.73,36.83,33,53,3949.683416,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.047,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[15617 15709 15661 7567],402001,
,,0.0000000,12740.56,727997.91,33096033.48,14537.99,849061.16,215,393,37.62,0,8,0.0354,1,776832200704,3773833216,780606033920,7.69,12.59,2.8,2.7,151.13,815.25,0,0.909947,25,false,0.0000000,0.0000000,false,true,15732,1,0,4,22101884928,105226698752,31832670208,Multi-Reconnect-FC-Queue0,0,0,40,0.072,0.445,400.7,0.3,0.00,9.359,3434,0.001,0.000,0.000,0.000,0.001,0.339,0.007,0.068,0.355,0.009,-0.007,0.287,0.151,0.107,0.039,0.000,0.000018,true,0.9,true,1,0.000850,0.029129,19.501623,0.239110,0.000000,0.00,0,3.95,22.1649695,22.2139667,129,2020-03-10 16:11:41 UTC,0.239253,0.000407,1,1378305,26.1,0.2,3950.74,36.99,0,0,3949.630854,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.046,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[15732 15827 15774 7692],404966,
,,0.0000000,12764.57,733368.83,33863879.06,14361.63,847176.10,215,393,37.59,0,8,0.0338,1,776829173760,3776860160,780606033920,7.38,12.01,2.9,2.8,150.69,816.18,0,0.908022,24,false,0.0000000,0.0000000,false,false,15845,1,0,4,21778923520,105226698752,31832670208,Multi-Reconnect-FC-Queue0,0,0,40,0.058,0.362,401.5,0.3,0.00,9.278,3462,0.001,0.000,0.000,0.000,0.001,0.341,0.007,0.068,0.357,0.009,-0.006,0.290,0.152,0.108,0.041,0.000,0.000017,true,0.9,true,1,0.000690,0.023659,19.468494,0.194185,0.000000,0.00,0,3.96,21.7442980,21.7501272,129,2020-03-10 16:11:44 UTC,0.237838,0.000406,1,1390276,26.2,0.2,3943.79,36.54,1,53,3950.644673,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.046,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[15845 15933 15887 7809],407982,
