,,0.0000000,481172.96,2407548.85,37832577.26,17828.95,1317968.80,202,393,45.28,6,0.0756,0,776964665344,3641368576,780606033920,3.20,5.97,2.5,2.6,180.69,8315.75,0,0.902267,20,false,0.0000000,0.0000000,false,true,9230,1,0,4,21191720960,107374182400,32524730368,FCM1KThrottling0,0,0,40,0.003,1.330,396.4,0.2,0.00,11.349,2065,0.001,0.000,0.000,0.000,0.001,0.281,0.010,0.044,0.282,0.015,0.004,0.239,0.124,0.088,0.042,0.000,0.000009,true,0.9,true,1,0.076880,0.078819,19.227796,0.000001,0.000000,0.00,0,4.00,28.4970547,28.4749674,187,2019-11-02 00:54:22 UTC,0.256355,0.000497,1,1970991,36.1,0.3,6527.80,45.43,0,0,6572.884342,true,3000,0.000,39.616,0.000,0.000,39.616,0.000,0.000,0.000,0.000,0.075,0,6843,0,0,0.067,0.030,6519.059,35.582,183.215,0.001,0.079,82135.066,0.001,0.001,0.000,0.000,35.589,0.000,178.953,0.000,0.001,6519.035,2.927,0,2056113,0,2056113,4888.790,0.000,0.000,1929.255,0.000,0.000,0.000,0.000,[9230 9208 9280 9328],514116,
,,0.0000000,444792.09,2364132.04,36486474.57,17806.68,1223025.47,202,393,45.31,6,0.0719,0,776964661248,3641372672,780606033920,2.97,5.51,2.4,2.5,179.88,8279.86,0,0.900033,24,false,0.0000000,0.0000000,false,false,9366,1,0,4,20671627264,107374182400,32524730368,FCM1KThrottling0,0,0,40,0.002,1.080,396.5,0.2,0.00,11.286,2099,0.001,0.000,0.000,0.000,0.001,0.279,0.009,0.044,0.281,0.015,0.004,0.239,0.125,0.088,0.042,0.000,0.000008,true,0.9,true,1,0.062443,0.064018,19.248923,0.000001,0.000000,0.00,0,4.00,28.3084333,29.5220732,187,2019-11-02 00:54:25 UTC,0.254603,0.000495,1,1989945,33.7,0.3,6054.39,45.31,0,0,6086.665231,true,3000,0.000,39.620,0.000,0.000,39.621,0.000,0.000,0.000,0.000,0.074,0,6843,0,0,0.063,0.028,6056.547,35.840,168.988,0.001,0.073,82557.800,0.001,0.001,0.000,0.000,35.847,0.000,168.236,0.000,0.001,6056.526,2.725,0,2068312,0,2068312,3970.172,0.000,0.000,2842.638,0.000,0.000,0.000,0.000,[9366 9341 9421 9446],517135,
,,0.0000000,417548.15,2321821.87,36700370.24,17527.38,1143680.83,202,393,44.79,6,0.0695,0,776964661248,3641372672,780606033920,2.94,5.39,2.5,2.6,177.71,8247.49,0,0.895983,26,false,0.0000000,0.0000000,false,false,9494,1,0,4,20214448128,107374182400,32524730368,FCM1KThrottling0,0,0,40,0.002,0.877,395.5,0.1,0.00,11.161,2133,0.001,0.000,0.000,0.000,0.001,0.285,0.009,0.045,0.287,0.015,0.003,0.243,0.127,0.089,0.043,0.000,0.000009,true,0.9,true,1,0.050718,0.051997,19.259256,0.000001,0.000000,0.00,0,4.00,27.0428127,28.7735166,187,2019-11-02 00:54:28 UTC,0.250402,0.000490,1,2007589,31.9,0.3,5661.61,44.60,53,53,5680.437957,true,3000,0.000,39.625,0.000,0.000,39.625,0.000,0.000,0.000,0.000,0.074,0,6843,0,0,0.060,0.027,5667.130,36.052,157.195,0.001,0.068,82876.994,0.001,0.001,0.000,0.000,36.058,0.000,159.175,0.000,0.001,5667.111,2.588,0,2080270,0,2080270,3224.130,0.000,0.000,2308.473,0.000,0.000,0.000,0.000,[9494 9464 9546 9576],520156,
,,0.0000000,388166.62,2277280.19,36231465.22,17579.56,1082001.05,202,393,43.91,6,0.0667,0,776964661248,3641372672,780606033920,2.66,4.85,2.5,2.5,177.80,8220.07,0,0.899144,21,false,0.0000000,0.0000000,false,true,9615,1,0,4,19715325952,107374182400,32524730368,FCM1KThrottling0,0,0,40,0.001,0.713,396.0,0.1,0.00,11.194,2166,0.001,0.000,0.000,0.000,0.001,0.285,0.008,0.046,0.288,0.015,0.002,0.243,0.127,0.089,0.043,0.000,0.000009,true,0.9,true,1,0.041194,0.042234,19.331381,0.000001,0.000000,0.00,0,4.00,26.4532756,28.1736535,187,2019-11-02 00:54:31 UTC,0.245902,0.000490,1,2024219,30.1,0.3,5356.23,44.73,0,0,5389.688136,true,3000,0.000,39.628,0.000,0.000,39.628,0.000,0.000,0.000,0.000,0.074,0,6843,0,0,0.057,0.025,5360.402,36.226,147.952,0.001,0.064,83098.370,0.001,0.001,0.000,0.000,36.163,0.000,150.664,0.000,0.001,5360.688,2.458,0,2092390,0,2092391,2618.066,0.000,0.000,3006.252,0.000,0.000,0.000,0.000,[9615 9604 9676 9719],523122,
,,0.0000000,362000.39,2230517.00,35640501.90,18016.85,1029651.70,202,393,44.19,6,0.0647,0,776964661248,3641372672,780606033920,2.22,4.07,2.6,2.5,179.62,8186.84,0,0.897635,16,false,0.0000000,0.0000000,false,false,9751,1,0,4,19178455040,107374182400,32524730368,FCM1KThrottling0,0,0,40,0.001,0.704,393.0,0.1,0.00,11.472,2200,0.001,0.000,0.000,0.000,0.001,0.277,0.007,0.045,0.281,0.014,0.002,0.237,0.122,0.087,0.042,0.000,0.000008,true,0.9,true,1,0.033459,0.034303,19.325769,0.000001,0.000000,0.00,0,4.00,26.7785255,27.4425845,187,2019-11-02 00:54:34 UTC,0.250116,0.000495,1,2040003,28.4,0.3,5097.15,45.84,1,1,5132.444778,true,3000,0.000,39.634,0.000,0.000,39.634,0.000,0.000,0.000,0.000,0.073,0,6843,0,0,0.054,0.024,5102.035,36.371,140.279,0.001,0.061,83324.385,0.001,0.001,0.000,0.000,36.376,0.000,141.440,0.000,0.001,5102.018,2.346,0,2104345,0,2104345,2126.151,0.000,0.000,3832.081,0.000,0.000,0.000,0.000,[9751 9747 9818 9861],526133,
,,0.0000000,353456.06,2191765.57,35323806.92,17547.59,988509.62,202,393,43.52,6,0.0633,0,776964657152,3641376768,780606033920,2.74,4.98,2.6,2.5,177.05,8132.94,0,0.904513,46,false,0.0000000,0.0000000,false,false,9873,1,0,4,18689818624,107374182400,32524730368,FCM1KThrottling0,0,0,40,0.001,0.572,389.7,0.1,0.00,11.106,2235,0.001,0.000,0.000,0.000,0.001,0.279,0.007,0.046,0.283,0.014,0.002,0.238,0.122,0.088,0.042,0.000,0.000008,true,0.9,true,1,0.027177,0.027862,19.321188,0.000000,0.000000,0.00,0,4.00,26.8367144,26.9388619,187,2019-11-02 00:54:37 UTC,0.242881,0.000489,1,2055093,27.6,0.3,4893.38,44.65,0,0,4834.237138,true,3000,0.000,39.571,0.000,0.000,39.571,0.000,0.000,0.000,0.000,0.073,0,6843,0,0,0.053,0.023,4894.352,36.486,134.144,0.001,0.059,83541.978,0.001,0.001,0.000,0.000,36.491,0.000,134.848,0.000,0.001,4894.322,2.250,0,2116338,0,2116338,1726.626,0.000,0.000,3111.994,0.000,0.000,0.000,0.000,[9873 9878 9937 9988],529145,
,,0.0000000,346752.58,2152643.71,35357524.26,17378.07,953230.60,202,393,42.89,6,0.0618,0,776964657152,3641376768,780606033920,2.65,4.78,2.6,2.6,175.37,8087.89,0,0.905680,22,false,0.0000000,0.0000000,false,false,9994,1,0,4,18232639488,107374182400,32524730368,FCM1KThrottling0,0,0,40,0.001,0.464,394.4,0.1,0.00,11.067,2268,0.001,0.000,0.000,0.000,0.001,0.294,0.007,0.047,0.294,0.014,0.002,0.248,0.127,0.090,0.043,0.000,0.000008,true,0.9,true,1,0.022074,0.022631,19.383884,0.000000,0.000000,0.00,0,4.00,26.1081852,26.1238368,187,2019-11-02 00:54:40 UTC,0.235818,0.000485,1,2069630,26.9,0.3,4722.44,44.22,0,0,4731.125011,true,3000,0.000,39.575,0.000,0.000,39.576,0.000,0.000,0.000,0.000,0.074,0,6843,0,0,0.051,0.022,4723.154,36.510,129.365,0.001,0.057,83588.886,0.001,0.001,0.000,0.000,36.515,0.000,127.948,0.000,0.001,4723.120,2.199,0,2128299,0,2128299,1402.129,0.000,0.000,3749.650,0.000,0.000,0.000,0.000,[9994 10004 10062 10122],532158,
,,0.0000000,341293.95,2120333.69,35629599.59,17066.63,925621.69,202,393,42.25,6,0.0607,0,776964657152,3641376768,780606033920,2.75,4.90,2.7,2.6,173.23,8056.64,0,0.900601,23,false,0.0000000,0.0000000,false,false,10113,1,0,4,17783848960,107374182400,32524730368,FCM1KThrottling0,0,0,40,0.001,0.377,397.9,0.3,0.00,10.869,2301,0.001,0.000,0.000,0.000,0.001,0.301,0.007,0.049,0.301,0.014,0.002,0.253,0.130,0.092,0.044,0.000,0.000008,true,0.9,true,1,0.017929,0.018381,19.374037,0.000000,0.000000,0.00,0,4.00,25.9503621,24.8797899,187,2019-11-02 00:54:43 UTC,0.229684,0.000477,1,2083710,26.5,0.3,4582.09,43.42,0,53,4607.335446,true,3000,0.000,39.580,0.000,0.000,39.580,0.000,0.000,0.000,0.000,0.073,0,6843,0,0,0.051,0.022,4586.368,36.656,125.119,0.001,0.055,83525.059,0.001,0.001,0.000,0.000,36.661,0.000,121.770,0.000,0.001,4586.351,2.118,0,2140300,0,2140300,1138.641,0.000,0.000,3045.017,0.000,0.000,0.000,0.000,[10113 10130 10184 10248],535170,
,,0.0000000,335633.63,2086394.84,35306763.88,16708.25,903220.76,202,393,41.83,6,0.0599,0,776964657152,3641376768,780606033920,2.85,5.04,2.7,2.7,171.55,8032.00,0,0.900504,25,false,0.0000000,0.0000000,false,false,10233,1,0,4,17305698304,107374182400,32524730368,FCM1KThrottling0,0,0,40,0.000,0.306,400.2,0.3,0.00,10.641,2333,0.001,0.000,0.000,0.000,0.001,0.308,0.006,0.050,0.308,0.014,0.001,0.258,0.132,0.094,0.045,0.000,0.000009,true,0.9,true,1,0.014563,0.081906,19.364109,0.000000,0.000000,0.00,0,4.00,25.6326632,24.3924189,187,2019-11-02 00:54:46 UTC,0.226312,0.000472,1,2097408,26.1,0.2,4471.26,42.51,43,43,4479.461232,true,3000,0.000,39.586,0.000,0.000,39.586,0.000,0.000,0.000,0.000,0.073,0,6843,0,0,0.050,0.022,4475.413,36.715,121.896,0.001,0.053,83668.515,0.001,0.001,0.000,0.000,36.720,0.000,117.379,0.000,0.001,4475.394,2.069,0,2152301,0,2152301,924.691,0.000,0.000,3627.926,0.000,0.000,0.000,0.000,[10233 10268 10297 10371],538182,
,,0.0000000,326123.50,2051194.16,35183978.34,16245.38,886651.31,202,393,41.04,6,0.0589,0,776964653056,3641380864,780606033920,2.99,5.21,2.7,2.7,168.83,8024.02,0,0.900264,23,false,0.0000000,0.0000000,false,false,10346,1,0,4,16861102080,107374182400,32524730368,FCM1KThrottling0,0,0,40,0.000,0.249,404.4,0.3,0.00,10.330,2365,0.001,0.000,0.000,0.000,0.001,0.318,0.006,0.052,0.316,0.014,0.001,0.265,0.135,0.097,0.046,0.000,0.000008,true,0.9,true,1,0.011828,0.066526,19.354959,0.000000,0.000000,0.00,0,4.00,24.8817866,23.9535968,187,2019-11-02 00:54:49 UTC,0.220461,0.000468,1,2110818,26.0,0.2,4389.20,41.34,0,0,4390.363306,true,3000,0.000,39.591,0.000,0.000,39.591,0.000,0.000,0.000,0.000,0.073,0,6843,0,0,0.050,0.022,4393.051,36.760,119.505,0.001,0.052,83862.746,0.001,0.001,0.000,0.000,36.765,0.000,115.126,0.000,0.001,4393.034,2.027,0,2164417,0,2164417,750.913,0.000,0.000,4275.896,0.000,0.000,0.000,0.000,[10346 10393 10411 10491],541143,
,,0.0000000,321713.65,2016604.72,34849941.09,16124.61,870276.24,202,393,41.06,6,0.0585,0,776964648960,3641384960,780606033920,3.19,5.57,2.7,2.6,168.94,8024.76,0,0.900943,24,false,0.0000000,0.0000000,false,false,10469,1,0,4,16412311552,107374182400,32524730368,FCM1KThrottling0,0,0,40,0.000,0.202,409.1,0.5,0.00,10.271,2395,0.001,0.000,0.000,0.000,0.001,0.317,0.006,0.052,0.317,0.014,0.000,0.265,0.135,0.097,0.046,0.000,0.000008,true,0.9,true,1,0.009607,0.054035,19.342391,0.000000,0.000000,0.00,0,4.00,24.9155808,23.9774878,187,2019-11-02 00:54:52 UTC,0.217622,0.000465,1,2123997,25.5,0.2,4308.18,41.03,2,54,4322.087718,true,3000,0.000,39.598,0.000,0.000,39.598,0.000,0.000,0.000,0.000,0.073,0,6843,0,0,0.049,0.021,4312.081,36.864,116.972,0.001,0.051,84024.435,0.001,0.001,0.000,0.000,36.869,0.000,112.738,0.000,0.001,4312.064,1.977,0,2176312,0,2176312,609.820,0.000,0.000,3472.477,0.000,0.000,0.000,0.000,[10469 10519 10544 10617],544157,
,,0.0000000,318341.87,1986194.00,34932595.41,16138.68,861081.59,202,393,41.28,6,0.0579,0,776964648960,3641384960,780606033920,3.33,5.80,2.7,2.7,168.49,8024.04,0,0.899909,28,false,0.0000000,0.0000000,false,false,10596,1,0,4,15940452352,107374182400,32524730368,FCM1KThrottling0,0,0,40,0.000,0.164,408.1,0.4,0.00,10.211,2426,0.001,0.000,0.000,0.000,0.001,0.314,0.005,0.052,0.314,0.014,0.001,0.263,0.134,0.098,0.046,0.000,0.000008,true,0.9,true,1,0.007803,0.043889,19.398245,0.000000,0.000000,0.00,0,4.00,24.6054900,24.0862856,187,2019-11-02 00:54:55 UTC,0.215924,0.000464,1,2136971,25.3,0.2,4262.64,41.06,0,0,4245.803245,true,3000,0.000,39.604,0.000,0.000,39.604,0.000,0.000,0.000,0.000,0.073,0,6843,0,0,0.049,0.021,4258.211,36.819,115.650,0.001,0.051,84121.552,0.001,0.001,0.000,0.000,36.824,0.000,107.740,0.000,0.001,4258.195,1.966,0,2188403,0,2188403,495.234,0.000,0.000,4091.337,0.000,0.000,0.000,0.000,[10596 10637 10672 10744],547169,
,,0.0000000,315624.80,1958776.22,34929119.92,16468.28,849815.17,202,393,42.12,6,0.0576,0,776964648960,3641384960,780606033920,3.72,6.56,2.7,2.7,169.49,8021.82,0,0.898005,17,false,0.0000000,0.0000000,false,false,10733,1,0,4,15456010240,107374182400,32524730368,FCM1KThrottling0,0,0,40,0.000,0.133,406.4,0.3,0.00,10.490,2457,0.001,0.000,0.000,0.000,0.001,0.306,0.005,0.051,0.307,0.014,0.001,0.257,0.131,0.095,0.046,0.000,0.000008,true,0.9,true,1,0.006338,0.035648,19.383297,0.000000,0.000000,0.00,0,4.00,24.9087414,24.8728005,187,2019-11-02 00:54:58 UTC,0.220912,0.000469,1,2149797,24.8,0.2,4206.88,41.90,47,54,4231.113324,true,3000,0.000,39.610,0.000,0.000,39.610,0.000,0.000,0.000,0.000,0.073,0,6843,0,0,0.048,0.021,4210.630,36.909,114.079,0.001,0.050,84199.163,0.001,0.001,0.000,0.000,36.914,0.000,103.013,0.000,0.001,4210.614,1.942,0,2200426,0,2200426,402.184,0.000,0.000,3322.612,0.000,0.000,0.000,0.000,[10733 10769 10803 10865],550179,
,,0.0000000,308174.55,1926119.64,34728113.75,16714.30,841719.89,202,393,42.50,6,0.0597,0,776928567296,3677466624,780606033920,3.23,5.69,2.7,2.7,170.54,8017.97,0,0.903114,26,false,0.0000000,0.0000000,false,false,10866,1,0,4,14935916544,107374182400,32524730368,FCM1KThrottling0,0,0,40,0.000,0.108,400.3,0.4,0.00,10.646,2489,0.001,0.000,0.000,0.000,0.001,0.298,0.005,0.049,0.299,0.013,0.002,0.251,0.128,0.094,0.044,0.000,0.000008,true,0.9,true,1,0.067639,0.091446,19.369189,0.000000,0.000000,0.00,0,4.00,25.4219255,24.7262279,187,2019-11-02 00:55:01 UTC,0.226156,0.000472,1,2162486,24.4,0.2,4166.79,42.53,1,1,4171.099025,true,3000,0.000,39.616,0.000,0.000,39.616,0.000,0.000,0.000,0.000,0.073,0,6843,0,0,0.047,0.020,4170.408,36.924,112.942,0.001,0.050,84120.047,0.001,0.001,0.000,0.000,36.929,0.000,98.974,0.000,0.001,4170.391,1.936,0,2212429,0,2212429,326.612,0.000,0.000,3884.479,0.000,0.000,0.000,0.000,[10866 10908 10929 10998],553148,
,,0.0000000,303640.68,1896065.92,34305153.39,16610.94,835710.85,202,393,42.43,6,0.0622,0,776826171392,3779862528,780606033920,3.06,5.38,2.7,2.7,170.19,8017.35,0,0.902181,36,false,0.0000000,0.0000000,false,false,10993,1,0,4,14449377280,107374182400,32524730368,FCM1KThrottling0,0,0,40,0.000,0.088,398.0,0.3,0.00,10.511,2521,0.001,0.000,0.000,0.000,0.001,0.301,0.005,0.048,0.302,0.013,0.002,0.254,0.131,0.095,0.045,0.000,0.000007,true,0.9,true,1,0.054938,0.074275,19.354698,0.000000,0.000000,0.00,0,4.00,25.3078720,24.6240987,188,2019-11-02 00:55:04 UTC,0.227473,0.000472,1,2175069,24.3,0.2,4136.87,42.26,10,53,4099.845745,true,3000,0.000,39.618,0.000,0.000,39.619,0.000,0.000,0.000,0.000,0.073,0,6843,0,0,0.047,0.020,4140.455,36.867,112.306,0.001,0.049,83979.736,0.001,0.001,0.000,0.000,36.872,0.000,97.947,0.000,0.001,4140.434,1.941,0,2224471,0,2224471,265.216,0.000,0.000,4479.874,0.000,0.000,0.000,0.000,[10993 11030 11055 11127],556167,
,,0.0000000,299187.87,1866576.16,34561098.78,16963.08,830984.02,202,393,42.17,6,0.0755,0,776826171392,3779862528,780606033920,2.81,4.96,2.7,2.7,171.41,8017.58,0,0.899136,19,false,0.0000000,0.0000000,false,false,11116,1,0,4,30733762560,107374182400,32524730368,FCM1KThrottling0,0,0,40,0.000,0.071,397.0,0.3,0.00,10.787,2553,0.001,0.000,0.000,0.000,0.001,0.299,0.005,0.049,0.298,0.014,0.001,0.249,0.130,0.093,0.045,0.000,0.000007,true,0.9,true,1,0.044622,0.060327,19.409430,0.000000,0.000000,0.00,0,4.00,25.0614411,24.4125516,188,2019-11-02 00:55:07 UTC,0.229720,0.000478,1,2187562,24.0,0.3,4113.56,43.16,0,0,4122.783894,true,3000,0.000,39.623,0.000,0.000,39.623,0.000,0.000,0.000,0.000,0.074,0,6843,0,0,0.047,0.020,4113.492,36.885,111.521,0.001,0.049,83902.803,0.001,0.001,0.000,0.000,36.889,0.000,96.618,0.000,0.001,4113.467,1.953,0,2236468,0,2236468,215.374,0.000,0.000,3637.968,0.000,0.000,0.000,0.000,[11117 11169 11187 11263],559162,
,,0.0000000,296683.32,1838640.97,34601835.36,17236.10,826917.59,202,393,42.98,6,0.0721,0,776826171392,3779862528,780606033920,3.36,6.02,2.7,2.7,172.88,8015.63,0,0.895848,20,false,0.0000000,0.0000000,false,false,11256,1,0,4,30232543232,107374182400,32524730368,FCM1KThrottling0,0,0,40,0.000,0.058,392.9,0.2,0.00,10.944,2586,0.001,0.000,0.000,0.000,0.001,0.292,0.004,0.048,0.293,0.013,0.001,0.246,0.127,0.091,0.044,0.000,0.000007,true,0.9,true,1,0.036243,0.049000,19.395260,0.000000,0.000000,0.00,0,4.00,25.2005532,24.5109467,187,2019-11-02 00:55:10 UTC,0.230107,0.000480,1,2200002,23.7,0.3,4093.53,43.86,0,0,4100.991113,true,3000,0.000,39.629,0.000,0.000,39.629,0.000,0.000,0.000,0.000,0.073,0,6843,0,0,0.046,0.020,4097.127,36.903,111.022,0.001,0.049,83995.042,0.001,0.001,0.000,0.000,36.908,0.000,95.716,0.000,0.001,4097.100,1.942,0,2248548,0,2248548,174.905,0.000,0.000,4218.754,0.000,0.000,0.000,0.000,[11256 11307 11313 11398],562178,
,,0.0000000,293370.94,1813833.38,33817091.19,17412.92,821795.01,202,393,44.11,6,0.0691,0,776826171392,3779862528,780606033920,2.93,5.26,2.6,2.7,174.61,8011.49,0,0.890709,19,false,0.0000000,0.0000000,false,false,11403,1,0,4,29735518208,107374182400,32524730368,FCM1KThrottling0,0,0,40,0.000,0.047,392.2,0.2,0.00,11.074,2619,0.001,0.000,0.000,0.000,0.001,0.287,0.004,0.047,0.288,0.013,0.001,0.241,0.125,0.090,0.043,0.000,0.000007,true,0.9,true,1,0.096412,0.106773,19.378904,0.000000,0.000000,0.00,0,4.00,25.4202292,26.2857859,187,2019-11-02 00:55:13 UTC,0.239495,0.000484,1,2212384,23.3,0.3,4068.17,44.31,53,53,4073.992353,true,3000,0.000,39.634,0.000,0.000,39.634,0.000,0.000,0.000,0.000,0.073,0,6843,0,0,0.046,0.019,4071.709,36.919,110.286,0.001,0.048,84045.531,0.001,0.001,0.000,0.000,36.924,0.000,94.588,0.000,0.001,4071.687,1.938,0,2260442,0,2260442,142.040,0.000,0.000,3426.046,0.000,0.000,0.000,0.000,[11403 11436 11447 11535],565188,
,,0.0000000,289499.88,1787815.26,34052125.27,17730.18,818902.20,202,393,44.12,6,0.0672,0,776826167296,3779866624,780606033920,2.90,5.25,2.6,2.7,175.56,8003.55,0,0.885283,21,false,0.0000000,0.0000000,false,false,11535,1,0,4,29278339072,107374182400,32524730368,FCM1KThrottling0,0,0,40,0.000,0.038,389.0,0.2,0.00,11.240,2652,0.001,0.000,0.000,0.000,0.001,0.285,0.004,0.047,0.286,0.013,0.001,0.240,0.124,0.089,0.042,0.000,0.000007,true,0.9,true,1,0.078309,0.086725,19.361464,0.000000,0.000000,0.00,0,4.00,25.8915231,26.2663402,187,2019-11-02 00:55:16 UTC,0.240300,0.000487,1,2224725,23.1,0.3,4053.80,45.11,53,53,4054.863911,true,3000,0.000,39.570,0.000,0.000,39.570,0.000,0.000,0.000,0.000,0.073,0,6843,0,0,0.045,0.019,4057.377,36.865,110.057,0.001,0.048,84085.010,0.001,0.001,0.000,0.000,36.870,0.000,94.639,0.000,0.001,4057.360,1.937,0,2272449,0,2272449,115.349,0.000,0.000,3939.610,0.000,0.000,0.000,0.000,[11535 11568 11597 11661],568200,
,,0.0000000,288541.97,1764856.77,34488518.08,17838.04,818273.28,202,393,44.26,6,0.0655,0,776826167296,3779866624,780606033920,2.81,5.07,2.6,2.7,175.72,7991.73,0,0.886051,18,false,0.0000000,0.0000000,false,false,11670,1,0,4,28793896960,107374182400,32524730368,FCM1KThrottling0,0,0,40,0.000,0.031,385.6,0.2,0.00,11.378,2686,0.001,0.000,0.000,0.000,0.001,0.283,0.004,0.046,0.284,0.013,0.001,0.239,0.124,0.089,0.042,0.000,0.000007,true,0.9,true,1,0.063606,0.070441,19.414436,0.000000,0.000000,0.00,0,4.00,25.5464921,26.3750823,187,2019-11-02 00:55:19 UTC,0.240457,0.000486,1,2237026,23.1,0.3,4050.72,45.39,0,53,4065.353321,true,3000,0.000,39.575,0.000,0.000,39.575,0.000,0.000,0.000,0.000,0.073,0,6843,0,0,0.045,0.019,4036.067,36.881,109.433,0.001,0.048,84156.149,0.001,0.001,0.000,0.000,36.886,0.000,92.950,0.000,0.001,4036.053,1.931,0,2284316,0,2284316,93.675,0.000,0.000,4524.766,0.000,0.000,0.000,0.000,[11670 11690 11726 11805],571211,
,,0.0000000,287913.78,1741507.55,35089110.42,18176.63,816630.92,202,393,44.24,6,0.0643,0,776826167296,3779866624,780606033920,2.44,4.43,2.7,2.7,176.80,7983.79,0,0.883382,22,false,0.0000000,0.0000000,false,false,11803,1,0,4,28273803264,107374182400,32524730368,FCM1KThrottling0,0,0,40,0.000,0.025,383.2,0.1,0.00,11.557,2721,0.001,0.000,0.000,0.000,0.001,0.276,0.004,0.045,0.277,0.013,0.001,0.232,0.118,0.087,0.042,0.000,0.000007,true,0.9,true,1,0.051663,0.057215,19.396810,0.000000,0.000000,0.00,0,4.00,25.5547067,25.8394765,187,2019-11-02 00:55:22 UTC,0.243376,0.000486,1,2249304,22.9,0.3,4042.60,46.25,0,0,4055.642536,true,3000,0.000,39.581,0.000,0.000,39.581,0.000,0.000,0.000,0.000,0.073,0,6843,0,0,0.045,0.019,4046.246,36.896,109.663,0.001,0.048,84177.456,0.001,0.001,0.000,0.000,36.901,0.000,93.029,0.000,0.001,4046.232,1.939,0,2296608,0,2296608,76.073,0.000,0.000,3674.532,0.000,0.000,0.000,0.000,[11803 11834 11873 11927],574170,
,,0.0000000,299574.78,1722878.28,35224088.04,17755.27,813232.80,202,393,43.77,6,0.0638,0,776826167296,3779866624,780606033920,2.24,3.97,2.6,2.8,173.62,7970.51,0,0.886176,19,false,0.0000000,0.0000000,false,false,11928,1,0,4,27791458304,107374182400,32524730368,FCM1KThrottling0,0,0,40,0.000,0.021,380.5,0.1,0.00,11.323,2755,0.001,0.000,0.000,0.000,0.001,0.281,0.004,0.045,0.282,0.013,0.003,0.238,0.120,0.088,0.044,0.000,0.000007,true,0.9,true,1,0.108934,0.046473,19.378957,0.000000,0.000000,0.00,0,4.00,25.2611047,25.2676795,187,2019-11-02 00:55:25 UTC,0.240571,0.000476,1,2261537,23.2,0.3,4025.78,45.18,1,23,4031.043437,true,3000,0.000,39.587,0.000,0.000,39.587,0.000,0.000,0.000,0.000,0.073,0,6843,0,0,0.045,0.019,4029.398,36.913,109.158,0.001,0.048,84234.624,0.001,0.001,0.000,0.000,36.917,0.000,93.216,0.000,0.001,4029.386,1.938,0,2308482,0,2308482,61.779,0.000,0.000,4251.332,0.000,0.000,0.000,0.000,[11928 11945 11999 12046],577178,
,,0.0000000,298907.10,1700969.83,35355938.78,16926.73,814527.70,202,393,42.84,6,0.0623,0,776826163200,3779870720,780606033920,2.27,3.94,2.7,2.8,169.45,7958.54,0,0.891894,26,false,0.0000000,0.0000000,false,true,12045,1,0,4,27363639296,107374182400,32524730368,FCM1KThrottling0,0,0,40,0.000,0.192,387.1,0.1,0.00,10.763,2788,0.001,0.000,0.000,0.000,0.001,0.296,0.004,0.047,0.300,0.013,0.004,0.254,0.127,0.093,0.046,0.000,0.000007,true,0.9,true,1,0.088481,0.037747,19.429020,0.000000,0.000000,0.00,0,4.00,24.0780238,24.7008918,187,2019-11-02 00:55:28 UTC,0.231298,0.000465,1,2273752,23.8,0.3,4032.20,43.07,0,0,4016.137951,true,3000,0.000,39.593,0.000,0.000,39.593,0.000,0.000,0.000,0.000,0.073,0,6843,0,0,0.046,0.020,4035.742,36.926,109.290,0.001,0.048,84292.163,0.001,0.001,0.000,0.000,36.931,0.000,95.122,0.000,0.001,4035.729,1.926,0,2320661,0,2320661,50.171,0.000,0.000,3452.512,0.000,0.000,0.000,0.000,[12045 12066 12106 12156],580191,
,,0.0000000,296439.26,1678631.08,35574181.26,16384.72,811120.89,202,393,41.87,6,0.0609,0,776826163200,3779870720,780606033920,2.32,3.96,2.7,2.8,166.61,7955.73,0,0.886441,24,false,0.0000000,0.0000000,false,true,12158,1,0,4,26956791808,107374182400,32524730368,FCM1KThrottling0,0,0,40,0.000,0.156,397.7,0.1,0.00,10.436,2820,0.001,0.000,0.000,0.000,0.001,0.305,0.004,0.049,0.308,0.013,0.004,0.260,0.131,0.096,0.047,0.000,0.000007,true,0.9,true,1,0.071868,0.030660,19.407277,0.000000,0.000000,0.00,0,4.00,23.5590118,23.8719988,187,2019-11-02 00:55:31 UTC,0.224706,0.000457,1,2285933,24.1,0.3,4015.34,41.69,54,54,4003.357024,true,3000,0.000,39.598,0.000,0.000,39.598,0.000,0.000,0.000,0.000,0.072,0,6843,0,0,0.047,0.020,4018.880,36.936,108.804,0.001,0.048,84325.501,0.001,0.001,0.000,0.000,36.941,0.000,96.490,0.000,0.001,4018.867,1.909,0,2332490,0,2332490,40.745,0.000,0.000,3947.888,0.000,0.000,0.000,0.000,[12158 12189 12211 12278],583206,
