,,0.0000000,156829.95,599577.59,38107930.43,16.03,510718.25,4207,393,0.65,6,0.0276,0,776482394112,4123639808,780606033920,17.34,0.44,1.2,1.1,2.09,1458.61,0,0.989536,63,false,0.0000000,0.0000000,false,false,361,1,0,4,83886080,107374182400,18209570816,FCM1KThrottling0,0,0,40,0.004,499.708,473.3,2.0,0.00,0.048,2,0.020,0.000,0.000,0.000,0.020,27.938,233.558,9.054,28.649,0.019,0.095,22.912,2.828,5.544,7.101,0.000,0.010095,true,0.9,true,1,0.030078,0.048045,19.612979,0.000000,0.000000,0.00,0,1.00,0.1682399,1.1713960,161,2019-11-02 03:47:12 UTC,1.769944,0.000005,1,57785,58.0,0.0,121.40,0.04,2690,55992,98.958448,true,3000,0.000,39.602,0.000,0.000,39.602,0.000,0.000,0.000,0.000,0.113,0,870,0,0,0.111,0.049,109.234,39.461,2.769,0.002,0.001,89045.514,0.001,0.000,0.000,0.000,39.462,0.000,127.146,0.000,0.001,109.234,0.164,0,59477,0,59477,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[361 421 358 342],70730,
,,0.0000000,259435.22,690324.07,35061869.00,13.02,538874.23,4207,393,0.92,6,0.0291,0,776478896128,4127137792,780606033920,17.55,0.47,1.3,1.5,2.21,1466.57,0,0.991845,66,false,0.0000000,0.0000000,false,false,366,1,0,4,83886080,107374182400,18438160384,FCM1KThrottling0,0,0,40,0.003,499.763,475.1,2.6,0.00,0.095,2,0.026,0.000,0.000,0.000,0.026,27.515,235.846,6.600,27.909,0.019,0.042,23.821,10.215,5.544,4.009,0.000,0.010063,false,0.9,false,1,0.024430,0.039024,19.682126,0.000000,0.000000,0.00,0,1.00,0.1366230,1.4042087,161,2019-11-02 03:47:15 UTC,1.439058,0.000005,1,58214,58.0,0.0,128.10,0.03,3060,56490,99.264236,true,3000,0.000,39.543,0.000,0.000,39.544,0.000,0.000,0.000,0.000,0.113,0,870,0,0,0.109,0.049,138.013,39.498,3.495,0.002,0.002,89106.532,0.001,0.000,0.000,0.000,39.498,0.000,118.751,0.000,0.001,138.013,0.176,0,60347,0,60347,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[366 422 361 342],71634,
,,0.0000000,210681.71,666812.30,35061869.00,10.57,437608.06,4207,393,0.75,6,0.0289,0,776475500544,4130533376,780606033920,17.55,0.38,1.3,1.5,1.79,1473.04,0,0.991845,61,false,0.0000000,0.0000000,false,false,366,1,0,4,83886080,107374182400,18605932544,FCM1KThrottling0,0,0,40,0.003,499.807,476.6,3.0,0.00,0.077,2,0.026,0.000,0.000,0.000,0.026,27.515,237.915,6.600,27.909,0.018,0.042,23.821,10.215,5.544,4.009,0.000,0.010078,false,0.9,false,1,0.019843,0.031696,19.739784,0.000000,0.000000,0.00,0,1.00,0.1109486,1.1403281,161,2019-11-02 03:47:18 UTC,1.168629,0.000004,1,58563,58.0,0.0,104.02,0.03,3670,57395,99.100071,true,3000,0.000,39.554,0.000,0.000,39.554,0.000,0.000,0.000,0.000,0.111,0,870,0,0,0.109,0.049,112.078,39.460,2.841,0.002,0.001,89008.562,0.001,0.000,0.000,0.000,39.461,0.000,118.751,0.000,0.001,112.077,0.164,0,60347,0,60347,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[366 422 361 342],72538,
,,0.0000000,171090.27,644122.13,35061869.00,8.59,355372.48,4207,393,0.61,6,0.0288,0,776472014848,4134019072,780606033920,17.55,0.31,1.3,1.5,1.46,1478.29,0,0.991845,56,false,0.0000000,0.0000000,false,false,366,1,0,4,83886080,107374182400,18779996160,FCM1KThrottling0,0,0,40,0.002,499.843,476.8,3.4,0.00,0.063,2,0.026,0.000,0.000,0.000,0.026,27.515,239.896,6.600,27.909,0.018,0.042,23.821,10.215,5.544,4.009,0.000,0.010062,false,0.9,false,1,0.016117,0.025745,19.788014,0.000000,0.000000,0.00,0,1.00,0.0900990,0.9260364,161,2019-11-02 03:47:21 UTC,0.949019,0.000003,1,58846,58.0,0.0,84.48,0.02,4260,58285,99.248043,true,3000,0.000,39.565,0.000,0.000,39.565,0.000,0.000,0.000,0.000,0.110,0,870,0,0,0.109,0.049,91.016,39.488,2.305,0.002,0.001,88887.188,0.001,0.000,0.000,0.000,39.488,0.000,118.751,0.000,0.001,91.016,0.152,0,60347,0,60347,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[366 422 361 342],73438,
,,0.0000000,387676.30,622186.19,31356736.64,33.65,930050.53,4207,393,1.24,6,0.0285,0,776468484096,4137549824,780606033920,15.96,0.72,1.1,1.1,3.81,1482.55,0,0.997746,90,false,0.0000000,0.0000000,false,true,377,1,0,4,83886080,107374182400,18939379712,FCM1KThrottling0,0,0,40,0.002,499.873,478.0,3.7,0.00,0.188,2,0.016,0.000,0.000,0.000,0.016,27.506,242.079,3.304,29.812,0.018,0.679,24.406,4.051,10.760,1.766,0.000,0.010038,false,0.9,false,1,0.013091,0.020911,19.353333,0.000000,0.000000,0.00,0,1.00,2.0286744,0.9550097,161,2019-11-02 03:47:24 UTC,1.538501,0.000008,1,59076,58.0,0.0,221.06,0.09,3236,58550,99.494569,true,3000,0.000,39.575,0.000,0.000,39.576,0.000,0.000,0.000,0.000,0.111,0,870,0,0,0.105,0.048,223.019,39.376,5.665,0.002,0.003,88823.961,0.001,0.000,0.000,0.000,39.376,0.000,122.970,0.000,0.001,223.018,0.212,0,62551,0,62551,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[377 435 375 343],74331,
,,0.0000000,314822.51,724507.62,31356736.64,27.32,755271.49,4207,393,1.01,6,0.0296,0,776464998400,4141035520,780606033920,15.96,0.59,1.1,1.1,3.10,1493.15,0,0.997746,85,false,0.0000000,0.0000000,false,true,377,1,0,4,83886080,107374182400,19195232256,FCM1KThrottling0,0,0,40,0.001,499.897,480.0,3.8,0.00,0.153,2,0.016,0.000,0.000,0.000,0.016,27.506,244.224,3.304,29.812,0.018,0.679,24.406,4.051,10.760,1.766,0.000,0.010007,false,0.9,false,1,0.010633,0.016985,19.472463,0.000000,0.000000,0.00,0,1.00,1.6474364,0.7755398,161,2019-11-02 03:47:27 UTC,1.249379,0.000007,1,59688,58.0,0.0,179.52,0.07,3861,59453,98.050383,true,3000,0.000,39.587,0.000,0.000,39.587,0.000,0.000,0.000,0.000,0.109,0,870,0,0,0.105,0.048,181.108,39.418,4.595,0.002,0.002,88968.557,0.001,0.000,0.000,0.000,39.418,0.000,122.970,0.000,0.001,181.107,0.193,0,62551,0,62551,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[377 435 375 343],75234,
,,0.0000000,255657.95,699808.20,31356736.64,22.19,613333.37,4207,393,0.82,6,0.0292,0,776461930496,4144103424,780606033920,15.96,0.48,1.1,1.1,2.51,1501.76,0,0.997746,80,false,0.0000000,0.0000000,false,true,377,1,0,4,83886080,107374182400,19316867072,FCM1KThrottling0,0,0,40,0.001,499.916,479.6,3.8,0.00,0.124,2,0.016,0.000,0.000,0.000,0.016,27.506,246.402,3.304,29.812,0.017,0.679,24.406,4.051,10.760,1.766,0.000,0.010228,false,0.9,false,1,0.008636,0.013795,19.570616,0.000000,0.000000,0.00,0,1.00,1.3378342,0.6297928,161,2019-11-02 03:47:30 UTC,1.014583,0.000005,1,60185,58.0,0.0,145.78,0.06,4478,60357,97.666637,true,3000,0.000,39.597,0.000,0.000,39.598,0.000,0.000,0.000,0.000,0.108,0,870,0,0,0.105,0.048,147.072,39.453,3.728,0.002,0.002,89031.540,0.001,0.000,0.000,0.000,39.454,0.000,122.970,0.000,0.001,147.072,0.176,0,62551,0,62551,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[377 435 375 343],76137,
,,0.0000000,207619.09,675957.98,31356736.64,18.02,498086.27,4207,393,0.66,6,0.0289,0,776458452992,4147580928,780606033920,15.96,0.39,1.1,1.1,2.04,1508.75,0,0.997746,75,false,0.0000000,0.0000000,false,true,377,1,0,4,83886080,107374182400,19463667712,FCM1KThrottling0,0,0,40,0.001,499.932,478.9,3.8,0.00,0.101,2,0.016,0.000,0.000,0.000,0.016,27.506,248.764,3.304,29.812,0.017,0.679,24.406,4.051,10.760,1.766,0.000,0.010205,false,0.9,false,1,0.007014,0.011204,19.651894,0.000000,0.000000,0.00,0,1.00,1.0864185,0.5114375,161,2019-11-02 03:47:33 UTC,0.823915,0.000004,1,60589,58.0,0.0,118.39,0.05,5083,61259,97.885265,true,3000,0.000,39.607,0.000,0.000,39.608,0.000,0.000,0.000,0.000,0.107,0,870,0,0,0.105,0.048,119.432,39.484,3.025,0.002,0.001,89069.289,0.001,0.000,0.000,0.000,39.485,0.000,122.970,0.000,0.001,119.432,0.162,0,62551,0,62551,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[377 435 375 343],77039,
,,0.0000000,168600.79,652916.28,31356736.64,14.63,404479.86,4207,393,0.54,6,0.0286,0,776454987776,4151046144,780606033920,15.96,0.31,1.1,1.1,1.66,1514.43,0,0.997746,70,false,0.0000000,0.0000000,false,true,377,1,0,4,83886080,107374182400,19616759808,FCM1KThrottling0,0,0,40,0.001,499.945,479.4,3.9,0.00,0.082,2,0.016,0.000,0.000,0.000,0.016,27.506,251.273,3.304,29.812,0.017,0.679,24.406,4.051,10.760,1.766,0.000,0.010157,false,0.9,false,1,0.005697,0.009100,19.650592,0.000000,0.000000,0.00,0,1.00,0.8822723,0.4153346,161,2019-11-02 03:47:36 UTC,0.669094,0.000004,1,60917,58.0,0.0,96.14,0.04,5685,62162,98.326845,true,3000,0.000,39.549,0.000,0.000,39.549,0.000,0.000,0.000,0.000,0.106,0,870,0,0,0.105,0.048,96.989,39.512,2.455,0.002,0.001,89084.821,0.001,0.000,0.000,0.000,39.512,0.000,122.970,0.000,0.001,96.988,0.152,0,62551,0,62551,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[377 435 375 343],77942,
,,0.0000000,136917.53,630662.33,31356736.64,11.88,328470.50,4207,393,0.44,6,0.0284,0,776451510272,4154523648,780606033920,15.96,0.26,1.1,1.1,1.35,1519.05,0,0.997746,64,false,0.0000000,0.0000000,false,true,377,1,0,4,83886080,107374182400,19765657600,FCM1KThrottling0,0,0,40,0.001,499.955,480.7,3.9,0.00,0.066,2,0.016,0.000,0.000,0.000,0.016,27.506,253.796,3.304,29.812,0.017,0.679,24.406,4.051,10.760,1.766,0.000,0.010112,false,0.9,false,1,0.004627,0.007391,19.707154,0.000000,0.000000,0.00,0,1.00,0.7164737,0.3372839,161,2019-11-02 03:47:39 UTC,0.543358,0.000003,1,61183,58.0,0.0,78.07,0.03,6286,63065,98.750122,true,3000,0.000,39.558,0.000,0.000,39.558,0.000,0.000,0.000,0.000,0.106,0,870,0,0,0.105,0.048,78.760,39.535,1.992,0.002,0.001,89028.570,0.001,0.000,0.000,0.000,39.536,0.000,122.970,0.000,0.001,78.760,0.142,0,62551,0,62551,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[377 435 375 343],78844,
,,0.0000000,111184.53,609163.85,31356736.64,9.65,266736.02,4207,393,0.36,6,0.0283,0,776448000000,4158033920,780606033920,15.96,0.21,1.1,1.1,1.09,1522.80,0,0.997746,59,false,0.0000000,0.0000000,false,true,377,1,0,4,83886080,107374182400,19925041152,FCM1KThrottling0,0,0,40,0.001,499.964,479.4,3.9,0.00,0.054,2,0.016,0.000,0.000,0.000,0.016,27.506,256.157,3.304,29.812,0.017,0.679,24.406,4.051,10.760,1.766,0.000,0.010073,false,0.9,false,1,0.003758,0.006002,19.754141,0.000000,0.000000,0.00,0,1.00,0.5818183,0.2738942,161,2019-11-02 03:47:42 UTC,0.441238,0.000002,1,61400,58.0,0.0,63.40,0.02,6886,63968,99.148869,true,3000,0.000,39.568,0.000,0.000,39.568,0.000,0.000,0.000,0.000,0.105,0,870,0,0,0.105,0.048,63.960,39.558,1.617,0.002,0.001,88964.505,0.001,0.000,0.000,0.000,39.558,0.000,122.970,0.000,0.001,63.960,0.136,0,62551,0,62551,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[377 435 375 343],79747,
,,0.0000000,90291.41,588402.02,31356736.64,7.84,216612.61,4207,393,0.29,6,0.0282,0,776427745280,4178288640,780606033920,15.96,0.17,1.1,1.1,0.89,1525.84,0,0.997746,54,false,0.0000000,0.0000000,false,true,377,1,0,4,83886080,107374182400,20073938944,FCM1KThrottling0,0,0,40,0.000,499.970,479.3,3.9,0.00,0.044,2,0.016,0.000,0.000,0.000,0.016,27.506,258.595,3.304,29.812,0.017,0.679,24.406,4.051,10.760,1.766,0.000,0.010081,false,0.9,false,1,0.003052,0.004875,19.794497,0.000000,0.000000,0.00,0,1.00,0.4724865,0.2224256,161,2019-11-02 03:47:45 UTC,0.358323,0.000002,1,61575,58.0,0.0,51.49,0.02,7491,64870,99.109893,true,3000,0.000,39.580,0.000,0.000,39.580,0.000,0.000,0.000,0.000,0.105,0,870,0,0,0.105,0.048,51.942,39.510,1.315,0.002,0.001,88921.829,0.001,0.000,0.000,0.000,39.510,0.000,122.970,0.000,0.001,51.942,0.130,0,62551,0,62551,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[377 435 375 343],80649,
,,0.0000000,73323.56,568347.31,31356736.64,6.36,175906.10,4207,393,0.23,6,0.0280,0,776424255488,4181778432,780606033920,15.96,0.14,1.1,1.1,0.72,1528.31,0,0.997746,49,false,0.0000000,0.0000000,false,true,377,1,0,4,83886080,107374182400,20224933888,FCM1KThrottling0,0,0,40,0.000,499.976,480.2,3.9,0.00,0.036,2,0.016,0.000,0.000,0.000,0.016,27.506,261.175,3.304,29.812,0.017,0.679,24.406,4.051,10.760,1.766,0.000,0.010048,false,0.9,false,1,0.002479,0.003959,19.828679,0.000000,0.000000,0.00,0,1.00,0.3836955,0.1806268,161,2019-11-02 03:47:48 UTC,0.290986,0.000002,1,61718,58.0,0.0,41.81,0.02,8077,65758,99.388653,true,3000,0.000,39.589,0.000,0.000,39.590,0.000,0.000,0.000,0.000,0.104,0,870,0,0,0.105,0.048,42.181,39.528,1.067,0.002,0.000,88909.835,0.001,0.000,0.000,0.000,39.528,0.000,122.970,0.000,0.001,42.181,0.126,0,62551,0,62551,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[377 435 375 343],81545,
,,0.0000000,212303.51,633358.31,36488625.81,5.17,551678.47,4207,393,0.56,6,0.0288,0,776420667392,4185366528,780606033920,19.38,0.54,1.4,1.2,2.26,1531.86,0,0.999290,74,false,0.0000000,0.0000000,false,false,385,1,0,4,83886080,107374182400,20459814912,FCM1KThrottling0,0,0,40,0.000,499.913,481.9,3.7,0.00,0.029,2,0.016,0.000,0.000,0.000,0.016,27.506,263.643,7.979,29.812,0.017,0.679,24.406,1.433,10.760,1.766,0.000,0.010026,true,0.8,true,1,0.064519,0.132714,19.405615,0.000000,0.000000,0.00,0,1.00,0.7469012,0.7082229,161,2019-11-02 03:47:51 UTC,1.812475,0.000005,1,61939,58.0,0.0,131.13,0.01,7576,66313,99.601025,true,3000,0.000,39.597,0.000,0.000,39.597,0.000,0.000,0.000,0.000,0.106,0,870,0,0,0.107,0.049,117.213,39.480,2.969,0.002,0.001,88835.718,0.001,0.000,0.000,0.000,39.480,0.000,111.786,0.000,0.001,117.212,0.164,0,63885,0,63885,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[385 441 386 345],82439,
,,0.0000000,188621.15,612421.35,46992079.58,4.20,464056.10,4207,393,0.52,6,0.0285,0,776417136640,4188897280,780606033920,18.84,0.44,1.2,2.2,1.90,1537.52,0,0.951655,75,false,0.0000000,0.0000000,false,false,386,1,0,4,83886080,107374182400,20581449728,FCM1KThrottling0,0,0,40,0.000,499.103,481.8,3.0,0.00,0.023,2,0.017,0.000,0.002,0.000,0.015,27.506,265.938,7.979,29.812,0.017,0.679,24.406,1.433,10.760,1.766,0.000,0.010005,true,0.8,true,1,0.052402,0.107790,18.940861,0.000000,0.000000,0.00,0,1.00,0.8045573,0.5751018,161,2019-11-02 03:47:54 UTC,1.472231,0.000004,1,62307,58.0,0.0,110.30,0.01,8175,67158,99.837648,true,3000,0.000,39.605,0.000,0.000,39.606,0.000,0.000,0.000,0.000,0.107,0,870,0,0,0.107,0.049,99.007,39.506,2.506,0.002,0.001,88836.174,0.001,0.000,0.000,0.000,39.507,0.000,108.644,0.000,0.001,99.006,0.157,0,63943,0,63943,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[386 441 386 345],83342,
,,0.0000000,153178.32,660803.45,46992079.58,3.41,376857.71,4207,393,0.43,6,0.0283,0,776413638656,4192395264,780606033920,18.84,0.36,1.2,2.2,1.54,1542.31,0,0.951655,75,false,0.0000000,0.0000000,false,false,386,1,0,4,83886080,107374182400,20742930432,FCM1KThrottling0,0,0,40,0.000,497.443,482.7,2.4,0.00,0.019,2,0.017,0.000,0.002,0.000,0.015,27.506,268.330,7.979,29.812,0.017,0.679,24.406,1.433,10.760,1.766,0.000,0.010007,true,0.8,true,1,0.042561,0.087547,18.697592,0.000000,0.000000,0.00,0,1.00,0.6533417,0.4670121,161,2019-11-02 03:47:57 UTC,1.195523,0.000003,1,62618,58.0,0.0,89.57,0.01,8778,68060,99.782508,true,3000,0.000,39.545,0.000,0.000,39.546,0.000,0.000,0.000,0.000,0.111,0,870,0,0,0.107,0.049,80.397,39.462,2.038,0.002,0.001,88790.541,0.001,0.000,0.000,0.000,39.463,0.000,108.644,0.000,0.001,80.396,0.153,0,63943,0,63943,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[386 441 386 345],84244,
,,0.0000000,124385.52,638906.46,46992079.58,2.77,306020.10,4207,393,0.35,6,0.0281,0,776410275840,4195758080,780606033920,18.84,0.29,1.2,2.2,1.25,1546.19,0,0.951655,75,false,0.0000000,0.0000000,false,false,386,1,0,4,83886080,107374182400,20898119680,FCM1KThrottling0,0,0,40,0.000,495.156,484.4,2.0,0.00,0.015,2,0.017,0.000,0.002,0.000,0.015,27.506,270.793,7.979,29.812,0.017,0.679,24.406,1.433,10.760,1.766,0.000,0.010062,true,0.8,true,1,0.034568,0.138090,18.376637,0.000000,0.000000,0.00,0,1.00,0.5305640,0.3792499,161,2019-11-02 03:48:00 UTC,0.970858,0.000003,1,62869,58.0,0.0,72.74,0.01,9388,68961,99.278755,true,3000,0.000,39.558,0.000,0.000,39.559,0.000,0.000,0.000,0.000,0.114,0,870,0,0,0.107,0.049,65.288,39.490,1.654,0.002,0.001,88655.658,0.001,0.000,0.000,0.000,39.490,0.000,108.644,0.000,0.001,65.288,0.150,0,63943,0,63943,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[386 441 386 345],85145,
,,0.0000000,116966.23,626171.75,45952038.69,2.25,264360.74,4207,393,0.35,6,0.0282,0,776406683648,4199350272,780606033920,17.91,0.24,1.2,2.2,1.08,1549.55,0,0.955562,52,false,0.0000000,0.0000000,false,true,386,1,0,4,83886080,107374182400,21063794688,FCM1KThrottling0,0,0,40,0.000,493.766,486.7,1.7,0.00,0.077,2,0.017,0.000,0.002,0.000,0.015,43.805,273.298,8.763,43.943,0.016,-0.192,40.786,24.008,33.063,3.877,0.000,0.010062,false,0.8,false,1,0.028076,0.112157,18.311493,0.000000,0.000000,0.00,0,1.00,0.4958470,0.3079827,161,2019-11-02 03:48:03 UTC,0.788418,0.000002,1,63078,58.0,0.0,62.84,0.01,9936,69807,99.275728,true,3000,0.000,39.573,0.000,0.000,39.574,0.000,0.000,0.000,0.000,0.120,0,870,0,0,0.108,0.050,64.328,39.449,1.631,0.002,0.001,88554.171,0.001,0.000,0.000,0.000,39.449,0.000,98.475,0.000,0.001,64.327,0.157,0,64117,0,64117,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[386 442 386 345],86048,
,,0.0000000,249532.35,689110.23,46714422.92,75.83,536145.68,4207,393,0.85,6,0.0291,0,776403181568,4202852352,780606033920,22.30,0.63,1.3,1.6,2.20,1554.25,0,0.982514,68,false,0.0000000,0.0000000,false,false,394,1,0,4,83886080,107374182400,21288189952,FCM1KThrottling0,0,0,40,0.000,494.937,486.6,2.0,0.00,0.126,2,0.019,0.000,0.001,0.000,0.018,42.651,275.798,4.228,42.714,0.016,-0.100,40.910,20.357,33.063,2.233,0.000,0.010048,false,0.8,false,1,0.022804,0.091095,18.370315,0.000000,0.000000,0.00,0,1.00,0.9075299,0.7517334,161,2019-11-02 03:48:06 UTC,0.795154,0.000005,1,63336,58.0,0.1,127.44,0.19,9782,70186,99.391762,true,3000,0.000,39.520,0.000,0.000,39.520,0.000,0.000,0.000,0.000,0.122,0,870,0,0,0.118,0.049,139.882,39.417,3.549,0.002,0.002,88515.243,0.001,0.000,0.000,0.000,39.418,0.000,100.465,0.000,0.001,139.881,0.198,0,65509,0,65509,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[394 447 394 345],86950,
,,0.0000000,202640.99,665613.87,46714422.92,61.58,435394.66,4207,393,0.69,6,0.0287,0,776399712256,4206321664,780606033920,22.30,0.51,1.3,1.6,1.78,1560.96,0,0.982514,63,false,0.0000000,0.0000000,false,false,394,1,0,4,83886080,107374182400,21432893440,FCM1KThrottling0,0,0,40,0.000,495.887,487.5,2.6,0.00,0.103,2,0.019,0.000,0.001,0.000,0.018,42.651,278.324,4.228,42.714,0.016,-0.100,40.910,20.357,33.063,2.233,0.000,0.010097,false,0.8,false,1,0.018522,0.073989,18.669225,0.000000,0.000000,0.00,0,1.00,0.7369844,0.6104656,161,2019-11-02 03:48:09 UTC,0.645723,0.000004,1,63693,58.0,0.1,103.49,0.16,10393,71088,98.904309,true,3000,0.000,39.537,0.000,0.000,39.537,0.000,0.000,0.000,0.000,0.123,0,870,0,0,0.118,0.049,113.597,39.393,2.884,0.002,0.001,88661.953,0.001,0.000,0.000,0.000,39.393,0.000,100.465,0.000,0.001,113.597,0.188,0,65509,0,65509,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[394 447 394 345],87852,
,,0.0000000,164557.26,642921.19,46714422.92,50.01,353568.02,4207,393,0.56,6,0.0284,0,776396328960,4209704960,780606033920,22.30,0.42,1.3,1.6,1.45,1566.41,0,0.982514,58,false,0.0000000,0.0000000,false,false,394,1,0,4,83886080,107374182400,21583888384,FCM1KThrottling0,0,0,40,0.000,496.660,489.1,3.0,0.00,0.083,2,0.019,0.000,0.001,0.000,0.018,42.651,281.019,4.228,42.714,0.016,-0.100,40.910,20.357,33.063,2.233,0.000,0.010081,false,0.8,false,1,0.015044,0.060096,18.913364,0.000000,0.000000,0.00,0,1.00,0.5984820,0.4957400,161,2019-11-02 03:48:12 UTC,0.524374,0.000003,1,63983,58.0,0.1,84.04,0.13,10995,71990,99.090497,true,3000,0.000,39.554,0.000,0.000,39.555,0.000,0.000,0.000,0.000,0.123,0,870,0,0,0.118,0.049,92.249,39.434,2.340,0.002,0.001,88729.011,0.001,0.000,0.000,0.000,39.434,0.000,100.465,0.000,0.001,92.249,0.174,0,65509,0,65509,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[394 447 394 345],88754,
,,0.0000000,133634.00,621003.44,46714422.92,40.61,287126.24,4207,393,0.45,6,0.0282,0,776392798208,4213235712,780606033920,22.30,0.34,1.3,1.6,1.18,1570.84,0,0.982514,52,false,0.0000000,0.0000000,false,false,394,1,0,4,83886080,107374182400,21711814656,FCM1KThrottling0,0,0,40,0.000,497.287,490.3,3.4,0.00,0.068,2,0.019,0.000,0.001,0.000,0.018,42.651,283.539,4.228,42.714,0.018,-0.100,40.910,20.357,33.063,2.233,0.000,0.010059,false,0.8,false,1,0.012219,0.048812,19.113523,0.000000,0.000000,0.00,0,1.00,0.4860165,0.4025816,161,2019-11-02 03:48:15 UTC,0.425836,0.000003,1,64219,58.0,0.1,68.25,0.10,11598,72894,99.309148,true,3000,0.000,39.505,0.000,0.000,39.505,0.000,0.000,0.000,0.000,0.124,0,870,0,0,0.118,0.049,74.914,39.472,1.898,0.002,0.001,88809.053,0.001,0.000,0.000,0.000,39.473,0.000,100.465,0.000,0.001,74.914,0.165,0,65509,0,65509,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[394 447 394 345],89657,
,,0.0000000,188168.14,645963.65,33758754.55,32.98,520633.59,4207,393,0.60,6,0.0286,0,776372600832,4233433088,780606033920,25.89,0.75,1.1,0.9,2.13,1576.38,0,0.993564,72,false,0.0000000,0.0000000,false,false,400,1,0,4,83886080,107374182400,21913141248,FCM1KThrottling0,0,0,40,0.000,497.662,490.3,3.0,0.00,0.055,2,0.010,0.000,0.001,0.000,0.010,42.651,286.055,7.694,42.714,0.018,-0.100,40.910,10.697,19.911,2.233,0.000,0.010069,true,0.9,true,1,0.009924,0.039645,18.772404,0.000000,0.000000,0.00,0,1.00,1.5736226,0.3858128,161,2019-11-02 03:48:18 UTC,0.991981,0.000006,1,64560,58.0,0.0,123.74,0.08,11392,73564,99.201374,true,3000,0.000,39.526,0.000,0.000,39.526,0.000,0.000,0.000,0.000,0.126,0,870,0,0,0.111,0.048,112.161,39.445,2.844,0.002,0.001,88792.755,0.001,0.000,0.000,0.000,39.446,0.000,146.482,0.000,0.001,112.161,0.181,0,66379,0,66379,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[400 451 400 349],90559,
,,0.0000000,176284.54,673661.85,44302358.38,26.78,484991.34,4207,393,0.68,6,0.0287,0,776369119232,4236914688,780606033920,23.35,0.61,1.1,1.3,1.99,1582.23,0,0.960123,66,false,0.0000000,0.0000000,false,true,401,1,0,4,83886080,107374182400,22083010560,FCM1KThrottling0,0,0,40,0.000,497.493,491.3,2.7,0.00,0.109,2,0.013,0.000,0.001,0.000,0.012,43.017,288.686,6.430,45.084,0.018,1.455,37.803,8.181,12.462,5.716,0.000,0.010054,false,0.9,false,1,0.008060,0.032199,18.700436,0.000000,0.000000,0.00,0,1.00,1.4047571,0.4414382,161,2019-11-02 03:48:21 UTC,0.806145,0.000006,1,64921,58.0,0.0,115.27,0.07,11821,74293,99.332912,true,3000,0.000,39.480,0.000,0.000,39.480,0.000,0.000,0.000,0.000,0.129,0,870,0,0,0.108,0.048,117.037,39.417,2.970,0.002,0.001,88862.607,0.001,0.000,0.000,0.000,39.418,0.000,126.561,0.000,0.001,117.036,0.185,0,66785,0,66785,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[401 451 401 351],91462,
,,0.0000000,143157.39,650692.02,44302358.38,21.75,393852.33,4207,393,0.55,6,0.0283,0,776365592576,4240441344,780606033920,23.35,0.49,1.1,1.3,1.61,1587.82,0,0.960123,61,false,0.0000000,0.0000000,false,true,401,1,0,4,83886080,107374182400,22227714048,FCM1KThrottling0,0,0,40,0.000,497.964,493.1,2.7,0.00,0.088,2,0.013,0.000,0.001,0.000,0.012,43.017,291.383,6.430,45.084,0.018,1.455,37.803,8.181,12.462,5.716,0.000,0.010041,false,0.9,false,1,0.006547,0.026152,18.878236,0.000000,0.000000,0.00,0,1.00,1.1407735,0.3584826,161,2019-11-02 03:48:24 UTC,0.654651,0.000005,1,65242,58.0,0.0,93.61,0.06,12407,75179,99.436719,true,3000,0.000,39.504,0.000,0.000,39.504,0.000,0.000,0.000,0.000,0.133,0,870,0,0,0.108,0.048,95.040,39.455,2.409,0.002,0.001,88958.836,0.001,0.000,0.000,0.000,39.455,0.000,126.561,0.000,0.001,95.039,0.174,0,66785,0,66785,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[401 451 401 351],92363,
