,,0.0000000,3207.49,171874.86,3887126.46,11607.34,126045.60,4207,393,43.38,0,6,0.0101,0,775594844160,5011189760,780606033920,5.95,8.18,1.0,1.0,129.24,6628.70,0,0.998415,7,false,0.0000000,0.0000008,false,false,13756,1,2,4,1168113664,107374182400,8673820672,Reconnect-Blob2,0,0,40,0.022,327.888,319.4,0.1,0.00,9.892,3072,0.001,0.000,0.000,0.000,0.000,0.288,2.528,0.036,0.288,0.007,-0.007,0.254,0.161,0.101,0.024,0.000,0.033979,true,1.0,true,1,0.054401,0.066968,19.317703,10.011392,0.000000,0.00,0,3.00,43.5512908,52.9936837,129,2020-03-06 17:29:40 UTC,0.260176,0.000265,1,22573,0.2,0.2,29.96,29.53,0,1,29.414821,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[14043 13827 13756 6859],3423,
,,0.0000000,3282.38,172127.57,3630048.86,11560.36,126303.36,4207,393,44.52,0,6,0.0104,0,775592644608,5013389312,780606033920,6.44,9.03,0.9,0.9,131.17,6622.70,1,0.998317,10,false,0.0000000,0.0000007,false,false,13904,1,2,4,1105199104,107374182400,8673820672,Reconnect-Blob2,0,0,40,0.018,338.018,320.7,0.1,0.00,9.841,3101,0.001,0.000,0.000,0.000,0.000,0.287,2.598,0.035,0.288,0.007,-0.006,0.255,0.162,0.101,0.023,0.000,0.034028,true,1.0,true,1,0.044187,0.054394,19.260177,10.013341,0.000000,0.00,0,3.00,50.1277174,57.2762669,129,2020-03-06 17:29:43 UTC,0.266782,0.000269,1,22751,0.2,0.2,30.02,29.48,0,0,29.337393,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[14173 13967 13904 6859],3453,
,,0.0000000,3293.73,172329.47,3735304.91,11552.50,125713.81,4207,393,43.84,0,6,0.0103,0,775590551552,5015482368,780606033920,6.54,9.08,0.9,0.9,129.75,6623.38,1,0.997452,6,false,0.0000000,0.0000005,false,false,14027,1,2,4,1035993088,107374182400,8673820672,Reconnect-Blob2,0,0,40,0.015,347.317,321.4,0.1,0.00,9.803,3131,0.001,0.000,0.000,0.000,0.000,0.286,2.661,0.036,0.289,0.007,-0.006,0.255,0.161,0.102,0.024,0.000,0.033919,true,1.0,true,1,0.035891,0.044182,19.207515,10.013981,0.000000,0.00,0,3.00,49.6374972,55.2683380,129,2020-03-06 17:29:46 UTC,0.262799,0.000268,1,22929,0.2,0.2,29.88,29.39,1,1,29.387386,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[14297 14090 14027 6859],3483,
,,0.0000000,3292.11,172275.48,3809704.95,11642.74,126252.48,4207,393,44.28,0,6,0.0102,0,775588446208,5017587712,780606033920,6.01,8.41,0.9,1.0,131.51,6624.64,1,0.997868,9,false,0.0000000,0.0000004,false,false,14166,1,2,4,973078528,107374182400,8673820672,Reconnect-Blob2,0,0,40,0.012,353.857,326.1,0.1,0.00,9.955,3160,0.001,0.000,0.000,0.000,0.000,0.282,2.707,0.035,0.284,0.007,-0.006,0.251,0.157,0.100,0.025,0.000,0.033829,true,1.0,true,1,0.087452,0.094186,19.290891,10.015611,0.000000,0.00,0,3.00,47.7544932,54.0596569,129,2020-03-06 17:29:49 UTC,0.265446,0.000273,1,23108,0.2,0.2,30.01,29.62,0,0,29.551801,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[14437 14230 14166 6859],3513,
,,0.0000000,3202.38,171441.96,4049881.02,11449.32,126230.04,4207,393,43.33,0,6,0.0102,0,775586373632,5019660288,780606033920,6.54,9.00,1.0,1.0,128.53,6624.32,1,0.998125,11,false,0.0000000,0.0000004,false,false,14283,1,2,4,908066816,107374182400,8673820672,Reconnect-Blob2,0,0,40,0.010,356.339,324.2,0.0,0.00,9.647,3189,0.001,0.000,0.000,0.000,0.000,0.293,2.765,0.036,0.292,0.007,-0.006,0.258,0.162,0.103,0.027,0.000,0.033790,true,1.0,true,1,0.071032,0.076502,19.300228,9.947889,0.000000,0.00,0,3.00,44.1690936,49.8497409,129,2020-03-06 17:29:52 UTC,0.259577,0.000269,1,23286,0.2,0.2,30.01,29.13,0,0,29.583060,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[14550 14346 14283 6859],3543,
,,0.0000000,3224.57,171298.34,4102444.86,11396.89,126208.88,4207,393,43.33,0,6,0.0102,0,775584313344,5021720576,780606033920,6.38,8.73,1.0,1.0,128.18,6626.48,0,0.998479,10,false,0.0000000,0.0000003,false,false,14413,1,2,4,847249408,107374182400,8673820672,Reconnect-Blob2,0,0,40,0.008,355.448,324.3,0.0,0.00,9.652,3218,0.001,0.000,0.000,0.000,0.000,0.296,2.783,0.036,0.294,0.007,-0.005,0.260,0.164,0.103,0.027,0.000,0.033678,true,1.0,true,1,0.057695,0.062137,19.307361,9.949399,0.000000,0.00,0,3.00,43.6370916,50.4630211,129,2020-03-06 17:29:55 UTC,0.259867,0.000268,1,23463,0.2,0.2,30.00,29.00,0,0,29.636353,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[14677 14469 14413 6859],3573,
,,0.0000000,3203.52,171221.62,4230501.37,11272.48,126495.41,4207,393,42.79,0,6,0.0101,0,775582224384,5023809536,780606033920,6.17,8.38,1.0,1.0,127.44,6625.80,0,0.998072,11,false,0.0000000,0.0000002,false,false,14535,1,2,4,784334848,107374182400,8673820672,Reconnect-Blob2,0,0,40,0.006,357.429,327.8,0.0,0.00,9.521,3247,0.001,0.000,0.000,0.000,0.000,0.301,2.810,0.036,0.297,0.007,-0.004,0.264,0.165,0.105,0.026,0.000,0.033667,true,1.0,true,1,0.046861,0.050470,19.316734,9.951329,0.000000,0.00,0,3.00,44.9823692,45.7195290,129,2020-03-06 17:29:58 UTC,0.256581,0.000267,1,23639,0.2,0.2,30.07,28.68,0,0,29.555904,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[14799 14599 14536 6859],3603,
,,0.0000000,3182.55,170851.32,4339473.04,11045.67,126166.10,4207,393,42.29,0,6,0.0099,0,775580180480,5025853440,780606033920,6.31,8.42,1.1,1.1,125.10,6627.04,0,0.998354,11,false,0.0000000,0.0000002,false,false,14656,1,2,4,727711744,107374182400,8673820672,Reconnect-Blob2,0,0,40,0.005,356.544,327.7,0.0,0.00,9.291,3275,0.001,0.000,0.000,0.000,0.000,0.311,2.840,0.038,0.306,0.007,-0.005,0.271,0.171,0.107,0.026,0.000,0.033670,true,1.0,true,1,0.100550,0.103481,19.320952,9.952951,0.000000,0.00,0,3.00,42.7862583,43.5154364,129,2020-03-06 17:30:01 UTC,0.253334,0.000267,1,23815,0.2,0.2,29.99,28.11,0,0,29.623960,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[14912 14711 14656 6859],3633,
,,0.0000000,3086.86,169755.05,4365750.81,11055.43,126134.56,4207,393,42.09,0,8,0.0397,1,775576920064,5029113856,780606033920,5.63,7.52,1.1,1.1,126.11,6626.80,0,0.997881,9,false,0.0000000,0.0000002,false,false,14780,1,2,4,658505728,107374182400,8673820672,Reconnect-Blob2,0,1,40,0.004,357.449,330.1,0.0,0.00,9.414,3303,0.001,0.000,0.000,0.000,0.000,0.306,2.857,0.037,0.302,0.007,-0.005,0.267,0.169,0.106,0.026,0.000,0.033518,true,0.9,true,1,0.081668,0.151031,19.319428,9.351468,0.000000,0.00,0,3.00,41.1287158,43.8542581,129,2020-03-06 17:30:04 UTC,0.255601,0.000265,1,23989,0.2,0.2,29.98,28.13,1,1,29.806487,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[15046 14845 14780 6859],3663,
,,0.0000000,3064.75,169203.09,4609984.59,11109.77,126420.38,4207,393,41.69,0,8,0.0574,1,775521554432,5084479488,780606033920,5.09,6.77,1.1,1.1,126.26,6627.26,0,0.997337,10,false,0.0000000,0.0000001,false,true,14900,1,2,4,595591168,107374182400,8673820672,Reconnect-Blob2,0,2,40,0.003,350.509,328.9,0.0,0.00,9.333,3332,0.001,0.000,0.000,0.000,0.000,0.303,2.771,0.037,0.303,0.007,-0.006,0.268,0.168,0.107,0.028,0.000,0.031334,true,0.9,true,1,0.066332,0.122670,19.317220,7.594191,0.000000,0.00,0,3.00,39.2674106,40.1963482,129,2020-03-06 17:30:07 UTC,0.256245,0.000263,1,24163,0.2,0.2,30.05,28.27,0,0,31.875198,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[15176 14975 14900 6859],3693,
,,0.0000000,3056.77,168983.12,4511431.92,10971.81,126097.62,4207,393,42.06,0,8,0.0498,1,775540187136,5065846784,780606033920,5.22,7.02,1.1,1.1,127.33,6626.02,0,0.997873,9,false,0.0000000,0.0000001,false,false,15031,1,2,4,534773760,107374182400,8673820672,Reconnect-Blob2,0,1,40,0.003,348.898,329.7,0.0,0.00,9.515,3361,0.001,0.000,0.000,0.000,0.000,0.297,2.769,0.037,0.298,0.007,-0.006,0.264,0.166,0.105,0.026,0.000,0.034316,true,0.9,true,1,0.053877,0.162127,19.189435,6.167294,0.000000,0.00,0,3.00,40.0598519,40.7535275,130,2020-03-06 17:30:10 UTC,0.257204,0.000265,1,24338,0.2,0.2,29.97,27.92,0,0,29.238542,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[15310 15106 15031 6859],3723,
,,0.0000000,3101.11,169266.83,4481949.55,10973.60,126049.33,4207,393,42.73,0,8,0.0433,1,775538102272,5067931648,780606033920,4.91,6.55,1.1,1.1,126.79,6630.44,0,0.995258,7,false,0.0000000,0.0000001,false,false,15168,1,2,4,471859200,107374182400,8673820672,Reconnect-Blob2,0,1,40,0.002,360.445,331.0,0.1,0.00,9.362,3388,0.001,0.000,0.000,0.000,0.000,0.304,2.847,0.037,0.304,0.007,-0.005,0.270,0.170,0.107,0.027,0.000,0.034066,true,0.9,true,1,0.043760,0.131684,19.087137,5.008399,0.000000,0.00,0,3.00,42.6441881,38.9570508,130,2020-03-06 17:30:13 UTC,0.259979,0.000265,1,24512,0.2,0.2,29.96,27.92,1,0,29.248206,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[15433 15220 15168 6859],3753,
,,0.0000000,3131.20,168911.61,4561891.47,10930.74,126033.92,4207,393,43.03,0,8,0.0384,1,775536025600,5070008320,780606033920,4.82,6.43,1.1,1.2,126.82,6641.68,0,0.996082,7,false,0.0000000,0.0000001,false,false,15301,1,2,4,404750336,107374182400,8673820672,Reconnect-Blob2,0,1,40,0.002,361.907,332.9,0.1,0.00,9.306,3416,0.001,0.000,0.000,0.000,0.000,0.306,2.890,0.037,0.305,0.007,-0.005,0.271,0.172,0.107,0.029,0.000,0.033859,true,0.9,true,1,0.035543,0.106958,19.059714,4.067248,0.000000,0.00,0,3.00,41.9608548,38.2569151,130,2020-03-06 17:30:16 UTC,0.260989,0.000264,1,24685,0.2,0.2,29.96,27.81,0,0,29.547281,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[15556 15343 15301 6859],3783,
,,0.0000000,3113.79,169063.35,4544517.96,10990.71,125742.45,4207,393,43.26,0,8,0.0331,1,775533887488,5072146432,780606033920,4.38,5.87,1.1,1.2,128.18,6658.94,0,0.996051,9,false,0.0000000,0.0000001,false,false,15434,1,2,4,337641472,107374182400,8673820672,Reconnect-Blob2,0,1,40,0.001,370.323,335.1,0.1,0.00,9.308,3443,0.001,0.000,0.000,0.000,0.000,0.303,2.921,0.036,0.304,0.007,-0.005,0.270,0.170,0.107,0.028,0.000,0.033632,true,0.9,true,1,0.028870,0.149363,19.042968,3.302962,0.000000,0.00,0,3.00,42.6799997,37.0628470,130,2020-03-06 17:30:19 UTC,0.262111,0.000267,1,24859,0.2,0.2,29.89,27.97,1,2,29.683295,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[15689 15485 15434 6859],3813,
,,0.0000000,3151.52,169212.62,4455373.36,10937.00,126261.82,4207,393,43.49,0,8,0.0290,1,775531892736,5074141184,780606033920,4.17,5.55,1.1,1.2,127.47,6674.73,0,0.996135,8,false,0.0000000,0.0000000,false,false,15568,1,2,4,274726912,107374182400,8673820672,Reconnect-Blob2,0,1,40,0.001,378.807,337.1,0.1,0.00,9.235,3471,0.001,0.000,0.000,0.000,0.000,0.307,2.968,0.036,0.308,0.007,-0.005,0.274,0.172,0.108,0.028,0.000,0.033981,true,0.9,true,1,0.023449,0.121319,18.973002,2.682060,0.000000,0.00,0,3.00,43.2849314,38.1330009,131,2020-03-06 17:30:22 UTC,0.262916,0.000267,1,25033,0.2,0.2,30.01,27.83,0,0,29.429490,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[15809 15602 15568 6859],3843,
,,0.0000000,3199.76,169129.29,4329856.22,10945.88,126235.84,4207,393,44.17,0,8,0.0254,1,775529861120,5076172800,780606033920,4.23,5.71,1.1,1.2,129.35,6694.33,1,0.996989,7,false,0.0000000,0.0000000,false,true,15709,1,2,4,209715200,107374182400,8673820672,Reconnect-Blob2,0,1,40,0.001,383.456,336.4,0.1,0.00,9.314,3499,0.001,0.000,0.000,0.000,0.000,0.308,3.013,0.036,0.308,0.006,-0.005,0.274,0.172,0.107,0.027,0.000,0.034031,true,0.9,true,1,0.019046,0.161026,18.972115,2.178069,0.000000,0.00,0,3.00,43.6186687,41.2636694,131,2020-03-06 17:30:25 UTC,0.266387,0.000270,1,25206,0.2,0.2,30.01,27.85,0,0,29.315299,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[15949 15733 15710 6859],3873,
,,0.0000000,3188.28,169131.20,4522656.63,10978.65,126232.95,4207,393,44.16,0,8,0.0226,1,775527735296,5078298624,780606033920,4.55,6.17,1.1,1.2,129.38,6716.21,1,0.996727,9,false,0.0000000,0.0000000,false,true,15842,1,2,4,184549376,107374182400,8707375104,Reconnect-Blob2,0,1,40,0.001,395.388,338.0,0.1,0.00,9.379,3526,0.001,0.000,0.000,0.000,0.000,0.305,3.069,0.036,0.305,0.006,-0.005,0.271,0.171,0.107,0.026,0.000,0.033869,false,0.9,false,1,0.015470,0.130793,19.039933,1.768790,0.000000,0.00,0,3.00,41.2333517,39.8130624,131,2020-03-06 17:30:28 UTC,0.266255,0.000271,1,25380,0.2,0.2,30.01,27.93,0,0,29.500401,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[16077 15861 15842 6859],3903,
,,0.0000000,3196.43,168829.23,4624390.73,11155.22,126485.22,4207,393,44.06,0,8,0.0202,1,775525679104,5080354816,780606033920,4.51,6.15,1.2,1.2,130.27,6734.05,1,0.997286,6,false,0.0000000,0.0000000,false,false,15973,1,2,4,184549376,107374182400,8778678272,Reconnect-Blob2,0,1,40,0.001,404.405,341.4,0.0,0.00,9.624,3553,0.001,0.000,0.000,0.000,0.000,0.295,3.135,0.036,0.296,0.006,-0.005,0.262,0.166,0.104,0.026,0.000,0.033997,true,0.9,true,1,0.012566,0.106236,18.967155,1.436415,0.000000,0.00,0,3.00,41.8872940,37.4952258,131,2020-03-06 17:30:31 UTC,0.265549,0.000271,1,25554,0.2,0.2,30.07,28.38,0,0,29.415754,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[16216 15994 15973 6859],3934,
,,0.0000000,3193.24,168813.82,4691709.15,11316.24,126385.77,4207,393,43.74,0,8,0.0182,1,775523565568,5082468352,780606033920,4.25,5.80,1.2,1.2,130.64,6746.27,0,0.997776,10,false,0.0000000,0.0000000,false,false,16100,1,2,4,184549376,107374182400,8837398528,Reconnect-Blob2,0,1,40,0.001,412.577,338.4,0.0,0.00,9.692,3581,0.001,0.000,0.000,0.000,0.000,0.289,3.195,0.036,0.291,0.006,-0.005,0.258,0.163,0.103,0.025,0.000,0.033934,true,0.9,true,1,0.010206,0.086290,18.959546,1.165990,0.000000,0.00,0,3.00,40.0556779,38.5770520,131,2020-03-06 17:30:34 UTC,0.263451,0.000273,1,25730,0.2,0.2,30.04,28.79,0,1,29.439447,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[16347 16132 16100 6859],3963,
,,0.0000000,3102.21,168182.25,4777074.93,11402.05,126082.57,4207,393,43.33,0,8,0.0174,1,775521480704,5084553216,780606033920,3.86,5.23,1.2,1.2,130.13,6751.01,0,0.998120,11,false,0.0000000,0.0000000,false,true,16225,1,2,4,184549376,107374182400,8908701696,Reconnect-Blob2,0,1,40,0.000,421.412,334.4,0.0,0.00,9.677,3609,0.001,0.000,0.000,0.000,0.000,0.288,3.256,0.036,0.291,0.006,-0.007,0.257,0.163,0.103,0.026,0.000,0.033757,true,0.9,true,1,0.008290,0.070089,19.022507,0.946885,0.000000,0.00,0,3.00,37.9828996,37.5670640,132,2020-03-06 17:30:37 UTC,0.260685,0.000272,1,25906,0.2,0.2,29.97,29.01,0,0,29.605240,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[16473 16265 16225 6859],3993,
,,0.0000000,3122.67,167720.90,4661364.11,11347.28,126643.89,4207,393,42.96,0,8,0.0159,1,775519432704,5086601216,780606033920,3.80,5.14,1.2,1.2,130.14,6757.39,0,0.998494,10,false,0.0000000,0.0000000,false,false,16349,1,2,4,184549376,107374182400,8967421952,Reconnect-Blob2,0,1,40,0.000,428.561,331.0,0.0,0.00,9.602,3638,0.001,0.000,0.000,0.000,0.000,0.292,3.310,0.037,0.293,0.006,-0.007,0.258,0.163,0.104,0.026,0.000,0.033875,true,0.9,true,1,0.006734,0.056928,19.013123,0.768946,0.000000,0.00,0,3.00,39.3316521,37.2424597,132,2020-03-06 17:30:40 UTC,0.258264,0.000270,1,26084,0.2,0.2,30.11,28.87,0,0,29.502878,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[16604 16402 16349 6859],4024,
,,0.0000000,3116.70,167884.73,4616537.25,11620.96,126285.64,4206,393,43.75,0,8,0.0152,1,775517249536,5088784384,780606033920,3.95,5.43,1.2,1.2,132.19,6762.87,0,0.998076,8,false,0.0000000,0.0000000,false,false,16491,1,2,4,184549376,107374182400,9038725120,Reconnect-Blob2,0,1,40,0.000,438.706,330.8,0.0,0.00,9.978,3667,0.001,0.000,0.000,0.000,0.000,0.281,3.351,0.036,0.283,0.006,-0.007,0.250,0.155,0.101,0.025,0.000,0.033761,true,0.9,true,1,0.067967,0.108735,19.006239,0.624435,0.000000,0.00,0,3.00,40.0694162,38.3777806,132,2020-03-06 17:30:43 UTC,0.274761,0.000274,1,26262,0.2,0.2,30.02,29.57,1,1,29.593191,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[16746 16543 16491 6859],4054,
,,0.0000000,3005.04,166680.63,4583100.31,11559.28,125692.72,4206,393,42.40,0,8,0.0141,1,775515062272,5090971648,780606033920,3.66,4.96,1.2,1.1,130.70,6764.09,0,0.998410,8,false,0.0000000,0.0000000,false,false,16601,1,2,4,184549376,107374182400,9105833984,Reconnect-Blob2,0,1,40,0.000,448.453,330.5,0.0,0.00,9.791,3695,0.001,0.000,0.000,0.000,0.000,0.280,3.411,0.036,0.285,0.006,-0.008,0.251,0.154,0.102,0.026,0.000,0.033892,true,0.9,true,1,0.055202,0.088314,18.997698,0.507095,0.000000,0.00,0,3.00,39.3491812,37.7347057,132,2020-03-06 17:30:46 UTC,0.281299,0.000272,1,26440,0.2,0.2,29.88,29.41,1,1,29.471657,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[16876 16680 16601 6859],4083,
