,,0.0000000,2585020.41,9289575.04,58213398.08,12923.61,7285558.00,202,393,36.63,6,0.3328,0,5.73,8.85,2.2,2.3,145.42,916.61,0.921926,27,false,0.0000000,0.0000000,false,false,13550,1,1,4,25028127576,107374182400,39325794304,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,3,40,0.106,48.247,45.2,0.2,0.0,8.256,2887,0.007,0.000,0.001,0.000,0.006,0.388,0.318,0.061,0.391,0.118,0.006,0.330,0.167,0.122,0.058,0.000,0.000,true,0.9,true,1,0.264899,0.581684,14.110504,0.000000,0.000000,4.00,29.9482611,23.0900143,187,2019-06-07 09:18:18 UTC,0.352984,0.000422,0,11723061,248.0,0.2,36066.28,32.88,0,0,35605.592513,true,3000,0.000,37.410,0.000,0.000,37.410,0.000,0.000,0.000,0.000,0.150,0,12831,0,0,0.562,0.246,36063.049,18.511,1947.690,0.001,0.600,60163.282,0.004,0.002,0.000,0.000,18.547,0.000,1498.547,0.000,0.001,36062.949,27.621,0,12224893,0,12224893,607.629,0.000,0.000,30050.929,0.000,0.000,0.000,0.000,[13385 13550 13374 13434],3058426,
,,0.0000000,2619969.89,9279186.85,58833394.22,12890.18,7290328.35,202,393,36.43,6,0.3324,0,6.35,9.79,2.3,2.3,144.38,913.35,0.923737,43,false,0.0000000,0.0000000,false,false,13656,1,1,4,24650152184,107374182400,39325794304,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,3,40,0.149,45.305,45.6,0.2,0.0,8.149,2913,0.007,0.000,0.001,0.000,0.006,0.389,0.310,0.062,0.394,0.117,0.005,0.334,0.172,0.123,0.059,0.000,0.000,true,0.9,true,1,0.341525,0.661522,13.901154,0.000000,0.000000,4.00,28.7158357,22.5839324,187,2019-06-07 09:18:21 UTC,0.344643,0.000419,0,11833504,249.9,0.2,36089.88,32.80,0,0,36325.516033,true,3000,0.000,37.447,0.000,0.000,37.448,0.000,0.000,0.000,0.000,0.138,0,12831,0,0,0.544,0.243,36053.715,18.517,1946.712,0.001,0.601,60028.766,0.004,0.002,0.000,0.000,18.552,0.000,1531.542,0.000,0.001,36053.617,27.256,0,12332787,0,12332787,493.463,0.000,0.000,33903.358,0.000,0.000,0.000,0.000,[13489 13656 13477 13540],3085516,
,,0.0000000,2597345.34,9273288.70,61416497.83,12678.79,7275134.20,202,393,35.93,6,0.3319,0,6.29,9.69,2.4,2.3,144.36,912.26,0.925573,35,false,0.0000000,0.0000000,false,false,13757,1,1,4,24524182192,107374182400,39325794304,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,3,40,0.121,40.140,46.8,0.2,0.0,8.190,2938,0.007,0.000,0.001,0.000,0.006,0.392,0.276,0.062,0.396,0.117,0.006,0.335,0.173,0.123,0.060,0.000,0.000,true,0.9,true,1,0.276531,0.594722,13.989977,0.000000,0.000000,4.00,27.1004956,22.3272650,187,2019-06-07 09:18:24 UTC,0.340926,0.000419,0,11943922,249.5,0.2,36014.06,32.26,0,0,36416.137457,true,3000,0.000,37.407,0.000,0.000,37.407,0.000,0.000,0.000,0.000,0.126,0,12831,0,0,0.523,0.238,36076.011,18.444,1955.603,0.001,0.599,60165.242,0.004,0.002,0.000,0.000,18.480,0.000,1551.493,0.000,0.001,36075.838,27.748,0,12441211,0,12441211,400.706,0.000,0.000,39701.128,0.000,0.000,0.000,0.000,[13592 13757 13590 13655],3112498,
,,0.0000000,2487426.63,9271320.73,62882038.66,12499.34,7283160.43,202,393,35.47,6,0.3299,0,6.58,9.97,2.4,2.4,141.69,916.63,0.909933,41,false,0.0000000,0.0000000,false,false,13858,1,1,4,24304163664,107374182400,39325794304,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,3,40,0.098,33.721,48.8,0.2,0.0,7.905,2962,0.007,0.000,0.001,0.000,0.006,0.403,0.242,0.064,0.408,0.116,0.006,0.345,0.177,0.127,0.061,0.000,0.000,true,0.9,true,1,0.282981,0.608480,13.860415,0.000000,0.000000,4.00,26.0617365,21.9023843,187,2019-06-07 09:18:27 UTC,0.332092,0.000410,0,12053719,254.4,0.2,36054.40,31.80,0,0,36249.241979,true,3000,0.000,37.367,0.000,0.000,37.368,0.000,0.000,0.000,0.000,0.429,0,12831,0,0,0.518,0.239,36072.594,18.383,1963.040,0.001,0.601,59964.886,0.004,0.002,0.000,0.000,18.350,0.000,1614.807,0.000,0.001,36072.841,28.255,0,12549088,0,12549089,325.415,0.000,0.000,32241.466,0.000,0.000,0.000,0.000,[13697 13859 13682 13749],3139552,
,,0.0000000,2459324.77,9242677.22,63670207.21,12521.59,7284701.74,202,393,35.48,6,0.3271,0,6.77,10.22,2.4,2.4,140.70,919.99,0.911949,29,false,0.0000000,0.0000000,false,false,13965,1,1,4,24201522648,107374182400,39325794304,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,3,40,0.079,28.518,48.0,0.4,0.0,7.922,2986,0.007,0.000,0.001,0.000,0.006,0.405,0.211,0.063,0.409,0.116,0.006,0.346,0.174,0.127,0.063,0.000,0.000,true,0.9,true,1,0.288196,0.552034,13.865544,0.000000,0.000000,4.00,26.8306202,20.9170399,187,2019-06-07 09:18:30 UTC,0.339932,0.000406,0,12162791,256.3,0.2,36061.75,31.86,0,257,36004.936279,true,3000,0.000,37.324,0.000,0.000,37.325,0.000,0.000,0.000,0.000,0.362,0,12831,0,0,0.509,0.238,35880.832,18.466,1927.013,0.001,0.601,59977.223,0.004,0.002,0.000,0.000,18.432,0.000,1635.466,0.000,0.001,35880.794,27.407,0,12654337,0,12654337,264.270,0.000,0.000,37424.049,0.000,0.000,0.000,0.000,[13802 13965 13787 13843],3166140,
,,0.0000000,2543649.67,9289138.07,61954912.18,12398.05,7203114.70,202,393,35.22,6,0.3305,0,6.44,9.61,2.4,2.4,139.61,921.96,0.917518,45,false,0.0000000,0.0000000,false,false,14068,1,1,4,23893908720,107374182400,39325794304,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,3,40,0.201,24.878,47.8,0.4,0.0,7.800,3011,0.007,0.000,0.001,0.000,0.007,0.403,0.188,0.063,0.411,0.115,0.006,0.348,0.177,0.129,0.062,0.000,0.000,false,0.9,false,1,0.369762,0.714561,13.790275,0.000000,0.000000,4.00,26.6427147,20.8993467,187,2019-06-07 09:18:33 UTC,0.345932,0.000402,0,12271924,255.5,0.2,35657.76,31.55,0,95,35744.933263,true,3000,0.000,37.278,0.000,0.000,37.278,0.000,0.000,0.000,0.000,0.309,0,12831,0,0,0.496,0.234,35611.557,18.553,1922.872,0.001,0.595,60091.291,0.004,0.002,0.000,0.000,18.518,0.000,1567.005,0.000,0.001,35611.550,26.966,0,12758696,0,12758696,214.602,0.000,0.000,30390.412,0.000,0.000,0.000,0.000,[13898 14068 13896 13947],3191672,
,,0.0000000,2660351.89,9367901.37,61189298.68,12487.14,7294582.46,202,393,36.56,6,0.3315,0,5.98,9.06,2.3,2.4,142.50,925.57,0.918706,26,false,0.0000000,0.0000000,false,false,14195,1,1,4,21955525736,107374182400,39325794304,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,3,40,0.162,23.930,48.0,0.4,0.0,7.908,3035,0.007,0.000,0.001,0.000,0.006,0.403,0.164,0.062,0.414,0.116,0.007,0.351,0.179,0.128,0.060,0.000,0.000,true,0.9,true,1,0.299372,0.578533,13.888680,0.000000,0.000000,4.00,26.2240640,24.5040089,187,2019-06-07 09:18:36 UTC,0.348675,0.000410,0,12382474,253.4,0.2,36110.97,31.77,0,101,36365.574842,true,3000,0.000,37.713,0.000,0.000,37.714,0.000,0.000,0.000,0.000,0.262,0,12831,0,0,0.484,0.231,36171.472,18.652,1938.928,0.001,0.595,60736.449,0.004,0.002,0.000,0.000,18.687,0.000,1518.182,0.000,0.001,36171.374,26.995,0,12874982,0,12874982,174.280,0.000,0.000,34706.775,0.000,0.000,0.000,0.000,[14005 14196 14002 14069],3220395,
,,0.0000000,2665028.56,9364680.46,60170431.99,12276.37,7221836.86,202,393,36.37,6,0.3302,0,7.20,11.00,2.3,2.4,141.90,927.66,0.921098,23,false,0.0000000,0.0000000,false,false,14301,1,1,4,21712797232,107374182400,39325794304,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,3,40,0.132,21.619,47.5,0.3,0.0,7.934,3059,0.007,0.000,0.001,0.000,0.006,0.399,0.146,0.062,0.407,0.115,0.005,0.344,0.176,0.126,0.060,0.000,0.000,true,0.9,true,1,0.305722,0.658561,13.979467,0.000000,0.000000,4.00,25.7212505,24.8107407,187,2019-06-07 09:18:39 UTC,0.337607,0.000408,0,12492025,251.9,0.2,35750.50,31.24,177,805,36578.329311,true,3000,0.000,37.730,0.000,0.000,37.731,0.000,0.000,0.000,0.000,0.227,0,12831,0,0,0.475,0.228,35860.219,18.752,1911.940,0.001,0.588,60774.213,0.004,0.002,0.000,0.000,18.786,0.000,1481.825,0.000,0.001,35860.118,26.410,0,12978656,0,12978656,141.533,0.000,0.000,40372.807,0.000,0.000,0.000,0.000,[14103 14301 14106 14178],3247372,
,,0.0000000,2588543.42,9319365.77,61636933.45,12275.64,7293503.13,202,393,35.50,6,0.3290,0,6.90,10.48,2.4,2.4,141.31,927.76,0.920302,28,false,0.0000000,0.0000000,false,false,14396,1,1,4,21787736040,107374182400,39325794304,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,2,40,0.165,21.772,46.7,0.4,0.0,7.897,3082,0.008,0.000,0.001,0.000,0.007,0.410,0.140,0.064,0.414,0.115,0.004,0.350,0.178,0.128,0.062,0.000,0.000,true,0.9,true,1,0.247795,0.533779,13.866019,0.000000,0.000000,4.00,25.2008072,23.2420324,187,2019-06-07 09:18:42 UTC,0.340749,0.000411,0,12600847,255.5,0.2,36105.59,31.23,0,298,36478.463137,true,3000,0.000,37.672,0.000,0.000,37.672,0.000,0.000,0.000,0.000,0.197,0,12831,0,0,0.475,0.230,36096.002,18.555,1945.038,0.001,0.599,60263.263,0.004,0.002,0.000,0.000,18.589,0.000,1523.552,0.000,0.001,36095.897,26.740,0,13090027,0,13090027,114.941,0.000,0.000,32787.346,0.000,0.000,0.000,0.000,[14208 14396 14218 14283],3274703,
,,0.0000000,2656150.79,9344763.49,61803863.27,12438.63,7290790.91,202,393,35.50,6,0.3287,0,6.22,9.40,2.4,2.4,141.67,925.98,0.919565,49,false,0.0000000,0.0000000,false,false,14502,1,1,4,21590353800,107374182400,39325794304,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,2,40,0.134,22.062,47.0,0.3,0.0,7.857,3106,0.008,0.000,0.001,0.000,0.006,0.414,0.136,0.064,0.419,0.114,0.004,0.354,0.177,0.127,0.061,0.000,0.000,true,0.9,true,1,0.200921,0.432809,13.637018,0.000000,0.000000,4.00,26.1670655,22.0638685,187,2019-06-07 09:18:45 UTC,0.347799,0.000410,0,12709831,254.7,0.2,36091.74,31.65,0,0,35904.921066,true,3000,0.000,37.615,0.000,0.000,37.616,0.000,0.000,0.000,0.000,0.174,0,12831,0,0,0.468,0.228,36052.934,18.515,1952.245,0.001,0.601,60017.973,0.004,0.002,0.000,0.000,18.481,0.000,1548.555,0.000,0.001,36053.326,27.364,0,13197525,0,13197525,93.341,0.000,0.000,37636.571,0.000,0.000,0.000,0.000,[14319 14502 14318 14394],3301561,
,,0.0000000,2637330.45,9329678.44,62799110.42,12186.35,7288167.03,202,393,34.91,6,0.3296,0,6.24,9.35,2.5,2.4,140.42,927.34,0.920675,36,false,0.0000000,0.0000000,false,false,14599,1,1,4,21615887480,107374182400,39325794304,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,2,40,0.109,20.198,47.1,0.4,0.0,7.759,3130,0.008,0.000,0.001,0.000,0.007,0.415,0.127,0.064,0.421,0.116,0.005,0.355,0.178,0.129,0.062,0.000,0.000,true,0.9,true,1,0.293211,0.611539,13.763174,0.000000,0.000000,4.00,24.6090697,22.2482757,187,2019-06-07 09:18:48 UTC,0.349776,0.000406,0,12818243,256.9,0.2,36079.18,31.01,288,345,36160.955207,true,3000,0.000,37.551,0.000,0.000,37.552,0.000,0.000,0.000,0.000,0.155,0,12831,0,0,0.556,0.315,36097.092,18.467,1954.242,0.001,0.602,59963.663,0.004,0.002,0.000,0.000,18.502,0.000,1511.778,0.000,0.001,36096.996,27.056,0,13306232,0,13306232,75.803,0.000,0.000,30565.051,0.000,0.000,0.000,0.000,[14428 14599 14415 14496],3328664,
,,0.0000000,2629784.38,9348077.44,63563978.83,12678.41,7295082.56,202,393,36.06,6,0.3298,0,5.65,8.58,2.3,2.4,143.22,927.54,0.914872,22,false,0.0000000,0.0000000,false,false,14723,1,1,4,21511784928,107374182400,39325794304,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,2,40,0.088,18.872,47.7,0.4,0.0,8.056,3154,0.007,0.000,0.001,0.000,0.006,0.404,0.124,0.062,0.408,0.113,0.006,0.346,0.174,0.125,0.058,0.000,0.000,true,0.9,true,1,0.300681,0.684840,14.118114,0.000000,0.000000,4.00,26.4661219,23.4536585,187,2019-06-07 09:18:51 UTC,0.351070,0.000414,0,12926531,252.1,0.2,36113.10,32.26,0,28,36241.788237,true,3000,0.000,37.480,0.000,0.000,37.480,0.000,0.000,0.000,0.000,0.139,0,12831,0,0,0.526,0.292,36106.910,18.532,1951.677,0.001,0.602,60026.824,0.004,0.002,0.000,0.000,18.497,0.000,1476.287,0.000,0.001,36107.242,27.341,0,13414569,0,13414569,61.557,0.000,0.000,35368.170,0.000,0.000,0.000,0.000,[14539 14723 14540 14604],3355444,
,,0.0000000,2596217.95,9390270.74,62625017.50,12926.18,7260094.43,202,393,36.90,6,0.3283,0,6.23,9.62,2.2,2.4,144.71,920.92,0.911906,39,false,0.0000000,0.0000000,false,false,14845,1,1,4,21451821840,107374182400,39325794304,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,3,40,0.072,18.296,46.9,0.6,0.0,8.166,3178,0.007,0.000,0.001,0.000,0.006,0.392,0.117,0.060,0.400,0.112,0.006,0.339,0.173,0.123,0.057,0.000,0.000,true,0.9,true,1,0.243997,0.555735,14.200881,0.000000,0.000000,4.00,29.4669760,23.5583774,187,2019-06-07 09:18:54 UTC,0.348457,0.000416,0,13034740,248.3,0.2,35939.85,32.89,0,310,35982.146627,true,3000,0.000,37.403,0.000,0.000,37.404,0.000,0.000,0.000,0.000,0.127,0,12831,0,0,0.502,0.274,35847.650,18.652,1921.167,0.001,0.597,60235.940,0.004,0.002,0.000,0.000,18.617,0.000,1433.727,0.000,0.001,35847.852,26.636,0,13519044,0,13519044,49.989,0.000,0.000,40719.330,0.000,0.000,0.000,0.000,[14654 14845 14653 14710],3382386,
,,0.0000000,2602548.85,9381194.98,63628192.96,12943.99,7288275.61,202,393,36.94,6,0.3214,0,5.73,8.86,2.3,2.4,145.68,914.49,0.915157,45,false,0.0000000,0.0000000,false,true,14957,1,1,4,19558194768,107374182400,39325794304,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,3,40,0.058,17.382,46.0,0.5,0.0,8.189,3203,0.007,0.000,0.001,0.000,0.006,0.387,0.108,0.059,0.395,0.110,0.008,0.336,0.172,0.122,0.057,0.000,0.000,false,0.9,false,1,0.198032,0.513735,14.409179,0.000000,0.000000,4.00,28.8660993,22.9803735,187,2019-06-07 09:18:57 UTC,0.342993,0.000418,0,13142673,247.8,0.2,36079.64,32.94,0,0,36179.038732,true,3000,0.000,37.818,0.000,0.000,37.819,0.000,0.000,0.000,0.000,0.117,0,12831,0,0,0.487,0.262,36051.124,18.967,1906.013,0.001,0.588,61314.113,0.004,0.002,0.000,0.000,18.932,0.000,1427.552,0.000,0.001,36051.306,26.165,0,13629993,0,13629993,40.597,0.000,0.000,33068.583,0.000,0.000,0.000,0.000,[14768 14957 14767 14822],3409660,
,,0.0000000,2641869.76,9364114.86,63451980.10,12340.25,7284309.96,202,393,35.83,6,0.3230,0,6.04,9.12,2.3,2.4,141.82,909.67,0.923309,30,false,0.0000000,0.0000000,false,false,15049,1,1,4,19661595296,107374182400,39325794304,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,4,40,0.047,20.880,44.9,0.5,0.0,8.031,3227,0.008,0.000,0.002,0.000,0.006,0.395,0.114,0.060,0.401,0.113,0.008,0.340,0.175,0.125,0.061,0.000,0.000,true,0.9,true,1,0.223408,0.538134,13.967137,0.000000,0.000000,4.00,27.5245168,21.6102748,187,2019-06-07 09:19:00 UTC,0.331478,0.000405,0,13250260,254.3,0.2,36059.68,31.40,0,0,35755.103672,true,3000,0.000,37.758,0.000,0.000,37.759,0.000,0.000,0.000,0.000,0.109,0,12831,0,0,0.492,0.261,35976.681,18.999,1893.243,0.001,0.588,61323.165,0.004,0.002,0.000,0.000,19.033,0.000,1500.997,0.000,0.001,35976.502,26.216,0,13736700,0,13736700,32.969,0.000,0.000,37840.577,0.000,0.000,0.000,0.000,[14869 15049 14861 14908],3436795,
,,0.0000000,2628539.48,9341854.19,63113090.28,12427.28,7281321.39,202,393,35.54,6,0.3293,0,6.40,9.59,2.4,2.4,140.23,909.25,0.925854,35,false,0.0000000,0.0000000,false,false,15152,1,1,4,19425178552,107374182400,39325794304,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,4,40,0.038,21.781,45.3,1.1,0.0,7.969,3251,0.008,0.000,0.001,0.000,0.007,0.408,0.139,0.061,0.410,0.114,0.008,0.349,0.180,0.126,0.063,0.000,0.000,true,0.9,true,1,0.298234,0.612170,13.971965,0.000000,0.000000,4.00,26.7104189,21.2950416,187,2019-06-07 09:19:03 UTC,0.326651,0.000403,0,13358139,257.0,0.2,36045.13,31.62,0,166,35735.965722,true,3000,0.000,37.695,0.000,0.000,37.695,0.000,0.000,0.000,0.000,0.103,0,12831,0,0,0.493,0.258,36111.431,18.952,1904.980,0.001,0.588,61205.612,0.004,0.002,0.000,0.000,18.987,0.000,1490.576,0.000,0.001,36111.330,26.623,0,13846777,0,13846777,26.774,0.000,0.000,30730.816,0.000,0.000,0.000,0.000,[14964 15152 14961 15010],3463889,
,,0.0000000,2550652.30,9312424.40,62334121.07,12512.52,7263891.32,202,393,35.79,6,0.3347,0,6.45,9.70,2.3,2.4,140.72,908.78,0.927541,41,false,0.0000000,0.0000000,false,false,15263,1,1,4,19230753584,107374182400,39325794304,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,4,40,0.031,19.830,45.6,0.9,0.0,7.908,3274,0.008,0.000,0.001,0.000,0.006,0.404,0.131,0.061,0.407,0.115,0.007,0.346,0.183,0.126,0.061,0.000,0.000,false,0.9,false,1,0.242138,0.555429,13.731719,0.000000,0.000000,4.00,26.3208256,22.7103388,187,2019-06-07 09:19:06 UTC,0.326151,0.000405,0,13466070,255.6,0.2,35958.74,31.84,0,0,36181.452173,true,3000,0.000,37.635,0.000,0.000,37.635,0.000,0.000,0.000,0.000,0.098,0,12831,0,0,0.484,0.251,35810.226,19.031,1881.269,0.001,0.587,61237.590,0.004,0.002,0.000,0.000,19.065,0.000,1475.036,0.000,0.001,35810.089,25.986,0,13950586,0,13950586,21.743,0.000,0.000,34987.471,0.000,0.000,0.000,0.000,[15064 15263 15069 15121],3490777,
,,0.0000000,2524674.29,9311559.40,63315755.19,12541.94,7233336.09,202,393,36.11,6,0.3376,0,6.08,9.17,2.3,2.4,141.58,911.55,0.918360,61,false,0.0000000,0.0000000,false,false,15376,1,1,4,19270422536,107374182400,39325794304,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,4,40,0.025,20.098,46.2,1.1,0.0,7.840,3298,0.008,0.000,0.001,0.000,0.006,0.400,0.128,0.061,0.406,0.115,0.006,0.344,0.178,0.125,0.062,0.000,0.000,true,0.9,true,1,0.259188,0.580642,13.768735,0.000000,0.000000,4.00,25.9378689,23.2557199,187,2019-06-07 09:19:09 UTC,0.323133,0.000409,0,13574042,252.9,0.2,35807.76,31.91,961,905,35782.732878,true,3000,0.000,37.504,0.000,0.000,37.504,0.000,0.000,0.000,0.000,0.094,0,12831,0,0,0.473,0.244,35914.006,18.830,1906.841,0.001,0.588,60925.804,0.004,0.002,0.000,0.000,18.864,0.000,1518.344,0.000,0.001,35913.906,26.198,0,14060223,0,14060223,17.657,0.000,0.000,39931.063,0.000,0.000,0.000,0.000,[15175 15376 15177 15227],3517930,
,,0.0000000,2536239.13,9345493.79,64299423.17,12630.84,7242867.71,202,393,36.79,6,0.3366,0,5.88,8.81,2.3,2.5,140.96,915.45,0.908859,54,false,0.0000000,0.0000000,false,false,15496,1,1,4,19360544872,107374182400,39325794304,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,3,40,0.021,22.237,46.8,0.9,0.0,7.910,3322,0.007,0.000,0.001,0.000,0.006,0.402,0.149,0.061,0.410,0.115,0.007,0.349,0.185,0.126,0.060,0.000,0.000,true,0.9,true,1,0.273027,0.601104,13.870259,0.000000,0.000000,4.00,25.3315287,23.6571253,187,2019-06-07 09:19:12 UTC,0.323940,0.000405,0,13682134,254.4,0.2,35854.94,32.14,58,260,35461.935586,true,3000,0.000,37.435,0.000,0.000,37.435,0.000,0.000,0.000,0.000,0.091,0,12831,0,0,0.470,0.241,35806.604,18.831,1901.128,0.001,0.587,60970.988,0.004,0.002,0.000,0.000,18.865,0.000,1500.744,0.000,0.001,35806.506,26.506,0,14166789,0,14166789,14.340,0.000,0.000,32428.415,0.000,0.000,0.000,0.000,[15279 15496 15275 15324],3544976,
,,0.0000000,2476630.43,9312049.19,64228259.65,12643.20,7275088.15,202,393,36.44,6,0.3336,0,5.59,8.44,2.3,2.4,142.61,915.82,0.910679,35,false,0.0000000,0.0000000,false,false,15601,1,1,4,19139889192,107374182400,39325794304,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,3,40,0.017,23.139,47.9,0.8,0.0,7.987,3346,0.007,0.000,0.002,0.000,0.006,0.406,0.147,0.062,0.412,0.117,0.007,0.352,0.183,0.126,0.062,0.000,0.000,true,0.9,true,1,0.284261,0.609036,13.842024,0.000000,0.000000,4.00,25.1727466,23.8525228,187,2019-06-07 09:19:15 UTC,0.323695,0.000410,0,13790253,252.5,0.2,36014.42,32.17,0,315,35836.422961,true,3000,0.000,37.373,0.000,0.000,37.373,0.000,0.000,0.000,0.000,0.087,0,12831,0,0,0.463,0.236,35862.401,18.897,1882.783,0.001,0.590,61052.535,0.004,0.002,0.000,0.000,18.861,0.000,1470.668,0.000,0.001,35862.440,25.894,0,14275720,0,14275720,11.646,0.000,0.000,37519.656,0.000,0.000,0.000,0.000,[15391 15601 15389 15442],3571485,
,,0.0000000,2524018.53,9337110.15,65101500.04,12573.38,7284690.77,202,393,36.31,6,0.3251,0,5.51,8.32,2.3,2.4,142.60,916.13,0.911430,37,false,0.0000000,0.0000000,false,true,15708,1,1,4,17226772520,107374182400,39325794304,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,3,40,0.014,20.068,48.2,0.7,0.0,7.992,3370,0.007,0.000,0.001,0.000,0.006,0.408,0.135,0.061,0.412,0.114,0.008,0.351,0.182,0.125,0.061,0.000,0.000,true,0.9,true,1,0.230844,0.561616,13.885273,0.000000,0.000000,4.00,24.4892101,24.8972237,187,2019-06-07 09:19:18 UTC,0.326159,0.000412,0,13898318,252.9,0.2,36061.99,31.99,0,60,36423.841733,true,3000,0.000,37.803,0.000,0.000,37.803,0.000,0.000,0.000,0.000,0.085,0,12831,0,0,0.460,0.233,36116.840,19.294,1871.488,0.001,0.578,62438.564,0.004,0.002,0.000,0.000,19.328,0.000,1440.068,0.000,0.001,36116.734,25.277,0,14387596,0,14387596,9.457,0.000,0.000,30470.224,0.000,0.000,0.000,0.000,[15498 15708 15500 15543],3598985,
,,0.0000000,2552065.74,9307391.20,63809350.21,12624.64,7289245.87,202,393,35.95,6,0.3256,0,5.30,8.01,2.3,2.4,143.07,917.53,0.916487,50,false,0.0000000,0.0000000,false,true,15811,1,1,4,17180110616,107374182400,39325794304,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,3,40,0.074,18.193,48.8,0.6,0.0,7.990,3394,0.007,0.000,0.001,0.000,0.006,0.411,0.131,0.062,0.411,0.114,0.006,0.349,0.180,0.125,0.063,0.000,0.000,false,0.9,false,1,0.187472,0.456096,14.041451,0.000000,0.000000,4.00,23.6760520,26.1498900,187,2019-06-07 09:19:21 UTC,0.335151,0.000410,0,14006498,252.3,0.2,36104.43,32.12,59,53,36046.216652,true,3000,0.000,37.684,0.000,0.000,37.684,0.000,0.000,0.000,0.000,0.083,0,12831,0,0,0.535,0.231,36069.005,19.264,1874.445,0.001,0.577,62569.278,0.004,0.002,0.000,0.000,19.228,0.000,1465.991,0.000,0.001,36069.113,25.123,0,14494968,0,14494968,7.681,0.000,0.000,35333.524,0.000,0.000,0.000,0.000,[15611 15812 15607 15657],3625839,
,,0.0000000,2506858.04,9298915.05,64087670.97,12636.32,7294516.61,202,393,35.86,6,0.3250,0,5.72,8.75,2.3,2.3,144.11,921.55,0.916321,39,false,0.0000000,0.0000000,false,true,15918,1,1,4,17060399032,107374182400,39325794304,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,3,40,0.060,15.914,48.8,0.7,0.0,8.050,3418,0.007,0.000,0.001,0.000,0.006,0.405,0.128,0.060,0.406,0.114,0.007,0.346,0.181,0.124,0.062,0.000,0.000,true,0.9,true,1,0.152253,0.432935,14.221371,0.000000,0.000000,4.00,23.9555731,25.9541197,187,2019-06-07 09:19:24 UTC,0.329982,0.000412,0,14114414,250.6,0.2,36110.45,32.15,188,336,36154.345351,true,3000,0.000,37.631,0.000,0.000,37.631,0.000,0.000,0.000,0.000,0.081,0,12831,0,0,0.515,0.228,36143.629,18.978,1904.083,0.001,0.582,62017.906,0.004,0.002,0.000,0.000,19.012,0.000,1468.656,0.000,0.001,36143.501,25.610,0,14604199,0,14604199,6.237,0.000,0.000,40020.089,0.000,0.000,0.000,0.000,[15721 15918 15722 15770],3652915,
,,0.0000000,2503613.40,9270780.33,64543618.93,12690.64,7269511.00,202,393,35.43,6,0.3239,0,5.52,8.34,2.4,2.3,142.78,923.48,0.915791,65,false,0.0000000,0.0000000,false,true,16019,1,1,4,17012024016,107374182400,39325794304,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,3,40,0.048,14.600,49.4,0.6,0.0,7.903,3442,0.007,0.000,0.001,0.000,0.006,0.405,0.125,0.062,0.406,0.114,0.005,0.345,0.183,0.126,0.062,0.000,0.000,true,0.9,true,1,0.123653,0.351612,14.185874,0.000000,0.000000,4.00,24.3049558,24.0406537,187,2019-06-07 09:19:28 UTC,0.335156,0.000410,0,14222477,252.0,0.2,35986.84,32.29,544,559,35632.102375,true,3000,0.000,37.572,0.000,0.000,37.573,0.000,0.000,0.000,0.000,0.080,0,12831,0,0,0.506,0.228,35871.710,18.918,1895.801,0.001,0.581,61904.397,0.004,0.002,0.000,0.000,18.952,0.000,1491.637,0.000,0.001,35871.555,26.064,0,14708293,0,14708293,5.065,0.000,0.000,32500.767,0.000,0.000,0.000,0.000,[15821 16019 15829 15873],3680146,
