,,0.0000000,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0,0,0.0188,0,611938836480,168667197440,780606033920,0.00,0.00,0.0,0.0,0.00,0.00,0,0.000000,0,false,0.0000000,0.0000000,true,true,3530,1,2,4,10664017920,105226698752,10821304320,DynamicRestartBlob2,0,0,40,0.000,0.000,0.0,0.0,0.00,0.000,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0,0.00,0.0000000,0.0000000,34,2020-04-05 20:33:02 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3432 3474 3530 3399],0,
,,0.0000000,4136.11,203505.45,161607.93,0.00,0.00,0,0,0.00,0,6,0.0564,0,611913179136,168692854784,780606033920,0.00,0.00,0.0,0.0,0.00,399.00,0,1.000000,0,false,0.0000000,0.0000000,true,true,3530,1,2,4,10429136896,105226698752,10821304320,DynamicRestartBlob2,0,7,40,0.000,0.000,398.0,0.0,0.00,0.000,849,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.666666,1.666666,3.941316,2.955969,0.000000,0.00,0,0.00,1980.4671075,2155.5106220,51,2020-04-05 20:33:05 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3432 3474 3530 3399],0,
,,0.0000000,4507.30,228837.03,164064.09,0.00,0.00,0,0,0.00,0,6,0.0286,0,611913179136,168692854784,780606033920,0.00,0.00,0.0,0.0,0.00,399.00,0,1.000000,0,false,0.0000000,0.0000000,true,true,3530,1,2,4,10221518848,105226698752,10821304320,DynamicRestartBlob2,0,4,40,0.000,0.000,398.0,0.0,0.00,0.000,849,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.666667,1.666666,2.148346,1.487312,0.000000,0.00,0,0.00,2228.1371378,2279.6913169,51,2020-04-05 20:33:08 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3432 3474 3530 3399],0,
,,0.0000000,4612.23,235902.39,164011.63,0.00,0.00,0,0,0.00,0,6,0.0197,0,611913179136,168692854784,780606033920,0.00,0.00,0.0,0.0,0.00,399.00,0,1.000000,0,false,0.0000000,0.0000000,true,true,3530,1,2,4,10022289408,105226698752,10821304320,DynamicRestartBlob2,0,3,40,0.000,0.000,398.0,0.0,0.00,0.000,849,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.666667,1.777778,1.435282,0.993656,0.000000,0.00,0,0.00,2311.4584971,2300.8500902,50,2020-04-05 20:33:11 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3432 3474 3530 3399],0,
,,0.0000000,3672.20,247705.67,1527424.49,13494.74,123933.98,4153,393,40.88,0,6,0.0377,0,611899183104,168706850816,780606033920,3.22,5.31,0.5,0.5,159.83,594.67,0,0.979167,11,false,0.0000000,0.0000000,false,true,3630,1,2,4,9906946048,105226698752,10821304320,DynamicRestartBlob2,0,0,40,0.000,0.000,396.7,0.0,0.00,8.584,859,0.000,0.000,0.000,0.000,0.000,0.284,0.018,0.049,0.291,0.007,-0.001,0.246,0.119,0.093,0.042,0.000,0.009764,true,0.2,true,1,0.000000,0.000000,18.392383,0.000000,0.000000,0.00,0,4.00,128.7448776,127.1096095,118,2020-04-05 20:33:14 UTC,0.270556,0.000507,1,74,0.2,0.2,29.83,34.33,1,0,25.337812,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.016,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3536 3570 3631 3490],19,
,,0.0000000,4858.80,237460.64,3173956.67,14491.60,128978.40,4185,393,41.64,0,6,0.0286,0,611897327616,168708706304,780606033920,3.72,6.24,0.9,0.9,161.25,847.67,0,0.949936,11,false,0.0000000,0.0000000,false,false,3757,1,2,4,9848225792,105226698752,10821304320,DynamicRestartBlob2,0,0,40,0.000,0.000,399.3,0.0,0.00,9.356,874,0.000,0.000,0.000,0.000,0.000,0.302,0.020,0.051,0.322,0.006,0.001,0.274,0.137,0.098,0.042,0.000,0.008808,true,0.3,true,1,0.000000,0.000000,18.894557,0.000000,0.000000,0.00,0,4.00,73.0097639,70.2580535,128,2020-04-05 20:33:17 UTC,0.265951,0.000484,1,183,0.2,0.2,30.82,36.87,2,1,28.799296,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.012,0.004,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3665 3687 3757 3608],43,
,,0.0000000,5600.45,222474.18,4151560.23,14315.25,130936.03,4194,393,39.62,0,6,0.0235,0,611895476224,168710557696,780606033920,3.75,6.15,1.2,1.2,157.65,1086.33,0,0.941507,8,false,0.0000000,0.0000000,false,false,3865,1,2,4,9791602688,105226698752,10821304320,DynamicRestartBlob2,0,0,40,0.000,0.000,407.8,0.0,0.00,9.225,888,0.000,0.000,0.000,0.000,0.000,0.314,0.018,0.054,0.331,0.006,0.001,0.280,0.137,0.103,0.047,0.000,0.008325,true,0.4,true,1,0.000000,0.000000,19.158424,0.000000,0.000000,0.00,0,4.00,54.4003799,50.9707668,131,2020-04-05 20:33:20 UTC,0.248300,0.000457,1,287,0.2,0.2,31.22,36.42,0,1,30.156086,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.011,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3773 3807 3865 3723],67,
,,0.0000000,6061.27,211679.09,5065916.25,14437.48,132237.93,4198,393,39.35,0,6,0.0219,0,611893620736,168712413184,780606033920,3.74,6.11,1.4,1.4,157.16,1320.42,0,0.937931,10,false,0.0000000,0.0000000,false,false,3981,1,2,4,9730785280,105226698752,10821304320,DynamicRestartBlob2,0,0,40,0.000,0.917,409.1,0.0,0.00,9.250,902,0.000,0.000,0.000,0.000,0.000,0.323,0.018,0.054,0.332,0.006,0.002,0.280,0.139,0.104,0.050,0.000,0.008050,true,0.5,true,1,0.000000,0.000000,19.284313,0.000000,0.000000,0.00,0,4.00,44.8512046,43.8913388,133,2020-04-05 20:33:23 UTC,0.243888,0.000444,1,391,0.2,0.2,31.50,36.74,2,0,30.627451,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.010,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3892 3926 3981 3837],91,
,,0.0000000,5936.97,208383.37,5675164.05,13992.76,132708.29,4200,393,38.72,0,6,0.0194,0,611891965952,168714067968,780606033920,3.93,6.36,1.6,1.5,155.49,1552.00,0,0.933216,13,false,0.0000000,0.0000000,false,false,4090,1,2,4,9676259328,105226698752,10821304320,DynamicRestartBlob2,0,0,40,0.000,2.733,411.1,0.0,0.00,9.057,915,0.001,0.000,0.000,0.000,0.000,0.338,0.019,0.055,0.344,0.006,0.001,0.291,0.147,0.107,0.052,0.000,0.008021,true,0.5,true,1,0.000000,0.000000,19.357867,0.000000,0.000000,0.00,0,4.00,40.2366315,38.5779267,134,2020-04-05 20:33:26 UTC,0.238256,0.000434,1,493,0.2,0.2,31.59,35.60,1,1,30.695521,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4004 4045 4090 3945],115,
,,0.0000000,5506.01,206105.32,6305084.93,13831.81,133029.38,4202,393,38.18,0,6,0.0176,0,611889999872,168716034048,780606033920,4.72,7.57,1.7,1.7,152.88,1804.47,0,0.925035,9,false,0.0000000,0.0000000,false,false,4197,1,2,4,9621733376,105226698752,10821304320,DynamicRestartBlob2,0,0,40,0.000,3.731,416.7,0.0,0.00,8.856,930,0.001,0.000,0.000,0.000,0.000,0.350,0.019,0.057,0.357,0.006,0.001,0.301,0.152,0.110,0.054,0.000,0.007961,true,0.6,true,1,0.000000,0.000000,19.409986,0.000000,0.000000,0.00,0,4.00,36.5164018,34.4589424,135,2020-04-05 20:33:29 UTC,0.233917,0.000425,1,605,0.2,0.2,31.66,35.19,1,1,31.192590,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4112 4148 4197 4052],139,
,,0.0000000,7062.44,204681.32,6922444.61,13520.26,133559.29,4203,393,37.86,0,6,0.0167,0,611888250880,168717783040,780606033920,4.14,6.52,1.8,1.8,151.14,2090.05,0,0.927647,10,false,0.0000000,0.0000000,false,false,4306,1,2,4,9569304576,105226698752,10821304320,DynamicRestartBlob2,0,0,40,0.000,3.962,422.2,0.0,0.00,8.633,946,0.001,0.000,0.000,0.000,0.000,0.361,0.019,0.056,0.366,0.006,0.003,0.310,0.157,0.113,0.055,0.000,0.007940,true,0.6,true,1,0.000000,0.000000,19.454727,0.000000,0.000000,0.00,0,4.00,33.0982623,31.8849233,135,2020-04-05 20:33:32 UTC,0.230773,0.000420,1,732,0.2,0.2,31.77,34.40,1,0,31.369474,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4219 4258 4306 4157],163,
,,0.0000000,8574.48,204498.08,7497649.34,13147.14,133774.74,4204,393,37.12,0,6,0.0155,0,611886424064,168719609856,780606033920,4.69,7.26,2.0,2.0,147.46,2399.38,0,0.930850,12,false,0.0000000,0.0000000,false,false,4408,1,2,4,9521070080,105226698752,10821304320,DynamicRestartBlob2,0,0,40,0.000,3.223,429.0,0.0,0.00,8.389,964,0.001,0.000,0.000,0.000,0.000,0.375,0.019,0.058,0.377,0.006,0.003,0.319,0.164,0.117,0.058,0.000,0.007915,true,0.6,true,1,0.000000,0.000000,19.491263,0.000000,0.000000,0.00,0,4.00,30.0269759,29.5699820,136,2020-04-05 20:33:35 UTC,0.225501,0.000410,1,870,0.2,0.2,31.82,33.45,0,0,31.380625,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4317 4357 4408 4253],187,
,,0.0000000,8602.81,203373.77,8012153.71,13020.30,133918.36,4205,393,36.62,0,6,0.0146,0,611884580864,168721453056,780606033920,4.87,7.48,2.1,2.1,146.09,2727.33,0,0.933778,10,false,0.0000000,0.0000000,false,false,4511,1,2,4,9458155520,105226698752,10821304320,DynamicRestartBlob2,0,0,40,0.000,2.854,431.1,0.2,0.00,8.321,982,0.001,0.000,0.000,0.000,0.000,0.381,0.018,0.058,0.383,0.006,0.003,0.323,0.167,0.119,0.059,0.000,0.007847,true,0.7,true,1,0.000000,0.000000,19.521231,0.000000,0.000000,0.00,0,4.00,28.3879162,27.0484642,136,2020-04-05 20:33:38 UTC,0.221847,0.000407,1,1017,0.2,0.2,31.84,33.13,0,0,31.351096,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4417 4465 4511 4362],211,
,,0.0000000,9126.51,202186.07,8668971.05,12821.25,134315.25,4206,393,35.96,0,6,0.0143,0,611882729472,168723304448,780606033920,4.97,7.55,2.2,2.2,144.38,3071.98,0,0.929545,7,false,0.0000000,0.0000000,false,false,4610,1,2,4,9407823872,105226698752,10821304320,DynamicRestartBlob2,0,0,40,0.000,2.520,433.7,0.2,0.00,8.207,1001,0.001,0.000,0.000,0.000,0.000,0.387,0.018,0.058,0.388,0.006,0.005,0.329,0.171,0.121,0.061,0.000,0.007776,true,0.7,true,1,0.000000,0.000000,19.547019,0.000000,0.000000,0.00,0,4.00,26.1201728,25.6063560,137,2020-04-05 20:33:41 UTC,0.217219,0.000400,1,1172,0.2,0.2,31.93,32.62,0,0,31.581449,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4522 4568 4611 4466],235,
,,0.0000000,8606.22,198502.68,9119114.90,12628.27,134122.79,4207,393,35.07,0,6,0.0140,0,611880939520,168725094400,780606033920,5.41,8.12,2.4,2.3,142.06,3427.56,0,0.934790,10,false,0.0000000,0.0000000,false,false,4704,1,2,4,9365880832,105226698752,10821304320,DynamicRestartBlob2,0,0,40,0.000,2.716,433.6,0.2,0.00,8.045,1022,0.001,0.000,0.000,0.000,0.000,0.390,0.018,0.060,0.394,0.006,0.004,0.333,0.172,0.123,0.064,0.000,0.007783,true,0.8,true,1,0.000000,0.000000,19.568771,0.000000,0.000000,0.00,0,4.00,24.8432972,23.2348143,137,2020-04-05 20:33:44 UTC,0.211638,0.000392,1,1334,0.2,0.2,31.88,32.13,0,0,31.793462,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4619 4671 4705 4568],259,
,,0.0000000,8952.90,196615.90,9562574.90,12444.25,134189.29,4207,393,34.68,0,6,0.0133,0,611879149568,168726884352,780606033920,4.75,7.06,2.5,2.4,141.50,3793.96,0,0.934438,11,false,0.0000000,0.0000000,false,true,4803,1,2,4,9292480512,105226698752,10821304320,DynamicRestartBlob2,0,0,40,0.000,2.208,436.8,0.2,0.00,7.908,1042,0.001,0.000,0.000,0.000,0.000,0.393,0.018,0.062,0.398,0.006,0.003,0.335,0.171,0.125,0.065,0.000,0.007751,true,0.8,true,1,0.000000,0.000000,19.587158,0.000000,0.000000,0.00,0,4.00,23.9317622,21.6316919,137,2020-04-05 20:33:47 UTC,0.208832,0.000389,1,1500,0.2,0.2,31.89,31.66,0,0,31.779183,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4725 4782 4804 4670],283,
,,0.0000000,8932.90,194062.15,9954324.07,12433.15,134541.32,4208,393,34.36,0,6,0.0129,0,611877322752,168728711168,780606033920,4.02,5.92,2.6,2.4,141.55,4170.93,0,0.929734,12,false,0.0000000,0.0000000,false,false,4902,1,2,4,9244246016,105226698752,10821304320,DynamicRestartBlob2,0,0,40,0.000,2.796,439.1,0.2,0.00,7.915,1063,0.001,0.000,0.000,0.000,0.000,0.391,0.018,0.063,0.396,0.006,0.001,0.331,0.166,0.126,0.067,0.000,0.007757,true,0.8,true,1,0.000000,0.000000,19.602219,0.000000,0.000000,0.00,0,4.00,23.3808330,20.0801558,137,2020-04-05 20:33:50 UTC,0.206690,0.000388,1,1671,0.2,0.2,31.97,31.64,0,0,31.814330,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4840 4891 4902 4773],307,
,,0.0000000,8261.54,192687.43,10199926.18,12484.27,134563.47,4208,393,34.48,0,6,0.0124,0,611875532800,168730501120,780606033920,3.35,4.94,2.7,2.5,142.61,4558.88,0,0.920803,13,false,0.0000000,0.0000000,false,false,5007,1,2,4,9196011520,105226698752,10821304320,DynamicRestartBlob2,0,0,40,0.000,3.270,441.5,0.1,0.00,7.928,1085,0.001,0.000,0.000,0.000,0.000,0.387,0.018,0.063,0.393,0.006,0.000,0.328,0.166,0.125,0.066,0.000,0.007712,false,0.8,false,1,0.000000,0.000000,19.614719,0.000000,0.000000,0.00,0,4.00,22.8148202,19.8522514,137,2020-04-05 20:33:53 UTC,0.207704,0.000388,1,1845,0.2,0.2,31.98,31.77,0,0,31.765263,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4954 5007 5008 4881],331,
,,0.0000000,8526.61,192890.26,10395097.34,12384.62,134271.10,4208,393,34.65,0,6,0.0129,0,611873677312,168732356608,780606033920,2.81,4.13,2.7,2.6,142.93,4957.82,0,0.919596,10,false,0.0000000,0.0000000,false,false,5114,1,2,4,9139388416,105226698752,10821304320,DynamicRestartBlob2,0,0,40,0.000,2.657,443.3,0.1,0.00,7.933,1107,0.001,0.000,0.000,0.000,0.000,0.388,0.018,0.064,0.397,0.006,0.000,0.333,0.167,0.126,0.064,0.000,0.007753,true,0.9,true,1,0.000000,0.000000,19.624119,0.000000,0.000000,0.00,0,4.00,22.5277183,19.1036537,138,2020-04-05 20:33:56 UTC,0.208504,0.000386,1,2023,0.2,0.2,31.98,31.58,0,0,31.930503,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[5066 5117 5114 4987],355,
,,0.0000000,9685.11,193701.09,10738799.19,12261.10,134563.97,4208,393,34.89,0,6,0.0136,0,611871805440,168734228480,780606033920,2.34,3.42,2.7,2.6,142.63,5361.07,0,0.917620,14,false,0.0000000,0.0000000,false,false,5222,1,2,4,9076473856,105226698752,10821304320,DynamicRestartBlob2,0,0,40,0.000,2.159,448.4,0.3,0.00,7.819,1129,0.001,0.000,0.000,0.000,0.000,0.393,0.018,0.064,0.402,0.006,-0.000,0.337,0.170,0.127,0.065,0.000,0.007728,true,0.9,true,1,0.000000,0.000000,19.562635,0.000000,0.000000,0.00,0,4.00,22.3016543,18.8449389,138,2020-04-05 20:33:59 UTC,0.209220,0.000384,1,2202,0.2,0.2,31.97,31.20,1,1,31.747626,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[5174 5217 5222 5098],379,
,,0.0000000,9502.04,193546.25,11002456.93,12472.50,134841.24,4209,393,35.22,0,6,0.0128,0,611869949952,168736083968,780606033920,1.89,2.77,2.7,2.7,143.65,5770.79,0,0.910860,11,false,0.0000000,0.0000000,false,false,5332,1,2,4,9021947904,105226698752,10821304320,DynamicRestartBlob2,0,0,40,0.000,2.573,450.4,0.3,0.00,7.917,1151,0.001,0.000,0.000,0.000,0.000,0.389,0.018,0.063,0.398,0.006,0.001,0.334,0.170,0.126,0.066,0.000,0.007729,true,0.9,true,1,0.000000,0.062418,19.571021,0.000000,0.000000,0.00,0,4.00,22.5435312,18.6119316,138,2020-04-05 20:34:02 UTC,0.211080,0.000389,1,2384,0.2,0.2,32.04,31.74,0,0,32.027023,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[5292 5329 5332 5200],403,
,,0.0000000,8999.81,193144.05,11290759.53,12854.27,134527.97,4209,393,35.33,0,6,0.0119,0,611868114944,168737918976,780606033920,3.36,5.06,2.8,2.7,145.49,6189.59,0,0.909600,11,false,0.0000000,0.0000000,false,false,5440,1,2,4,8965324800,105226698752,10821304320,DynamicRestartBlob2,0,0,40,0.000,2.091,444.3,0.3,0.00,8.175,1175,0.001,0.000,0.000,0.000,0.000,0.378,0.017,0.062,0.385,0.006,0.000,0.322,0.163,0.122,0.065,0.000,0.007625,true,0.9,true,1,0.000000,0.050708,19.578906,0.000000,0.000000,0.00,0,4.00,21.8601758,18.5956316,137,2020-04-05 20:34:05 UTC,0.211533,0.000393,1,2570,0.2,0.2,31.96,32.71,0,0,31.934702,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[5409 5444 5440 5322],427,
,,0.0000000,9208.91,193359.76,11398475.47,13182.15,134502.42,4209,393,35.42,0,6,0.0116,0,611866238976,168739794944,780606033920,3.87,5.92,2.9,2.7,147.06,6616.16,0,0.909632,10,false,0.0000000,0.0000000,false,false,5548,1,2,4,8910798848,105226698752,10821304320,DynamicRestartBlob2,0,0,40,0.000,2.281,436.7,0.2,0.00,8.383,1199,0.001,0.000,0.000,0.000,0.000,0.370,0.016,0.062,0.377,0.006,-0.000,0.314,0.158,0.119,0.062,0.000,0.007484,true,0.9,true,1,0.000000,0.041193,19.586705,0.000000,0.000000,0.00,0,4.00,21.5223264,18.8629216,137,2020-04-05 20:34:08 UTC,0.212183,0.000395,1,2760,0.2,0.2,31.96,33.54,0,0,31.987705,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[5527 5560 5548 5443],451,
