,,0.0000000,212306.09,2870842.73,4952963.13,662.97,914440.96,667,393,0.21,41,0.2882,0,1567595352064,513492852736,2081088204800,95.61,536.09,1808.6,7.0,24.62,103925.89,1,0.998327,92,false,0.0000002,0.0329312,false,true,66730415,1,0,13,335544320,107374182400,77582041088,node1,0,92,16,13.600,999.542,4235.9,901.7,0.00,0.146,3896826,11.359,0.000,0.018,0.000,11.341,49.878,30.370,20.462,38.619,0.046,-14.630,22.002,11.772,3.796,14.430,0.000,0.000678,false,1.0,false,4,3.116339,3.979277,61.953033,0.111686,0.000000,0.00,0,11.33,0.0394400,0.1716225,186,2020-06-24 15:06:58 UTC,0.538068,0.000025,1,837288,55.6,0.1,1368.68,1.68,0,67826,1461.694820,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,11.403,11.367,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,202,0.15,115,0.07,115,0.07,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,241098,471.40,241098,471.42,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,1460.607669,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,558888,1568.04,292494,50.95,239814,50.93,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,170512.28,2767848.03,5068843.60,857.64,1089670.33,667,393,0.34,41,0.2793,0,1567585042432,513503162368,2081088204800,93.67,484.90,1985.0,7.0,32.75,104146.84,1,0.998327,99,false,0.0000001,0.0264881,false,true,66730415,1,0,13,335544320,107374182400,78481719296,node1,0,92,16,11.046,999.628,4231.5,1138.5,0.00,0.186,3896826,11.273,0.000,0.040,0.000,11.233,49.878,31.063,20.409,43.384,0.046,-14.067,27.614,11.772,7.499,14.430,0.000,0.000582,false,1.0,false,4,2.718913,3.478110,65.005491,0.089835,0.000000,0.00,0,11.33,0.0890308,0.2512768,186,2020-06-24 15:07:01 UTC,1.384815,0.000032,1,841031,49.9,0.1,1633.41,2.18,0,66721,1702.770687,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,11.385,11.349,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,202,0.12,115,0.12,115,0.12,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,241098,379.75,241098,379.76,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,1703.725587,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,567308,1685.36,292494,41.04,239814,41.02,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,137925.02,2671719.12,4816603.23,693.73,881419.33,667,393,0.34,41,0.2701,0,1567572307968,513515896832,2081088204800,93.94,411.22,2016.5,7.0,26.51,104291.97,1,0.998327,60,false,0.0000001,0.0214377,false,true,66730415,1,0,13,335544320,107374182400,79282831360,node1,0,92,16,9.688,999.698,4212.3,1295.9,0.00,0.151,3896827,12.066,0.000,0.033,0.000,12.034,49.878,31.118,20.405,43.384,0.035,-14.067,27.614,11.772,7.499,14.430,0.000,0.000514,false,1.0,false,4,2.329139,2.945767,67.853350,0.072706,0.000000,0.00,0,11.21,0.0720556,0.2659590,186,2020-06-24 15:07:04 UTC,1.120780,0.000026,1,845525,49.9,0.1,1321.98,1.77,0,66354,1926.112241,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,11.375,11.338,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,202,0.09,115,0.10,115,0.10,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,241098,307.05,241098,307.06,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,1926.016098,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,576074,1920.72,292494,33.19,239814,33.17,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,111638.57,2579210.15,4816603.23,764.65,910709.44,667,393,0.27,41,0.2620,0,1567552389120,513535815680,2081088204800,91.22,332.84,2016.5,7.0,32.02,104386.01,1,0.998327,61,false,0.0000001,0.0173520,false,true,66730415,1,0,13,335544320,107374182400,80081846272,node1,0,92,16,7.869,999.754,4200.4,1400.2,0.00,0.179,3896827,12.066,0.000,0.033,0.000,12.034,49.878,31.364,20.405,44.972,0.034,-13.875,29.589,13.538,6.211,14.430,0.000,0.000453,false,1.0,false,4,1.891778,2.392617,70.171135,0.058849,0.000000,0.00,0,11.14,0.0583227,0.2152705,186,2020-06-24 15:07:07 UTC,1.106512,0.000030,1,849843,42.7,0.1,1365.88,1.95,0,66355,2186.741148,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,11.375,11.338,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,202,0.08,115,0.08,115,0.08,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,241098,248.57,241098,248.58,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,2187.658209,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,586117,2172.29,292494,26.87,239814,26.85,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,90420.00,2490171.05,4816603.23,859.46,962496.91,667,393,0.22,41,0.2549,0,1567533563904,513554640896,2081088204800,88.04,269.48,2016.5,7.0,36.62,104436.67,2,0.998327,51,false,0.0000001,0.0140488,false,true,66730415,1,0,13,335544320,107374182400,80887152640,node1,0,91,16,7.463,999.801,4176.9,1462.4,0.00,0.206,3896828,12.066,0.000,0.033,0.000,12.034,65.749,31.453,20.405,46.426,0.031,-16.766,28.302,15.556,5.539,14.050,0.000,0.000418,false,1.0,false,4,1.536542,1.943333,71.804194,0.047646,0.000000,0.00,0,11.10,0.0472199,0.1742899,186,2020-06-24 15:07:10 UTC,1.136273,0.000034,1,854022,39.4,0.1,1443.04,2.19,0,66357,2370.520495,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,11.375,11.338,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,202,0.06,116,0.13,116,0.13,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,241098,201.33,241098,201.33,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,2370.631872,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,595723,2392.43,292494,21.76,239814,21.75,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,73188.19,2403953.48,4816603.23,864.62,929707.11,667,393,0.18,41,0.2482,0,1567518228480,513569976320,2081088204800,84.80,218.21,2016.5,7.0,39.11,104436.81,1,0.998327,50,false,0.0000001,0.0113757,false,true,66730415,1,0,13,335544320,107374182400,81640030208,node1,0,91,16,7.565,999.838,4155.7,1481.5,0.00,0.229,3896829,12.066,0.000,0.033,0.000,12.034,65.749,31.493,20.405,47.819,0.026,-19.085,27.494,17.465,4.889,14.050,0.000,0.000386,false,1.0,false,4,1.247998,1.578399,73.375418,0.038581,0.000000,0.00,0,11.07,0.0382354,0.1411279,186,2020-06-24 15:07:13 UTC,1.111732,0.000035,1,858331,35.7,0.1,1394.39,2.20,0,66358,2566.353266,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,11.375,11.338,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,202,0.05,116,0.11,116,0.11,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,241098,162.94,241098,162.95,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,2565.986908,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,602996,2548.63,292494,17.61,239814,17.60,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,59126.30,2319977.67,4816603.23,1009.47,993673.27,667,393,0.15,41,0.2428,0,1567494397952,513593806848,2081088204800,81.52,176.28,2016.5,7.0,39.97,104390.79,1,0.998327,47,false,0.0000001,0.0091900,false,true,66730415,1,0,13,335544320,107374182400,82625691648,node1,0,91,16,8.171,999.877,4137.9,1469.0,0.00,0.251,3896830,12.066,0.000,0.033,0.000,12.034,65.749,31.772,20.405,49.709,0.022,-21.201,27.364,19.782,4.684,14.050,0.000,0.000374,false,1.0,false,4,0.945757,1.196142,74.497319,0.031168,0.000000,0.00,0,11.06,0.0308891,0.1140126,186,2020-06-24 15:07:16 UTC,1.169023,0.000037,1,863789,37.3,0.1,1490.33,2.57,0,66359,2646.744696,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,11.375,11.338,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,202,0.04,116,0.09,116,0.09,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,241098,131.74,241098,131.74,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,2646.952501,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,611861,2461.90,292494,14.24,239814,14.23,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,47913.83,2240086.60,4816603.23,1106.03,1099425.81,667,393,0.12,41,0.2397,0,1567477112832,513611091968,2081088204800,76.71,142.78,2016.5,7.0,43.36,104323.66,1,0.998327,56,false,0.0000000,0.0074435,false,true,66730415,1,0,13,335544320,107374182400,83324043264,node1,0,91,16,9.486,999.900,4127.3,1433.3,0.00,0.270,3896830,12.066,0.000,0.033,0.000,12.034,65.749,31.859,20.405,51.044,0.022,-22.280,27.669,21.994,4.312,14.050,0.000,0.000367,false,1.0,false,4,0.768160,0.971527,75.577345,0.025245,0.000000,0.00,0,11.04,0.0250188,0.0923450,186,2020-06-24 15:07:19 UTC,1.158359,0.000039,1,868192,38.0,0.1,1648.08,2.81,0,66361,2698.771708,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,11.375,11.338,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,202,0.03,117,0.13,117,0.13,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,241098,106.66,241098,106.67,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,2698.038680,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,620733,2562.02,292494,11.53,239814,11.52,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,38813.97,2162819.85,4816603.23,1237.24,1185594.76,667,393,0.10,41,0.2369,0,1567461818368,513626386432,2081088204800,71.90,115.72,2016.5,7.0,45.23,104230.79,1,0.998327,58,false,0.0000000,0.0060329,false,true,66730415,1,0,13,335544320,107374182400,84106280960,node1,0,91,16,11.671,999.919,4120.9,1374.3,0.00,0.285,3896831,12.066,0.000,0.033,0.000,12.034,65.749,31.319,20.405,52.824,0.020,-23.143,28.503,24.157,4.023,14.050,0.000,0.000350,false,1.0,false,4,0.623918,0.789097,76.519115,0.020460,0.000000,0.00,0,11.03,0.0202771,0.0748434,186,2020-06-24 15:07:22 UTC,1.144359,0.000044,1,873014,39.3,0.1,1778.14,3.15,0,66362,2829.887816,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,11.375,11.338,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,202,0.03,117,0.11,117,0.11,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,241098,86.43,241098,86.44,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,2830.297245,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,628152,2536.81,292494,9.34,239814,9.34,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,31407.63,2087833.33,4816603.23,1369.48,1304256.63,667,393,0.08,41,0.2337,0,1567446757376,513641447424,2081088204800,66.79,93.64,2016.5,7.0,46.57,104114.99,1,0.998327,62,false,0.0000000,0.0048817,false,true,66730415,1,0,13,335544320,107374182400,84884324352,node1,0,91,16,13.379,999.934,4113.8,1298.2,0.00,0.298,3896832,12.066,0.000,0.033,0.000,12.034,65.749,28.880,20.405,54.080,0.018,-23.180,29.585,26.275,3.812,14.050,0.000,0.000322,false,1.0,false,4,0.506760,0.640923,76.979446,0.016556,0.000000,0.00,0,11.03,0.0164081,0.0605626,186,2020-06-24 15:07:26 UTC,1.132368,0.000046,1,878251,42.0,0.1,1956.12,3.48,0,66363,3074.359150,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,11.375,11.338,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,202,0.02,117,0.09,117,0.09,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,241098,69.90,241098,69.90,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,3073.977637,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,630742,2395.94,292494,7.55,239814,7.55,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,25448.82,2015899.22,4816603.23,1670.67,1588187.37,667,393,0.06,41,0.2345,0,1567419863040,513668341760,2081088204800,56.24,75.87,2016.5,7.0,59.05,103940.81,0,0.998327,57,false,0.0000000,0.0039555,false,true,66730415,1,0,13,335544320,107374182400,85656076288,node1,0,91,16,12.287,999.947,4097.9,1173.1,0.00,0.366,3896833,12.066,0.000,0.033,0.000,12.034,65.749,26.355,20.405,54.969,0.016,-22.300,31.467,28.886,3.026,14.050,0.000,0.000300,false,1.0,false,4,0.411597,0.520565,77.557958,0.013415,0.000000,0.00,0,11.02,0.0132950,0.0490723,186,2020-06-24 15:07:29 UTC,1.104625,0.000055,1,885149,40.3,0.1,2381.96,4.25,0,66366,3291.554909,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,11.375,11.338,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,203,0.08,118,0.07,118,0.07,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,241098,56.63,241098,56.63,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,3290.663619,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,630742,1992.13,292494,6.12,239814,6.12,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
