,,0.0000000,0.59,30505.81,453497.56,0.00,0.44,104,0,0.00,6,0.0517,0,776990298112,3615735808,780606033920,6.05,0.00,0.1,0.1,0.00,960.00,0,0.995529,0,false,0.0000000,0.0000000,false,false,635,1,3,4,3235905536,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,499.999,393.0,3.0,0.00,0.000,113,0.000,0.000,0.000,0.000,0.000,0.430,179.773,22.308,0.426,0.000,0.123,0.357,41.318,40.284,0.169,0.000,0.009759,false,0.1,false,1,0.000001,0.000002,19.910827,0.000000,0.000000,0.00,0,0.00,0.0017484,0.0015463,72,2020-04-07 22:20:43 UTC,0.000830,0.000000,1,20000,14.1,0.0,0.00,0.00,0,0,102.327025,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.017,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,18.73,29682.26,2346830.87,0.00,0.36,104,0,0.00,6,0.0524,0,776989093888,3616940032,780606033920,0.01,0.00,0.0,1.0,0.19,960.00,0,0.999770,0,false,0.0000000,0.0000000,false,false,636,1,3,4,3139436544,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,466.513,393.4,2.8,0.00,0.000,113,0.000,0.000,0.000,0.000,0.000,0.430,181.366,22.308,0.426,0.011,0.123,0.357,41.318,40.284,0.169,0.000,0.009757,true,1.0,true,1,0.000001,0.000001,19.722674,0.000000,0.000000,0.00,0,1.09,0.0643565,0.0012557,72,2020-04-07 22:20:46 UTC,7.839531,0.000000,1,20000,0.0,0.0,0.00,0.00,32,32,92.795887,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.017,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,918.00,29965.86,4593588.76,1295.36,0.29,104,393,0.86,6,0.0526,0,776982740992,3623292928,780606033920,5.13,0.13,0.8,1.6,2.46,962.34,0,0.966811,0,false,0.0000000,0.0000000,false,false,649,1,3,4,3112173568,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,378.917,394.6,2.3,0.00,0.132,113,0.000,0.000,0.000,0.000,0.000,0.430,181.366,29.002,0.426,0.010,0.123,0.357,63.843,42.694,0.169,0.000,0.009757,true,0.5,true,1,0.000000,0.000001,19.408109,0.000000,0.000000,0.00,0,1.08,1.5801902,0.3967661,72,2020-04-07 22:20:49 UTC,6.371411,0.000005,1,20003,0.0,1.3,0.00,3.30,18,0,75.360335,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,745.49,28944.51,4593588.76,1051.94,0.24,104,393,0.70,6,0.0539,0,776923996160,3682037760,780606033920,5.13,0.11,0.8,1.6,2.00,968.47,0,0.966811,0,false,0.0000000,0.0000000,false,false,649,1,3,4,3005218816,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,307.768,397.1,1.8,0.00,0.107,113,0.000,0.000,0.000,0.000,0.000,0.430,181.366,29.002,0.426,0.010,0.123,0.357,63.843,42.694,0.169,0.000,0.009757,true,0.5,true,1,0.000000,0.000001,19.453171,0.000000,0.000000,0.00,0,1.08,1.2832424,0.3222062,73,2020-04-07 22:20:52 UTC,5.174106,0.000004,1,20012,0.0,1.3,0.00,2.68,18,0,61.198740,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,605.41,27958.08,4593588.76,854.28,0.19,104,393,0.57,6,0.0532,0,776923996160,3682037760,780606033920,5.13,0.09,0.8,1.6,1.63,973.45,0,0.966811,0,false,0.0000000,0.0000000,false,false,649,1,3,4,3001024512,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,249.977,399.1,1.5,0.00,0.087,113,0.000,0.000,0.000,0.000,0.000,0.430,181.366,29.002,0.426,0.010,0.123,0.357,63.843,42.694,0.169,0.000,0.009757,true,0.5,true,1,0.000000,0.000001,19.549158,0.000000,0.000000,0.00,0,1.08,1.0421270,0.2616652,74,2020-04-07 22:20:55 UTC,4.201923,0.000004,1,20019,0.0,1.3,0.00,2.17,18,0,49.699904,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,491.66,27005.35,4593588.76,693.77,0.16,104,393,0.46,6,0.0526,0,776923996160,3682037760,780606033920,5.13,0.07,0.8,1.6,1.32,977.50,0,0.966811,0,false,0.0000000,0.0000000,false,false,649,1,3,4,2994733056,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,203.037,400.8,1.2,0.00,0.071,114,0.000,0.000,0.000,0.000,0.000,0.430,181.366,29.002,0.426,0.010,0.123,0.357,63.843,42.694,0.169,0.000,0.009757,true,0.5,true,1,0.000000,0.000001,19.629953,0.000000,0.000000,0.00,0,1.08,0.8463201,0.2125005,74,2020-04-07 22:20:58 UTC,3.412407,0.000003,1,20025,0.0,1.3,0.00,1.77,18,0,40.361568,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,399.28,26085.02,4593588.76,563.40,0.13,104,393,0.37,6,0.0533,0,776923996160,3682037760,780606033920,5.13,0.06,0.8,1.6,1.07,980.79,0,0.966811,0,false,0.0000000,0.0000000,false,false,649,1,3,4,2990538752,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,164.911,402.2,1.0,0.00,0.057,114,0.000,0.000,0.000,0.000,0.000,0.430,181.366,29.002,0.426,0.010,0.123,0.357,63.843,42.694,0.169,0.000,0.009757,true,0.5,true,1,0.000000,0.000000,19.697747,0.000000,0.000000,0.00,0,1.08,0.6872883,0.1725696,75,2020-04-07 22:21:01 UTC,2.771182,0.000002,1,20030,0.0,1.3,0.00,1.43,18,0,32.777217,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,324.26,25196.13,4593588.76,457.55,0.10,104,393,0.30,6,0.0527,0,776923992064,3682041856,780606033920,5.13,0.05,0.8,1.6,0.87,983.46,0,0.966811,0,false,0.0000000,0.0000000,false,false,649,1,3,4,2988441600,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,133.943,403.3,0.8,0.00,0.047,114,0.000,0.000,0.000,0.000,0.000,0.430,181.366,29.002,0.426,0.010,0.123,0.357,63.843,42.694,0.169,0.000,0.009757,true,0.5,true,1,0.000000,0.000000,19.754994,0.000000,0.000000,0.00,0,1.08,0.5581385,0.1401417,75,2020-04-07 22:21:04 UTC,2.250445,0.000002,1,20034,0.0,1.3,0.00,1.16,18,0,26.618003,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,263.33,24337.51,4593588.76,371.57,0.08,104,393,0.25,6,0.0522,0,776923987968,3682045952,780606033920,5.13,0.04,0.8,1.6,0.71,985.62,0,0.966811,0,false,0.0000000,0.0000000,false,false,649,1,3,4,2984247296,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,108.789,404.1,0.7,0.00,0.038,114,0.000,0.000,0.000,0.000,0.000,0.430,181.366,29.002,0.426,0.010,0.123,0.357,63.843,42.694,0.169,0.000,0.009757,true,0.5,true,1,0.000000,0.000000,19.735222,0.000000,0.000000,0.00,0,1.08,0.4532796,0.1138129,76,2020-04-07 22:21:07 UTC,1.827655,0.000002,1,20037,0.0,1.3,0.00,0.95,18,0,21.617318,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,213.85,23508.20,4593588.76,301.76,0.07,104,393,0.20,6,0.0518,0,776923987968,3682045952,780606033920,5.13,0.03,0.8,1.6,0.57,987.38,0,0.966811,0,false,0.0000000,0.0000000,false,false,649,1,3,4,2980052992,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,88.360,404.9,0.5,0.00,0.031,114,0.000,0.000,0.000,0.000,0.000,0.430,181.366,29.002,0.426,0.010,0.123,0.357,63.843,42.694,0.169,0.000,0.009757,true,0.5,true,1,0.000000,0.000000,19.777295,0.000000,0.000000,0.00,0,1.08,0.3681128,0.0924286,76,2020-04-07 22:21:10 UTC,1.484254,0.000001,1,20039,0.0,1.3,0.00,0.77,18,0,17.555586,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,173.67,22707.16,4593588.76,245.06,0.06,104,393,0.16,6,0.0515,0,776923987968,3682045952,780606033920,5.13,0.03,0.8,1.6,0.47,988.81,0,0.966811,0,false,0.0000000,0.0000000,false,false,649,1,3,4,2973761536,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,71.768,405.5,0.4,0.00,0.025,114,0.000,0.000,0.000,0.000,0.000,0.430,181.366,29.002,0.426,0.010,0.123,0.357,63.843,42.694,0.169,0.000,0.009757,true,0.5,true,1,0.000000,0.000000,19.813556,0.000000,0.000000,0.00,0,1.08,0.2989462,0.0750617,76,2020-04-07 22:21:13 UTC,1.205369,0.000001,1,20041,0.0,1.3,0.00,0.62,18,0,14.256959,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,141.04,21933.41,4593588.76,199.01,0.04,104,393,0.13,6,0.0512,0,776923987968,3682045952,780606033920,5.13,0.02,0.8,1.6,0.38,989.98,0,0.966811,0,false,0.0000000,0.0000000,false,false,649,1,3,4,2969567232,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,58.291,405.9,0.3,0.00,0.020,114,0.000,0.000,0.000,0.000,0.000,0.430,181.366,29.002,0.426,0.010,0.123,0.357,63.843,42.694,0.169,0.000,0.009757,true,0.5,true,1,0.000000,0.000000,19.845117,0.000000,0.000000,0.00,0,1.08,0.2427746,0.0609577,76,2020-04-07 22:21:16 UTC,0.978881,0.000001,1,20043,0.0,1.3,0.00,0.51,18,0,11.578076,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,114.54,21186.09,4593588.76,161.62,0.04,104,393,0.11,6,0.0510,0,776923987968,3682045952,780606033920,5.13,0.02,0.8,1.6,0.31,990.92,0,0.966811,0,false,0.0000000,0.0000000,false,false,649,1,3,4,2967470080,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,47.344,406.3,0.3,0.00,0.016,114,0.000,0.000,0.000,0.000,0.000,0.430,181.366,29.002,0.426,0.010,0.123,0.357,63.843,42.694,0.169,0.000,0.009757,true,0.5,true,1,0.000000,0.000000,19.872788,0.000000,0.000000,0.00,0,1.08,0.1971561,0.0495034,76,2020-04-07 22:21:19 UTC,0.794946,0.000001,1,20044,0.0,1.3,0.00,0.41,18,0,9.402533,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,93.02,20464.21,4593588.76,131.25,0.03,104,393,0.09,6,0.0508,0,776923983872,3682050048,780606033920,5.13,0.01,0.8,1.6,0.25,991.69,0,0.966811,0,false,0.0000000,0.0000000,false,false,649,1,3,4,2963275776,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,38.453,406.6,0.2,0.00,0.013,114,0.000,0.000,0.000,0.000,0.000,0.430,181.366,29.002,0.426,0.010,0.123,0.357,63.843,42.694,0.169,0.000,0.009757,true,0.5,true,1,0.000000,0.000000,19.898246,0.000000,0.000000,0.00,0,1.08,0.1601163,0.0402032,77,2020-04-07 22:21:22 UTC,0.645598,0.000001,1,20045,0.0,1.3,0.00,0.33,18,0,7.636067,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,75.54,19766.93,4593588.76,106.59,0.02,104,393,0.07,6,0.0507,0,776923983872,3682050048,780606033920,5.13,0.01,0.8,1.6,0.20,992.31,0,0.966811,0,false,0.0000000,0.0000000,false,false,649,1,3,4,2959081472,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,31.232,406.9,0.2,0.00,0.011,114,0.000,0.000,0.000,0.000,0.000,0.430,181.366,29.002,0.426,0.010,0.123,0.357,63.843,42.694,0.169,0.000,0.009757,true,0.5,true,1,0.000000,0.000000,19.851371,0.000000,0.000000,0.00,0,1.08,0.1300316,0.0326493,77,2020-04-07 22:21:25 UTC,0.524297,0.000000,1,20046,0.0,1.3,0.00,0.27,18,0,6.201327,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,61.35,19093.46,4593588.76,86.57,0.02,104,393,0.06,6,0.0506,0,776923983872,3682050048,780606033920,5.13,0.01,0.8,1.6,0.16,992.81,0,0.966811,0,false,0.0000000,0.0000000,false,false,649,1,3,4,2954887168,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,25.367,407.1,0.2,0.00,0.009,114,0.000,0.000,0.000,0.000,0.000,0.430,181.366,29.002,0.426,0.010,0.123,0.357,63.843,42.694,0.169,0.000,0.009757,true,0.5,true,1,0.000000,0.000000,19.871954,0.000000,0.000000,0.00,0,1.08,0.1056005,0.0265150,77,2020-04-07 22:21:28 UTC,0.425789,0.000000,1,20047,0.0,1.3,0.00,0.22,18,0,5.036187,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,49.82,18442.96,4593588.76,70.30,0.02,104,393,0.05,6,0.0504,0,776923983872,3682050048,780606033920,5.13,0.01,0.8,1.6,0.13,993.22,0,0.966811,0,false,0.0000000,0.0000000,false,false,649,1,3,4,2950692864,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,20.604,407.3,0.1,0.00,0.007,114,0.000,0.000,0.000,0.000,0.000,0.430,181.366,29.002,0.426,0.010,0.123,0.357,63.843,42.694,0.169,0.000,0.009757,true,0.5,true,1,0.000000,0.000000,19.890930,0.000000,0.000000,0.00,0,1.08,0.0857597,0.0215332,77,2020-04-07 22:21:31 UTC,0.345789,0.000000,1,20047,0.0,1.3,0.00,0.18,18,0,4.089955,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,40.46,17814.59,4593588.76,57.09,0.01,104,393,0.04,6,0.0504,0,776923979776,3682054144,780606033920,5.13,0.01,0.8,1.6,0.11,993.56,0,0.966811,0,false,0.0000000,0.0000000,false,false,649,1,3,4,2948595712,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,16.735,407.4,0.1,0.00,0.006,114,0.000,0.000,0.000,0.000,0.000,0.430,181.366,29.002,0.426,0.010,0.123,0.357,63.843,42.694,0.169,0.000,0.009757,true,0.5,true,1,0.000000,0.000000,19.908210,0.000000,0.000000,0.00,0,1.08,0.0696454,0.0174871,77,2020-04-07 22:21:34 UTC,0.280814,0.000000,1,20048,0.0,1.3,0.00,0.15,18,0,3.321437,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,32.86,17207.71,4593588.76,46.37,0.01,104,393,0.03,6,0.0503,0,776923979776,3682054144,780606033920,5.13,0.00,0.8,1.6,0.09,993.83,0,0.966811,0,false,0.0000000,0.0000000,false,false,649,1,3,4,2944401408,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,13.593,407.5,0.1,0.00,0.005,114,0.000,0.000,0.000,0.000,0.000,0.430,181.366,29.002,0.426,0.010,0.123,0.357,63.843,42.694,0.169,0.000,0.009757,true,0.5,true,1,0.000000,0.000000,19.924893,0.000000,0.000000,0.00,0,1.08,0.0565604,0.0142016,77,2020-04-07 22:21:37 UTC,0.228054,0.000000,1,20048,0.0,1.3,0.00,0.12,18,0,2.697403,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,26.68,16621.42,4593588.76,37.65,0.01,104,393,0.02,6,0.0505,0,776923979776,3682054144,780606033920,5.13,0.00,0.8,1.6,0.07,994.05,0,0.966811,0,false,0.0000000,0.0000000,false,false,649,1,3,4,2940207104,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,11.041,407.6,0.1,0.00,0.004,114,0.000,0.000,0.000,0.000,0.000,0.430,181.366,29.002,0.426,0.010,0.123,0.357,63.843,42.694,0.169,0.000,0.009757,true,0.5,true,1,0.000000,0.000000,19.940131,0.000000,0.000000,0.00,0,1.08,0.0459324,0.0115331,77,2020-04-07 22:21:40 UTC,0.185202,0.000000,1,20049,0.0,1.3,0.00,0.10,18,0,2.190548,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,21.67,16055.10,4593588.76,30.58,0.01,104,393,0.02,6,0.0504,0,776923979776,3682054144,780606033920,5.13,0.00,0.8,1.6,0.06,994.23,0,0.966811,0,false,0.0000000,0.0000000,false,false,649,1,3,4,2936012800,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,8.968,407.7,0.1,0.00,0.003,114,0.000,0.000,0.000,0.000,0.000,0.430,181.366,29.002,0.426,0.010,0.123,0.357,63.843,42.694,0.169,0.000,0.009757,true,0.5,true,1,0.000000,0.000000,19.885203,0.000000,0.000000,0.00,0,1.08,0.0373013,0.0093659,77,2020-04-07 22:21:43 UTC,0.150401,0.000000,1,20049,0.0,1.3,0.00,0.08,18,0,1.778923,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,17.60,15508.09,4593588.76,24.83,0.01,104,393,0.02,6,0.0504,0,776923979776,3682054144,780606033920,5.13,0.00,0.8,1.6,0.05,994.37,0,0.966811,0,false,0.0000000,0.0000000,false,false,649,1,3,4,2931818496,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,7.284,407.7,0.0,0.00,0.003,114,0.000,0.000,0.000,0.000,0.000,0.430,181.366,29.002,0.426,0.010,0.123,0.357,63.843,42.694,0.169,0.000,0.009757,true,0.5,true,1,0.000000,0.000000,19.898904,0.000000,0.000000,0.00,0,1.08,0.0302919,0.0076059,77,2020-04-07 22:21:46 UTC,0.122139,0.000000,1,20049,0.0,1.3,0.00,0.06,18,0,1.444642,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,14.29,14979.73,4593588.76,20.17,0.00,104,393,0.01,6,0.0503,0,776923975680,3682058240,780606033920,5.13,0.00,0.8,1.6,0.04,994.49,0,0.966811,0,false,0.0000000,0.0000000,false,false,649,1,3,4,2929721344,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,5.916,407.8,0.0,0.00,0.002,114,0.000,0.000,0.000,0.000,0.000,0.430,181.366,29.002,0.426,0.010,0.123,0.357,63.843,42.694,0.169,0.000,0.009757,true,0.5,true,1,0.000000,0.000000,19.912198,0.000000,0.000000,0.00,0,1.08,0.0245997,0.0061767,77,2020-04-07 22:21:49 UTC,0.099187,0.000000,1,20049,0.0,1.3,0.00,0.05,18,0,1.173174,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,11.61,14469.49,4593588.76,16.38,0.00,104,393,0.01,6,0.0503,0,776923975680,3682058240,780606033920,5.13,0.00,0.8,1.6,0.03,994.59,0,0.966811,0,false,0.0000000,0.0000000,false,false,649,1,3,4,2923429888,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,4.805,407.8,0.0,0.00,0.002,114,0.000,0.000,0.000,0.000,0.000,0.430,181.366,29.002,0.426,0.010,0.123,0.357,63.843,42.694,0.169,0.000,0.009757,true,0.5,true,1,0.000000,0.000000,19.926057,0.000000,0.000000,0.00,0,1.08,0.0199780,0.0050162,76,2020-04-07 22:21:52 UTC,0.080552,0.000000,1,20049,0.0,1.3,0.00,0.04,18,0,0.952764,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,9.42,13976.46,4593588.76,13.30,0.00,104,393,0.01,6,0.0502,0,776923975680,3682058240,780606033920,5.13,0.00,0.8,1.6,0.03,994.66,0,0.966811,0,false,0.0000000,0.0000000,false,false,649,1,3,4,2919235584,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,3.903,407.9,0.0,0.00,0.001,114,0.000,0.000,0.000,0.000,0.000,0.430,181.366,29.002,0.426,0.010,0.123,0.357,63.843,42.694,0.169,0.000,0.009757,true,0.5,true,1,0.000000,0.000000,19.938107,0.000000,0.000000,0.00,0,1.08,0.0162233,0.0040735,76,2020-04-07 22:21:55 UTC,0.065413,0.000000,1,20050,0.0,1.3,0.00,0.03,18,0,0.773703,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,7.65,13500.36,4593588.76,10.80,0.00,104,393,0.01,6,0.0502,0,776923975680,3682058240,780606033920,5.13,0.00,0.8,1.6,0.02,994.73,0,0.966811,0,false,0.0000000,0.0000000,false,false,649,1,3,4,2915041280,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,3.170,407.9,0.0,0.00,0.001,114,0.000,0.000,0.000,0.000,0.000,0.430,181.366,29.002,0.426,0.010,0.123,0.357,63.843,42.694,0.169,0.000,0.009757,true,0.5,true,1,0.000000,0.000000,19.950984,0.000000,0.000000,0.00,0,1.08,0.0131751,0.0033081,75,2020-04-07 22:21:58 UTC,0.053123,0.000000,1,20050,0.0,1.3,0.00,0.03,18,0,0.628330,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
