,,0.0000000,425610.61,6268794.31,5668292.10,1172.84,1481956.43,667,393,0.60,26,0.2995,0,1567913771008,513174433792,2081088204800,85.74,285.30,516.3,11.6,47.44,104418.74,1,0.927961,112,false,0.0000000,0.0000549,false,true,71717740,1,1,13,62914560,107374182400,76220989440,node2,0,83,16,11.127,996.115,4534.7,355.3,0.00,0.279,3896802,3.111,0.000,0.055,0.000,3.056,22.131,19.591,7.676,20.266,0.021,-6.277,12.835,7.677,3.367,5.398,0.000,0.000424,false,0.9,false,4,1.151826,2.009902,62.753539,0.001144,0.000000,0.00,0,12.95,0.3676536,0.3473876,161,2020-06-24 15:05:21 UTC,0.867251,0.000051,1,614062,46.9,0.1,2222.95,2.98,7,57372,2335.884074,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,12.203,12.116,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,175,0.53,17,0.00,17,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,206652,1685.43,206652,1685.37,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,2337.342476,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,373317,2479.54,254178,1420.47,207537,1416.21,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,482950.08,6051336.30,5668292.10,1390.44,1730271.66,667,393,0.49,26,0.2904,0,1567900393472,513187811328,2081088204800,80.20,231.52,516.3,10.8,57.15,104336.55,1,0.944100,119,false,0.0000000,0.0000444,false,false,71717748,1,1,13,62914560,107374182400,77173096448,node2,0,83,16,11.549,996.844,4534.0,313.4,0.00,0.351,3896803,3.111,0.000,0.055,0.000,3.056,22.131,19.861,7.904,21.542,0.020,-6.991,13.308,9.788,3.364,5.398,0.000,0.000407,false,0.9,false,4,0.935548,1.632503,65.333827,0.000926,0.000000,0.00,0,12.95,0.2974689,0.2810717,162,2020-06-24 15:05:24 UTC,1.059614,0.000059,1,621119,45.4,0.1,2595.34,3.52,55,61670,2417.107774,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,13.002,12.917,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,175,0.43,17,0.00,17,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,212520,1746.19,212520,1746.21,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,2409.635644,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,382008,2570.46,258487,1422.94,211847,1419.53,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,385430.63,5895949.75,6602820.58,1109.67,1380887.06,667,393,0.53,26,0.3126,0,1567878074368,513210130432,2081088204800,84.66,251.63,644.4,10.8,45.61,104333.12,0,0.944100,104,false,0.0000000,0.0000354,false,false,71717748,1,1,13,62914560,107374182400,78521565184,node2,0,83,16,9.510,997.437,4544.1,356.3,0.00,0.281,3896804,3.116,0.000,0.042,0.000,3.074,22.131,20.143,9.421,21.542,0.020,-6.991,13.308,9.788,3.364,5.398,0.000,0.000461,false,0.9,false,4,1.135419,1.701507,68.265427,0.000739,0.000000,0.00,0,12.95,0.2374024,0.3598808,162,2020-06-24 15:05:27 UTC,0.845652,0.000047,1,628059,45.4,0.1,2071.28,2.82,12,64071,2147.380060,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,8.039,7.971,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,176,0.41,17,0.00,17,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,214328,1529.46,214328,1529.47,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,2147.406195,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,385260,2269.53,261592,1324.27,214951,1321.46,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,312312.21,5692825.52,6602820.58,1667.40,1993706.77,667,393,0.43,26,0.3040,0,1567864635392,513223569408,2081088204800,77.13,203.89,644.4,10.8,60.46,104406.91,0,0.944100,117,false,0.0000000,0.0000287,false,true,71717748,1,1,13,62914560,107374182400,79731621888,node2,0,83,16,12.036,997.918,4547.9,467.4,0.00,0.355,3896804,3.116,0.000,0.042,0.000,3.074,22.131,20.365,9.421,23.189,0.020,-6.562,15.215,7.082,3.095,5.398,0.000,0.000403,false,0.9,false,4,0.922221,1.382015,70.574518,0.000599,0.000000,0.00,0,12.99,0.1923661,0.2916099,162,2020-06-24 15:05:30 UTC,1.071049,0.000057,1,635239,49.5,0.1,2990.49,4.24,2,69762,2456.574120,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,8.039,7.971,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,182,0.53,17,0.00,17,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,220324,1546.16,220324,1546.17,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,2455.463153,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,396680,2496.13,267311,1450.12,220670,1447.92,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,252699.89,5495377.03,6602820.58,1478.81,1837779.50,667,393,0.35,26,0.2956,0,1567843004416,513245200384,2081088204800,74.11,164.97,644.4,10.8,57.63,104401.07,0,0.944100,98,false,0.0000000,0.0000232,false,true,71717748,1,1,13,62914560,107374182400,80811655168,node2,0,83,16,14.730,998.309,4557.2,505.5,0.00,0.353,3896805,3.116,0.000,0.042,0.000,3.074,31.871,19.629,9.421,23.447,0.020,-7.706,14.366,7.175,3.013,9.697,0.000,0.000381,false,0.9,false,4,0.749050,1.122505,72.363917,0.000484,0.000000,0.00,0,12.99,0.1556481,0.2359486,162,2020-06-24 15:05:33 UTC,1.040932,0.000053,1,643779,47.8,0.1,2756.54,3.76,9,74092,2591.853109,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,8.039,7.971,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,184,0.63,17,0.00,17,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,225629,1662.02,225629,1662.03,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,2591.124027,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,406353,2675.03,271647,1452.15,225006,1450.37,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,204310.92,5304108.16,6602820.58,1478.45,1795756.36,667,393,0.28,26,0.2863,0,1567828762624,513259442176,2081088204800,69.28,133.38,644.4,10.8,59.15,104357.60,0,0.944100,126,false,0.0000000,0.0000188,false,true,71717748,1,1,13,62914560,107374182400,81765859328,node2,0,83,16,17.291,998.626,4581.9,507.5,0.00,0.351,3896806,3.116,0.000,0.042,0.000,3.074,31.871,19.484,9.421,23.572,0.018,-8.131,14.077,7.616,3.001,9.697,0.000,0.000374,false,0.9,false,4,0.608400,0.911731,73.757100,0.000392,0.000000,0.00,0,12.99,0.1258434,0.1907673,162,2020-06-24 15:05:36 UTC,1.034184,0.000056,1,651810,45.5,0.1,2693.52,3.76,0,78376,2644.597323,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,8.039,7.971,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,185,0.71,17,0.00,17,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,230041,1623.70,230041,1623.70,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,2644.479745,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,415108,2740.65,275909,1451.87,229269,1450.44,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,165579.43,5121515.65,6602820.58,1509.48,1696458.93,667,393,0.23,26,0.2809,0,1567814995968,513273208832,2081088204800,64.86,108.10,644.4,10.8,58.57,104297.78,0,0.944100,118,false,0.0000000,0.0000152,false,true,71717748,1,1,13,62914560,107374182400,82749423616,node2,0,83,16,14.520,998.884,4593.7,486.0,0.00,0.350,3896807,3.116,0.000,0.042,0.000,3.074,31.871,19.473,9.421,24.344,0.021,-8.902,13.934,8.467,3.032,9.697,0.000,0.000365,false,0.9,false,4,0.494159,0.740533,74.776409,0.000317,0.000000,0.00,0,12.99,0.1019866,0.1546025,162,2020-06-24 15:05:39 UTC,1.047247,0.000055,1,659192,43.4,0.1,2544.58,3.84,0,82614,2707.665418,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,8.039,7.971,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,186,0.64,17,0.00,17,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,233888,1582.55,233888,1582.55,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,2705.796302,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,424174,2820.99,280163,1450.82,233523,1449.66,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,133653.43,4941905.93,6602820.58,1416.68,1556923.64,667,393,0.18,26,0.2751,0,1567802384384,513285820416,2081088204800,60.39,87.26,644.4,10.8,57.24,104195.85,0,0.944100,112,false,0.0000000,0.0000123,false,true,71717748,1,1,13,62914560,107374182400,83663781888,node2,0,83,16,13.990,999.094,4608.6,427.7,0.00,0.346,3896808,3.116,0.000,0.042,0.000,3.074,31.871,19.418,9.421,24.917,0.019,-8.832,14.314,9.479,2.922,9.697,0.000,0.000360,false,0.9,false,4,0.401368,0.601479,75.827057,0.000256,0.000000,0.00,0,12.99,0.0823224,0.1247934,162,2020-06-24 15:05:42 UTC,0.997769,0.000055,1,666518,40.8,0.1,2335.29,3.60,19,86851,2741.916751,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,8.039,7.971,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,187,0.58,17,0.00,17,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,238297,1566.02,238297,1566.02,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,2740.639433,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,433083,2819.97,284400,1445.37,237760,1444.43,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,250904.87,4848430.11,6602820.58,1619.70,1673338.20,667,393,0.15,26,0.2762,0,1567785127936,513303076864,2081088204800,67.96,120.79,644.4,3.8,56.95,104079.74,0,0.989111,112,false,0.0000000,0.0000099,false,true,71717750,1,1,13,62914560,107374182400,84703969280,node2,0,83,16,13.560,999.264,4598.5,357.0,0.00,0.345,3896809,3.116,0.000,0.042,0.000,3.074,31.871,19.323,12.497,25.089,0.018,-8.394,15.092,6.609,3.017,9.697,0.000,0.000390,false,0.9,false,4,0.660867,1.091295,68.215587,0.000207,0.000000,0.00,0,12.15,0.0666145,0.1009817,162,2020-06-24 15:05:45 UTC,0.989060,0.000056,1,673667,44.1,0.1,2509.84,4.11,58,90221,2522.419711,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,10.513,10.461,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,188,0.53,17,0.00,17,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,241436,1488.88,241436,1488.88,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,2511.145508,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,438297,2739.75,287812,1407.31,241172,1406.50,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,199568.61,4666935.96,6445149.79,1288.31,1330965.67,667,393,0.25,26,0.2937,0,1567784181760,513304023040,2081088204800,88.78,358.51,686.9,3.8,45.30,104026.16,0,0.989111,82,false,0.0000000,0.0000079,false,true,71717750,1,1,13,62914560,107374182400,87105208320,node2,0,83,16,10.452,999.442,4582.3,357.9,0.00,0.274,3896810,3.930,0.000,0.021,0.000,3.909,31.871,19.321,11.721,25.089,0.018,-8.394,15.092,6.609,3.017,9.697,0.000,0.000461,false,1.0,false,4,1.644708,2.939588,54.258352,0.000165,0.000000,0.00,0,12.15,0.0529849,0.2172864,162,2020-06-24 15:05:49 UTC,0.786695,0.000045,1,682689,44.1,0.1,1996.31,3.27,214,91853,2140.897357,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,12.010,11.908,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,188,0.42,17,0.00,17,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,242672,1261.00,242672,1261.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,2132.411127,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,440342,2287.94,290112,1256.05,243471,1255.41,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,160144.44,4498856.78,5947028.40,1331.02,1573776.76,667,393,0.60,26,0.2909,0,1567774068736,513314136064,2081088204800,87.75,334.08,709.8,3.8,46.65,104015.99,0,0.989111,92,false,0.0000000,0.0000063,false,true,71717750,1,1,13,62914560,107374182400,88386568192,node2,0,83,16,16.440,999.547,4561.1,384.4,0.06,0.278,3896811,4.706,0.000,0.046,0.000,4.660,31.871,19.646,11.618,25.650,0.017,-7.799,16.385,6.438,3.414,9.697,0.000,0.000439,false,1.0,false,4,1.335857,2.387578,57.297571,0.000132,0.000000,0.00,0,12.10,0.2714718,0.3449829,163,2020-06-24 15:05:52 UTC,0.918453,0.000045,1,690442,50.6,0.1,2360.58,3.39,9,94732,2256.303128,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,12.210,12.108,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,190,0.47,17,0.00,17,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,245687,1145.91,245687,1145.90,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,2256.385685,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,448922,2212.40,295587,1259.63,248946,1259.18,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
