,,0.0000000,2455574.22,9175340.41,58971688.52,12858.36,7235385.52,202,393,35.67,6,0.3265,0,4.80,7.30,2.4,2.3,144.67,914.07,0.918087,35,false,0.0000000,0.0000000,false,false,14831,1,3,4,21039327512,107374182400,40802189312,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,3,40,0.165,23.086,45.9,0.4,0.0,8.169,3204,0.007,0.000,0.001,0.000,0.006,0.392,0.140,0.047,0.384,0.111,0.014,0.337,0.177,0.122,0.073,0.000,0.000,true,0.9,true,1,0.179181,0.323517,14.309657,0.000000,0.000000,4.00,22.8519262,26.2330370,187,2019-06-07 09:18:58 UTC,0.345798,0.000420,0,13144329,247.6,0.2,35817.86,32.72,343,1198,36267.841371,true,3000,0.000,37.594,0.000,0.000,37.595,0.000,0.000,0.000,0.000,0.197,0,15393,0,0,0.461,0.224,35933.171,18.818,1909.226,0.001,0.587,61058.050,0.004,0.002,0.000,0.000,18.853,0.000,1616.747,0.000,0.001,35933.078,27.316,0,13638149,0,13638149,39.717,0.000,0.000,33146.512,0.000,0.000,0.000,0.000,[14776 14960 14773 14831],3408137,
,,0.0000000,2435769.66,9178758.23,60412108.09,12293.37,7297197.69,202,393,34.57,6,0.3261,0,6.61,10.07,2.5,2.3,142.15,910.90,0.912355,44,false,0.0000000,0.0000000,false,false,14920,1,3,4,21301671824,107374182400,40802189312,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,3,40,0.193,26.256,46.5,0.3,0.0,8.017,3228,0.008,0.000,0.001,0.000,0.007,0.400,0.150,0.050,0.393,0.114,0.014,0.343,0.182,0.125,0.075,0.000,0.000,true,0.9,true,1,0.145399,0.262522,13.619567,0.000000,0.000000,4.00,22.3931408,24.8970247,187,2019-06-07 09:19:01 UTC,0.338129,0.000415,0,13252757,254.1,0.2,36123.25,31.28,0,0,35158.223948,true,3000,0.000,37.443,0.000,0.000,37.444,0.000,0.000,0.000,0.000,0.174,0,15393,0,0,0.469,0.229,36088.364,18.604,1936.284,0.001,0.597,60549.739,0.004,0.002,0.000,0.000,18.571,0.000,1747.626,0.000,0.001,36088.434,28.079,0,13748093,0,13748094,32.254,0.000,0.000,37673.542,0.000,0.000,0.000,0.000,[14881 15057 14873 14920],3435049,
,,0.0000000,2420841.63,9179297.06,60604697.49,12406.25,7278326.61,202,393,34.35,6,0.3292,0,7.13,10.71,2.5,2.4,139.48,909.48,0.906908,38,false,0.0000000,0.0000000,false,false,15019,1,3,4,21027889976,107374182400,40802189312,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,3,40,0.224,24.898,46.7,0.5,0.0,7.888,3251,0.008,0.000,0.001,0.000,0.007,0.413,0.167,0.050,0.407,0.112,0.015,0.357,0.188,0.127,0.075,0.000,0.000,false,0.9,false,1,0.253073,0.406570,13.436604,0.000000,0.000000,4.00,23.2865541,23.7474891,187,2019-06-07 09:19:04 UTC,0.331800,0.000406,0,13360792,258.3,0.2,36030.34,31.57,0,108,35537.402628,true,3000,0.000,37.313,0.000,0.000,37.313,0.000,0.000,0.000,0.000,0.156,0,15393,0,0,0.472,0.231,35913.976,18.641,1909.294,0.001,0.593,60795.071,0.004,0.002,0.000,0.000,18.608,0.000,1716.496,0.000,0.001,35913.929,27.920,0,13853722,0,13853722,26.194,0.000,0.000,30595.062,0.000,0.000,0.000,0.000,[14969 15159 14968 15020],3461679,
,,0.0000000,2447408.84,9219439.38,60400115.00,12378.16,7211281.04,202,393,34.71,6,0.3280,0,6.84,10.25,2.3,2.3,139.60,909.55,0.908184,54,false,0.0000000,0.0000000,false,false,15134,1,3,4,18965800952,107374182400,40802189312,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,3,40,0.245,24.934,47.7,0.4,0.0,7.824,3275,0.008,0.000,0.001,0.000,0.006,0.408,0.168,0.049,0.401,0.112,0.015,0.352,0.188,0.126,0.074,0.000,0.000,false,0.9,false,1,0.263934,0.388408,13.665505,0.000000,0.000000,4.00,26.0020955,23.1826950,187,2019-06-07 09:19:07 UTC,0.331270,0.000407,0,13470119,255.8,0.2,35695.44,31.49,13,117,35620.040605,true,3000,0.000,37.341,0.000,0.000,37.342,0.000,0.000,0.000,0.000,0.144,0,15393,0,0,0.468,0.231,35651.672,18.859,1897.210,0.001,0.584,61100.977,0.004,0.002,0.000,0.000,18.825,0.000,1637.259,0.000,0.001,35651.300,27.046,0,13962864,0,13962864,21.082,0.000,0.000,34267.209,0.000,0.000,0.000,0.000,[15076 15271 15078 15134],3488925,
,,0.0000000,2528086.48,9204865.47,61314641.59,12404.46,7294682.84,202,393,35.17,6,0.3263,0,6.58,10.00,2.4,2.4,141.87,913.16,0.907625,66,false,0.0000000,0.0000000,false,false,15246,1,3,4,18994138400,107374182400,40802189312,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,3,40,0.261,22.395,48.5,0.4,0.0,7.897,3299,0.008,0.000,0.001,0.000,0.006,0.415,0.161,0.049,0.408,0.112,0.015,0.359,0.188,0.126,0.075,0.000,0.000,true,0.9,true,1,0.214096,0.377908,13.700099,0.000000,0.000000,4.00,25.5893652,23.5538074,187,2019-06-07 09:19:10 UTC,0.341732,0.000413,0,13578513,254.5,0.2,36110.57,31.56,0,212,35402.965028,true,3000,0.000,37.775,0.000,0.000,37.776,0.000,0.000,0.000,0.000,0.130,0,15393,0,0,0.459,0.227,36058.471,19.153,1887.257,0.001,0.582,62049.960,0.004,0.002,0.000,0.000,19.119,0.000,1640.636,0.000,0.001,36058.737,26.397,0,14076911,0,14076911,17.120,0.000,0.000,39748.007,0.000,0.000,0.000,0.000,[15191 15388 15192 15246],3517431,
,,0.0000000,2530989.40,9198831.75,61448357.00,12651.87,7280471.28,202,393,34.48,6,0.3273,0,6.65,10.04,2.5,2.4,141.00,918.02,0.914323,49,false,0.0000000,0.0000000,false,false,15341,1,3,4,18967794168,107374182400,40802189312,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,3,40,0.212,26.019,48.5,0.8,0.0,7.894,3324,0.008,0.000,0.001,0.000,0.007,0.418,0.184,0.049,0.407,0.111,0.016,0.358,0.188,0.127,0.077,0.000,0.000,true,0.9,true,1,0.173566,0.306367,13.473351,0.000000,0.000000,4.00,24.8157468,22.6561898,187,2019-06-07 09:19:13 UTC,0.349756,0.000415,0,13687687,255.6,0.2,36041.09,32.19,0,810,35722.971877,true,3000,0.000,37.649,0.000,0.000,37.650,0.000,0.000,0.000,0.000,0.119,0,15393,0,0,0.462,0.228,36080.618,19.025,1900.615,0.001,0.581,62025.969,0.004,0.002,0.000,0.000,18.991,0.000,1621.026,0.000,0.001,36080.863,26.887,0,14185340,0,14185340,13.903,0.000,0.000,32279.964,0.000,0.000,0.000,0.000,[15294 15508 15289 15341],3544631,
,,0.0000000,2456755.97,9183895.76,62545790.72,12636.09,7246619.11,202,393,35.26,6,0.3323,0,6.28,9.56,2.4,2.4,142.56,918.11,0.913960,44,false,0.0000000,0.0000000,false,false,15457,1,3,4,18789967096,107374182400,40802189312,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,3,40,0.172,27.837,50.2,1.0,0.0,7.968,3348,0.008,0.000,0.001,0.000,0.006,0.408,0.190,0.047,0.399,0.113,0.016,0.351,0.183,0.125,0.075,0.000,0.000,true,0.9,true,1,0.140760,0.311363,13.763801,0.000000,0.000000,4.00,24.3906856,23.6309780,187,2019-06-07 09:19:16 UTC,0.345735,0.000416,0,13797035,251.6,0.2,35873.49,32.15,500,908,36457.157411,true,3000,0.000,37.593,0.000,0.000,37.594,0.000,0.000,0.000,0.000,0.111,0,15393,0,0,0.451,0.224,35988.115,18.906,1903.272,0.001,0.579,61946.180,0.004,0.002,0.000,0.000,18.941,0.000,1578.590,0.000,0.001,35988.017,26.584,0,14292213,0,14292213,11.291,0.000,0.000,37307.432,0.000,0.000,0.000,0.000,[15407 15613 15404 15457],3571642,
,,0.0000000,2478054.88,9149603.32,61678586.08,12516.05,7253346.63,202,393,34.90,6,0.3338,0,6.97,10.68,2.5,2.3,142.57,916.46,0.922155,30,false,0.0000000,0.0000000,false,false,15557,1,3,4,18706003776,107374182400,40802189312,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,3,40,0.202,26.154,50.5,0.8,0.0,8.043,3372,0.007,0.000,0.001,0.000,0.006,0.407,0.172,0.048,0.400,0.114,0.016,0.352,0.181,0.125,0.075,0.000,0.000,true,0.9,true,1,0.239833,0.378230,14.062605,0.000000,0.000000,4.00,24.7404682,23.3466211,187,2019-06-07 09:19:19 UTC,0.339263,0.000414,0,13905839,251.8,0.2,35906.47,31.85,0,89,36367.184108,true,3000,0.000,37.535,0.000,0.000,37.535,0.000,0.000,0.000,0.000,0.104,0,15393,0,0,0.452,0.224,36007.408,18.725,1922.504,0.001,0.581,61770.598,0.004,0.002,0.000,0.000,18.761,0.000,1557.218,0.000,0.001,36007.254,27.273,0,14400627,0,14400627,9.169,0.000,0.000,30296.159,0.000,0.000,0.000,0.000,[15515 15720 15515 15558],3598563,
,,0.0000000,2460999.73,9161467.39,62994104.04,12671.69,7284385.35,202,393,35.87,6,0.3354,0,7.02,10.89,2.4,2.3,144.18,916.49,0.915079,48,false,0.0000000,0.0000000,false,false,15676,1,3,4,18648402536,107374182400,40802189312,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,3,40,0.164,24.737,48.1,0.8,0.0,8.039,3396,0.007,0.000,0.001,0.000,0.006,0.406,0.155,0.047,0.400,0.114,0.017,0.353,0.182,0.124,0.072,0.000,0.000,false,0.9,false,1,0.194603,0.306900,14.006809,0.000000,0.000000,4.00,24.5409601,25.0985609,187,2019-06-07 09:19:22 UTC,0.350482,0.000421,0,14014309,250.2,0.2,36060.06,32.24,0,0,36467.259444,true,3000,0.000,37.537,0.000,0.000,37.537,0.000,0.000,0.000,0.000,0.099,0,15393,0,0,0.535,0.308,36084.115,18.682,1930.957,0.001,0.585,61652.357,0.004,0.002,0.000,0.000,18.717,0.000,1534.329,0.000,0.001,36083.963,27.586,0,14509930,0,14509930,7.446,0.000,0.000,34938.450,0.000,0.000,0.000,0.000,[15629 15829 15626 15677],3625624,
,,0.0000000,2480074.38,9176206.24,62412785.80,12630.67,7276128.44,202,393,35.62,6,0.3289,0,7.20,11.06,2.4,2.3,142.53,918.23,0.914531,34,false,0.0000000,0.0000000,false,false,15781,1,3,4,18686900520,107374182400,40802189312,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,3,40,0.133,23.156,48.8,0.7,0.0,8.030,3420,0.007,0.000,0.001,0.000,0.006,0.404,0.151,0.048,0.397,0.114,0.017,0.350,0.181,0.126,0.072,0.000,0.000,true,0.9,true,1,0.292741,0.451279,13.759186,0.000000,0.000000,4.00,24.9901518,25.1002540,187,2019-06-07 09:19:25 UTC,0.341346,0.000415,0,14122345,252.7,0.2,36019.60,32.14,50,526,35750.091839,true,3000,0.000,37.461,0.000,0.000,37.461,0.000,0.000,0.000,0.000,0.094,0,15393,0,0,0.526,0.295,35882.326,18.823,1889.602,0.001,0.583,61801.611,0.004,0.002,0.000,0.000,18.789,0.000,1527.391,0.000,0.001,35882.232,27.224,0,14615071,0,14615071,6.047,0.000,0.000,39450.418,0.000,0.000,0.000,0.000,[15730 15926 15730 15781],3652314,
,,0.0000000,2568215.38,9176296.03,62171935.08,12574.59,7297735.28,202,393,35.51,6,0.3236,0,6.51,9.93,2.3,2.3,142.59,919.97,0.925472,35,false,0.0000000,0.0000000,false,false,15887,1,3,4,16760072128,107374182400,40802189312,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,3,40,0.108,22.706,48.5,0.5,0.0,8.023,3444,0.007,0.000,0.001,0.000,0.006,0.405,0.142,0.048,0.399,0.111,0.017,0.351,0.181,0.125,0.072,0.000,0.000,true,0.9,true,1,0.237479,0.366088,14.302736,0.000000,0.000000,4.00,25.3668469,24.5957612,187,2019-06-07 09:19:28 UTC,0.337312,0.000414,0,14231442,253.3,0.2,36126.26,32.00,0,0,35884.376105,true,3000,0.000,37.874,0.000,0.000,37.874,0.000,0.000,0.000,0.000,0.090,0,15393,0,0,0.514,0.283,36048.023,19.165,1880.352,0.001,0.576,62706.188,0.004,0.002,0.000,0.000,19.201,0.000,1483.832,0.000,0.001,36047.877,26.545,0,14725628,0,14725628,4.911,0.000,0.000,32036.738,0.000,0.000,0.000,0.000,[15837 16031 15843 15887],3679597,
,,0.0000000,2565376.31,9186449.75,61188042.23,12483.40,7280100.91,202,393,34.55,6,0.3245,0,6.59,9.93,2.4,2.3,140.74,916.43,0.920920,63,false,0.0000000,0.0000000,false,false,15978,1,3,4,16772990072,107374182400,40802189312,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,4,40,0.088,24.321,49.3,0.6,0.0,7.745,3469,0.008,0.000,0.002,0.000,0.006,0.411,0.144,0.049,0.406,0.111,0.015,0.356,0.186,0.127,0.073,0.000,0.000,true,0.9,true,1,0.192692,0.364318,14.177333,0.000000,0.000000,4.00,23.8538824,24.8208127,187,2019-06-07 09:19:31 UTC,0.326356,0.000408,0,14340109,256.1,0.2,36039.25,31.76,181,220,35752.542482,true,3000,0.000,37.744,0.000,0.000,37.744,0.000,0.000,0.000,0.000,0.087,0,15393,0,0,0.508,0.276,36151.576,18.975,1904.734,0.001,0.577,62479.426,0.004,0.002,0.000,0.000,19.011,0.000,1522.615,0.000,0.001,36151.476,27.154,0,14835156,0,14835156,3.988,0.000,0.000,37076.781,0.000,0.000,0.000,0.000,[15941 16126 15954 15978],3706534,
,,0.0000000,2582766.14,9178046.01,62715133.08,12070.70,7278464.31,202,393,34.04,6,0.3295,0,6.85,10.15,2.5,2.4,138.02,917.03,0.919759,38,false,0.0000000,0.0000000,false,false,16074,1,3,4,16884018272,107374182400,40802189312,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,4,40,0.071,31.884,47.8,0.5,0.0,7.725,3492,0.008,0.000,0.001,0.000,0.006,0.431,0.193,0.051,0.423,0.114,0.015,0.372,0.189,0.130,0.075,0.000,0.000,false,0.9,false,1,0.156383,0.354181,13.951493,0.000000,0.000000,4.00,23.3444279,23.1720288,187,2019-06-07 09:19:34 UTC,0.318833,0.000398,0,14448588,261.2,0.2,36031.15,30.71,0,134,35743.709252,true,3000,0.000,37.669,0.000,0.000,37.669,0.000,0.000,0.000,0.000,0.087,0,15393,0,0,0.511,0.273,36046.650,18.907,1906.040,0.001,0.579,62288.142,0.004,0.002,0.000,0.000,18.943,0.000,1546.002,0.000,0.001,36046.548,27.372,0,14941565,0,14941565,3.239,0.000,0.000,30110.704,0.000,0.000,0.000,0.000,[16033 16226 16045 16074],3733525,
,,0.0000000,2544793.43,9176363.72,62611740.06,12320.53,7293227.09,202,393,34.62,6,0.3352,0,7.17,10.74,2.5,2.4,139.09,919.62,0.914706,49,false,0.0000000,0.0000000,false,false,16186,1,3,4,16681216256,107374182400,40802189312,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,4,40,0.120,30.058,47.4,0.4,0.0,7.770,3515,0.008,0.000,0.001,0.000,0.007,0.426,0.200,0.051,0.418,0.114,0.015,0.367,0.188,0.129,0.075,0.000,0.000,true,0.9,true,1,0.189602,0.479990,13.815582,0.000000,0.000000,4.00,22.9736721,23.5093726,187,2019-06-07 09:19:37 UTC,0.321782,0.000402,0,14556762,259.6,0.2,36104.25,31.35,0,292,35888.711391,true,3000,0.000,37.537,0.000,0.000,37.538,0.000,0.000,0.000,0.000,0.405,0,15393,0,0,0.502,0.265,36078.741,18.910,1907.505,0.001,0.581,62130.885,0.004,0.002,0.000,0.000,18.945,0.000,1550.111,0.000,0.001,36078.337,26.833,0,15050155,0,15050155,2.630,0.000,0.000,34390.430,0.000,0.000,0.000,0.000,[16139 16335 16150 16186],3760565,
,,0.0000000,2568755.83,9202740.47,60552225.27,12178.25,7276104.10,202,393,34.52,6,0.3356,0,6.62,9.72,2.3,2.3,137.06,921.39,0.918195,33,false,0.0000000,0.0000000,false,false,16289,1,3,4,16684261240,107374182400,40802189312,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,4,40,0.098,24.845,47.8,0.6,0.0,7.678,3539,0.008,0.000,0.001,0.000,0.007,0.423,0.183,0.051,0.419,0.116,0.016,0.369,0.191,0.131,0.076,0.000,0.000,false,0.9,false,1,0.274988,0.510726,13.700772,0.000000,0.000000,4.00,23.6851658,24.7730308,187,2019-06-07 09:19:40 UTC,0.330871,0.000394,0,14665020,263.0,0.2,36067.76,30.99,0,14,36233.390603,true,3000,0.000,37.472,0.000,0.000,37.473,0.000,0.000,0.000,0.000,0.344,0,15393,0,0,0.501,0.263,36074.098,18.960,1908.998,0.001,0.583,61800.794,0.004,0.002,0.000,0.000,18.926,0.000,1542.800,0.000,0.001,36074.267,26.425,0,15158221,0,15158220,2.136,0.000,0.000,40128.329,0.000,0.000,0.000,0.000,[16234 16435 16243 16289],3787830,
,,0.0000000,2539779.55,9148792.91,59552994.69,12201.29,7288352.14,202,393,34.56,6,0.3266,0,6.91,10.15,2.3,2.3,136.72,923.10,0.921000,38,false,0.0000000,0.0000000,false,false,16394,1,3,4,16715630512,107374182400,40802189312,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,4,40,0.209,20.169,47.7,0.5,0.0,7.668,3562,0.009,0.000,0.002,0.000,0.008,0.425,0.161,0.051,0.420,0.114,0.017,0.371,0.194,0.131,0.075,0.000,0.000,true,0.9,true,1,0.357623,0.678786,13.471461,0.000000,0.000000,4.00,24.1243243,24.4946980,187,2019-06-07 09:19:43 UTC,0.341592,0.000394,0,14772579,263.9,0.2,36080.03,31.05,0,443,35399.377541,true,3000,0.000,37.399,0.000,0.000,37.400,0.000,0.000,0.000,0.000,0.293,0,15393,0,0,0.497,0.258,35504.825,19.123,1856.235,0.001,0.583,61842.419,0.004,0.002,0.000,0.000,19.157,0.000,1507.252,0.000,0.001,35504.726,26.058,0,15258040,0,15258040,1.735,0.000,0.000,32588.713,0.000,0.000,0.000,0.000,[16335 16536 16342 16394],3814660,
,,0.0000000,2517066.07,9139319.13,61369316.29,12491.51,7284143.06,202,393,34.75,6,0.3225,0,6.73,10.06,2.4,2.3,139.37,921.60,0.920270,38,false,0.0000000,0.0000000,false,false,16501,1,3,4,14709682056,107374182400,40802189312,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,4,40,0.170,20.244,47.4,0.5,0.0,7.849,3585,0.009,0.000,0.002,0.000,0.007,0.416,0.162,0.049,0.411,0.111,0.016,0.362,0.192,0.128,0.073,0.000,0.000,false,0.9,false,1,0.415902,0.802208,13.678452,0.000000,0.000000,4.00,23.6360986,24.8603600,187,2019-06-07 09:19:46 UTC,0.333643,0.000399,0,14880566,258.7,0.2,36058.78,31.78,0,28,35887.155035,true,3000,0.000,37.811,0.000,0.000,37.811,0.000,0.000,0.000,0.000,0.249,0,15393,0,0,0.479,0.247,36042.479,19.181,1868.541,0.001,0.579,62370.808,0.004,0.002,0.000,0.000,19.147,0.000,1539.805,0.000,0.001,36042.371,26.053,0,15374026,0,15374026,1.409,0.000,0.000,37764.881,0.000,0.000,0.000,0.000,[16449 16653 16459 16501],3841596,
,,0.0000000,2579724.38,9176704.09,62604704.73,12315.14,7284633.65,202,393,34.48,6,0.3248,0,7.31,10.95,2.4,2.3,138.79,920.61,0.918567,34,false,0.0000000,0.0000000,false,false,16601,1,3,4,14690150616,107374182400,40802189312,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,3,40,0.138,20.203,48.3,0.6,0.0,7.820,3609,0.009,0.000,0.002,0.000,0.007,0.416,0.149,0.050,0.413,0.113,0.016,0.363,0.193,0.129,0.075,0.000,0.000,true,0.9,true,1,0.337647,0.651267,13.736168,0.000000,0.000000,4.00,22.7372692,24.5073615,187,2019-06-07 09:19:49 UTC,0.330075,0.000398,0,14989023,259.8,0.2,36061.38,31.34,0,0,36013.548566,true,3000,0.000,37.744,0.000,0.000,37.745,0.000,0.000,0.000,0.000,0.218,0,15393,0,0,0.479,0.245,35991.718,19.064,1890.434,0.001,0.580,62127.666,0.004,0.002,0.000,0.000,19.029,0.000,1563.799,0.000,0.001,35992.186,26.125,0,15481422,0,15481422,1.144,0.000,0.000,30667.629,0.000,0.000,0.000,0.000,[16550 16753 16568 16601],3868624,
,,0.0000000,2567141.82,9219654.80,58136055.29,12320.95,7274717.00,202,393,35.39,6,0.3252,0,7.84,11.90,2.2,2.2,139.97,923.40,0.920544,39,false,0.0000000,0.0000000,false,false,16719,1,3,4,14625089200,107374182400,40802189312,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,3,40,0.171,19.236,48.4,0.5,0.0,7.792,3632,0.008,0.000,0.002,0.000,0.007,0.411,0.137,0.049,0.410,0.113,0.016,0.361,0.188,0.129,0.074,0.000,0.000,true,0.9,true,1,0.391444,0.704477,13.798454,0.000000,0.000000,4.00,28.3756246,24.2581726,187,2019-06-07 09:19:52 UTC,0.330807,0.000403,0,15098965,257.3,0.2,36012.60,31.35,0,1,35933.166148,true,3000,0.000,37.684,0.000,0.000,37.685,0.000,0.000,0.000,0.000,0.500,0,15393,0,0,0.471,0.240,36006.288,18.949,1899.859,0.001,0.582,61842.737,0.004,0.002,0.000,0.000,18.983,0.000,1550.907,0.000,0.001,36006.192,26.040,0,15589763,0,15589763,0.929,0.000,0.000,35416.959,0.000,0.000,0.000,0.000,[16657 16857 16675 16719],3895597,
,,0.0000000,2563546.93,9218736.97,58710691.97,12558.77,7259959.75,202,393,35.54,6,0.3260,0,7.58,11.55,2.2,2.2,140.85,924.47,0.920354,55,false,0.0000000,0.0000000,false,false,16829,1,3,4,14622424832,107374182400,40802189312,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,3,40,0.197,18.685,49.2,0.7,0.0,7.806,3657,0.008,0.000,0.001,0.000,0.006,0.402,0.133,0.050,0.399,0.112,0.015,0.350,0.184,0.127,0.073,0.000,0.000,true,0.9,true,1,0.376114,0.697416,13.935654,0.000000,0.000000,4.00,29.1223792,24.2988517,187,2019-06-07 09:19:55 UTC,0.329675,0.000408,0,15208886,255.1,0.2,35939.41,31.96,642,701,35511.757575,true,3000,0.000,37.552,0.000,0.000,37.553,0.000,0.000,0.000,0.000,0.421,0,15393,0,0,0.464,0.235,35978.061,18.896,1896.512,0.001,0.583,61681.773,0.004,0.002,0.000,0.000,18.861,0.000,1571.275,0.000,0.001,35978.004,26.442,0,15697390,0,15697390,0.754,0.000,0.000,40455.711,0.000,0.000,0.000,0.000,[16774 16961 16783 16829],3922943,
,,0.0000000,2537425.48,9211520.70,59816816.54,12487.86,7273282.37,202,393,35.74,6,0.3291,0,7.20,10.99,2.2,2.3,141.70,921.46,0.913284,44,false,0.0000000,0.0000000,false,false,16940,1,3,4,14659803008,107374182400,40802189312,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,3,40,0.160,18.022,48.5,0.6,0.0,7.944,3681,0.007,0.000,0.001,0.000,0.006,0.403,0.128,0.050,0.397,0.112,0.014,0.346,0.180,0.125,0.073,0.000,0.000,true,0.9,true,1,0.489586,0.808848,14.178960,0.000000,0.000000,4.00,28.2559305,23.8879935,187,2019-06-07 09:19:58 UTC,0.328464,0.000408,0,15318236,254.1,0.2,36005.50,31.77,246,459,36287.170535,true,3000,0.000,37.419,0.000,0.000,37.420,0.000,0.000,0.000,0.000,0.356,0,15393,0,0,0.463,0.234,36104.195,18.757,1924.447,0.001,0.581,61937.899,0.004,0.002,0.000,0.000,18.792,0.000,1586.254,0.000,0.001,36104.097,27.058,0,15807322,0,15807322,0.613,0.000,0.000,32854.830,0.000,0.000,0.000,0.000,[16886 17070 16891 16940],3949795,
,,0.0000000,2580586.71,9238568.39,60069214.36,12341.82,7199068.62,202,393,34.97,6,0.3255,0,6.69,10.08,2.3,2.3,140.57,919.05,0.918020,49,false,0.0000000,0.0000000,false,false,17035,1,3,4,14648192096,107374182400,40802189312,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,4,40,0.130,16.382,48.5,0.5,0.0,7.824,3705,0.007,0.000,0.001,0.000,0.006,0.406,0.119,0.050,0.398,0.112,0.016,0.348,0.182,0.126,0.072,0.000,0.000,true,0.9,true,1,0.397124,0.656091,14.067112,0.000000,0.000000,4.00,26.9516967,23.8812995,187,2019-06-07 09:20:01 UTC,0.324753,0.000406,0,15426757,253.5,0.2,35637.74,31.40,115,239,35832.919782,true,3000,0.000,37.352,0.000,0.000,37.353,0.000,0.000,0.000,0.000,0.303,0,15393,0,0,0.458,0.231,35474.162,19.080,1858.569,0.001,0.573,62179.788,0.003,0.002,0.000,0.000,19.045,0.000,1512.723,0.000,0.001,35474.330,26.408,0,15906367,0,15906367,0.498,0.000,0.000,37851.837,0.000,0.000,0.000,0.000,[16987 17178 16994 17035],3975132,
,,0.0000000,2605974.38,9136220.95,58582851.14,12414.06,7187071.65,202,393,35.52,6,0.3305,0,7.37,11.31,2.2,2.2,142.08,918.74,0.927064,34,false,0.0000000,0.0000000,false,false,17154,1,3,4,12656430080,107374182400,40802189312,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,4,40,0.105,14.220,49.6,0.4,0.0,7.901,3729,0.007,0.000,0.001,0.000,0.006,0.400,0.104,0.048,0.391,0.112,0.016,0.342,0.178,0.125,0.071,0.000,0.000,true,0.9,true,1,0.458174,0.726622,14.044838,0.000000,0.000000,4.00,28.7597056,24.0511535,187,2019-06-07 09:20:04 UTC,0.324436,0.000410,0,15535423,250.4,0.2,35578.34,31.59,208,208,36025.392278,true,3000,0.000,37.288,0.000,0.000,37.288,0.000,0.000,0.000,0.000,0.259,0,15393,0,0,0.449,0.226,35609.145,18.961,1884.183,0.001,0.573,62133.789,0.003,0.002,0.000,0.000,18.926,0.000,1511.927,0.000,0.001,35609.086,26.381,0,16021506,0,16021506,0.400,0.000,0.000,30444.288,0.000,0.000,0.000,0.000,[17105 17283 17119 17154],4003257,
,,0.0000000,2675102.93,9306220.75,59969914.27,12592.64,7284449.41,202,393,36.57,6,0.3358,0,7.36,11.48,2.3,2.4,144.60,922.17,0.917920,41,false,0.0000000,0.0000000,false,false,17277,1,3,4,12553376440,107374182400,40802189312,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,5,40,0.085,12.617,49.5,0.3,0.0,8.044,3753,0.007,0.000,0.001,0.000,0.006,0.396,0.101,0.049,0.388,0.112,0.015,0.339,0.177,0.124,0.071,0.000,0.000,false,0.9,false,1,0.439060,0.719632,14.119598,0.000000,0.000000,4.00,28.3646265,24.2863384,187,2019-06-07 09:20:07 UTC,0.330048,0.000417,0,15644028,249.5,0.2,36060.48,32.04,1,28,36325.386188,true,3000,0.000,37.733,0.000,0.000,37.733,0.000,0.000,0.000,0.000,0.222,0,15393,0,0,0.446,0.224,36140.419,18.919,1909.811,0.001,0.581,62089.324,0.004,0.002,0.000,0.000,18.954,0.000,1519.893,0.000,0.001,36140.306,26.641,0,16137273,0,16137273,0.325,0.000,0.000,34737.240,0.000,0.000,0.000,0.000,[17220 17400 17231 17277],4031950,
