,,0.0000000,7803.10,200163.22,11879171.78,12916.78,134672.56,4209,393,36.19,0,6,0.0106,0,610854350848,169751683072,780606033920,4.64,7.12,2.9,2.9,146.31,7653.32,0,0.904478,13,false,0.0000000,0.0000000,false,false,5880,1,1,4,8734638080,105226698752,10821304320,DynamicRestartBlob1,0,0,40,0.002,1.384,439.4,1.0,0.00,8.163,1272,0.001,0.000,0.000,0.000,0.000,0.386,0.017,0.059,0.386,0.006,0.004,0.326,0.171,0.121,0.061,0.000,0.007479,true,0.9,true,1,0.003936,0.003936,19.632398,0.000000,0.000000,0.00,0,4.00,19.6251042,20.4612919,135,2020-04-05 20:34:17 UTC,0.217938,0.000409,1,3338,0.2,0.2,31.99,32.86,1,0,31.864469,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[5859 5880 5882 5777],524,
,,0.0000000,8840.75,200455.01,12080293.42,12940.65,134629.96,4209,393,36.52,0,6,0.0103,0,610853044224,169752989696,780606033920,3.95,6.03,2.9,2.9,146.78,7889.68,0,0.909441,13,false,0.0000000,0.0000000,false,false,5994,1,1,4,8682209280,105226698752,10821304320,DynamicRestartBlob1,0,0,40,0.002,2.158,439.6,0.8,0.00,8.178,1297,0.001,0.000,0.000,0.000,0.000,0.383,0.017,0.058,0.384,0.006,0.005,0.326,0.172,0.121,0.060,0.000,0.007523,true,0.9,true,1,0.003197,0.003197,19.639869,0.000000,0.000000,0.00,0,4.00,19.7581559,20.7369013,135,2020-04-05 20:34:20 UTC,0.219654,0.000413,1,3531,0.2,0.2,31.98,32.93,0,0,31.858660,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[5983 5994 5982 5887],548,
,,0.0000000,8739.57,200037.65,11854428.15,13420.07,134575.66,4209,393,37.08,0,6,0.0102,0,610851717120,169754316800,780606033920,3.89,6.03,2.9,2.9,148.74,8082.03,0,0.911062,9,false,0.0000000,0.0000000,false,true,6112,1,1,4,8619294720,105226698752,10821304320,DynamicRestartBlob1,0,0,40,0.001,1.753,435.9,0.8,0.00,8.517,1322,0.001,0.000,0.000,0.000,0.000,0.374,0.017,0.056,0.372,0.006,0.005,0.317,0.165,0.117,0.060,0.000,0.007554,true,0.9,true,1,0.002597,0.002597,19.578505,0.000000,0.000000,0.00,0,4.00,20.1818199,20.6390309,134,2020-04-05 20:34:23 UTC,0.223268,0.000424,1,3726,0.2,0.2,31.97,34.15,1,0,32.104727,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6105 6112 6096 6004],572,
,,0.0000000,8635.65,199715.19,11692413.46,14019.51,134522.92,4209,393,37.91,0,6,0.0102,0,610850381824,169755652096,780606033920,3.99,6.29,2.9,2.9,151.27,8231.33,0,0.909045,7,false,0.0000000,0.0000000,false,false,6237,1,1,4,8541700096,105226698752,10821304320,DynamicRestartBlob1,0,0,40,0.001,1.424,427.0,0.6,0.00,8.915,1348,0.001,0.000,0.000,0.000,0.000,0.356,0.016,0.054,0.356,0.006,0.005,0.303,0.157,0.112,0.058,0.000,0.007476,true,1.0,true,1,0.060402,0.060402,19.586998,0.000000,0.000000,0.00,0,4.00,20.3862011,21.0465687,134,2020-04-05 20:34:26 UTC,0.228707,0.000428,1,3925,0.2,0.2,31.96,35.67,0,0,32.198118,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6225 6237 6218 6125],596,
,,0.0000000,8034.07,200097.89,11515530.98,14595.91,135043.79,4209,393,39.19,0,6,0.0101,0,610849005568,169757028352,780606033920,3.81,6.17,2.8,2.9,155.83,8341.34,0,0.905498,11,false,0.0000000,0.0000000,false,true,6371,1,1,4,8485076992,105226698752,10821304320,DynamicRestartBlob1,0,0,40,0.001,2.362,419.5,0.5,0.00,9.246,1375,0.001,0.000,0.000,0.000,0.000,0.344,0.016,0.051,0.347,0.006,0.005,0.296,0.153,0.108,0.056,0.000,0.007492,true,1.0,true,1,0.049061,0.049061,19.595287,0.000000,0.000000,0.00,0,4.00,21.3282561,21.8683291,134,2020-04-05 20:34:29 UTC,0.236506,0.000442,1,4129,0.2,0.2,32.08,37.14,0,0,32.028695,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6350 6371 6345 6265],620,
,,0.0000000,7250.37,199954.47,11400443.57,14905.79,135000.56,4209,393,39.59,0,6,0.0099,0,610847690752,169758343168,780606033920,3.41,5.58,2.8,2.8,157.90,8417.13,0,0.901770,7,false,0.0000000,0.0000000,false,false,6495,1,1,4,8413773824,105226698752,10821304320,DynamicRestartBlob1,0,0,40,0.001,1.919,417.2,0.4,0.00,9.513,1403,0.001,0.000,0.000,0.000,0.000,0.337,0.015,0.050,0.337,0.006,0.005,0.287,0.149,0.106,0.053,0.000,0.007400,true,1.0,true,1,0.039849,0.039849,19.606125,0.000000,0.000000,0.00,0,4.00,21.6102162,22.1532522,134,2020-04-05 20:34:32 UTC,0.239254,0.000446,1,4337,0.2,0.2,32.07,37.93,0,0,32.139347,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6468 6495 6477 6393],644,
,,0.0000000,8520.42,200797.82,11622374.39,15041.57,134652.00,4209,393,39.82,0,6,0.0100,0,610846359552,169759674368,780606033920,3.04,4.96,2.8,2.9,158.37,8468.31,0,0.897338,8,false,0.0000000,0.0000000,false,false,6618,1,1,4,8352956416,105226698752,10821304320,DynamicRestartBlob1,0,0,40,0.001,2.258,414.0,0.3,0.00,9.547,1431,0.001,0.000,0.000,0.000,0.000,0.332,0.015,0.049,0.334,0.006,0.006,0.285,0.148,0.105,0.052,0.000,0.007400,true,1.0,true,1,0.032367,0.090669,19.615376,0.000000,0.000000,0.00,0,4.00,21.6849252,21.9488308,134,2020-04-05 20:34:35 UTC,0.241046,0.000447,1,4546,0.2,0.2,31.99,38.27,0,0,32.120724,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6584 6618 6600 6513],668,
,,0.0000000,8375.84,201474.55,11737579.71,15293.65,134899.76,4209,393,40.39,0,6,0.0101,0,610844983296,169761050624,780606033920,3.93,6.53,2.9,2.9,159.50,8498.49,0,0.890242,11,false,0.0000000,0.0000000,false,false,6747,1,1,4,8287944704,105226698752,10821304320,DynamicRestartBlob1,0,0,40,0.000,1.834,410.2,0.4,0.00,9.690,1460,0.001,0.000,0.000,0.000,0.000,0.323,0.015,0.048,0.327,0.006,0.007,0.280,0.145,0.103,0.051,0.000,0.007327,true,1.0,true,1,0.026289,0.140624,19.625324,0.000000,0.000000,0.00,0,4.00,21.9719338,22.0058438,133,2020-04-05 20:34:38 UTC,0.244598,0.000452,1,4757,0.2,0.2,32.05,38.91,0,0,31.955975,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6703 6747 6718 6642],692,
,,0.0000000,8332.80,201731.61,11733000.11,15420.53,134568.46,4209,393,40.62,0,6,0.0102,0,610843619328,169762414592,780606033920,4.25,7.05,2.8,2.9,158.99,8507.82,0,0.892358,9,false,0.0000000,0.0000000,false,false,6872,1,1,4,8225030144,105226698752,10821304320,DynamicRestartBlob1,0,0,40,0.000,1.740,404.8,0.3,0.00,9.805,1489,0.001,0.000,0.000,0.000,0.000,0.320,0.014,0.048,0.322,0.006,0.007,0.274,0.142,0.102,0.051,0.000,0.007262,true,1.0,true,1,0.021352,0.114217,19.565592,0.000000,0.000000,0.00,0,4.00,21.9694012,22.2408118,133,2020-04-05 20:34:41 UTC,0.245848,0.000454,1,4970,0.2,0.2,31.97,39.24,0,0,32.005842,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6811 6872 6835 6762],716,
,,0.0000000,7856.70,202174.13,11662742.40,15497.66,134533.31,4209,393,41.06,0,6,0.0102,0,610842292224,169763741696,780606033920,4.07,6.75,2.8,2.9,159.15,8502.25,0,0.893254,10,false,0.0000000,0.0000000,false,false,7001,1,1,4,8166309888,105226698752,10821304320,DynamicRestartBlob1,0,0,40,0.000,1.413,402.8,0.3,0.00,9.837,1519,0.001,0.000,0.000,0.000,0.000,0.320,0.014,0.048,0.321,0.006,0.007,0.274,0.144,0.101,0.051,0.000,0.007268,true,1.0,true,1,0.017343,0.092768,19.574610,0.000000,0.000000,0.00,0,4.00,22.0904228,22.3943487,133,2020-04-05 20:34:44 UTC,0.248283,0.000459,1,5184,0.2,0.2,31.96,39.43,0,0,31.926661,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6923 7001 6956 6881],740,
,,0.0000000,8282.73,202171.80,11678249.14,15687.87,134495.70,4209,393,40.80,0,6,0.0101,0,610840969216,169765064704,780606033920,4.33,7.25,2.9,3.0,160.08,8483.21,0,0.892492,7,false,0.0000000,0.0000000,false,false,7120,1,1,4,8105492480,105226698752,10821304320,DynamicRestartBlob1,0,0,40,0.000,1.265,400.4,0.2,0.00,9.992,1549,0.001,0.000,0.000,0.000,0.000,0.317,0.014,0.048,0.318,0.006,0.006,0.270,0.142,0.100,0.051,0.000,0.007237,true,0.9,true,1,0.014086,0.075347,19.583968,0.000000,0.000000,0.00,0,4.00,22.1789353,22.1247844,133,2020-04-05 20:34:47 UTC,0.246827,0.000461,1,5399,0.2,0.2,31.95,39.92,0,0,32.118538,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7043 7120 7090 7001],764,
,,0.0000000,8642.98,201744.75,11655648.73,15669.14,134755.33,4209,393,39.79,0,6,0.0098,0,610839654400,169766379520,780606033920,3.97,6.58,2.9,2.9,159.20,8451.05,0,0.896609,9,false,0.0000000,0.0000000,false,false,7226,1,1,4,8042577920,105226698752,10821304320,DynamicRestartBlob1,0,0,40,0.000,1.027,397.5,0.2,0.00,9.997,1579,0.001,0.000,0.000,0.000,0.000,0.316,0.014,0.049,0.317,0.006,0.005,0.268,0.139,0.100,0.051,0.000,0.007253,true,0.9,true,1,0.011441,0.061198,19.592678,0.000000,0.000000,0.00,0,4.00,21.9603725,21.6491878,133,2020-04-05 20:34:50 UTC,0.241120,0.000457,1,5614,0.2,0.3,32.01,39.87,1,1,32.039009,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7162 7226 7211 7121],788,
,,0.0000000,8348.88,202376.49,11646844.12,15719.82,134717.34,4209,393,40.18,0,6,0.0101,0,610838286336,169767747584,780606033920,3.91,6.49,2.9,2.9,159.55,8407.71,0,0.886701,7,false,0.0000000,0.0000000,false,false,7352,1,1,4,7981760512,105226698752,10821304320,DynamicRestartBlob1,0,0,40,0.000,0.834,395.5,0.1,0.00,10.062,1609,0.001,0.000,0.000,0.000,0.000,0.317,0.015,0.049,0.317,0.006,0.004,0.268,0.140,0.100,0.052,0.000,0.007303,true,0.9,true,1,0.009292,0.049705,19.601980,0.000000,0.000000,0.00,0,4.00,22.1546580,21.7541302,133,2020-04-05 20:34:53 UTC,0.243463,0.000457,1,5831,0.2,0.3,32.00,40.00,0,0,32.102004,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7279 7352 7333 7240],812,
,,0.0000000,8007.24,202539.15,11691704.15,15880.14,134690.40,4209,393,40.73,0,6,0.0104,0,610836963328,169769070592,780606033920,4.44,7.44,2.9,3.0,160.01,8360.92,0,0.881665,11,false,0.0000000,0.0000000,false,false,7481,1,1,4,7914651648,105226698752,10821304320,DynamicRestartBlob1,0,0,40,0.000,0.678,393.6,0.1,0.00,10.042,1639,0.001,0.000,0.000,0.000,0.000,0.316,0.015,0.049,0.317,0.006,0.003,0.267,0.141,0.099,0.051,0.000,0.007284,true,0.9,true,1,0.007547,0.040370,19.611286,0.000000,0.000000,0.00,0,4.00,21.9351141,22.3757277,133,2020-04-05 20:34:56 UTC,0.246760,0.000457,1,6047,0.2,0.3,32.00,40.41,0,0,31.885531,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7394 7481 7455 7360],836,
,,0.0000000,8356.26,203408.79,11703361.42,15954.53,134944.01,4209,393,41.29,0,6,0.0103,0,610835599360,169770434560,780606033920,4.09,6.87,2.8,3.0,161.04,8320.42,0,0.878730,8,false,0.0000000,0.0000000,false,false,7612,1,1,4,7849639936,105226698752,10821304320,DynamicRestartBlob1,0,0,40,0.000,0.725,394.5,0.1,0.00,10.159,1669,0.001,0.000,0.000,0.000,0.000,0.313,0.014,0.049,0.313,0.006,0.003,0.263,0.140,0.099,0.051,0.000,0.007191,false,0.9,false,1,0.006130,0.032789,19.620595,0.000000,0.000000,0.00,0,4.00,22.3344089,22.6280300,133,2020-04-05 20:34:59 UTC,0.249740,0.000458,1,6265,0.2,0.3,32.06,40.60,0,0,32.144470,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7515 7613 7580 7480],860,
,,0.0000000,7658.55,205635.81,652965.83,13406.98,113447.29,4209,393,34.56,0,6,0.0124,0,610794815488,169811218432,780606033920,4.04,5.69,0.1,0.1,135.37,8282.60,0,0.995067,9,false,0.0000000,0.0000000,true,true,7630,1,1,4,7667187712,105226698752,10821304320,DynamicRestartBlob1,0,0,40,0.000,0.589,394.8,0.1,0.00,8.537,1697,0.000,0.000,0.000,0.000,0.000,0.313,0.014,0.049,0.314,0.006,0.003,0.264,0.141,0.099,0.051,0.000,0.007261,true,0.0,true,1,0.004979,0.272732,16.633160,0.000000,0.000000,0.00,0,4.00,411.9562170,497.5014414,133,2020-04-05 20:35:02 UTC,0.209181,0.000384,1,6465,0.2,0.3,26.95,34.11,0,0,26.792025,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7536 7630 7600 7500],864,
,,0.0000000,7236.12,208205.13,373176.68,10887.10,92124.60,4209,393,28.06,0,6,0.0116,0,610807619584,169798414336,780606033920,4.04,4.62,0.0,0.1,109.92,8251.87,0,0.997925,9,false,0.0000000,0.0000000,true,true,7630,1,1,4,7446986752,105226698752,10821304320,DynamicRestartBlob1,0,0,40,0.000,0.478,395.0,0.1,0.00,6.933,1720,0.000,0.000,0.000,0.000,0.000,0.313,0.014,0.049,0.314,0.006,0.003,0.264,0.141,0.099,0.051,0.000,0.007261,true,0.0,true,1,0.129335,0.534594,13.694592,0.000000,0.000000,0.00,0,4.00,780.8567612,974.6130327,134,2020-04-05 20:35:05 UTC,0.169865,0.000312,1,6628,0.2,0.3,21.89,27.70,0,0,21.756459,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7536 7630 7600 7500],864,
,,0.0000000,6896.22,210423.03,288236.03,8840.82,74809.37,4209,393,22.79,0,6,0.0098,0,610807619584,169798414336,780606033920,4.04,3.75,0.0,0.0,89.26,8226.92,0,0.998790,9,false,0.0000000,0.0000000,true,true,7630,1,1,4,7233077248,105226698752,10821304320,DynamicRestartBlob1,0,0,40,0.000,0.389,395.2,0.1,0.00,5.630,1738,0.000,0.000,0.000,0.000,0.000,0.313,0.014,0.049,0.314,0.006,0.003,0.264,0.141,0.099,0.051,0.000,0.007261,true,0.0,true,1,0.230337,0.747279,11.243832,0.000000,0.000000,0.00,0,4.00,1099.9926346,1345.6747603,134,2020-04-05 20:35:08 UTC,0.137938,0.000253,1,6760,0.2,0.3,17.77,22.49,0,0,17.667196,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7536 7630 7600 7500],864,
,,0.0000000,6628.03,212682.63,248126.68,7179.08,60748.04,4209,393,18.50,0,6,0.0084,0,610807619584,169798414336,780606033920,4.04,3.05,0.0,0.0,72.48,8206.66,0,0.999203,9,false,0.0000000,0.0000000,true,true,7630,1,1,4,7017070592,105226698752,10821304320,DynamicRestartBlob1,0,0,40,0.000,0.316,395.4,0.0,0.00,4.572,1753,0.000,0.000,0.000,0.000,0.000,0.313,0.014,0.049,0.314,0.006,0.003,0.264,0.141,0.099,0.051,0.000,0.007261,true,0.0,true,1,0.254065,0.794738,9.383049,0.000000,0.000000,0.00,0,4.00,1339.3503112,1674.8601211,134,2020-04-05 20:35:11 UTC,0.112011,0.000206,1,6867,0.2,0.3,14.43,18.27,0,0,14.346412,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7536 7630 7600 7500],864,
,,0.0000000,6427.18,215002.02,225774.76,5829.80,49330.68,4209,393,15.03,0,6,0.0071,0,610807615488,169798418432,780606033920,4.04,2.48,0.0,0.0,58.86,8190.20,0,0.999441,9,false,0.0000000,0.0000000,true,true,7630,1,1,4,6790578176,105226698752,10821304320,DynamicRestartBlob1,0,0,40,0.000,0.256,395.5,0.0,0.00,3.712,1765,0.000,0.000,0.000,0.000,0.000,0.313,0.014,0.049,0.314,0.006,0.003,0.264,0.141,0.099,0.051,0.000,0.007261,true,0.0,true,1,0.398628,1.025556,8.120771,0.000000,0.000000,0.00,0,4.00,1509.0917129,1983.4346412,134,2020-04-05 20:35:14 UTC,0.090959,0.000167,1,6955,0.2,0.3,11.72,14.83,0,0,11.650144,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7536 7630 7600 7500],864,
,,0.0000000,6269.22,217525.42,211399.94,4734.09,40058.94,4209,393,12.20,0,6,0.0064,0,610807615488,169798418432,780606033920,4.04,2.01,0.0,0.0,47.80,8176.83,0,0.999592,9,false,0.0000000,0.0000000,true,true,7630,1,1,4,6557794304,105226698752,10821304320,DynamicRestartBlob1,0,0,40,0.000,0.208,395.6,0.0,0.00,3.015,1775,0.000,0.000,0.000,0.000,0.000,0.313,0.014,0.049,0.314,0.006,0.003,0.264,0.141,0.099,0.051,0.000,0.007261,true,0.0,true,1,0.511555,1.208540,6.903717,0.000000,0.000000,0.00,0,4.00,1669.6508103,2216.4218551,134,2020-04-05 20:35:17 UTC,0.073863,0.000136,1,7026,0.2,0.3,9.52,12.05,0,0,9.460477,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7536 7630 7600 7500],864,
,,0.0000000,6144.41,219668.99,201738.94,3844.44,32530.89,4209,393,9.91,0,6,0.0056,0,610807615488,169798418432,780606033920,4.04,1.63,0.0,0.0,38.82,8165.97,0,0.999694,9,false,0.0000000,0.0000000,true,true,7630,1,1,4,6337593344,105226698752,10821304320,DynamicRestartBlob1,0,0,40,0.000,0.169,395.7,0.0,0.00,2.448,1783,0.000,0.000,0.000,0.000,0.000,0.313,0.014,0.049,0.314,0.006,0.003,0.264,0.141,0.099,0.051,0.000,0.007261,true,0.0,true,1,0.603280,1.357168,5.730250,0.000000,0.000000,0.00,0,4.00,1834.8006121,2374.2269686,135,2020-04-05 20:35:20 UTC,0.059983,0.000110,1,7083,0.2,0.3,7.73,9.78,0,0,7.682634,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7536 7630 7600 7500],864,
,,0.0000000,6032.88,221961.06,195231.30,3121.99,26417.68,4209,393,8.05,0,6,0.0050,0,610807615488,169798418432,780606033920,4.04,1.33,0.0,0.0,31.52,8157.15,0,0.999766,9,false,0.0000000,0.0000000,true,true,7630,1,1,4,6109003776,105226698752,10821304320,DynamicRestartBlob1,0,0,40,0.000,0.137,395.7,0.0,0.00,1.988,1790,0.000,0.000,0.000,0.000,0.000,0.313,0.014,0.049,0.314,0.006,0.003,0.264,0.141,0.099,0.051,0.000,0.007261,true,0.0,true,1,0.673293,1.473398,5.100696,0.000000,0.000000,0.00,0,4.00,1914.1958568,2547.0534120,135,2020-04-05 20:35:23 UTC,0.048710,0.000089,1,7130,0.2,0.3,6.28,7.94,0,0,6.238874,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7536 7630 7600 7500],864,
