,,0.0000000,297779.24,1059942.71,39494737.90,14328.43,803722.54,202,393,38.93,6,0.0675,0,4.72,7.84,2.9,2.7,158.31,891.55,0.911922,30,false,0.0000000,0.0000000,false,false,9024,1,2,4,1076357016,32178700288,2147483648,FCM1K2,0,0,40,0.058,0.424,51.8,0.7,0.0,9.112,2076,0.001,0.000,0.000,0.000,0.001,0.345,0.004,0.052,0.345,0.016,0.005,0.295,0.151,0.110,0.057,0.000,0.000,true,0.9,true,1,0.067109,0.144869,19.250463,0.000001,0.000000,4.00,21.9768217,22.5340887,186,2019-04-16 12:58:42 UTC,0.192363,0.000299,0,825943,25.1,0.2,3978.64,36.46,73,73,3953.959139,true,3000,0.000,39.159,0.000,0.000,39.159,0.000,0.000,0.000,0.000,0.155,0,4725,0,0,0.036,0.015,3981.923,36.711,108.464,0.001,0.029,135870.939,0.000,0.001,0.000,0.000,36.716,0.000,101.643,0.000,0.001,3981.902,1.805,0,874932,0,874932,1.311,0.000,0.000,4237.793,0.000,0.000,0.000,0.000,[9053 9077 9024 9031],216315,
,,0.0000000,304268.10,1060814.10,39262485.08,14359.29,808865.98,202,393,38.80,6,0.0713,0,4.59,7.63,2.9,2.7,158.76,896.07,0.919878,34,false,0.0000000,0.0000000,false,false,9139,1,2,4,1246757376,32178700288,2147483648,FCM1K2,0,0,40,0.047,0.345,51.5,0.6,0.0,9.079,2103,0.001,0.000,0.000,0.000,0.001,0.343,0.003,0.053,0.346,0.016,0.005,0.294,0.150,0.109,0.056,0.000,0.000,true,0.9,true,1,0.116992,0.180153,19.201489,0.000001,0.000000,4.00,22.0125173,22.3921329,186,2019-04-16 12:58:45 UTC,0.193329,0.000302,0,838050,25.2,0.2,4004.04,36.54,0,0,3979.717404,true,3000,0.000,39.122,0.000,0.000,39.122,0.000,0.000,0.000,0.000,0.150,0,4725,0,0,0.038,0.016,4004.593,36.638,109.477,0.001,0.030,135678.801,0.000,0.001,0.000,0.000,36.574,0.000,103.314,0.000,0.001,4005.390,1.921,0,887288,0,887288,1.064,0.000,0.000,3440.922,0.000,0.000,0.000,0.000,[9177 9201 9139 9148],219282,
,,0.0000000,304757.39,1058442.91,38429300.34,14202.05,807086.06,202,393,38.78,6,0.0686,0,3.99,6.58,2.8,2.7,158.58,895.45,0.921373,16,false,0.0000000,0.0000000,false,false,9255,1,2,4,1023801984,32178700288,2147483648,FCM1K2,0,0,40,0.038,1.485,51.3,0.5,0.0,9.049,2131,0.001,0.000,0.000,0.000,0.001,0.349,0.004,0.054,0.351,0.016,0.004,0.298,0.152,0.110,0.057,0.000,0.000,true,0.9,true,1,0.153326,0.204628,19.213146,0.000000,0.000000,4.00,22.1882485,22.5094697,186,2019-04-16 12:58:48 UTC,0.196221,0.000302,0,850170,25.2,0.2,3995.20,36.13,54,54,4023.350136,true,3000,0.000,39.149,0.000,0.000,39.150,0.000,0.000,0.000,0.000,0.165,0,4725,0,0,0.039,0.017,3998.542,36.699,108.954,0.001,0.029,136091.539,0.000,0.001,0.000,0.000,36.703,0.000,103.238,0.000,0.001,3998.511,1.903,0,899203,0,899203,0.864,0.000,0.000,3975.213,0.000,0.000,0.000,0.000,[9298 9315 9255 9272],222299,
,,0.0000000,304802.14,1060021.93,38341881.16,14797.84,808594.95,202,393,39.89,6,0.0668,0,3.93,6.66,2.8,2.7,162.74,896.09,0.912475,23,false,0.0000000,0.0000000,false,false,9389,1,2,4,776607448,32178700288,2147483648,FCM1K2,0,0,40,0.031,1.206,51.0,0.4,0.0,9.411,2158,0.001,0.000,0.000,0.000,0.001,0.335,0.003,0.051,0.335,0.016,0.004,0.285,0.145,0.106,0.055,0.000,0.000,true,0.9,true,1,0.124539,0.166209,19.291837,0.000000,0.000000,4.00,23.4802837,22.7488549,186,2019-04-16 12:58:51 UTC,0.202232,0.000309,0,862281,24.6,0.2,4002.81,37.65,54,0,4009.290900,true,3000,0.000,39.240,0.000,0.000,39.240,0.000,0.000,0.000,0.000,0.162,0,4725,0,0,0.038,0.016,4002.637,36.749,108.917,0.001,0.029,136278.873,0.000,0.000,0.000,0.000,36.753,0.000,99.366,0.000,0.001,4002.622,1.891,0,911286,0,911286,0.702,0.000,0.000,4571.722,0.000,0.000,0.000,0.000,[9437 9449 9389 9408],225313,
,,0.0000000,297499.40,1059140.22,38245530.98,15112.61,807256.97,202,393,40.15,6,0.0645,0,3.66,6.27,2.8,2.6,165.22,887.87,0.913467,14,false,0.0000000,0.0000000,false,false,9513,1,2,4,536402640,32178700288,2147483648,FCM1K2,0,0,40,0.025,0.980,50.6,0.3,0.0,9.715,2187,0.001,0.000,0.000,0.000,0.001,0.327,0.003,0.050,0.328,0.016,0.004,0.278,0.141,0.103,0.054,0.000,0.000,true,0.9,true,1,0.101157,0.135003,19.295674,0.000000,0.000000,4.00,23.5912357,22.9152188,186,2019-04-16 12:58:54 UTC,0.202961,0.000312,0,874405,24.2,0.2,3996.19,38.45,53,53,4025.730894,true,3000,0.000,39.314,0.000,0.000,39.245,0.000,0.000,0.000,0.000,0.153,0,4725,0,0,0.037,0.016,3999.382,36.850,108.527,0.001,0.029,136631.867,0.000,0.000,0.000,0.000,36.855,0.000,96.359,0.000,0.001,3999.350,1.870,0,923262,0,923262,0.570,0.000,0.000,3712.269,0.000,0.000,0.000,0.000,[9573 9584 9513 9541],228325,
,,0.0000000,303314.67,1058736.25,38284102.76,15066.27,810044.40,202,393,40.16,6,0.0654,0,3.27,5.54,2.8,2.7,163.85,880.47,0.912227,24,false,0.0000000,0.0000000,false,false,9633,1,2,4,1137067368,32178700288,2147483648,FCM1K2,0,0,40,0.021,0.796,51.2,0.3,0.0,9.582,2216,0.001,0.000,0.000,0.000,0.001,0.331,0.003,0.050,0.330,0.016,0.005,0.281,0.144,0.104,0.054,0.000,0.000,true,0.9,true,1,0.082165,0.109657,19.297125,0.000000,0.000000,4.00,23.3604739,22.7725128,186,2019-04-16 12:58:57 UTC,0.203260,0.000310,0,886529,24.5,0.2,4010.01,38.34,0,0,4011.333171,true,3000,0.000,39.193,0.000,0.000,39.194,0.000,0.000,0.000,0.000,0.146,0,4725,0,0,0.037,0.016,4009.865,36.753,109.100,0.001,0.029,136448.246,0.000,0.000,0.000,0.000,36.758,0.000,96.324,0.000,0.001,4009.850,1.868,0,935426,0,935426,0.463,0.000,0.000,4254.728,0.000,0.000,0.000,0.000,[9697 9696 9633 9659],231307,
,,0.0000000,306221.28,1058636.37,38610174.29,15165.15,807068.59,202,393,40.30,6,0.0633,0,3.08,5.22,2.8,2.7,164.26,876.74,0.914367,19,false,0.0000000,0.0000000,false,false,9755,1,2,4,907360752,32178700288,2147483648,FCM1K2,0,0,40,0.017,0.646,50.4,0.3,0.0,9.662,2245,0.001,0.000,0.000,0.000,0.001,0.328,0.003,0.050,0.327,0.016,0.004,0.278,0.144,0.103,0.054,0.000,0.000,true,0.9,true,1,0.066738,0.151552,19.298294,0.000000,0.000000,4.00,23.2494611,22.6581454,186,2019-04-16 12:59:00 UTC,0.203803,0.000311,0,898642,24.3,0.2,3995.26,38.59,52,53,4010.026417,true,3000,0.000,39.275,0.000,0.000,39.276,0.000,0.000,0.000,0.000,0.138,0,4725,0,0,0.037,0.016,3998.657,36.857,108.488,0.001,0.029,136899.695,0.000,0.000,0.000,0.000,36.862,0.000,95.737,0.000,0.001,3998.641,1.839,0,947276,0,947276,0.376,0.000,0.000,3455.191,0.000,0.000,0.000,0.000,[9818 9823 9755 9786],234311,
,,0.0000000,311752.00,1064018.50,38804847.49,15808.54,809180.46,202,393,41.78,6,0.0622,0,2.76,4.75,2.7,2.7,167.59,869.55,0.908839,23,false,0.0000000,0.0000000,false,false,9899,1,2,4,665680520,32178700288,2147483648,FCM1K2,0,0,40,0.014,0.525,49.7,0.3,0.0,10.036,2274,0.001,0.000,0.000,0.000,0.001,0.315,0.003,0.048,0.314,0.015,0.004,0.267,0.137,0.100,0.051,0.000,0.000,true,0.9,true,1,0.054208,0.123098,19.363536,0.000000,0.000000,4.00,24.5182846,23.6365817,186,2019-04-16 12:59:03 UTC,0.211757,0.000319,0,910767,23.9,0.2,4005.74,40.22,0,0,4013.903413,true,3000,0.000,39.344,0.000,0.000,39.345,0.000,0.000,0.000,0.000,0.124,0,4725,0,0,0.036,0.015,4006.294,36.881,108.624,0.001,0.029,137240.950,0.000,0.000,0.000,0.000,36.886,0.000,94.667,0.000,0.001,4006.280,1.841,0,959405,0,959405,0.305,0.000,0.000,3973.715,0.000,0.000,0.000,0.000,[9950 9959 9899 9920],237318,
,,0.0000000,305104.64,1063106.03,38779831.05,15913.21,807290.17,202,393,41.39,6,0.0608,0,3.39,5.87,2.8,2.7,167.06,857.50,0.910829,27,false,0.0000000,0.0000000,false,false,10019,1,2,4,431106544,32178700288,2147483648,FCM1K2,0,0,40,0.011,0.427,49.6,0.2,0.0,10.137,2305,0.001,0.000,0.000,0.000,0.001,0.309,0.003,0.048,0.311,0.015,0.004,0.264,0.135,0.099,0.051,0.000,0.000,true,0.9,true,1,0.044031,0.099986,19.088302,0.000000,0.000000,4.00,24.3294177,23.1080726,186,2019-04-16 12:59:06 UTC,0.209799,0.000317,0,922887,23.9,0.2,3996.37,40.49,54,54,3969.403260,true,3000,0.000,39.131,0.000,0.000,39.131,0.000,0.000,0.000,0.000,0.273,0,4725,0,0,0.036,0.015,3999.903,36.694,109.003,0.001,0.029,136623.535,0.000,0.000,0.000,0.000,36.699,0.000,94.857,0.000,0.001,3999.889,1.831,0,971322,0,971322,0.248,0.000,0.000,4518.450,0.000,0.000,0.000,0.000,[10083 10087 10019 10037],240326,
,,0.0000000,307662.95,1062910.80,39026556.27,15475.23,807170.83,202,393,40.75,6,0.0643,0,4.02,6.90,2.8,2.7,164.72,854.25,0.913522,24,false,0.0000000,0.0000000,false,false,10133,1,2,4,969260712,32178700288,2147483648,FCM1K2,0,0,40,0.071,0.346,50.7,0.4,0.0,9.927,2335,0.001,0.000,0.000,0.000,0.001,0.320,0.003,0.049,0.320,0.015,0.004,0.272,0.138,0.101,0.053,0.000,0.000,true,0.9,true,1,0.035764,0.081214,19.127729,0.000000,0.000000,4.00,23.9850604,22.9065918,186,2019-04-16 12:59:09 UTC,0.205449,0.000311,0,934999,24.3,0.2,3995.75,39.38,54,54,3997.410864,true,3000,0.000,39.220,0.000,0.000,39.221,0.000,0.000,0.000,0.000,0.229,0,4725,0,0,0.036,0.015,3999.092,36.807,108.649,0.001,0.029,136981.959,0.000,0.000,0.000,0.000,36.811,0.000,96.375,0.000,0.001,3999.078,1.804,0,983318,0,983318,0.201,0.000,0.000,3669.320,0.000,0.000,0.000,0.000,[10202 10201 10133 10155],243330,
,,0.0000000,303055.54,1061921.92,39556487.86,15725.00,809422.05,202,393,40.88,6,0.0627,0,4.04,7.00,2.8,2.6,166.37,858.93,0.915033,26,false,0.0000000,0.0000000,false,false,10257,1,2,4,754909344,32178700288,2147483648,FCM1K2,0,0,40,0.058,0.281,51.5,0.4,0.0,9.947,2364,0.001,0.000,0.000,0.000,0.001,0.323,0.003,0.049,0.322,0.015,0.003,0.273,0.139,0.100,0.052,0.000,0.000,true,0.9,true,1,0.091532,0.128449,19.166492,0.000000,0.000000,4.00,23.7940775,23.0769570,186,2019-04-16 12:59:12 UTC,0.208181,0.000314,0,947120,24.1,0.2,4006.89,40.01,0,0,4009.571668,true,3000,0.000,39.293,0.000,0.000,39.293,0.000,0.000,0.000,0.000,0.194,0,4725,0,0,0.035,0.015,4006.169,36.903,108.480,0.001,0.029,137158.786,0.000,0.001,0.000,0.000,36.838,0.000,97.362,0.000,0.001,4006.432,1.790,0,995434,0,995434,0.163,0.000,0.000,4250.066,0.000,0.000,0.000,0.000,[10334 10332 10257 10287],246331,
,,0.0000000,297420.53,1058721.28,39327380.19,15699.22,806735.17,202,393,40.76,6,0.0612,0,4.00,6.96,2.9,2.6,166.98,859.52,0.912956,17,false,0.0000000,0.0000000,false,false,10378,1,2,4,518146024,32178700288,2147483648,FCM1K2,0,0,40,0.047,0.229,51.6,0.3,0.0,10.018,2394,0.001,0.000,0.000,0.000,0.001,0.321,0.003,0.049,0.319,0.015,0.003,0.271,0.140,0.100,0.052,0.000,0.000,true,0.9,true,1,0.074347,0.104333,19.191363,0.000000,0.000000,4.00,23.7278665,22.7846320,186,2019-04-16 12:59:15 UTC,0.206801,0.000311,0,959243,23.9,0.2,3993.61,39.95,53,53,4010.052097,true,3000,0.000,39.420,0.000,0.000,39.420,0.000,0.000,0.000,0.000,0.165,0,4725,0,0,0.035,0.015,3997.169,36.918,108.269,0.001,0.029,137392.065,0.000,0.001,0.000,0.000,36.922,0.000,94.910,0.000,0.001,3997.153,1.784,0,1007312,0,1007312,0.133,0.000,0.000,3451.569,0.000,0.000,0.000,0.000,[10462 10461 10378 10418],249335,
,,0.0000000,296807.12,1056962.18,38981280.92,15137.34,806629.85,202,393,39.94,6,0.0637,0,4.01,6.83,2.9,2.6,163.66,864.68,0.913844,32,false,0.0000000,0.0000000,false,false,10487,1,2,4,999499432,32178700288,2147483648,FCM1K2,0,0,40,0.038,0.186,52.2,0.3,0.0,9.626,2424,0.001,0.000,0.000,0.000,0.001,0.333,0.003,0.051,0.331,0.015,0.003,0.281,0.144,0.104,0.053,0.000,0.000,true,0.9,true,1,0.060388,0.084744,19.212412,0.000000,0.000000,4.00,23.5714722,21.9561933,186,2019-04-16 12:59:18 UTC,0.202116,0.000304,0,971360,24.4,0.2,3993.08,38.52,53,53,3976.132231,true,3000,0.000,39.345,0.000,0.000,39.345,0.000,0.000,0.000,0.000,0.142,0,4725,0,0,0.035,0.015,3996.644,36.810,108.574,0.001,0.029,136975.114,0.000,0.001,0.000,0.000,36.814,0.000,96.580,0.000,0.001,3996.629,1.783,0,1019306,0,1019306,0.108,0.000,0.000,3984.850,0.000,0.000,0.000,0.000,[10572 10577 10487 10533],252322,
,,0.0000000,288749.87,1056863.48,38687592.49,15419.97,809038.11,202,393,41.16,6,0.0627,0,4.07,7.07,2.8,2.7,166.91,872.25,0.902237,21,false,0.0000000,0.0000000,false,false,10626,1,2,4,771252920,32178700288,2147483648,FCM1K2,0,0,40,0.031,0.963,51.2,0.5,0.0,9.824,2453,0.001,0.000,0.000,0.000,0.001,0.329,0.004,0.050,0.326,0.015,0.003,0.277,0.142,0.102,0.054,0.000,0.000,true,0.9,true,1,0.049051,0.068834,19.176843,0.000000,0.000000,4.00,23.7173215,23.1041705,186,2019-04-16 12:59:21 UTC,0.207579,0.000310,0,983481,24.0,0.2,4005.01,39.24,1,1,4012.957301,true,3000,0.000,39.401,0.000,0.000,39.401,0.000,0.000,0.000,0.000,0.123,0,4725,0,0,0.034,0.015,4008.551,36.837,108.815,0.001,0.029,136724.266,0.000,0.001,0.000,0.000,36.842,0.000,95.151,0.000,0.001,4008.537,1.804,0,1031491,0,1031491,0.088,0.000,0.000,4562.897,0.000,0.000,0.000,0.000,[10707 10709 10626 10669],255327,
,,0.0000000,281072.18,1050335.76,38819035.38,15749.08,807839.72,202,393,40.83,6,0.0615,0,3.59,6.27,2.9,2.6,168.32,873.80,0.901980,22,false,0.0000000,0.0000000,false,false,10745,1,2,4,548469648,32178700288,2147483648,FCM1K2,0,0,40,0.025,0.782,51.3,0.4,0.0,9.982,2483,0.001,0.000,0.000,0.000,0.001,0.320,0.004,0.049,0.318,0.015,0.002,0.269,0.138,0.100,0.053,0.000,0.000,true,0.9,true,1,0.039841,0.055910,19.198951,0.000000,0.000000,4.00,23.9483900,22.8831998,185,2019-04-16 12:59:24 UTC,0.208371,0.000313,0,995613,23.8,0.2,3999.03,40.07,52,52,4004.320093,true,3000,0.000,39.439,0.000,0.000,39.439,0.000,0.000,0.000,0.000,0.113,0,4725,0,0,0.035,0.015,4002.058,36.855,108.587,0.001,0.029,137005.854,0.000,0.001,0.000,0.000,36.860,0.000,93.728,0.000,0.001,4002.042,1.825,0,1043420,0,1043420,0.071,0.000,0.000,3704.837,0.000,0.000,0.000,0.000,[10851 10835 10745 10808],258333,
,,0.0000000,276049.86,1049590.35,38740379.92,15691.00,808531.90,202,393,40.83,6,0.0657,0,3.89,6.78,2.9,2.7,167.65,868.44,0.894840,19,false,0.0000000,0.0000000,false,true,10868,1,2,4,970048968,32178700288,2147483648,FCM1K2,0,0,40,0.021,0.635,51.0,0.3,0.0,9.978,2513,0.001,0.000,0.000,0.000,0.001,0.320,0.004,0.049,0.318,0.015,0.003,0.269,0.139,0.100,0.053,0.000,0.000,true,0.9,true,1,0.032361,0.045412,19.213630,0.000000,0.000000,4.00,23.8510717,22.6089426,185,2019-04-16 12:59:27 UTC,0.208819,0.000316,0,1007713,23.9,0.2,4004.48,39.98,0,11,4013.578453,true,3000,0.000,39.327,0.000,0.000,39.327,0.000,0.000,0.000,0.000,0.115,0,4725,0,0,0.036,0.015,4003.601,36.668,109.182,0.001,0.029,136032.482,0.000,0.001,0.000,0.000,36.672,0.000,94.751,0.000,0.001,4003.443,2.003,0,1055495,0,1055495,0.058,0.000,0.000,4217.876,0.000,0.000,0.000,0.000,[10964 10962 10870 10937],261370,
,,0.0000000,274991.27,1046530.22,38390219.38,15766.90,807429.70,202,393,41.02,6,0.0643,0,3.46,5.99,2.9,2.6,167.20,863.28,0.896497,23,false,0.0000000,0.0000000,false,false,10994,1,2,4,746075824,32178700288,2147483648,FCM1K2,0,0,40,0.017,2.328,50.0,0.3,0.0,10.043,2543,0.001,0.000,0.000,0.000,0.001,0.316,0.004,0.050,0.316,0.015,0.002,0.266,0.137,0.099,0.053,0.000,0.000,true,0.9,true,1,0.026285,0.036886,19.166967,0.000000,0.000000,4.00,24.0056626,22.1146099,185,2019-04-16 12:59:30 UTC,0.213117,0.000314,0,1019838,23.9,0.2,3997.04,40.12,1,0,3994.433058,true,3000,0.000,39.374,0.000,0.000,39.375,0.000,0.000,0.000,0.000,0.112,0,4725,0,0,0.037,0.016,3999.967,36.715,108.943,0.001,0.029,136105.485,0.000,0.001,0.000,0.000,36.720,0.000,94.013,0.000,0.001,3999.954,1.974,0,1067466,0,1067466,0.047,0.000,0.000,3424.491,0.000,0.000,0.000,0.000,[11087 11078 10994 11068],264348,
,,0.0000000,285154.24,1050265.93,38348461.46,16055.60,809052.54,202,393,42.02,6,0.0638,0,3.04,5.29,2.8,2.7,168.71,857.72,0.895164,26,false,0.0000000,0.0000000,false,false,11133,1,2,4,525806120,32178700288,2147483648,FCM1K2,0,0,40,0.014,1.891,49.6,0.5,0.0,10.158,2573,0.001,0.000,0.000,0.000,0.001,0.310,0.004,0.049,0.314,0.015,0.003,0.265,0.136,0.098,0.051,0.000,0.000,true,0.9,true,1,0.021349,0.088264,19.252721,0.000000,0.000000,4.00,24.4436253,22.7745145,185,2019-04-16 12:59:33 UTC,0.221843,0.000317,0,1031952,23.7,0.2,4005.07,40.85,0,0,3994.370131,true,3000,0.000,39.419,0.000,0.000,39.419,0.000,0.000,0.000,0.000,0.108,0,4725,0,0,0.037,0.016,4008.543,36.758,109.049,0.001,0.029,136075.506,0.000,0.000,0.000,0.000,36.763,0.000,91.124,0.000,0.001,4008.532,1.972,0,1079613,0,1079613,0.038,0.000,0.000,3974.368,0.000,0.000,0.000,0.000,[11211 11212 11133 11197],267343,
,,0.0000000,283274.31,1052512.56,37909257.25,15959.06,808218.64,202,393,42.26,6,0.0698,0,2.79,4.80,2.7,2.7,167.40,851.45,0.888657,36,false,0.0000000,0.0000000,false,true,11263,1,2,4,1068835688,32178700288,2147483648,FCM1K2,0,0,40,0.011,1.536,49.6,0.4,0.0,10.114,2604,0.001,0.000,0.000,0.000,0.001,0.311,0.004,0.049,0.315,0.015,0.003,0.267,0.138,0.098,0.051,0.000,0.000,false,0.9,false,1,0.017340,0.138667,19.136853,0.000000,0.000000,4.00,24.4887676,23.4208683,185,2019-04-16 12:59:36 UTC,0.228754,0.000319,0,1044064,23.9,0.2,4000.98,40.61,0,0,3964.574820,true,3000,0.000,39.274,0.000,0.000,39.274,0.000,0.000,0.000,0.000,0.098,0,4725,0,0,0.037,0.016,4008.295,36.617,109.462,0.001,0.030,135220.826,0.000,0.000,0.000,0.000,36.622,0.000,93.554,0.000,0.001,4008.284,1.989,0,1091616,0,1091616,0.031,0.000,0.000,4536.517,0.000,0.000,0.000,0.000,[11323 11339 11264 11314],270339,
,,0.0000000,286859.16,1053990.22,37994245.08,15722.51,808658.23,202,393,42.68,6,0.0671,0,3.24,5.56,2.7,2.7,166.20,851.69,0.884457,24,false,0.0000000,0.0000000,false,false,11396,1,2,4,858381352,32178700288,2147483648,FCM1K2,0,0,40,0.009,1.248,50.0,0.3,0.0,9.965,2634,0.001,0.000,0.000,0.000,0.001,0.320,0.004,0.049,0.323,0.015,0.004,0.274,0.142,0.100,0.052,0.000,0.000,true,0.9,true,1,0.014084,0.112630,19.174715,0.000000,0.000000,4.00,24.8027712,23.1932975,185,2019-04-16 12:59:39 UTC,0.223497,0.000315,0,1056199,24.1,0.2,4003.16,40.01,0,0,3994.772167,true,3000,0.000,39.338,0.000,0.000,39.338,0.000,0.000,0.000,0.000,0.089,0,4725,0,0,0.036,0.016,3999.486,36.684,109.023,0.001,0.029,135749.074,0.000,0.000,0.000,0.000,36.689,0.000,94.192,0.000,0.001,3999.467,1.941,0,1103496,0,1103496,0.025,0.000,0.000,3684.207,0.000,0.000,0.000,0.000,[11435 11460 11396 11431],273348,
,,0.0000000,288878.68,1055989.50,38273554.67,16303.30,809670.06,202,393,43.43,6,0.0654,0,2.90,5.06,2.7,2.7,169.14,852.92,0.885574,18,false,0.0000000,0.0000000,false,false,11536,1,2,4,634300560,32178700288,2147483648,FCM1K2,0,0,40,0.007,1.013,49.3,0.2,0.0,10.351,2664,0.001,0.000,0.000,0.000,0.001,0.308,0.003,0.047,0.311,0.015,0.005,0.265,0.136,0.097,0.050,0.000,0.000,true,0.9,true,1,0.011440,0.091482,19.200311,0.000000,0.000000,4.00,25.0309200,24.0994778,186,2019-04-16 12:59:42 UTC,0.228558,0.000319,0,1068338,23.7,0.2,4008.18,41.48,0,0,4024.045784,true,3000,0.000,39.455,0.000,0.000,39.456,0.000,0.000,0.000,0.000,0.081,0,4725,0,0,0.035,0.015,4002.079,36.800,108.916,0.001,0.029,136263.590,0.000,0.000,0.000,0.000,36.735,0.000,92.442,0.000,0.001,4002.207,1.920,0,1115558,0,1115558,0.020,0.000,0.000,4279.077,0.000,0.000,0.000,0.000,[11569 11605 11536 11557],276358,
,,0.0000000,289026.82,1059657.93,38411140.86,15720.85,809341.62,202,393,42.41,6,0.0710,0,3.59,6.16,2.7,2.8,165.42,848.21,0.881854,19,false,0.0000000,0.0000000,false,false,11651,1,2,4,1189875360,32178700288,2147483648,FCM1K2,0,0,40,0.006,0.823,50.5,0.4,0.0,10.032,2695,0.001,0.000,0.000,0.000,0.001,0.322,0.003,0.049,0.326,0.016,0.005,0.277,0.142,0.100,0.052,0.000,0.000,true,0.9,true,1,0.009288,0.074276,18.968941,0.000000,0.000000,4.00,24.2426340,23.3446613,186,2019-04-16 12:59:45 UTC,0.218402,0.000312,0,1080470,24.2,0.2,4006.55,40.00,0,0,4029.273455,true,3000,0.000,39.052,0.000,0.000,39.052,0.000,0.000,0.000,0.000,0.074,0,4725,0,0,0.036,0.016,3993.696,36.391,109.742,0.001,0.030,134484.795,0.000,0.001,0.000,0.000,36.396,0.000,96.361,0.000,0.001,3993.684,2.014,0,1127433,0,1127433,0.017,0.000,0.000,3475.047,0.000,0.000,0.000,0.000,[11686 11716 11651 11663],279350,
,,0.0000000,293641.44,1059893.21,39263393.40,15802.36,807452.18,202,393,42.28,6,0.0702,0,3.61,6.21,2.7,2.8,165.83,850.23,0.884304,32,false,0.0000000,0.0000000,false,false,11777,1,2,4,1092227328,32178700288,2147483648,FCM1K2,0,0,40,0.005,0.668,49.9,0.3,0.0,10.015,2725,0.001,0.000,0.000,0.000,0.001,0.320,0.003,0.049,0.321,0.016,0.004,0.273,0.140,0.100,0.051,0.000,0.000,true,0.9,true,1,0.007542,0.060311,19.036997,0.000000,0.000000,4.00,23.7262368,23.5765539,186,2019-04-16 12:59:48 UTC,0.216434,0.000312,0,1092628,24.1,0.2,3997.19,40.21,0,0,3969.271510,true,3000,0.000,39.161,0.000,0.000,39.161,0.000,0.000,0.000,0.000,0.070,0,4725,0,0,0.035,0.015,4000.787,36.563,109.419,0.001,0.030,135223.512,0.000,0.001,0.000,0.000,36.568,0.000,95.656,0.000,0.001,4000.776,1.966,0,1139546,0,1139546,0.013,0.000,0.000,3960.583,0.000,0.000,0.000,0.000,[11810 11840 11777 11794],282358,
,,0.0000000,290873.20,1060061.38,38414840.01,15842.96,809623.21,202,393,42.66,6,0.0673,0,3.67,6.37,2.7,2.8,167.24,854.75,0.885764,22,false,0.0000000,0.0000000,false,false,11909,1,2,4,865030296,32178700288,2147483648,FCM1K2,0,0,40,0.004,0.542,50.8,0.2,0.0,10.024,2755,0.001,0.000,0.000,0.000,0.001,0.319,0.003,0.049,0.320,0.016,0.004,0.272,0.139,0.099,0.052,0.000,0.000,true,0.9,true,1,0.006124,0.048975,19.089551,0.000000,0.000000,4.00,24.3350520,24.4360193,186,2019-04-16 12:59:51 UTC,0.217936,0.000315,0,1104781,24.0,0.2,4007.94,40.31,0,0,4020.465782,true,3000,0.000,39.250,0.000,0.000,39.250,0.000,0.000,0.000,0.000,0.066,0,4725,0,0,0.035,0.015,4000.576,36.639,109.186,0.001,0.030,135756.880,0.000,0.001,0.000,0.000,36.644,0.000,95.950,0.000,0.001,4000.565,1.927,0,1151555,0,1151555,0.011,0.000,0.000,4550.405,0.000,0.000,0.000,0.000,[11933 11971 11909 11926],285368,
,,0.0000000,291864.23,1060693.69,38337595.97,16691.12,809758.83,202,393,43.24,6,0.0659,0,3.17,5.62,2.6,2.7,171.50,845.73,0.893664,24,false,0.0000000,0.0000000,false,true,12047,1,2,4,605075752,32178700288,2147483648,FCM1K2,0,0,40,0.003,0.441,48.7,0.2,0.0,10.563,2786,0.001,0.000,0.000,0.000,0.001,0.304,0.003,0.048,0.304,0.015,0.003,0.257,0.130,0.094,0.049,0.000,0.000,false,0.9,false,1,0.004973,0.039771,19.196247,0.000000,0.000000,4.00,26.3229257,24.3727836,186,2019-04-16 12:59:54 UTC,0.222475,0.000322,0,1116941,23.4,0.2,4008.62,42.47,0,0,3997.346895,true,3000,0.000,39.322,0.000,0.000,39.322,0.000,0.000,0.000,0.000,0.063,0,4725,0,0,0.034,0.014,4008.612,36.765,109.031,0.001,0.029,136094.059,0.000,0.001,0.000,0.000,36.770,0.000,95.578,0.000,0.001,4008.602,1.899,0,1163687,0,1163687,0.009,0.000,0.000,3695.536,0.000,0.000,0.000,0.000,[12088 12107 12047 12068],288374,
