,,0.0000000,53944.73,437059.27,1876734.84,1088.65,414228.54,356,393,1.38,2,0.4834,0,770502934528,10103099392,780606033920,47.72,2.53,0.0,0.0,2.77,1003.00,0,1.000000,6,false,0.0000000,0.0000000,false,true,22921,1,1,2,188743680,20401094656,9525264384,ServicesDemo1,0,0,8,0.232,499.195,49.5,0.1,0.00,1.383,22455,0.000,0.000,0.000,0.000,0.000,2.016,126.899,0.592,2.603,0.008,0.002,2.018,0.000,0.674,0.085,0.000,0.001483,true,1.0,true,2,0.037870,0.260817,33.923183,0.000000,0.000000,0.00,0,2.00,114.2682296,103.3664851,93,2020-06-30 14:52:16 UTC,0.114807,0.000005,1,521259,419.8,1.0,1164.39,2.77,0,831,667.393197,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,5.072,4.647,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,2,0.00,1,0.00,1,0.00,0.000000,0.000000,0,0.00,0,0.00,177344,706.13,172791,660.26,172791,660.26,0,0.00,0,0.00,41,0.00,21,0.00,21,0.00,4,0.00,2,0.00,2,0.00,11,0.00,5,0.00,5,0.00,37,0.00,20,0.00,20,0.00,1,0.00,0,0.00,0,0.00,37,0.00,37,0.00,219,0.00,25,0.00,25,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1,0.00,1,0.00,3,0.00,2,0.00,2,0.00,6,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,9,0.00,9,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,6,0.00,6,0.00,0,0.00,0,0.00,8,0.00,8,0.00,10,0.00,10,0.00,0,0.00,0,0.00,20,0.00,19,0.00,166304,347.83,166304,347.84,0,0.00,0,0.00,26,0.00,26,0.00,0,0.00,0,0.00,0,667.312439,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,149013,0.00,74665,0.00,74630,0.00,0,2,0.00,1,0.00,1,0.00,1,0.00,1,0.00,1,0.00,15,0.00,5,0.00,5,0.00,16,0.00,15,0.00,14,0.00,
,,0.0000000,63195.34,430574.33,2337004.44,1086.92,455723.02,356,393,1.38,2,0.4823,0,770377916416,10228117504,780606033920,48.16,2.57,0.0,0.0,2.77,1003.00,0,1.000000,6,false,0.0000000,0.0000000,false,true,22925,1,1,2,188743680,20401094656,9883877376,ServicesDemo1,0,0,8,0.376,498.850,49.5,0.1,0.00,1.380,22459,0.000,0.000,0.000,0.000,0.000,2.244,127.809,0.665,2.909,0.007,0.002,2.246,0.000,0.742,0.082,0.000,0.001627,true,1.0,true,2,0.097741,0.337131,34.180037,0.000000,0.000000,0.00,0,2.00,93.8922725,87.9650107,93,2020-06-30 14:52:19 UTC,0.096893,0.000005,1,524713,463.2,1.0,1281.02,2.77,9,76,611.317022,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,6.043,5.579,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,2,0.00,1,0.00,1,0.00,0.000000,0.000000,0,0.00,0,0.00,178455,646.23,174632,654.76,174632,654.77,0,0.00,0,0.00,41,0.00,21,0.00,21,0.00,4,0.00,2,0.00,2,0.00,11,0.00,5,0.00,5,0.00,37,0.00,20,0.00,20,0.00,1,0.00,0,0.00,0,0.00,37,0.00,37,0.00,219,0.00,25,0.00,25,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1,0.00,1,0.00,3,0.00,2,0.00,2,0.00,6,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,9,0.00,9,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,6,0.00,6,0.00,0,0.00,0,0.00,8,0.00,8,0.00,10,0.00,10,0.00,0,0.00,0,0.00,20,0.00,19,0.00,167252,335.34,167252,335.34,0,0.00,0,0.00,26,0.00,26,0.00,0,0.00,0,0.00,0,611.315554,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,149013,0.00,74665,0.00,74630,0.00,0,2,0.00,1,0.00,1,0.00,1,0.00,1,0.00,1,0.00,15,0.00,5,0.00,5,0.00,16,0.00,15,0.00,14,0.00,
,,0.0000000,61876.02,438597.57,2593105.66,1129.32,454863.95,356,393,1.43,2,0.4824,0,770365603840,10240430080,780606033920,47.31,2.58,0.0,0.0,2.87,1003.00,0,1.000000,6,false,0.0000000,0.0000000,false,true,22930,1,1,2,188743680,20401094656,10429136896,ServicesDemo1,0,0,8,0.305,498.887,49.5,0.1,0.00,1.434,22463,0.000,0.000,0.000,0.000,0.000,2.140,129.592,0.635,2.789,0.007,0.002,2.142,0.000,0.704,0.069,0.000,0.001597,true,1.0,true,2,0.079387,0.336317,34.372627,0.000000,0.000000,0.00,0,2.00,79.0196907,85.4295753,93,2020-06-30 14:52:22 UTC,0.090350,0.000005,1,528547,445.0,1.0,1278.63,2.87,7,181,622.118861,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,5.835,5.385,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,2,0.00,1,0.00,1,0.00,0.000000,0.000000,0,0.00,0,0.00,180466,657.01,176515,656.33,176515,656.27,0,0.00,0,0.00,41,0.00,21,0.00,21,0.00,4,0.00,2,0.00,2,0.00,11,0.00,5,0.00,5,0.00,37,0.00,20,0.00,20,0.00,1,0.00,0,0.00,0,0.00,37,0.00,37,0.00,219,0.00,25,0.00,25,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1,0.00,1,0.00,3,0.00,2,0.00,2,0.00,6,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,9,0.00,9,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,6,0.00,6,0.00,0,0.00,0,0.00,8,0.00,8,0.00,10,0.00,10,0.00,0,0.00,0,0.00,20,0.00,19,0.00,168239,323.89,168239,323.89,0,0.00,0,0.00,26,0.00,26,0.00,0,0.00,0,0.00,0,622.068472,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,149013,0.00,74665,0.00,74630,0.00,0,2,0.00,1,0.00,1,0.00,1,0.00,1,0.00,1,0.00,15,0.00,5,0.00,5,0.00,16,0.00,15,0.00,14,0.00,
,,0.0000000,61459.18,434676.58,2259813.12,1161.95,444621.45,356,393,1.48,2,0.4821,0,770354655232,10251378688,780606033920,50.36,3.00,0.0,0.0,2.96,1003.00,0,1.000000,6,false,0.0000000,0.0000000,false,true,22935,1,1,2,188743680,20401094656,10938744832,ServicesDemo1,0,0,8,0.377,499.033,49.5,0.1,0.00,1.475,22467,0.000,0.000,0.000,0.000,0.000,2.043,131.231,0.602,2.670,0.007,0.002,2.046,0.000,0.671,0.068,0.000,0.001586,true,1.0,true,2,0.064481,0.331471,34.089417,0.000000,0.000000,0.00,0,2.00,115.6115584,86.2217553,93,2020-06-30 14:52:25 UTC,0.109655,0.000005,1,532373,422.7,1.0,1249.86,2.96,6,340,626.232960,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,5.559,5.129,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,2,0.00,1,0.00,1,0.00,0.000000,0.000000,0,0.00,0,0.00,182403,662.28,178401,657.90,178401,657.91,0,0.00,0,0.00,41,0.00,21,0.00,21,0.00,4,0.00,2,0.00,2,0.00,11,0.00,5,0.00,5,0.00,37,0.00,20,0.00,20,0.00,1,0.00,0,0.00,0,0.00,37,0.00,37,0.00,219,0.00,25,0.00,25,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1,0.00,1,0.00,3,0.00,2,0.00,2,0.00,6,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,9,0.00,9,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,6,0.00,6,0.00,0,0.00,0,0.00,8,0.00,8,0.00,10,0.00,10,0.00,0,0.00,0,0.00,20,0.00,19,0.00,169186,336.92,169186,336.92,0,0.00,0,0.00,26,0.00,26,0.00,0,0.00,0,0.00,0,626.265357,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,149013,0.00,74665,0.00,74630,0.00,0,2,0.00,1,0.00,1,0.00,1,0.00,1,0.00,1,0.00,15,0.00,5,0.00,5,0.00,16,0.00,15,0.00,14,0.00,
,,0.0000000,71007.60,441027.77,1051984.99,1166.33,453251.67,356,393,1.51,2,0.5183,0,770346188800,10259845120,780606033920,49.81,2.94,0.0,0.0,2.97,1003.00,0,1.000000,6,false,0.0000000,0.0000000,false,true,22939,1,1,2,9915334656,20401094656,11263803392,ServicesDemo1,0,0,8,0.369,499.215,49.5,0.3,0.00,1.510,22472,0.000,0.000,0.000,0.000,0.000,2.026,132.579,0.510,2.612,0.007,0.002,2.028,0.000,0.671,0.118,0.000,0.001650,true,1.0,true,2,0.114861,0.457000,33.099152,0.000000,0.000000,0.00,0,2.00,265.8964241,196.0104614,92,2020-06-30 14:52:28 UTC,0.233105,0.000005,1,536166,429.3,1.0,1274.07,2.97,4,115,601.661155,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,5.715,5.149,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,2,0.00,1,0.00,1,0.00,0.000000,0.000000,0,0.00,0,0.00,183883,636.10,180294,657.76,180294,657.78,0,0.00,0,0.00,41,0.00,21,0.00,21,0.00,4,0.00,2,0.00,2,0.00,11,0.00,5,0.00,5,0.00,37,0.00,20,0.00,20,0.00,1,0.00,0,0.00,0,0.00,37,0.00,37,0.00,219,0.00,25,0.00,25,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1,0.00,1,0.00,3,0.00,2,0.00,2,0.00,6,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,9,0.00,9,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,6,0.00,6,0.00,0,0.00,0,0.00,8,0.00,8,0.00,10,0.00,10,0.00,0,0.00,0,0.00,20,0.00,19,0.00,170243,345.70,170243,345.70,0,0.00,0,0.00,26,0.00,26,0.00,0,0.00,0,0.00,0,601.690314,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,149013,0.00,74665,0.00,74630,0.00,0,2,0.00,1,0.00,1,0.00,1,0.00,1,0.00,1,0.00,15,0.00,5,0.00,5,0.00,16,0.00,15,0.00,14,0.00,
,,0.0000000,78349.95,454193.52,749567.97,1191.87,449521.50,356,393,1.54,2,0.5222,0,770335453184,10270580736,780606033920,47.12,2.71,0.0,0.0,3.04,1003.00,0,1.000000,5,false,0.0000000,0.0000000,false,true,22944,1,1,2,9365880832,20401094656,11263803392,ServicesDemo1,0,0,8,0.358,499.362,49.5,0.4,0.00,1.541,22477,0.000,0.000,0.000,0.000,0.000,1.977,134.303,0.417,2.447,0.007,0.002,1.979,0.000,0.661,0.208,0.000,0.001635,true,1.0,true,2,0.093294,0.438165,33.225329,0.000000,0.000000,0.00,0,2.00,302.2970554,391.2068733,92,2020-06-30 14:52:31 UTC,0.364596,0.000005,1,539970,416.1,1.0,1263.63,3.03,10,63,606.719113,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,5.377,4.852,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,2,0.00,1,0.00,1,0.00,0.000000,0.000000,0,0.00,0,0.00,185771,640.09,182152,658.34,182152,658.35,0,0.00,0,0.00,41,0.00,21,0.00,21,0.00,4,0.00,2,0.00,2,0.00,11,0.00,5,0.00,5,0.00,37,0.00,20,0.00,20,0.00,1,0.00,0,0.00,0,0.00,37,0.00,37,0.00,219,0.00,25,0.00,25,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1,0.00,1,0.00,3,0.00,2,0.00,2,0.00,6,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,9,0.00,9,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,6,0.00,6,0.00,0,0.00,0,0.00,8,0.00,8,0.00,10,0.00,10,0.00,0,0.00,0,0.00,20,0.00,19,0.00,171179,338.37,171179,338.37,0,0.00,0,0.00,26,0.00,26,0.00,0,0.00,0,0.00,0,606.680686,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,149013,0.00,74665,0.00,74630,0.00,0,2,0.00,1,0.00,1,0.00,1,0.00,1,0.00,1,0.00,15,0.00,5,0.00,5,0.00,16,0.00,15,0.00,14,0.00,
,,0.0000000,75166.03,453137.29,658412.97,1212.35,451179.00,356,393,1.57,2,0.5195,0,770324692992,10281340928,780606033920,47.23,2.77,0.0,0.0,3.09,1003.00,0,1.000000,5,false,0.0000000,0.0000000,false,true,22949,1,1,2,8833204224,20401094656,11263803392,ServicesDemo1,0,0,8,0.349,499.482,49.5,0.5,0.00,1.567,22481,0.000,0.000,0.000,0.000,0.000,1.960,135.986,0.380,2.365,0.007,0.002,1.962,0.000,0.654,0.259,0.000,0.001618,true,1.0,true,2,0.205239,0.485355,32.954445,0.000000,0.000000,0.00,0,2.00,361.3554932,452.8695978,92,2020-06-30 14:52:34 UTC,0.417414,0.000005,1,543779,410.2,1.0,1268.27,3.08,4,16,612.892368,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,5.130,4.627,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,2,0.00,1,0.00,1,0.00,0.000000,0.000000,0,0.00,0,0.00,187695,646.31,184021,656.57,184021,656.58,0,0.00,0,0.00,41,0.00,21,0.00,21,0.00,4,0.00,2,0.00,2,0.00,11,0.00,5,0.00,5,0.00,37,0.00,20,0.00,20,0.00,1,0.00,0,0.00,0,0.00,37,0.00,37,0.00,219,0.00,25,0.00,25,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1,0.00,1,0.00,3,0.00,2,0.00,2,0.00,6,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,9,0.00,9,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,6,0.00,6,0.00,0,0.00,0,0.00,8,0.00,8,0.00,10,0.00,10,0.00,0,0.00,0,0.00,20,0.00,19,0.00,171878,327.90,171878,327.90,0,0.00,0,0.00,26,0.00,26,0.00,0,0.00,0,0.00,0,612.916988,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,149013,0.00,74665,0.00,74630,0.00,0,2,0.00,1,0.00,1,0.00,1,0.00,1,0.00,1,0.00,15,0.00,5,0.00,5,0.00,16,0.00,15,0.00,14,0.00,
,,0.0000000,74739.15,452296.39,621802.73,1228.22,444405.92,356,393,1.59,2,0.5203,0,770313822208,10292211712,780606033920,48.42,2.94,0.0,0.0,3.13,1003.00,0,1.000000,5,false,0.0000000,0.0000000,false,true,22954,1,1,2,8287944704,20401094656,11263803392,ServicesDemo1,0,0,8,0.342,499.579,49.5,0.5,0.00,1.585,22486,0.000,0.000,0.000,0.000,0.000,1.907,137.582,0.344,2.275,0.008,0.002,1.909,0.000,0.633,0.277,0.000,0.001605,true,1.0,true,2,0.229189,0.581988,32.582075,0.000000,0.000000,0.00,0,2.00,429.0949440,487.3000992,92,2020-06-30 14:52:37 UTC,0.445884,0.000006,1,547582,398.7,1.0,1249.25,3.13,7,179,617.738812,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,4.976,4.494,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,2,0.00,1,0.00,1,0.00,0.000000,0.000000,0,0.00,0,0.00,189614,650.59,185859,654.56,185859,654.57,0,0.00,0,0.00,41,0.00,21,0.00,21,0.00,4,0.00,2,0.00,2,0.00,11,0.00,5,0.00,5,0.00,37,0.00,20,0.00,20,0.00,1,0.00,0,0.00,0,0.00,37,0.00,37,0.00,219,0.00,25,0.00,25,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1,0.00,1,0.00,3,0.00,2,0.00,2,0.00,6,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,9,0.00,9,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,6,0.00,6,0.00,0,0.00,0,0.00,8,0.00,8,0.00,10,0.00,10,0.00,0,0.00,0,0.00,20,0.00,19,0.00,173057,337.19,173057,337.19,0,0.00,0,0.00,26,0.00,26,0.00,0,0.00,0,0.00,0,617.707562,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,149013,0.00,74665,0.00,74630,0.00,0,2,0.00,1,0.00,1,0.00,1,0.00,1,0.00,1,0.00,15,0.00,5,0.00,5,0.00,16,0.00,15,0.00,14,0.00,
,,0.0000000,70947.16,450526.19,542219.24,1192.68,432842.26,356,393,1.54,2,0.5175,0,770303234048,10302799872,780606033920,47.52,2.75,0.0,0.0,3.04,1003.00,0,1.000000,5,false,0.0000000,0.0000000,false,true,22958,1,1,2,7744782336,20401094656,11263803392,ServicesDemo1,0,0,8,0.278,499.658,49.5,0.5,0.00,1.538,22491,0.000,0.000,0.000,0.000,0.000,1.942,139.182,0.326,2.282,0.008,0.002,1.943,0.000,0.653,0.304,0.000,0.001580,true,1.0,true,2,0.186156,0.602173,32.320876,0.000000,0.000000,0.00,0,2.00,510.2316019,529.9174530,92,2020-06-30 14:52:40 UTC,0.489822,0.000006,1,551336,400.1,1.0,1216.72,3.03,0,1,627.421537,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,4.771,4.311,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,2,0.00,1,0.00,1,0.00,0.000000,0.000000,0,0.00,0,0.00,191624,657.66,187026,637.01,187026,637.02,0,0.00,0,0.00,41,0.00,21,0.00,21,0.00,4,0.00,2,0.00,2,0.00,11,0.00,5,0.00,5,0.00,37,0.00,20,0.00,20,0.00,1,0.00,0,0.00,0,0.00,37,0.00,37,0.00,219,0.00,25,0.00,25,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1,0.00,1,0.00,3,0.00,2,0.00,2,0.00,6,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,9,0.00,9,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,6,0.00,6,0.00,0,0.00,0,0.00,8,0.00,8,0.00,10,0.00,10,0.00,0,0.00,0,0.00,20,0.00,19,0.00,174035,332.02,174035,332.02,0,0.00,0,0.00,26,0.00,26,0.00,0,0.00,0,0.00,0,627.429238,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,149013,0.00,74665,0.00,74630,0.00,0,2,0.00,1,0.00,1,0.00,1,0.00,1,0.00,1,0.00,15,0.00,5,0.00,5,0.00,16,0.00,15,0.00,14,0.00,
,,0.0000000,57854.21,439301.94,467797.27,1265.83,351388.27,356,393,1.63,2,0.4951,0,770291998720,10314035200,780606033920,48.18,3.00,0.0,0.0,3.23,1003.00,0,1.000000,0,false,0.0000000,0.0000000,false,true,22964,1,1,2,7285506048,20401094656,11263803392,ServicesDemo1,0,0,8,0.226,499.722,49.5,0.5,0.00,1.632,22496,0.000,0.000,0.000,0.000,0.000,1.972,140.774,0.321,2.301,0.008,0.002,1.974,0.000,0.626,0.325,0.000,0.001552,true,1.0,true,2,0.151202,0.551593,32.027444,0.000000,0.000000,0.00,0,2.00,548.6324591,474.8026784,92,2020-06-30 14:52:43 UTC,0.484207,0.000006,1,554697,306.1,1.0,987.75,3.22,0,0,638.786977,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,3.651,3.299,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,2,0.00,1,0.00,1,0.00,0.000000,0.000000,0,0.00,0,0.00,193692,671.91,187026,517.15,187026,517.16,0,0.00,0,0.00,41,0.00,21,0.00,21,0.00,4,0.00,2,0.00,2,0.00,11,0.00,5,0.00,5,0.00,37,0.00,20,0.00,20,0.00,1,0.00,0,0.00,0,0.00,37,0.00,37,0.00,219,0.00,25,0.00,25,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1,0.00,1,0.00,3,0.00,2,0.00,2,0.00,6,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,9,0.00,9,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,6,0.00,6,0.00,0,0.00,0,0.00,8,0.00,8,0.00,10,0.00,10,0.00,0,0.00,0,0.00,20,0.00,19,0.00,175018,337.62,175018,337.62,0,0.00,0,0.00,26,0.00,26,0.00,0,0.00,0,0.00,0,638.743473,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,149013,0.00,74665,0.00,74630,0.00,0,2,0.00,1,0.00,1,0.00,1,0.00,1,0.00,1,0.00,15,0.00,5,0.00,5,0.00,16,0.00,15,0.00,14,0.00,
,,0.0000000,47309.22,426135.96,374246.11,1202.13,285286.45,356,393,1.51,2,0.4785,0,770282106880,10323927040,780606033920,47.32,2.75,0.0,0.0,3.06,1003.00,0,1.000000,0,false,0.0000000,0.0000000,false,true,22968,1,1,2,6826229760,20401094656,11263803392,ServicesDemo1,0,0,8,0.183,499.775,49.5,0.5,0.00,1.514,22500,0.000,0.000,0.000,0.000,0.000,1.972,142.208,0.318,2.301,0.007,0.002,1.974,0.000,0.649,0.325,0.000,0.001537,true,1.0,true,2,0.243604,0.568816,32.588233,0.000000,0.000000,0.00,0,2.00,515.9351683,608.1462738,93,2020-06-30 14:52:46 UTC,0.518941,0.000005,1,557429,261.8,1.0,801.94,3.06,0,1,644.638902,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,3.196,2.887,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,2,0.00,1,0.00,1,0.00,0.000000,0.000000,0,0.00,0,0.00,195708,677.92,187026,419.87,187026,419.88,0,0.00,0,0.00,41,0.00,21,0.00,21,0.00,4,0.00,2,0.00,2,0.00,11,0.00,5,0.00,5,0.00,37,0.00,20,0.00,20,0.00,1,0.00,0,0.00,0,0.00,37,0.00,37,0.00,219,0.00,25,0.00,25,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1,0.00,1,0.00,3,0.00,2,0.00,2,0.00,6,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,9,0.00,9,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,6,0.00,6,0.00,0,0.00,0,0.00,8,0.00,8,0.00,10,0.00,10,0.00,0,0.00,0,0.00,20,0.00,19,0.00,175942,340.31,175942,340.31,0,0.00,0,0.00,26,0.00,26,0.00,0,0.00,0,0.00,0,644.665335,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,149013,0.00,74665,0.00,74630,0.00,0,2,0.00,1,0.00,1,0.00,1,0.00,1,0.00,1,0.00,15,0.00,5,0.00,5,0.00,16,0.00,15,0.00,14,0.00,
