,,0.0000000,59442.84,345435.52,11467450.35,15635.67,82725.20,202,393,41.24,6,0.0373,0,776962232320,3643801600,780606033920,2.97,4.95,2.7,2.8,161.73,7892.70,0,0.899702,31,false,0.0000000,0.0000000,false,false,8029,1,3,4,83886080,107374182400,21952987136,FCM1KThrottling_praveen3,0,0,40,0.019,0.000,406.2,0.1,0.00,9.895,1883,0.001,0.000,0.000,0.000,0.000,0.313,0.001,0.043,0.311,0.011,0.010,0.270,0.139,0.100,0.052,0.000,0.000005,true,1.0,true,1,0.007424,0.008375,19.575130,0.000004,0.000000,0.00,0,4.00,22.5346551,23.1095814,187,2019-10-25 02:04:32 UTC,0.212167,0.000435,1,230326,2.5,0.2,409.52,39.78,5,0,406.604149,true,3000,0.000,39.585,0.000,0.000,39.585,0.000,0.000,0.000,0.000,0.109,0,912,0,0,0.012,0.003,409.494,38.937,10.517,0.001,0.005,86581.962,0.001,0.001,0.000,0.000,38.938,0.000,10.713,0.000,0.001,409.492,0.523,0,228650,0,228650,14.380,0.000,0.000,455.786,0.000,0.000,0.000,0.000,[7967 8039 7936 8029],57180,
,,0.0000000,58178.88,341178.34,11339550.92,15757.21,82293.41,202,393,41.57,6,0.0372,0,776962232320,3643801600,780606033920,2.54,4.21,2.7,2.8,161.43,7910.95,0,0.890337,22,false,0.0000000,0.0000000,false,false,8158,1,3,4,83886080,107374182400,22271754240,FCM1KThrottling_praveen3,0,0,40,0.016,0.000,403.1,0.1,0.00,10.024,1913,0.001,0.000,0.000,0.000,0.000,0.315,0.001,0.044,0.316,0.011,0.010,0.274,0.142,0.100,0.051,0.000,0.000005,true,1.0,true,1,0.006030,0.006802,19.585669,0.000004,0.000000,0.00,0,4.00,22.6644054,22.9115812,187,2019-10-25 02:04:35 UTC,0.216819,0.000433,1,231671,2.5,0.2,407.37,40.09,0,0,407.569327,true,3000,0.000,39.597,0.000,0.000,39.597,0.000,0.000,0.000,0.000,0.108,0,912,0,0,0.012,0.003,407.700,38.943,10.469,0.001,0.005,86465.024,0.001,0.001,0.000,0.000,38.945,0.000,10.250,0.000,0.001,407.698,0.528,0,229850,0,229850,11.678,0.000,0.000,370.135,0.000,0.000,0.000,0.000,[8077 8167 8051 8158],57477,
,,0.0000000,58701.46,336386.75,11242921.58,15793.66,82085.53,202,393,41.00,6,0.0373,0,776962232320,3643801600,780606033920,2.19,3.60,2.7,2.8,160.69,7926.75,0,0.896918,26,false,0.0000000,0.0000000,false,false,8274,1,3,4,83886080,107374182400,22550675456,FCM1KThrottling_praveen3,0,0,40,0.013,0.000,401.1,0.1,0.00,10.012,1943,0.001,0.000,0.000,0.000,0.000,0.314,0.001,0.045,0.316,0.011,0.009,0.273,0.141,0.100,0.052,0.000,0.000005,true,1.0,true,1,0.004898,0.005525,19.598833,0.000003,0.000000,0.00,0,4.00,22.8259802,22.0982826,187,2019-10-25 02:04:38 UTC,0.214777,0.000435,1,233011,2.5,0.3,406.35,40.19,0,0,405.534750,true,3000,0.000,39.540,0.000,0.000,39.540,0.000,0.000,0.000,0.000,0.106,0,912,0,0,0.012,0.003,405.970,38.884,10.440,0.001,0.005,86385.680,0.001,0.001,0.000,0.000,38.885,0.000,9.853,0.000,0.001,405.969,0.533,0,231046,0,231046,9.483,0.000,0.000,426.127,0.000,0.000,0.000,0.000,[8196 8293 8166 8274],57780,
,,0.0000000,58837.96,333068.22,11049208.18,15729.19,81834.06,202,393,41.36,6,0.0373,0,776962228224,3643805696,780606033920,1.78,2.93,2.7,2.9,161.15,7942.52,0,0.891224,23,false,0.0000000,0.0000000,false,true,8403,1,3,4,83886080,107374182400,22861053952,FCM1KThrottling_praveen3,0,0,40,0.010,0.000,400.6,0.1,0.00,10.005,1973,0.001,0.000,0.000,0.000,0.000,0.314,0.001,0.047,0.318,0.011,0.007,0.273,0.142,0.100,0.050,0.000,0.000005,true,1.0,true,1,0.003978,0.004487,19.612550,0.000002,0.000000,0.00,0,4.00,22.9204541,22.4841581,187,2019-10-25 02:04:41 UTC,0.217364,0.000433,1,234348,2.5,0.2,405.11,40.02,0,0,404.953679,true,3000,0.000,39.553,0.000,0.000,39.553,0.000,0.000,0.000,0.000,0.106,0,912,0,0,0.012,0.003,405.437,38.962,10.406,0.001,0.005,86294.979,0.001,0.001,0.000,0.000,38.963,0.000,10.253,0.000,0.001,405.436,0.522,0,232255,0,232255,7.701,0.000,0.000,346.045,0.000,0.000,0.000,0.000,[8311 8415 8288 8403],58077,
,,0.0000000,57230.91,328257.34,10862373.47,15400.87,81586.24,202,393,40.34,6,0.0372,0,776962228224,3643805696,780606033920,2.65,4.35,2.8,2.8,159.85,7957.21,0,0.895158,24,false,0.0000000,0.0000000,false,false,8511,1,3,4,83886080,107374182400,23156752384,FCM1KThrottling_praveen3,0,0,40,0.075,0.000,404.1,0.1,0.00,9.814,2003,0.001,0.000,0.000,0.000,0.000,0.323,0.001,0.049,0.325,0.011,0.005,0.278,0.145,0.102,0.050,0.000,0.000005,true,1.0,true,1,0.061537,0.061951,19.557375,0.000002,0.000000,0.00,0,4.00,22.6613305,22.2015526,187,2019-10-25 02:04:44 UTC,0.210471,0.000429,1,235680,2.5,0.2,403.88,39.19,6,6,403.587797,true,3000,0.000,39.563,0.000,0.000,39.563,0.000,0.000,0.000,0.000,0.105,0,912,0,0,0.012,0.003,404.194,38.899,10.391,0.001,0.005,86281.736,0.001,0.001,0.000,0.000,38.901,0.000,10.381,0.000,0.001,404.192,0.523,0,233451,0,233451,6.254,0.000,0.000,398.108,0.000,0.000,0.000,0.000,[8437 8525 8407 8511],58380,
,,0.0000000,56802.32,324679.86,10820178.31,15357.27,81365.74,202,393,40.44,6,0.0371,0,776962228224,3643805696,780606033920,2.81,4.60,2.7,2.8,159.06,7971.24,0,0.881526,17,false,0.0000000,0.0000000,false,false,8634,1,3,4,83886080,107374182400,23465033728,FCM1KThrottling_praveen3,0,0,40,0.061,0.000,405.6,0.0,0.00,9.787,2032,0.001,0.000,0.000,0.000,0.000,0.323,0.001,0.050,0.327,0.011,0.005,0.279,0.146,0.102,0.050,0.000,0.000005,true,0.9,true,1,0.049981,0.050317,19.571195,0.000002,0.000000,0.00,0,4.00,22.5166573,23.0183340,187,2019-10-25 02:04:47 UTC,0.210652,0.000428,1,237008,2.5,0.2,402.79,39.08,6,6,404.873479,true,3000,0.000,39.575,0.000,0.000,39.576,0.000,0.000,0.000,0.000,0.105,0,912,0,0,0.012,0.003,403.095,38.905,10.361,0.001,0.005,86302.148,0.001,0.001,0.000,0.000,38.906,0.000,10.427,0.000,0.001,403.093,0.517,0,234647,0,234647,5.079,0.000,0.000,457.301,0.000,0.000,0.000,0.000,[8557 8634 8522 8634],58683,
,,0.0000000,55942.18,320759.55,10783110.61,15475.25,81438.35,202,393,40.51,6,0.0371,0,776962228224,3643805696,780606033920,2.97,4.89,2.7,2.8,159.89,7988.59,0,0.881764,25,false,0.0000000,0.0000000,false,false,8756,1,3,4,83886080,107374182400,23796383744,FCM1KThrottling_praveen3,0,0,40,0.050,0.000,405.1,0.0,0.00,9.827,2061,0.001,0.000,0.000,0.000,0.000,0.323,0.001,0.051,0.327,0.011,0.004,0.278,0.146,0.102,0.050,0.000,0.000005,true,1.0,true,1,0.040596,0.040869,19.583764,0.000001,0.000000,0.00,0,4.00,22.7367922,22.9151900,186,2019-10-25 02:04:50 UTC,0.208854,0.000429,1,238334,2.5,0.2,403.15,39.38,0,0,402.505291,true,3000,0.000,39.587,0.000,0.000,39.587,0.000,0.000,0.000,0.000,0.105,0,912,0,0,0.012,0.003,403.468,38.913,10.368,0.001,0.005,86284.824,0.001,0.001,0.000,0.000,38.914,0.000,10.373,0.000,0.001,403.467,0.528,0,235862,0,235862,4.124,0.000,0.000,371.379,0.000,0.000,0.000,0.000,[8683 8755 8644 8756],58980,
,,0.0000000,55631.24,316603.01,10865287.98,15577.36,81265.25,202,393,40.32,6,0.0370,0,776962224128,3643809792,780606033920,2.56,4.21,2.8,2.8,160.65,8008.72,0,0.882112,16,false,0.0000000,0.0000000,false,false,8875,1,3,4,83886080,107374182400,24121442304,FCM1KThrottling_praveen3,0,0,40,0.040,0.000,405.0,0.0,0.00,9.926,2091,0.001,0.000,0.000,0.000,0.000,0.318,0.001,0.050,0.322,0.011,0.004,0.273,0.142,0.101,0.050,0.000,0.000005,true,1.0,true,1,0.032973,0.033195,19.597757,0.000001,0.000000,0.00,0,4.00,22.7130384,22.3920430,186,2019-10-25 02:04:53 UTC,0.208816,0.000430,1,239659,2.5,0.2,402.29,39.64,5,5,404.560917,true,3000,0.000,39.598,0.000,0.000,39.598,0.000,0.000,0.000,0.000,0.107,0,912,0,0,0.012,0.002,401.223,38.920,10.309,0.001,0.005,86295.789,0.001,0.001,0.000,0.000,38.921,0.000,10.427,0.000,0.001,401.220,0.521,0,237038,0,237038,3.349,0.000,0.000,429.815,0.000,0.000,0.000,0.000,[8806 8874 8775 8875],59283,
,,0.0000000,56687.30,313424.43,10770502.74,15647.93,81158.08,202,393,40.30,6,0.0368,0,776962224128,3643809792,780606033920,3.32,5.52,2.8,2.8,160.97,8028.42,0,0.888712,25,false,0.0000000,0.0000000,false,true,8996,1,3,4,83886080,107374182400,24412946432,FCM1KThrottling_praveen3,0,0,40,0.033,0.000,402.3,0.0,0.00,9.937,2121,0.001,0.000,0.000,0.000,0.000,0.315,0.001,0.050,0.319,0.011,0.004,0.270,0.142,0.101,0.050,0.000,0.000005,true,0.9,true,1,0.026782,0.026962,19.609946,0.000001,0.000000,0.00,0,4.00,22.6318353,22.4150634,186,2019-10-25 02:04:56 UTC,0.206494,0.000431,1,240985,2.5,0.2,401.74,39.81,0,0,400.797380,true,3000,0.000,39.605,0.000,0.000,39.605,0.000,0.000,0.000,0.000,0.104,0,912,0,0,0.012,0.002,401.014,38.924,10.302,0.001,0.005,86256.047,0.001,0.001,0.000,0.000,38.926,0.000,10.126,0.000,0.001,401.013,0.527,0,238243,0,238243,2.720,0.000,0.000,349.028,0.000,0.000,0.000,0.000,[8922 9000 8899 8996],59580,
,,0.0000000,58111.31,309362.10,10779707.51,15688.18,81086.78,202,393,40.27,6,0.0367,0,776962224128,3643809792,780606033920,4.01,6.69,2.9,2.8,160.19,8052.96,0,0.900962,23,false,0.0000000,0.0000000,false,true,9116,1,3,4,83886080,107374182400,24721227776,FCM1KThrottling_praveen3,0,0,40,0.027,0.000,402.1,0.0,0.00,9.946,2151,0.001,0.000,0.000,0.000,0.000,0.315,0.001,0.050,0.318,0.011,0.003,0.269,0.141,0.100,0.050,0.000,0.000005,true,1.0,true,1,0.021753,0.021899,19.553697,0.000001,0.000000,0.00,0,4.00,22.0723198,22.3234114,186,2019-10-25 02:04:59 UTC,0.205303,0.000429,1,242310,2.5,0.2,401.41,39.92,5,5,401.117108,true,3000,0.000,39.547,0.000,0.000,39.548,0.000,0.000,0.000,0.000,0.105,0,912,0,0,0.012,0.002,401.730,38.934,10.318,0.001,0.005,86234.807,0.001,0.001,0.000,0.000,38.935,0.000,9.839,0.000,0.001,401.729,0.528,0,239459,0,239459,2.209,0.000,0.000,400.349,0.000,0.000,0.000,0.000,[9041 9121 9010 9116],59883,
,,0.0000000,58382.60,307043.09,10575858.79,16012.18,81095.76,202,393,41.11,6,0.0384,0,776947941376,3658092544,780606033920,3.37,5.68,2.8,2.8,162.89,8077.86,0,0.894581,19,false,0.0000000,0.0000000,false,true,9251,1,3,4,83886080,107374182400,25077743616,FCM1KThrottling_praveen3,0,0,40,0.022,0.000,399.5,0.1,0.00,10.204,2181,0.001,0.000,0.000,0.000,0.000,0.307,0.001,0.049,0.309,0.011,0.003,0.261,0.137,0.098,0.048,0.000,0.000005,false,0.9,false,1,0.017668,0.017787,19.568709,0.000001,0.000000,0.00,0,4.00,23.9012805,22.3147548,187,2019-10-25 02:05:02 UTC,0.210555,0.000439,1,243634,2.5,0.3,401.45,40.81,0,0,402.259883,true,3000,0.000,39.558,0.000,0.000,39.558,0.000,0.000,0.000,0.000,0.107,0,912,0,0,0.012,0.003,401.088,38.874,10.317,0.001,0.005,86150.581,0.001,0.001,0.000,0.000,38.876,0.000,9.628,0.000,0.001,401.087,0.536,0,240655,0,240655,1.794,0.000,0.000,460.123,0.000,0.000,0.000,0.000,[9168 9259 9137 9253],60180,
,,0.0000000,58427.42,304631.85,10511182.12,16416.20,81030.61,202,393,41.59,6,0.0383,0,776947941376,3658092544,780606033920,3.05,5.17,2.7,2.8,164.51,8085.40,0,0.886585,14,false,0.0000000,0.0000000,false,false,9382,1,3,4,83886080,107374182400,25419579392,FCM1KThrottling_praveen3,0,0,40,0.018,0.000,393.4,0.1,0.00,10.479,2212,0.001,0.000,0.000,0.000,0.000,0.299,0.001,0.049,0.302,0.012,0.003,0.254,0.133,0.096,0.047,0.000,0.000005,true,0.9,true,1,0.014350,0.014447,19.586024,0.000000,0.000000,0.00,0,4.00,24.2752490,22.8438412,187,2019-10-25 02:05:05 UTC,0.214615,0.000446,1,244963,2.4,0.3,401.13,41.77,0,0,403.613311,true,3000,0.000,39.570,0.000,0.000,39.570,0.000,0.000,0.000,0.000,0.108,0,912,0,0,0.012,0.003,401.095,38.888,10.314,0.001,0.005,85803.425,0.001,0.001,0.000,0.000,38.889,0.000,9.470,0.000,0.001,401.092,0.542,0,241860,0,241860,1.457,0.000,0.000,373.657,0.000,0.000,0.000,0.000,[9295 9376 9274 9382],60483,
,,0.0000000,56917.74,301226.23,10585722.73,16290.45,80803.31,202,393,40.76,6,0.0382,0,776947937280,3658096640,780606033920,2.74,4.60,2.8,2.8,163.38,8073.91,0,0.880210,22,false,0.0000000,0.0000000,false,false,9494,1,3,4,83886080,107374182400,25740443648,FCM1KThrottling_praveen3,0,0,40,0.014,0.000,390.9,0.1,0.00,10.381,2243,0.001,0.000,0.000,0.000,0.000,0.301,0.001,0.050,0.303,0.012,0.002,0.254,0.132,0.096,0.047,0.000,0.000005,false,0.9,false,1,0.011656,0.011734,19.601837,0.000000,0.000000,0.00,0,4.00,23.7875791,22.3286040,187,2019-10-25 02:05:08 UTC,0.210357,0.000444,1,246290,2.4,0.3,400.00,41.45,6,6,399.570172,true,3000,0.000,39.580,0.000,0.000,39.581,0.000,0.000,0.000,0.000,0.106,0,912,0,0,0.012,0.003,400.323,38.899,10.291,0.001,0.005,85727.016,0.001,0.001,0.000,0.000,38.900,0.000,9.682,0.000,0.001,400.322,0.533,0,243052,0,243052,1.183,0.000,0.000,427.070,0.000,0.000,0.000,0.000,[9421 9497 9396 9494],60781,
,,0.0000000,57884.61,298418.93,10583674.06,16216.17,80826.73,202,393,40.56,6,0.0379,0,776947937280,3658096640,780606033920,3.17,5.32,2.8,2.8,162.57,8063.12,0,0.890749,20,false,0.0000000,0.0000000,false,false,9613,1,3,4,83886080,107374182400,26063405056,FCM1KThrottling_praveen3,0,0,40,0.012,0.000,392.6,0.1,0.00,10.316,2274,0.001,0.000,0.000,0.000,0.000,0.304,0.001,0.051,0.305,0.012,0.002,0.256,0.133,0.097,0.048,0.000,0.000005,true,0.9,true,1,0.009467,0.009531,19.548212,0.000000,0.000000,0.00,0,4.00,23.2222937,22.9104018,187,2019-10-25 02:05:11 UTC,0.207101,0.000440,1,247616,2.5,0.3,400.12,41.26,5,5,400.576407,true,3000,0.000,39.591,0.000,0.000,39.591,0.000,0.000,0.000,0.000,0.106,0,912,0,0,0.012,0.003,400.442,38.909,10.292,0.001,0.005,85755.857,0.001,0.001,0.000,0.000,38.910,0.000,9.756,0.000,0.001,400.440,0.532,0,244257,0,244257,0.960,0.000,0.000,346.811,0.000,0.000,0.000,0.000,[9539 9613 9515 9613],61084,
,,0.0000000,58157.76,295332.95,10674485.34,16767.15,81004.87,202,393,41.26,6,0.0380,0,776947937280,3658096640,780606033920,3.36,5.76,2.8,2.7,165.42,8047.20,0,0.893973,15,false,0.0000000,0.0000000,false,false,9746,1,3,4,83886080,107374182400,26413629440,FCM1KThrottling_praveen3,0,0,40,0.009,0.000,388.7,0.1,0.00,10.701,2306,0.001,0.000,0.000,0.000,0.000,0.297,0.001,0.050,0.301,0.012,0.001,0.253,0.130,0.094,0.045,0.000,0.000005,true,0.9,true,1,0.007689,0.007741,19.561913,0.000000,0.000000,0.00,0,4.00,23.0373493,23.6373980,187,2019-10-25 02:05:14 UTC,0.213811,0.000448,1,248944,2.4,0.3,401.00,42.66,0,0,403.022349,true,3000,0.000,39.602,0.000,0.000,39.602,0.000,0.000,0.000,0.000,0.104,0,912,0,0,0.012,0.003,401.331,38.919,10.312,0.001,0.005,85775.836,0.001,0.001,0.000,0.000,38.920,0.000,9.637,0.000,0.001,401.329,0.533,0,245473,0,245473,0.780,0.000,0.000,399.135,0.000,0.000,0.000,0.000,[9687 9739 9642 9746],61381,
,,0.0000000,58626.04,292839.59,10468343.94,17108.47,80907.33,202,393,41.92,6,0.0378,0,776947937280,3658096640,780606033920,3.59,6.22,2.7,2.7,167.17,8017.63,0,0.897794,17,false,0.0000000,0.0000000,false,false,9880,1,3,4,83886080,107374182400,26736590848,FCM1KThrottling_praveen3,0,0,40,0.008,0.000,384.1,0.1,0.00,10.883,2338,0.001,0.000,0.000,0.000,0.000,0.292,0.001,0.049,0.295,0.012,0.002,0.248,0.126,0.092,0.044,0.000,0.000005,true,1.0,true,1,0.006246,0.006287,19.575632,0.000000,0.000000,0.00,0,4.00,22.7088054,25.4203541,187,2019-10-25 02:05:17 UTC,0.216017,0.000452,1,250275,2.4,0.3,400.52,43.53,5,6,401.692244,true,3000,0.000,39.543,0.000,0.000,39.543,0.000,0.000,0.000,0.000,0.106,0,912,0,0,0.013,0.004,400.840,38.928,10.297,0.001,0.005,85822.372,0.001,0.001,0.000,0.000,38.929,0.000,9.543,0.000,0.001,400.839,0.529,0,246669,0,246669,0.633,0.000,0.000,460.268,0.000,0.000,0.000,0.000,[9823 9861 9775 9880],61684,
,,0.0000000,59853.31,290938.45,10360496.37,17488.94,80938.86,202,393,42.42,6,0.0378,0,776947933184,3658100736,780606033920,3.35,5.89,2.7,2.6,169.98,7989.78,0,0.904539,18,false,0.0000000,0.0000000,false,false,10014,1,3,4,83886080,107374182400,27097300992,FCM1KThrottling_praveen3,0,0,40,0.006,0.000,381.4,0.1,0.00,11.090,2371,0.001,0.000,0.000,0.000,0.000,0.290,0.001,0.048,0.293,0.012,0.001,0.246,0.125,0.090,0.043,0.000,0.000005,true,0.9,true,1,0.005073,0.063413,19.589655,0.000000,0.000000,0.00,0,4.00,23.3147392,25.6935078,187,2019-10-25 02:05:20 UTC,0.219981,0.000457,1,251609,2.4,0.3,400.68,44.50,0,0,401.466437,true,3000,0.000,39.554,0.000,0.000,39.554,0.000,0.000,0.000,0.000,0.105,0,912,0,0,0.013,0.003,400.989,38.937,10.298,0.001,0.005,85859.268,0.001,0.001,0.000,0.000,38.938,0.000,9.436,0.000,0.001,400.988,0.532,0,247874,0,247874,0.514,0.000,0.000,373.770,0.000,0.000,0.000,0.000,[9971 9993 9908 10014],61981,
,,0.0000000,59121.75,289055.90,10498202.33,18193.05,80915.44,202,393,43.69,6,0.0378,0,776947933184,3658100736,780606033920,2.81,5.03,2.7,2.7,173.67,7956.05,0,0.898468,16,false,0.0000000,0.0000000,false,false,10162,1,3,4,83886080,107374182400,27485274112,FCM1KThrottling_praveen3,0,0,40,0.005,0.000,376.4,0.1,0.00,11.573,2405,0.001,0.000,0.000,0.000,0.000,0.279,0.001,0.047,0.281,0.011,0.001,0.236,0.119,0.086,0.041,0.000,0.000005,true,1.0,true,1,0.004120,0.051506,19.536978,0.000000,0.000000,0.00,0,4.00,23.8034754,25.7259106,187,2019-10-25 02:05:23 UTC,0.229924,0.000466,1,252946,2.3,0.3,400.56,46.29,0,0,401.751372,true,3000,0.000,39.566,0.000,0.000,39.566,0.000,0.000,0.000,0.000,0.105,0,912,0,0,0.012,0.003,400.877,38.947,10.293,0.001,0.005,85902.053,0.001,0.001,0.000,0.000,38.949,0.000,9.389,0.000,0.001,400.875,0.531,0,249075,0,249075,0.418,0.000,0.000,429.372,0.000,0.000,0.000,0.000,[10105 10135 10053 10162],62284,
,,0.0000000,57871.54,286077.91,10285533.99,17884.04,80764.28,202,393,43.44,6,0.0376,0,776947933184,3658100736,780606033920,2.55,4.51,2.7,2.6,172.71,7921.98,0,0.899020,19,false,0.0000000,0.0000000,false,false,10290,1,3,4,83886080,107374182400,27831304192,FCM1KThrottling_praveen3,0,0,40,0.004,0.000,376.9,0.1,0.00,11.396,2440,0.001,0.000,0.000,0.000,0.000,0.281,0.001,0.047,0.284,0.011,0.001,0.239,0.122,0.088,0.041,0.000,0.000005,true,0.9,true,1,0.003347,0.041834,19.554359,0.000000,0.000000,0.00,0,4.00,24.7181792,25.3235666,187,2019-10-25 02:05:26 UTC,0.229870,0.000462,1,254286,2.3,0.3,399.81,45.50,6,5,399.958535,true,3000,0.000,39.576,0.000,0.000,39.576,0.000,0.000,0.000,0.000,0.106,0,912,0,0,0.012,0.003,400.137,38.887,10.289,0.001,0.005,85950.774,0.001,0.001,0.000,0.000,38.889,0.000,9.278,0.000,0.001,400.135,0.540,0,250266,0,250266,0.339,0.000,0.000,348.683,0.000,0.000,0.000,0.000,[10224 10261 10188 10291],62587,
,,0.0000000,58360.45,284341.43,10375686.98,17786.19,80880.05,202,393,43.74,6,0.0375,0,776947933184,3658100736,780606033920,2.12,3.73,2.7,2.7,172.50,7891.44,0,0.892213,16,false,0.0000000,0.0000000,false,true,10425,1,3,4,83886080,107374182400,28145876992,FCM1KThrottling_praveen3,0,0,40,0.062,0.000,381.3,0.6,0.00,11.334,2473,0.001,0.000,0.000,0.000,0.000,0.280,0.001,0.047,0.286,0.011,0.001,0.240,0.122,0.088,0.041,0.000,0.000005,true,0.9,true,1,0.002718,0.033979,19.571638,0.000000,0.000000,0.00,0,4.00,24.4607013,25.2524973,187,2019-10-25 02:05:29 UTC,0.231722,0.000462,1,255620,2.3,0.3,400.38,45.26,1,1,401.526526,true,3000,0.000,39.587,0.000,0.000,39.587,0.000,0.000,0.000,0.000,0.105,0,912,0,0,0.013,0.003,400.709,38.900,10.301,0.001,0.005,86012.934,0.001,0.001,0.000,0.000,38.902,0.000,9.135,0.000,0.001,400.707,0.545,0,251476,0,251476,0.275,0.000,0.000,398.376,0.000,0.000,0.000,0.000,[10351 10392 10309 10425],62884,
,,0.0000000,59665.95,282896.62,10521337.34,17771.80,81024.90,202,393,43.60,6,0.0373,0,776947929088,3658104832,780606033920,1.84,3.22,2.6,2.8,171.53,7856.61,0,0.892581,20,false,0.0000000,0.0000000,false,false,10554,1,3,4,83886080,107374182400,28479324160,FCM1KThrottling_praveen3,0,0,40,0.050,0.000,379.7,0.5,0.00,11.273,2507,0.001,0.000,0.000,0.000,0.000,0.279,0.001,0.048,0.286,0.011,0.002,0.240,0.123,0.089,0.041,0.000,0.000005,true,0.9,true,1,0.002208,0.027599,19.588681,0.000000,0.000000,0.00,0,4.00,24.6974693,25.0061530,187,2019-10-25 02:05:32 UTC,0.232476,0.000459,1,256956,2.3,0.3,401.10,45.22,0,0,400.488218,true,3000,0.000,39.596,0.000,0.000,39.596,0.000,0.000,0.000,0.000,0.106,0,912,0,0,0.013,0.003,401.073,38.911,10.307,0.001,0.005,86071.107,0.001,0.001,0.000,0.000,38.913,0.000,9.258,0.000,0.001,401.072,0.542,0,252683,0,252683,0.224,0.000,0.000,458.552,0.000,0.000,0.000,0.000,[10476 10526 10423 10554],63187,
,,0.0000000,58018.72,279798.75,10475816.59,17461.59,80864.10,202,393,42.93,6,0.0372,0,776947929088,3658104832,780606033920,1.54,2.68,2.7,2.7,170.84,7823.20,0,0.890550,20,false,0.0000000,0.0000000,false,false,10674,1,3,4,83886080,107374182400,28751953920,FCM1KThrottling_praveen3,0,0,40,0.041,0.000,380.6,0.6,0.00,11.095,2541,0.001,0.000,0.000,0.000,0.000,0.286,0.001,0.048,0.291,0.011,0.002,0.244,0.127,0.090,0.041,0.000,0.000005,true,0.9,true,1,0.001793,0.022416,19.603718,0.000000,0.000000,0.00,0,4.00,24.0109093,24.8144765,187,2019-10-25 02:05:35 UTC,0.228328,0.000454,1,258291,2.3,0.3,400.30,44.43,0,0,400.321984,true,3000,0.000,39.608,0.000,0.000,39.608,0.000,0.000,0.000,0.000,0.105,0,912,0,0,0.012,0.003,400.303,38.926,10.284,0.001,0.005,86122.672,0.001,0.001,0.000,0.000,38.927,0.000,9.284,0.000,0.001,400.302,0.541,0,253873,0,253873,0.182,0.000,0.000,372.393,0.000,0.000,0.000,0.000,[10603 10644 10561 10674],63484,
,,0.0000000,58952.96,278007.38,10337068.82,18058.19,80837.91,202,393,43.70,6,0.0374,0,776947929088,3658104832,780606033920,1.82,3.21,2.7,2.7,173.80,7790.27,0,0.894576,19,false,0.0000000,0.0000000,false,false,10815,1,3,4,83886080,107374182400,29116858368,FCM1KThrottling_praveen3,0,0,40,0.033,0.000,380.8,0.5,0.00,11.456,2575,0.001,0.000,0.000,0.000,0.000,0.278,0.001,0.048,0.282,0.011,0.001,0.236,0.122,0.087,0.040,0.000,0.000005,true,0.9,true,1,0.001457,0.018207,19.549487,0.000000,0.000000,0.00,0,4.00,24.8490206,25.2891931,187,2019-10-25 02:05:38 UTC,0.232399,0.000463,1,259627,2.3,0.3,400.17,45.95,5,5,400.668085,true,3000,0.000,39.549,0.000,0.000,39.549,0.000,0.000,0.000,0.000,0.105,0,912,0,0,0.012,0.003,400.159,38.938,10.295,0.001,0.005,86128.824,0.001,0.001,0.000,0.000,38.870,0.000,9.208,0.000,0.001,400.157,0.540,0,255073,0,255073,0.148,0.000,0.000,428.361,0.000,0.000,0.000,0.000,[10738 10789 10699 10815],63787,
,,0.0000000,57993.71,275796.12,10247860.79,18427.26,80746.44,202,393,43.16,6,0.0375,0,776947929088,3658104832,780606033920,1.75,3.13,2.7,2.6,175.64,7751.75,0,0.896714,18,false,0.0000000,0.0000000,false,false,10938,1,3,4,83886080,107374182400,29481762816,FCM1KThrottling_praveen3,0,0,40,0.027,0.000,375.7,0.4,0.00,11.742,2609,0.001,0.000,0.000,0.000,0.000,0.272,0.001,0.048,0.276,0.011,-0.001,0.229,0.120,0.085,0.039,0.000,0.000005,true,0.9,true,1,0.063672,0.077277,19.566356,0.000000,0.000000,0.00,0,4.00,25.6370377,24.2817612,187,2019-10-25 02:05:41 UTC,0.229689,0.000471,1,260966,2.3,0.3,399.72,46.89,1,1,400.089079,true,3000,0.000,39.557,0.000,0.000,39.557,0.000,0.000,0.000,0.000,0.106,0,912,0,0,0.012,0.003,399.693,38.878,10.280,0.001,0.005,86160.715,0.001,0.001,0.000,0.000,38.879,0.000,9.322,0.000,0.001,399.691,0.537,0,256268,0,256268,0.120,0.000,0.000,347.849,0.000,0.000,0.000,0.000,[10874 10924 10857 10938],64084,
