,,0.0000000,73241.31,269537.37,12395614.59,12644.50,134413.22,4207,393,36.24,0,6,0.0114,0,774458114048,6147919872,780606033920,4.84,7.24,2.7,2.7,142.51,7299.53,0,0.917803,10,false,0.0000000,0.0000000,false,false,6283,1,0,4,8740929536,105226698752,10821304320,DynamicRestartBlob-Qian0,0,0,40,0.036,1.280,438.2,0.2,0.00,8.041,1338,0.001,0.000,0.000,0.000,0.000,0.387,0.018,0.058,0.394,0.006,0.009,0.337,0.177,0.124,0.063,0.000,0.007671,true,0.9,true,1,0.002435,0.004870,19.571843,0.000000,0.000000,0.00,0,4.00,21.8954498,20.6333017,135,2020-03-27 20:26:58 UTC,0.218652,0.000400,1,3096,0.2,0.2,31.95,32.17,0,0,32.042411,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6283 6224 6244 6258],496,
,,0.0000000,69368.34,269425.45,1409033.13,11858.27,125676.54,4207,393,33.88,0,6,0.0122,0,774444904448,6161129472,780606033920,4.91,6.87,0.3,0.3,133.23,7584.45,0,0.992183,15,false,0.0000000,0.0000000,true,true,6357,1,0,4,8644460544,105226698752,10821304320,DynamicRestartBlob-Qian0,0,0,40,0.029,1.040,436.4,0.2,0.00,7.493,1361,0.000,0.000,0.000,0.000,0.000,0.383,0.018,0.057,0.391,0.006,0.009,0.335,0.176,0.124,0.062,0.000,0.007642,true,0.1,true,1,0.068917,0.137834,18.447490,0.000000,0.000000,0.00,0,4.00,168.7990147,232.7180963,135,2020-03-27 20:27:01 UTC,0.204635,0.000376,1,3283,0.2,0.2,29.87,30.17,0,0,29.633270,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6357 6294 6320 6328],511,
,,0.0000000,57362.04,270109.82,470450.07,9629.07,102050.90,4207,393,27.51,0,6,0.0127,0,774433124352,6172909568,780606033920,4.91,5.58,0.1,0.1,108.18,7817.85,0,0.998126,15,false,0.0000000,0.0000000,true,true,6357,1,0,4,8420065280,105226698752,10821304320,DynamicRestartBlob-Qian0,0,0,40,0.024,0.845,434.5,0.1,0.00,6.084,1381,0.000,0.000,0.000,0.000,0.000,0.383,0.018,0.057,0.391,0.006,0.009,0.335,0.176,0.124,0.062,0.000,0.007642,true,0.0,true,1,0.243675,0.487350,15.165794,0.000000,0.000000,0.00,0,4.00,602.4932492,757.6286581,135,2020-03-27 20:27:04 UTC,0.166159,0.000305,1,3441,0.2,0.2,24.26,24.50,0,0,24.061535,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6357 6294 6320 6328],511,
,,0.0000000,47589.10,270475.65,328398.13,7818.78,82865.11,4207,393,22.34,0,6,0.0106,0,774433124352,6172909568,780606033920,4.91,4.53,0.0,0.0,87.84,8007.47,0,0.999022,15,false,0.0000000,0.0000000,true,true,6357,1,0,4,8197767168,105226698752,10821304320,DynamicRestartBlob-Qian0,0,0,40,0.019,0.686,432.9,0.1,0.00,4.940,1397,0.000,0.000,0.000,0.000,0.000,0.383,0.018,0.057,0.391,0.006,0.009,0.335,0.176,0.124,0.062,0.000,0.007642,true,0.0,true,1,0.456781,0.779956,12.824895,0.000000,0.000000,0.00,0,4.00,901.0688787,1214.5080633,135,2020-03-27 20:27:07 UTC,0.134926,0.000248,1,3569,0.2,0.2,19.70,19.89,0,0,19.538719,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6357 6294 6320 6328],511,
,,0.0000000,39672.60,270980.71,270365.32,6349.01,67288.17,4207,393,18.14,0,6,0.0088,0,774433124352,6172909568,780606033920,4.91,3.68,0.0,0.0,71.33,8161.50,0,0.999388,15,false,0.0000000,0.0000000,true,true,6357,1,0,4,7977566208,105226698752,10821304320,DynamicRestartBlob-Qian0,0,0,40,0.016,0.557,431.6,0.1,0.00,4.012,1410,0.000,0.000,0.000,0.000,0.000,0.383,0.018,0.057,0.391,0.006,0.009,0.335,0.176,0.124,0.062,0.000,0.007642,true,0.0,true,1,0.550086,0.942024,10.589491,0.000000,0.000000,0.00,0,4.00,1202.3864383,1544.8492121,135,2020-03-27 20:27:10 UTC,0.109563,0.000201,1,3673,0.2,0.2,15.99,16.15,0,0,15.865824,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6357 6294 6320 6328],511,
,,0.0000000,33251.50,271411.47,239641.99,5155.55,54639.59,4207,393,14.73,0,6,0.0074,0,774433124352,6172909568,780606033920,4.91,2.99,0.0,0.0,57.92,8286.62,0,0.999582,15,false,0.0000000,0.0000000,true,true,6357,1,0,4,7755268096,105226698752,10821304320,DynamicRestartBlob-Qian0,0,0,40,0.013,0.453,430.5,0.1,0.00,3.257,1421,0.000,0.000,0.000,0.000,0.000,0.383,0.018,0.057,0.391,0.006,0.009,0.335,0.176,0.124,0.062,0.000,0.007642,true,0.0,true,1,0.634547,1.140635,8.784195,0.000000,0.000000,0.00,0,4.00,1431.4420656,1835.7942433,135,2020-03-27 20:27:13 UTC,0.088968,0.000163,1,3757,0.2,0.2,12.99,13.12,0,0,12.883460,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6357 6294 6320 6328],511,
,,0.0000000,27994.54,271543.55,221633.39,4186.47,44369.15,4207,393,11.96,0,6,0.0063,0,774433124352,6172909568,780606033920,4.91,2.43,0.0,0.0,47.04,8388.26,0,0.999696,15,false,0.0000000,0.0000000,true,true,6357,1,0,4,7537164288,105226698752,10821304320,DynamicRestartBlob-Qian0,0,0,40,0.010,0.368,429.7,0.1,0.00,2.645,1430,0.000,0.000,0.000,0.000,0.000,0.383,0.018,0.057,0.391,0.006,0.009,0.335,0.176,0.124,0.062,0.000,0.007642,true,0.0,true,1,0.828428,1.368953,7.709797,0.000000,0.000000,0.00,0,4.00,1568.1391215,2078.1683851,135,2020-03-27 20:27:16 UTC,0.072245,0.000133,1,3826,0.2,0.2,10.55,10.65,0,0,10.461793,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6357 6294 6320 6328],511,
,,0.0000000,23765.20,271995.52,209209.22,3399.53,36028.99,4207,393,9.71,0,6,0.0054,0,774433120256,6172913664,780606033920,4.91,1.97,0.0,0.0,38.19,8470.83,0,0.999775,15,false,0.0000000,0.0000000,true,true,6357,1,0,4,7314866176,105226698752,10821304320,DynamicRestartBlob-Qian0,0,0,40,0.008,0.299,429.0,0.0,0.00,2.148,1437,0.000,0.000,0.000,0.000,0.000,0.383,0.018,0.057,0.391,0.006,0.009,0.335,0.176,0.124,0.062,0.000,0.007642,true,0.0,true,1,0.735370,1.299679,6.508274,0.000000,0.000000,0.00,0,4.00,1724.2333687,2269.5628983,135,2020-03-27 20:27:19 UTC,0.058664,0.000108,1,3882,0.2,0.2,8.56,8.65,0,0,8.495171,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6357 6294 6320 6328],511,
,,0.0000000,20326.04,272156.62,201183.67,2760.46,29255.96,4207,393,7.89,0,6,0.0047,0,774433124352,6172909568,780606033920,4.91,1.60,0.0,0.0,31.01,8537.89,0,0.999829,15,false,0.0000000,0.0000000,true,true,6357,1,0,4,7096762368,105226698752,10821304320,DynamicRestartBlob-Qian0,0,0,40,0.007,0.243,428.4,0.0,0.00,1.744,1442,0.000,0.000,0.000,0.000,0.000,0.383,0.018,0.057,0.391,0.006,0.009,0.335,0.176,0.124,0.062,0.000,0.007642,true,0.0,true,1,0.789542,1.310383,5.888380,0.000000,0.000000,0.00,0,4.00,1814.7791018,2456.6184153,135,2020-03-27 20:27:22 UTC,0.047637,0.000087,1,3927,0.2,0.2,6.95,7.02,0,0,6.898271,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6357 6294 6320 6328],511,
,,0.0000000,17516.43,272363.93,195212.25,2241.58,23756.72,4207,393,6.40,0,6,0.0041,0,774433124352,6172909568,780606033920,4.91,1.30,0.0,0.0,25.18,8592.36,0,0.999868,15,false,0.0000000,0.0000000,true,true,6357,1,0,4,6874464256,105226698752,10821304320,DynamicRestartBlob-Qian0,0,0,40,0.006,0.197,428.0,0.0,0.00,1.416,1447,0.000,0.000,0.000,0.000,0.000,0.383,0.018,0.057,0.391,0.006,0.009,0.335,0.176,0.124,0.062,0.000,0.007642,true,0.0,true,1,0.708271,1.252105,5.291000,0.000000,0.000000,0.00,0,4.00,1888.3057704,2591.2619740,135,2020-03-27 20:27:25 UTC,0.038682,0.000071,1,3964,0.2,0.2,5.65,5.70,0,0,5.601605,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6357 6294 6320 6328],511,
,,0.0000000,15257.59,272706.24,190717.54,1820.21,19290.96,4207,393,5.20,0,6,0.0036,0,774433124352,6172909568,780606033920,4.91,1.05,0.0,0.0,20.45,8636.61,0,0.999897,15,false,0.0000000,0.0000000,true,true,6357,1,0,4,6654263296,105226698752,10821304320,DynamicRestartBlob-Qian0,0,0,40,0.004,0.160,427.6,0.0,0.00,1.150,1451,0.000,0.000,0.000,0.000,0.000,0.383,0.018,0.057,0.391,0.006,0.009,0.335,0.176,0.124,0.062,0.000,0.007642,true,0.0,true,1,0.825547,1.455042,4.803157,0.000000,0.000000,0.00,0,4.00,1947.2029472,2724.1761605,135,2020-03-27 20:27:28 UTC,0.031411,0.000058,1,3994,0.2,0.2,4.59,4.63,0,0,4.548615,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6357 6294 6320 6328],511,
,,0.0000000,13371.73,272684.24,187299.65,1478.04,15664.62,4207,393,4.22,0,6,0.0032,0,774433120256,6172913664,780606033920,4.91,0.86,0.0,0.0,16.61,8672.55,0,0.999918,15,false,0.0000000,0.0000000,true,true,6357,1,0,4,6438256640,105226698752,10821304320,DynamicRestartBlob-Qian0,0,0,40,0.004,0.130,427.3,0.0,0.00,0.934,1454,0.000,0.000,0.000,0.000,0.000,0.383,0.018,0.057,0.391,0.006,0.009,0.335,0.176,0.124,0.062,0.000,0.007642,true,0.0,true,1,0.799996,1.369595,4.467162,0.000000,0.000000,0.00,0,4.00,1998.9762352,2776.7366136,135,2020-03-27 20:27:31 UTC,0.025506,0.000047,1,4018,0.2,0.2,3.72,3.76,0,0,3.693546,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6357 6294 6320 6328],511,
,,0.0000000,11923.82,273203.21,184816.05,1200.20,12719.93,4207,393,3.43,0,6,0.0029,0,774433120256,6172913664,780606033920,4.91,0.70,0.0,0.0,13.48,8701.74,0,0.999936,15,false,0.0000000,0.0000000,true,true,6357,1,0,4,6211764224,105226698752,10821304320,DynamicRestartBlob-Qian0,0,0,40,0.003,0.106,427.1,0.0,0.00,0.758,1456,0.000,0.000,0.000,0.000,0.000,0.383,0.018,0.057,0.391,0.006,0.009,0.335,0.176,0.124,0.062,0.000,0.007642,true,0.0,true,1,0.779245,1.429661,4.004505,0.000000,0.000000,0.00,0,4.00,2060.1974423,2883.3548582,135,2020-03-27 20:27:34 UTC,0.020711,0.000038,1,4038,0.2,0.2,3.02,3.05,0,0,2.999231,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6357 6294 6320 6328],511,
,,0.0000000,10697.92,273541.97,182564.18,974.58,10328.83,4207,393,2.78,0,6,0.0028,0,774433120256,6172913664,780606033920,4.91,0.56,0.0,0.0,10.95,8725.45,0,0.999949,15,false,0.0000000,0.0000000,true,true,6357,1,0,4,5991563264,105226698752,10821304320,DynamicRestartBlob-Qian0,0,0,40,0.002,0.086,426.9,0.0,0.00,0.616,1458,0.000,0.000,0.000,0.000,0.000,0.383,0.018,0.057,0.391,0.006,0.009,0.335,0.176,0.124,0.062,0.000,0.007642,true,0.0,true,1,0.762393,1.478449,3.506721,0.000000,0.000000,0.00,0,4.00,2123.1863284,2906.6165431,135,2020-03-27 20:27:37 UTC,0.016818,0.000031,1,4054,0.2,0.2,2.46,2.48,0,0,2.435431,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6357 6294 6320 6328],511,
,,0.0000000,9707.63,273805.87,180846.54,791.38,8387.22,4207,393,2.26,0,6,0.0026,0,774433120256,6172913664,780606033920,4.91,0.46,0.0,0.0,8.89,8744.70,0,0.999959,15,false,0.0000000,0.0000000,true,true,6357,1,0,4,5767168000,105226698752,10821304320,DynamicRestartBlob-Qian0,0,0,40,0.002,0.070,426.7,0.0,0.00,0.500,1460,0.000,0.000,0.000,0.000,0.000,0.383,0.018,0.057,0.391,0.006,0.009,0.335,0.176,0.124,0.062,0.000,0.007642,true,0.0,true,1,0.865308,1.634679,3.166580,0.000000,0.000000,0.00,0,4.00,2167.9158118,2937.0307228,135,2020-03-27 20:27:40 UTC,0.013656,0.000025,1,4067,0.2,0.2,1.99,2.01,0,0,1.977589,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6357 6294 6320 6328],511,
,,0.0000000,8908.18,274000.52,179589.47,642.61,6810.48,4207,393,1.84,0,6,0.0024,0,774433116160,6172917760,780606033920,4.91,0.37,0.0,0.0,7.22,8760.34,0,0.999967,15,false,0.0000000,0.0000000,true,true,6357,1,0,4,5546967040,105226698752,10821304320,DynamicRestartBlob-Qian0,0,0,40,0.002,0.057,426.6,0.0,0.00,0.406,1461,0.000,0.000,0.000,0.000,0.000,0.383,0.018,0.057,0.391,0.006,0.009,0.335,0.176,0.124,0.062,0.000,0.007642,true,0.0,true,1,0.886113,1.698789,2.927742,0.000000,0.000000,0.00,0,4.00,2197.1705198,2973.6616429,135,2020-03-27 20:27:43 UTC,0.011089,0.000020,1,4077,0.2,0.2,1.62,1.64,0,0,1.605849,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6357 6294 6320 6328],511,
,,0.0000000,8269.41,274499.69,178670.19,521.80,5530.20,4207,393,1.49,0,6,0.0023,0,774433116160,6172917760,780606033920,4.91,0.30,0.0,0.0,5.86,8773.05,0,0.999974,15,false,0.0000000,0.0000000,true,true,6357,1,0,4,5322571776,105226698752,10821304320,DynamicRestartBlob-Qian0,0,0,40,0.001,0.046,426.5,0.0,0.00,0.330,1462,0.000,0.000,0.000,0.000,0.000,0.383,0.018,0.057,0.391,0.006,0.009,0.335,0.176,0.124,0.062,0.000,0.007642,true,0.0,true,1,0.961317,1.809167,2.836427,0.000000,0.000000,0.00,0,4.00,2205.4485740,3029.1902370,135,2020-03-27 20:27:46 UTC,0.009005,0.000017,1,4086,0.2,0.2,1.31,1.33,0,0,1.303968,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6357 6294 6320 6328],511,
,,0.0000000,7720.82,274530.76,177809.95,423.72,4490.72,4207,393,1.21,0,6,0.0021,0,774433116160,6172917760,780606033920,4.91,0.25,0.0,0.0,4.76,8783.37,0,0.999979,15,false,0.0000000,0.0000000,true,true,6357,1,0,4,5102370816,105226698752,10821304320,DynamicRestartBlob-Qian0,0,0,40,0.001,0.037,426.4,0.0,0.00,0.268,1463,0.000,0.000,0.000,0.000,0.000,0.383,0.018,0.057,0.391,0.006,0.009,0.335,0.176,0.124,0.062,0.000,0.007642,true,0.0,true,1,0.839113,1.648560,2.822330,0.000000,0.000000,0.00,0,4.00,2209.2267000,3047.3797384,135,2020-03-27 20:27:49 UTC,0.007312,0.000013,1,4093,0.2,0.2,1.07,1.08,0,0,1.058869,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6357 6294 6320 6328],511,
,,0.0000000,7292.38,274818.79,177042.56,344.08,3646.63,4207,393,0.98,0,6,0.0020,0,774433116160,6172917760,780606033920,4.91,0.20,0.0,0.0,3.87,8791.75,0,0.999983,15,false,0.0000000,0.0000000,true,true,6357,1,0,4,4884267008,105226698752,10821304320,DynamicRestartBlob-Qian0,0,0,40,0.001,0.030,426.3,0.0,0.00,0.217,1464,0.000,0.000,0.000,0.000,0.000,0.383,0.018,0.057,0.391,0.006,0.009,0.335,0.176,0.124,0.062,0.000,0.007642,true,0.0,true,1,0.806533,1.589270,2.546376,0.000000,0.000000,0.00,0,4.00,2247.6389229,3043.5182193,135,2020-03-27 20:27:52 UTC,0.005938,0.000011,1,4099,0.2,0.2,0.87,0.88,0,0,0.859839,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6357 6294 6320 6328],511,
,,0.0000000,6943.75,274951.29,176445.88,279.40,2961.11,4207,393,0.80,0,6,0.0022,0,774433112064,6172921856,780606033920,4.91,0.16,0.0,0.0,3.14,8798.55,0,0.999986,15,false,0.0000000,0.0000000,true,true,6357,1,0,4,4659871744,105226698752,10821304320,DynamicRestartBlob-Qian0,0,0,40,0.001,0.025,426.2,0.0,0.00,0.177,1465,0.000,0.000,0.000,0.000,0.000,0.383,0.018,0.057,0.391,0.006,0.009,0.335,0.176,0.124,0.062,0.000,0.007642,true,0.0,true,1,0.851539,1.616770,2.497356,0.000000,0.000000,0.00,0,4.00,2249.6032910,3069.2630903,135,2020-03-27 20:27:55 UTC,0.004821,0.000009,1,4103,0.2,0.2,0.70,0.71,0,0,0.698201,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6357 6294 6320 6328],511,
,,0.0000000,6671.18,275223.61,176579.58,226.88,2404.56,4207,393,0.65,0,6,0.0021,0,774433112064,6172921856,780606033920,4.91,0.13,0.0,0.0,2.55,8804.08,0,0.999989,15,false,0.0000000,0.0000000,true,true,6357,1,0,4,4441767936,105226698752,10821304320,DynamicRestartBlob-Qian0,0,0,40,0.001,0.020,426.2,0.0,0.00,0.143,1465,0.000,0.000,0.000,0.000,0.000,0.383,0.018,0.057,0.391,0.006,0.009,0.335,0.176,0.124,0.062,0.000,0.007642,true,0.0,true,1,0.816924,1.626240,2.770581,0.000000,0.000000,0.00,0,4.00,2217.6109252,3134.0456605,135,2020-03-27 20:27:58 UTC,0.003915,0.000007,1,4107,0.2,0.2,0.57,0.58,0,0,0.566974,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6357 6294 6320 6328],511,
,,0.0000000,6496.41,275914.02,176788.16,184.25,1952.68,4207,393,0.53,0,6,0.0020,0,774433112064,6172921856,780606033920,4.91,0.11,0.0,0.0,2.07,8808.57,0,0.999991,15,false,0.0000000,0.0000000,true,true,6357,1,0,4,4204789760,105226698752,10821304320,DynamicRestartBlob-Qian0,0,0,40,0.000,0.016,426.2,0.0,0.00,0.116,1465,0.000,0.000,0.000,0.000,0.000,0.383,0.018,0.057,0.391,0.006,0.009,0.335,0.176,0.124,0.062,0.000,0.007642,true,0.0,true,1,0.788809,1.633932,2.486213,0.000000,0.000000,0.00,0,4.00,2260.1382909,3164.4341514,135,2020-03-27 20:28:01 UTC,0.003179,0.000006,1,4110,0.2,0.2,0.46,0.47,0,0,0.460407,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6357 6294 6320 6328],511,
,,0.0000000,6300.31,276147.16,176593.60,149.62,1585.67,4207,393,0.43,0,6,0.0022,0,774433112064,6172921856,780606033920,4.91,0.09,0.0,0.0,1.68,8812.22,0,0.999993,15,false,0.0000000,0.0000000,true,true,6357,1,0,4,3982491648,105226698752,10821304320,DynamicRestartBlob-Qian0,0,0,40,0.000,0.013,426.1,0.0,0.00,0.095,1466,0.000,0.000,0.000,0.000,0.000,0.383,0.018,0.057,0.391,0.006,0.009,0.335,0.176,0.124,0.062,0.000,0.007642,true,0.0,true,1,0.765973,1.506221,2.718520,0.000000,0.000000,0.00,0,4.00,2229.9256884,3200.2239126,135,2020-03-27 20:28:04 UTC,0.002582,0.000005,1,4112,0.2,0.2,0.38,0.38,0,0,0.373887,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6357 6294 6320 6328],511,
