,,0.0000000,347693.62,2186439.58,36010675.63,17236.89,944125.96,202,393,45.00,6,0.0616,0,776964648960,3641384960,780606033920,1.69,3.01,2.5,2.7,175.19,8076.62,0,0.887033,28,false,0.0000000,0.0000000,false,false,10168,1,3,4,18064867328,107374182400,32493273088,FCM1KThrottling3,0,0,40,0.032,1.553,394.5,0.2,0.00,10.943,2282,0.001,0.000,0.000,0.000,0.001,0.287,0.005,0.038,0.288,0.014,0.009,0.251,0.130,0.091,0.051,0.000,0.000006,true,0.9,true,1,0.012676,0.055873,19.350238,0.000000,0.000000,0.00,0,4.00,26.3967031,27.0075059,187,2019-11-02 00:54:41 UTC,0.257264,0.000477,1,2075584,26.7,0.3,4673.76,43.86,10,11,4672.612932,true,3000,0.000,39.633,0.000,0.000,39.633,0.000,0.000,0.000,0.000,0.068,0,7821,0,0,0.050,0.022,4677.872,36.581,127.874,0.001,0.056,83819.796,0.001,0.001,0.000,0.000,36.586,0.000,117.583,0.000,0.001,4677.839,2.157,0,2132252,0,2132252,1310.822,0.000,0.000,3857.459,0.000,0.000,0.000,0.000,[10032 10043 10109 10168],533166,
,,0.0000000,340548.28,2149172.22,36045694.92,17028.10,917739.90,202,393,44.20,6,0.0605,0,776964648960,3641384960,780606033920,1.54,2.71,2.5,2.7,173.05,8047.66,0,0.888361,21,false,0.0000000,0.0000000,false,false,10290,1,3,4,17574133760,107374182400,32493273088,FCM1KThrottling3,0,0,40,0.026,1.261,397.1,0.2,0.00,10.826,2315,0.001,0.000,0.000,0.000,0.001,0.291,0.005,0.039,0.293,0.014,0.009,0.255,0.132,0.092,0.052,0.000,0.000006,true,0.9,true,1,0.010295,0.045380,19.339700,0.000000,0.000000,0.00,0,4.00,25.9750317,25.8194925,187,2019-11-02 00:54:44 UTC,0.252695,0.000468,1,2089498,26.3,0.3,4543.14,43.33,0,53,4568.459416,true,3000,0.000,39.631,0.000,0.000,39.631,0.000,0.000,0.000,0.000,0.068,0,7821,0,0,0.049,0.021,4547.312,36.653,124.062,0.001,0.054,83958.500,0.001,0.001,0.000,0.000,36.658,0.000,111.171,0.000,0.001,4547.295,2.111,0,2144213,0,2144213,1064.521,0.000,0.000,3132.653,0.000,0.000,0.000,0.000,[10151 10179 10222 10290],536130,
,,0.0000000,334669.02,2113762.36,35854533.15,16585.99,899780.79,202,393,43.47,6,0.0596,0,776964648960,3641384960,780606033920,1.62,2.82,2.6,2.7,170.94,8030.09,0,0.895581,21,false,0.0000000,0.0000000,false,false,10411,1,3,4,17125343232,107374182400,32493273088,FCM1KThrottling3,0,0,40,0.021,1.761,400.7,0.2,0.00,10.545,2347,0.001,0.000,0.000,0.000,0.001,0.296,0.005,0.039,0.299,0.014,0.010,0.261,0.133,0.095,0.053,0.000,0.000006,true,0.9,true,1,0.008362,0.036859,19.398209,0.000000,0.000000,0.00,0,4.00,25.7869330,25.1746113,187,2019-11-02 00:54:47 UTC,0.248521,0.000459,1,2103077,26.1,0.2,4454.20,42.20,0,0,4461.058325,true,3000,0.000,39.630,0.000,0.000,39.630,0.000,0.000,0.000,0.000,0.068,0,7821,0,0,0.049,0.021,4454.558,36.715,121.326,0.001,0.053,84075.653,0.001,0.001,0.000,0.000,36.720,0.000,107.580,0.000,0.001,4454.539,2.073,0,2156376,0,2156376,864.493,0.000,0.000,3723.795,0.000,0.000,0.000,0.000,[10270 10312 10335 10412],539148,
,,0.0000000,329667.95,2077752.99,35616088.32,16127.40,880551.66,202,393,42.93,6,0.0591,0,776964644864,3641389056,780606033920,1.91,3.28,2.6,2.7,168.53,8026.82,0,0.900101,25,false,0.0000000,0.0000000,false,false,10533,1,3,4,16676552704,107374182400,32493273088,FCM1KThrottling3,0,0,40,0.017,1.430,405.9,0.1,0.00,10.254,2378,0.001,0.000,0.000,0.000,0.001,0.306,0.005,0.041,0.309,0.014,0.010,0.269,0.137,0.098,0.054,0.000,0.000007,true,0.9,true,1,0.006792,0.029938,19.384510,0.000000,0.000000,0.00,0,4.00,25.2776797,24.6995013,187,2019-11-02 00:54:50 UTC,0.243861,0.000449,1,2116361,25.9,0.2,4359.03,41.04,52,52,4366.551748,true,3000,0.000,39.629,0.000,0.000,39.629,0.000,0.000,0.000,0.000,0.067,0,7821,0,0,0.049,0.021,4362.954,36.762,118.678,0.001,0.052,84201.517,0.001,0.001,0.000,0.000,36.767,0.000,106.709,0.000,0.001,4362.937,2.022,0,2168271,0,2168271,702.067,0.000,0.000,4404.196,0.000,0.000,0.000,0.000,[10380 10435 10454 10533],542159,
,,0.0000000,324102.58,2045372.04,35634337.59,16171.41,866735.87,202,393,42.67,6,0.0588,0,776964644864,3641389056,780606033920,2.29,3.96,2.6,2.7,168.70,8026.80,0,0.896608,21,false,0.0000000,0.0000000,false,true,10658,1,3,4,16231956480,107374182400,32493273088,FCM1KThrottling3,0,0,40,0.014,1.162,408.2,0.1,0.00,10.265,2408,0.001,0.000,0.000,0.000,0.001,0.304,0.005,0.041,0.307,0.014,0.009,0.266,0.136,0.097,0.054,0.000,0.000007,true,0.9,true,1,0.005517,0.024316,19.367865,0.000000,0.000000,0.00,0,4.00,24.8399658,24.6947798,187,2019-11-02 00:54:53 UTC,0.240843,0.000450,1,2129446,25.4,0.2,4290.65,41.15,23,23,4296.044160,true,3000,0.000,39.628,0.000,0.000,39.628,0.000,0.000,0.000,0.000,0.067,0,7821,0,0,0.048,0.021,4294.484,36.798,116.703,0.001,0.051,84270.248,0.001,0.001,0.000,0.000,36.803,0.000,104.799,0.000,0.001,4294.467,1.985,0,2180275,0,2180275,570.157,0.000,0.000,3576.704,0.000,0.000,0.000,0.000,[10508 10559 10586 10658],545177,
,,0.0000000,315301.42,2009369.07,35556556.76,16160.24,856931.64,202,393,42.33,6,0.0579,0,776964644864,3641389056,780606033920,2.70,4.68,2.7,2.7,168.62,8026.31,0,0.898271,21,false,0.0000000,0.0000000,false,false,10781,1,3,4,15753805824,107374182400,32493273088,FCM1KThrottling3,0,0,40,0.011,1.352,407.3,0.1,0.00,10.276,2439,0.001,0.000,0.000,0.000,0.001,0.304,0.005,0.041,0.305,0.014,0.009,0.265,0.137,0.097,0.054,0.000,0.000007,true,0.9,true,1,0.004481,0.019750,19.419371,0.000000,0.000000,0.00,0,4.00,24.3956151,24.4075538,187,2019-11-02 00:54:56 UTC,0.235989,0.000452,1,2142350,25.2,0.2,4242.12,41.12,0,0,4246.354104,true,3000,0.000,39.627,0.000,0.000,39.627,0.000,0.000,0.000,0.000,0.067,0,7821,0,0,0.047,0.020,4234.906,36.826,114.996,0.001,0.050,84293.269,0.001,0.001,0.000,0.000,36.831,0.000,101.428,0.000,0.001,4234.890,1.963,0,2192225,0,2192225,463.033,0.000,0.000,4182.902,0.000,0.000,0.000,0.000,[10637 10678 10720 10781],548137,
,,0.0000000,320921.48,1981974.39,35573801.82,16574.93,847756.77,202,393,42.52,6,0.0574,0,776964644864,3641389056,780606033920,2.92,5.11,2.7,2.7,170.30,8019.72,0,0.899483,22,false,0.0000000,0.0000000,false,false,10911,1,3,4,15252586496,107374182400,32493273088,FCM1KThrottling3,0,0,40,0.009,1.098,403.6,0.1,0.00,10.541,2471,0.001,0.000,0.000,0.000,0.001,0.297,0.004,0.040,0.298,0.014,0.008,0.258,0.132,0.095,0.053,0.000,0.000007,true,0.9,true,1,0.003639,0.016042,19.400756,0.000000,0.000000,0.00,0,4.00,24.3797716,25.0289890,187,2019-11-02 00:54:59 UTC,0.238101,0.000456,1,2155119,24.6,0.2,4196.70,42.17,0,0,4209.010882,true,3000,0.000,39.626,0.000,0.000,39.626,0.000,0.000,0.000,0.000,0.067,0,7821,0,0,0.046,0.020,4196.772,36.848,113.891,0.001,0.050,84332.551,0.001,0.001,0.000,0.000,36.853,0.000,98.047,0.000,0.001,4196.756,1.946,0,2204338,0,2204338,376.036,0.000,0.000,3396.996,0.000,0.000,0.000,0.000,[10777 10816 10844 10911],551148,
,,0.0000000,313163.92,1951948.52,35196370.47,16781.66,840012.12,202,393,42.79,6,0.0764,0,776863821824,3742212096,780606033920,2.93,5.17,2.7,2.7,171.30,8016.06,0,0.893278,18,false,0.0000000,0.0000000,false,false,11043,1,3,4,30926700544,107374182400,32493273088,FCM1KThrottling3,0,0,40,0.007,0.892,399.9,0.1,0.00,10.690,2502,0.001,0.000,0.000,0.000,0.001,0.296,0.004,0.040,0.295,0.014,0.008,0.255,0.130,0.094,0.052,0.000,0.000007,true,0.9,true,1,0.002956,0.013029,19.380862,0.000000,0.000000,0.00,0,4.00,24.3313657,25.1550447,187,2019-11-02 00:55:02 UTC,0.240545,0.000460,1,2167768,24.3,0.2,4158.26,42.70,19,24,4174.572048,true,3000,0.000,39.623,0.000,0.000,39.624,0.000,0.000,0.000,0.000,0.068,0,7821,0,0,0.046,0.020,4161.922,36.865,112.892,0.001,0.050,83889.731,0.001,0.001,0.000,0.000,36.870,0.000,96.353,0.000,0.001,4161.898,1.955,0,2216377,0,2216377,305.368,0.000,0.000,3961.190,0.000,0.000,0.000,0.000,[10913 10949 10970 11043],554155,
,,0.0000000,310853.47,1922110.54,34790841.90,16681.16,833751.60,202,393,43.05,6,0.0739,0,776826167296,3779866624,780606033920,3.94,7.00,2.7,2.7,170.64,8017.42,0,0.890881,17,false,0.0000000,0.0000000,false,false,11175,1,3,4,30465327104,107374182400,32493273088,FCM1KThrottling3,0,0,40,0.006,0.724,398.8,0.0,0.00,10.625,2534,0.001,0.000,0.000,0.000,0.001,0.297,0.004,0.040,0.296,0.014,0.008,0.256,0.131,0.094,0.052,0.000,0.000007,true,0.9,true,1,0.002401,0.010583,19.365706,0.000000,0.000000,0.00,0,4.00,25.0436294,25.1316059,188,2019-11-02 00:55:05 UTC,0.238358,0.000463,1,2180314,24.2,0.2,4127.35,42.44,54,54,4148.982745,true,3000,0.000,39.622,0.000,0.000,39.623,0.000,0.000,0.000,0.000,0.069,0,7821,0,0,0.046,0.020,4131.029,36.883,112.001,0.001,0.049,83767.086,0.001,0.001,0.000,0.000,36.888,0.000,97.325,0.000,0.001,4131.014,1.931,0,2228371,0,2228371,247.990,0.000,0.000,4572.419,0.000,0.000,0.000,0.000,[11030 11075 11098 11175],557170,
,,0.0000000,308699.88,1894317.61,35124164.52,17117.72,828987.23,202,393,43.51,6,0.0712,0,776826167296,3779866624,780606033920,3.33,5.93,2.7,2.7,172.26,8017.22,0,0.893734,17,false,0.0000000,0.0000000,false,false,11311,1,3,4,29976690688,107374182400,32493273088,FCM1KThrottling3,0,0,40,0.005,0.588,394.9,0.0,0.00,10.885,2567,0.001,0.000,0.000,0.000,0.001,0.289,0.004,0.039,0.287,0.014,0.008,0.248,0.127,0.092,0.051,0.000,0.000007,true,0.9,true,1,0.001950,0.071087,19.354588,0.000000,0.000000,0.00,0,4.00,25.0437236,25.0739520,187,2019-11-02 00:55:08 UTC,0.244872,0.000469,1,2192793,23.8,0.3,4103.78,43.56,17,17,4119.181530,true,3000,0.000,39.624,0.000,0.000,39.624,0.000,0.000,0.000,0.000,0.070,0,7821,0,0,0.046,0.019,4103.845,36.897,111.223,0.001,0.049,83794.417,0.001,0.001,0.000,0.000,36.901,0.000,95.237,0.000,0.001,4103.829,1.925,0,2240341,0,2240341,201.396,0.000,0.000,3713.323,0.000,0.000,0.000,0.000,[11162 11215 11227 11311],560173,
,,0.0000000,305275.47,1864864.18,34406972.76,17318.25,825818.27,202,393,43.66,6,0.0683,0,776826167296,3779866624,780606033920,2.81,5.01,2.6,2.6,173.62,8013.41,0,0.900978,20,false,0.0000000,0.0000000,false,false,11444,1,3,4,29475471360,107374182400,32493273088,FCM1KThrottling3,0,0,40,0.004,0.478,392.2,0.0,0.00,11.031,2600,0.001,0.000,0.000,0.000,0.001,0.285,0.004,0.038,0.283,0.014,0.008,0.245,0.127,0.091,0.051,0.000,0.000007,true,0.9,true,1,0.001584,0.057739,19.411852,0.000000,0.000000,0.00,0,4.00,24.5803586,27.2623089,187,2019-11-02 00:55:11 UTC,0.247620,0.000472,1,2205191,23.5,0.3,4088.08,44.07,0,0,4100.011892,true,3000,0.000,39.625,0.000,0.000,39.626,0.000,0.000,0.000,0.000,0.070,0,7821,0,0,0.045,0.019,4088.071,36.910,110.754,0.001,0.049,83887.071,0.001,0.001,0.000,0.000,36.915,0.000,94.730,0.000,0.001,4088.056,1.928,0,2252408,0,2252408,163.555,0.000,0.000,4316.589,0.000,0.000,0.000,0.000,[11301 11351 11358 11445],563153,
,,0.0000000,307283.27,1840425.46,34547001.23,17593.86,822426.36,202,393,44.11,6,0.0663,0,776826167296,3779866624,780606033920,2.50,4.51,2.6,2.6,175.74,8010.78,0,0.902483,16,false,0.0000000,0.0000000,false,false,11582,1,3,4,29016195072,107374182400,32493273088,FCM1KThrottling3,0,0,40,0.003,0.388,391.2,0.0,0.00,11.223,2633,0.001,0.000,0.000,0.000,0.001,0.279,0.004,0.037,0.279,0.014,0.008,0.241,0.125,0.089,0.049,0.000,0.000007,true,0.9,true,1,0.001286,0.046897,19.397161,0.000000,0.000000,0.00,0,4.00,25.1758077,27.4385533,187,2019-11-02 00:55:14 UTC,0.251438,0.000476,1,2217544,23.2,0.3,4071.31,44.77,1,0,4091.186023,true,3000,0.000,39.627,0.000,0.000,39.627,0.000,0.000,0.000,0.000,0.069,0,7821,0,0,0.044,0.019,4074.986,36.923,110.362,0.001,0.048,83949.119,0.001,0.001,0.000,0.000,36.928,0.000,93.552,0.000,0.001,4074.972,1.919,0,2264462,0,2264462,132.826,0.000,0.000,3505.564,0.000,0.000,0.000,0.000,[11440 11486 11500 11582],566167,
,,0.0000000,313866.50,1814550.00,34758578.39,17835.27,818449.08,202,393,43.67,6,0.0647,0,776826163200,3779870720,780606033920,2.36,4.25,2.6,2.6,175.93,7998.15,0,0.913425,14,false,0.0000000,0.0000000,false,false,11707,1,3,4,28498198528,107374182400,32493273088,FCM1KThrottling3,0,0,40,0.003,0.650,387.4,0.0,0.00,11.375,2666,0.001,0.000,0.000,0.000,0.001,0.277,0.004,0.036,0.275,0.013,0.008,0.238,0.123,0.088,0.049,0.000,0.000007,true,0.9,true,1,0.001045,0.038090,19.382371,0.000000,0.000000,0.00,0,4.00,25.4299270,26.4902696,187,2019-11-02 00:55:17 UTC,0.248974,0.000474,1,2229873,23.0,0.3,4051.62,45.38,20,54,4076.540012,true,3000,0.000,39.628,0.000,0.000,39.628,0.000,0.000,0.000,0.000,0.069,0,7821,0,0,0.044,0.019,4055.283,36.932,109.800,0.001,0.048,84077.331,0.001,0.001,0.000,0.000,36.937,0.000,93.189,0.000,0.001,4055.270,1.906,0,2276378,0,2276378,107.870,0.000,0.000,4027.165,0.000,0.000,0.000,0.000,[11581 11609 11641 11707],569185,
,,0.0000000,311369.84,1791720.10,34990248.74,17993.30,817467.87,202,393,44.37,6,0.0634,0,776826163200,3779870720,780606033920,2.32,4.19,2.6,2.6,176.57,7988.50,0,0.906844,13,false,0.0000000,0.0000000,false,false,11849,1,3,4,28013756416,107374182400,32493273088,FCM1KThrottling3,0,0,40,0.002,0.528,384.7,0.0,0.00,11.442,2701,0.001,0.000,0.000,0.000,0.001,0.275,0.004,0.037,0.273,0.013,0.008,0.236,0.122,0.088,0.049,0.000,0.000007,true,0.9,true,1,0.000849,0.030936,19.370240,0.000000,0.000000,0.00,0,4.00,25.6955719,26.9798657,187,2019-11-02 00:55:20 UTC,0.250975,0.000478,1,2242172,22.9,0.3,4046.77,45.78,53,53,4075.955534,true,3000,0.000,39.629,0.000,0.000,39.629,0.000,0.000,0.000,0.000,0.068,0,7821,0,0,0.044,0.019,4050.393,36.939,109.648,0.001,0.048,84133.869,0.001,0.001,0.000,0.000,36.944,0.000,92.165,0.000,0.001,4050.380,1.898,0,2288468,0,2288468,87.603,0.000,0.000,4659.022,0.000,0.000,0.000,0.000,[11716 11740 11770 11849],572196,
,,0.0000000,302844.73,1762776.57,34594790.44,18123.40,813481.84,202,393,43.35,6,0.0619,0,776826163200,3779870720,780606033920,2.94,5.34,2.7,2.6,176.12,7977.41,0,0.908985,26,false,0.0000000,0.0000000,false,true,11966,1,3,4,27520925696,107374182400,32493273088,FCM1KThrottling3,0,0,40,0.002,0.429,380.2,0.0,0.00,11.472,2735,0.001,0.000,0.000,0.000,0.001,0.274,0.004,0.038,0.271,0.013,0.007,0.234,0.121,0.087,0.049,0.000,0.000007,true,0.9,true,1,0.000689,0.025127,19.357272,0.000000,0.000000,0.00,0,4.00,25.2921553,26.1560148,186,2019-11-02 00:55:23 UTC,0.244003,0.000479,1,2254430,22.9,0.3,4027.03,46.11,0,0,4007.757980,true,3000,0.000,39.630,0.000,0.000,39.630,0.000,0.000,0.000,0.000,0.068,0,7821,0,0,0.044,0.019,4030.643,36.942,109.105,0.001,0.048,84159.535,0.001,0.001,0.000,0.000,36.947,0.000,92.833,0.000,0.001,4030.629,1.888,0,2300313,0,2300313,71.144,0.000,0.000,3783.670,0.000,0.000,0.000,0.000,[11839 11875 11919 11966],575155,
,,0.0000000,302445.99,1738367.45,34672432.17,17492.96,812975.35,202,393,42.39,6,0.0611,0,776826163200,3779870720,780606033920,3.72,6.66,2.7,2.6,172.37,7963.51,0,0.906960,28,false,0.0000000,0.0000000,false,false,12081,1,3,4,27067940864,107374182400,32493273088,FCM1KThrottling3,0,0,40,0.001,0.348,381.7,0.0,0.00,11.123,2769,0.001,0.000,0.000,0.000,0.001,0.285,0.004,0.040,0.281,0.013,0.007,0.242,0.124,0.090,0.051,0.000,0.000006,true,0.9,true,1,0.000560,0.020408,19.346271,0.000000,0.000000,0.00,0,4.00,24.8486914,25.5497711,186,2019-11-02 00:55:26 UTC,0.234197,0.000470,1,2266661,23.3,0.3,4024.53,44.51,53,53,3999.770283,true,3000,0.000,39.630,0.000,0.000,39.630,0.000,0.000,0.000,0.000,0.068,0,7821,0,0,0.045,0.019,4028.082,36.943,109.032,0.001,0.048,84221.738,0.001,0.001,0.000,0.000,36.948,0.000,95.249,0.000,0.001,4028.069,1.878,0,2312376,0,2312376,57.777,0.000,0.000,4317.928,0.000,0.000,0.000,0.000,[11966 11984 12037 12081],578185,
,,0.0000000,310700.90,1719285.39,34784996.81,16669.51,812832.96,202,393,41.96,6,0.0596,0,776826159104,3779874816,780606033920,3.46,6.04,2.7,2.7,168.35,7958.43,0,0.908707,27,false,0.0000000,0.0000000,false,false,12201,1,3,4,26650607616,107374182400,32493273088,FCM1KThrottling3,0,0,40,0.001,0.283,392.2,0.0,0.00,10.601,2801,0.001,0.000,0.000,0.000,0.001,0.303,0.004,0.042,0.301,0.013,0.007,0.260,0.134,0.095,0.053,0.000,0.000006,true,0.9,true,1,0.000455,0.016576,19.403173,0.000000,0.000000,0.00,0,4.00,23.9788881,25.2308754,186,2019-11-02 00:55:29 UTC,0.225339,0.000460,1,2278862,23.9,0.3,4023.82,42.41,0,53,4015.200362,true,3000,0.000,39.630,0.000,0.000,39.630,0.000,0.000,0.000,0.000,0.068,0,7821,0,0,0.046,0.019,4027.358,37.010,108.814,0.001,0.048,84306.205,0.001,0.001,0.000,0.000,37.015,0.000,95.752,0.000,0.001,4027.345,1.867,0,2324446,0,2324446,46.922,0.000,0.000,3506.671,0.000,0.000,0.000,0.000,[12078 12105 12137 12201],581202,
,,0.0000000,308178.28,1696918.33,34897571.61,16320.65,812755.52,202,393,41.62,6,0.0588,0,776826159104,3779874816,780606033920,3.85,6.66,2.7,2.7,166.22,7956.31,0,0.908879,27,false,0.0000000,0.0000000,false,false,12321,1,3,4,26243760128,107374182400,32493273088,FCM1KThrottling3,0,0,40,0.001,0.580,398.1,0.1,0.00,10.362,2833,0.001,0.000,0.000,0.000,0.001,0.313,0.004,0.043,0.308,0.013,0.007,0.266,0.138,0.097,0.054,0.000,0.000006,true,0.9,true,1,0.000369,0.013463,19.388356,0.000000,0.000000,0.00,0,4.00,23.3687439,24.9356794,186,2019-11-02 00:55:32 UTC,0.220969,0.000453,1,2291048,24.2,0.2,4023.44,41.53,0,0,4016.481150,true,3000,0.000,39.629,0.000,0.000,39.630,0.000,0.000,0.000,0.000,0.067,0,7821,0,0,0.046,0.020,4026.911,37.005,108.819,0.001,0.048,84355.597,0.001,0.001,0.000,0.000,37.010,0.000,97.214,0.000,0.001,4026.898,1.862,0,2336511,0,2336511,38.106,0.000,0.000,4028.251,0.000,0.000,0.000,0.000,[12197 12228 12246 12321],584167,
,,0.0000000,307154.65,1674930.19,35258183.66,16261.41,810281.31,202,393,41.82,6,0.0578,0,776826159104,3779874816,780606033920,3.80,6.59,2.7,2.7,166.97,7953.89,0,0.907560,25,false,0.0000000,0.0000000,false,false,12449,1,3,4,25767706624,107374182400,32493273088,FCM1KThrottling3,0,0,40,0.001,0.471,401.6,0.1,0.00,10.360,2864,0.001,0.000,0.000,0.000,0.001,0.312,0.004,0.042,0.307,0.013,0.007,0.265,0.138,0.097,0.054,0.000,0.000006,true,0.9,true,1,0.000300,0.010935,19.374856,0.000000,0.000000,0.00,0,4.00,23.3280072,24.7261499,187,2019-11-02 00:55:35 UTC,0.222194,0.000457,1,2303217,24.0,0.2,4011.19,41.38,1,54,4026.255840,true,3000,0.000,39.629,0.000,0.000,39.629,0.000,0.000,0.000,0.000,0.067,0,7821,0,0,0.046,0.020,4014.646,36.999,108.504,0.001,0.048,84398.563,0.001,0.001,0.000,0.000,37.004,0.000,96.964,0.000,0.001,4014.633,1.856,0,2348401,0,2348401,30.946,0.000,0.000,4665.974,0.000,0.000,0.000,0.000,[12314 12366 12374 12449],587181,
,,0.0000000,308944.27,1657015.19,34708633.43,16576.04,810675.06,202,393,41.70,6,0.0578,0,776826159104,3779874816,780606033920,3.38,5.92,2.7,2.6,169.12,7942.34,0,0.910665,19,false,0.0000000,0.0000000,false,false,12573,1,3,4,25264390144,107374182400,32493273088,FCM1KThrottling3,0,0,40,0.001,0.382,399.7,0.1,0.00,10.542,2895,0.001,0.000,0.000,0.000,0.001,0.302,0.004,0.042,0.299,0.013,0.007,0.257,0.134,0.095,0.054,0.000,0.000006,true,0.9,true,1,0.000244,0.008882,19.360804,0.000000,0.000000,0.00,0,4.00,23.4988676,25.1230242,187,2019-11-02 00:55:38 UTC,0.224478,0.000462,1,2315386,23.7,0.2,4013.14,42.18,13,19,4020.160351,true,3000,0.000,39.628,0.000,0.000,39.629,0.000,0.000,0.000,0.000,0.067,0,7821,0,0,0.045,0.019,4016.635,36.994,108.573,0.001,0.048,84456.001,0.001,0.001,0.000,0.000,36.999,0.000,95.202,0.000,0.001,4016.621,1.863,0,2360486,0,2360486,25.132,0.000,0.000,3789.310,0.000,0.000,0.000,0.000,[12457 12504 12504 12573],590196,
,,0.0000000,306989.49,1636667.27,34516974.03,16557.67,810510.14,202,393,41.96,6,0.0576,0,776826159104,3779874816,780606033920,3.14,5.48,2.7,2.7,169.06,7932.28,0,0.904713,19,false,0.0000000,0.0000000,false,false,12702,1,3,4,24807211008,107374182400,32493273088,FCM1KThrottling3,0,0,40,0.001,0.311,401.6,0.1,0.00,10.513,2927,0.001,0.000,0.000,0.000,0.001,0.301,0.004,0.042,0.298,0.013,0.007,0.256,0.134,0.095,0.054,0.000,0.000006,true,0.9,true,1,0.000198,0.007214,19.415420,0.000000,0.000000,0.00,0,4.00,23.6492304,25.1205483,187,2019-11-02 00:55:41 UTC,0.222759,0.000458,1,2327543,23.7,0.2,4012.32,42.13,0,0,4028.595806,true,3000,0.000,39.628,0.000,0.000,39.628,0.000,0.000,0.000,0.000,0.067,0,7821,0,0,0.045,0.019,4008.807,36.989,108.375,0.001,0.047,84505.990,0.001,0.001,0.000,0.000,36.994,0.000,94.812,0.000,0.001,4008.794,1.860,0,2372418,0,2372418,20.410,0.000,0.000,4341.533,0.000,0.000,0.000,0.000,[12580 12627 12634 12702],593170,
,,0.0000000,304245.07,1615524.17,34446948.85,17020.14,810973.59,202,393,42.35,6,0.0573,0,776826155008,3779878912,780606033920,3.50,6.25,2.8,2.6,172.34,7919.86,0,0.910365,15,false,0.0000000,0.0000000,false,false,12834,1,3,4,24299700224,107374182400,32493273088,FCM1KThrottling3,0,0,40,0.000,0.815,397.7,0.1,0.00,10.859,2959,0.001,0.000,0.000,0.000,0.001,0.294,0.004,0.041,0.289,0.013,0.006,0.248,0.128,0.092,0.054,0.000,0.000006,true,0.9,true,1,0.000161,0.005860,19.398989,0.000000,0.000000,0.00,0,4.00,23.6364391,24.7716319,187,2019-11-02 00:55:44 UTC,0.224073,0.000463,1,2339710,23.3,0.3,4014.61,43.31,0,0,4035.552058,true,3000,0.000,39.627,0.000,0.000,39.627,0.000,0.000,0.000,0.000,0.067,0,7821,0,0,0.045,0.019,4014.371,36.984,108.540,0.001,0.048,84505.994,0.001,0.001,0.000,0.000,36.989,0.000,94.867,0.000,0.001,4014.356,1.860,0,2384541,0,2384541,16.575,0.000,0.000,3525.809,0.000,0.000,0.000,0.000,[12714 12771 12783 12834],596187,
,,0.0000000,305668.19,1598435.37,33805467.95,17185.63,810933.11,202,393,42.86,6,0.0577,0,776826155008,3779878912,780606033920,3.51,6.29,2.7,2.6,172.96,7910.46,0,0.909611,28,false,0.0000000,0.0000000,false,false,12969,1,3,4,23838326784,107374182400,32493273088,FCM1KThrottling3,0,0,40,0.000,0.662,393.5,0.0,0.00,10.878,2991,0.001,0.000,0.000,0.000,0.001,0.290,0.004,0.040,0.283,0.013,0.007,0.244,0.126,0.091,0.053,0.000,0.000006,true,0.9,true,1,0.000131,0.004759,19.384797,0.000000,0.000000,0.00,0,4.00,25.2647545,25.0130662,187,2019-11-02 00:55:47 UTC,0.226188,0.000466,1,2351868,23.2,0.3,4014.41,43.73,0,0,3987.443264,true,3000,0.000,39.626,0.000,0.000,39.626,0.000,0.000,0.000,0.000,0.067,0,7821,0,0,0.044,0.019,4014.185,36.978,108.553,0.001,0.048,84480.896,0.001,0.001,0.000,0.000,36.983,0.000,95.545,0.000,0.001,4014.170,1.862,0,2396576,0,2396576,13.461,0.000,0.000,4067.783,0.000,0.000,0.000,0.000,[12843 12902 12915 12969],599197,
,,0.0000000,301008.30,1577192.64,32779362.56,17517.54,807814.58,202,393,42.89,6,0.0575,0,776826155008,3779878912,780606033920,3.70,6.73,2.7,2.5,175.02,7899.82,0,0.914937,17,false,0.0000000,0.0000000,false,false,13098,1,3,4,23341301760,107374182400,32493273088,FCM1KThrottling3,0,0,40,0.000,0.537,391.1,0.0,0.00,11.140,3025,0.001,0.000,0.000,0.000,0.001,0.286,0.004,0.039,0.279,0.013,0.006,0.241,0.124,0.090,0.052,0.000,0.000006,true,0.9,true,1,0.000106,0.003866,19.370359,0.000000,0.000000,0.00,0,4.00,25.4431564,26.8500907,187,2019-11-02 00:55:50 UTC,0.228196,0.000473,1,2364019,22.8,0.3,3998.96,44.57,54,52,4010.417966,true,3000,0.000,39.625,0.000,0.000,39.625,0.000,0.000,0.000,0.000,0.067,0,7821,0,0,0.044,0.019,4002.441,36.973,108.252,0.001,0.047,84451.109,0.001,0.001,0.000,0.000,36.977,0.000,95.501,0.000,0.001,4002.427,1.857,0,2408438,0,2408438,10.932,0.000,0.000,4685.622,0.000,0.000,0.000,0.000,[12986 13039 13058 13098],602218,
