,,0.0000000,77009.95,266641.44,13014492.25,12904.62,134043.27,4206,393,35.87,0,6,0.0135,0,774452850688,6153183232,780606033920,4.83,7.32,2.8,2.8,144.40,5326.68,0,0.914440,8,false,0.0000000,0.0000000,false,false,5724,1,2,4,9017753600,105226698752,10821304320,DynamicRestartBlob-Qian2,0,0,40,0.000,2.476,435.3,0.3,0.00,8.210,1222,0.001,0.000,0.000,0.000,0.000,0.385,0.018,0.049,0.371,0.006,0.010,0.321,0.170,0.122,0.076,0.000,0.007861,true,0.9,true,1,0.000000,0.000000,19.548387,0.000000,0.000000,0.00,0,4.00,22.0512460,19.1336200,137,2020-03-27 20:26:43 UTC,0.215581,0.000397,1,2178,0.2,0.2,31.87,32.83,2,1,32.013122,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[5756 5704 5724 5746],379,
,,0.0000000,76735.91,265851.73,13027633.37,12918.69,134624.78,4206,393,35.77,0,6,0.0126,0,774451535872,6154498048,780606033920,4.57,6.93,2.8,2.8,144.67,5743.03,0,0.917251,9,false,0.0000000,0.0000000,false,false,5830,1,2,4,8959033344,105226698752,10821304320,DynamicRestartBlob-Qian2,0,0,40,0.000,2.012,434.9,0.6,0.00,8.236,1246,0.001,0.000,0.000,0.000,0.000,0.383,0.018,0.049,0.371,0.006,0.010,0.321,0.169,0.122,0.076,0.000,0.007906,true,0.9,true,1,0.000000,0.000000,19.565622,0.000000,0.000000,0.00,0,4.00,21.9731222,18.6925827,137,2020-03-27 20:26:46 UTC,0.214897,0.000398,1,2365,0.2,0.2,32.00,32.87,0,0,32.027422,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[5861 5812 5830 5865],403,
,,0.0000000,76843.38,265637.10,13200456.72,13029.68,134613.09,4206,393,36.07,0,6,0.0118,0,774450225152,6155808768,780606033920,3.81,5.75,2.8,2.8,145.28,6163.78,0,0.918142,9,false,0.0000000,0.0000000,false,false,5942,1,2,4,8908701696,105226698752,10821304320,DynamicRestartBlob-Qian2,0,0,40,0.000,2.352,433.4,0.5,0.00,8.322,1270,0.001,0.000,0.000,0.000,0.000,0.378,0.018,0.049,0.365,0.006,0.010,0.316,0.166,0.120,0.075,0.000,0.007890,true,0.9,true,1,0.000000,0.000000,19.580121,0.000000,0.000000,0.00,0,4.00,21.7134396,18.6437957,136,2020-03-27 20:26:49 UTC,0.216589,0.000443,1,2553,0.2,0.2,32.00,33.15,1,1,32.093692,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[5975 5925 5942 5970],427,
,,0.0000000,75296.03,264127.65,13167186.72,12811.91,134312.31,4207,393,35.47,0,6,0.0113,0,774449000448,6157033472,780606033920,4.24,6.36,2.9,2.8,143.61,6585.19,0,0.918976,13,false,0.0000000,0.0000000,false,true,6041,1,2,4,8854175744,105226698752,10821304320,DynamicRestartBlob-Qian2,0,0,40,0.000,2.410,431.4,0.4,0.00,8.131,1294,0.001,0.000,0.000,0.000,0.000,0.387,0.019,0.050,0.375,0.006,0.010,0.324,0.171,0.122,0.077,0.000,0.007957,true,0.9,true,1,0.000000,0.000000,19.594521,0.000000,0.000000,0.00,0,4.00,21.4209491,17.8982333,136,2020-03-27 20:26:52 UTC,0.212869,0.000433,1,2743,0.2,0.2,31.93,32.60,0,0,31.776775,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6084 6028 6041 6069],451,
,,0.0000000,77741.68,265547.65,13441367.91,12574.21,134298.14,4207,393,35.52,0,6,0.0108,0,774447718400,6158315520,780606033920,4.72,7.02,2.9,2.9,141.74,6995.27,0,0.916351,12,false,0.0000000,0.0000000,false,false,6148,1,2,4,8797552640,105226698752,10821304320,DynamicRestartBlob-Qian2,0,0,40,0.000,3.635,434.9,0.3,0.00,7.980,1317,0.001,0.000,0.000,0.000,0.000,0.395,0.019,0.050,0.383,0.006,0.011,0.332,0.175,0.125,0.078,0.000,0.007966,true,0.9,true,1,0.000000,0.000000,19.539840,0.000000,0.000000,0.00,0,4.00,20.5761986,18.5089689,135,2020-03-27 20:26:55 UTC,0.212887,0.000421,1,2931,0.2,0.2,31.92,31.99,0,0,31.867629,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6183 6129 6148 6163],475,
,,0.0000000,78232.74,266145.58,13394691.88,12547.09,134264.78,4207,393,35.93,0,6,0.0108,0,774446419968,6159613952,780606033920,4.58,6.83,2.9,3.0,142.55,7341.11,0,0.913135,9,false,0.0000000,0.0000000,false,false,6261,1,2,4,8732540928,105226698752,10821304320,DynamicRestartBlob-Qian2,0,0,40,0.000,2.953,436.8,0.3,0.00,8.048,1341,0.001,0.000,0.000,0.000,0.000,0.397,0.019,0.050,0.383,0.006,0.011,0.332,0.175,0.124,0.076,0.000,0.007884,true,0.9,true,1,0.000000,0.000000,19.553416,0.000000,0.000000,0.00,0,4.00,20.3977633,18.8577563,135,2020-03-27 20:26:58 UTC,0.215158,0.000419,1,3120,0.2,0.2,31.92,31.93,1,1,32.075663,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6295 6237 6261 6268],499,
,,0.0000000,71152.86,264064.89,1726726.37,11564.45,122564.05,4207,393,32.70,0,6,0.0120,0,774426185728,6179848192,780606033920,4.44,6.04,0.3,0.3,129.92,7618.96,0,0.989534,15,false,0.0000000,0.0000000,true,false,6320,1,2,4,8652849152,105226698752,10821304320,DynamicRestartBlob-Qian2,0,0,40,0.000,2.574,435.1,0.2,0.00,7.307,1364,0.000,0.000,0.000,0.000,0.000,0.394,0.018,0.050,0.379,0.006,0.011,0.330,0.174,0.124,0.076,0.000,0.007951,true,0.1,true,1,0.000000,0.129410,17.909066,0.000000,0.000000,0.00,0,4.00,286.7745097,17.1753931,135,2020-03-27 20:27:01 UTC,0.196175,0.000381,1,3305,0.2,0.2,29.13,29.43,0,0,28.899053,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6357 6294 6320 6328],512,
,,0.0000000,58344.37,258891.23,636662.40,9390.70,99525.92,4207,393,26.55,0,6,0.0119,0,774421573632,6184460288,780606033920,4.44,4.90,0.1,0.1,105.50,7845.90,0,0.996823,15,false,0.0000000,0.0000000,true,false,6320,1,2,4,8537505792,105226698752,10821304320,DynamicRestartBlob-Qian2,0,0,40,0.000,2.091,433.4,0.2,0.00,5.933,1384,0.000,0.000,0.000,0.000,0.000,0.394,0.018,0.050,0.379,0.006,0.011,0.330,0.174,0.124,0.076,0.000,0.007951,true,0.0,true,1,0.000000,0.292821,14.542777,0.000000,0.000000,0.00,0,4.00,798.6927314,14.0786307,135,2020-03-27 20:27:04 UTC,0.159301,0.000309,1,3459,0.2,0.2,23.66,23.89,0,0,23.467072,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6357 6294 6320 6328],512,
,,0.0000000,47940.91,254085.82,417612.49,7625.57,80818.40,4207,393,21.56,0,6,0.0098,0,774421573632,6184460288,780606033920,4.44,3.98,0.1,0.1,85.67,8030.25,0,0.998286,15,false,0.0000000,0.0000000,true,false,6320,1,2,4,8422162432,105226698752,10821304320,DynamicRestartBlob-Qian2,0,0,40,0.000,1.698,432.0,0.1,0.00,4.818,1399,0.000,0.000,0.000,0.000,0.000,0.394,0.018,0.050,0.379,0.006,0.011,0.330,0.174,0.124,0.076,0.000,0.007951,true,0.0,true,1,0.000000,0.425567,11.809218,0.000000,0.000000,0.00,0,4.00,1211.8442506,11.4891274,134,2020-03-27 20:27:07 UTC,0.129358,0.000251,1,3583,0.2,0.2,19.21,19.40,0,0,19.056030,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6357 6294 6320 6328],512,
,,0.0000000,39494.32,249688.67,324755.69,6192.16,65626.70,4207,393,17.51,0,6,0.0081,0,774421569536,6184464384,780606033920,4.44,3.23,0.0,0.0,69.57,8180.01,0,0.998907,15,false,0.0000000,0.0000000,true,false,6320,1,2,4,8306819072,105226698752,10821304320,DynamicRestartBlob-Qian2,0,0,40,0.000,1.379,430.9,0.1,0.00,3.912,1412,0.000,0.000,0.000,0.000,0.000,0.394,0.018,0.050,0.379,0.006,0.011,0.330,0.174,0.124,0.076,0.000,0.007951,true,0.0,true,1,0.000000,0.533402,9.589378,0.000000,0.000000,0.00,0,4.00,1549.0158075,9.3864017,134,2020-03-27 20:27:10 UTC,0.105042,0.000204,1,3685,0.2,0.2,15.60,15.76,0,0,15.473967,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6357 6294 6320 6328],512,
,,0.0000000,32634.92,245649.68,274306.72,5028.19,53290.51,4207,393,14.22,0,6,0.0067,0,774421569536,6184464384,780606033920,4.44,2.62,0.0,0.0,56.49,8301.65,0,0.999244,15,false,0.0000000,0.0000000,true,false,6320,1,2,4,8195670016,105226698752,10821304320,DynamicRestartBlob-Qian2,0,0,40,0.000,1.120,430.0,0.1,0.00,3.177,1422,0.000,0.000,0.000,0.000,0.000,0.394,0.018,0.050,0.379,0.006,0.011,0.330,0.174,0.124,0.076,0.000,0.007951,true,0.0,true,1,0.000000,0.620996,7.786787,0.000000,0.000000,0.00,0,4.00,1822.3730037,7.6219595,134,2020-03-27 20:27:13 UTC,0.085296,0.000165,1,3767,0.2,0.2,12.67,12.79,0,0,12.565164,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6357 6294 6320 6328],512,
,,0.0000000,27063.32,241888.52,243183.14,4083.16,43274.77,4207,393,11.54,0,6,0.0055,0,774421565440,6184468480,780606033920,4.44,2.13,0.0,0.0,45.87,8400.47,0,0.999452,15,false,0.0000000,0.0000000,true,false,6320,1,2,4,8082423808,105226698752,10821304320,DynamicRestartBlob-Qian2,0,0,40,0.000,0.910,429.2,0.1,0.00,2.580,1431,0.000,0.000,0.000,0.000,0.000,0.394,0.018,0.050,0.379,0.006,0.011,0.330,0.174,0.124,0.076,0.000,0.007951,true,0.0,true,1,0.000000,0.692148,6.323312,0.000000,0.000000,0.00,0,4.00,2041.8279603,6.2506011,134,2020-03-27 20:27:16 UTC,0.069265,0.000134,1,3834,0.2,0.2,10.29,10.39,0,0,10.203656,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6357 6294 6320 6328],512,
,,0.0000000,22544.10,238427.35,222406.12,3315.66,35140.53,4207,393,9.37,0,6,0.0046,0,774421565440,6184468480,780606033920,4.44,1.73,0.0,0.0,37.25,8480.73,0,0.999591,15,false,0.0000000,0.0000000,true,false,6320,1,2,4,7964983296,105226698752,10821304320,DynamicRestartBlob-Qian2,0,0,40,0.000,0.739,428.6,0.1,0.00,2.095,1437,0.000,0.000,0.000,0.000,0.000,0.394,0.018,0.050,0.379,0.006,0.011,0.330,0.174,0.124,0.076,0.000,0.007951,true,0.0,true,1,0.000000,0.749944,5.134756,0.000000,0.000000,0.00,0,4.00,2225.8362104,5.0757124,134,2020-03-27 20:27:19 UTC,0.056246,0.000109,1,3888,0.2,0.2,8.35,8.44,0,0,8.285714,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6357 6294 6320 6328],512,
,,0.0000000,18877.24,235257.57,208301.09,2692.42,28535.19,4207,393,7.61,0,6,0.0039,0,774421565440,6184468480,780606033920,4.44,1.41,0.0,0.0,30.25,8545.93,0,0.999689,15,false,0.0000000,0.0000000,true,false,6320,1,2,4,7847542784,105226698752,10821304320,DynamicRestartBlob-Qian2,0,0,40,0.000,0.600,428.1,0.1,0.00,1.701,1443,0.000,0.000,0.000,0.000,0.000,0.394,0.018,0.050,0.379,0.006,0.011,0.330,0.174,0.124,0.076,0.000,0.007951,true,0.0,true,1,0.000000,0.796892,4.169580,0.000000,0.000000,0.00,0,4.00,2378.1920575,4.1216356,134,2020-03-27 20:27:22 UTC,0.045673,0.000089,1,3932,0.2,0.2,6.78,6.85,0,0,6.728278,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6357 6294 6320 6328],512,
,,0.0000000,15896.14,232244.28,197849.81,2186.34,23171.60,4207,393,6.18,0,6,0.0033,0,774421565440,6184468480,780606033920,4.44,1.14,0.0,0.0,24.56,8598.89,0,0.999760,15,false,0.0000000,0.0000000,true,false,6320,1,2,4,7734296576,105226698752,10821304320,DynamicRestartBlob-Qian2,0,0,40,0.000,0.488,427.7,0.0,0.00,1.381,1448,0.000,0.000,0.000,0.000,0.000,0.394,0.018,0.050,0.379,0.006,0.011,0.330,0.174,0.124,0.076,0.000,0.007951,true,0.0,true,1,0.000000,0.835029,3.385848,0.000000,0.000000,0.00,0,4.00,2498.2552062,3.4063527,134,2020-03-27 20:27:25 UTC,0.037088,0.000072,1,3968,0.2,0.2,5.51,5.56,0,0,5.463572,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6357 6294 6320 6328],512,
,,0.0000000,13469.30,229257.23,189711.83,1775.34,18815.61,4207,393,5.02,0,6,0.0028,0,774421561344,6184472576,780606033920,4.44,0.93,0.0,0.0,19.95,8641.91,0,0.999812,15,false,0.0000000,0.0000000,true,false,6320,1,2,4,7621050368,105226698752,10821304320,DynamicRestartBlob-Qian2,0,0,40,0.000,0.396,427.4,0.0,0.00,1.122,1451,0.000,0.000,0.000,0.000,0.000,0.394,0.018,0.050,0.379,0.006,0.011,0.330,0.174,0.124,0.076,0.000,0.007951,true,0.0,true,1,0.000000,0.866004,2.749326,0.000000,0.000000,0.00,0,4.00,2589.9546486,2.8306289,134,2020-03-27 20:27:28 UTC,0.030116,0.000058,1,3997,0.2,0.2,4.47,4.52,0,0,4.436467,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6357 6294 6320 6328],512,
,,0.0000000,11499.28,226404.88,183636.47,1441.56,15278.13,4207,393,4.08,0,6,0.0024,0,774421561344,6184472576,780606033920,4.44,0.75,0.0,0.0,16.20,8676.85,0,0.999851,15,false,0.0000000,0.0000000,true,false,6320,1,2,4,7505707008,105226698752,10821304320,DynamicRestartBlob-Qian2,0,0,40,0.000,0.322,427.1,0.0,0.00,0.911,1454,0.000,0.000,0.000,0.000,0.000,0.394,0.018,0.050,0.379,0.006,0.011,0.330,0.174,0.124,0.076,0.000,0.007951,true,0.0,true,1,0.000000,0.891164,2.232450,0.000000,0.000000,0.00,0,4.00,2665.3041704,2.3594295,134,2020-03-27 20:27:31 UTC,0.024454,0.000047,1,4021,0.2,0.2,3.63,3.67,0,0,3.602409,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6357 6294 6320 6328],512,
,,0.0000000,9905.25,223663.36,178962.58,1170.58,12406.25,4207,393,3.31,0,6,0.0023,0,774421561344,6184472576,780606033920,4.44,0.61,0.0,0.0,13.15,8705.23,0,0.999882,15,false,0.0000000,0.0000000,true,false,6320,1,2,4,7390363648,105226698752,10821304320,DynamicRestartBlob-Qian2,0,0,40,0.000,0.261,426.9,0.0,0.00,0.740,1457,0.000,0.000,0.000,0.000,0.000,0.394,0.018,0.050,0.379,0.006,0.011,0.330,0.174,0.124,0.076,0.000,0.007951,true,0.0,true,1,0.000000,0.911600,1.812799,0.000000,0.000000,0.00,0,4.00,2731.6884825,1.9840632,134,2020-03-27 20:27:34 UTC,0.019857,0.000039,1,4040,0.2,0.2,2.95,2.98,0,0,2.925233,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6357 6294 6320 6328],512,
,,0.0000000,8609.79,220996.29,175410.23,950.56,10074.32,4207,393,2.69,0,6,0.0020,0,774421561344,6184472576,780606033920,4.44,0.50,0.0,0.0,10.68,8728.28,0,0.999906,15,false,0.0000000,0.0000000,true,false,6320,1,2,4,7277117440,105226698752,10821304320,DynamicRestartBlob-Qian2,0,0,40,0.000,0.212,426.8,0.0,0.00,0.601,1459,0.000,0.000,0.000,0.000,0.000,0.394,0.018,0.050,0.379,0.006,0.011,0.330,0.174,0.124,0.076,0.000,0.007951,true,0.0,true,1,0.000000,0.928198,1.472022,0.000000,0.000000,0.00,0,4.00,2784.5865731,1.6800738,134,2020-03-27 20:27:37 UTC,0.016124,0.000031,1,4056,0.2,0.2,2.39,2.42,0,0,2.375338,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6357 6294 6320 6328],512,
,,0.0000000,7551.82,218392.46,172408.33,771.88,8180.67,4207,393,2.18,0,6,0.0018,0,774421557248,6184476672,780606033920,4.44,0.40,0.0,0.0,8.67,8747.01,0,0.999925,15,false,0.0000000,0.0000000,true,false,6320,1,2,4,7165968384,105226698752,10821304320,DynamicRestartBlob-Qian2,0,0,40,0.000,0.172,426.6,0.0,0.00,0.488,1460,0.000,0.000,0.000,0.000,0.000,0.394,0.018,0.050,0.379,0.006,0.011,0.330,0.174,0.124,0.076,0.000,0.007951,true,0.0,true,1,0.000000,0.941680,1.195347,0.000000,0.000000,0.00,0,4.00,2821.4837757,1.4228717,134,2020-03-27 20:27:40 UTC,0.013094,0.000025,1,4068,0.2,0.2,1.94,1.96,0,0,1.928874,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6357 6294 6320 6328],512,
,,0.0000000,6695.57,215893.10,170065.68,626.78,6642.80,4207,393,1.77,0,6,0.0016,0,774421557248,6184476672,780606033920,4.44,0.33,0.0,0.0,7.04,8762.21,0,0.999940,15,false,0.0000000,0.0000000,true,false,6320,1,2,4,7050625024,105226698752,10821304320,DynamicRestartBlob-Qian2,0,0,40,0.000,0.140,426.5,0.0,0.00,0.396,1461,0.000,0.000,0.000,0.000,0.000,0.394,0.018,0.050,0.379,0.006,0.011,0.330,0.174,0.124,0.076,0.000,0.007951,true,0.0,true,1,0.000000,0.952630,0.970650,0.000000,0.000000,0.00,0,4.00,2854.5007744,1.1554057,134,2020-03-27 20:27:43 UTC,0.010632,0.000021,1,4078,0.2,0.2,1.58,1.59,0,0,1.566296,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6357 6294 6320 6328],512,
,,0.0000000,6003.52,213490.11,168285.32,508.97,5394.27,4207,393,1.44,0,6,0.0015,0,774421557248,6184476672,780606033920,4.44,0.27,0.0,0.0,5.72,8774.57,0,0.999951,15,false,0.0000000,0.0000000,true,false,6320,1,2,4,6935281664,105226698752,10821304320,DynamicRestartBlob-Qian2,0,0,40,0.000,0.114,426.4,0.0,0.00,0.322,1462,0.000,0.000,0.000,0.000,0.000,0.394,0.018,0.050,0.379,0.006,0.011,0.330,0.174,0.124,0.076,0.000,0.007951,true,0.0,true,1,0.000000,0.961524,0.788206,0.000000,0.000000,0.00,0,4.00,2884.4369665,0.9382344,134,2020-03-27 20:27:46 UTC,0.008634,0.000017,1,4087,0.2,0.2,1.28,1.30,0,0,1.271892,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6357 6294 6320 6328],512,
,,0.0000000,5432.22,211132.34,166691.87,413.30,4380.34,4207,393,1.17,0,6,0.0013,0,774421557248,6184476672,780606033920,4.44,0.22,0.0,0.0,4.64,8784.60,0,0.999961,15,false,0.0000000,0.0000000,true,false,6320,1,2,4,6822035456,105226698752,10821304320,DynamicRestartBlob-Qian2,0,0,40,0.000,0.092,426.3,0.0,0.00,0.261,1463,0.000,0.000,0.000,0.000,0.000,0.394,0.018,0.050,0.379,0.006,0.011,0.330,0.174,0.124,0.076,0.000,0.007951,true,0.0,true,1,0.000000,0.968748,0.640057,0.000000,0.000000,0.00,0,4.00,2899.3797027,0.7618876,134,2020-03-27 20:27:49 UTC,0.007011,0.000014,1,4094,0.2,0.2,1.04,1.05,0,0,1.032835,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6357 6294 6320 6328],512,
