,,0.0000000,49582.38,457799.13,62744008.61,10.31,155158.45,4208,393,0.19,6,0.0268,0,775851606016,4754427904,780606033920,17.26,0.13,1.8,1.4,0.64,2084.13,0,0.974379,40,false,0.0000000,0.0000000,false,false,551,1,2,4,27051163648,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,499.995,494.3,2.0,0.00,0.035,1,0.016,0.000,0.000,0.000,0.016,24.958,293.147,1.729,24.681,0.016,0.510,21.186,2.047,8.578,2.222,0.000,0.009921,false,0.7,false,1,0.002498,0.005831,19.774556,0.000000,0.000000,0.00,0,1.00,0.1417405,0.1860250,159,2019-11-02 03:53:15 UTC,0.202553,0.000001,1,94101,58.0,0.0,36.87,0.03,0,94542,100.674465,true,3000,0.000,39.566,0.000,0.000,39.566,0.000,0.000,0.000,0.000,0.078,0,946,0,0,0.112,0.053,36.841,39.593,0.931,0.002,0.000,88676.588,0.001,0.000,0.000,0.000,39.593,0.000,104.835,0.000,0.001,36.841,0.086,0,94683,0,94683,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[555 600 551 380],120000,
,,0.0000000,162854.96,523245.16,68503228.16,60.90,488241.42,4208,393,0.69,6,0.0271,0,775848116224,4757917696,780606033920,13.35,0.31,1.1,1.1,2.00,2087.84,0,0.953825,58,false,0.0000000,0.0000000,false,false,559,1,2,4,26854031360,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,499.934,495.8,2.0,0.00,0.095,1,0.013,0.000,0.000,0.000,0.013,29.815,293.571,8.415,29.616,0.015,-0.329,27.480,12.446,21.082,3.702,0.000,0.009929,false,0.8,false,1,0.002029,0.067224,19.422123,0.000000,0.000000,0.00,0,1.00,1.1777018,0.4189109,159,2019-11-02 03:53:18 UTC,1.739503,0.000005,1,94317,58.0,0.1,116.03,0.15,0,94078,100.588508,true,3000,0.000,39.573,0.000,0.000,39.573,0.000,0.000,0.000,0.000,0.077,0,946,0,0,0.110,0.052,124.781,39.529,3.157,0.002,0.001,88572.313,0.001,0.000,0.000,0.000,39.529,0.000,97.074,0.000,0.001,124.780,0.130,0,96133,0,96133,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[562 606 559 382],120000,
,,0.0000000,132238.73,505396.07,68503228.16,49.45,396453.41,4208,393,0.56,6,0.0270,0,775844544512,4761489408,780606033920,13.35,0.25,1.1,1.1,1.62,2093.51,0,0.953825,53,false,0.0000000,0.0000000,false,false,559,1,2,4,26732396544,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,499.946,494.4,2.4,0.00,0.078,1,0.013,0.000,0.000,0.000,0.013,29.815,292.457,8.415,29.616,0.015,-0.329,27.480,12.446,21.082,3.702,0.000,0.009913,false,0.8,false,1,0.001648,0.054602,19.521672,0.000000,0.000000,0.00,0,1.00,0.9562885,0.3401537,159,2019-11-02 03:53:21 UTC,1.412461,0.000004,1,94624,58.0,0.1,94.22,0.13,0,94078,100.698056,true,3000,0.000,39.578,0.000,0.000,39.578,0.000,0.000,0.000,0.000,0.076,0,946,0,0,0.110,0.052,101.320,39.542,2.563,0.002,0.001,88615.139,0.001,0.000,0.000,0.000,39.542,0.000,97.074,0.000,0.001,101.319,0.119,0,96133,0,96133,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[562 606 559 382],120000,
,,0.0000000,107375.85,488154.03,68503228.16,40.16,321914.29,4208,393,0.46,6,0.0268,0,775841030144,4765003776,780606033920,13.35,0.20,1.1,1.1,1.32,2098.10,0,0.953825,47,false,0.0000000,0.0000000,false,false,559,1,2,4,26610761728,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,499.956,494.3,2.7,0.00,0.063,1,0.013,0.000,0.000,0.000,0.013,29.815,292.123,8.415,29.616,0.015,-0.329,27.480,12.446,21.082,3.702,0.000,0.009916,false,0.8,false,1,0.001339,0.044349,19.603833,0.000000,0.000000,0.00,0,1.00,0.7764984,0.2762020,159,2019-11-02 03:53:24 UTC,1.146912,0.000003,1,94874,58.0,0.1,76.50,0.10,0,94078,100.667182,true,3000,0.000,39.581,0.000,0.000,39.582,0.000,0.000,0.000,0.000,0.075,0,946,0,0,0.110,0.052,82.268,39.552,2.080,0.002,0.001,88647.794,0.001,0.000,0.000,0.000,39.552,0.000,97.074,0.000,0.001,82.267,0.110,0,96133,0,96133,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[562 606 559 382],120000,
,,0.0000000,87184.65,471498.06,68503228.16,32.61,261380.77,4208,393,0.37,6,0.0267,0,775837523968,4768509952,780606033920,13.35,0.17,1.1,1.1,1.07,2101.84,0,0.953825,42,false,0.0000000,0.0000000,false,false,559,1,2,4,26489126912,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,499.964,495.1,2.9,0.00,0.051,1,0.013,0.000,0.000,0.000,0.013,29.815,292.417,8.415,29.616,0.015,-0.329,27.480,12.446,21.082,3.702,0.000,0.009923,false,0.8,false,1,0.001087,0.036022,19.671182,0.000000,0.000000,0.00,0,1.00,0.6304813,0.2242634,159,2019-11-02 03:53:27 UTC,0.931240,0.000002,1,95077,58.0,0.1,62.12,0.08,0,94078,100.639490,true,3000,0.000,39.587,0.000,0.000,39.587,0.000,0.000,0.000,0.000,0.075,0,946,0,0,0.110,0.052,66.801,39.563,1.689,0.002,0.001,88663.294,0.001,0.000,0.000,0.000,39.563,0.000,97.074,0.000,0.001,66.801,0.104,0,96133,0,96133,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[562 606 559 382],120000,
,,0.0000000,326671.70,591751.22,54717873.24,100.65,883420.50,4208,393,1.15,6,0.0280,0,775833976832,4772057088,780606033920,11.30,0.46,1.3,1.3,3.62,2107.97,0,0.984919,85,false,0.0000000,0.0000000,false,false,573,1,2,4,26243760128,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,499.578,496.8,2.4,0.00,0.041,1,0.020,0.000,0.000,0.000,0.019,29.815,293.242,3.860,29.616,0.015,-0.329,27.480,12.446,9.730,3.702,0.000,0.009872,true,0.7,true,1,0.000883,0.029258,18.763719,0.000000,0.000000,0.00,0,1.00,1.6145659,0.5114611,159,2019-11-02 03:53:30 UTC,1.336077,0.000008,1,95465,58.0,0.1,209.95,0.26,0,93323,101.100995,true,3000,0.000,39.590,0.000,0.000,39.590,0.000,0.000,0.000,0.000,0.076,0,946,0,0,0.109,0.052,200.427,39.443,5.082,0.002,0.002,88477.751,0.001,0.000,0.000,0.000,39.443,0.000,110.036,0.000,0.001,200.426,0.169,0,98395,0,98395,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[577 619 573 383],120000,
,,0.0000000,265242.08,572216.62,54717873.24,81.72,717296.01,4208,393,0.93,6,0.0278,0,775813652480,4792381440,780606033920,11.30,0.37,1.3,1.3,2.94,2117.18,0,0.984919,85,false,0.0000000,0.0000000,false,false,573,1,2,4,26111639552,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,498.267,499.2,1.9,0.00,0.034,1,0.020,0.000,0.000,0.000,0.019,29.815,294.442,3.860,29.616,0.015,-0.329,27.480,12.446,9.730,3.702,0.000,0.009913,true,0.7,true,1,0.000717,0.082069,18.484923,0.000000,0.000000,0.00,0,1.00,1.3109513,0.4152823,159,2019-11-02 03:53:33 UTC,1.084835,0.000007,1,96026,58.0,0.1,170.47,0.21,0,93323,100.730567,true,3000,0.000,39.596,0.000,0.000,39.596,0.000,0.000,0.000,0.000,0.076,0,946,0,0,0.109,0.052,162.747,39.475,4.123,0.002,0.002,88435.014,0.001,0.000,0.000,0.000,39.475,0.000,110.036,0.000,0.001,162.746,0.152,0,98395,0,98395,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[577 619 573 383],120000,
,,0.0000000,215377.59,553356.39,54717873.24,66.36,582447.15,4208,393,0.76,6,0.0275,0,775810191360,4795842560,780606033920,11.30,0.30,1.3,1.3,2.39,2124.65,0,0.984919,85,false,0.0000000,0.0000000,false,false,573,1,2,4,25973227520,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,496.264,500.5,1.6,0.00,0.027,1,0.020,0.000,0.000,0.000,0.019,29.815,294.371,3.860,29.616,0.016,-0.329,27.480,12.446,9.730,3.702,0.000,0.009942,true,0.7,true,1,0.000583,0.133636,18.325635,0.000000,0.000000,0.00,0,1.00,1.0644974,0.3372108,159,2019-11-02 03:53:36 UTC,0.880890,0.000005,1,96481,58.0,0.1,138.42,0.17,0,93324,100.427468,true,3000,0.000,39.603,0.000,0.000,39.603,0.000,0.000,0.000,0.000,0.077,0,946,0,0,0.109,0.052,132.151,39.502,3.346,0.002,0.001,88386.470,0.001,0.000,0.000,0.000,39.502,0.000,110.036,0.000,0.001,132.150,0.138,0,98395,0,98395,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[577 619 573 383],120000,
,,0.0000000,189649.01,643871.30,52543518.62,53.88,560995.28,4208,393,0.80,6,0.0278,0,775806681088,4799352832,780606033920,11.78,0.31,1.3,2.6,2.30,2131.76,0,0.946526,70,false,0.0000000,0.0000000,false,false,575,1,2,4,25845301248,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,496.032,501.8,1.5,0.00,0.143,1,0.023,0.000,0.002,0.000,0.022,38.208,294.398,3.849,38.495,0.016,0.877,32.325,6.630,9.730,2.738,0.000,0.009933,false,0.8,false,1,0.000473,0.108543,18.281609,0.000000,0.000000,0.00,0,1.00,1.1653708,0.2738167,159,2019-11-02 03:53:39 UTC,0.716091,0.000005,1,96896,58.0,0.1,133.32,0.14,0,93150,100.510579,true,3000,0.000,39.609,0.000,0.000,39.609,0.000,0.000,0.000,0.000,0.077,0,946,0,0,0.110,0.052,135.274,39.459,3.429,0.002,0.002,88385.603,0.001,0.000,0.000,0.000,39.460,0.000,95.170,0.000,0.001,135.273,0.142,0,98859,0,98859,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[579 619 575 385],120000,
,,0.0000000,153995.87,621913.50,52543518.62,43.75,455530.78,4208,393,0.65,6,0.0275,0,775803162624,4802871296,780606033920,11.78,0.25,1.3,2.6,1.87,2138.00,0,0.946526,65,false,0.0000000,0.0000000,false,false,575,1,2,4,25721569280,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,496.777,503.9,1.6,0.00,0.116,1,0.023,0.000,0.002,0.000,0.022,38.208,294.985,3.849,38.495,0.016,0.877,32.325,6.630,9.730,2.738,0.000,0.009927,false,0.8,false,1,0.000384,0.088161,18.603179,0.000000,0.000000,0.00,0,1.00,0.9462865,0.2223405,159,2019-11-02 03:53:42 UTC,0.581466,0.000004,1,97253,58.0,0.1,108.26,0.11,0,93150,100.577534,true,3000,0.000,39.546,0.000,0.000,39.547,0.000,0.000,0.000,0.000,0.078,0,946,0,0,0.110,0.052,109.843,39.550,2.778,0.002,0.001,88428.630,0.001,0.000,0.000,0.000,39.550,0.000,95.170,0.000,0.001,109.842,0.128,0,98859,0,98859,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[579 619 575 385],120000,
,,0.0000000,125045.09,600704.07,52543518.62,35.53,369892.36,4208,393,0.53,6,0.0273,0,775799644160,4806389760,780606033920,11.78,0.20,1.3,2.6,1.52,2143.07,0,0.946526,60,false,0.0000000,0.0000000,false,false,575,1,2,4,25589448704,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,497.383,506.5,1.7,0.00,0.094,1,0.023,0.000,0.002,0.000,0.022,38.208,295.780,3.849,38.495,0.015,0.877,32.325,6.630,9.730,2.738,0.000,0.009925,false,0.8,false,1,0.000312,0.071606,18.796593,0.000000,0.000000,0.00,0,1.00,0.7683859,0.1805407,159,2019-11-02 03:53:45 UTC,0.472152,0.000004,1,97544,58.0,0.1,87.91,0.09,0,93151,100.569930,true,3000,0.000,39.553,0.000,0.000,39.553,0.000,0.000,0.000,0.000,0.078,0,946,0,0,0.110,0.052,89.192,39.565,2.255,0.002,0.001,88484.561,0.001,0.000,0.000,0.000,39.565,0.000,95.170,0.000,0.001,89.191,0.117,0,98859,0,98859,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[579 619 575 385],120000,
,,0.0000000,101535.42,580216.94,52543518.62,28.85,300349.01,4208,393,0.43,6,0.0271,0,775796154368,4809879552,780606033920,11.78,0.16,1.3,2.6,1.23,2147.19,0,0.946526,55,false,0.0000000,0.0000000,false,false,575,1,2,4,25463619584,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,497.874,505.5,1.8,0.00,0.077,1,0.023,0.000,0.002,0.000,0.022,38.208,294.999,3.849,38.495,0.015,0.877,32.325,6.630,9.730,2.738,0.000,0.009944,false,0.8,false,1,0.000254,0.058160,19.011300,0.000000,0.000000,0.00,0,1.00,0.6239207,0.1465971,159,2019-11-02 03:53:48 UTC,0.383384,0.000003,1,97779,58.0,0.1,71.38,0.07,0,93151,100.381231,true,3000,0.000,39.559,0.000,0.000,39.559,0.000,0.000,0.000,0.000,0.078,0,946,0,0,0.110,0.052,72.420,39.573,1.830,0.002,0.001,88503.241,0.001,0.000,0.000,0.000,39.573,0.000,95.170,0.000,0.001,72.419,0.107,0,98859,0,98859,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[579 619 575 385],120000,
,,0.0000000,122206.55,573340.82,66553755.45,23.42,435566.24,4208,393,0.55,6,0.0272,0,775792644096,4813389824,780606033920,12.90,0.26,1.4,2.4,1.78,2151.05,0,0.899302,65,false,0.0000000,0.0000000,false,false,579,1,2,4,25318916096,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,498.139,505.7,1.5,0.00,0.062,1,0.018,0.000,0.002,0.000,0.017,38.208,294.921,6.313,38.495,0.015,0.877,32.325,6.630,16.277,2.738,0.000,0.009938,true,0.7,true,1,0.000206,0.047237,18.857805,0.000000,0.000000,0.00,0,1.00,0.7140311,0.3044582,159,2019-11-02 03:53:51 UTC,1.074057,0.000005,1,98016,58.0,0.0,103.51,0.06,0,92977,100.461212,true,3000,0.000,39.567,0.000,0.000,39.567,0.000,0.000,0.000,0.000,0.079,0,946,0,0,0.113,0.053,94.199,39.581,2.156,0.002,0.001,88452.190,0.001,0.000,0.000,0.000,39.512,0.000,90.506,0.000,0.001,94.892,0.116,0,99406,0,99407,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[582 623 579 386],120000,
,,0.0000000,140885.96,604235.45,65940344.20,41.26,436436.16,4208,393,0.56,6,0.0274,0,775789105152,4816928768,780606033920,15.49,0.33,1.4,2.2,1.79,2156.68,0,0.920937,71,false,0.0000000,0.0000000,false,false,581,1,2,4,25151143936,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,497.412,506.8,1.3,0.00,0.050,1,0.017,0.000,0.001,0.000,0.016,38.208,295.425,5.148,38.495,0.015,0.877,32.325,6.630,16.277,2.738,0.000,0.009931,true,0.6,true,1,0.000167,0.038365,18.563335,0.000000,0.000000,0.00,0,1.00,0.6363980,0.4168227,159,2019-11-02 03:53:54 UTC,0.873108,0.000005,1,98359,58.0,0.1,103.72,0.10,0,92861,100.527111,true,3000,0.000,39.574,0.000,0.000,39.574,0.000,0.000,0.000,0.000,0.079,0,946,0,0,0.111,0.052,98.653,39.527,2.496,0.002,0.001,88418.955,0.001,0.000,0.000,0.000,39.528,0.000,83.340,0.000,0.001,98.652,0.125,0,99787,0,99787,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[585 624 581 386],120000,
,,0.0000000,114399.04,584279.23,65940344.20,33.50,354384.80,4208,393,0.46,6,0.0273,0,775785586688,4820447232,780606033920,15.49,0.27,1.4,2.2,1.45,2161.25,0,0.920937,71,false,0.0000000,0.0000000,false,false,581,1,2,4,25014829056,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,495.881,507.6,1.0,0.00,0.041,1,0.017,0.000,0.001,0.000,0.016,38.208,295.411,5.148,38.495,0.015,0.877,32.325,6.630,16.277,2.738,0.000,0.009931,true,0.6,true,1,0.000136,0.093661,18.390241,0.000000,0.000000,0.00,0,1.00,0.5167537,0.3384591,159,2019-11-02 03:53:57 UTC,0.708961,0.000004,1,98638,58.0,0.1,84.22,0.09,0,92862,100.522831,true,3000,0.000,39.580,0.000,0.000,39.580,0.000,0.000,0.000,0.000,0.079,0,946,0,0,0.111,0.052,80.101,39.542,2.026,0.002,0.001,88401.978,0.001,0.000,0.000,0.000,39.542,0.000,83.340,0.000,0.001,80.101,0.117,0,99787,0,99787,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[585 624 581 386],120000,
,,0.0000000,109302.28,618727.86,61317608.39,53.40,385343.27,4207,393,0.57,6,0.0274,0,775782088704,4823945216,780606033920,18.13,0.35,1.4,2.6,1.58,2165.49,0,0.881950,58,false,0.0000000,0.0000000,false,true,582,1,2,4,24882708480,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,494.838,507.3,1.0,0.00,0.100,1,0.019,0.000,0.001,0.000,0.018,37.849,294.865,6.192,38.249,0.015,0.454,33.187,16.928,12.858,6.072,0.000,0.009932,false,0.7,false,1,0.000110,0.076070,18.254690,0.000000,0.000000,0.00,0,1.00,0.4862944,0.5419163,159,2019-11-02 03:54:00 UTC,0.576397,0.000004,1,98888,58.0,0.1,91.58,0.14,0,92687,100.516138,true,3000,0.000,39.591,0.000,0.000,39.591,0.000,0.000,0.000,0.000,0.077,0,946,0,0,0.107,0.051,96.029,39.493,2.432,0.002,0.001,88527.436,0.001,0.000,0.000,0.000,39.493,0.000,81.049,0.000,0.001,96.028,0.124,0,100251,0,100251,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[587 624 582 389],120000,
,,0.0000000,88764.87,623119.33,69661988.56,43.37,373720.65,4208,393,0.46,6,0.0273,0,775778623488,4827410432,780606033920,15.65,0.28,1.4,3.1,1.53,2170.17,0,0.820664,60,false,0.0000000,0.0000000,false,false,584,1,2,4,24746393600,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,495.674,508.0,0.9,0.00,0.081,1,0.019,0.000,0.001,0.000,0.018,37.849,294.984,6.715,38.249,0.015,0.454,33.187,16.928,12.858,6.072,0.000,0.009954,true,0.6,true,1,0.000090,0.061781,18.313573,0.000000,0.000000,0.00,0,1.00,0.4572542,0.4400951,159,2019-11-02 03:54:03 UTC,0.589640,0.000004,1,99163,58.0,0.1,88.82,0.11,0,92687,100.268853,true,3000,0.000,39.601,0.000,0.000,39.601,0.000,0.000,0.000,0.000,0.075,0,946,0,0,0.107,0.050,85.221,39.515,2.157,0.002,0.001,88698.752,0.001,0.000,0.000,0.000,39.515,0.000,76.756,0.000,0.001,85.221,0.122,0,100367,0,100367,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[587 626 584 389],120000,
,,0.0000000,121137.07,631016.21,65560952.02,35.22,387135.47,4208,393,0.55,6,0.0276,0,775758442496,4847591424,780606033920,12.69,0.23,1.4,2.6,1.59,2175.77,0,0.871165,58,false,0.0000000,0.0000000,false,false,586,1,2,4,24591204352,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,496.487,508.0,1.3,0.00,0.123,1,0.018,0.000,0.001,0.000,0.017,36.302,295.018,5.099,36.214,0.015,0.254,33.639,14.818,12.858,3.596,0.000,0.010005,false,0.7,false,1,0.000073,0.050177,18.516413,0.000000,0.000000,0.00,0,1.00,0.6569299,0.3574026,159,2019-11-02 03:54:06 UTC,0.479480,0.000004,1,99466,58.0,0.1,92.01,0.09,0,92514,99.752484,true,3000,0.000,39.610,0.000,0.000,39.610,0.000,0.000,0.000,0.000,0.073,0,946,0,0,0.108,0.051,99.070,39.540,2.506,0.002,0.001,88916.425,0.001,0.000,0.000,0.000,39.540,0.000,85.279,0.000,0.001,99.070,0.127,0,100889,0,100889,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[590 627 586 389],120000,
,,0.0000000,98375.58,609508.92,65560952.02,28.60,314393.19,4208,393,0.45,6,0.0274,0,775754948608,4851085312,780606033920,12.69,0.19,1.4,2.6,1.29,2180.32,0,0.871165,53,false,0.0000000,0.0000000,false,false,586,1,2,4,24467472384,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,497.146,506.0,1.6,0.00,0.100,1,0.018,0.000,0.001,0.000,0.017,36.302,294.513,5.099,36.214,0.015,0.254,33.639,14.818,12.858,3.596,0.000,0.009990,false,0.7,false,1,0.000059,0.040753,18.796902,0.000000,0.000000,0.00,0,1.00,0.5334914,0.2902459,159,2019-11-02 03:54:09 UTC,0.389384,0.000004,1,99711,58.0,0.1,74.72,0.07,0,92514,99.905845,true,3000,0.000,39.617,0.000,0.000,39.617,0.000,0.000,0.000,0.000,0.073,0,946,0,0,0.108,0.051,80.454,39.560,2.034,0.002,0.001,89014.275,0.001,0.000,0.000,0.000,39.561,0.000,85.279,0.000,0.001,80.454,0.117,0,100889,0,100889,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[590 627 586 389],120000,
,,0.0000000,79890.46,588734.21,65560952.02,23.23,255317.64,4208,393,0.36,6,0.0272,0,775751385088,4854648832,780606033920,12.69,0.15,1.4,2.6,1.05,2184.02,0,0.871165,47,false,0.0000000,0.0000000,false,false,586,1,2,4,24341643264,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,497.682,505.4,1.9,0.00,0.081,1,0.018,0.000,0.001,0.000,0.017,36.302,294.673,5.099,36.214,0.015,0.254,33.639,14.818,12.858,3.596,0.000,0.009979,false,0.7,false,1,0.000048,0.033099,18.957068,0.000000,0.000000,0.00,0,1.00,0.4332484,0.2357087,159,2019-11-02 03:54:12 UTC,0.316219,0.000003,1,99911,58.0,0.1,60.68,0.06,0,92514,100.033156,true,3000,0.000,39.624,0.000,0.000,39.624,0.000,0.000,0.000,0.000,0.072,0,946,0,0,0.108,0.051,65.337,39.578,1.651,0.002,0.001,88765.179,0.001,0.000,0.000,0.000,39.578,0.000,85.279,0.000,0.001,65.337,0.108,0,100889,0,100889,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[590 627 586 389],120000,
,,0.0000000,80405.58,577316.33,66039290.54,18.86,284389.38,4208,393,0.29,6,0.0271,0,775747874816,4858159104,780606033920,9.59,0.12,1.4,2.5,1.17,2187.28,0,0.884595,50,false,0.0000000,0.0000000,false,false,587,1,2,4,24205328384,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,498.051,505.8,1.7,0.00,0.066,1,0.017,0.000,0.001,0.000,0.016,36.302,295.369,6.004,36.214,0.015,0.254,33.639,14.818,13.665,3.596,0.000,0.009968,true,0.6,true,1,0.058352,0.147694,18.879962,0.000000,0.000000,0.00,0,1.00,0.3518420,0.2546128,159,2019-11-02 03:54:15 UTC,0.914567,0.000003,1,100110,58.0,0.0,67.58,0.05,0,92514,100.132485,true,3000,0.000,39.630,0.000,0.000,39.630,0.000,0.000,0.000,0.000,0.072,0,946,0,0,0.107,0.051,60.395,39.594,1.526,0.002,0.001,88595.494,0.001,0.000,0.000,0.000,39.594,0.000,78.625,0.000,0.001,60.394,0.106,0,101005,0,101005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[590 631 587 389],120000,
,,0.0000000,150716.47,627408.28,63039017.45,38.07,442619.50,4207,393,0.47,6,0.0275,0,775744360448,4861673472,780606033920,10.64,0.22,1.2,1.9,1.81,2192.86,0,0.908018,57,false,0.0000000,0.0000000,false,false,591,1,2,4,24033361920,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,498.417,503.8,1.4,0.00,0.112,1,0.011,0.000,0.001,0.000,0.011,36.976,294.703,6.055,36.686,0.017,2.159,32.251,14.391,13.665,4.093,0.000,0.009948,true,0.8,true,1,0.047394,0.119959,18.462476,0.000000,0.000000,0.00,0,1.00,0.9804568,0.2648432,159,2019-11-02 03:54:18 UTC,0.744669,0.000005,1,100453,58.0,0.1,105.20,0.10,0,92283,100.335491,true,3000,0.000,39.567,0.000,0.000,39.568,0.000,0.000,0.000,0.000,0.074,0,946,0,0,0.107,0.050,99.415,39.545,2.514,0.002,0.001,88510.974,0.001,0.000,0.000,0.000,39.545,0.000,122.152,0.000,0.001,99.415,0.124,0,101875,0,101875,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[597 632 591 392],120000,
,,0.0000000,122398.93,606676.23,63039017.45,30.92,359457.43,4207,393,0.38,6,0.0272,0,775740796928,4865236992,780606033920,10.64,0.18,1.2,1.9,1.47,2197.39,0,0.908018,52,false,0.0000000,0.0000000,false,false,591,1,2,4,23903338496,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,498.714,501.6,1.1,0.00,0.091,1,0.011,0.000,0.001,0.000,0.011,36.976,294.501,6.055,36.686,0.017,2.159,32.251,14.391,13.665,4.093,0.000,0.009927,true,0.8,true,1,0.038494,0.155741,18.247467,0.000000,0.000000,0.00,0,1.00,0.7962393,0.2150820,159,2019-11-02 03:54:21 UTC,0.604753,0.000004,1,100731,58.0,0.1,85.43,0.08,0,92283,100.568507,true,3000,0.000,39.576,0.000,0.000,39.576,0.000,0.000,0.000,0.000,0.073,0,946,0,0,0.107,0.050,80.736,39.566,2.041,0.002,0.001,88409.972,0.001,0.000,0.000,0.000,39.566,0.000,122.152,0.000,0.001,80.736,0.114,0,101875,0,101875,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[597 632 591 392],120000,
,,0.0000000,99401.18,586641.05,82954076.77,25.11,291918.33,4207,393,0.38,6,0.0270,0,775737397248,4868636672,780606033920,10.64,0.14,1.2,3.0,1.20,2201.07,0,0.837834,47,false,0.0000000,0.0000000,false,false,591,1,2,4,23806869504,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,498.955,500.8,0.9,0.00,0.074,1,0.011,0.000,0.000,0.000,0.011,36.976,294.901,6.527,36.686,0.017,2.159,32.251,14.391,13.665,4.093,0.000,0.009963,false,0.8,false,1,0.031266,0.193474,18.077222,0.000000,0.000000,0.00,0,1.00,0.6466354,0.2434779,159,2019-11-02 03:54:24 UTC,0.491127,0.000003,1,100957,58.0,0.1,69.38,0.06,0,92225,100.223659,true,3000,0.000,39.583,0.000,0.000,39.583,0.000,0.000,0.000,0.000,0.072,0,946,0,0,0.106,0.050,73.557,39.515,1.862,0.002,0.001,88269.131,0.001,0.000,0.000,0.000,39.515,0.000,112.194,0.000,0.001,73.557,0.111,0,101991,0,101991,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[597 632 591 392],120000,
,,0.0000000,80724.42,610922.40,82954076.77,20.39,237068.99,4207,393,0.31,6,0.0269,0,775733825536,4872208384,780606033920,10.64,0.12,1.2,3.0,0.97,2204.44,0,0.837834,41,false,0.0000000,0.0000000,false,false,591,1,2,4,23674748928,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,499.152,501.2,1.1,0.00,0.060,1,0.011,0.000,0.000,0.000,0.011,36.976,295.798,6.527,36.686,0.017,2.159,32.251,14.391,13.665,4.093,0.000,0.009946,false,0.8,false,1,0.025395,0.157144,18.440439,0.000000,0.000000,0.00,0,1.00,0.5251372,0.1977301,159,2019-11-02 03:54:27 UTC,0.398847,0.000003,1,101140,58.0,0.1,56.34,0.05,0,92225,100.350486,true,3000,0.000,39.589,0.000,0.000,39.589,0.000,0.000,0.000,0.000,0.071,0,946,0,0,0.106,0.050,59.736,39.530,1.511,0.002,0.001,88187.002,0.001,0.000,0.000,0.000,39.531,0.000,112.194,0.000,0.001,59.736,0.103,0,101991,0,101991,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[597 632 591 392],120000,
