,,0.0000000,60695.11,348168.11,11853929.00,15618.01,82861.15,202,393,40.89,6,0.0371,0,776962232320,3643801600,780606033920,2.84,4.71,2.8,2.9,161.28,7877.98,0,0.888768,18,false,0.0000000,0.0000000,false,false,7986,1,1,4,83886080,107374182400,21818769408,FCM1KThrottling_praveen1,0,0,40,0.000,0.001,407.0,0.2,0.00,9.951,1868,0.001,0.000,0.000,0.000,0.000,0.310,0.001,0.053,0.321,0.012,0.002,0.270,0.138,0.100,0.045,0.000,0.000005,true,1.0,true,1,0.000212,0.051164,19.589217,0.000016,0.000000,0.00,0,4.00,23.0180095,22.2524521,187,2019-10-25 02:04:31 UTC,0.204891,0.000433,1,229652,2.5,0.2,410.19,39.74,1,1,411.838399,true,3000,0.000,39.553,0.000,0.000,39.553,0.000,0.000,0.000,0.000,0.112,0,940,0,0,0.012,0.003,410.505,38.986,10.529,0.001,0.005,87110.216,0.001,0.001,0.000,0.000,38.987,0.000,11.209,0.000,0.001,410.504,0.511,0,228095,0,228095,16.040,0.000,0.000,455.960,0.000,0.000,0.000,0.000,[7912 7986 7878 7964],57015,
,,0.0000000,61149.41,343539.61,11641010.12,15833.21,82448.75,202,393,41.11,6,0.0369,0,776962232320,3643801600,780606033920,2.81,4.69,2.7,2.8,162.46,7903.51,0,0.895994,27,false,0.0000000,0.0000000,false,false,8112,1,1,4,83886080,107374182400,22139633664,FCM1KThrottling_praveen1,0,0,40,0.000,0.001,403.5,0.2,0.00,10.019,1898,0.001,0.000,0.000,0.000,0.000,0.312,0.001,0.051,0.320,0.012,0.002,0.270,0.139,0.099,0.046,0.000,0.000005,true,1.0,true,1,0.000172,0.041557,19.593875,0.000013,0.000000,0.00,0,4.00,22.9756122,23.1844347,187,2019-10-25 02:04:34 UTC,0.207883,0.000436,1,231001,2.5,0.2,408.14,40.29,5,5,406.591890,true,3000,0.000,39.563,0.000,0.000,39.564,0.000,0.000,0.000,0.000,0.111,0,940,0,0,0.012,0.003,408.457,38.985,10.477,0.001,0.005,87130.104,0.001,0.001,0.000,0.000,38.986,0.000,10.931,0.000,0.001,408.455,0.508,0,229295,0,229295,13.026,0.000,0.000,370.277,0.000,0.000,0.000,0.000,[8035 8112 7999 8097],57317,
,,0.0000000,61997.74,339535.10,11605360.62,15808.51,82064.50,202,393,41.14,6,0.0369,0,776962232320,3643801600,780606033920,2.87,4.78,2.7,2.8,161.54,7919.93,0,0.897358,20,false,0.0000000,0.0000000,false,false,8236,1,1,4,83886080,107374182400,22447915008,FCM1KThrottling_praveen1,0,0,40,0.058,0.000,401.9,0.3,0.00,10.074,1928,0.001,0.000,0.000,0.000,0.000,0.313,0.001,0.051,0.319,0.011,0.003,0.270,0.140,0.099,0.048,0.000,0.000005,true,1.0,true,1,0.000140,0.033754,19.598798,0.000011,0.000000,0.00,0,4.00,22.3472004,23.6895076,187,2019-10-25 02:04:37 UTC,0.208752,0.000435,1,232345,2.5,0.2,406.25,40.22,6,6,407.161724,true,3000,0.000,39.576,0.000,0.000,39.576,0.000,0.000,0.000,0.000,0.110,0,940,0,0,0.012,0.003,406.568,38.918,10.447,0.001,0.005,87052.859,0.001,0.001,0.000,0.000,38.919,0.000,10.576,0.000,0.001,406.567,0.522,0,230491,0,230491,10.578,0.000,0.000,426.674,0.000,0.000,0.000,0.000,[8146 8236 8114 8220],57620,
,,0.0000000,62524.37,336048.75,11537320.35,15739.90,81862.42,202,393,41.28,6,0.0369,0,776962228224,3643805696,780606033920,3.35,5.57,2.7,2.9,160.58,7935.38,0,0.902086,28,false,0.0000000,0.0000000,false,false,8362,1,1,4,83886080,107374182400,22772973568,FCM1KThrottling_praveen1,0,0,40,0.047,0.000,399.9,0.2,0.00,9.995,1958,0.001,0.000,0.000,0.000,0.000,0.313,0.001,0.049,0.320,0.011,0.004,0.272,0.141,0.100,0.048,0.000,0.000005,true,1.0,true,1,0.000114,0.027416,19.603835,0.000009,0.000000,0.00,0,4.00,22.4036303,23.6621821,187,2019-10-25 02:04:40 UTC,0.207318,0.000433,1,233683,2.5,0.2,405.25,40.05,5,5,402.997506,true,3000,0.000,39.587,0.000,0.000,39.587,0.000,0.000,0.000,0.000,0.109,0,940,0,0,0.012,0.003,405.564,38.923,10.419,0.001,0.005,87067.319,0.001,0.001,0.000,0.000,38.925,0.000,10.436,0.000,0.001,405.563,0.520,0,231696,0,231696,8.591,0.000,0.000,346.503,0.000,0.000,0.000,0.000,[8254 8362 8231 8339],57917,
,,0.0000000,60507.29,330968.07,11487402.63,15578.16,81648.09,202,393,40.78,6,0.0366,0,776962228224,3643805696,780606033920,3.51,5.83,2.8,2.8,160.27,7949.65,0,0.902664,22,false,0.0000000,0.0000000,false,false,8478,1,1,4,83886080,107374182400,23070769152,FCM1KThrottling_praveen1,0,0,40,0.038,0.000,401.9,0.2,0.00,9.927,1988,0.001,0.000,0.000,0.000,0.000,0.319,0.001,0.048,0.322,0.012,0.006,0.276,0.144,0.101,0.051,0.000,0.000005,true,1.0,true,1,0.000092,0.022268,19.608774,0.000007,0.000000,0.00,0,4.00,21.9363487,23.3695410,187,2019-10-25 02:04:43 UTC,0.204958,0.000432,1,235018,2.5,0.2,404.19,39.64,6,6,404.866202,true,3000,0.000,39.597,0.000,0.000,39.597,0.000,0.000,0.000,0.000,0.108,0,940,0,0,0.012,0.003,404.506,38.927,10.391,0.001,0.005,86956.441,0.001,0.001,0.000,0.000,38.928,0.000,10.361,0.000,0.001,404.505,0.517,0,232897,0,232897,6.976,0.000,0.000,397.294,0.000,0.000,0.000,0.000,[8375 8478 8351 8461],58220,
,,0.0000000,58881.17,326107.40,11486309.23,15385.35,81541.55,202,393,39.54,6,0.0363,0,776962228224,3643805696,780606033920,3.03,4.97,2.8,2.8,158.98,7965.71,0,0.905252,28,false,0.0000000,0.0000000,false,false,8581,1,1,4,83886080,107374182400,23368564736,FCM1KThrottling_praveen1,0,0,40,0.031,0.000,405.2,0.1,0.00,9.752,2017,0.001,0.000,0.000,0.000,0.000,0.324,0.001,0.049,0.325,0.012,0.005,0.278,0.143,0.102,0.053,0.000,0.000005,true,1.0,true,1,0.000075,0.018086,19.612261,0.000006,0.000000,0.00,0,4.00,21.8854987,22.4132726,187,2019-10-25 02:04:46 UTC,0.200197,0.000428,1,236347,2.5,0.2,403.66,39.15,0,0,401.920170,true,3000,0.000,39.607,0.000,0.000,39.607,0.000,0.000,0.000,0.000,0.107,0,940,0,0,0.012,0.003,403.982,38.929,10.377,0.001,0.005,86984.930,0.001,0.001,0.000,0.000,38.930,0.000,10.542,0.000,0.001,403.980,0.512,0,234102,0,234102,5.665,0.000,0.000,454.506,0.000,0.000,0.000,0.000,[8497 8581 8472 8576],58517,
,,0.0000000,59026.03,322509.49,11641316.96,15399.73,81347.31,202,393,39.69,6,0.0361,0,776962228224,3643805696,780606033920,2.51,4.10,2.8,2.8,159.46,7980.52,0,0.893927,22,false,0.0000000,0.0000000,false,false,8702,1,1,4,83886080,107374182400,23649583104,FCM1KThrottling_praveen1,0,0,40,0.088,0.000,405.7,0.4,0.00,9.796,2047,0.001,0.000,0.000,0.000,0.000,0.325,0.001,0.049,0.323,0.011,0.004,0.276,0.143,0.102,0.055,0.000,0.000005,true,1.0,true,1,0.000061,0.014690,19.615872,0.000005,0.000000,0.00,0,4.00,22.0248109,22.0192156,187,2019-10-25 02:04:49 UTC,0.202938,0.000429,1,237674,2.5,0.2,402.70,39.18,5,5,403.271505,true,3000,0.000,39.615,0.000,0.000,39.616,0.000,0.000,0.000,0.000,0.105,0,940,0,0,0.013,0.003,403.013,38.929,10.352,0.001,0.005,87013.988,0.001,0.001,0.000,0.000,38.930,0.000,10.614,0.000,0.001,403.011,0.510,0,235299,0,235299,4.601,0.000,0.000,369.078,0.000,0.000,0.000,0.000,[8630 8702 8585 8694],58820,
,,0.0000000,58040.39,319153.63,11511327.93,15509.90,81338.49,202,393,40.07,6,0.0363,0,776962224128,3643809792,780606033920,2.29,3.77,2.8,2.9,160.68,8000.27,0,0.888880,18,false,0.0000000,0.0000000,false,false,8827,1,1,4,83886080,107374182400,23970447360,FCM1KThrottling_praveen1,0,0,40,0.071,0.000,405.7,0.3,0.00,9.901,2076,0.001,0.000,0.000,0.000,0.000,0.323,0.001,0.048,0.321,0.011,0.004,0.274,0.144,0.101,0.055,0.000,0.000005,true,1.0,true,1,0.000050,0.011932,19.620268,0.000004,0.000000,0.00,0,4.00,22.4435966,21.9431747,187,2019-10-25 02:04:52 UTC,0.205221,0.000430,1,239000,2.5,0.2,402.65,39.46,1,1,404.358866,true,3000,0.000,39.555,0.000,0.000,39.556,0.000,0.000,0.000,0.000,0.105,0,940,0,0,0.013,0.003,402.974,38.997,10.333,0.001,0.005,87046.169,0.001,0.001,0.000,0.000,38.998,0.000,10.740,0.000,0.001,402.971,0.502,0,236508,0,236508,3.736,0.000,0.000,421.077,0.000,0.000,0.000,0.000,[8744 8827 8715 8823],59117,
,,0.0000000,57809.06,315151.12,11543783.66,15674.91,81244.12,202,393,39.56,6,0.0363,0,776962224128,3643809792,780606033920,2.03,3.33,2.9,2.9,160.54,8020.41,0,0.890605,23,false,0.0000000,0.0000000,false,false,8939,1,1,4,83886080,107374182400,24287117312,FCM1KThrottling_praveen1,0,0,40,0.058,0.000,403.6,0.2,0.00,9.919,2106,0.001,0.000,0.000,0.000,0.000,0.319,0.001,0.047,0.317,0.011,0.005,0.270,0.141,0.101,0.056,0.000,0.000005,false,1.0,false,1,0.000040,0.009691,19.624803,0.000003,0.000000,0.00,0,4.00,22.2259570,21.4090571,187,2019-10-25 02:04:55 UTC,0.203278,0.000430,1,240325,2.5,0.2,402.19,39.88,0,0,401.966717,true,3000,0.000,39.564,0.000,0.000,39.564,0.000,0.000,0.000,0.000,0.104,0,940,0,0,0.012,0.003,402.165,38.927,10.331,0.001,0.005,87044.220,0.001,0.001,0.000,0.000,38.928,0.000,10.485,0.000,0.001,402.163,0.508,0,237704,0,237704,3.034,0.000,0.000,341.945,0.000,0.000,0.000,0.000,[8870 8939 8839 8941],59420,
,,0.0000000,59120.81,312529.41,11418905.61,15631.88,81146.92,202,393,40.44,6,0.0363,0,776962224128,3643809792,780606033920,1.73,2.82,2.7,2.8,160.42,8042.01,0,0.890108,25,false,0.0000000,0.0000000,false,true,9072,1,1,4,83886080,107374182400,24614273024,FCM1KThrottling_praveen1,0,0,40,0.047,0.000,401.7,0.2,0.00,9.928,2136,0.001,0.000,0.000,0.000,0.000,0.316,0.001,0.046,0.315,0.011,0.006,0.270,0.141,0.101,0.056,0.000,0.000005,true,1.0,true,1,0.000033,0.007872,19.629772,0.000003,0.000000,0.00,0,4.00,22.6598674,22.2800599,187,2019-10-25 02:04:58 UTC,0.207914,0.000432,1,241651,2.5,0.2,401.70,39.77,5,5,401.108729,true,3000,0.000,39.572,0.000,0.000,39.572,0.000,0.000,0.000,0.000,0.103,0,940,0,0,0.012,0.003,402.024,38.929,10.327,0.001,0.005,86957.615,0.001,0.001,0.000,0.000,38.930,0.000,10.076,0.000,0.001,402.023,0.516,0,238909,0,238909,2.464,0.000,0.000,396.095,0.000,0.000,0.000,0.000,[8985 9072 8958 9057],59722,
,,0.0000000,58125.90,309154.48,11103643.51,15932.27,81145.25,202,393,40.92,6,0.0380,0,776947941376,3658092544,780606033920,2.49,4.16,2.7,2.8,162.87,8066.23,0,0.888435,16,false,0.0000000,0.0000000,false,false,9200,1,1,4,83886080,107374182400,24966594560,FCM1KThrottling_praveen1,0,0,40,0.038,0.000,400.8,0.2,0.00,10.137,2166,0.001,0.000,0.000,0.000,0.000,0.311,0.001,0.044,0.308,0.011,0.006,0.265,0.137,0.099,0.056,0.000,0.000005,true,1.0,true,1,0.000027,0.006394,19.634677,0.000002,0.000000,0.00,0,4.00,22.2931618,24.0351553,187,2019-10-25 02:05:01 UTC,0.212289,0.000439,1,242976,2.5,0.2,401.70,40.54,0,0,403.728200,true,3000,0.000,39.581,0.000,0.000,39.581,0.000,0.000,0.000,0.000,0.105,0,940,0,0,0.012,0.003,400.912,38.932,10.297,0.001,0.005,86911.903,0.001,0.001,0.000,0.000,38.934,0.000,9.777,0.000,0.001,400.910,0.522,0,240099,0,240099,2.001,0.000,0.000,457.380,0.000,0.000,0.000,0.000,[9113 9200 9082 9193],60020,
,,0.0000000,57469.96,305900.68,11247886.34,16317.91,81086.75,202,393,40.91,6,0.0380,0,776947941376,3658092544,780606033920,3.61,6.12,2.8,2.8,163.46,8086.43,0,0.884615,19,false,0.0000000,0.0000000,false,false,9323,1,1,4,83886080,107374182400,25300041728,FCM1KThrottling_praveen1,0,0,40,0.031,0.000,396.7,0.1,0.00,10.364,2196,0.001,0.000,0.000,0.000,0.000,0.303,0.001,0.043,0.299,0.011,0.006,0.257,0.133,0.096,0.055,0.000,0.000005,true,1.0,true,1,0.000022,0.005193,19.641359,0.000002,0.000000,0.00,0,4.00,22.1673007,23.8155697,188,2019-10-25 02:05:04 UTC,0.211083,0.000440,1,244303,2.5,0.3,401.41,41.52,0,0,402.105336,true,3000,0.000,39.590,0.000,0.000,39.590,0.000,0.000,0.000,0.000,0.107,0,940,0,0,0.012,0.003,401.381,38.938,10.308,0.001,0.005,86967.359,0.001,0.001,0.000,0.000,38.939,0.000,9.627,0.000,0.001,401.379,0.523,0,241311,0,241311,1.625,0.000,0.000,371.440,0.000,0.000,0.000,0.000,[9232 9324 9210 9321],60322,
,,0.0000000,57001.66,302202.10,11172333.69,16492.60,80951.18,202,393,40.70,6,0.0377,0,776947937280,3658096640,780606033920,4.32,7.43,2.9,2.7,164.47,8081.91,0,0.891438,21,false,0.0000000,0.0000000,false,false,9443,1,1,4,83886080,107374182400,25643974656,FCM1KThrottling_praveen1,0,0,40,0.025,0.000,391.8,0.1,0.00,10.476,2228,0.001,0.000,0.000,0.000,0.000,0.300,0.001,0.041,0.294,0.011,0.007,0.253,0.132,0.096,0.056,0.000,0.000005,false,1.0,false,1,0.000018,0.004218,19.648067,0.000001,0.000000,0.00,0,4.00,22.4271541,23.5615329,188,2019-10-25 02:05:07 UTC,0.210294,0.000445,1,245631,2.4,0.3,400.74,41.96,0,0,400.709370,true,3000,0.000,39.600,0.000,0.000,39.600,0.000,0.000,0.000,0.000,0.106,0,940,0,0,0.012,0.003,400.007,38.943,10.271,0.001,0.005,87000.800,0.001,0.001,0.000,0.000,38.945,0.000,9.618,0.000,0.001,400.006,0.523,0,242496,0,242496,1.319,0.000,0.000,425.410,0.000,0.000,0.000,0.000,[9366 9444 9343 9444],60619,
,,0.0000000,57156.60,299116.24,11254089.82,16151.34,81005.59,202,393,40.09,6,0.0376,0,776947937280,3658096640,780606033920,5.52,9.45,2.9,2.7,161.83,8070.26,0,0.891133,26,false,0.0000000,0.0000000,false,false,9556,1,1,4,83886080,107374182400,25927090176,FCM1KThrottling_praveen1,0,0,40,0.020,0.000,392.7,0.1,0.00,10.258,2259,0.001,0.000,0.000,0.000,0.000,0.306,0.001,0.041,0.297,0.011,0.008,0.257,0.133,0.097,0.058,0.000,0.000005,true,1.0,true,1,0.000014,0.003426,19.653848,0.000001,0.000000,0.00,0,4.00,21.9716947,23.1800120,187,2019-10-25 02:05:10 UTC,0.203803,0.000437,1,246958,2.5,0.3,401.01,41.10,0,0,399.291302,true,3000,0.000,39.609,0.000,0.000,39.610,0.000,0.000,0.000,0.000,0.106,0,940,0,0,0.012,0.003,401.291,38.948,10.303,0.001,0.005,87051.549,0.001,0.001,0.000,0.000,38.949,0.000,9.773,0.000,0.001,401.290,0.524,0,243718,0,243718,1.071,0.000,0.000,345.466,0.000,0.000,0.000,0.000,[9482 9556 9456 9553],60922,
,,0.0000000,56826.49,296202.46,11335398.61,16414.36,80660.34,202,393,40.62,6,0.0377,0,776947937280,3658096640,780606033920,4.85,8.36,2.9,2.7,163.89,8055.77,0,0.891217,28,false,0.0000000,0.0000000,false,false,9685,1,1,4,83886080,107374182400,26260537344,FCM1KThrottling_praveen1,0,0,40,0.017,0.000,392.5,0.1,0.00,10.390,2290,0.001,0.000,0.000,0.000,0.000,0.300,0.001,0.040,0.292,0.011,0.008,0.253,0.130,0.095,0.057,0.000,0.000005,true,1.0,true,1,0.000012,0.002783,19.590066,0.000001,0.000000,0.00,0,4.00,22.4668611,23.3190396,187,2019-10-25 02:05:13 UTC,0.206152,0.000442,1,248286,2.4,0.3,399.30,41.77,5,5,396.921160,true,3000,0.000,39.549,0.000,0.000,39.549,0.000,0.000,0.000,0.000,0.106,0,940,0,0,0.012,0.003,399.589,38.953,10.258,0.001,0.005,87057.840,0.001,0.001,0.000,0.000,38.955,0.000,9.676,0.000,0.001,399.588,0.521,0,244897,0,244897,0.870,0.000,0.000,397.501,0.000,0.000,0.000,0.000,[9618 9685 9581 9681],61219,
,,0.0000000,56221.58,293832.24,11449829.97,16910.16,80906.61,202,393,40.93,6,0.0376,0,776947937280,3658096640,780606033920,4.89,8.57,2.9,2.8,166.51,8030.56,0,0.884464,20,false,0.0000000,0.0000000,false,false,9812,1,1,4,83886080,107374182400,26614956032,FCM1KThrottling_praveen1,0,0,40,0.014,0.000,387.7,0.1,0.00,10.739,2322,0.001,0.000,0.000,0.000,0.000,0.296,0.001,0.038,0.287,0.011,0.008,0.250,0.128,0.093,0.057,0.000,0.000005,true,1.0,true,1,0.000009,0.002260,19.595782,0.000001,0.000000,0.00,0,4.00,22.9217044,22.9374825,187,2019-10-25 02:05:16 UTC,0.208725,0.000449,1,249617,2.4,0.3,400.50,43.03,0,0,400.783455,true,3000,0.000,39.559,0.000,0.000,39.559,0.000,0.000,0.000,0.000,0.106,0,940,0,0,0.012,0.003,400.810,38.959,10.288,0.001,0.005,87040.065,0.001,0.001,0.000,0.000,38.960,0.000,9.722,0.000,0.001,400.808,0.522,0,246118,0,246118,0.707,0.000,0.000,453.988,0.000,0.000,0.000,0.000,[9757 9812 9716 9815],61522,
,,0.0000000,55639.29,290077.58,11029126.84,17403.33,80947.01,202,393,40.76,6,0.0375,0,776947933184,3658100736,780606033920,4.54,8.05,2.9,2.6,168.98,7998.77,0,0.898777,20,false,0.0000000,0.0000000,false,true,9932,1,1,4,83886080,107374182400,26977763328,FCM1KThrottling_praveen1,0,0,40,0.011,0.000,383.6,0.0,0.00,11.036,2355,0.001,0.000,0.000,0.000,0.000,0.296,0.001,0.036,0.283,0.011,0.008,0.248,0.125,0.091,0.057,0.000,0.000005,true,0.9,true,1,0.000008,0.001836,19.604704,0.000001,0.000000,0.00,0,4.00,24.2982859,22.6411352,187,2019-10-25 02:05:19 UTC,0.209879,0.000459,1,250951,2.4,0.3,400.72,44.28,6,6,400.890027,true,3000,0.000,39.570,0.000,0.000,39.570,0.000,0.000,0.000,0.000,0.106,0,940,0,0,0.012,0.002,401.029,38.965,10.292,0.001,0.005,86998.179,0.001,0.001,0.000,0.000,38.966,0.000,9.693,0.000,0.001,401.028,0.523,0,247324,0,247324,0.574,0.000,0.000,368.673,0.000,0.000,0.000,0.000,[9906 9932 9847 9955],61825,
,,0.0000000,55640.83,287471.22,11090102.46,17892.35,80989.67,202,393,41.95,6,0.0373,0,776947929088,3658104832,780606033920,3.76,6.73,2.9,2.6,172.23,7968.62,0,0.891258,16,false,0.0000000,0.0000000,false,false,10073,1,1,4,83886080,107374182400,27334279168,FCM1KThrottling_praveen1,0,0,40,0.009,0.000,381.3,0.0,0.00,11.417,2388,0.001,0.000,0.000,0.000,0.000,0.285,0.001,0.034,0.273,0.011,0.009,0.240,0.121,0.088,0.056,0.000,0.000005,true,0.9,true,1,0.000006,0.001491,19.613367,0.000000,0.000000,0.00,0,4.00,24.5102176,23.1389116,187,2019-10-25 02:05:22 UTC,0.217499,0.000468,1,252286,2.3,0.3,400.93,45.53,1,1,402.241960,true,3000,0.000,39.579,0.000,0.000,39.580,0.000,0.000,0.000,0.000,0.107,0,940,0,0,0.012,0.002,400.196,38.901,10.287,0.001,0.005,86936.505,0.001,0.001,0.000,0.000,38.903,0.000,9.608,0.000,0.001,400.194,0.526,0,248515,0,248515,0.466,0.000,0.000,424.223,0.000,0.000,0.000,0.000,[10043 10073 9987 10094],62122,
,,0.0000000,55637.50,285032.05,11051027.50,18097.12,80882.17,202,393,42.58,6,0.0373,0,776947929088,3658104832,780606033920,3.17,5.70,2.8,2.7,174.25,7934.47,0,0.887072,20,false,0.0000000,0.0000000,false,false,10209,1,1,4,83886080,107374182400,27711766528,FCM1KThrottling_praveen1,0,0,40,0.007,0.000,375.4,0.0,0.00,11.513,2423,0.001,0.000,0.000,0.000,0.000,0.278,0.001,0.033,0.266,0.011,0.010,0.235,0.119,0.087,0.055,0.000,0.000005,true,0.9,true,1,0.000005,0.001211,19.621278,0.000000,0.000000,0.00,0,4.00,24.5974226,23.7333577,187,2019-10-25 02:05:25 UTC,0.224164,0.000475,1,253626,2.3,0.3,400.39,46.05,5,5,399.813725,true,3000,0.000,39.585,0.000,0.000,39.586,0.000,0.000,0.000,0.000,0.108,0,940,0,0,0.012,0.002,400.328,38.905,10.290,0.001,0.005,86898.945,0.001,0.001,0.000,0.000,38.906,0.000,9.469,0.000,0.001,400.324,0.531,0,249720,0,249720,0.378,0.000,0.000,344.468,0.000,0.000,0.000,0.000,[10169 10209 10132 10237],62425,
,,0.0000000,55155.34,282349.48,11141344.27,17726.22,80919.45,202,393,42.15,6,0.0372,0,776947929088,3658104832,780606033920,2.93,5.20,2.9,2.7,172.30,7904.50,0,0.888472,16,false,0.0000000,0.0000000,false,false,10330,1,1,4,83886080,107374182400,27990687744,FCM1KThrottling_praveen1,0,0,40,0.006,0.000,380.0,0.0,0.00,11.295,2457,0.001,0.000,0.000,0.000,0.000,0.282,0.001,0.033,0.271,0.011,0.010,0.239,0.121,0.089,0.057,0.000,0.000005,true,1.0,true,1,0.000004,0.000984,19.627838,0.000000,0.000000,0.00,0,4.00,23.8490532,23.1451806,187,2019-10-25 02:05:28 UTC,0.221645,0.000469,1,254963,2.3,0.3,400.58,45.10,0,0,401.914540,true,3000,0.000,39.592,0.000,0.000,39.593,0.000,0.000,0.000,0.000,0.105,0,940,0,0,0.012,0.002,400.531,38.912,10.293,0.001,0.005,86860.183,0.001,0.001,0.000,0.000,38.913,0.000,9.293,0.000,0.001,400.528,0.537,0,250925,0,250925,0.307,0.000,0.000,395.317,0.000,0.000,0.000,0.000,[10290 10330 10254 10364],62722,
,,0.0000000,55452.73,280250.51,10976078.28,17732.55,80829.81,202,393,42.58,6,0.0370,0,776947924992,3658108928,780606033920,3.13,5.55,2.8,2.7,171.66,7871.95,0,0.887107,27,false,0.0000000,0.0000000,false,true,10464,1,1,4,83886080,107374182400,28324134912,FCM1KThrottling_praveen1,0,0,40,0.005,0.000,380.3,0.0,0.00,11.230,2491,0.001,0.000,0.000,0.000,0.000,0.278,0.001,0.032,0.268,0.011,0.011,0.237,0.121,0.089,0.057,0.000,0.000005,false,0.9,false,1,0.000003,0.000799,19.636123,0.000000,0.000000,0.00,0,4.00,24.2669034,23.7423880,187,2019-10-25 02:05:31 UTC,0.224172,0.000466,1,256299,2.3,0.3,400.14,45.12,0,0,398.226662,true,3000,0.000,39.601,0.000,0.000,39.601,0.000,0.000,0.000,0.000,0.106,0,940,0,0,0.012,0.002,400.081,38.921,10.279,0.001,0.005,86871.304,0.001,0.001,0.000,0.000,38.922,0.000,8.980,0.000,0.001,400.078,0.540,0,252121,0,252121,0.250,0.000,0.000,454.021,0.000,0.000,0.000,0.000,[10422 10464 10367 10493],63025,
,,0.0000000,56020.13,278279.80,11150778.86,17566.63,80897.64,202,393,42.80,6,0.0369,0,776947924992,3658108928,780606033920,2.76,4.86,2.8,2.7,170.86,7838.10,0,0.884080,21,false,0.0000000,0.0000000,false,false,10596,1,1,4,83886080,107374182400,28653387776,FCM1KThrottling_praveen1,0,0,40,0.004,0.000,379.3,0.1,0.00,11.176,2524,0.001,0.000,0.000,0.000,0.000,0.278,0.001,0.032,0.268,0.011,0.012,0.237,0.120,0.090,0.058,0.000,0.000005,false,1.0,false,1,0.000003,0.000649,19.642771,0.000000,0.000000,0.00,0,4.00,24.1009328,23.5013124,187,2019-10-25 02:05:34 UTC,0.223188,0.000460,1,257635,2.3,0.3,400.47,44.70,0,0,400.012742,true,3000,0.000,39.609,0.000,0.000,39.609,0.000,0.000,0.000,0.000,0.106,0,940,0,0,0.012,0.002,400.427,38.931,10.285,0.001,0.005,86924.222,0.001,0.001,0.000,0.000,38.932,0.000,9.013,0.000,0.001,400.425,0.538,0,253328,0,253328,0.203,0.000,0.000,368.702,0.000,0.000,0.000,0.000,[10546 10596 10492 10615],63322,
,,0.0000000,54848.56,275064.34,10915764.66,17709.03,80943.55,202,393,42.64,6,0.0368,0,776947924992,3658108928,780606033920,2.56,4.52,2.8,2.6,172.10,7807.80,0,0.890278,21,false,0.0000000,0.0000000,false,false,10721,1,1,4,83886080,107374182400,28984737792,FCM1KThrottling_praveen1,0,0,40,0.003,0.000,381.2,0.3,0.00,11.214,2558,0.001,0.000,0.000,0.000,0.000,0.279,0.001,0.031,0.268,0.011,0.012,0.237,0.120,0.089,0.058,0.000,0.000005,true,1.0,true,1,0.000002,0.000527,19.580405,0.000000,0.000000,0.00,0,4.00,23.8570681,24.0225023,187,2019-10-25 02:05:37 UTC,0.224061,0.000464,1,258969,2.3,0.3,400.70,45.06,0,0,400.533958,true,3000,0.000,39.550,0.000,0.000,39.550,0.000,0.000,0.000,0.000,0.105,0,940,0,0,0.012,0.002,401.005,38.942,10.297,0.001,0.005,86966.953,0.001,0.001,0.000,0.000,38.943,0.000,9.028,0.000,0.001,401.003,0.537,0,254538,0,254538,0.165,0.000,0.000,423.902,0.000,0.000,0.000,0.000,[10672 10721 10639 10749],63625,
,,0.0000000,55635.40,274000.92,10802941.50,18315.20,80784.83,202,393,43.93,6,0.0372,0,776947924992,3658108928,780606033920,2.21,3.97,2.7,2.6,175.62,7772.58,0,0.884653,13,false,0.0000000,0.0000000,false,false,10870,1,1,4,83886080,107374182400,29351739392,FCM1KThrottling_praveen1,0,0,40,0.003,0.000,376.2,0.4,0.00,11.669,2592,0.001,0.000,0.000,0.000,0.000,0.270,0.001,0.029,0.258,0.011,0.012,0.230,0.116,0.086,0.057,0.000,0.000005,true,0.9,true,1,0.000002,0.000428,19.588626,0.000000,0.000000,0.00,0,4.00,24.4609642,24.9176011,187,2019-10-25 02:05:40 UTC,0.232357,0.000473,1,260309,2.3,0.3,399.91,46.60,6,6,402.018236,true,3000,0.000,39.560,0.000,0.000,39.560,0.000,0.000,0.000,0.000,0.106,0,940,0,0,0.012,0.002,400.214,38.883,10.293,0.001,0.005,86974.506,0.001,0.001,0.000,0.000,38.884,0.000,8.925,0.000,0.001,400.212,0.537,0,255729,0,255729,0.134,0.000,0.000,344.253,0.000,0.000,0.000,0.000,[10813 10870 10787 10883],63927,
