,,0.0000000,2460471.76,9071466.36,65592329.77,12765.30,7276481.40,202,393,35.29,6,0.3238,0,6.34,9.67,2.5,2.4,142.83,915.16,0.911522,53,false,0.0000000,0.0000000,false,false,12622,1,0,4,20053566960,107374182400,34443624448,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,4,40,0.052,17.171,48.1,0.4,0.0,8.054,2720,0.008,0.000,0.001,0.000,0.006,0.400,0.164,0.056,0.399,0.108,0.009,0.344,0.183,0.124,0.064,0.000,0.000,true,0.9,true,1,0.319866,0.493374,14.095407,0.000000,0.000000,4.00,23.6735024,23.0484130,187,2019-06-07 09:17:57 UTC,0.332025,0.000422,0,10976409,252.2,0.2,36021.26,32.48,731,908,35772.047445,true,3000,0.000,37.312,0.000,0.000,37.312,0.000,0.000,0.000,0.000,0.112,0,10291,0,0,0.480,0.238,35676.960,18.686,1885.271,0.001,0.604,59614.370,0.004,0.002,0.000,0.000,18.651,0.000,1515.391,0.000,0.001,35676.847,26.500,0,11461702,0,11461702,2609.246,0.000,0.000,30051.028,0.000,0.000,0.000,0.000,[12622 12779 12610 12654],2868549,
,,0.0000000,2512381.74,9082555.96,67073732.72,12981.07,7279776.38,202,393,35.84,6,0.3161,0,5.71,8.76,2.5,2.4,144.77,913.31,0.911345,38,false,0.0000000,0.0000000,false,false,12737,1,0,4,18371490264,107374182400,34443624448,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,4,40,0.042,26.718,48.3,0.4,0.0,8.211,2744,0.007,0.000,0.001,0.000,0.006,0.402,0.207,0.055,0.399,0.110,0.009,0.343,0.183,0.122,0.064,0.000,0.000,true,0.9,true,1,0.259610,0.526119,14.101855,0.000000,0.000000,4.00,23.3872665,23.4839026,187,2019-06-07 09:18:00 UTC,0.335819,0.000428,0,11085107,249.0,0.2,36037.57,33.03,0,0,35564.038602,true,3000,0.000,37.681,0.000,0.000,37.681,0.000,0.000,0.000,0.000,0.144,0,10291,0,0,0.476,0.237,36008.453,18.820,1912.983,0.001,0.599,60161.500,0.004,0.002,0.000,0.000,18.855,0.000,1536.657,0.000,0.001,36008.323,26.710,0,11574738,0,11574738,2118.759,0.000,0.000,34740.204,0.000,0.000,0.000,0.000,[12738 12894 12727 12772],2895571,
,,0.0000000,2594720.87,9116698.96,65060925.29,12839.51,7294704.60,202,393,36.20,6,0.3236,0,5.59,8.64,2.4,2.4,145.97,911.33,0.917376,39,false,0.0000000,0.0000000,false,false,12851,1,0,4,18089141128,107374182400,34443624448,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,4,40,0.034,34.427,48.6,0.3,0.0,8.241,2769,0.007,0.000,0.001,0.000,0.006,0.401,0.247,0.054,0.401,0.112,0.010,0.346,0.183,0.122,0.065,0.000,0.000,true,0.9,true,1,0.210733,0.427066,13.952321,0.000000,0.000000,4.00,24.3804714,23.9738139,187,2019-06-07 09:18:03 UTC,0.343482,0.000431,0,11193778,247.4,0.2,36111.30,32.67,0,0,35969.665800,true,3000,0.000,37.638,0.000,0.000,37.638,0.000,0.000,0.000,0.000,0.138,0,10291,0,0,0.470,0.234,36093.102,18.758,1928.771,0.001,0.602,60009.293,0.004,0.002,0.000,0.000,18.724,0.000,1544.744,0.000,0.001,36093.502,27.206,0,11684135,0,11684135,1720.572,0.000,0.000,28211.341,0.000,0.000,0.000,0.000,[12852 12999 12843 12888],2922787,
,,0.0000000,2634469.79,9165420.51,64859031.70,12937.86,7299351.17,202,393,36.24,6,0.3288,0,5.52,8.51,2.4,2.4,145.56,917.43,0.913763,38,false,0.0000000,0.0000000,false,false,12960,1,0,4,17798334784,107374182400,34443624448,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,3,40,0.028,32.441,48.4,0.5,0.0,8.135,2793,0.007,0.000,0.001,0.000,0.006,0.400,0.231,0.054,0.401,0.112,0.011,0.346,0.184,0.123,0.064,0.000,0.000,true,0.9,true,1,0.287934,0.589106,13.895451,0.000000,0.000000,4.00,24.6061764,24.1531452,187,2019-06-07 09:18:06 UTC,0.341097,0.000429,0,11302023,248.2,0.2,36134.51,32.92,0,166,36380.931269,true,3000,0.000,37.605,0.000,0.000,37.605,0.000,0.000,0.000,0.000,0.128,0,10291,0,0,0.468,0.233,36068.831,18.698,1928.589,0.001,0.601,60173.274,0.004,0.002,0.000,0.000,18.734,0.000,1521.351,0.000,0.001,36068.734,27.462,0,11791885,0,11791885,1397.302,0.000,0.000,33397.416,0.000,0.000,0.000,0.000,[12960 13110 12948 12995],2949904,
,,0.0000000,2637193.15,9173434.43,66054033.85,12903.81,7291542.73,202,393,36.18,6,0.3275,0,5.34,8.20,2.4,2.4,145.27,919.03,0.912312,31,false,0.0000000,0.0000000,false,false,13068,1,0,4,17631958744,107374182400,34443624448,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,3,40,0.022,28.174,48.0,0.6,0.0,8.175,2818,0.007,0.000,0.001,0.000,0.006,0.395,0.203,0.054,0.397,0.112,0.011,0.342,0.182,0.123,0.064,0.000,0.000,true,0.9,true,1,0.233777,0.478303,13.784981,0.000000,0.000000,4.00,24.2128500,23.8449129,187,2019-06-07 09:18:09 UTC,0.337307,0.000427,0,11410321,248.5,0.2,36095.88,32.83,0,144,36718.023423,true,3000,0.000,37.572,0.000,0.000,37.573,0.000,0.000,0.000,0.000,0.118,0,10291,0,0,0.465,0.232,36152.625,18.641,1938.906,0.001,0.599,60239.337,0.004,0.002,0.000,0.000,18.677,0.000,1525.494,0.000,0.001,36152.522,27.751,0,11901200,0,11901200,1134.783,0.000,0.000,39392.722,0.000,0.000,0.000,0.000,[13068 13214 13059 13103],2976841,
,,0.0000000,2644137.59,9175397.33,64574077.37,12675.58,7292172.10,202,393,35.98,6,0.3243,0,6.05,9.25,2.4,2.5,143.74,918.11,0.912646,53,false,0.0000000,0.0000000,false,false,13173,1,0,4,20628146216,107374182400,37362860032,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,3,40,0.077,29.798,47.3,0.5,0.0,8.017,2842,0.008,0.000,0.001,0.000,0.007,0.395,0.197,0.055,0.398,0.116,0.012,0.344,0.181,0.125,0.065,0.000,0.000,true,0.9,true,1,0.248205,0.505136,13.446462,0.000000,0.000000,4.00,23.8903831,24.0242792,187,2019-06-07 09:18:12 UTC,0.332624,0.000421,0,11518517,251.1,0.2,36098.92,32.25,0,306,35647.579955,true,3000,0.000,37.459,0.000,0.000,37.460,0.000,0.000,0.000,0.000,0.132,0,10291,0,0,0.473,0.235,36007.303,18.698,1925.324,0.001,0.599,60286.939,0.004,0.002,0.000,0.000,18.733,0.000,1527.055,0.000,0.001,36007.188,27.184,0,12007201,0,12007201,921.473,0.000,0.000,31987.863,0.000,0.000,0.000,0.000,[13173 13319 13157 13205],3003884,
,,0.0000000,2628413.75,9174373.83,65093509.02,12511.96,7285456.63,202,393,35.06,6,0.3249,0,5.75,8.71,2.5,2.5,142.73,918.61,0.913144,31,false,0.0000000,0.0000000,false,true,13266,1,0,4,20657764864,107374182400,37362860032,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,2,40,0.062,37.491,47.4,0.6,0.0,8.022,2866,0.009,0.000,0.001,0.000,0.007,0.398,0.234,0.055,0.397,0.121,0.011,0.342,0.181,0.125,0.065,0.000,0.000,true,0.9,true,1,0.201543,0.472741,13.483062,0.000000,0.000000,4.00,23.2077247,23.2577075,187,2019-06-07 09:18:15 UTC,0.321800,0.000420,0,11626670,252.7,0.2,36065.51,31.84,0,1,35110.962180,true,3000,0.000,37.411,0.000,0.000,37.411,0.000,0.000,0.000,0.000,0.146,0,10291,0,0,0.478,0.239,35978.527,18.547,1944.054,0.001,0.602,59924.616,0.004,0.002,0.000,0.000,18.513,0.000,1585.764,0.000,0.001,35978.795,27.919,0,12114846,0,12114846,748.299,0.000,0.000,36218.574,0.000,0.000,0.000,0.000,[13266 13431 13255 13315],3030751,
,,0.0000000,2634351.36,9189109.41,64668305.69,12910.31,7282128.36,202,393,35.88,6,0.3267,0,5.66,8.73,2.5,2.5,145.44,915.57,0.916175,43,false,0.0000000,0.0000000,false,false,13385,1,0,4,20427841416,107374182400,37362860032,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,2,40,0.113,45.150,46.5,0.5,0.0,8.197,2890,0.008,0.000,0.001,0.000,0.007,0.387,0.296,0.055,0.388,0.117,0.010,0.334,0.176,0.122,0.063,0.000,0.000,true,0.9,true,1,0.293269,0.571852,13.678286,0.000000,0.000000,4.00,23.7158402,23.6310068,187,2019-06-07 09:18:18 UTC,0.336412,0.000425,0,11734903,247.9,0.2,36049.28,32.85,143,143,35406.070281,true,3000,0.000,37.370,0.000,0.000,37.371,0.000,0.000,0.000,0.000,0.136,0,10291,0,0,0.467,0.233,36108.987,18.345,1967.926,0.001,0.603,59773.993,0.004,0.002,0.000,0.000,18.381,0.000,1554.309,0.000,0.001,36108.890,28.522,0,12224934,0,12224934,607.708,0.000,0.000,29413.783,0.000,0.000,0.000,0.000,[13385 13548 13373 13434],3057703,
,,0.0000000,2600922.77,9183519.45,64920495.85,12850.10,7246812.25,202,393,35.64,6,0.3262,0,5.68,8.65,2.4,2.4,143.57,912.48,0.915594,44,false,0.0000000,0.0000000,false,false,13489,1,0,4,20197823048,107374182400,37362860032,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,2,40,0.092,45.818,45.2,0.4,0.0,8.089,2915,0.008,0.000,0.001,0.000,0.007,0.387,0.314,0.056,0.388,0.117,0.010,0.334,0.180,0.123,0.063,0.000,0.000,false,0.9,false,1,0.238150,0.585285,13.673422,0.000000,0.000000,4.00,23.1866573,24.7137151,187,2019-06-07 09:18:21 UTC,0.331150,0.000420,0,11842811,250.0,0.2,35874.49,32.70,0,509,35838.344418,true,3000,0.000,37.327,0.000,0.000,37.328,0.000,0.000,0.000,0.000,0.124,0,10291,0,0,0.467,0.233,35947.034,18.415,1951.571,0.001,0.600,59753.570,0.004,0.002,0.000,0.000,18.451,0.000,1540.667,0.000,0.001,35946.941,28.492,0,12330646,0,12330646,493.534,0.000,0.000,33536.079,0.000,0.000,0.000,0.000,[13489 13650 13473 13537],3084933,
,,0.0000000,2633764.69,9086401.45,65984525.59,12597.81,7199462.88,202,393,35.29,6,0.3208,0,5.45,8.23,2.5,2.5,142.89,912.24,0.916812,41,false,0.0000000,0.0000000,false,false,13595,1,0,4,22837324800,107374182400,40164655104,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,3,40,0.080,40.319,45.0,0.3,0.0,8.070,2931,0.008,0.000,0.001,0.000,0.007,0.394,0.285,0.055,0.392,0.116,0.012,0.337,0.182,0.123,0.062,0.000,0.000,true,0.9,true,1,0.207293,0.509451,13.821912,0.000000,0.000000,4.00,22.5463082,24.0062321,187,2019-06-07 09:18:25 UTC,0.325868,0.000415,0,11951120,249.4,0.2,35637.26,32.05,0,128,36111.489328,true,3000,0.000,37.331,0.000,0.000,37.331,0.000,0.000,0.000,0.000,0.117,0,10291,0,0,0.463,0.231,35657.654,18.551,1921.420,0.001,0.597,59722.454,0.004,0.002,0.000,0.000,18.518,0.000,1513.342,0.000,0.001,35657.529,27.578,0,12438582,0,12438581,397.707,0.000,0.000,39427.210,0.000,0.000,0.000,0.000,[13595 13754 13586 13652],3111346,
,,0.0000000,2739652.13,9255545.12,63642428.32,12471.20,7284560.10,202,393,35.38,6,0.3177,0,6.26,9.47,2.5,2.5,141.80,915.29,0.917038,38,false,0.0000000,0.0000000,false,false,13703,1,0,4,21120460424,107374182400,40164655104,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,3,40,0.115,46.934,46.2,0.3,0.0,7.924,2963,0.008,0.000,0.002,0.000,0.007,0.409,0.323,0.057,0.405,0.121,0.011,0.348,0.186,0.127,0.067,0.000,0.000,true,0.9,true,1,0.270284,0.675258,13.844765,0.000000,0.000000,4.00,22.9226823,23.9694708,187,2019-06-07 09:18:28 UTC,0.333056,0.000412,0,12060695,254.3,0.2,36061.29,31.73,0,0,35292.937813,true,3000,0.000,37.635,0.000,0.000,37.635,0.000,0.000,0.000,0.000,0.146,0,10291,0,0,0.477,0.238,36151.215,18.703,1933.612,0.001,0.597,60371.861,0.004,0.002,0.000,0.000,18.670,0.000,1554.827,0.000,0.001,36151.234,27.968,0,12553815,0,12553815,322.944,0.000,0.000,32015.517,0.000,0.000,0.000,0.000,[13703 13861 13686 13751],3139732,
,,0.0000000,2699296.50,9251204.34,60711867.43,12520.63,7290417.17,202,393,35.32,6,0.3199,0,5.91,8.85,2.3,2.4,140.95,920.48,0.919757,42,false,0.0000000,0.0000000,false,false,13808,1,0,4,20993322640,107374182400,40164655104,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,3,40,0.093,54.194,46.2,0.3,0.0,7.871,2987,0.008,0.000,0.001,0.000,0.006,0.408,0.385,0.058,0.408,0.123,0.010,0.350,0.184,0.127,0.066,0.000,0.000,true,0.9,true,1,0.219206,0.610539,13.877667,0.000000,0.000000,4.00,23.0722736,26.5337217,187,2019-06-07 09:18:31 UTC,0.340918,0.000408,0,12170166,256.0,0.2,36090.21,31.86,0,1,35425.953160,true,3000,0.000,37.597,0.000,0.000,37.598,0.000,0.000,0.000,0.000,0.142,0,10291,0,0,0.478,0.239,36046.584,18.526,1945.437,0.001,0.603,59895.543,0.004,0.002,0.000,0.000,18.562,0.000,1578.263,0.000,0.001,36046.472,27.809,0,12660326,0,12660326,262.262,0.000,0.000,35540.818,0.000,0.000,0.000,0.000,[13808 13966 13794 13846],3166885,
,,0.0000000,2613346.30,9103761.59,59960317.43,12425.90,7224118.69,202,393,34.72,6,0.3282,0,6.66,9.98,2.4,2.4,139.73,921.51,0.924134,34,false,0.0000000,0.0000000,false,false,13905,1,0,4,21367012472,107374182400,40164655104,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,3,40,0.081,57.325,45.0,0.2,0.0,7.819,3003,0.008,0.000,0.001,0.000,0.007,0.410,0.406,0.059,0.409,0.122,0.009,0.350,0.186,0.127,0.065,0.000,0.000,true,0.9,true,1,0.316803,0.656952,13.745848,0.000000,0.000000,4.00,21.8938133,25.7651244,187,2019-06-07 09:18:34 UTC,0.331923,0.000406,0,12243103,256.0,0.2,35762.13,31.62,0,293,36243.685373,true,3000,0.000,37.499,0.000,0.000,37.500,0.000,0.000,0.000,0.000,0.131,0,10291,0,0,0.477,0.238,35815.325,18.571,1928.179,0.001,0.598,59786.476,0.004,0.002,0.000,0.000,18.607,0.000,1559.632,0.000,0.001,35815.228,27.843,0,12765116,0,12765116,212.987,0.000,0.000,42455.521,0.000,0.000,0.000,0.000,[13905 14072 13896 13949],3193924,
,,0.0000000,2584621.78,9079095.69,60562157.44,12461.26,7292493.74,202,393,34.81,6,0.3341,0,6.53,9.96,2.4,2.3,142.56,924.16,0.923330,37,false,0.0000000,0.0000000,false,false,14010,1,0,4,21006992144,107374182400,40164655104,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,3,40,0.066,51.176,45.5,0.2,0.0,7.857,3027,0.008,0.000,0.001,0.000,0.007,0.410,0.359,0.058,0.409,0.122,0.009,0.350,0.185,0.127,0.066,0.000,0.000,true,0.9,true,1,0.451579,0.727005,13.791098,0.000000,0.000000,4.00,22.1979169,26.0578421,187,2019-06-07 09:18:37 UTC,0.331106,0.000416,0,12353433,253.2,0.2,36100.35,31.71,0,0,36916.275110,true,3000,0.000,37.473,0.000,0.000,37.473,0.000,0.000,0.000,0.000,0.121,0,10291,0,0,0.471,0.235,36127.567,18.541,1951.727,0.001,0.606,59590.431,0.004,0.002,0.000,0.000,18.508,0.000,1546.260,0.000,0.001,36127.837,28.223,0,12877815,0,12877815,172.963,0.000,0.000,34477.410,0.000,0.000,0.000,0.000,[14010 14198 14004 14073],3220912,
,,0.0000000,2536933.89,9081569.49,60002555.39,12387.36,7248951.12,202,393,34.33,6,0.3456,0,7.06,10.77,2.5,2.3,141.81,927.21,0.925933,33,false,0.0000000,0.0000000,false,true,14107,1,0,4,20908198752,107374182400,40164655104,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,3,40,0.053,45.877,46.9,0.4,0.0,7.885,3052,0.008,0.000,0.001,0.000,0.007,0.406,0.326,0.058,0.406,0.123,0.009,0.348,0.186,0.127,0.064,0.000,0.000,true,0.9,true,1,0.365675,0.715627,13.772222,0.000000,0.000000,4.00,21.5418550,25.4730809,187,2019-06-07 09:18:40 UTC,0.339514,0.000426,0,12463955,253.0,0.2,35885.05,31.52,0,757,36316.885984,true,3000,0.000,37.442,0.000,0.000,37.442,0.000,0.000,0.000,0.000,0.113,0,10291,0,0,0.554,0.236,35789.695,18.635,1918.039,0.001,0.604,59419.444,0.004,0.002,0.000,0.000,18.601,0.000,1530.944,0.000,0.001,35789.866,27.432,0,12981008,0,12981008,140.465,0.000,0.000,39670.542,0.000,0.000,0.000,0.000,[14107 14303 14109 14181],3247912,
,,0.0000000,2559651.24,9062101.83,61001672.97,12249.11,7277123.47,202,393,34.50,6,0.3768,0,6.72,10.17,2.5,2.3,141.16,928.41,0.921690,36,false,0.0000000,0.0000000,false,false,14213,1,0,4,20886026904,107374182400,40164655104,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,3,40,0.043,44.319,47.2,0.3,0.0,7.846,3076,0.008,0.000,0.001,0.000,0.007,0.410,0.326,0.059,0.412,0.127,0.009,0.353,0.186,0.127,0.067,0.000,0.000,true,0.9,true,1,0.296281,0.647514,13.828055,0.000000,0.000000,4.00,21.6491687,25.8903400,187,2019-06-07 09:18:43 UTC,0.342222,0.000430,0,12573660,255.2,0.2,36024.45,31.17,0,471,35549.197058,true,3000,0.000,37.399,0.000,0.000,37.399,0.000,0.000,0.000,0.000,0.110,0,10291,0,0,0.547,0.241,36134.915,18.372,1966.341,0.001,0.611,58990.289,0.004,0.002,0.000,0.000,18.408,0.000,1546.827,0.000,0.001,36134.810,27.749,0,13093988,0,13093988,114.074,0.000,0.000,32217.155,0.000,0.000,0.000,0.000,[14213 14397 14220 14285],3275209,
,,0.0000000,2534383.34,9053780.15,62134830.43,12411.54,7289568.80,202,393,34.98,6,0.3904,0,7.52,11.53,2.5,2.4,141.86,925.71,0.917410,44,false,0.0000000,0.0000000,false,false,14324,1,0,4,19572932160,107374182400,40164655104,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,3,40,0.035,46.843,47.3,0.3,0.0,7.876,3099,0.008,0.000,0.001,0.000,0.007,0.415,0.354,0.059,0.417,0.127,0.008,0.358,0.187,0.127,0.066,0.000,0.000,true,0.9,true,1,0.240170,0.524884,13.792158,0.000000,0.000000,4.00,21.8101712,25.5824592,187,2019-06-07 09:18:46 UTC,0.339022,0.000432,0,12682759,254.4,0.2,36086.16,31.58,70,96,35641.435514,true,3000,0.000,37.352,0.000,0.000,37.352,0.000,0.000,0.000,0.000,0.104,0,10291,0,0,0.533,0.240,36105.627,18.196,1983.173,0.001,0.620,58189.083,0.004,0.002,0.000,0.000,18.162,0.000,1559.917,0.000,0.001,36105.603,27.905,0,13201635,0,13201635,92.642,0.000,0.000,36407.770,0.000,0.000,0.000,0.000,[14324 14504 14321 14400],3302051,
,,0.0000000,2567342.17,9093563.77,63276727.23,12188.34,7286579.06,202,393,35.24,6,0.3869,0,7.25,11.01,2.5,2.5,140.90,926.59,0.909989,42,false,0.0000000,0.0000000,false,false,14433,1,0,4,22428049656,107374182400,40164655104,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,3,40,0.096,47.105,47.9,0.3,0.0,7.778,3123,0.008,0.000,0.001,0.000,0.007,0.412,0.345,0.059,0.417,0.127,0.009,0.358,0.185,0.129,0.066,0.000,0.000,true,0.9,true,1,0.194758,0.425637,13.820164,0.000000,0.000000,4.00,22.3384657,24.7066629,187,2019-06-07 09:18:49 UTC,0.333411,0.000423,0,12791579,256.1,0.2,36071.34,31.01,0,0,36398.743736,true,3000,0.000,37.390,0.000,0.000,37.390,0.000,0.000,0.000,0.000,0.099,0,10291,0,0,0.524,0.240,36116.562,18.127,1991.990,0.001,0.620,58161.640,0.004,0.002,0.000,0.000,18.163,0.000,1573.922,0.000,0.001,36116.455,28.421,0,13309844,0,13309844,75.237,0.000,0.000,42738.361,0.000,0.000,0.000,0.000,[14433 14602 14421 14502],3329038,
,,0.0000000,2527090.64,9030519.38,63122433.23,12596.97,7295613.22,202,393,35.64,6,0.3839,0,6.95,10.71,2.5,2.4,143.41,929.07,0.914300,32,false,0.0000000,0.0000000,false,false,14545,1,0,4,23369941736,107374182400,40164655104,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,3,40,0.078,44.009,47.7,0.2,0.0,8.003,3147,0.008,0.000,0.001,0.000,0.006,0.402,0.317,0.058,0.405,0.121,0.008,0.347,0.183,0.125,0.066,0.000,0.000,true,0.9,true,1,0.157979,0.412618,13.903117,0.000000,0.000000,4.00,22.4272339,25.0678270,187,2019-06-07 09:18:52 UTC,0.341702,0.000433,0,12900093,251.8,0.2,36116.01,32.05,79,79,36821.566172,true,3000,0.000,37.369,0.000,0.000,37.369,0.000,0.000,0.000,0.000,0.095,0,10291,0,0,0.504,0.235,36206.239,18.142,1994.104,0.001,0.618,58419.807,0.004,0.002,0.000,0.000,18.108,0.000,1561.248,0.000,0.001,36206.352,28.155,0,13419294,0,13419294,61.101,0.000,0.000,34708.694,0.000,0.000,0.000,0.000,[14545 14725 14546 14606],3355935,
,,0.0000000,2536774.02,9050035.28,63139430.68,12954.75,7293191.92,202,393,36.12,6,0.3832,0,7.11,11.10,2.5,2.4,144.99,922.61,0.910164,46,false,0.0000000,0.0000000,false,true,14659,1,0,4,24148464976,107374182400,40164655104,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,3,40,0.122,37.671,48.4,0.2,0.0,8.184,3172,0.007,0.000,0.001,0.000,0.006,0.396,0.275,0.058,0.397,0.119,0.007,0.339,0.179,0.123,0.064,0.000,0.000,false,0.9,false,1,0.128178,0.397561,14.032642,0.000000,0.000000,4.00,23.2815264,25.4246273,187,2019-06-07 09:18:55 UTC,0.341605,0.000432,0,13008829,249.1,0.2,36103.94,32.96,0,0,36486.537533,true,3000,0.000,37.237,0.000,0.000,37.238,0.000,0.000,0.000,0.000,0.091,0,10291,0,0,0.492,0.232,36028.572,17.975,2000.076,0.001,0.619,58361.167,0.004,0.002,0.000,0.000,17.942,0.000,1640.483,0.000,0.001,36028.677,28.986,0,13524731,0,13524731,49.621,0.000,0.000,39876.228,0.000,0.000,0.000,0.000,[14660 14848 14657 14716],3382912,
,,0.0000000,2581501.78,9046221.15,63794292.56,12949.34,7277463.82,202,393,36.47,6,0.3880,0,6.99,10.94,2.5,2.4,145.63,916.26,0.910479,36,false,0.0000000,0.0000000,false,false,14774,1,0,4,24867503600,107374182400,40164655104,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,3,40,0.099,33.518,46.3,0.1,0.0,8.207,3197,0.007,0.000,0.001,0.000,0.006,0.389,0.238,0.059,0.393,0.120,0.006,0.334,0.175,0.122,0.061,0.000,0.000,true,0.9,true,1,0.104019,0.322628,14.214286,0.000000,0.000000,4.00,23.0327738,25.7299231,187,2019-06-07 09:18:58 UTC,0.342038,0.000434,0,13117347,247.4,0.2,36026.15,32.95,1,382,36518.898773,true,3000,0.000,36.825,0.000,0.000,36.825,0.000,0.000,0.000,0.000,0.089,0,10752,0,0,0.484,0.230,36152.759,17.279,2091.939,0.001,0.628,57389.933,0.004,0.002,0.000,0.000,17.316,0.000,1752.607,0.000,0.001,36152.664,31.480,0,13634309,0,13634309,40.298,0.000,0.000,32384.236,0.000,0.000,0.000,0.000,[14774 14958 14769 14825],3410065,
,,0.0000000,2632706.61,9122005.57,64579421.07,12294.10,7270804.95,202,393,36.05,6,0.3938,0,6.51,9.88,2.4,2.5,141.85,911.56,0.904538,41,false,0.0000000,0.0000000,false,false,14876,1,0,4,25311022264,107374182400,40164655104,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,4,40,0.080,30.331,46.1,0.1,0.0,7.983,3221,0.008,0.000,0.001,0.000,0.007,0.397,0.229,0.059,0.402,0.124,0.008,0.342,0.183,0.125,0.064,0.000,0.000,true,0.9,true,1,0.084426,0.387530,13.799802,0.000000,0.000000,4.00,22.5580985,24.9301351,187,2019-06-07 09:19:01 UTC,0.336252,0.000422,0,13225518,253.7,0.2,35992.29,31.28,0,615,35886.376753,true,3000,0.000,36.482,0.000,0.000,36.483,0.000,0.000,0.000,0.000,0.086,0,10752,0,0,0.493,0.237,36037.023,16.959,2132.741,0.001,0.635,56648.913,0.004,0.002,0.000,0.000,16.928,0.000,1869.786,0.000,0.001,36037.368,32.922,0,13740430,0,13740430,32.725,0.000,0.000,37391.632,0.000,0.000,0.000,0.000,[14876 15049 14864 14911],3437339,
,,0.0000000,2611374.39,9154365.96,63160609.62,12378.97,7237532.79,202,393,34.82,6,0.3843,0,6.48,9.65,2.4,2.5,139.36,911.91,0.906454,35,false,0.0000000,0.0000000,false,false,14965,1,0,4,27860502568,107374182400,42865786880,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,4,40,0.065,28.653,46.9,0.1,0.0,7.920,3245,0.008,0.000,0.001,0.000,0.007,0.403,0.225,0.059,0.411,0.125,0.009,0.352,0.185,0.126,0.064,0.000,0.000,true,0.9,true,1,0.068533,0.314577,13.705367,0.000000,0.000000,4.00,22.2185273,24.9885379,187,2019-06-07 09:19:04 UTC,0.338041,0.000413,0,13333503,257.1,0.2,35828.18,31.50,0,900,35698.572777,true,3000,0.000,36.620,0.000,0.000,36.620,0.000,0.000,0.000,0.000,0.102,0,10752,0,0,0.586,0.328,35952.074,17.260,2082.694,0.001,0.628,57040.272,0.004,0.002,0.000,0.000,17.297,0.000,1786.154,0.000,0.001,35951.949,31.281,0,13847480,0,13847480,26.573,0.000,0.000,41800.068,0.000,0.000,0.000,0.000,[14965 15151 14961 15010],3464344,
,,0.0000000,2631465.85,9122570.06,62151109.17,12516.51,7279564.78,202,393,34.78,6,0.3722,0,7.00,10.60,2.5,2.4,140.80,910.43,0.917484,41,false,0.0000000,0.0000000,false,false,15069,1,0,4,26122784576,107374182400,42865786880,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,4,40,0.053,35.284,47.3,0.1,0.0,7.926,3268,0.009,0.000,0.001,0.000,0.007,0.401,0.271,0.059,0.405,0.128,0.009,0.347,0.184,0.126,0.065,0.000,0.000,true,0.9,true,1,0.176684,0.497478,13.687361,0.000000,0.000000,4.00,21.8600060,25.3414523,187,2019-06-07 09:19:07 UTC,0.347248,0.000417,0,13441522,255.9,0.2,36036.50,31.85,22,143,34902.517566,true,3000,0.000,36.649,0.000,0.000,36.650,0.000,0.000,0.000,0.000,0.130,0,10752,0,0,0.570,0.314,35952.948,17.423,2058.141,0.001,0.632,56994.768,0.004,0.002,0.000,0.000,17.391,0.000,1711.936,0.000,0.001,35953.047,31.075,0,13955719,0,13955719,21.580,0.000,0.000,33946.158,0.000,0.000,0.000,0.000,[15069 15266 15072 15123],3490693,
