,,0.0000000,309267.66,1061766.05,40389342.78,15303.94,807746.76,202,393,41.58,6,0.0615,0,3.29,5.57,2.7,2.8,163.77,854.52,0.893327,30,false,0.0000000,0.0000000,false,false,13815,1,0,4,764721664,32178700288,2147483648,FCM1K0,0,0,40,0.000,0.879,49.3,0.1,0.0,9.698,3211,0.001,0.000,0.000,0.000,0.001,0.325,0.003,0.047,0.323,0.015,0.007,0.278,0.144,0.103,0.054,0.000,0.000,true,0.9,true,1,0.000200,0.001333,19.097949,0.000000,0.000000,4.00,24.1206988,24.0324695,186,2019-04-16 13:00:36 UTC,0.206390,0.000288,0,1285153,24.4,0.2,3998.66,38.94,0,0,3970.061183,true,3000,0.000,39.435,0.000,0.000,39.435,0.000,0.000,0.000,0.000,0.039,0,5994,0,0,0.032,0.014,4002.258,36.900,108.459,0.001,0.029,137903.073,0.000,0.001,0.000,0.000,36.905,0.000,100.944,0.000,0.001,4002.247,1.860,0,1330856,0,1330856,0.000,0.000,0.000,4162.195,0.000,0.000,0.000,0.000,[13815 13822 13757 13828],335606,
,,0.0000000,308109.57,1061437.12,40380840.89,14825.19,806825.20,202,393,40.93,6,0.0602,0,3.57,5.98,2.7,2.8,161.38,869.23,0.899935,23,false,0.0000000,0.0000000,false,false,13929,1,0,4,571251816,32178700288,2147483648,FCM1K0,0,0,40,0.000,0.714,50.3,0.1,0.0,9.446,3240,0.001,0.000,0.000,0.000,0.001,0.337,0.003,0.048,0.334,0.015,0.008,0.286,0.148,0.106,0.056,0.000,0.000,true,0.9,true,1,0.000162,0.001082,19.136172,0.000000,0.000000,4.00,23.4188130,23.3992249,186,2019-04-16 13:00:39 UTC,0.199695,0.000287,0,1297264,24.7,0.2,3994.10,37.72,53,53,4000.319266,true,3000,0.000,39.535,0.000,0.000,39.535,0.000,0.000,0.000,0.000,0.039,0,5994,0,0,0.033,0.014,3997.618,36.977,108.108,0.001,0.029,138173.983,0.000,0.001,0.000,0.000,36.982,0.000,101.805,0.000,0.001,3997.607,1.827,0,1342793,0,1342793,0.000,0.000,0.000,3380.239,0.000,0.000,0.000,0.000,[13929 13940 13870 13936],338612,
,,0.0000000,304027.96,1062218.47,40489247.74,14841.39,809636.17,202,393,40.75,6,0.0609,0,3.74,6.27,2.7,2.8,161.20,879.32,0.895035,15,false,0.0000000,0.0000000,false,false,14049,1,0,4,818626352,32178700288,2147483648,FCM1K0,0,0,40,0.000,0.580,50.8,0.4,0.0,9.491,3268,0.001,0.000,0.000,0.000,0.001,0.338,0.003,0.048,0.335,0.015,0.008,0.288,0.149,0.106,0.055,0.000,0.000,true,0.9,true,1,0.067216,0.135047,19.168434,0.000000,0.000000,4.00,23.0735595,23.4130048,186,2019-04-16 13:00:42 UTC,0.198590,0.000287,0,1309392,24.9,0.2,4008.01,37.76,0,0,4036.731029,true,3000,0.000,39.492,0.000,0.000,39.492,0.000,0.000,0.000,0.000,0.039,0,5994,0,0,0.033,0.014,4011.539,36.911,108.681,0.001,0.029,137920.646,0.000,0.001,0.000,0.000,36.915,0.000,101.969,0.000,0.001,4011.529,1.814,0,1355002,0,1355002,0.000,0.000,0.000,3902.620,0.000,0.000,0.000,0.000,[14049 14057 13985 14065],341602,
,,0.0000000,304295.84,1061208.48,41143506.38,14806.53,806729.96,202,393,39.86,6,0.0600,0,3.20,5.29,2.7,2.8,160.25,877.25,0.899958,22,false,0.0000000,0.0000000,false,true,14157,1,0,4,614273000,32178700288,2147483648,FCM1K0,0,0,40,0.000,0.471,50.0,0.3,0.0,9.400,3297,0.001,0.000,0.000,0.000,0.001,0.336,0.003,0.049,0.335,0.015,0.008,0.287,0.149,0.106,0.054,0.000,0.000,true,0.9,true,1,0.054577,0.109655,19.195598,0.000000,0.000000,4.00,22.9026898,22.8216623,186,2019-04-16 13:00:45 UTC,0.194506,0.000285,0,1321537,24.9,0.2,3997.30,37.67,0,0,3996.219827,true,3000,0.000,39.522,0.000,0.000,39.522,0.000,0.000,0.000,0.000,0.039,0,5994,0,0,0.033,0.014,4000.753,36.988,108.266,0.001,0.029,138258.469,0.000,0.001,0.000,0.000,36.924,0.000,101.126,0.000,0.001,4000.726,1.792,0,1366855,0,1366855,0.000,0.000,0.000,4488.254,0.000,0.000,0.000,0.000,[14157 14182 14103 14182],344608,
,,0.0000000,303796.48,1062878.97,41318928.24,14920.11,806358.22,202,393,39.90,6,0.0584,0,3.10,5.12,2.8,2.8,159.80,873.36,0.899072,22,false,0.0000000,0.0000000,false,true,14278,1,0,4,413305408,32178700288,2147483648,FCM1K0,0,0,40,0.000,0.382,49.4,0.3,0.0,9.507,3325,0.001,0.000,0.000,0.000,0.001,0.331,0.003,0.049,0.331,0.015,0.007,0.283,0.148,0.105,0.054,0.000,0.000,true,0.9,true,1,0.102690,0.147413,19.218950,0.000000,0.000000,4.00,22.3756941,23.0690783,186,2019-04-16 13:00:48 UTC,0.195794,0.000284,0,1333689,25.0,0.2,3991.79,37.96,0,53,3996.770939,true,3000,0.000,39.544,0.000,0.000,39.544,0.000,0.000,0.000,0.000,0.039,0,5994,0,0,0.033,0.014,3995.340,36.987,108.018,0.001,0.029,138414.192,0.000,0.001,0.000,0.000,36.992,0.000,99.313,0.000,0.001,3995.329,1.778,0,1378786,0,1378786,0.000,0.000,0.000,3645.045,0.000,0.000,0.000,0.000,[14278 14303 14211 14307],347612,
,,0.0000000,301298.79,1058171.77,40755655.31,14536.56,807516.00,202,393,39.21,6,0.0595,0,3.91,6.42,2.8,2.8,157.87,869.99,0.903335,22,false,0.0000000,0.0000000,false,false,14387,1,0,4,615348496,32178700288,2147483648,FCM1K0,0,0,40,0.000,0.310,49.5,0.3,0.0,9.280,3353,0.001,0.000,0.000,0.000,0.001,0.340,0.003,0.051,0.340,0.015,0.006,0.289,0.149,0.108,0.056,0.000,0.000,true,0.9,true,1,0.083386,0.119702,19.235319,0.000000,0.000000,4.00,22.0498464,22.2803598,185,2019-04-16 13:00:51 UTC,0.192754,0.000281,0,1345820,25.3,0.2,3997.51,36.99,54,54,4000.718410,true,3000,0.000,39.506,0.000,0.000,39.506,0.000,0.000,0.000,0.000,0.039,0,5994,0,0,0.051,0.032,4001.029,36.994,108.152,0.001,0.029,138137.582,0.000,0.001,0.000,0.000,36.999,0.000,100.718,0.000,0.001,4001.017,1.767,0,1390869,0,1390869,0.000,0.000,0.000,4162.075,0.000,0.000,0.000,0.000,[14387 14415 14325 14422],350627,
,,0.0000000,300283.67,1060301.16,40395641.24,15376.13,809216.65,202,393,40.79,6,0.0595,0,3.57,6.03,2.7,2.8,163.14,869.22,0.901560,21,false,0.0000000,0.0000000,false,false,14530,1,0,4,405459328,32178700288,2147483648,FCM1K0,0,0,40,0.000,0.721,48.2,0.2,0.0,9.795,3382,0.001,0.000,0.000,0.000,0.001,0.326,0.003,0.048,0.325,0.015,0.006,0.277,0.142,0.102,0.053,0.000,0.000,true,0.9,true,1,0.134750,0.164241,19.313839,0.000000,0.000000,4.00,23.1319093,24.0525892,185,2019-04-16 13:00:54 UTC,0.205625,0.000287,0,1357958,24.6,0.2,4005.94,39.12,1,1,4020.271789,true,3000,0.000,39.529,0.000,0.000,39.529,0.000,0.000,0.000,0.000,0.038,0,5994,0,0,0.046,0.028,4009.490,36.994,108.380,0.001,0.029,138187.423,0.000,0.001,0.000,0.000,36.999,0.000,98.863,0.000,0.001,4009.478,1.776,0,1403012,0,1403012,0.000,0.000,0.000,3380.141,0.000,0.000,0.000,0.000,[14530 14551 14458 14568],353637,
,,0.0000000,299764.09,1061118.74,40051127.19,15820.62,806272.95,202,393,41.73,6,0.0607,0,3.51,6.03,2.7,2.8,165.80,858.42,0.902607,24,false,0.0000000,0.0000000,false,false,14667,1,0,4,547307264,32178700288,2147483648,FCM1K0,0,0,40,0.000,0.586,47.4,0.2,0.0,10.027,3411,0.001,0.000,0.000,0.000,0.001,0.316,0.003,0.047,0.318,0.014,0.006,0.271,0.139,0.099,0.051,0.000,0.000,true,0.9,true,1,0.171965,0.195914,19.141883,0.000000,0.000000,4.00,24.0839471,24.3325436,185,2019-04-16 13:00:57 UTC,0.211404,0.000290,0,1370085,24.1,0.2,3991.37,40.26,53,53,3996.630980,true,3000,0.000,39.431,0.000,0.000,39.431,0.000,0.000,0.000,0.000,0.106,0,5994,0,0,0.043,0.025,3994.871,36.937,108.152,0.001,0.029,137813.556,0.000,0.001,0.000,0.000,36.942,0.000,97.535,0.000,0.001,3994.860,1.772,0,1414815,0,1414815,0.000,0.000,0.000,3894.197,0.000,0.000,0.000,0.000,[14667 14675 14587 14709],356645,
,,0.0000000,300939.92,1059194.41,39490939.74,16083.88,807976.26,202,393,42.08,6,0.0603,0,4.02,6.99,2.7,2.7,167.03,848.52,0.907830,33,false,0.0000000,0.0000000,false,false,14798,1,0,4,348892512,32178700288,2147483648,FCM1K0,0,0,40,0.000,0.476,46.8,0.1,0.0,10.195,3442,0.001,0.000,0.000,0.000,0.001,0.313,0.003,0.047,0.315,0.015,0.006,0.268,0.139,0.098,0.050,0.000,0.000,true,0.9,true,1,0.139657,0.217444,19.169247,0.000000,0.000000,4.00,24.2596596,24.7044640,185,2019-04-16 13:01:00 UTC,0.211377,0.000292,0,1382213,23.9,0.2,3999.80,40.93,53,53,3975.195352,true,3000,0.000,39.398,0.000,0.000,39.398,0.000,0.000,0.000,0.000,0.093,0,5994,0,0,0.041,0.022,4003.302,36.944,108.360,0.001,0.029,137598.702,0.000,0.001,0.000,0.000,36.948,0.000,95.496,0.000,0.001,4003.292,1.775,0,1426948,0,1426948,0.000,0.000,0.000,4482.323,0.000,0.000,0.000,0.000,[14798 14806 14709 14843],359646,
,,0.0000000,306080.73,1060861.00,39756233.03,15815.31,806587.39,202,393,41.75,6,0.0618,0,4.03,6.92,2.7,2.7,165.01,843.56,0.911931,19,false,0.0000000,0.0000000,false,false,14919,1,0,4,463839968,32178700288,2147483648,FCM1K0,0,0,40,0.000,0.386,48.0,0.2,0.0,10.094,3473,0.001,0.000,0.000,0.000,0.001,0.318,0.003,0.047,0.319,0.014,0.007,0.273,0.141,0.099,0.050,0.000,0.000,true,0.9,true,1,0.113423,0.176597,19.127393,0.000000,0.000000,4.00,23.9937724,24.6870039,185,2019-04-16 13:01:03 UTC,0.211292,0.000289,0,1394341,24.2,0.2,3992.92,40.24,54,54,4006.104222,true,3000,0.000,39.439,0.000,0.000,39.439,0.000,0.000,0.000,0.000,0.083,0,5994,0,0,0.040,0.021,3996.368,36.949,108.156,0.001,0.029,137787.938,0.000,0.000,0.000,0.000,36.954,0.000,95.009,0.000,0.001,3996.357,1.764,0,1438857,0,1438857,0.000,0.000,0.000,3640.217,0.000,0.000,0.000,0.000,[14919 14923 14826 14957],362650,
,,0.0000000,304876.63,1061911.31,39837546.45,15211.73,805409.78,202,393,41.13,6,0.0626,0,4.19,7.08,2.7,2.8,161.67,848.34,0.908784,29,false,0.0000000,0.0000000,false,false,15035,1,0,4,558615304,32178700288,2147483648,FCM1K0,0,0,40,0.000,0.515,49.3,0.5,0.0,9.693,3502,0.001,0.000,0.000,0.000,0.001,0.330,0.003,0.049,0.329,0.015,0.006,0.282,0.146,0.103,0.052,0.000,0.000,true,0.9,true,1,0.092118,0.143427,19.101122,0.000000,0.000000,4.00,23.3630381,23.7839323,186,2019-04-16 13:01:06 UTC,0.204311,0.000283,0,1406459,24.7,0.2,3987.09,38.71,1,0,3983.200675,true,3000,0.000,39.411,0.000,0.000,39.411,0.000,0.000,0.000,0.000,0.075,0,5994,0,0,0.039,0.020,3990.521,36.888,108.178,0.001,0.029,137722.153,0.000,0.000,0.000,0.000,36.892,0.000,96.829,0.000,0.001,3990.510,1.759,0,1450771,0,1450771,0.000,0.000,0.000,4192.004,0.000,0.000,0.000,0.000,[15035 15034 14936 15064],365629,
,,0.0000000,310472.44,1063225.86,40458426.17,15160.14,807948.16,202,393,41.13,6,0.0617,0,5.19,8.91,2.8,2.8,162.85,861.08,0.912667,27,false,0.0000000,0.0000000,false,false,15158,1,0,4,364436280,32178700288,2147483648,FCM1K0,0,0,40,0.000,0.418,50.0,0.5,0.0,9.625,3531,0.001,0.000,0.000,0.000,0.001,0.332,0.003,0.050,0.332,0.015,0.006,0.283,0.147,0.104,0.053,0.000,0.000,true,0.9,true,1,0.074817,0.178994,19.207160,0.000000,0.000000,4.00,22.9114801,23.4739060,186,2019-04-16 13:01:09 UTC,0.200312,0.000285,0,1418573,24.6,0.2,3999.66,38.57,2,0,3997.937638,true,3000,0.000,39.451,0.000,0.000,39.451,0.000,0.000,0.000,0.000,0.069,0,5994,0,0,0.038,0.019,4003.100,36.964,108.295,0.001,0.029,138053.328,0.000,0.001,0.000,0.000,36.968,0.000,98.387,0.000,0.001,4003.089,1.752,0,1462959,0,1462959,0.000,0.000,0.000,3404.444,0.000,0.000,0.000,0.000,[15158 15165 15055 15198],368622,
,,0.0000000,310456.15,1063278.69,40456138.24,14823.52,809226.68,202,393,40.30,6,0.0616,0,4.68,7.92,2.8,2.8,161.24,873.50,0.916409,18,false,0.0000000,0.0000000,false,false,15268,1,0,4,432264192,32178700288,2147483648,FCM1K0,0,0,40,0.000,0.942,50.1,0.4,0.0,9.515,3560,0.001,0.000,0.000,0.000,0.001,0.337,0.003,0.051,0.336,0.015,0.006,0.287,0.147,0.106,0.053,0.000,0.000,true,0.9,true,1,0.127752,0.212365,19.168461,0.000000,0.000000,4.00,22.1720974,23.1892520,186,2019-04-16 13:01:12 UTC,0.196102,0.000283,0,1430687,24.8,0.2,4005.98,37.72,1,1,4026.870361,true,3000,0.000,39.491,0.000,0.000,39.491,0.000,0.000,0.000,0.000,0.064,0,5994,0,0,0.037,0.018,4009.446,36.908,108.632,0.001,0.029,137924.592,0.000,0.001,0.000,0.000,36.912,0.000,99.263,0.000,0.001,4009.434,1.753,0,1475057,0,1475057,0.000,0.000,0.000,3899.145,0.000,0.000,0.000,0.000,[15268 15286 15162 15319],371622,
,,0.0000000,303127.46,1059916.22,40687408.38,14711.31,809716.57,202,393,40.15,6,0.0621,0,4.50,7.59,2.9,2.7,161.13,881.87,0.916814,29,false,0.0000000,0.0000000,false,false,15387,1,0,4,465368072,32178700288,2147483648,FCM1K0,0,0,40,0.063,0.765,50.9,0.3,0.0,9.356,3588,0.001,0.000,0.000,0.000,0.001,0.344,0.003,0.050,0.343,0.015,0.007,0.294,0.150,0.107,0.054,0.000,0.000,true,0.9,true,1,0.103728,0.172428,19.197795,0.000000,0.000000,4.00,22.6184940,22.3507226,186,2019-04-16 13:01:15 UTC,0.196347,0.000284,0,1442825,24.9,0.2,4008.41,37.43,0,0,3994.424375,true,3000,0.000,39.462,0.000,0.000,39.462,0.000,0.000,0.000,0.000,0.061,0,5994,0,0,0.036,0.017,3998.479,36.854,108.495,0.001,0.029,137732.753,0.000,0.001,0.000,0.000,36.858,0.000,99.369,0.000,0.001,3998.468,1.748,0,1486906,0,1486906,0.000,0.000,0.000,4454.336,0.000,0.000,0.000,0.000,[15387 15417 15279 15435],374642,
,,0.0000000,310948.72,1064990.80,40741237.58,14642.31,808353.05,202,393,40.58,6,0.0623,0,3.88,6.47,2.8,2.8,160.52,886.00,0.909279,16,false,0.0000000,0.0000000,false,true,15515,1,0,4,472410768,32178700288,2147483648,FCM1K0,0,0,40,0.051,0.621,51.0,0.2,0.0,9.347,3616,0.001,0.000,0.000,0.000,0.001,0.342,0.003,0.049,0.343,0.015,0.008,0.294,0.151,0.107,0.054,0.000,0.000,true,0.9,true,1,0.084214,0.139991,19.156754,0.000000,0.000000,4.00,23.1116682,22.6071132,186,2019-04-16 13:01:18 UTC,0.200470,0.000282,0,1454986,24.9,0.2,4001.65,37.26,54,54,4024.428789,true,3000,0.000,39.434,0.000,0.000,39.435,0.000,0.000,0.000,0.000,0.058,0,5994,0,0,0.036,0.017,4005.164,36.870,108.627,0.001,0.029,137621.561,0.000,0.000,0.000,0.000,36.875,0.000,98.427,0.000,0.001,4005.153,1.750,0,1499015,0,1499015,0.000,0.000,0.000,3617.473,0.000,0.000,0.000,0.000,[15515 15536 15395 15546],377661,
,,0.0000000,308226.66,1066499.07,40189043.76,14580.86,809061.94,202,393,40.23,6,0.0619,0,3.50,5.81,2.8,2.8,159.98,888.26,0.899724,20,false,0.0000000,0.0000000,false,true,15631,1,0,4,460637184,32178700288,2147483648,FCM1K0,0,0,40,0.041,0.504,51.1,0.2,0.0,9.290,3644,0.001,0.000,0.000,0.000,0.001,0.341,0.003,0.049,0.342,0.015,0.008,0.294,0.150,0.108,0.055,0.000,0.000,true,0.9,true,1,0.068378,0.172058,19.124155,0.000000,0.000000,4.00,23.0715909,22.4315394,186,2019-04-16 13:01:21 UTC,0.200456,0.000279,0,1467121,25.0,0.2,4005.01,37.10,0,53,4030.983612,true,3000,0.000,39.404,0.000,0.000,39.404,0.000,0.000,0.000,0.000,0.056,0,5994,0,0,0.035,0.016,4001.259,36.881,108.489,0.001,0.029,137597.369,0.000,0.000,0.000,0.000,36.885,0.000,97.303,0.000,0.001,4001.238,1.751,0,1510967,0,1510967,0.000,0.000,0.000,4178.748,0.000,0.000,0.000,0.000,[15631 15655 15516 15662],380669,
,,0.0000000,298210.47,1069045.42,38951120.43,15078.39,809364.05,202,393,41.79,6,0.0619,0,3.26,5.54,2.7,2.8,164.45,889.02,0.889335,27,false,0.0000000,0.0000000,false,false,15777,1,0,4,416436248,32178700288,2147483648,FCM1K0,0,0,40,0.034,0.410,51.3,0.4,0.0,9.555,3672,0.001,0.000,0.000,0.000,0.001,0.329,0.003,0.049,0.331,0.015,0.007,0.283,0.146,0.104,0.052,0.000,0.000,true,0.9,true,1,0.055523,0.139711,19.156469,0.000000,0.000000,4.00,24.0101022,24.2533828,186,2019-04-16 13:01:24 UTC,0.210228,0.000288,0,1479266,24.4,0.2,4006.65,38.37,0,0,4005.549351,true,3000,0.000,39.378,0.000,0.000,39.378,0.000,0.000,0.000,0.000,0.053,0,5994,0,0,0.034,0.016,4006.436,36.894,108.591,0.001,0.029,137472.178,0.000,0.000,0.000,0.000,36.898,0.000,97.297,0.000,0.001,4006.425,1.753,0,1523056,0,1523056,0.000,0.000,0.000,3393.656,0.000,0.000,0.000,0.000,[15777 15798 15638 15801],383657,
,,0.0000000,302147.63,1068589.92,39069780.21,14732.74,806323.68,202,393,40.92,6,0.0614,0,4.04,6.80,2.7,2.8,161.53,885.01,0.889770,33,false,0.0000000,0.0000000,false,false,15889,1,0,4,370128120,32178700288,2147483648,FCM1K0,0,0,40,0.027,0.333,51.4,0.3,0.0,9.370,3701,0.001,0.000,0.000,0.000,0.001,0.335,0.003,0.051,0.336,0.015,0.006,0.286,0.148,0.106,0.053,0.000,0.000,true,0.9,true,1,0.045087,0.113453,19.120282,0.000000,0.000000,4.00,23.3479117,23.3254726,186,2019-04-16 13:01:27 UTC,0.202054,0.000284,0,1491387,24.7,0.2,3991.62,37.49,0,0,3953.843287,true,3000,0.000,39.361,0.000,0.000,39.361,0.000,0.000,0.000,0.000,0.095,0,5994,0,0,0.034,0.016,3991.515,36.844,108.334,0.001,0.029,137523.602,0.000,0.000,0.000,0.000,36.848,0.000,97.858,0.000,0.001,3991.503,1.748,0,1534842,0,1534842,0.000,0.000,0.000,3909.415,0.000,0.000,0.000,0.000,[15889 15916 15754 15905],386635,
,,0.0000000,300314.53,1073786.17,40036056.95,14987.51,808672.44,202,393,41.84,6,0.0613,0,3.84,6.53,2.7,2.9,163.59,886.84,0.878288,20,false,0.0000000,0.0000000,false,false,16026,1,0,4,299885216,32178700288,2147483648,FCM1K0,0,0,40,0.022,0.270,51.5,0.3,0.0,9.499,3729,0.001,0.000,0.000,0.000,0.001,0.333,0.003,0.051,0.335,0.014,0.006,0.285,0.148,0.105,0.052,0.000,0.000,true,0.9,true,1,0.036615,0.092133,19.152805,0.000000,0.000000,4.00,23.5413991,23.6734859,186,2019-04-16 13:01:30 UTC,0.207106,0.000289,0,1503511,24.5,0.2,4003.24,38.14,0,0,4022.285068,true,3000,0.000,39.343,0.000,0.000,39.344,0.000,0.000,0.000,0.000,0.086,0,5994,0,0,0.034,0.015,4006.788,36.863,108.691,0.001,0.029,137336.927,0.000,0.000,0.000,0.000,36.868,0.000,98.138,0.000,0.001,4006.777,1.756,0,1547075,0,1547075,0.000,0.000,0.000,4499.780,0.000,0.000,0.000,0.000,[16026 16043 15878 16033],389640,
,,0.0000000,287969.45,1073899.20,40445864.01,15694.64,805706.50,202,393,42.33,6,0.0658,0,3.78,6.54,2.7,2.9,166.45,876.46,0.869100,25,false,0.0000000,0.0000000,false,false,16160,1,0,4,741161848,32178700288,2147483648,FCM1K0,0,0,40,0.076,1.328,49.3,0.2,0.0,9.947,3759,0.001,0.000,0.000,0.000,0.001,0.318,0.003,0.050,0.321,0.014,0.005,0.272,0.140,0.101,0.050,0.000,0.000,true,0.9,true,1,0.029736,0.074823,19.176308,0.000000,0.000000,4.00,24.2863539,24.1896686,186,2019-04-16 13:01:33 UTC,0.213494,0.000296,0,1515642,24.0,0.2,3988.56,39.93,39,51,3987.323102,true,3000,0.000,39.397,0.000,0.000,39.398,0.000,0.000,0.000,0.000,0.113,0,5994,0,0,0.033,0.015,3992.118,36.882,108.237,0.001,0.029,137217.675,0.000,0.000,0.000,0.000,36.887,0.000,96.078,0.000,0.001,3992.106,1.750,0,1558878,0,1558878,0.000,0.000,0.000,3654.385,0.000,0.000,0.000,0.000,[16160 16178 16020 16161],392654,
,,0.0000000,293268.61,1074735.32,40417605.02,15351.91,808236.96,202,393,42.25,6,0.0660,0,3.51,6.01,2.7,2.9,165.26,867.07,0.871195,19,false,0.0000000,0.0000000,false,false,16285,1,0,4,933007616,32178700288,2147483648,FCM1K0,0,0,40,0.062,1.078,50.2,0.2,0.0,9.782,3788,0.001,0.000,0.000,0.000,0.001,0.329,0.003,0.051,0.331,0.015,0.004,0.281,0.145,0.103,0.051,0.000,0.000,true,0.9,true,1,0.024150,0.060767,19.198485,0.000000,0.000000,4.00,23.9165153,24.0318728,186,2019-04-16 13:01:36 UTC,0.213420,0.000294,0,1527748,24.2,0.2,4001.09,39.06,0,0,4004.665852,true,3000,0.000,39.381,0.000,0.000,39.381,0.000,0.000,0.000,0.000,0.099,0,5994,0,0,0.033,0.015,4000.142,36.840,108.580,0.001,0.029,137047.766,0.000,0.000,0.000,0.000,36.845,0.000,97.735,0.000,0.001,4000.131,1.780,0,1570998,0,1570998,0.000,0.000,0.000,4181.617,0.000,0.000,0.000,0.000,[16285 16301 16134 16278],395654,
,,0.0000000,289278.76,1072860.83,41090174.90,15627.92,807727.59,202,393,42.14,6,0.0694,0,3.74,6.48,2.8,2.9,166.76,870.64,0.871953,23,false,0.0000000,0.0000000,false,false,16410,1,0,4,1242829568,32178700288,2147483648,FCM1K0,0,0,40,0.050,0.876,50.0,0.1,0.0,9.889,3817,0.001,0.000,0.000,0.000,0.001,0.322,0.003,0.051,0.326,0.015,0.004,0.276,0.143,0.101,0.049,0.000,0.000,true,0.9,true,1,0.019613,0.049353,19.156508,0.000000,0.000000,4.00,23.6044833,23.9767456,186,2019-04-16 13:01:39 UTC,0.220484,0.000300,0,1539874,24.0,0.2,3998.56,39.76,54,54,3995.853545,true,3000,0.000,38.992,0.000,0.000,38.993,0.000,0.000,0.000,0.000,0.211,0,5994,0,0,0.033,0.015,4002.190,36.490,109.677,0.001,0.030,135402.557,0.000,0.001,0.000,0.000,36.494,0.000,98.487,0.000,0.001,4002.179,1.792,0,1583037,0,1583037,0.000,0.000,0.000,3396.006,0.000,0.000,0.000,0.000,[16410 16429 16273 16406],398676,
,,0.0000000,284147.20,1071833.63,40351183.51,15592.21,807223.08,202,393,42.02,6,0.0695,0,3.56,6.16,2.7,2.9,166.67,867.13,0.866115,18,false,0.0000000,0.0000000,false,false,16535,1,0,4,1168283656,32178700288,2147483648,FCM1K0,0,0,40,0.041,0.711,49.9,0.1,0.0,9.969,3847,0.001,0.000,0.000,0.000,0.001,0.320,0.003,0.051,0.325,0.015,0.003,0.275,0.142,0.101,0.049,0.000,0.000,true,0.9,true,1,0.015930,0.098405,19.127174,0.000000,0.000000,4.00,24.0067696,23.6522031,186,2019-04-16 13:01:42 UTC,0.217177,0.000298,0,1552001,24.0,0.2,3996.06,39.67,54,54,4013.094617,true,3000,0.000,39.176,0.000,0.000,39.176,0.000,0.000,0.000,0.000,0.177,0,5994,0,0,0.033,0.014,3999.661,36.644,109.148,0.001,0.029,135903.083,0.000,0.001,0.000,0.000,36.648,0.000,100.245,0.000,0.001,3999.651,1.774,0,1595008,0,1595008,0.000,0.000,0.000,3890.994,0.000,0.000,0.000,0.000,[16535 16556 16396 16531],401683,
,,0.0000000,289550.12,1068656.14,40754261.25,15816.87,808812.76,202,393,42.01,6,0.0667,0,3.59,6.24,2.8,2.8,167.54,863.58,0.878038,27,false,0.0000000,0.0000000,false,false,16661,1,0,4,957295160,32178700288,2147483648,FCM1K0,0,1,40,0.033,0.578,49.8,0.1,0.0,10.042,3877,0.001,0.000,0.000,0.000,0.001,0.317,0.003,0.052,0.322,0.014,0.002,0.270,0.140,0.100,0.050,0.000,0.000,true,0.9,true,1,0.012938,0.079923,19.225763,0.000000,0.000000,4.00,23.9217646,23.7402968,186,2019-04-16 13:01:45 UTC,0.218190,0.000300,0,1564102,23.9,0.2,4003.94,40.25,6,6,4005.027330,true,3000,0.000,39.267,0.000,0.000,39.267,0.000,0.000,0.000,0.000,0.151,0,5994,0,0,0.033,0.014,4001.747,36.704,109.026,0.001,0.029,136427.878,0.000,0.001,0.000,0.000,36.708,0.000,100.320,0.000,0.001,4001.737,1.769,0,1607045,0,1607045,0.000,0.000,0.000,4485.179,0.000,0.000,0.000,0.000,[16661 16690 16520 16661],404681,
,,0.0000000,282765.00,1071343.18,41132468.34,15863.09,806801.81,202,393,41.85,6,0.0661,0,3.41,5.91,2.7,2.8,167.30,859.17,0.871339,24,false,0.0000000,0.0000000,false,false,16785,1,0,4,1695368856,32178700288,2617245696,FCM1K0,0,1,40,0.027,0.469,50.1,0.1,0.0,10.089,3907,0.001,0.000,0.000,0.000,0.001,0.317,0.003,0.052,0.320,0.015,0.002,0.270,0.138,0.099,0.049,0.000,0.000,true,0.9,true,1,0.010508,0.064913,19.243532,0.000000,0.000000,4.00,23.9561803,23.8945979,186,2019-04-16 13:01:48 UTC,0.220569,0.000300,0,1576229,23.9,0.2,3993.98,40.36,51,51,3988.108632,true,3000,0.000,39.272,0.000,0.000,39.272,0.000,0.000,0.000,0.000,0.137,0,5994,0,0,0.049,0.031,3997.363,36.751,108.766,0.001,0.029,136438.579,0.000,0.001,0.000,0.000,36.756,0.000,99.040,0.000,0.001,3997.350,1.774,0,1618995,0,1618995,0.000,0.000,0.000,3642.234,0.000,0.000,0.000,0.000,[16785 16807 16647 16794],407694,
