,,0.0000000,58492.27,344357.99,11708142.72,15578.53,82916.65,202,393,39.61,6,0.0372,0,776962162688,3643871232,780606033920,1.90,3.12,2.9,2.8,161.53,7864.07,0,0.896861,24,false,0.0000000,0.0000000,false,false,7866,1,0,4,83886080,107374182400,21619539968,FCM1KThrottling_praveen0,0,0,40,0.000,0.000,407.6,0.4,0.00,9.875,1852,0.001,0.000,0.000,0.000,0.000,0.321,0.001,0.049,0.318,0.011,0.003,0.271,0.139,0.101,0.054,0.000,0.000006,true,1.0,true,1,0.005111,0.034735,19.624099,0.000005,0.000000,0.00,0,4.00,22.1370634,21.5215837,186,2019-10-25 02:04:29 UTC,0.206218,0.000447,1,228963,2.5,0.2,410.45,39.64,5,5,410.057481,true,3000,0.000,39.537,0.000,0.000,39.537,0.000,0.000,0.000,0.000,0.124,0,776,0,0,0.011,0.002,410.789,38.896,10.561,0.001,0.005,86738.611,0.001,0.001,0.000,0.000,38.897,0.000,11.178,0.000,0.001,410.787,0.546,0,227566,0,227566,17.340,0.000,0.000,386.983,0.000,0.000,0.000,0.000,[7866 7930 7828 7910],56910,
,,0.0000000,57137.94,339059.74,11814490.72,15786.78,82625.39,202,393,39.64,6,0.0371,0,776962162688,3643871232,780606033920,1.79,2.96,2.9,2.8,161.89,7891.33,0,0.890499,23,false,0.0000000,0.0000000,false,false,7985,1,0,4,83886080,107374182400,21898461184,FCM1KThrottling_praveen0,0,0,40,0.000,0.000,405.6,0.3,0.00,10.025,1882,0.001,0.000,0.000,0.000,0.000,0.318,0.001,0.049,0.318,0.011,0.002,0.270,0.141,0.100,0.053,0.000,0.000006,true,1.0,true,1,0.071129,0.095190,19.628524,0.000004,0.000000,0.00,0,4.00,22.3669518,21.1891359,186,2019-10-25 02:04:32 UTC,0.206843,0.000446,1,230312,2.5,0.2,409.02,40.17,0,0,409.260184,true,3000,0.000,39.490,0.000,0.000,39.491,0.000,0.000,0.000,0.000,0.124,0,776,0,0,0.011,0.002,408.948,38.847,10.527,0.001,0.005,86709.634,0.001,0.000,0.000,0.000,38.848,0.000,11.102,0.000,0.001,408.946,0.540,0,228770,0,228770,14.082,0.000,0.000,445.837,0.000,0.000,0.000,0.000,[7985 8052 7948 8039],57208,
,,0.0000000,56509.05,334574.85,11626871.41,15849.88,82359.51,202,393,39.08,6,0.0369,0,776962162688,3643871232,780606033920,1.69,2.79,2.9,2.8,162.09,7910.90,0,0.892592,19,false,0.0000000,0.0000000,false,false,8095,1,0,4,83886080,107374182400,22206742528,FCM1KThrottling_praveen0,0,0,40,0.000,0.000,402.3,0.3,0.00,10.083,1912,0.001,0.000,0.000,0.000,0.000,0.319,0.001,0.050,0.319,0.011,0.002,0.270,0.139,0.099,0.053,0.000,0.000006,true,0.9,true,1,0.057773,0.135622,19.633781,0.000003,0.000000,0.00,0,4.00,22.8436925,20.8917295,186,2019-10-25 02:04:35 UTC,0.206214,0.000445,1,231657,2.5,0.2,407.71,40.33,1,1,408.962179,true,3000,0.000,39.511,0.000,0.000,39.512,0.000,0.000,0.000,0.000,0.123,0,776,0,0,0.011,0.002,406.979,38.865,10.472,0.001,0.005,86710.391,0.001,0.000,0.000,0.000,38.866,0.000,10.836,0.000,0.001,406.978,0.543,0,229967,0,229967,11.435,0.000,0.000,362.045,0.000,0.000,0.000,0.000,[8095 8182 8065 8171],57510,
,,0.0000000,56840.31,330203.83,11759489.84,15832.45,82054.22,202,393,38.93,6,0.0366,0,776962162688,3643871232,780606033920,2.78,4.61,2.9,2.8,161.15,7929.06,0,0.895585,19,false,0.0000000,0.0000000,false,false,8210,1,0,4,83886080,107374182400,22510829568,FCM1KThrottling_praveen0,0,0,40,0.000,0.000,400.6,0.3,0.00,10.072,1942,0.001,0.000,0.000,0.000,0.000,0.323,0.001,0.051,0.321,0.011,0.001,0.272,0.137,0.100,0.053,0.000,0.000006,true,1.0,true,1,0.046925,0.110157,19.638599,0.000003,0.000000,0.00,0,4.00,22.6679899,20.3335217,186,2019-10-25 02:04:38 UTC,0.200482,0.000441,1,232997,2.5,0.2,406.20,40.28,0,0,407.560795,true,3000,0.000,39.535,0.000,0.000,39.535,0.000,0.000,0.000,0.000,0.123,0,776,0,0,0.011,0.002,406.183,38.885,10.446,0.001,0.005,86718.930,0.001,0.001,0.000,0.000,38.886,0.000,10.716,0.000,0.001,406.181,0.539,0,231176,0,231176,9.287,0.000,0.000,416.726,0.000,0.000,0.000,0.000,[8210 8308 8180 8286],57807,
,,0.0000000,56767.81,325568.13,11486175.10,15739.82,81912.79,202,393,38.90,6,0.0365,0,776962158592,3643875328,780606033920,2.34,3.87,2.9,2.8,161.46,7944.47,0,0.893303,24,false,0.0000000,0.0000000,false,false,8326,1,0,4,83886080,107374182400,22833790976,FCM1KThrottling_praveen0,0,0,40,0.000,0.000,400.2,0.8,0.00,9.996,1973,0.001,0.000,0.000,0.000,0.000,0.324,0.001,0.051,0.322,0.011,0.001,0.272,0.138,0.100,0.053,0.000,0.000006,true,1.0,true,1,0.038114,0.089472,19.644274,0.000002,0.000000,0.00,0,4.00,23.2224907,20.7289530,186,2019-10-25 02:04:41 UTC,0.203237,0.000443,1,234333,2.5,0.2,405.49,40.05,0,0,404.912845,true,3000,0.000,39.488,0.000,0.000,39.488,0.000,0.000,0.000,0.000,0.121,0,776,0,0,0.011,0.002,405.811,38.902,10.431,0.001,0.005,86727.124,0.001,0.001,0.000,0.000,38.903,0.000,10.637,0.000,0.001,405.809,0.539,0,232388,0,232388,7.542,0.000,0.000,338.417,0.000,0.000,0.000,0.000,[8326 8428 8302 8416],58110,
,,0.0000000,56765.63,322640.70,11411142.05,15417.23,81438.03,202,393,39.22,6,0.0364,0,776962158592,3643875328,780606033920,2.23,3.63,2.8,2.8,159.33,7959.10,0,0.886998,22,false,0.0000000,0.0000000,false,false,8448,1,0,4,83886080,107374182400,23129489408,FCM1KThrottling_praveen0,0,0,40,0.000,0.000,403.6,0.7,0.00,9.808,2002,0.001,0.000,0.000,0.000,0.000,0.327,0.001,0.052,0.327,0.011,0.002,0.277,0.140,0.102,0.053,0.000,0.000006,true,1.0,true,1,0.030957,0.072671,19.580566,0.000002,0.000000,0.00,0,4.00,22.9913418,21.1567817,186,2019-10-25 02:04:44 UTC,0.202642,0.000438,1,235666,2.5,0.2,403.15,39.23,5,5,403.417388,true,3000,0.000,39.509,0.000,0.000,39.509,0.000,0.000,0.000,0.000,0.122,0,776,0,0,0.011,0.002,403.465,38.917,10.367,0.001,0.005,86767.067,0.001,0.000,0.000,0.000,38.919,0.000,10.895,0.000,0.001,403.463,0.524,0,233568,0,233568,6.124,0.000,0.000,389.239,0.000,0.000,0.000,0.000,[8448 8535 8418 8522],58413,
,,0.0000000,55343.90,318533.32,11329722.02,15345.89,81353.74,202,393,39.61,6,0.0362,0,776962158592,3643875328,780606033920,2.45,3.99,2.8,2.8,158.96,7973.67,0,0.885815,29,false,0.0000000,0.0000000,false,true,8572,1,0,4,83886080,107374182400,23452450816,FCM1KThrottling_praveen0,0,0,40,0.000,0.000,405.4,0.5,0.00,9.711,2032,0.001,0.000,0.000,0.000,0.000,0.326,0.001,0.051,0.326,0.011,0.002,0.276,0.141,0.102,0.052,0.000,0.000006,true,1.0,true,1,0.025144,0.059025,19.587104,0.000001,0.000000,0.00,0,4.00,22.5451602,21.8818205,186,2019-10-25 02:04:47 UTC,0.203990,0.000435,1,236996,2.5,0.2,402.73,39.05,5,5,400.564240,true,3000,0.000,39.531,0.000,0.000,39.531,0.000,0.000,0.000,0.000,0.120,0,776,0,0,0.011,0.002,403.048,38.930,10.353,0.001,0.005,86802.103,0.001,0.000,0.000,0.000,38.931,0.000,10.775,0.000,0.001,403.046,0.520,0,234774,0,234774,4.973,0.000,0.000,447.051,0.000,0.000,0.000,0.000,[8572 8648 8533 8643],58710,
,,0.0000000,56598.50,314895.38,11481164.97,15380.99,81354.59,202,393,39.95,6,0.0362,0,776962158592,3643875328,780606033920,2.44,3.98,2.8,2.8,159.63,7990.80,0,0.892195,23,false,0.0000000,0.0000000,false,false,8697,1,0,4,83886080,107374182400,23739760640,FCM1KThrottling_praveen0,0,0,40,0.000,0.000,405.2,0.4,0.00,9.820,2061,0.001,0.000,0.000,0.000,0.000,0.327,0.001,0.051,0.328,0.011,0.003,0.278,0.144,0.102,0.052,0.000,0.000006,true,1.0,true,1,0.020423,0.047942,19.593593,0.000001,0.000000,0.00,0,4.00,21.9798569,22.4422811,186,2019-10-25 02:04:50 UTC,0.206075,0.000440,1,238322,2.5,0.2,402.73,39.14,6,6,402.680480,true,3000,0.000,39.484,0.000,0.000,39.485,0.000,0.000,0.000,0.000,0.121,0,776,0,0,0.011,0.002,403.051,38.874,10.368,0.001,0.005,86818.966,0.001,0.000,0.000,0.000,38.875,0.000,10.775,0.000,0.001,403.049,0.522,0,235984,0,235984,4.039,0.000,0.000,363.040,0.000,0.000,0.000,0.000,[8697 8767 8654 8767],59013,
,,0.0000000,56206.06,311206.71,11535390.80,15588.19,81240.07,202,393,40.23,6,0.0362,0,776962154496,3643879424,780606033920,2.98,4.93,2.8,2.8,160.57,8012.40,0,0.890292,20,false,0.0000000,0.0000000,false,false,8821,1,0,4,83886080,107374182400,24056430592,FCM1KThrottling_praveen0,0,0,40,0.000,0.000,405.3,0.6,0.00,9.917,2091,0.001,0.000,0.000,0.000,0.000,0.323,0.001,0.051,0.323,0.011,0.003,0.273,0.143,0.101,0.050,0.000,0.000006,true,0.9,true,1,0.016588,0.038940,19.598737,0.000001,0.000000,0.00,0,4.00,22.0238917,22.6971274,186,2019-10-25 02:04:53 UTC,0.206954,0.000445,1,239648,2.5,0.2,402.15,39.66,1,0,403.066882,true,3000,0.000,39.506,0.000,0.000,39.506,0.000,0.000,0.000,0.000,0.119,0,776,0,0,0.011,0.002,402.479,38.886,10.350,0.001,0.005,86838.374,0.001,0.001,0.000,0.000,38.887,0.000,10.604,0.000,0.001,402.478,0.529,0,237184,0,237184,3.280,0.000,0.000,420.145,0.000,0.000,0.000,0.000,[8821 8888 8788 8883],59310,
,,0.0000000,56780.98,307314.23,11351231.29,15603.67,81002.06,202,393,39.88,6,0.0362,0,776962154496,3643879424,780606033920,2.87,4.74,2.8,2.7,160.69,8031.49,0,0.894563,22,false,0.0000000,0.0000000,false,false,8936,1,0,4,83886080,107374182400,24377294848,FCM1KThrottling_praveen0,0,0,40,0.000,0.000,402.2,0.5,0.00,9.927,2121,0.001,0.000,0.000,0.000,0.000,0.321,0.001,0.051,0.321,0.011,0.002,0.270,0.142,0.101,0.050,0.000,0.000006,true,0.9,true,1,0.013473,0.031629,19.604766,0.000001,0.000000,0.00,0,4.00,22.1549619,23.0230404,186,2019-10-25 02:04:56 UTC,0.205411,0.000444,1,240974,2.5,0.2,400.99,39.70,5,5,401.120400,true,3000,0.000,39.530,0.000,0.000,39.530,0.000,0.000,0.000,0.000,0.119,0,776,0,0,0.011,0.002,401.305,38.903,10.315,0.001,0.005,86854.224,0.001,0.001,0.000,0.000,38.905,0.000,10.303,0.000,0.001,401.303,0.536,0,238374,0,238374,2.663,0.000,0.000,341.190,0.000,0.000,0.000,0.000,[8936 9013 8910 9005],59613,
,,0.0000000,57439.62,304897.61,11437986.74,15644.95,81132.45,202,393,39.63,6,0.0362,0,776962154496,3643879424,780606033920,2.70,4.45,2.8,2.8,160.22,8054.31,0,0.892843,26,false,0.0000000,0.0000000,false,true,9052,1,0,4,83886080,107374182400,24696061952,FCM1KThrottling_praveen0,0,0,40,0.000,0.000,402.0,0.4,0.00,9.937,2150,0.001,0.000,0.000,0.000,0.000,0.320,0.001,0.052,0.321,0.011,0.002,0.270,0.142,0.101,0.049,0.000,0.000006,true,0.9,true,1,0.010944,0.025690,19.610079,0.000001,0.000000,0.00,0,4.00,22.0478400,22.1423802,186,2019-10-25 02:04:59 UTC,0.204472,0.000443,1,242298,2.5,0.2,401.63,39.81,0,0,400.422569,true,3000,0.000,39.483,0.000,0.000,39.483,0.000,0.000,0.000,0.000,0.120,0,776,0,0,0.011,0.002,401.251,38.851,10.328,0.001,0.005,86835.935,0.001,0.001,0.000,0.000,38.853,0.000,9.996,0.000,0.001,401.249,0.542,0,239579,0,239579,2.163,0.000,0.000,391.323,0.000,0.000,0.000,0.000,[9052 9135 9025 9127],59910,
,,0.0000000,57594.09,301092.41,11248968.19,16096.39,81071.18,202,393,40.44,6,0.0375,0,776947871744,3658162176,780606033920,3.29,5.55,2.8,2.8,163.06,8079.06,0,0.889717,16,false,0.0000000,0.0000000,false,false,9184,1,0,4,83886080,107374182400,25046286336,FCM1KThrottling_praveen0,0,0,40,0.000,0.000,399.9,0.3,0.00,10.259,2181,0.001,0.000,0.000,0.000,0.000,0.309,0.001,0.051,0.311,0.011,0.001,0.261,0.137,0.098,0.048,0.000,0.000006,true,0.9,true,1,0.008889,0.020867,19.616897,0.000001,0.000000,0.00,0,4.00,23.3078354,22.4242365,186,2019-10-25 02:05:02 UTC,0.208340,0.000451,1,243622,2.5,0.3,401.33,40.96,1,1,403.322059,true,3000,0.000,39.506,0.000,0.000,39.506,0.000,0.000,0.000,0.000,0.122,0,776,0,0,0.011,0.002,401.648,38.870,10.333,0.001,0.005,86777.550,0.001,0.001,0.000,0.000,38.871,0.000,9.782,0.000,0.001,401.647,0.545,0,240790,0,240790,1.756,0.000,0.000,449.706,0.000,0.000,0.000,0.000,[9184 9270 9152 9261],60213,
,,0.0000000,55956.74,298321.46,11110623.72,16491.50,81084.75,202,393,40.56,6,0.0377,0,776947871744,3658162176,780606033920,3.74,6.38,2.8,2.7,164.43,8085.91,0,0.888151,15,false,0.0000000,0.0000000,false,false,9307,1,0,4,83886080,107374182400,25396510720,FCM1KThrottling_praveen0,0,0,40,0.000,0.000,394.0,0.2,0.00,10.527,2212,0.001,0.000,0.000,0.000,0.000,0.301,0.001,0.050,0.303,0.011,0.001,0.254,0.133,0.096,0.047,0.000,0.000006,true,0.9,true,1,0.007220,0.016949,19.624678,0.000000,0.000000,0.00,0,4.00,23.0634327,23.1496638,187,2019-10-25 02:05:05 UTC,0.209799,0.000454,1,244949,2.4,0.3,401.39,41.96,0,0,403.809975,true,3000,0.000,39.529,0.000,0.000,39.529,0.000,0.000,0.000,0.000,0.120,0,776,0,0,0.011,0.002,401.707,38.889,10.329,0.001,0.005,86711.358,0.001,0.001,0.000,0.000,38.890,0.000,9.734,0.000,0.001,401.705,0.545,0,241996,0,241996,1.426,0.000,0.000,365.204,0.000,0.000,0.000,0.000,[9307 9392 9288 9391],60511,
,,0.0000000,57040.14,295906.13,11283232.16,16258.27,80981.17,202,393,40.79,6,0.0377,0,776947867648,3658166272,780606033920,4.41,7.51,2.8,2.8,162.97,8075.30,0,0.884477,23,false,0.0000000,0.0000000,false,false,9433,1,0,4,83886080,107374182400,25721569280,FCM1KThrottling_praveen0,0,0,40,0.000,0.000,391.4,0.2,0.00,10.362,2243,0.001,0.000,0.000,0.000,0.000,0.303,0.001,0.050,0.306,0.011,0.002,0.257,0.136,0.097,0.047,0.000,0.000006,true,0.9,true,1,0.005864,0.013766,19.631195,0.000000,0.000000,0.00,0,4.00,22.5314494,23.5260847,186,2019-10-25 02:05:08 UTC,0.208651,0.000449,1,246277,2.5,0.3,400.88,41.37,0,0,399.964541,true,3000,0.000,39.481,0.000,0.000,39.481,0.000,0.000,0.000,0.000,0.121,0,776,0,0,0.011,0.002,399.794,38.838,10.294,0.001,0.005,86673.699,0.001,0.001,0.000,0.000,38.840,0.000,9.630,0.000,0.001,399.792,0.546,0,243172,0,243172,1.158,0.000,0.000,417.387,0.000,0.000,0.000,0.000,[9433 9507 9405 9505],60813,
,,0.0000000,57099.97,293585.77,11361668.77,16266.27,80945.04,202,393,40.93,6,0.0376,0,776947867648,3658166272,780606033920,4.32,7.36,2.8,2.8,163.13,8063.42,0,0.878549,18,false,0.0000000,0.0000000,false,false,9557,1,0,4,83886080,107374182400,26008879104,FCM1KThrottling_praveen0,0,0,40,0.000,0.000,393.1,0.5,0.00,10.366,2274,0.001,0.000,0.000,0.000,0.000,0.303,0.001,0.050,0.306,0.011,0.002,0.257,0.134,0.096,0.046,0.000,0.000006,true,0.9,true,1,0.004763,0.011182,19.569455,0.000000,0.000000,0.00,0,4.00,23.1130602,23.1623896,187,2019-10-25 02:05:11 UTC,0.206468,0.000451,1,247603,2.5,0.3,400.70,41.39,0,1,401.885813,true,3000,0.000,39.502,0.000,0.000,39.502,0.000,0.000,0.000,0.000,0.118,0,776,0,0,0.011,0.002,400.993,38.856,10.320,0.001,0.005,86676.139,0.001,0.001,0.000,0.000,38.857,0.000,9.692,0.000,0.001,400.991,0.549,0,244393,0,244393,0.941,0.000,0.000,338.947,0.000,0.000,0.000,0.000,[9557 9629 9529 9625],61116,
,,0.0000000,58330.67,291997.52,11120416.89,16859.18,80909.77,202,393,42.52,6,0.0378,0,776947863552,3658170368,780606033920,3.69,6.36,2.7,2.8,166.05,8046.64,0,0.876028,14,false,0.0000000,0.0000000,false,false,9705,1,0,4,83886080,107374182400,26357006336,FCM1KThrottling_praveen0,0,0,40,0.000,0.000,389.1,0.4,0.00,10.743,2305,0.001,0.000,0.000,0.000,0.000,0.297,0.001,0.048,0.301,0.011,0.002,0.254,0.132,0.093,0.045,0.000,0.000006,true,0.9,true,1,0.003869,0.009082,19.581594,0.000000,0.000000,0.00,0,4.00,24.4710785,24.1818396,187,2019-10-25 02:05:14 UTC,0.214593,0.000460,1,248931,2.4,0.3,400.53,42.90,1,1,402.928816,true,3000,0.000,39.523,0.000,0.000,39.524,0.000,0.000,0.000,0.000,0.118,0,776,0,0,0.011,0.002,400.815,38.878,10.309,0.001,0.005,86645.843,0.001,0.001,0.000,0.000,38.879,0.000,9.378,0.000,0.001,400.814,0.558,0,245594,0,245594,0.764,0.000,0.000,390.054,0.000,0.000,0.000,0.000,[9705 9755 9659 9757],61413,
,,0.0000000,58778.18,290015.27,11151640.42,17138.15,80868.97,202,393,43.21,6,0.0378,0,776947863552,3658170368,780606033920,3.06,5.29,2.6,2.9,167.69,8016.37,0,0.874054,20,false,0.0000000,0.0000000,false,false,9843,1,0,4,83886080,107374182400,26717716480,FCM1KThrottling_praveen0,0,0,40,0.000,0.000,384.4,0.3,0.00,10.920,2338,0.001,0.000,0.000,0.000,0.000,0.291,0.001,0.048,0.294,0.011,0.002,0.247,0.128,0.091,0.045,0.000,0.000006,true,0.9,true,1,0.003142,0.007377,19.593659,0.000000,0.000000,0.00,0,4.00,24.7673065,24.2980882,187,2019-10-25 02:05:17 UTC,0.220423,0.000464,1,250261,2.4,0.3,400.33,43.61,6,6,400.525511,true,3000,0.000,39.547,0.000,0.000,39.547,0.000,0.000,0.000,0.000,0.120,0,776,0,0,0.011,0.002,400.635,38.833,10.317,0.001,0.005,86638.610,0.001,0.001,0.000,0.000,38.835,0.000,9.273,0.000,0.001,400.633,0.559,0,246794,0,246794,0.620,0.000,0.000,447.171,0.000,0.000,0.000,0.000,[9843 9874 9789 9894],61716,
,,0.0000000,58337.69,288605.86,11093678.54,17538.54,80916.00,202,393,43.97,6,0.0379,0,776947859456,3658174464,780606033920,2.68,4.69,2.6,2.8,170.24,7989.17,0,0.873167,15,false,0.0000000,0.0000000,false,true,9985,1,0,4,83886080,107374182400,27072135168,FCM1KThrottling_praveen0,0,0,40,0.000,0.000,381.8,0.2,0.00,11.191,2371,0.001,0.000,0.000,0.000,0.000,0.288,0.001,0.047,0.292,0.011,0.001,0.246,0.126,0.090,0.043,0.000,0.000006,true,0.9,true,1,0.002552,0.005992,19.607441,0.000000,0.000000,0.00,0,4.00,25.5758512,24.6881651,187,2019-10-25 02:05:20 UTC,0.225921,0.000470,1,251595,2.4,0.3,400.56,44.63,0,0,402.444300,true,3000,0.000,39.499,0.000,0.000,39.499,0.000,0.000,0.000,0.000,0.120,0,776,0,0,0.011,0.002,399.823,38.857,10.289,0.001,0.005,86624.051,0.001,0.000,0.000,0.000,38.858,0.000,9.160,0.000,0.001,399.821,0.561,0,247985,0,247985,0.504,0.000,0.000,363.134,0.000,0.000,0.000,0.000,[9986 10006 9923 10030],62013,
,,0.0000000,57784.17,285404.74,11252894.90,18254.02,80950.94,202,393,44.01,6,0.0379,0,776947859456,3658174464,780606033920,2.22,3.94,2.7,2.8,173.91,7956.37,0,0.880708,17,false,0.0000000,0.0000000,false,true,10118,1,0,4,83886080,107374182400,27455913984,FCM1KThrottling_praveen0,0,0,40,0.000,0.000,376.9,0.2,0.00,11.594,2405,0.001,0.000,0.000,0.000,0.000,0.277,0.001,0.046,0.280,0.011,0.000,0.234,0.120,0.086,0.041,0.000,0.000006,true,0.9,true,1,0.002073,0.004867,19.620776,0.000000,0.000000,0.00,0,4.00,25.2903552,24.3637502,187,2019-10-25 02:05:23 UTC,0.229359,0.000478,1,252933,2.3,0.3,400.73,46.45,0,0,401.604281,true,3000,0.000,39.521,0.000,0.000,39.521,0.000,0.000,0.000,0.000,0.121,0,776,0,0,0.011,0.002,399.996,38.811,10.306,0.001,0.005,86610.172,0.001,0.001,0.000,0.000,38.813,0.000,9.117,0.000,0.001,399.995,0.563,0,249190,0,249190,0.409,0.000,0.000,420.309,0.000,0.000,0.000,0.000,[10118 10150 10070 10177],62316,
,,0.0000000,57656.27,282848.84,11320435.67,17843.35,80801.25,202,393,43.17,6,0.0376,0,776947859456,3658174464,780606033920,2.13,3.75,2.7,2.8,172.36,7922.69,0,0.881782,21,false,0.0000000,0.0000000,false,false,10237,1,0,4,83886080,107374182400,27793555456,FCM1KThrottling_praveen0,0,0,40,0.000,0.000,376.8,0.2,0.00,11.351,2439,0.001,0.000,0.000,0.000,0.000,0.281,0.001,0.047,0.283,0.011,0.001,0.237,0.121,0.088,0.042,0.000,0.000006,true,0.9,true,1,0.001684,0.003953,19.631676,0.000000,0.000000,0.00,0,4.00,24.5350259,24.0443457,187,2019-10-25 02:05:26 UTC,0.226411,0.000473,1,254271,2.3,0.3,399.99,45.40,1,0,399.548899,true,3000,0.000,39.540,0.000,0.000,39.541,0.000,0.000,0.000,0.000,0.123,0,776,0,0,0.011,0.002,399.950,38.835,10.298,0.001,0.005,86591.014,0.001,0.001,0.000,0.000,38.837,0.000,9.158,0.000,0.001,399.949,0.562,0,250391,0,250391,0.332,0.000,0.000,341.326,0.000,0.000,0.000,0.000,[10237 10274 10202 10301],62613,
,,0.0000000,58797.10,281019.31,11222281.17,17829.06,80917.21,202,393,43.15,6,0.0372,0,776947859456,3658174464,780606033920,1.81,3.18,2.7,2.8,172.51,7892.42,0,0.887881,20,false,0.0000000,0.0000000,false,false,10366,1,0,4,83886080,107374182400,28082962432,FCM1KThrottling_praveen0,0,0,40,0.067,0.750,381.5,0.3,0.00,11.359,2473,0.001,0.000,0.000,0.000,0.000,0.281,0.001,0.047,0.282,0.011,0.001,0.236,0.121,0.088,0.042,0.000,0.000006,true,0.9,true,1,0.001368,0.003211,19.573165,0.000000,0.000000,0.00,0,4.00,24.5457201,24.2009438,187,2019-10-25 02:05:29 UTC,0.227340,0.000478,1,255608,2.3,0.3,400.57,45.37,0,0,401.142117,true,3000,0.000,39.561,0.000,0.000,39.562,0.000,0.000,0.000,0.000,0.123,0,776,0,0,0.011,0.002,400.532,38.861,10.307,0.001,0.005,86628.424,0.001,0.001,0.000,0.000,38.863,0.000,9.057,0.000,0.001,400.531,0.568,0,251601,0,251601,0.270,0.000,0.000,389.772,0.000,0.000,0.000,0.000,[10366 10408 10320 10438],62916,
,,0.0000000,58212.94,278718.31,11129336.95,17734.46,80992.13,202,393,42.78,6,0.0371,0,776947855360,3658178560,780606033920,1.62,2.83,2.7,2.7,171.77,7857.94,0,0.893627,18,false,0.0000000,0.0000000,false,true,10490,1,0,4,83886080,107374182400,28410118144,FCM1KThrottling_praveen0,0,0,40,0.054,0.609,380.2,0.2,0.00,11.300,2507,0.001,0.000,0.000,0.000,0.000,0.281,0.001,0.048,0.282,0.011,0.000,0.235,0.121,0.089,0.042,0.000,0.000006,true,0.9,true,1,0.001111,0.002608,19.584536,0.000000,0.000000,0.00,0,4.00,24.6731333,23.8550676,187,2019-10-25 02:05:32 UTC,0.227593,0.000472,1,256944,2.3,0.3,400.93,45.12,0,0,401.496639,true,3000,0.000,39.510,0.000,0.000,39.511,0.000,0.000,0.000,0.000,0.124,0,776,0,0,0.011,0.002,400.551,38.817,10.319,0.001,0.005,86607.026,0.001,0.001,0.000,0.000,38.818,0.000,8.942,0.000,0.001,400.549,0.574,0,252803,0,252803,0.219,0.000,0.000,448.497,0.000,0.000,0.000,0.000,[10490 10542 10438 10567],63214,
,,0.0000000,57479.25,276052.80,11189234.30,17432.73,80766.06,202,393,42.63,6,0.0371,0,776947855360,3658178560,780606033920,1.37,2.36,2.7,2.8,170.55,7824.65,0,0.887530,23,false,0.0000000,0.0000000,false,false,10616,1,0,4,83886080,107374182400,28733079552,FCM1KThrottling_praveen0,0,0,40,0.044,0.495,381.0,0.2,0.00,11.057,2541,0.001,0.000,0.000,0.000,0.000,0.287,0.001,0.048,0.288,0.011,0.000,0.240,0.124,0.090,0.043,0.000,0.000006,true,0.9,true,1,0.000902,0.002118,19.596429,0.000000,0.000000,0.00,0,4.00,24.7905685,23.1424248,187,2019-10-25 02:05:35 UTC,0.229459,0.000469,1,258279,2.3,0.3,399.82,44.36,5,5,398.790034,true,3000,0.000,39.531,0.000,0.000,39.531,0.000,0.000,0.000,0.000,0.126,0,776,0,0,0.011,0.002,400.131,38.845,10.300,0.001,0.005,86487.602,0.001,0.001,0.000,0.000,38.847,0.000,8.844,0.000,0.001,400.129,0.576,0,253998,0,253998,0.178,0.000,0.000,364.224,0.000,0.000,0.000,0.000,[10616 10657 10574 10685],63517,
,,0.0000000,57132.49,274170.45,11147210.11,18043.01,80837.16,202,393,43.08,6,0.0373,0,776947855360,3658178560,780606033920,1.24,2.18,2.7,2.7,173.85,7791.66,0,0.887869,19,false,0.0000000,0.0000000,false,false,10751,1,0,4,83886080,107374182400,29091692544,FCM1KThrottling_praveen0,0,0,40,0.036,0.402,381.1,0.1,0.00,11.479,2574,0.001,0.000,0.000,0.000,0.000,0.277,0.001,0.048,0.280,0.011,-0.001,0.233,0.120,0.087,0.041,0.000,0.000006,true,0.9,true,1,0.000733,0.001720,19.607894,0.000000,0.000000,0.00,0,4.00,24.6953290,23.8833530,187,2019-10-25 02:05:38 UTC,0.233708,0.000481,1,259615,2.3,0.3,400.17,45.91,0,0,400.242069,true,3000,0.000,39.549,0.000,0.000,39.550,0.000,0.000,0.000,0.000,0.125,0,776,0,0,0.011,0.002,400.141,38.805,10.311,0.001,0.005,86482.327,0.001,0.001,0.000,0.000,38.806,0.000,8.889,0.000,0.001,400.140,0.580,0,255200,0,255200,0.144,0.000,0.000,418.869,0.000,0.000,0.000,0.000,[10751 10803 10716 10827],63815,
