,,0.0000000,15494.67,944275.00,43456896.00,13383.77,1182332.98,296,393,36.99,0,6,0.0309,0,776820334592,3785699328,780606033920,5.48,8.49,2.9,3.0,146.36,1194.65,0,0.910473,17,false,0.0000000,0.0000000,false,false,15001,1,3,4,18400411648,105226698752,31918653440,Multi-Reconnect-FC-Queue3,0,0,40,0.001,0.168,429.7,0.4,0.00,8.548,5170,0.001,0.000,0.000,0.000,0.001,0.376,0.009,0.051,0.373,0.008,0.010,0.322,0.166,0.117,0.066,0.000,0.000022,true,1.0,true,1,0.000198,0.041610,19.341528,0.000000,0.000000,0.00,0,4.00,19.5887767,20.7737861,128,2020-03-10 16:14:50 UTC,0.236636,0.000399,1,879731,27.3,0.2,3989.60,34.05,1,53,4022.148764,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.051,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[22874 23004 22986 15001],230975,
,,0.0000000,15139.73,941468.74,43761294.14,13367.29,1185092.20,296,393,36.73,0,6,0.0299,0,776816398336,3789635584,780606033920,6.06,9.45,3.0,2.9,146.46,1191.26,0,0.910019,32,false,0.0000000,0.0000000,false,false,15108,1,3,4,18102616064,105226698752,31918653440,Multi-Reconnect-FC-Queue3,0,0,40,0.001,0.137,426.7,0.8,0.00,8.503,5195,0.001,0.000,0.000,0.000,0.001,0.376,0.009,0.052,0.373,0.008,0.009,0.322,0.166,0.118,0.066,0.000,0.000022,true,1.0,true,1,0.000161,0.033796,19.396071,0.000000,0.000000,0.00,0,4.00,19.7746723,20.3054836,128,2020-03-10 16:14:53 UTC,0.234781,0.000399,1,891846,27.3,0.2,3999.41,34.01,0,0,3987.575657,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[22988 23116 23093 15108],233993,
,,0.0000000,15191.36,940086.91,44170772.31,13203.45,1184759.32,296,393,36.16,0,6,0.0291,0,776812277760,3793756160,780606033920,6.31,9.75,3.0,3.0,144.77,1189.61,0,0.912305,22,false,0.0000000,0.0000000,false,false,15209,1,3,4,17817403392,105226698752,31918653440,Multi-Reconnect-FC-Queue3,0,0,40,0.001,0.111,429.5,0.7,0.00,8.416,5220,0.001,0.000,0.000,0.000,0.001,0.380,0.009,0.053,0.378,0.008,0.008,0.324,0.168,0.119,0.068,0.000,0.000021,true,1.0,true,1,0.000131,0.027449,19.446612,0.000000,0.000000,0.00,0,4.00,19.5762941,19.6216337,128,2020-03-10 16:14:56 UTC,0.231208,0.000396,1,903953,27.6,0.2,3997.78,33.60,1,0,4012.379217,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[23087 23222 23199 15209],237013,
,,0.0000000,15235.87,941398.51,44087898.98,13007.21,1184392.91,296,393,35.93,0,6,0.0285,0,776808419328,3797614592,780606033920,6.46,9.92,3.0,3.0,143.57,1193.52,0,0.912258,27,false,0.0000000,0.0000000,false,false,15314,1,3,4,17479761920,105226698752,31918653440,Multi-Reconnect-FC-Queue3,0,0,40,0.000,0.090,429.4,0.6,0.00,8.274,5245,0.001,0.000,0.000,0.000,0.001,0.386,0.009,0.053,0.383,0.009,0.008,0.328,0.170,0.121,0.068,0.000,0.000022,true,1.0,true,1,0.000106,0.022295,19.424694,0.000000,0.000000,0.00,0,4.00,19.5899552,19.3898262,128,2020-03-10 16:14:59 UTC,0.229911,0.000393,1,916051,27.9,0.2,4000.20,33.10,0,0,4001.294761,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[23193 23322 23304 15314],239975,
,,0.0000000,15674.21,946612.72,44937375.15,12769.56,1182547.62,296,393,35.77,0,6,0.0292,0,776804306944,3801726976,780606033920,6.21,9.43,3.0,3.0,142.38,1199.08,0,0.915950,34,false,0.0000000,0.0000000,false,false,15420,1,3,4,16919822336,105226698752,31918653440,Multi-Reconnect-FC-Queue3,0,0,40,0.000,0.073,433.0,0.5,0.00,8.089,5270,0.001,0.000,0.000,0.000,0.001,0.390,0.009,0.053,0.386,0.009,0.010,0.333,0.173,0.123,0.068,0.000,0.000022,true,1.0,true,1,0.000086,0.018108,19.469988,0.000000,0.000000,0.00,0,4.00,18.8776084,20.1019804,128,2020-03-10 16:15:02 UTC,0.229029,0.000388,1,928152,28.1,0.2,3996.12,32.49,0,0,3973.205959,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[23292 23422 23413 15420],242990,
,,0.0000000,15720.07,947999.47,44976805.10,12537.38,1180123.29,296,393,35.43,0,6,0.0290,0,776800161792,3805872128,780606033920,7.36,11.17,3.0,3.0,140.63,1206.87,0,0.913334,33,false,0.0000000,0.0000000,false,false,15522,1,3,4,16586375168,105226698752,31918653440,Multi-Reconnect-FC-Queue3,0,0,40,0.000,0.059,436.5,0.5,0.00,7.941,5294,0.001,0.000,0.000,0.000,0.001,0.398,0.009,0.055,0.394,0.010,0.009,0.339,0.175,0.125,0.070,0.000,0.000023,true,1.0,true,1,0.000070,0.081687,19.442298,0.000000,0.000000,0.00,0,4.00,18.7666832,19.4711628,128,2020-03-10 16:15:05 UTC,0.226561,0.000384,1,940229,28.4,0.2,3991.26,31.90,53,53,3978.264922,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.051,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[23394 23517 23514 15522],246014,
,,0.0000000,15409.68,945629.06,45206183.93,12561.81,1182328.70,296,393,34.97,0,6,0.0282,0,776796053504,3809980416,780606033920,7.44,11.35,3.1,3.0,141.22,1212.23,0,0.911354,28,false,0.0000000,0.0000000,false,false,15621,1,3,4,16261316608,105226698752,31918653440,Multi-Reconnect-FC-Queue3,0,0,40,0.000,0.048,438.1,0.4,0.00,8.008,5318,0.001,0.000,0.000,0.000,0.001,0.394,0.009,0.056,0.392,0.010,0.008,0.336,0.172,0.125,0.071,0.000,0.000022,true,1.0,true,1,0.000057,0.066348,19.482479,0.000000,0.000000,0.00,0,4.00,19.0672765,18.4348075,129,2020-03-10 16:15:08 UTC,0.223221,0.000386,1,952323,28.3,0.2,4000.19,32.03,1,1,4014.539320,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[23503 23627 23629 15622],249013,
,,0.0000000,15661.23,952446.91,45461364.73,12411.02,1183561.38,295,393,35.30,0,6,0.0282,0,776790233088,3815800832,780606033920,7.08,10.70,3.1,3.1,140.39,1213.63,0,0.906768,34,false,0.0000000,0.0000000,false,false,15732,1,3,4,15936258048,105226698752,31918653440,Multi-Reconnect-FC-Queue3,0,0,40,0.000,0.039,438.3,0.3,0.00,7.879,5342,0.001,0.000,0.000,0.000,0.001,0.398,0.009,0.056,0.396,0.010,0.009,0.339,0.175,0.127,0.071,0.000,0.000022,true,1.0,true,1,0.000046,0.053889,19.453618,0.000000,0.000000,0.00,0,4.00,19.0487378,18.5497461,129,2020-03-10 16:15:11 UTC,0.223457,0.000382,1,964422,28.5,0.2,4005.69,31.58,0,0,3984.096813,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.053,0.026,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[23605 23725 23729 15732],251994,
,,0.0000000,15790.27,951095.83,45190441.13,12223.67,1181468.25,296,393,34.80,0,6,0.0276,0,776786128896,3819905024,780606033920,7.43,11.13,3.1,3.1,138.64,1216.42,0,0.906164,28,false,0.0000000,0.0000000,false,false,15830,1,3,4,15621685248,105226698752,31918653440,Multi-Reconnect-FC-Queue3,0,0,40,0.000,0.032,440.8,0.3,0.00,7.776,5365,0.001,0.000,0.000,0.000,0.001,0.408,0.009,0.057,0.403,0.010,0.008,0.345,0.179,0.129,0.073,0.000,0.000022,false,1.0,false,1,0.000038,0.043770,19.493546,0.000000,0.000000,0.00,0,4.00,19.0868912,18.0773190,129,2020-03-10 16:15:14 UTC,0.220805,0.000378,1,976524,28.8,0.2,4000.78,31.17,0,0,3996.168497,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.053,0.025,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[23702 23827 23826 15830],255010,
,,0.0000000,15483.93,948555.50,45058477.89,12429.78,1183746.59,296,393,35.13,0,6,0.0271,0,776782032896,3824001024,780606033920,7.55,11.48,3.1,3.1,140.56,1217.14,0,0.914576,30,false,0.0000000,0.0000000,false,false,15940,1,3,4,15298723840,105226698752,31918653440,Multi-Reconnect-FC-Queue3,0,0,40,0.000,0.026,440.5,0.2,0.00,7.872,5389,0.001,0.000,0.000,0.000,0.001,0.403,0.009,0.056,0.397,0.009,0.008,0.340,0.176,0.127,0.072,0.000,0.000022,true,1.0,true,1,0.000030,0.035551,19.463361,0.000000,0.000000,0.00,0,4.00,19.3365853,18.1786210,129,2020-03-10 16:15:17 UTC,0.221327,0.000382,1,988622,28.5,0.2,4002.31,31.63,53,53,3992.597237,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.052,0.025,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[23820 23935 23937 15940],258026,
,,0.0000000,15675.74,951908.24,45323624.42,12285.70,1182499.55,296,393,34.83,0,6,0.0266,0,776778141696,3827892224,780606033920,7.00,10.53,3.1,3.1,139.91,1219.39,0,0.909642,29,false,0.0000000,0.0000000,false,false,16041,1,3,4,14996733952,105226698752,31918653440,Multi-Reconnect-FC-Queue3,0,0,40,0.000,0.021,442.4,0.7,0.00,7.832,5413,0.001,0.000,0.000,0.000,0.001,0.407,0.010,0.057,0.402,0.009,0.008,0.344,0.181,0.128,0.073,0.000,0.000021,true,1.0,true,1,0.000025,0.028876,19.433520,0.000000,0.000000,0.00,0,4.00,19.4412468,17.5788344,129,2020-03-10 16:15:20 UTC,0.218954,0.000379,1,1000706,28.6,0.2,3996.98,31.26,31,31,3999.364149,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.052,0.024,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[23922 24035 24046 16041],261041,
,,0.0000000,15402.87,945944.99,44577658.84,12597.25,1186260.71,296,393,34.61,0,6,0.0273,0,776773742592,3832291328,780606033920,7.14,10.88,3.2,3.0,141.45,1218.22,0,0.923234,23,false,0.0000000,0.0000000,false,true,16142,1,3,4,14449377280,105226698752,31918653440,Multi-Reconnect-FC-Queue3,0,0,40,0.000,0.250,441.7,0.6,0.00,7.995,5436,0.001,0.000,0.000,0.000,0.001,0.400,0.009,0.057,0.394,0.009,0.007,0.336,0.174,0.125,0.073,0.000,0.000021,true,1.0,true,1,0.000020,0.023454,19.472418,0.000000,0.000000,0.00,0,4.00,19.1489362,17.7999134,129,2020-03-10 16:15:23 UTC,0.218477,0.000381,1,1012806,28.3,0.2,4007.63,32.05,0,0,4023.344416,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.051,0.024,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[24038 24143 24164 16143],264006,
,,0.0000000,15535.19,953687.43,43882782.85,12808.46,1181560.27,296,393,35.76,0,6,0.0272,0,776769724416,3836309504,780606033920,7.15,10.99,3.1,3.1,142.83,1210.98,0,0.909699,24,false,0.0000000,0.0000000,false,false,16265,1,3,4,14128513024,105226698752,31918653440,Multi-Reconnect-FC-Queue3,0,0,40,0.000,0.203,435.9,0.4,0.00,8.182,5461,0.001,0.000,0.000,0.000,0.001,0.390,0.009,0.055,0.385,0.009,0.008,0.329,0.171,0.122,0.070,0.000,0.000021,true,1.0,true,1,0.000016,0.019050,19.441200,0.000000,0.000000,0.00,0,4.00,19.7383068,18.6454661,129,2020-03-10 16:15:26 UTC,0.224970,0.000382,1,1024912,27.9,0.2,3991.40,32.59,1,14,4017.200696,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[24146 24255 24268 16265],267002,
,,0.0000000,15512.94,954911.88,43193019.56,13598.97,1188143.89,296,393,36.89,0,6,0.0273,0,776765423616,3840610304,780606033920,6.32,9.88,3.0,3.0,146.34,1199.93,0,0.904498,20,false,0.0000000,0.0000000,false,true,16390,1,3,4,13805551616,105226698752,31918653440,Multi-Reconnect-FC-Queue3,0,0,40,0.000,0.165,430.6,0.4,0.00,8.668,5486,0.001,0.000,0.000,0.000,0.001,0.375,0.008,0.053,0.368,0.009,0.007,0.314,0.162,0.116,0.068,0.000,0.000021,true,1.0,true,1,0.000013,0.015473,19.479063,0.000000,0.000000,0.00,0,4.00,20.1685668,19.7699694,129,2020-03-10 16:15:29 UTC,0.232239,0.000393,1,1037022,27.4,0.2,4010.65,34.60,0,53,4041.367045,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[24268 24360 24399 16390],270038,
,,0.0000000,14727.26,952071.21,42182431.56,14367.21,1185431.22,296,393,37.43,0,6,0.0270,0,776761356288,3844677632,780606033920,5.23,8.32,2.9,2.9,150.84,1176.99,0,0.903133,15,false,0.0000000,0.0000000,false,false,16510,1,3,4,13499367424,105226698752,31918653440,Multi-Reconnect-FC-Queue3,0,0,40,0.000,0.134,418.1,0.4,0.00,9.174,5512,0.001,0.000,0.000,0.000,0.001,0.358,0.008,0.049,0.350,0.009,0.008,0.299,0.154,0.109,0.065,0.000,0.000021,true,1.0,true,1,0.000011,0.012568,19.448142,0.000000,0.000000,0.00,0,4.00,20.7944472,20.7513334,129,2020-03-10 16:15:32 UTC,0.235753,0.000405,1,1049157,26.5,0.2,4001.73,36.56,0,19,4024.211619,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.047,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[24409 24478 24530 16510],273050,
,,0.0000000,14518.07,951621.66,41809893.11,14865.72,1186949.41,296,393,38.53,0,6,0.0271,0,776757235712,3848798208,780606033920,5.16,8.45,2.9,2.9,155.28,1165.08,0,0.902237,22,false,0.0000000,0.0000000,false,false,16640,1,3,4,13188988928,105226698752,31918653440,Multi-Reconnect-FC-Queue3,0,0,40,0.000,0.109,413.8,0.3,0.00,9.455,5540,0.001,0.000,0.000,0.000,0.001,0.347,0.008,0.047,0.340,0.008,0.007,0.291,0.150,0.106,0.063,0.000,0.000020,true,1.0,true,1,0.000009,0.010208,19.487409,0.000000,0.000000,0.00,0,4.00,21.6983420,21.1734670,129,2020-03-10 16:15:35 UTC,0.243405,0.000421,1,1061287,25.8,0.2,4005.60,37.83,0,0,4017.606070,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.046,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[24536 24613 24663 16640],276043,
,,0.0000000,14439.51,948408.13,41460077.72,14884.43,1185093.95,296,393,37.99,0,6,0.0268,0,776753213440,3852820480,780606033920,5.21,8.52,2.9,2.8,155.02,1156.96,0,0.910205,29,false,0.0000000,0.0000000,false,false,16747,1,3,4,12874416128,105226698752,31918653440,Multi-Reconnect-FC-Queue3,0,0,40,0.000,0.088,409.5,0.2,0.00,9.485,5569,0.001,0.000,0.000,0.000,0.001,0.344,0.008,0.047,0.336,0.008,0.007,0.289,0.148,0.106,0.062,0.000,0.000021,true,0.9,true,1,0.000007,0.008292,19.457574,0.000000,0.000000,0.00,0,4.00,21.7790447,21.5096800,129,2020-03-10 16:15:38 UTC,0.239587,0.000419,1,1073404,25.8,0.2,4000.25,37.87,53,1,3998.242648,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.046,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[24657 24731 24780 16747],279030,
,,0.0000000,14835.06,951189.07,41622711.82,14346.21,1183676.92,296,393,37.78,0,6,0.0275,0,776749035520,3856998400,780606033920,5.60,8.99,2.9,2.8,151.60,1154.48,0,0.907087,32,false,0.0000000,0.0000000,false,false,16858,1,3,4,12352225280,105226698752,31918653440,Multi-Reconnect-FC-Queue3,0,0,40,0.000,0.134,412.7,0.2,0.00,9.142,5597,0.001,0.000,0.000,0.000,0.001,0.354,0.008,0.048,0.347,0.008,0.008,0.298,0.152,0.110,0.065,0.000,0.000020,false,0.9,false,1,0.000006,0.006735,19.495790,0.000000,0.000000,0.00,0,4.00,21.7469502,20.9077389,129,2020-03-10 16:15:41 UTC,0.238298,0.000409,1,1085502,26.3,0.2,3993.77,36.50,0,0,3984.525234,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.047,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[24757 24827 24884 16858],282013,
,,0.0000000,14967.16,953868.65,41617462.21,14020.17,1184380.43,296,393,37.49,0,6,0.0272,0,776744927232,3861106688,780606033920,6.50,10.45,2.9,2.9,150.26,1164.53,0,0.910793,32,false,0.0000000,0.0000000,false,false,16967,1,3,4,12048138240,105226698752,31918653440,Multi-Reconnect-FC-Queue3,0,0,40,0.000,0.578,419.9,0.2,0.00,8.866,5624,0.001,0.000,0.000,0.000,0.001,0.361,0.008,0.049,0.355,0.008,0.007,0.304,0.155,0.112,0.067,0.000,0.000020,true,0.9,true,1,0.000005,0.005470,19.464602,0.000000,0.000000,0.00,0,4.00,21.3602354,20.4090273,129,2020-03-10 16:15:44 UTC,0.237519,0.000406,1,1097606,26.6,0.2,3997.31,35.67,0,2,3976.628125,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.047,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[24868 24929 24995 16967],285035,
,,0.0000000,15068.94,952644.75,41868767.11,13669.00,1181141.49,296,393,36.96,0,6,0.0268,0,776740986880,3865047040,780606033920,6.27,9.92,3.0,2.9,148.45,1175.69,0,0.913825,32,false,0.0000000,0.0000000,false,false,17071,1,3,4,11741954048,105226698752,31918653440,Multi-Reconnect-FC-Queue3,0,0,40,0.000,0.469,424.9,0.1,0.00,8.694,5650,0.001,0.000,0.000,0.000,0.001,0.367,0.008,0.051,0.362,0.008,0.007,0.310,0.158,0.115,0.068,0.000,0.000020,true,1.0,true,1,0.000004,0.004443,19.502226,0.000000,0.000000,0.00,0,4.00,21.2315098,19.5650473,129,2020-03-10 16:15:47 UTC,0.233770,0.000400,1,1109711,26.9,0.2,3986.15,34.78,54,54,3968.614087,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[24981 25037 25100 17071],288052,
,,0.0000000,14846.40,949361.00,42108113.26,13620.41,1184919.63,296,393,36.40,0,6,0.0264,0,776736796672,3869237248,780606033920,7.35,11.82,3.1,2.8,148.98,1185.50,0,0.914584,29,false,0.0000000,0.0000000,false,false,17173,1,3,4,11437867008,105226698752,31918653440,Multi-Reconnect-FC-Queue3,0,0,40,0.000,0.381,429.7,0.4,0.00,8.628,5676,0.001,0.000,0.000,0.000,0.001,0.376,0.008,0.052,0.370,0.008,0.006,0.316,0.161,0.116,0.069,0.000,0.000019,true,0.9,true,1,0.000003,0.003609,19.470536,0.000000,0.000000,0.00,0,4.00,21.0720084,19.0257883,129,2020-03-10 16:15:50 UTC,0.231004,0.000403,1,1121819,26.8,0.2,3997.90,34.66,29,29,4003.893498,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.047,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[25098 25146 25219 17173],291066,
,,0.0000000,14293.50,945281.46,42624204.45,13555.19,1184524.62,296,393,35.76,0,6,0.0259,0,776732790784,3873243136,780606033920,7.54,12.12,3.2,2.8,148.50,1191.16,0,0.913243,27,false,0.0000000,0.0000000,false,true,17272,1,3,4,11131682816,105226698752,31918653440,Multi-Reconnect-FC-Queue3,0,0,40,0.000,0.310,430.4,0.3,0.00,8.569,5702,0.001,0.000,0.000,0.000,0.001,0.375,0.008,0.054,0.370,0.008,0.006,0.315,0.159,0.117,0.069,0.000,0.000019,false,1.0,false,1,0.000003,0.002931,19.507657,0.000000,0.000000,0.00,0,4.00,20.6082671,18.4810200,129,2020-03-10 16:15:53 UTC,0.226359,0.000400,1,1133923,26.9,0.2,3995.55,34.49,0,0,3996.636493,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[25205 25259 25339 17272],294029,
,,0.0000000,14796.02,946303.59,43577587.98,13482.98,1184657.97,296,393,35.66,0,6,0.0256,0,776728784896,3877249024,780606033920,7.30,11.60,3.2,2.9,147.19,1190.27,0,0.916241,32,false,0.0000000,0.0000000,false,false,17378,1,3,4,10842275840,105226698752,31918653440,Multi-Reconnect-FC-Queue3,0,0,40,0.000,0.252,428.2,0.2,0.00,8.576,5728,0.001,0.000,0.000,0.000,0.001,0.377,0.008,0.053,0.370,0.008,0.007,0.316,0.163,0.117,0.069,0.000,0.000018,true,0.9,true,1,0.000002,0.002381,19.474974,0.000000,0.000000,0.00,0,4.00,20.0861964,18.7028016,129,2020-03-10 16:15:56 UTC,0.225137,0.000397,1,1146032,27.1,0.2,3996.14,34.31,53,53,3992.013371,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[25318 25361 25444 17378],297045,
