,,0.0000000,223.38,17510.92,1528405.12,735.48,0.19,104,393,0.26,6,0.0531,0,776924045312,3681988608,780606033920,13.54,0.23,0.6,0.2,1.46,976.13,0,0.999999,0,false,0.0000000,0.0000000,false,true,649,1,2,4,3923771392,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,267.906,400.1,1.1,0.00,0.075,119,0.000,0.000,0.000,0.000,0.000,0.466,184.921,27.880,0.451,0.011,0.113,0.384,0.066,42.594,0.205,0.000,0.009955,true,0.1,true,1,0.005923,0.005923,19.899457,0.000000,0.000000,0.00,0,2.52,0.4136141,1.9472329,86,2020-04-07 22:20:57 UTC,4.766750,0.000003,1,20023,0.0,1.3,0.00,1.87,23,31,53.723283,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,181.39,16914.19,1528405.12,597.26,0.16,104,393,0.21,6,0.0536,0,776924045312,3681988608,780606033920,13.54,0.19,0.6,0.2,1.19,979.87,0,0.999999,0,false,0.0000000,0.0000000,false,true,649,1,2,4,3919577088,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,217.599,401.6,0.9,0.00,0.061,120,0.000,0.000,0.000,0.000,0.000,0.466,184.921,27.880,0.451,0.011,0.113,0.384,0.066,42.594,0.205,0.000,0.009955,true,0.1,true,1,0.004811,0.004811,19.912327,0.000000,0.000000,0.00,0,2.52,0.3358816,1.5812800,90,2020-04-07 22:21:00 UTC,3.870922,0.000003,1,20028,0.0,1.3,0.00,1.52,23,31,43.626998,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,147.31,16337.88,1528405.12,485.02,0.13,104,393,0.17,6,0.0529,0,776924045312,3681988608,780606033920,13.54,0.15,0.6,0.2,0.96,982.89,0,0.999999,0,false,0.0000000,0.0000000,false,true,649,1,2,4,3915382784,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,176.739,402.8,0.7,0.00,0.049,121,0.000,0.000,0.000,0.000,0.000,0.466,184.921,27.880,0.451,0.011,0.113,0.384,0.066,42.594,0.205,0.000,0.009955,true,0.1,true,1,0.003907,0.003907,19.925378,0.000000,0.000000,0.00,0,2.52,0.2727648,1.2841354,92,2020-04-07 22:21:03 UTC,3.143521,0.000002,1,20032,0.0,1.3,0.00,1.23,23,31,35.428868,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,119.63,15781.23,1528405.12,393.88,0.10,104,393,0.14,6,0.0524,0,776924045312,3681988608,780606033920,13.54,0.12,0.6,0.2,0.78,985.36,0,0.999999,0,false,0.0000000,0.0000000,false,true,649,1,2,4,3911188480,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,143.552,403.8,0.6,0.00,0.040,122,0.000,0.000,0.000,0.000,0.000,0.466,184.921,27.880,0.451,0.011,0.113,0.384,0.066,42.594,0.205,0.000,0.009955,true,0.1,true,1,0.003174,0.003174,19.938201,0.000000,0.000000,0.00,0,2.52,0.2215089,1.0428308,94,2020-04-07 22:21:06 UTC,2.552815,0.000002,1,20036,0.0,1.3,0.00,1.00,23,31,28.771355,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,97.15,15243.54,1528405.12,319.86,0.08,104,393,0.11,6,0.0520,0,776924041216,3681992704,780606033920,13.54,0.10,0.6,0.2,0.64,987.35,0,0.999999,0,false,0.0000000,0.0000000,false,true,649,1,2,4,3909091328,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,116.597,404.6,0.5,0.00,0.033,123,0.000,0.000,0.000,0.000,0.000,0.466,184.921,27.880,0.451,0.011,0.113,0.384,0.066,42.594,0.205,0.000,0.009955,true,0.1,true,1,0.002578,0.002578,19.950725,0.000000,0.000000,0.00,0,2.52,0.1798840,0.8468669,96,2020-04-07 22:21:09 UTC,2.073102,0.000001,1,20038,0.0,1.3,0.00,0.81,23,31,23.364765,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,78.89,14724.27,1528405.12,259.77,0.07,104,393,0.09,6,0.0516,0,776924041216,3681992704,780606033920,13.54,0.08,0.6,0.2,0.52,988.98,0,0.999999,0,false,0.0000000,0.0000000,false,true,649,1,2,4,3904897024,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,94.701,405.2,0.4,0.00,0.026,124,0.000,0.000,0.000,0.000,0.000,0.466,184.921,27.880,0.451,0.011,0.113,0.384,0.066,42.594,0.205,0.000,0.009955,true,0.1,true,1,0.002094,0.002094,19.894370,0.000000,0.000000,0.00,0,2.52,0.1460858,0.6877499,97,2020-04-07 22:21:12 UTC,1.683588,0.000001,1,20041,0.0,1.3,0.00,0.66,23,31,18.974761,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,64.07,14222.62,1528405.12,210.95,0.06,104,393,0.08,6,0.0513,0,776924041216,3681992704,780606033920,13.54,0.07,0.6,0.2,0.42,990.30,0,0.999999,0,false,0.0000000,0.0000000,false,true,649,1,2,4,3900702720,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,76.918,405.7,0.3,0.00,0.021,124,0.000,0.000,0.000,0.000,0.000,0.466,184.921,27.880,0.451,0.011,0.113,0.384,0.066,42.594,0.205,0.000,0.009955,true,0.1,true,1,0.001700,0.001701,19.906451,0.000000,0.000000,0.00,0,2.52,0.1186337,0.5585095,98,2020-04-07 22:21:15 UTC,1.367213,0.000001,1,20042,0.0,1.3,0.00,0.54,23,31,15.409067,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,52.03,13738.10,1528405.12,171.31,0.05,104,393,0.06,6,0.0511,0,776924041216,3681992704,780606033920,13.54,0.05,0.6,0.2,0.34,991.37,0,0.999999,0,false,0.0000000,0.0000000,false,true,649,1,2,4,3894411264,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,62.475,406.2,0.2,0.00,0.017,124,0.000,0.000,0.000,0.000,0.000,0.466,184.921,27.880,0.451,0.011,0.113,0.384,0.066,42.594,0.205,0.000,0.009955,true,0.1,true,1,0.001381,0.001381,19.918713,0.000000,0.000000,0.00,0,2.52,0.0963414,0.4535610,99,2020-04-07 22:21:18 UTC,1.110303,0.000001,1,20044,0.0,1.3,0.00,0.44,23,31,12.513602,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,42.25,13270.08,1528405.12,139.12,0.04,104,393,0.05,6,0.0509,0,776924041216,3681992704,780606033920,13.54,0.04,0.6,0.2,0.28,992.24,0,0.999999,0,false,0.0000000,0.0000000,false,true,649,1,2,4,3890216960,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,50.744,406.5,0.2,0.00,0.014,125,0.000,0.000,0.000,0.000,0.000,0.466,184.921,27.880,0.451,0.011,0.113,0.384,0.066,42.594,0.205,0.000,0.009955,true,0.1,true,1,0.001122,0.001122,19.930543,0.000000,0.000000,0.00,0,2.52,0.0782367,0.3683266,100,2020-04-07 22:21:21 UTC,0.901650,0.000001,1,20045,0.0,1.3,0.00,0.35,23,31,10.161998,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,34.31,12817.98,1528405.12,112.97,0.03,104,393,0.04,6,0.0507,0,776924037120,3681996800,780606033920,13.54,0.04,0.6,0.2,0.22,992.94,0,0.999999,0,false,0.0000000,0.0000000,false,true,649,1,2,4,3886022656,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,41.215,406.8,0.2,0.00,0.011,125,0.000,0.000,0.000,0.000,0.000,0.466,184.921,27.880,0.451,0.011,0.113,0.384,0.066,42.594,0.205,0.000,0.009955,true,0.1,true,1,0.000911,0.000911,19.942398,0.000000,0.000000,0.00,0,2.52,0.0635346,0.2991113,100,2020-04-07 22:21:24 UTC,0.732218,0.000001,1,20046,0.0,1.3,0.00,0.29,23,31,8.252424,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,27.87,12381.45,1528405.12,91.75,0.02,104,393,0.03,6,0.0506,0,776924037120,3681996800,780606033920,13.54,0.03,0.6,0.2,0.18,993.52,0,0.999999,0,false,0.0000000,0.0000000,false,true,649,1,2,4,3883925504,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,33.476,407.0,0.1,0.00,0.009,125,0.000,0.000,0.000,0.000,0.000,0.466,184.921,27.880,0.451,0.011,0.113,0.384,0.066,42.594,0.205,0.000,0.009955,true,0.1,true,1,0.000740,0.000740,19.955214,0.000000,0.000000,0.00,0,2.52,0.0515978,0.2429149,101,2020-04-07 22:21:27 UTC,0.594646,0.000000,1,20047,0.0,1.3,0.00,0.23,23,31,6.701921,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,22.63,11959.71,1528405.12,74.51,0.02,104,393,0.03,6,0.0505,0,776924037120,3681996800,780606033920,13.54,0.02,0.6,0.2,0.15,993.98,0,0.999999,0,false,0.0000000,0.0000000,false,true,649,1,2,4,3879731200,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,27.190,407.2,0.1,0.00,0.008,125,0.000,0.000,0.000,0.000,0.000,0.466,184.921,27.880,0.451,0.011,0.113,0.384,0.066,42.594,0.205,0.000,0.009955,true,0.1,true,1,0.000601,0.000601,19.897893,0.000000,0.000000,0.00,0,2.52,0.0419022,0.1972694,101,2020-04-07 22:21:30 UTC,0.482909,0.000000,1,20047,0.0,1.3,0.00,0.19,23,31,5.442598,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,18.38,11552.34,1528405.12,60.51,0.02,104,393,0.02,6,0.0504,0,776924037120,3681996800,780606033920,13.54,0.02,0.6,0.2,0.12,994.36,0,0.999999,0,false,0.0000000,0.0000000,false,true,649,1,2,4,3875536896,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,22.084,407.3,0.1,0.00,0.006,125,0.000,0.000,0.000,0.000,0.000,0.466,184.921,27.880,0.451,0.011,0.113,0.384,0.066,42.594,0.205,0.000,0.009955,true,0.1,true,1,0.000488,0.000488,19.909635,0.000000,0.000000,0.00,0,2.52,0.0340282,0.1601994,102,2020-04-07 22:21:33 UTC,0.392162,0.000000,1,20048,0.0,1.3,0.00,0.15,23,31,4.419835,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,14.92,11158.71,1528405.12,49.13,0.01,104,393,0.02,6,0.0504,0,776924037120,3681996800,780606033920,13.54,0.02,0.6,0.2,0.10,994.67,0,0.999999,0,false,0.0000000,0.0000000,false,true,649,1,2,4,3871342592,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,17.937,407.5,0.1,0.00,0.005,126,0.000,0.000,0.000,0.000,0.000,0.466,184.921,27.880,0.451,0.011,0.113,0.384,0.066,42.594,0.205,0.000,0.009955,true,0.1,true,1,0.000397,0.000397,19.920083,0.000000,0.000000,0.00,0,2.52,0.0276321,0.1300877,102,2020-04-07 22:21:36 UTC,0.318452,0.000000,1,20048,0.0,1.3,0.00,0.13,23,31,3.589094,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,12.12,10778.70,1528405.12,39.90,0.01,104,393,0.01,6,0.0503,0,776924033024,3682000896,780606033920,13.54,0.01,0.6,0.2,0.08,994.92,0,0.999999,0,false,0.0000000,0.0000000,false,true,649,1,2,4,3867148288,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,14.568,407.6,0.1,0.00,0.004,126,0.000,0.000,0.000,0.000,0.000,0.466,184.921,27.880,0.451,0.011,0.113,0.384,0.066,42.594,0.205,0.000,0.009955,true,0.1,true,1,0.000322,0.000322,19.932234,0.000000,0.000000,0.00,0,2.52,0.0224402,0.1056449,102,2020-04-07 22:21:39 UTC,0.258616,0.000000,1,20049,0.0,1.3,0.00,0.10,23,31,2.914720,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,9.84,10411.68,1528405.12,32.41,0.01,104,393,0.01,6,0.0503,0,776924033024,3682000896,780606033920,13.54,0.01,0.6,0.2,0.06,995.12,0,0.999999,0,false,0.0000000,0.0000000,false,true,649,1,2,4,3865051136,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,11.833,407.7,0.0,0.00,0.003,126,0.000,0.000,0.000,0.000,0.000,0.466,184.921,27.880,0.451,0.011,0.113,0.384,0.066,42.594,0.205,0.000,0.009955,true,0.1,true,1,0.000262,0.000262,19.944898,0.000000,0.000000,0.00,0,2.52,0.0182243,0.0857972,102,2020-04-07 22:21:42 UTC,0.210029,0.000000,1,20049,0.0,1.3,0.00,0.08,23,31,2.367116,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,7.99,10057.11,1528405.12,26.32,0.01,104,393,0.01,6,0.0502,0,776924033024,3682000896,780606033920,13.54,0.01,0.6,0.2,0.05,995.29,0,0.999999,0,false,0.0000000,0.0000000,false,true,649,1,2,4,3860856832,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,9.611,407.7,0.0,0.00,0.003,126,0.000,0.000,0.000,0.000,0.000,0.466,184.921,27.880,0.451,0.011,0.113,0.384,0.066,42.594,0.205,0.000,0.009955,true,0.1,true,1,0.000212,0.000212,19.956735,0.000000,0.000000,0.00,0,2.52,0.0147999,0.0696755,102,2020-04-07 22:21:45 UTC,0.170563,0.000000,1,20049,0.0,1.3,0.00,0.07,23,31,1.922326,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,6.49,9714.62,1528405.12,21.37,0.01,104,393,0.01,6,0.0504,0,776924033024,3682000896,780606033920,13.54,0.01,0.6,0.2,0.04,995.42,0,0.999999,0,false,0.0000000,0.0000000,false,true,649,1,2,4,3856662528,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,7.806,407.8,0.0,0.00,0.002,126,0.000,0.000,0.000,0.000,0.000,0.466,184.921,27.880,0.451,0.011,0.113,0.384,0.066,42.594,0.205,0.000,0.009955,true,0.1,true,1,0.000173,0.000173,19.899112,0.000000,0.000000,0.00,0,2.52,0.0120188,0.0565829,103,2020-04-07 22:21:48 UTC,0.138513,0.000000,1,20049,0.0,1.3,0.00,0.05,23,31,1.561105,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,5.27,9383.80,1528405.12,17.36,0.00,104,393,0.01,6,0.0503,0,776924028928,3682004992,780606033920,13.54,0.01,0.6,0.2,0.03,995.53,0,0.999999,0,false,0.0000000,0.0000000,false,true,649,1,2,4,3852468224,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,6.340,407.8,0.0,0.00,0.002,126,0.000,0.000,0.000,0.000,0.000,0.466,184.921,27.880,0.451,0.011,0.113,0.384,0.066,42.594,0.205,0.000,0.009955,true,0.1,true,1,0.000140,0.000140,19.910825,0.000000,0.000000,0.00,0,2.52,0.0097604,0.0459506,102,2020-04-07 22:21:51 UTC,0.112485,0.000000,1,20049,0.0,1.3,0.00,0.04,23,31,1.267761,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,4.28,9064.25,1528405.12,14.09,0.00,104,393,0.01,6,0.0503,0,776924028928,3682004992,780606033920,13.54,0.00,0.6,0.2,0.03,995.62,0,0.999999,0,false,0.0000000,0.0000000,false,true,649,1,2,4,3848273920,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,5.150,407.8,0.0,0.00,0.001,126,0.000,0.000,0.000,0.000,0.000,0.466,184.921,27.880,0.451,0.011,0.113,0.384,0.066,42.594,0.205,0.000,0.009955,true,0.1,true,1,0.000114,0.000114,19.922425,0.000000,0.000000,0.00,0,2.52,0.0079263,0.0373159,102,2020-04-07 22:21:54 UTC,0.091348,0.000000,1,20049,0.0,1.3,0.00,0.04,23,31,1.029534,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,3.48,8755.63,1528405.12,11.45,0.00,104,393,0.00,6,0.0503,0,776924028928,3682004992,780606033920,13.54,0.00,0.6,0.2,0.02,995.69,0,0.999999,0,false,0.0000000,0.0000000,false,true,649,1,2,4,3846176768,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,4.182,407.9,0.0,0.00,0.001,126,0.000,0.000,0.000,0.000,0.000,0.466,184.921,27.880,0.451,0.011,0.113,0.384,0.066,42.594,0.205,0.000,0.009955,true,0.1,true,1,0.000092,0.000092,19.934411,0.000000,0.000000,0.00,0,2.52,0.0064370,0.0303044,101,2020-04-07 22:21:57 UTC,0.074184,0.000000,1,20050,0.0,1.3,0.00,0.03,23,31,0.836089,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,2.82,8457.52,1528405.12,9.30,0.00,104,393,0.00,6,0.0502,0,776924028928,3682004992,780606033920,13.54,0.00,0.6,0.2,0.02,995.75,0,0.999999,0,false,0.0000000,0.0000000,false,true,649,1,2,4,3841982464,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,3.397,407.9,0.0,0.00,0.001,126,0.000,0.000,0.000,0.000,0.000,0.466,184.921,27.880,0.451,0.011,0.113,0.384,0.066,42.594,0.205,0.000,0.009955,true,0.1,true,1,0.000075,0.000075,19.946185,0.000000,0.000000,0.00,0,2.52,0.0052275,0.0246101,101,2020-04-07 22:22:00 UTC,0.060245,0.000000,1,20050,0.0,1.3,0.00,0.02,23,31,0.678986,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,2.29,8169.57,1528405.12,7.55,0.00,104,393,0.00,6,0.0502,0,776924028928,3682004992,780606033920,13.54,0.00,0.6,0.2,0.02,995.80,0,0.999999,0,false,0.0000000,0.0000000,false,true,649,1,2,4,3837788160,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,2.759,407.9,0.0,0.00,0.001,126,0.000,0.000,0.000,0.000,0.000,0.466,184.921,27.880,0.451,0.011,0.113,0.384,0.066,42.594,0.205,0.000,0.009955,true,0.1,true,1,0.000061,0.000061,19.957843,0.000000,0.000000,0.00,0,2.52,0.0042452,0.0199857,101,2020-04-07 22:22:03 UTC,0.048924,0.000000,1,20050,0.0,1.3,0.00,0.02,23,31,0.551398,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,1.86,7891.43,1528405.12,6.13,0.00,104,393,0.00,6,0.0502,0,776924024832,3682009088,780606033920,13.54,0.00,0.6,0.2,0.01,995.83,0,0.999999,0,false,0.0000000,0.0000000,false,true,649,1,2,4,3833593856,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,2.241,407.9,0.0,0.00,0.001,126,0.000,0.000,0.000,0.000,0.000,0.466,184.921,27.880,0.451,0.011,0.113,0.384,0.066,42.594,0.205,0.000,0.009955,true,0.1,true,1,0.000050,0.000050,19.900261,0.000000,0.000000,0.00,0,2.52,0.0034475,0.0162303,101,2020-04-07 22:22:06 UTC,0.039731,0.000000,1,20050,0.0,1.3,0.00,0.02,23,31,0.447791,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,1.51,7622.81,1528405.12,4.98,0.00,104,393,0.00,6,0.0501,0,776924037120,3681996800,780606033920,13.54,0.00,0.6,0.2,0.01,995.87,0,0.999999,0,false,0.0000000,0.0000000,false,true,649,1,2,4,3829399552,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,1.820,407.9,0.0,0.00,0.001,126,0.000,0.000,0.000,0.000,0.000,0.466,184.921,27.880,0.451,0.011,0.113,0.384,0.066,42.594,0.205,0.000,0.009955,true,0.1,true,1,0.000040,0.000040,19.912176,0.000000,0.000000,0.00,0,2.52,0.0027997,0.0131807,101,2020-04-07 22:22:09 UTC,0.032266,0.000000,1,20050,0.0,1.3,0.00,0.01,23,31,0.363650,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,1.23,7363.33,1528405.12,4.04,0.00,104,393,0.00,6,0.0501,0,776924037120,3681996800,780606033920,13.54,0.00,0.6,0.2,0.01,995.89,0,0.999999,0,false,0.0000000,0.0000000,false,true,649,1,2,4,3823108096,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,1.478,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.466,184.921,27.880,0.451,0.011,0.113,0.384,0.066,42.594,0.205,0.000,0.009955,true,0.1,true,1,0.000033,0.000033,19.924172,0.000000,0.000000,0.00,0,2.52,0.0022737,0.0107041,101,2020-04-07 22:22:12 UTC,0.026203,0.000000,1,20050,0.0,1.3,0.00,0.01,23,31,0.295322,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
