,,0.0000000,56897.70,469556.46,261678.84,7136.06,22.42,172,393,25.03,24,0.1690,0,1582081064960,499007139840,2081088204800,41.59,209.08,14.6,21.1,293.65,104517.78,0,0.525989,1,false,0.0000000,0.0000000,false,false,71033392,1,2,13,23473422336,107374182400,34422652928,node3,0,84,16,0.029,0.099,5178.6,0.2,0.00,1.439,3896626,0.087,0.000,0.057,0.000,0.030,0.000,0.003,0.197,2.158,0.010,0.056,1.808,0.984,0.715,0.000,0.000,0.002395,true,0.8,true,4,0.593593,3.334945,22.328311,0.000000,0.000000,0.00,0,13.00,22.5889370,10.1151274,155,2020-06-24 15:01:01 UTC,0.182814,0.000454,1,9171,0.0,0.1,0.13,18.16,1,1,0.073780,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,52,0.08,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.073709,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,58538.74,470828.82,263237.09,7205.04,18.18,172,393,25.48,24,0.1693,0,1582079483904,499008720896,2081088204800,41.91,213.60,14.6,21.1,296.01,104511.42,0,0.529103,0,false,0.0000000,0.0000000,false,false,71033475,1,2,13,23416799232,107374182400,34422652928,node3,0,84,16,0.024,0.081,5174.1,0.2,0.00,1.421,3896631,0.087,0.000,0.058,0.000,0.029,0.000,0.003,0.195,1.980,0.010,0.087,1.723,0.976,0.713,0.000,0.000,0.002311,true,0.8,true,4,0.795183,3.714567,22.469327,0.000000,0.000000,0.00,0,13.00,23.0468389,10.0868280,155,2020-06-24 15:01:04 UTC,0.185536,0.000455,1,9226,0.0,0.1,0.11,18.33,0,0,0.118973,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,53,0.13,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.118827,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,58525.56,471527.30,268003.91,7274.21,14.73,172,393,25.05,24,0.1687,0,1582078885888,499009318912,2081088204800,42.13,216.37,14.7,21.3,297.22,104515.62,0,0.527334,0,false,0.0000000,0.0000000,false,false,71033545,1,2,13,23351787520,107374182400,34422652928,node3,0,84,16,0.019,0.066,5170.3,0.2,0.00,1.403,3896635,0.087,0.000,0.056,0.000,0.030,0.000,0.003,0.196,1.980,0.010,0.087,1.723,0.988,0.711,0.000,0.000,0.002311,true,0.8,true,4,0.766663,3.647366,22.158189,0.000000,0.000000,0.00,0,13.00,22.6691878,10.6248861,154,2020-06-24 15:01:07 UTC,0.185030,0.000466,1,9281,0.0,0.1,0.09,18.51,0,0,0.096416,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,53,0.11,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.096306,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,58105.40,471160.46,267227.64,7202.45,11.94,172,393,25.02,24,0.1702,0,1582078177280,499010027520,2081088204800,42.51,219.03,14.9,21.2,296.17,104527.12,0,0.529037,0,false,0.0000000,0.0000000,false,false,71033621,1,2,13,23284678656,107374182400,34422652928,node3,0,84,16,0.016,0.053,5178.7,0.8,0.00,1.384,3896639,0.087,0.000,0.055,0.000,0.031,0.000,0.003,0.199,1.980,0.010,0.087,1.723,0.983,0.711,0.000,0.000,0.002311,true,0.8,true,4,0.747689,3.721956,22.281613,0.000000,0.000000,0.00,0,13.00,22.2515584,10.5543121,154,2020-06-24 15:01:10 UTC,0.186229,0.000468,1,9337,0.0,0.1,0.07,18.33,0,0,0.078125,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,53,0.09,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.078052,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,55647.54,473688.50,268925.61,7120.12,19.49,173,393,25.58,24,0.1706,0,1582077538304,499010666496,2081088204800,42.85,220.95,14.7,21.4,294.71,104548.26,0,0.516967,0,false,0.0000000,0.0000000,false,false,71033706,1,2,13,23225958400,107374182400,34422652928,node3,0,84,16,0.013,0.043,5189.5,0.6,0.00,1.438,3896643,0.087,0.000,0.056,0.000,0.031,0.000,0.003,0.197,2.198,0.010,0.072,1.997,0.992,0.715,0.000,0.000,0.002072,true,0.8,true,4,0.674272,3.707189,22.547991,0.000000,0.000000,0.00,0,13.00,23.2047894,10.2534680,154,2020-06-24 15:01:13 UTC,0.188151,0.000466,1,9391,0.0,0.1,0.11,18.12,1,1,0.129658,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,54,0.07,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.129531,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,55660.03,474763.09,268159.25,7063.46,15.80,173,393,25.57,24,0.1701,0,1582076948480,499011256320,2081088204800,42.53,216.87,14.5,21.6,293.00,104556.50,0,0.514123,0,false,0.0000000,0.0000000,false,false,71033783,1,2,13,23173529600,107374182400,34422652928,node3,0,84,16,0.010,0.035,5206.3,0.5,0.00,1.421,3896648,0.088,0.000,0.057,0.000,0.031,0.000,0.003,0.196,2.198,0.010,0.072,1.997,0.997,0.715,0.000,0.000,0.002072,true,0.8,true,4,0.789253,3.878480,22.595278,0.000000,0.000000,0.00,0,13.00,23.4824124,9.9509477,154,2020-06-24 15:01:16 UTC,0.187364,0.000457,1,9446,0.0,0.1,0.09,17.97,1,0,0.105117,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,54,0.12,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.105027,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,54836.69,473397.20,267215.35,7015.73,12.81,173,393,25.46,24,0.1695,0,1582076465152,499011739648,2081088204800,41.36,204.02,14.2,21.3,289.24,104555.61,0,0.517342,0,false,0.0000000,0.0000000,false,false,71033859,1,2,13,23116906496,107374182400,34422652928,node3,0,84,16,0.008,0.029,5211.8,0.4,0.00,1.405,3896652,0.087,0.000,0.058,0.000,0.029,0.000,0.003,0.197,2.198,0.010,0.072,1.997,1.005,0.725,0.000,0.000,0.002072,true,0.8,true,4,0.641056,3.722198,22.742361,0.000000,0.000000,0.00,0,13.00,23.8399976,9.1201111,154,2020-06-24 15:01:19 UTC,0.185987,0.000448,1,9501,0.0,0.1,0.07,17.85,0,0,0.085215,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,54,0.10,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.085163,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,57141.23,473230.78,264682.35,7067.25,10.39,173,393,25.24,24,0.1687,0,1582075957248,499012247552,2081088204800,41.72,205.58,14.2,21.0,287.15,104553.43,0,0.529834,0,false,0.0000000,0.0000000,false,false,71033932,1,2,13,23058186240,107374182400,34422652928,node3,0,84,16,0.007,0.023,5212.8,0.7,0.00,1.394,3896656,0.088,0.000,0.059,0.000,0.029,0.000,0.003,0.197,2.198,0.010,0.072,1.997,1.003,0.728,0.000,0.000,0.002072,true,0.8,true,4,0.578987,3.582403,22.520490,0.000000,0.000000,0.00,0,13.00,23.7949625,9.1631394,154,2020-06-24 15:01:22 UTC,0.182238,0.000441,1,9555,0.0,0.1,0.06,17.98,0,0,0.069150,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,54,0.08,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.069014,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,56389.63,473833.99,264539.96,6838.97,18.32,173,393,25.37,24,0.1684,0,1582075392000,499012812800,2081088204800,41.97,204.70,14.0,21.1,283.05,104556.05,0,0.531755,0,false,0.0000000,0.0000000,false,false,71034011,1,2,13,22995271680,107374182400,34422652928,node3,0,84,16,0.005,0.019,5207.4,0.6,0.00,1.382,3896660,0.088,0.000,0.060,0.000,0.028,0.000,0.003,0.196,2.033,0.010,0.075,1.854,1.015,0.727,0.000,0.000,0.001985,true,0.8,true,4,0.528576,3.473043,22.494735,0.000000,0.000000,0.00,0,13.00,24.2101939,8.7253788,154,2020-06-24 15:01:25 UTC,0.182839,0.000431,1,9609,0.0,0.1,0.11,17.40,1,1,0.120518,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,55,0.06,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.120391,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,55560.83,472276.41,265634.70,6829.48,14.85,173,393,25.16,24,0.1681,0,1582074855424,499013349376,2081088204800,40.84,193.55,13.9,21.1,280.34,104561.34,0,0.532870,0,false,0.0000000,0.0000000,false,false,71034085,1,2,13,22936551424,107374182400,34422652928,node3,0,84,16,0.004,0.015,5203.8,0.9,0.00,1.374,3896664,0.088,0.000,0.060,0.000,0.027,0.000,0.003,0.199,2.033,0.010,0.075,1.854,1.023,0.739,0.000,0.000,0.001985,true,0.8,true,4,0.487631,3.563318,22.190397,0.000000,0.000000,0.00,0,13.00,23.6448929,8.6339007,154,2020-06-24 15:01:28 UTC,0.180504,0.000433,1,9662,0.0,0.1,0.09,17.38,1,0,0.097697,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,55,0.11,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.097571,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,55438.77,472866.87,267278.45,6779.00,12.04,173,393,25.41,24,0.1679,0,1582074290176,499013914624,2081088204800,40.35,189.73,13.7,21.2,280.43,104573.63,0,0.526752,0,false,0.0000000,0.0000000,false,false,71034165,1,2,13,22877831168,107374182400,34422652928,node3,0,84,16,0.004,0.012,5194.0,0.7,0.00,1.370,3896668,0.087,0.000,0.060,0.000,0.027,0.000,0.003,0.197,2.033,0.010,0.075,1.854,1.033,0.745,0.000,0.000,0.001985,true,0.8,true,4,0.458558,3.578337,22.451612,0.000000,0.000000,0.00,0,13.00,23.7333525,8.7595645,154,2020-06-24 15:01:31 UTC,0.181489,0.000434,1,9714,0.0,0.1,0.07,17.25,1,1,0.079179,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,55,0.09,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.079150,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,56788.54,477177.61,271569.48,6946.15,20.98,173,393,25.94,24,0.1682,0,1582073786368,499014418432,2081088204800,40.54,193.35,13.5,21.7,283.62,104596.52,0,0.521277,1,false,0.0000000,0.0000000,false,false,71034250,1,2,13,22814916608,107374182400,34422652928,node3,0,84,16,0.003,0.010,5186.4,0.6,0.00,1.365,3896672,0.086,0.000,0.058,0.000,0.028,0.000,0.003,0.195,2.033,0.010,0.075,1.854,1.036,0.738,0.000,0.000,0.001985,true,0.8,true,4,0.560230,3.594723,22.931809,0.000000,0.000000,0.00,0,13.00,24.0794166,9.4381015,154,2020-06-24 15:01:34 UTC,0.183935,0.000440,1,9767,0.0,0.1,0.12,17.67,0,0,0.064239,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,55,0.08,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.064164,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
