,,0.0000000,17459.99,1328332.66,45236463.57,16816.44,1174364.30,294,393,42.53,0,8,0.0275,2,776728870912,3877163008,780606033920,1.89,3.23,2.7,3.0,167.27,788.65,0,0.870711,15,false,0.0000000,0.0000000,false,false,21310,1,2,4,7029653504,105226698752,31843155968,Multi-Reconnect-FC-Queue2,0,0,40,0.000,0.249,388.6,0.2,0.00,10.732,4753,0.001,0.000,0.000,0.000,0.001,0.292,0.006,0.038,0.287,0.008,0.009,0.249,0.128,0.093,0.056,0.000,0.000016,true,0.9,true,1,0.075377,0.136188,19.454387,0.000011,0.000000,0.00,0,4.00,23.6593427,23.5627486,129,2020-03-10 16:14:05 UTC,0.271106,0.000458,1,1958690,23.9,0.3,3999.63,42.79,1,1,4020.044913,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.043,0.019,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[21244 21348 21310 13346],549054,
,,0.0000000,17816.08,1331535.36,44024094.26,16923.16,1176895.71,294,393,43.46,0,8,0.0275,2,776724791296,3881242624,780606033920,1.86,3.19,2.6,2.9,168.17,789.92,0,0.874420,34,false,0.0000000,0.0000000,false,false,21453,1,2,4,6717177856,105226698752,31843155968,Multi-Reconnect-FC-Queue2,0,0,40,0.000,0.203,389.3,0.2,0.00,10.714,4785,0.001,0.000,0.000,0.000,0.001,0.290,0.006,0.038,0.284,0.008,0.009,0.247,0.128,0.093,0.054,0.000,0.000016,true,0.9,true,1,0.061224,0.110618,19.428235,0.000009,0.000000,0.00,0,4.00,25.2406198,24.6550697,129,2020-03-10 16:14:08 UTC,0.276651,0.000459,1,1970821,23.8,0.3,3999.98,43.06,53,0,3975.972766,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.043,0.019,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[21363 21479 21453 13470],552081,
,,0.0000000,17918.50,1323875.92,44392565.42,16290.25,1176684.41,295,393,41.76,0,8,0.0270,2,776720846848,3885187072,780606033920,1.84,3.08,2.6,2.9,164.32,792.22,0,0.883509,25,false,0.0000000,0.0000000,false,false,21556,1,2,4,6415187968,105226698752,31843155968,Multi-Reconnect-FC-Queue2,0,0,40,0.000,0.164,390.8,0.2,0.00,10.380,4817,0.001,0.000,0.000,0.000,0.001,0.303,0.006,0.040,0.296,0.008,0.008,0.257,0.133,0.096,0.057,0.000,0.000016,true,0.9,true,1,0.049729,0.089848,19.403876,0.000007,0.000000,0.00,0,4.00,24.6320961,22.9161268,129,2020-03-10 16:14:11 UTC,0.266101,0.000449,1,1982937,24.3,0.3,3993.60,41.45,54,54,3984.913996,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.043,0.019,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[21479 21594 21556 13580],555105,
,,0.0000000,18014.96,1325081.12,45436554.30,15716.43,1180703.59,295,393,41.37,0,8,0.0268,2,776716701696,3889332224,780606033920,3.01,4.96,2.7,3.0,160.09,801.98,0,0.879510,30,false,0.0000000,0.0000000,false,false,21675,1,2,4,6111100928,105226698752,31843155968,Multi-Reconnect-FC-Queue2,0,0,40,0.000,0.134,396.8,0.1,0.00,9.998,4847,0.001,0.000,0.000,0.000,0.001,0.319,0.006,0.042,0.314,0.008,0.009,0.273,0.142,0.100,0.058,0.000,0.000016,true,1.0,true,1,0.040391,0.072977,19.447155,0.000006,0.000000,0.00,0,4.00,23.9471520,22.6841252,129,2020-03-10 16:14:14 UTC,0.262500,0.000437,1,1995052,25.0,0.2,4002.10,39.99,0,0,3986.481306,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.045,0.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[21579 21712 21675 13668],558073,
,,0.0000000,18341.41,1322544.33,45810606.77,15018.10,1178784.84,295,393,40.82,0,8,0.0267,2,776712478720,3893555200,780606033920,3.61,5.87,2.7,3.0,156.67,814.32,0,0.883667,32,false,0.0000000,0.0000000,false,false,21790,1,2,4,5788139520,105226698752,31843155968,Multi-Reconnect-FC-Queue2,0,0,40,0.000,0.109,403.6,0.1,0.00,9.554,4877,0.001,0.000,0.000,0.000,0.001,0.332,0.006,0.044,0.327,0.008,0.008,0.283,0.146,0.104,0.059,0.000,0.000016,true,1.0,true,1,0.032805,0.059271,19.419943,0.000005,0.000000,0.00,0,4.00,23.2120828,21.9946880,128,2020-03-10 16:14:17 UTC,0.258222,0.000428,1,2007168,25.5,0.2,3993.09,38.21,54,54,3958.917306,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.045,0.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[21682 21815 21790 13773],561097,
,,0.0000000,18646.12,1317746.61,45738650.24,14741.08,1182604.61,295,393,40.19,0,8,0.0265,2,776708423680,3897610240,780606033920,4.77,7.77,2.8,3.0,155.00,829.46,0,0.891559,29,false,0.0000000,0.0000000,false,false,21903,1,2,4,5481955328,105226698752,31843155968,Multi-Reconnect-FC-Queue2,0,0,40,0.000,0.730,411.1,0.1,0.00,9.378,4905,0.001,0.000,0.000,0.000,0.001,0.340,0.007,0.045,0.333,0.008,0.008,0.288,0.150,0.107,0.061,0.000,0.000016,true,1.0,true,1,0.026644,0.048140,19.460252,0.000004,0.000000,0.00,0,4.00,22.3629548,21.6952039,128,2020-03-10 16:14:20 UTC,0.254220,0.000424,1,2019286,25.8,0.2,4002.38,37.51,0,0,3980.420287,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.046,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[21783 21929 21903 13890],564069,
,,0.0000000,18568.73,1311858.03,45902383.67,14427.49,1178735.58,296,393,39.27,0,8,0.0274,2,776704327680,3901706240,780606033920,5.65,9.14,2.9,3.0,152.68,839.91,0,0.893110,32,false,0.0000000,0.0000000,false,false,22009,1,2,4,4963958784,105226698752,31843155968,Multi-Reconnect-FC-Queue2,0,0,40,0.000,0.593,414.4,0.1,0.00,9.178,4933,0.001,0.000,0.000,0.000,0.001,0.348,0.007,0.047,0.341,0.008,0.008,0.294,0.153,0.109,0.062,0.000,0.000016,true,1.0,true,1,0.021640,0.039099,19.430592,0.000003,0.000000,0.00,0,4.00,21.9786607,20.7908884,128,2020-03-10 16:14:23 UTC,0.248565,0.000419,1,2031399,26.1,0.2,3985.96,36.71,53,53,3969.246759,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.046,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[21889 22040 22009 13996],567091,
,,0.0000000,18977.87,1307316.36,46027412.93,13925.34,1182435.36,296,393,38.36,0,8,0.0268,2,776700514304,3905519616,780606033920,6.81,10.96,3.0,3.1,150.02,849.38,0,0.899542,25,false,0.0000000,0.0000000,false,false,22112,1,2,4,4678746112,105226698752,31843155968,Multi-Reconnect-FC-Queue2,0,0,40,0.000,1.181,418.7,0.4,0.00,8.893,4960,0.001,0.000,0.000,0.000,0.001,0.364,0.007,0.049,0.356,0.008,0.008,0.307,0.158,0.113,0.066,0.000,0.000016,true,1.0,true,1,0.017576,0.031756,19.469772,0.000003,0.000000,0.00,0,4.00,21.4825126,19.9518451,128,2020-03-10 16:14:26 UTC,0.241752,0.000412,1,2043508,26.6,0.2,3996.30,35.43,0,53,3981.283895,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.047,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[21998 22144 22112 14097],570113,
,,0.0000000,19202.98,1305095.57,46655533.30,13555.03,1180924.43,296,393,37.66,0,8,0.0264,2,776696217600,3909816320,780606033920,6.63,10.46,3.0,3.1,147.36,860.37,0,0.904115,27,false,0.0000000,0.0000000,false,false,22216,1,2,4,4376756224,105226698752,31843155968,Multi-Reconnect-FC-Queue2,0,0,40,0.000,0.959,425.9,0.5,0.00,8.606,4987,0.001,0.000,0.000,0.000,0.001,0.373,0.007,0.050,0.364,0.008,0.008,0.313,0.161,0.116,0.068,0.000,0.000016,true,1.0,true,1,0.014275,0.025792,19.438880,0.000002,0.000000,0.00,0,4.00,21.0071786,19.5044107,128,2020-03-10 16:14:29 UTC,0.237115,0.000403,1,2055598,27.1,0.2,3990.48,34.49,54,54,4002.576104,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[22097 22242 22216 14204],573087,
,,0.0000000,19156.88,1295175.95,46173555.81,13530.15,1187504.41,296,393,37.21,0,8,0.0261,2,776692367360,3913666560,780606033920,7.29,11.59,3.0,3.0,147.41,867.36,0,0.911894,38,false,0.0000000,0.0000000,false,false,22322,1,2,4,4085252096,105226698752,31843155968,Multi-Reconnect-FC-Queue2,0,0,40,0.000,0.779,425.9,0.4,0.00,8.607,5013,0.001,0.000,0.000,0.000,0.001,0.375,0.007,0.051,0.365,0.008,0.008,0.314,0.162,0.116,0.068,0.000,0.000016,true,1.0,true,1,0.011594,0.020948,19.476682,0.000002,0.000000,0.00,0,4.00,20.8234440,19.2033703,129,2020-03-10 16:14:32 UTC,0.234872,0.000403,1,2067699,27.2,0.2,4011.09,34.43,0,0,3985.906571,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[22204 22354 22323 14323],576111,
,,0.0000000,19287.19,1291854.18,45860792.57,13414.87,1184393.67,296,393,36.79,0,8,0.0259,2,776688107520,3917926400,780606033920,7.86,12.51,3.1,3.0,146.71,870.89,0,0.916814,29,false,0.0000000,0.0000000,false,false,22427,1,2,4,3781165056,105226698752,31843155968,Multi-Reconnect-FC-Queue2,0,0,40,0.063,0.633,427.9,0.3,0.00,8.499,5038,0.001,0.000,0.000,0.000,0.001,0.383,0.007,0.051,0.371,0.008,0.008,0.319,0.166,0.117,0.069,0.000,0.000016,true,1.0,true,1,0.009417,0.017014,19.444236,0.000001,0.000000,0.00,0,4.00,20.6150423,19.1743941,129,2020-03-10 16:14:35 UTC,0.233488,0.000401,1,2079804,27.3,0.2,3999.55,34.13,0,0,3994.410448,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[22311 22458 22427 14437],579084,
,,0.0000000,19114.38,1284854.29,45773728.88,13361.38,1184206.60,296,393,36.96,0,8,0.0259,2,776683880448,3922153472,780606033920,8.01,12.80,3.1,3.1,147.01,874.20,0,0.909994,22,false,0.0000000,0.0000000,false,false,22540,1,2,4,3485466624,105226698752,31843155968,Multi-Reconnect-FC-Queue2,0,0,40,0.051,0.514,430.0,0.3,0.00,8.534,5064,0.001,0.000,0.000,0.000,0.001,0.383,0.007,0.051,0.371,0.008,0.008,0.319,0.167,0.118,0.069,0.000,0.000016,true,1.0,true,1,0.007649,0.013819,19.480981,0.000001,0.000000,0.00,0,4.00,20.5036745,19.2026213,129,2020-03-10 16:14:38 UTC,0.235294,0.000402,1,2091909,27.2,0.2,3998.99,34.00,0,56,4023.491806,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[22423 22563 22540 14552],582116,
,,0.0000000,18928.93,1283626.70,45873411.94,13154.83,1185330.91,296,393,36.78,0,8,0.0260,2,776679940096,3926093824,780606033920,8.53,13.70,3.1,3.1,146.92,876.76,0,0.903233,20,false,0.0000000,0.0000000,false,false,22648,1,2,4,3118465024,105226698752,31843155968,Multi-Reconnect-FC-Queue2,0,0,40,0.041,0.417,431.0,0.2,0.00,8.507,5089,0.001,0.000,0.000,0.000,0.001,0.385,0.007,0.052,0.374,0.008,0.007,0.322,0.168,0.118,0.069,0.000,0.000016,true,1.0,true,1,0.006212,0.011224,19.448148,0.000001,0.000000,0.00,0,4.00,20.2858220,19.3690501,129,2020-03-10 16:14:41 UTC,0.234162,0.000401,1,2104011,27.2,0.2,4000.91,33.47,1,3,4022.558467,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[22527 22680 22648 14662],585087,
,,0.0000000,18892.89,1279859.79,46190584.29,13367.50,1187035.64,296,393,36.89,0,8,0.0266,2,776675856384,3930177536,780606033920,8.48,13.58,3.1,3.0,146.62,876.23,0,0.902932,19,false,0.0000000,0.0000000,false,false,22760,1,2,4,2663383040,105226698752,31843155968,Multi-Reconnect-FC-Queue2,0,0,40,0.033,0.339,428.8,0.2,0.00,8.539,5115,0.001,0.000,0.000,0.000,0.001,0.382,0.007,0.052,0.371,0.008,0.008,0.319,0.166,0.118,0.068,0.000,0.000016,true,0.9,true,1,0.005046,0.009116,19.484374,0.000001,0.000000,0.00,0,4.00,20.1560130,19.7440103,129,2020-03-10 16:14:44 UTC,0.234723,0.000399,1,2116125,27.3,0.2,4006.01,34.01,0,0,4011.390280,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[22632 22792 22760 14769],588111,
,,0.0000000,18462.06,1273163.49,45277505.11,13342.78,1184265.00,296,393,36.86,0,8,0.0262,2,776671604736,3934429184,780606033920,7.09,11.15,3.0,3.0,146.24,873.68,0,0.898575,33,false,0.0000000,0.0000000,false,false,22870,1,2,4,2357198848,105226698752,31843155968,Multi-Reconnect-FC-Queue2,0,0,40,0.027,0.275,429.0,0.1,0.00,8.436,5140,0.001,0.000,0.000,0.000,0.001,0.380,0.007,0.052,0.370,0.008,0.007,0.318,0.166,0.118,0.069,0.000,0.000016,true,1.0,true,1,0.004098,0.007404,19.450704,0.000001,0.000000,0.00,0,4.00,20.7131862,19.7445773,129,2020-03-10 16:14:47 UTC,0.233699,0.000397,1,2128234,27.3,0.2,3996.08,33.95,53,53,3982.735454,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[22741 22897 22870 14879],591132,
,,0.0000000,18271.78,1270177.00,45187541.46,13411.93,1186273.83,296,393,36.91,0,8,0.0258,2,776667541504,3938492416,780606033920,7.03,11.11,3.0,3.0,146.95,875.53,0,0.894178,24,false,0.0000000,0.0000000,false,false,22981,1,2,4,2067791872,105226698752,31843155968,Multi-Reconnect-FC-Queue2,0,0,40,0.022,0.224,430.5,0.1,0.00,8.549,5165,0.001,0.000,0.000,0.000,0.001,0.383,0.008,0.051,0.374,0.008,0.008,0.322,0.165,0.117,0.069,0.000,0.000016,true,1.0,true,1,0.003329,0.006014,19.485530,0.000000,0.000000,0.00,0,4.00,20.7163675,19.8067330,129,2020-03-10 16:14:50 UTC,0.233783,0.000400,1,2140334,27.2,0.2,4003.47,34.13,1,1,4028.310475,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[22867 22998 22981 14991],594104,
,,0.0000000,18149.60,1267633.32,45179074.91,13338.89,1182545.93,296,393,36.60,0,8,0.0257,2,776663494656,3942539264,780606033920,6.35,9.92,3.0,3.0,146.42,873.25,0,0.896801,44,false,0.0000000,0.0000000,false,false,23087,1,2,4,1767899136,105226698752,31843155968,Multi-Reconnect-FC-Queue2,0,0,40,0.018,0.182,427.0,0.1,0.00,8.434,5191,0.001,0.000,0.000,0.000,0.001,0.380,0.007,0.051,0.369,0.008,0.008,0.318,0.163,0.117,0.070,0.000,0.000016,true,1.0,true,1,0.002704,0.004885,19.450891,0.000000,0.000000,0.00,0,4.00,20.5736693,19.1402935,129,2020-03-10 16:14:53 UTC,0.231033,0.000399,1,2152444,27.3,0.2,3990.85,33.94,52,52,3941.622469,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[22980 23106 23087 15097],597129,
,,0.0000000,18303.39,1263620.52,45428103.92,13253.31,1186180.34,296,393,36.31,0,8,0.0255,2,776659394560,3946639360,780606033920,5.33,8.17,2.9,3.0,145.10,870.73,0,0.895546,25,false,0.0000000,0.0000000,false,false,23192,1,2,4,1474297856,105226698752,31843155968,Multi-Reconnect-FC-Queue2,0,0,40,0.015,0.148,429.3,0.1,0.00,8.414,5216,0.001,0.000,0.000,0.000,0.001,0.386,0.007,0.051,0.376,0.008,0.008,0.324,0.166,0.119,0.071,0.000,0.000016,true,1.0,true,1,0.002196,0.003967,19.485987,0.000000,0.000000,0.00,0,4.00,20.6505642,19.1237514,129,2020-03-10 16:14:56 UTC,0.228747,0.000395,1,2164555,27.6,0.2,4003.65,33.72,0,0,4014.373909,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[23081 23212 23192 15203],600101,
,,0.0000000,19304.51,1267303.99,46785464.08,12998.87,1182156.14,296,393,36.18,0,8,0.0255,2,776655310848,3950723072,780606033920,5.26,7.97,2.9,3.0,143.60,873.99,0,0.903392,29,false,0.0000000,0.0000000,false,false,23299,1,2,4,1132462080,105226698752,31843155968,Multi-Reconnect-FC-Queue2,0,0,40,0.012,0.120,429.7,0.1,0.00,8.270,5242,0.001,0.000,0.000,0.000,0.001,0.389,0.007,0.050,0.380,0.008,0.011,0.330,0.171,0.121,0.071,0.000,0.000016,true,1.0,true,1,0.001784,0.003222,19.451619,0.000000,0.000000,0.00,0,4.00,19.8274683,19.7084511,129,2020-03-10 16:14:59 UTC,0.229469,0.000391,1,2176668,27.8,0.2,3991.12,33.08,53,53,3992.342338,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[23184 23315 23299 15304],603124,
,,0.0000000,19303.36,1266236.49,46874895.17,12784.40,1182332.60,296,393,36.17,0,8,0.0270,2,776651358208,3954675712,780606033920,5.35,8.06,2.9,3.0,142.81,878.63,2,0.904483,30,false,0.0000000,0.0000000,false,false,23408,1,2,4,583008256,105226698752,31843155968,Multi-Reconnect-FC-Queue2,0,0,40,0.010,0.097,433.6,0.1,0.00,8.152,5266,0.001,0.000,0.000,0.000,0.001,0.394,0.007,0.050,0.385,0.009,0.012,0.335,0.175,0.123,0.071,0.000,0.000016,true,1.0,true,1,0.001449,0.002617,19.485843,0.000000,0.000000,0.00,0,4.00,19.5888801,19.8672344,129,2020-03-10 16:15:02 UTC,0.228728,0.000390,1,2188766,28.0,0.2,3994.58,32.53,1,1,3997.791685,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[23285 23416 23408 15411],606108,
,,0.0000000,19488.41,1264907.87,47340061.55,12548.49,1180970.49,296,393,35.57,0,8,0.0272,2,776647192576,3958841344,780606033920,6.07,9.09,3.0,3.1,140.75,885.55,2,0.899529,27,false,0.0000000,0.0000000,false,true,23507,1,2,4,262144000,105226698752,31843155968,Multi-Reconnect-FC-Queue2,0,0,40,0.075,1.090,436.5,0.1,0.00,8.003,5290,0.001,0.000,0.000,0.000,0.001,0.403,0.008,0.052,0.394,0.009,0.012,0.342,0.179,0.125,0.072,0.000,0.000016,false,1.0,false,1,0.001177,0.002126,19.519145,0.000000,0.000000,0.00,0,4.00,18.8463129,19.7650948,129,2020-03-10 16:15:05 UTC,0.226574,0.000385,1,2200863,28.4,0.2,3993.09,31.93,0,0,3976.165517,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[23386 23512 23508 15514],609132,
,,0.0000000,19846.27,1265171.90,47049238.96,12571.24,1182738.70,296,393,36.20,0,8,0.0270,2,776643166208,3962867712,780606033920,6.07,9.13,2.9,3.1,141.32,892.91,1,0.901953,26,false,0.0000000,0.0000000,false,false,23624,1,2,4,234881024,105226698752,32157728768,Multi-Reconnect-FC-Queue2,0,0,40,0.061,0.885,438.6,0.3,0.00,8.000,5314,0.001,0.000,0.000,0.000,0.001,0.400,0.008,0.050,0.392,0.009,0.013,0.342,0.181,0.125,0.071,0.000,0.000017,true,1.0,true,1,0.000956,0.064217,19.483158,0.000000,0.000000,0.00,0,4.00,18.5513382,20.6476898,129,2020-03-10 16:15:08 UTC,0.230517,0.000387,1,2212962,28.3,0.2,4001.84,31.99,0,0,4006.143711,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[23494 23618 23624 15613],612117,
,,0.0000000,20213.44,1263289.41,46563821.20,12391.11,1178773.51,296,393,35.41,0,8,0.0270,2,776637554688,3968479232,780606033920,6.83,10.26,3.0,3.1,139.93,894.45,1,0.913991,32,false,0.0000000,0.0000000,false,false,23720,1,2,4,234881024,105226698752,32470204416,Multi-Reconnect-FC-Queue2,0,0,40,0.116,0.719,439.6,0.2,0.00,7.868,5338,0.001,0.000,0.000,0.000,0.001,0.402,0.008,0.052,0.394,0.009,0.012,0.342,0.180,0.127,0.072,0.000,0.000017,false,0.9,false,1,0.000776,0.052159,19.447379,0.000000,0.000000,0.00,0,4.00,18.5661066,19.9566163,129,2020-03-10 16:15:11 UTC,0.226330,0.000382,1,2225031,28.5,0.2,3988.76,31.53,53,0,3975.071848,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.052,0.024,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[23595 23717 23720 15724],615132,
