,,0.0000000,3381.61,220299.66,5545609.66,14145.24,163146.51,4207,393,36.65,0,6,0.0093,0,655171837952,125434195968,780606033920,8.93,14.38,1.3,1.2,146.70,8440.24,0,0.958402,14,false,0.0000000,0.0000000,false,true,7073,1,2,4,6425673728,105226698752,10821304320,Reconnect-Blob2,0,0,40,0.000,1.642,402.1,0.0,0.00,9.163,1628,0.000,0.000,0.000,0.000,0.000,0.356,0.020,0.054,0.345,0.006,-0.000,0.291,0.144,0.109,0.048,0.000,0.007529,true,1.0,true,1,0.000280,0.137150,17.077774,0.000004,0.000000,0.00,0,3.98,19.3764846,74.3312487,128,2020-03-23 11:24:29 UTC,0.219234,0.000391,1,13132,0.3,0.2,38.78,35.99,0,0,38.689709,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7098 7210 7073 7039],1800,
,,0.0000000,3256.09,217743.43,3957569.74,12719.16,155394.83,4207,393,33.43,0,6,0.0084,0,655170138112,125435895808,780606033920,8.90,12.97,0.8,0.7,132.72,8408.12,0,0.978148,16,false,0.0000000,0.0690421,false,true,7132,1,2,4,6383730688,105226698752,10821304320,Reconnect-Blob2,0,0,40,0.000,1.334,394.9,0.0,0.00,8.442,1655,0.000,0.000,0.000,0.000,0.000,0.394,0.020,0.055,0.367,0.006,-0.003,0.312,0.144,0.118,0.041,0.000,0.007573,true,1.0,true,1,0.000228,0.299168,13.869002,0.000003,0.000000,0.00,0,3.86,15.7358045,129.1291681,128,2020-03-23 11:24:32 UTC,0.200204,0.000348,1,13347,0.3,0.2,36.94,32.36,1,1,36.742232,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7207 7260 7132 7039],1830,
,,0.0000000,3302.45,216218.52,3982568.43,12622.87,150645.40,4207,393,35.66,0,6,0.0092,0,655167942656,125438091264,780606033920,8.71,12.65,0.8,0.7,132.48,8355.67,0,0.980981,7,false,0.0564761,0.0560684,false,false,7268,1,2,4,6310330368,105226698752,10821304320,Reconnect-Blob2,0,0,40,0.000,1.142,381.1,0.0,0.00,8.861,1681,0.000,0.000,0.000,0.000,0.000,0.375,0.019,0.052,0.356,0.006,-0.004,0.303,0.146,0.113,0.037,0.000,0.007471,true,1.0,true,1,0.000185,0.242993,14.772265,1.877108,0.000000,0.00,0,3.66,23.8653754,114.5601036,128,2020-03-23 11:24:35 UTC,0.213687,0.000337,1,13552,0.3,0.2,35.81,32.12,0,0,36.172939,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7339 7386 7268 7039],1860,
,,0.0000000,3254.18,214137.39,3871362.58,12092.65,146037.38,4207,393,36.89,0,6,0.0090,0,655166091264,125439942656,780606033920,8.84,12.67,0.8,0.7,130.62,8282.12,0,0.983611,15,false,0.0458622,0.0455311,false,false,7395,1,2,4,6251610112,105226698752,10821304320,Reconnect-Blob2,0,0,40,0.000,0.927,371.0,0.0,0.00,8.740,1707,0.000,0.000,0.000,0.000,0.000,0.368,0.018,0.050,0.354,0.006,-0.004,0.302,0.154,0.114,0.036,0.000,0.007414,true,1.0,true,1,0.000150,0.197366,15.620518,3.401935,0.000000,0.00,0,3.54,31.5574741,103.0825428,128,2020-03-23 11:24:38 UTC,0.220887,0.000324,1,13753,0.3,0.2,34.71,30.77,1,1,34.492143,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7466 7502 7395 7039],1890,
,,0.0000000,3298.46,213281.98,3684490.35,12133.50,142290.45,4207,393,38.93,0,6,0.0100,0,655163920384,125442113536,780606033920,9.01,13.13,0.8,0.7,132.72,8204.97,0,0.987188,8,false,0.0372441,0.0369752,false,false,7539,1,2,4,6180306944,105226698752,10821304320,Reconnect-Blob2,0,0,40,0.000,0.816,370.3,0.0,0.00,9.036,1734,0.000,0.000,0.000,0.000,0.000,0.351,0.017,0.047,0.343,0.006,-0.004,0.295,0.152,0.111,0.034,0.000,0.007259,true,1.0,true,1,0.067098,0.294259,16.262166,4.640732,0.000000,0.00,0,3.42,43.7152640,96.1575548,128,2020-03-23 11:24:41 UTC,0.232606,0.000318,1,13948,0.3,0.2,33.82,30.87,0,0,34.038356,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7608 7643 7540 7039],1920,
,,0.0000000,3407.71,212569.20,3204014.41,12133.65,139263.07,4207,393,40.76,0,6,0.0101,0,655161856000,125444177920,780606033920,9.66,14.36,0.7,0.6,134.30,8112.77,0,0.990819,11,false,0.0302453,0.0300269,false,false,7685,1,2,4,6109003776,105226698752,10821304320,Reconnect-Blob2,0,0,40,0.000,0.663,362.6,0.0,0.00,9.269,1762,0.000,0.000,0.000,0.000,0.000,0.338,0.016,0.044,0.333,0.006,-0.004,0.287,0.154,0.108,0.031,0.000,0.007204,true,1.0,true,1,0.121474,0.305981,16.776336,5.647207,0.000000,0.00,0,3.33,54.0317769,111.6706179,128,2020-03-23 11:24:44 UTC,0.243157,0.000318,1,14141,0.2,0.2,33.10,30.87,0,0,33.070778,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7750 7779 7685 7039],1950,
,,0.0000000,3319.45,211037.61,3346000.36,11821.84,137093.45,4207,393,41.05,0,6,0.0099,0,655159844864,125446189056,780606033920,9.02,13.09,0.7,0.7,132.08,8019.50,0,0.990497,9,false,0.0245616,0.0243842,false,false,7812,1,2,4,6048186368,105226698752,10821304320,Reconnect-Blob2,0,0,40,0.000,1.141,360.2,0.1,0.00,9.215,1789,0.000,0.000,0.000,0.000,0.000,0.334,0.016,0.044,0.329,0.006,-0.004,0.284,0.158,0.109,0.032,0.000,0.007269,true,1.0,true,1,0.098665,0.315499,17.256944,6.465003,0.000000,0.00,0,3.27,53.8220366,97.0481788,128,2020-03-23 11:24:47 UTC,0.244615,0.000306,1,14331,0.2,0.2,32.59,30.08,0,0,32.674421,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7869 7901 7812 7039],1980,
,,0.0000000,3350.42,210085.54,3202574.45,12054.97,134476.40,4207,393,42.46,0,6,0.0099,0,655157682176,125448351744,780606033920,9.00,13.18,0.7,0.7,133.26,7923.82,0,0.990964,7,false,0.0199465,0.0198025,false,true,7957,1,2,4,5974786048,105226698752,10821304320,Reconnect-Blob2,0,0,40,0.000,0.985,353.6,0.1,0.00,9.564,1817,0.000,0.000,0.000,0.000,0.000,0.323,0.016,0.042,0.318,0.006,-0.004,0.275,0.155,0.104,0.030,0.000,0.007652,true,1.0,true,1,0.080140,0.323232,17.575289,7.129834,0.000000,0.00,0,3.21,58.5941596,98.3629507,128,2020-03-23 11:24:50 UTC,0.253205,0.000305,1,14517,0.2,0.2,31.97,30.67,2,0,32.158718,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7997 8041 7957 7039],2010,
,,0.0000000,3410.95,209632.97,3319559.32,11746.49,133434.36,4206,393,42.46,0,6,0.0103,0,655154917376,125451116544,780606033920,8.23,11.89,0.7,0.7,132.70,7820.92,0,0.992372,7,false,0.0161982,0.0160812,false,true,8084,1,2,4,5903482880,105226698752,10821304320,Reconnect-Blob2,0,0,40,0.000,2.568,347.9,0.0,0.00,9.534,1846,0.000,0.000,0.000,0.000,0.000,0.321,0.024,0.042,0.317,0.006,-0.005,0.275,0.157,0.105,0.029,0.000,0.010535,true,1.0,true,1,0.065093,0.262544,17.895686,7.670072,0.000000,0.00,0,3.17,57.6414966,93.3398822,128,2020-03-23 11:24:53 UTC,0.253325,0.000297,1,14703,0.2,0.2,31.72,29.89,0,0,31.714882,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[8125 8175 8085 7039],2040,
,,0.0000000,3345.63,208206.84,3430406.08,11533.21,131820.33,4206,393,41.77,0,6,0.0104,0,655152050176,125453983744,780606033920,8.00,11.36,0.7,0.7,130.66,7724.50,0,0.992912,8,false,0.0131542,0.0130592,false,false,8201,1,2,4,5836374016,105226698752,10821304320,Reconnect-Blob2,0,0,40,0.000,3.452,346.0,0.0,0.00,9.424,1874,0.000,0.000,0.000,0.000,0.000,0.319,0.029,0.042,0.319,0.006,-0.006,0.276,0.159,0.107,0.028,0.000,0.012572,true,1.0,true,1,0.052872,0.271550,18.158672,8.109168,0.000000,0.00,0,3.14,57.7365549,82.4327240,128,2020-03-23 11:24:56 UTC,0.249072,0.000290,1,14887,0.2,0.2,31.34,29.35,0,1,31.337127,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[8253 8298 8201 7039],2070,
,,0.0000000,3348.81,206281.36,3426537.28,11587.12,130991.49,4206,393,42.00,0,6,0.0107,0,655149002752,125457031168,780606033920,7.43,10.59,0.7,0.7,131.98,7644.38,0,0.994025,8,false,0.0106822,0.0106050,false,false,8329,1,2,4,5769265152,105226698752,10821304320,Reconnect-Blob2,0,0,40,0.000,2.804,346.8,0.2,0.00,9.477,1902,0.000,0.000,0.000,0.000,0.000,0.311,0.031,0.041,0.314,0.006,-0.007,0.273,0.156,0.106,0.028,0.000,0.014068,true,1.0,true,1,0.042944,0.220563,18.370485,8.466225,0.000000,0.00,0,3.11,60.6210345,74.4161554,128,2020-03-23 11:24:59 UTC,0.250701,0.000289,1,15069,0.2,0.2,31.14,29.48,0,0,30.992624,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[8398 8437 8330 7039],2100,
,,0.0000000,3332.04,205718.81,3342181.64,11275.01,130109.33,4206,393,42.61,0,6,0.0111,0,655146192896,125459841024,780606033920,7.84,11.12,0.7,0.7,130.62,7576.81,0,0.993526,12,false,0.0086744,0.0086118,false,false,8465,1,2,4,5700059136,105226698752,10821304320,Reconnect-Blob2,0,0,40,0.000,2.278,348.7,0.3,0.00,9.255,1930,0.000,0.000,0.000,0.000,0.000,0.315,0.032,0.041,0.317,0.006,-0.006,0.276,0.163,0.108,0.028,0.000,0.015118,true,1.0,true,1,0.034881,0.179150,18.481343,8.756356,0.000000,0.00,0,3.09,65.9616467,73.6255915,128,2020-03-23 11:25:02 UTC,0.254222,0.000285,1,15249,0.2,0.2,30.93,28.69,0,1,30.789600,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[8530 8544 8465 7039],2130,
,,0.0000000,3175.07,203523.62,3529832.49,10876.34,129112.92,4206,393,41.54,0,6,0.0106,0,655143333888,125462700032,780606033920,7.40,10.34,0.8,0.8,129.49,7524.79,0,0.993593,7,false,0.0070444,0.0069935,false,false,8576,1,2,4,5639241728,105226698752,10821304320,Reconnect-Blob2,0,0,40,0.000,4.634,351.9,0.2,0.00,9.079,1958,0.000,0.000,0.000,0.000,0.000,0.318,0.042,0.041,0.321,0.006,-0.008,0.280,0.163,0.110,0.029,0.000,0.016972,true,1.0,true,1,0.028332,0.145512,18.636711,8.992961,0.000000,0.00,0,3.08,61.5868620,63.3419873,128,2020-03-23 11:25:05 UTC,0.247613,0.000278,1,15426,0.2,0.2,30.69,27.67,0,0,30.582207,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[8659 8678 8577 7039],2160,
,,0.0000000,3169.23,201739.21,3494781.32,11065.78,128787.41,4206,393,41.57,0,6,0.0105,0,655140372480,125465661440,780606033920,7.39,10.34,0.8,0.7,129.60,7474.40,0,0.994851,9,false,0.0057206,0.0056793,false,false,8701,1,2,4,5574230016,105226698752,10821304320,Reconnect-Blob2,0,0,40,0.000,4.755,350.3,0.3,0.00,9.181,1985,0.000,0.000,0.000,0.000,0.000,0.312,0.052,0.041,0.316,0.006,-0.008,0.276,0.161,0.109,0.028,0.000,0.018848,true,1.0,true,1,0.023011,0.118187,18.762398,9.185549,0.000000,0.00,0,3.06,60.5156514,65.7441630,128,2020-03-23 11:25:08 UTC,0.247831,0.000277,1,15602,0.2,0.2,30.62,28.16,0,0,30.720352,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[8793 8809 8701 7039],2190,
,,0.0000000,3222.72,201268.02,3339250.51,11181.30,128297.22,4206,393,41.93,0,6,0.0105,0,655137402880,125468631040,780606033920,8.14,11.51,0.7,0.7,129.87,7416.87,0,0.995633,11,false,0.0046455,0.0046120,false,false,8832,1,2,4,5496635392,105226698752,10821304320,Reconnect-Blob2,0,0,40,0.000,5.287,348.7,0.3,0.00,9.267,2013,0.000,0.000,0.000,0.000,0.000,0.308,0.054,0.041,0.312,0.006,-0.008,0.272,0.164,0.108,0.027,0.000,0.019603,true,1.0,true,1,0.018690,0.158489,18.805805,9.342383,0.000000,0.00,0,3.05,68.3704673,65.9527879,128,2020-03-23 11:25:11 UTC,0.249946,0.000277,1,15778,0.2,0.2,30.50,28.45,0,0,30.456698,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[8925 8940 8832 7039],2220,
,,0.0000000,3194.63,199910.22,3453756.10,11030.35,127919.71,4206,393,41.50,0,6,0.0103,0,655134531584,125471502336,780606033920,8.01,11.15,0.8,0.7,128.12,7355.79,0,0.996216,9,false,0.0037726,0.0037453,false,true,8951,1,2,4,5437915136,105226698752,10821304320,Reconnect-Blob2,0,0,40,0.000,5.098,346.6,0.2,0.00,9.216,2041,0.000,0.000,0.000,0.000,0.000,0.311,0.051,0.041,0.315,0.006,-0.009,0.274,0.168,0.108,0.027,0.000,0.019616,true,1.0,true,1,0.015180,0.128728,18.899652,9.401142,0.000000,0.00,0,3.04,60.3938813,65.4974625,128,2020-03-23 11:25:14 UTC,0.247198,0.000275,1,15954,0.2,0.2,30.41,28.07,1,0,30.502350,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[9040 9068 8951 7039],2250,
,,0.0000000,3203.45,198825.01,3661080.93,10824.84,127290.16,4206,393,41.96,0,6,0.0101,0,655131623424,125474410496,780606033920,7.21,9.93,0.8,0.8,127.80,7295.17,0,0.996699,6,false,0.0030636,0.0030415,false,false,9083,1,2,4,5377097728,105226698752,10821304320,Reconnect-Blob2,0,0,40,0.000,5.865,345.4,0.2,0.00,9.179,2068,0.000,0.000,0.000,0.000,0.000,0.310,0.053,0.041,0.316,0.006,-0.009,0.276,0.170,0.109,0.026,0.000,0.020410,true,1.0,true,1,0.012330,0.104555,19.038392,9.505620,0.000000,0.00,0,3.03,55.9587279,61.2248338,128,2020-03-23 11:25:17 UTC,0.249713,0.000277,1,16129,0.2,0.2,30.26,27.54,1,2,30.359275,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[9164 9191 9083 7039],2281,
,,0.0000000,3232.52,197725.50,3810770.14,10759.78,127007.62,4207,393,41.57,0,6,0.0098,0,655128809472,125477224448,780606033920,7.74,10.57,0.8,0.8,126.11,7231.15,0,0.997216,9,false,0.0024878,0.0024699,false,false,9203,1,2,4,5307891712,105226698752,10821304320,Reconnect-Blob2,0,0,40,0.000,6.279,343.1,0.1,0.00,9.074,2096,0.000,0.000,0.000,0.000,0.000,0.317,0.050,0.042,0.319,0.006,-0.009,0.279,0.172,0.110,0.027,0.000,0.020388,true,1.0,true,1,0.010015,0.084922,19.026914,9.590741,0.000000,0.00,0,3.03,58.8355128,54.0140348,128,2020-03-23 11:25:20 UTC,0.247503,0.000272,1,16303,0.2,0.2,30.19,27.38,0,0,30.014831,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[9281 9312 9203 7039],2310,
,,0.0000000,3215.39,196264.37,3976537.95,10562.95,127106.88,4207,393,40.33,0,6,0.0095,0,655125983232,125480050688,780606033920,7.61,10.20,0.9,0.9,123.77,7168.47,0,0.997621,9,false,0.0020203,0.0020057,false,false,9308,1,2,4,5249171456,105226698752,10821304320,Reconnect-Blob2,0,0,40,0.000,7.004,344.7,0.1,0.00,8.943,2122,0.000,0.000,0.000,0.000,0.000,0.321,0.054,0.043,0.326,0.006,-0.009,0.284,0.174,0.112,0.027,0.000,0.021325,true,1.0,true,1,0.008134,0.068974,19.076804,9.660616,0.000000,0.00,0,3.02,56.4784296,50.7328818,128,2020-03-23 11:25:23 UTC,0.240474,0.000266,1,16474,0.2,0.2,30.22,26.88,0,0,30.124914,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[9395 9434 9308 7039],2340,
,,0.0000000,3198.38,194806.46,3948543.82,10700.11,126907.68,4207,393,40.43,0,6,0.0095,0,655122964480,125483069440,780606033920,7.14,9.51,0.9,0.9,123.78,7112.24,0,0.998063,8,false,0.0016406,0.0016288,false,false,9430,1,2,4,5179965440,105226698752,10821304320,Reconnect-Blob2,0,0,40,0.000,6.574,341.0,0.1,0.00,9.023,2149,0.000,0.000,0.000,0.000,0.000,0.317,0.056,0.043,0.323,0.006,-0.009,0.281,0.172,0.111,0.027,0.000,0.022354,true,1.0,true,1,0.006606,0.056021,19.115438,9.718053,0.000000,0.00,0,3.02,56.0927815,50.7868131,128,2020-03-23 11:25:26 UTC,0.241289,0.000265,1,16646,0.2,0.2,30.17,27.23,1,1,30.353559,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[9520 9559 9430 7039],2370,
,,0.0000000,3216.38,194196.08,3736684.20,10969.49,127020.77,4207,393,41.33,0,6,0.0096,0,655120068608,125485965312,780606033920,7.19,9.80,0.8,0.8,126.52,7069.75,0,0.998530,7,false,0.0013323,0.0013227,false,false,9566,1,2,4,5106565120,105226698752,10821304320,Reconnect-Blob2,0,0,40,0.000,5.747,338.3,0.1,0.00,9.264,2177,0.000,0.000,0.000,0.000,0.000,0.310,0.053,0.042,0.313,0.006,-0.009,0.273,0.168,0.108,0.026,0.000,0.022236,true,1.0,true,1,0.005366,0.045501,19.151741,9.765320,0.000000,0.00,0,3.01,59.7965677,54.6655373,128,2020-03-23 11:25:29 UTC,0.247053,0.000273,1,16819,0.2,0.2,30.19,27.91,0,0,30.426668,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[9660 9698 9566 7039],2401,
,,0.0000000,3153.40,192926.97,3828781.33,10755.23,126315.51,4207,393,40.83,0,6,0.0097,0,655117316096,125488717824,780606033920,6.65,8.89,0.9,0.8,124.83,7034.67,0,0.998739,14,false,0.0010820,0.0010742,false,false,9683,1,2,4,5047844864,105226698752,10821304320,Reconnect-Blob2,0,0,40,0.000,6.460,336.9,0.1,0.00,9.068,2205,0.001,0.000,0.000,0.000,0.000,0.312,0.055,0.041,0.316,0.006,-0.009,0.275,0.169,0.109,0.028,0.000,0.022912,true,1.0,true,1,0.004358,0.036956,19.066892,9.804244,0.000000,0.00,0,3.01,52.9181168,55.4431639,128,2020-03-23 11:25:32 UTC,0.243795,0.000268,1,16994,0.2,0.2,30.03,27.37,2,2,29.780850,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[9780 9816 9683 7039],2431,
,,0.0000000,3230.80,192314.00,3652689.44,10888.29,126780.33,4207,393,41.73,0,6,0.0097,0,655114268672,125491765248,780606033920,6.82,9.27,0.8,0.8,126.63,7005.69,0,0.999038,11,false,0.0008786,0.0008723,false,false,9820,1,2,4,4978638848,105226698752,10821304320,Reconnect-Blob2,0,0,40,0.000,6.493,340.2,0.3,0.00,9.179,2232,0.001,0.000,0.000,0.000,0.000,0.311,0.062,0.041,0.314,0.006,-0.008,0.274,0.169,0.109,0.026,0.000,0.023893,true,1.0,true,1,0.003540,0.030016,19.115398,9.836161,0.000000,0.00,0,3.01,60.0776127,55.2865532,128,2020-03-23 11:25:35 UTC,0.249516,0.000272,1,17166,0.2,0.2,30.14,27.70,0,0,30.108189,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[9916 9946 9820 7039],2460,
