,,0.0000000,79842.28,469404.66,1030679.06,42644.20,131791.24,264,393,54.30,2,0.4584,0,771617013760,8989020160,780606033920,46.07,92.76,0.1,0.1,108.57,1003.15,0,1.000000,5,false,0.0000000,0.0000000,false,false,9464,1,0,2,5490343936,20401094656,6350176256,ServicesDemo0,0,0,8,0.055,0.078,50.0,0.1,0.00,54.295,8598,0.000,0.000,0.000,0.000,0.000,0.063,0.001,0.008,0.052,0.007,0.000,0.044,0.026,0.018,0.011,0.000,0.000140,true,1.0,true,2,0.490650,0.857805,29.958546,0.000001,0.000000,0.00,0,2.00,1087.0972303,1141.1330312,90,2020-06-30 14:44:05 UTC,0.418608,0.000181,1,80101,4.6,1.0,499.69,108.51,1,4,500.135344,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.082,0.076,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,1,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,9,0.00,6,0.00,6,0.00,2,0.00,1,0.00,1,0.00,7,0.00,5,0.00,5,0.00,1,0.00,0,0.00,0,0.00,1,0.00,1,0.00,1,0.00,31,0.00,31,0.00,70,0.01,11,0.00,11,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,2,0.00,2,0.00,0,0.00,0,0.00,56,0.00,56,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,36247,238.52,36247,238.52,0,0.00,0,0.00,14,0.00,14,0.00,0,0.00,0,0.00,0,500.038310,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,70054,459.74,34973,226.89,34973,226.89,0,2,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,79319.64,471186.53,1038218.50,42597.19,131846.26,264,393,54.20,2,0.4543,0,771615477760,8990556160,780606033920,46.02,92.41,0.1,0.1,108.38,1003.07,0,1.000000,5,false,0.0000000,0.0000000,false,false,9625,1,0,2,5110759424,20401094656,6350176256,ServicesDemo0,0,0,8,0.045,0.064,50.0,0.1,0.00,54.200,8761,0.000,0.000,0.000,0.000,0.000,0.063,0.001,0.008,0.052,0.007,0.000,0.044,0.026,0.018,0.010,0.000,0.000139,true,1.0,true,2,0.527986,0.817528,30.810568,0.000001,0.000000,0.00,0,2.00,986.7783595,1227.3812319,90,2020-06-30 14:44:08 UTC,0.414969,0.000181,1,81926,4.6,1.0,499.90,108.39,0,2,499.447557,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.080,0.074,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,1,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,9,0.00,6,0.00,6,0.00,2,0.00,1,0.00,1,0.00,7,0.00,5,0.00,5,0.00,1,0.00,0,0.00,0,0.00,1,0.00,1,0.00,1,0.00,31,0.00,31,0.00,70,0.00,11,0.00,11,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,2,0.00,2,0.00,0,0.00,0,0.00,56,0.00,56,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,37021,231.96,37021,231.95,0,0.00,0,0.00,14,0.00,14,0.00,0,0.00,0,0.00,0,499.365335,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,71546,460.06,35694,227.06,35694,227.13,0,2,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,79425.38,473310.10,1034748.34,42961.47,131854.28,264,393,54.63,2,0.4541,0,771613827072,8992206848,780606033920,46.15,93.67,0.1,0.1,109.30,1003.12,0,1.000000,6,false,0.0000000,0.0000000,false,true,9795,1,0,2,4716494848,20401094656,6350176256,ServicesDemo0,0,0,8,0.036,0.052,50.0,0.1,0.00,54.629,8924,0.000,0.000,0.000,0.000,0.000,0.062,0.001,0.008,0.052,0.007,0.000,0.044,0.026,0.018,0.010,0.000,0.000140,true,1.0,true,2,0.558312,0.851791,30.863357,0.000001,0.000000,0.00,0,2.00,987.9288596,1239.7671477,90,2020-06-30 14:44:11 UTC,0.419835,0.000183,1,83752,4.6,1.0,499.93,109.31,0,0,499.807589,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.078,0.071,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,1,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,9,0.00,6,0.00,6,0.00,2,0.00,1,0.00,1,0.00,7,0.00,5,0.00,5,0.00,1,0.00,0,0.00,0,0.00,1,0.00,1,0.00,1,0.00,31,0.00,31,0.00,70,0.00,11,0.00,11,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,2,0.00,2,0.00,0,0.00,0,0.00,56,0.00,56,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,37692,232.89,37692,232.89,0,0.00,0,0.00,14,0.00,14,0.00,0,0.00,0,0.00,0,499.722988,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,73054,459.66,36434,225.98,36434,225.98,0,2,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,79228.32,475617.63,1031267.42,43114.75,131897.98,264,393,54.86,2,0.4556,0,771612209152,8993824768,780606033920,46.06,93.69,0.1,0.1,109.69,1002.91,0,1.000000,5,false,0.0000000,0.0000000,false,false,9963,1,0,2,4328521728,20401094656,6350176256,ServicesDemo0,0,0,8,0.029,0.042,50.0,0.1,0.00,54.859,9088,0.000,0.000,0.000,0.000,0.000,0.062,0.001,0.008,0.052,0.007,0.000,0.044,0.026,0.018,0.010,0.000,0.000141,true,1.0,true,2,0.515968,0.879620,31.217308,0.000000,0.000000,0.00,0,2.00,945.6912075,1296.4621051,90,2020-06-30 14:44:14 UTC,0.419700,0.000184,1,85580,4.6,1.0,500.10,109.70,2,2,500.243333,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.076,0.069,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,1,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,9,0.00,6,0.00,6,0.00,2,0.00,1,0.00,1,0.00,7,0.00,5,0.00,5,0.00,1,0.00,0,0.00,0,0.00,1,0.00,1,0.00,1,0.00,31,0.00,31,0.00,70,0.00,11,0.00,11,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,2,0.00,2,0.00,0,0.00,0,0.00,56,0.00,56,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,38500,234.90,38500,234.90,0,0.00,0,0.00,14,0.00,14,0.00,0,0.00,0,0.00,0,500.151823,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,74563,459.65,37187,226.41,37187,226.41,0,2,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,78857.79,476939.88,1022818.62,42757.11,131811.44,264,393,54.44,2,0.4524,0,771610685440,8995348480,780606033920,46.02,92.79,0.1,0.1,108.85,1002.74,0,1.000000,5,false,0.0000000,0.0000000,false,false,10121,1,0,2,3940548608,20401094656,6350176256,ServicesDemo0,0,0,8,0.091,0.034,50.0,0.0,0.00,54.438,9252,0.000,0.000,0.000,0.000,0.000,0.062,0.001,0.008,0.052,0.007,0.000,0.044,0.026,0.018,0.010,0.000,0.000141,true,1.0,true,2,0.419084,0.902224,30.431743,0.000000,0.000000,0.00,0,2.00,1027.5925437,1199.0629690,90,2020-06-30 14:44:17 UTC,0.415786,0.000183,1,87407,4.6,1.0,499.76,108.79,3,6,499.847879,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.075,0.069,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,1,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,9,0.00,6,0.00,6,0.00,2,0.00,1,0.00,1,0.00,7,0.00,5,0.00,5,0.00,1,0.00,0,0.00,0,0.00,1,0.00,1,0.00,1,0.00,31,0.00,31,0.00,70,0.00,11,0.00,11,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,2,0.00,2,0.00,0,0.00,0,0.00,56,0.00,56,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,39313,237.02,39313,237.01,0,0.00,0,0.00,14,0.00,14,0.00,0,0.00,0,0.00,0,499.750841,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,76060,459.92,37942,225.98,37942,225.98,0,2,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,79213.14,478885.75,1025367.01,42684.26,131828.77,264,393,54.31,2,0.4602,0,771609120768,8996913152,780606033920,45.88,92.07,0.1,0.1,108.60,1002.60,0,1.000000,5,false,0.0000000,0.0000000,false,false,10283,1,0,2,5601492992,20401094656,6350176256,ServicesDemo0,0,0,8,0.074,0.028,49.9,0.0,0.00,54.311,9415,0.000,0.000,0.000,0.000,0.000,0.062,0.001,0.008,0.052,0.007,0.000,0.044,0.026,0.018,0.010,0.000,0.000141,true,1.0,true,2,0.407368,0.920584,30.219234,0.000000,0.000000,0.00,0,2.00,1050.4303764,1165.9688868,90,2020-06-30 14:44:21 UTC,0.416677,0.000182,1,89232,4.6,1.0,499.83,108.61,0,2,499.785829,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.075,0.068,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,1,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,9,0.00,6,0.00,6,0.00,2,0.00,1,0.00,1,0.00,7,0.00,5,0.00,5,0.00,1,0.00,0,0.00,0,0.00,1,0.00,1,0.00,1,0.00,31,0.00,31,0.00,70,0.00,11,0.00,11,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,2,0.00,2,0.00,0,0.00,0,0.00,56,0.00,56,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,40120,232.17,40120,232.16,0,0.00,0,0.00,14,0.00,14,0.00,0,0.00,0,0.00,0,499.694389,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,77562,459.72,38696,227.29,38696,227.29,0,2,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,79087.23,480802.63,1027132.81,42712.05,131810.71,264,393,54.35,2,0.4595,0,771607445504,8998588416,780606033920,45.98,92.56,0.1,0.1,108.74,1002.62,0,1.000000,6,false,0.0000000,0.0000000,false,true,10447,1,0,2,5200936960,20401094656,6350176256,ServicesDemo0,0,0,8,0.118,0.023,49.9,0.0,0.00,54.346,9578,0.000,0.000,0.000,0.000,0.000,0.062,0.001,0.008,0.052,0.007,0.000,0.044,0.026,0.018,0.010,0.000,0.000141,true,1.0,true,2,0.460344,0.935497,30.725745,0.000000,0.000000,0.00,0,2.00,978.3998150,1244.7275353,90,2020-06-30 14:44:24 UTC,0.418467,0.000183,1,91059,4.6,1.0,499.77,108.68,3,3,500.203152,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.074,0.068,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,1,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,9,0.00,6,0.00,6,0.00,2,0.00,1,0.00,1,0.00,7,0.00,5,0.00,5,0.00,1,0.00,0,0.00,0,0.00,1,0.00,1,0.00,1,0.00,31,0.00,31,0.00,70,0.00,11,0.00,11,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,2,0.00,2,0.00,0,0.00,0,0.00,56,0.00,56,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,40805,234.88,40805,234.88,0,0.00,0,0.00,14,0.00,14,0.00,0,0.00,0,0.00,0,500.249783,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,79073,459.12,39464,227.76,39464,227.76,0,2,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,79336.48,482588.56,1042269.50,42693.43,131819.99,264,393,54.36,2,0.4552,0,771605905408,9000128512,780606033920,45.97,92.46,0.1,0.1,108.69,1002.76,0,1.000000,5,false,0.0000000,0.0000000,false,false,10610,1,0,2,4827643904,20401094656,6350176256,ServicesDemo0,0,0,8,0.096,0.018,50.0,0.0,0.00,54.357,9741,0.000,0.000,0.000,0.000,0.000,0.062,0.001,0.008,0.052,0.007,0.000,0.044,0.026,0.018,0.010,0.000,0.000142,true,1.0,true,2,0.494700,0.947609,31.545359,0.000000,0.000000,0.00,0,2.00,889.8324865,1332.1873540,90,2020-06-30 14:44:27 UTC,0.416810,0.000183,1,92884,4.6,1.0,499.80,108.63,2,5,500.306363,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.074,0.067,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,1,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,9,0.00,6,0.00,6,0.00,2,0.00,1,0.00,1,0.00,7,0.00,5,0.00,5,0.00,1,0.00,0,0.00,0,0.00,1,0.00,1,0.00,1,0.00,31,0.00,31,0.00,70,0.00,11,0.00,11,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,2,0.00,2,0.00,0,0.00,0,0.00,56,0.00,56,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,41580,238.16,41580,238.16,0,0.00,0,0.00,14,0.00,14,0.00,0,0.00,0,0.00,0,500.212932,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,80575,458.77,40186,228.06,40186,228.07,0,2,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,79706.67,484888.50,1057978.66,42595.59,131842.92,264,393,54.20,2,0.4538,0,771604353024,9001680896,780606033920,46.19,93.09,0.1,0.1,108.44,1002.62,0,1.000000,6,false,0.0000000,0.0000000,false,true,10771,1,0,2,4445962240,20401094656,6350176256,ServicesDemo0,0,0,8,0.078,0.015,50.0,0.0,0.00,54.198,9904,0.000,0.000,0.000,0.000,0.000,0.063,0.001,0.008,0.052,0.007,0.000,0.044,0.026,0.018,0.010,0.000,0.000142,true,1.0,true,2,0.589583,0.957447,32.569177,0.000000,0.000000,0.00,0,2.00,760.3222169,1459.4381569,90,2020-06-30 14:44:30 UTC,0.419109,0.000185,1,94709,4.6,1.0,500.03,108.45,3,3,499.913926,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.073,0.067,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,1,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,9,0.00,6,0.00,6,0.00,2,0.00,1,0.00,1,0.00,7,0.00,5,0.00,5,0.00,1,0.00,0,0.00,0,0.00,1,0.00,1,0.00,1,0.00,31,0.00,31,0.00,70,0.00,11,0.00,11,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,2,0.00,2,0.00,0,0.00,0,0.00,56,0.00,56,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,42390,237.86,42390,237.86,0,0.00,0,0.00,14,0.00,14,0.00,0,0.00,0,0.00,0,500.427441,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,82081,458.77,40941,227.20,40941,227.20,0,2,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,79391.83,486410.05,1055039.72,42264.24,131900.66,264,393,53.81,2,0.4521,0,771602722816,9003311104,780606033920,46.40,93.15,0.1,0.1,107.60,1002.62,0,1.000000,6,false,0.0000000,0.0000000,false,false,10928,1,0,2,4070572032,20401094656,6350176256,ServicesDemo0,0,0,8,0.063,0.075,50.0,0.1,0.00,53.811,10066,0.000,0.000,0.000,0.000,0.000,0.063,0.001,0.008,0.053,0.007,0.000,0.045,0.026,0.019,0.010,0.000,0.000142,true,1.0,true,2,0.604157,0.965437,32.278767,0.000000,0.000000,0.00,0,2.00,801.2498912,1407.8119823,90,2020-06-30 14:44:33 UTC,0.418445,0.000183,1,96534,4.6,1.0,500.11,107.61,0,2,499.735280,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.074,0.068,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,1,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,9,0.00,6,0.00,6,0.00,2,0.00,1,0.00,1,0.00,7,0.00,5,0.00,5,0.00,1,0.00,0,0.00,0,0.00,1,0.00,1,0.00,1,0.00,31,0.00,31,0.00,70,0.00,11,0.00,11,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,2,0.00,2,0.00,0,0.00,0,0.00,56,0.00,56,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,43209,238.99,43209,238.98,0,0.00,0,0.00,14,0.00,14,0.00,0,0.00,0,0.00,0,500.195401,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,83580,458.36,41695,227.51,41695,227.52,0,2,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,79740.05,488281.55,1048009.88,42418.57,131814.64,264,393,53.97,2,0.4608,0,771601117184,9004916736,780606033920,46.80,94.99,0.1,0.1,107.99,1002.62,0,1.000000,6,false,0.0000000,0.0000000,false,true,11092,1,0,2,5727322112,20401094656,6350176256,ServicesDemo0,0,0,8,0.051,0.061,50.0,0.1,0.00,53.972,10228,0.000,0.000,0.000,0.000,0.000,0.063,0.001,0.008,0.053,0.007,0.000,0.045,0.026,0.019,0.010,0.000,0.000142,true,1.0,true,2,0.490715,0.909439,31.167634,0.000000,0.000000,0.00,0,2.00,950.0491716,1277.7816868,90,2020-06-30 14:44:36 UTC,0.419721,0.000183,1,98356,4.6,1.0,499.77,107.93,0,0,499.742831,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.074,0.067,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,1,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,9,0.00,6,0.00,6,0.00,2,0.00,1,0.00,1,0.00,7,0.00,5,0.00,5,0.00,1,0.00,0,0.00,0,0.00,1,0.00,1,0.00,1,0.00,31,0.00,31,0.00,70,0.00,11,0.00,11,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,2,0.00,2,0.00,0,0.00,0,0.00,56,0.00,56,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,43938,233.57,43937,233.56,0,0.00,0,0.00,14,0.00,14,0.00,0,0.00,0,0.00,0,499.646583,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,85075,458.26,42448,228.55,42448,228.56,0,2,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
