,,0.0000000,19668.50,1067339.30,44958964.48,12255.24,1182521.15,296,393,34.21,0,8,0.0265,2,776633393152,3972640768,780606033920,7.68,11.54,3.2,3.0,138.73,895.48,1,0.928657,28,false,0.0000000,0.0000000,false,false,23821,1,1,4,268435456,105226698752,32468107264,Multi-Reconnect-FC-Queue1,0,0,40,0.000,0.500,442.3,0.4,0.00,7.814,5361,0.001,0.000,0.000,0.000,0.001,0.410,0.008,0.056,0.403,0.009,0.008,0.346,0.177,0.128,0.075,0.000,0.000017,true,1.0,true,1,0.071947,0.101484,19.502878,0.000000,0.000000,0.00,0,4.00,19.0249217,17.7275346,128,2020-03-10 16:15:14 UTC,0.218972,0.000379,1,2236928,28.8,0.2,4000.37,31.18,0,0,3993.115970,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.052,0.024,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[23697 23821 23820 15820],618169,
,,0.0000000,19189.24,1075977.90,44870491.07,12381.57,1182428.46,296,393,34.45,0,8,0.0265,2,776629387264,3976646656,780606033920,7.20,10.88,3.1,3.0,140.27,897.53,2,0.917689,35,false,0.0000000,0.0000000,false,false,23928,1,1,4,268435456,105226698752,32791068672,Multi-Reconnect-FC-Queue1,0,0,40,0.000,1.478,442.4,0.3,0.00,7.843,5385,0.001,0.000,0.000,0.000,0.001,0.403,0.008,0.055,0.399,0.009,0.008,0.343,0.176,0.127,0.074,0.000,0.000017,true,0.9,true,1,0.058438,0.082429,19.467427,0.000000,0.000000,0.00,0,4.00,19.5174909,17.6877081,128,2020-03-10 16:15:17 UTC,0.222098,0.000385,1,2249037,28.5,0.2,3998.09,31.50,53,53,3980.322297,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.052,0.024,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[23811 23928 23931 15930],621196,
,,0.0000000,18880.48,1072146.96,44543782.89,12316.68,1181460.20,296,393,34.33,0,8,0.0264,2,776625262592,3980771328,780606033920,6.63,9.93,3.1,3.0,139.94,898.97,2,0.919224,36,false,0.0000000,0.0000000,false,false,24030,1,1,4,268435456,105226698752,33101447168,Multi-Reconnect-FC-Queue1,0,0,40,0.000,1.201,443.0,0.5,0.00,7.801,5409,0.001,0.000,0.000,0.000,0.001,0.410,0.008,0.056,0.402,0.009,0.008,0.345,0.178,0.128,0.075,0.000,0.000017,false,1.0,false,1,0.047465,0.066952,19.503085,0.000000,0.000000,0.00,0,4.00,19.4403112,17.3970994,128,2020-03-10 16:15:20 UTC,0.222188,0.000384,1,2261138,28.5,0.2,3992.41,31.34,0,0,3976.473897,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.052,0.024,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[23915 24030 24040 16032],624171,
,,0.0000000,18901.05,1073506.61,43770298.29,12521.60,1181716.68,296,393,34.63,0,8,0.0272,2,776621182976,3984850944,780606033920,6.98,10.56,3.1,2.9,140.72,900.47,1,0.928567,24,false,0.0000000,0.0000000,false,false,24138,1,1,4,251658240,105226698752,33625735168,Multi-Reconnect-FC-Queue1,0,0,40,0.000,0.975,443.1,0.8,0.00,7.966,5432,0.001,0.000,0.000,0.000,0.001,0.407,0.008,0.055,0.396,0.009,0.008,0.340,0.176,0.126,0.075,0.000,0.000018,true,1.0,true,1,0.038553,0.179662,19.469311,0.000000,0.000000,0.00,0,4.00,19.5351286,17.8961035,128,2020-03-10 16:15:23 UTC,0.224375,0.000386,1,2273221,28.4,0.2,3992.05,31.86,53,53,4022.822187,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.052,0.024,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[24026 24138 24153 16132],627206,
,,0.0000000,18787.42,1073771.02,43898687.53,12818.59,1181881.67,296,393,35.00,0,8,0.0270,2,776617017344,3989016576,780606033920,8.18,12.71,3.2,2.9,142.54,894.52,1,0.925499,24,false,0.0000000,0.0000000,false,false,24248,1,1,4,251658240,105226698752,33946599424,Multi-Reconnect-FC-Queue1,0,0,40,0.000,0.792,438.1,0.7,0.00,8.154,5456,0.001,0.000,0.000,0.000,0.001,0.396,0.008,0.054,0.384,0.009,0.008,0.329,0.171,0.123,0.073,0.000,0.000018,true,1.0,true,1,0.031314,0.145927,19.435243,0.000000,0.000000,0.00,0,4.00,19.5565812,18.1625114,128,2020-03-10 16:15:26 UTC,0.227380,0.000391,1,2285328,28.0,0.2,3992.43,32.62,53,53,4006.701712,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.052,0.024,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[24139 24248 24261 16257],630180,
,,0.0000000,18138.46,1070783.19,43549171.11,13535.65,1184998.42,296,393,34.94,0,8,0.0267,2,776613015552,3993018368,780606033920,7.62,12.01,3.2,2.8,145.60,885.21,1,0.924210,21,false,0.0000000,0.0000000,false,false,24352,1,1,4,251658240,105226698752,34261172224,Multi-Reconnect-FC-Queue1,0,0,40,0.000,0.643,433.8,0.5,0.00,8.576,5481,0.001,0.000,0.000,0.000,0.001,0.381,0.008,0.052,0.367,0.009,0.008,0.314,0.162,0.116,0.072,0.000,0.000018,false,0.9,false,1,0.025434,0.118527,19.471027,0.000000,0.000000,0.00,0,4.00,19.3770964,18.8946929,128,2020-03-10 16:15:29 UTC,0.226940,0.000399,1,2297433,27.5,0.2,4001.90,34.44,53,0,4029.187271,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.051,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[24260 24352 24391 16379],633201,
,,0.0000000,17724.55,1067670.81,42380527.67,14313.28,1186929.44,296,393,35.84,0,8,0.0269,2,776608636928,3997396992,780606033920,6.94,11.23,3.2,2.7,150.64,863.32,1,0.930547,24,false,0.0000000,0.0000000,false,false,24471,1,1,4,251658240,105226698752,34582036480,Multi-Reconnect-FC-Queue1,0,0,40,0.000,0.522,420.2,0.4,0.00,9.088,5507,0.001,0.000,0.000,0.000,0.001,0.363,0.007,0.048,0.349,0.009,0.008,0.299,0.152,0.110,0.068,0.000,0.000018,true,0.9,true,1,0.020658,0.096272,19.437262,0.000000,0.000000,0.00,0,4.00,20.1190979,19.8451783,129,2020-03-10 16:15:32 UTC,0.234194,0.000413,1,2309565,26.6,0.2,4007.34,36.42,25,25,4021.651213,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[24404 24471 24520 16502],636224,
,,0.0000000,17481.79,1065962.96,41630380.99,14845.00,1187206.42,296,393,37.52,0,8,0.0378,2,776604409856,4001624064,780606033920,6.69,11.12,3.1,2.7,155.20,845.78,1,0.920469,21,false,0.0000000,0.0000000,false,true,24606,1,1,4,251658240,105226698752,34961620992,Multi-Reconnect-FC-Queue1,0,0,40,0.067,1.299,414.4,0.4,0.00,9.442,5535,0.001,0.000,0.000,0.000,0.001,0.351,0.008,0.045,0.338,0.009,0.008,0.292,0.148,0.106,0.066,0.000,0.000019,true,0.9,true,1,0.016780,0.078196,19.473791,0.000000,0.000000,0.00,0,4.00,20.8683949,21.0396672,129,2020-03-10 16:15:35 UTC,0.250993,0.000430,1,2321689,25.8,0.2,4006.94,37.77,0,0,4014.392726,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[24527 24606 24657 16631],639188,
,,0.0000000,17302.37,1072508.52,41847104.44,14889.93,1183714.92,296,393,37.92,0,8,0.0755,2,776600420352,4005613568,780606033920,6.80,11.30,3.0,2.7,154.84,836.59,0,0.912977,28,false,0.0000000,0.0000000,false,false,24726,1,1,4,9072279552,105226698752,35251027968,Multi-Reconnect-FC-Queue1,0,0,40,0.054,1.055,410.3,0.3,0.00,9.470,5564,0.001,0.000,0.000,0.000,0.001,0.345,0.009,0.044,0.333,0.009,0.009,0.288,0.148,0.105,0.065,0.000,0.000022,true,0.9,true,1,0.071933,0.180122,19.441075,0.000000,0.000000,0.00,0,4.00,20.6326759,22.3519651,129,2020-03-10 16:15:38 UTC,0.254063,0.000430,1,2333800,25.8,0.2,3994.22,37.89,53,53,3983.972581,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[24648 24726 24773 16736],642208,
,,0.0000000,17818.56,1073592.15,42209681.35,14425.50,1184864.02,296,393,36.99,0,8,0.0936,2,776596475904,4009558016,780606033920,6.81,11.10,3.0,2.7,151.99,834.46,0,0.922929,38,false,0.0000000,0.0000000,false,false,24825,1,1,4,26143096832,105226698752,35251027968,Multi-Reconnect-FC-Queue1,0,0,40,0.044,0.857,410.7,0.2,0.00,9.123,5592,0.001,0.000,0.000,0.000,0.001,0.355,0.011,0.045,0.343,0.010,0.009,0.297,0.153,0.109,0.067,0.000,0.000028,true,0.9,true,1,0.058427,0.146303,19.478645,0.000000,0.000000,0.00,0,4.00,19.9432056,21.7654743,129,2020-03-10 16:15:41 UTC,0.249459,0.000425,1,2345905,26.3,0.2,3998.03,36.70,0,0,3967.741877,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[24752 24825 24877 16849],645192,
,,0.0000000,18116.52,1072369.05,42588228.16,14013.02,1183712.25,296,393,36.21,0,8,0.0833,2,776592314368,4013719552,780606033920,7.22,11.69,3.1,2.7,150.29,842.31,0,0.927371,23,false,0.0000000,0.0000000,false,false,24923,1,1,4,25625100288,105226698752,35251027968,Multi-Reconnect-FC-Queue1,0,0,40,0.036,0.696,417.7,0.2,0.00,8.913,5619,0.001,0.000,0.000,0.000,0.001,0.365,0.010,0.048,0.352,0.009,0.008,0.303,0.155,0.112,0.070,0.000,0.000027,true,0.9,true,1,0.047457,0.118834,19.445827,0.000000,0.000000,0.00,0,4.00,19.7637733,20.5144631,129,2020-03-10 16:15:44 UTC,0.241584,0.000419,1,2358005,26.6,0.2,3994.74,35.66,53,53,4004.265090,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[24861 24923 24988 16959],648216,
,,0.0000000,18161.29,1077183.83,43166993.99,13740.13,1185887.61,296,393,36.23,0,8,0.0726,2,776588152832,4017881088,780606033920,6.09,9.68,3.1,2.8,149.14,854.92,0,0.917292,35,false,0.0000000,0.0000000,false,false,25032,1,1,4,25312624640,105226698752,35251027968,Multi-Reconnect-FC-Queue1,0,0,40,0.029,1.090,422.6,0.2,0.00,8.739,5645,0.001,0.000,0.000,0.000,0.001,0.369,0.010,0.048,0.358,0.009,0.008,0.308,0.157,0.114,0.071,0.000,0.000026,true,0.9,true,1,0.038547,0.096522,19.482501,0.000000,0.000000,0.00,0,4.00,19.9315711,20.1485984,129,2020-03-10 16:15:47 UTC,0.239925,0.000414,1,2370111,26.8,0.2,4001.52,34.96,19,19,3986.184396,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[24975 25032 25093 17064],651240,
,,0.0000000,18440.65,1081113.82,44113115.72,13580.33,1184395.15,296,393,36.25,0,8,0.0637,2,776584241152,4021792768,780606033920,6.55,10.41,3.1,2.9,148.62,867.84,0,0.909942,24,false,0.0000000,0.0000000,false,false,25141,1,1,4,25010634752,105226698752,35251027968,Multi-Reconnect-FC-Queue1,0,0,40,0.024,0.885,427.3,0.1,0.00,8.671,5671,0.001,0.000,0.000,0.000,0.001,0.376,0.010,0.049,0.367,0.009,0.009,0.316,0.159,0.116,0.071,0.000,0.000025,true,0.9,true,1,0.031308,0.078397,19.449751,0.000000,0.000000,0.00,0,4.00,20.0634630,19.6166324,129,2020-03-10 16:15:50 UTC,0.237477,0.000412,1,2382218,26.9,0.2,3995.83,34.55,54,54,4019.921881,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[25090 25141 25207 17165],654222,
,,0.0000000,18783.92,1086163.72,44472813.60,13512.62,1186761.79,296,393,36.52,0,8,0.0566,2,776579964928,4026068992,780606033920,6.05,9.58,3.1,2.9,148.61,874.95,0,0.915573,23,false,0.0000000,0.0000000,false,false,25254,1,1,4,24700256256,105226698752,35251027968,Multi-Reconnect-FC-Queue1,0,0,40,0.019,0.719,430.3,0.1,0.00,8.611,5697,0.001,0.000,0.000,0.000,0.001,0.375,0.010,0.050,0.368,0.009,0.008,0.317,0.162,0.116,0.070,0.000,0.000024,true,0.9,true,1,0.025429,0.063675,19.486021,0.000000,0.000000,0.00,0,4.00,20.2398027,19.3795456,129,2020-03-10 16:15:53 UTC,0.236892,0.000410,1,2394334,26.9,0.2,4003.31,34.38,0,53,4015.398848,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[25200 25254 25329 17266],657244,
,,0.0000000,18270.41,1083402.48,45238524.17,13522.66,1184836.78,296,393,35.91,0,8,0.0508,2,776576000000,4030033920,780606033920,5.97,9.34,3.1,2.9,147.23,873.46,0,0.914062,36,false,0.0000000,0.0000000,false,false,25354,1,1,4,24402460672,105226698752,35251027968,Multi-Reconnect-FC-Queue1,0,0,40,0.016,0.584,428.4,0.2,0.00,8.548,5723,0.001,0.000,0.000,0.000,0.001,0.373,0.010,0.050,0.367,0.009,0.008,0.316,0.160,0.117,0.070,0.000,0.000024,true,0.9,true,1,0.020654,0.051718,19.452021,0.000000,0.000000,0.00,0,4.00,20.2129207,18.7741603,129,2020-03-10 16:15:56 UTC,0.233797,0.000407,1,2406435,27.2,0.2,3997.52,34.41,31,44,3973.011168,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[25314 25354 25436 17370],660211,
,,0.0000000,18352.63,1085862.19,45179938.91,13372.12,1184229.43,296,393,36.12,0,8,0.0461,2,776571842560,4034191360,780606033920,5.67,8.83,3.1,2.9,146.81,871.40,0,0.914053,31,false,0.0000000,0.0000000,false,false,25465,1,1,4,24083693568,105226698752,35251027968,Multi-Reconnect-FC-Queue1,0,0,40,0.013,0.474,428.3,0.2,0.00,8.505,5749,0.001,0.000,0.000,0.000,0.001,0.374,0.009,0.050,0.369,0.009,0.009,0.318,0.161,0.117,0.070,0.000,0.000023,true,0.9,true,1,0.016776,0.042007,19.486309,0.000000,0.000000,0.00,0,4.00,20.0574794,18.9258869,129,2020-03-10 16:15:59 UTC,0.235069,0.000406,1,2418549,27.2,0.2,3994.58,34.02,54,54,3978.046765,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[25427 25465 25541 17476],663231,
,,0.0000000,18651.43,1089945.48,45471546.63,13194.01,1184394.42,296,393,36.20,0,8,0.0434,2,776567857152,4038176768,780606033920,5.65,8.72,3.1,3.0,145.72,874.71,2,0.914145,25,false,0.0000000,0.0000000,false,false,25575,1,1,4,23567794176,105226698752,35251027968,Multi-Reconnect-FC-Queue1,0,0,40,0.010,0.385,429.7,0.3,0.00,8.409,5774,0.001,0.000,0.000,0.000,0.001,0.380,0.009,0.051,0.373,0.009,0.009,0.321,0.164,0.119,0.071,0.000,0.000022,true,1.0,true,1,0.013626,0.034119,19.520442,0.000000,0.000000,0.00,0,4.00,20.0913675,18.6686076,129,2020-03-10 16:16:02 UTC,0.234360,0.000406,1,2430657,27.4,0.2,3995.91,33.57,53,53,3998.919857,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[25532 25575 25642 17585],666249,
,,0.0000000,18872.97,1091802.78,45295420.42,12920.62,1183990.59,296,393,36.02,0,8,0.0400,2,776563773440,4042260480,780606033920,6.16,9.48,3.1,3.0,144.44,880.17,2,0.920267,33,false,0.0000000,0.0000000,false,false,25681,1,1,4,23259512832,105226698752,35251027968,Multi-Reconnect-FC-Queue1,0,0,40,0.008,0.313,433.5,0.2,0.00,8.201,5799,0.001,0.000,0.000,0.000,0.001,0.386,0.009,0.052,0.379,0.009,0.009,0.326,0.167,0.121,0.072,0.000,0.000022,true,1.0,true,1,0.011067,0.027712,19.484771,0.000000,0.000000,0.00,0,4.00,20.1769079,18.2163864,129,2020-03-10 16:16:05 UTC,0.232302,0.000400,1,2442766,27.7,0.2,3994.22,32.88,0,0,3972.654012,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[25636 25681 25748 17686],669215,
,,0.0000000,19084.98,1092138.85,45511848.84,12683.57,1184205.83,296,393,35.66,0,8,0.0372,2,776559669248,4046364672,780606033920,6.63,10.16,3.1,3.0,143.09,887.62,1,0.920979,32,false,0.0000000,0.0000000,false,false,25783,1,1,4,22953328640,105226698752,35251027968,Multi-Reconnect-FC-Queue1,0,0,40,0.007,0.254,438.9,0.2,0.00,8.034,5824,0.001,0.000,0.000,0.000,0.001,0.394,0.009,0.053,0.387,0.009,0.009,0.333,0.171,0.124,0.074,0.000,0.000022,true,1.0,true,1,0.008989,0.022509,19.450031,0.000000,0.000000,0.00,0,4.00,19.9557943,18.0145573,129,2020-03-10 16:16:08 UTC,0.229166,0.000397,1,2454857,27.9,0.2,3996.73,32.27,53,53,3988.692400,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[25734 25783 25849 17797],672236,
,,0.0000000,19409.02,1095105.54,45474364.20,12516.91,1185086.10,296,393,35.71,0,8,0.0352,2,776555429888,4050604032,780606033920,6.35,9.64,3.0,3.0,142.21,897.22,1,0.924619,26,false,0.0000000,0.0000000,false,false,25891,1,1,4,22632464384,105226698752,35251027968,Multi-Reconnect-FC-Queue1,0,0,40,0.006,0.206,444.4,0.1,0.00,7.963,5848,0.001,0.000,0.000,0.000,0.001,0.398,0.010,0.053,0.391,0.009,0.010,0.338,0.177,0.126,0.073,0.000,0.000023,true,1.0,true,1,0.007301,0.018282,19.485148,0.000000,0.000000,0.00,0,4.00,19.5913205,18.7898388,129,2020-03-10 16:16:11 UTC,0.228623,0.000395,1,2466949,28.1,0.2,3998.72,31.85,52,52,4007.840293,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[25834 25891 25957 17897],675257,
,,0.0000000,19619.64,1101042.53,45467502.08,12484.47,1183006.73,296,393,35.41,0,8,0.0334,2,776551510016,4054523904,780606033920,8.25,12.72,3.1,3.0,141.42,903.80,1,0.923681,29,false,0.0000000,0.0000000,false,false,25993,1,1,4,22332571648,105226698752,35251027968,Multi-Reconnect-FC-Queue1,0,0,40,0.004,0.168,446.1,0.3,0.00,7.908,5872,0.001,0.000,0.000,0.000,0.001,0.400,0.010,0.054,0.392,0.009,0.009,0.337,0.177,0.126,0.074,0.000,0.000024,true,0.9,true,1,0.005930,0.014849,19.450675,0.000000,0.000000,0.00,0,4.00,19.2957857,18.9199020,129,2020-03-10 16:16:14 UTC,0.227308,0.000393,1,2479042,28.2,0.2,3992.89,31.77,53,53,3993.648829,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.051,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[25931 25993 26061 18008],678225,
,,0.0000000,19593.38,1100163.41,46258644.38,12559.28,1183634.36,296,393,35.06,0,8,0.0320,2,776547459072,4058574848,780606033920,7.22,11.03,3.1,3.0,141.59,902.04,1,0.922244,36,false,0.0000000,0.0000000,false,false,26094,1,1,4,22030581760,105226698752,35251027968,Multi-Reconnect-FC-Queue1,0,0,40,0.004,0.136,442.6,0.4,0.00,7.973,5896,0.001,0.000,0.000,0.000,0.001,0.398,0.010,0.053,0.389,0.009,0.010,0.335,0.177,0.125,0.074,0.000,0.000025,true,0.9,true,1,0.004817,0.070370,19.485984,0.000000,0.000000,0.00,0,4.00,18.8958481,19.1472969,129,2020-03-10 16:16:17 UTC,0.225826,0.000395,1,2491139,28.2,0.2,3995.00,31.96,0,55,3980.287672,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.051,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[26036 26094 26172 18120],681248,
,,0.0000000,19857.56,1103785.15,46064854.96,12477.51,1183689.32,296,393,34.78,0,8,0.0310,2,776543309824,4062724096,780606033920,8.05,12.33,3.1,3.0,140.84,897.60,1,0.922990,38,false,0.0000000,0.0000000,false,false,26195,1,1,4,21739077632,105226698752,35251027968,Multi-Reconnect-FC-Queue1,0,0,40,0.003,0.713,440.7,0.3,0.00,7.904,5920,0.001,0.000,0.000,0.000,0.001,0.399,0.010,0.054,0.390,0.009,0.009,0.335,0.177,0.126,0.074,0.000,0.000024,true,0.9,true,1,0.003912,0.057156,19.451446,0.000000,0.000000,0.00,0,4.00,18.7695816,19.0622311,129,2020-03-10 16:16:20 UTC,0.224772,0.000392,1,2503237,28.4,0.2,3993.94,31.75,0,0,3973.741396,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.051,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[26139 26195 26278 18225],684252,
