,,0.0000000,0.46,40373.99,1359329.57,0.00,0.55,104,0,0.00,6,0.0523,0,776930013184,3676020736,780606033920,3.64,0.00,0.6,0.3,0.00,959.00,0,0.988867,0,false,0.0000000,0.0000000,false,true,657,1,0,4,3057647616,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,500.000,392.6,0.0,0.00,0.000,113,0.001,0.000,0.000,0.000,0.001,0.506,179.125,15.967,0.435,0.000,0.120,0.376,33.920,32.867,0.207,0.000,0.010029,true,0.1,true,1,0.000000,0.022495,17.264325,0.000000,0.000000,0.00,0,0.00,0.0002294,0.0002333,72,2020-04-07 22:20:42 UTC,0.001008,0.000000,1,20000,17.6,0.0,0.01,0.00,0,0,99.601644,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.018,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.44,39578.69,2357601.19,0.00,0.45,104,0,0.07,6,0.0522,0,776928268288,3677765632,780606033920,3.64,0.00,1.0,0.0,0.00,959.13,0,0.999890,0,false,0.0000000,0.0000000,false,true,657,1,0,4,3019898880,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,500.000,392.8,0.1,0.00,0.000,113,0.000,0.000,0.000,0.000,0.000,0.506,182.185,123.630,0.435,0.000,0.120,0.376,33.920,32.867,0.207,0.000,0.009986,false,1.0,false,1,0.000000,0.018270,17.405907,0.000000,0.000000,0.00,0,0.00,0.0001863,0.0658315,72,2020-04-07 22:20:45 UTC,0.000818,0.000000,1,20000,17.6,0.0,0.00,0.00,0,0,100.032864,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.35,38235.51,2357601.19,0.00,0.36,104,0,0.05,6,0.0521,0,776926527488,3679506432,780606033920,3.64,0.00,1.0,0.0,0.00,959.48,0,0.999890,0,false,0.0000000,0.0000000,false,true,657,1,0,4,2986344448,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,500.000,393.2,0.5,0.00,0.000,113,0.000,0.000,0.000,0.000,0.000,0.506,185.224,123.630,0.435,0.000,0.120,0.376,33.920,32.867,0.207,0.000,0.009952,false,1.0,false,1,0.000000,0.014839,17.888823,0.000000,0.000000,0.00,0,0.00,0.0001513,0.0534633,72,2020-04-07 22:20:48 UTC,0.000665,0.000000,1,20000,17.6,0.0,0.00,0.00,0,0,100.387222,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,18.36,36949.51,2080406.97,1186.64,0.29,104,393,0.04,6,0.0551,0,776860659712,3745374208,780606033920,0.00,0.00,3.0,0.1,2.23,964.30,0,0.999993,0,false,0.0000000,0.0000000,false,true,658,1,0,4,2778726400,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,435.264,395.2,0.5,0.00,0.120,115,0.000,0.000,0.000,0.000,0.000,0.506,186.155,21.517,0.435,0.012,0.120,0.376,64.491,64.488,0.207,0.000,0.009947,true,0.1,true,1,0.000000,0.012053,18.283425,0.000000,0.000000,0.00,0,2.65,0.6691167,0.0434173,76,2020-04-07 22:20:51 UTC,7.753023,0.000006,1,20006,0.0,1.4,0.00,3.02,33,34,86.989557,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,14.91,35689.94,2080406.97,963.64,0.24,104,393,0.04,6,0.0542,0,776860659712,3745374208,780606033920,0.00,0.00,3.0,0.1,1.81,970.25,0,0.999993,0,false,0.0000000,0.0000000,false,true,658,1,0,4,2774532096,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,353.533,397.6,0.4,0.00,0.098,117,0.000,0.000,0.000,0.000,0.000,0.506,186.155,21.517,0.435,0.012,0.120,0.376,64.491,64.488,0.207,0.000,0.009947,true,0.1,true,1,0.000000,0.009790,18.606478,0.000000,0.000000,0.00,0,2.65,0.5433689,0.0352579,81,2020-04-07 22:20:54 UTC,6.295986,0.000005,1,20015,0.0,1.4,0.00,2.45,33,34,70.641484,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,12.11,34473.46,2080406.97,782.56,0.19,104,393,0.03,6,0.0534,0,776860655616,3745378304,780606033920,0.00,0.00,3.0,0.1,1.47,975.09,0,0.999993,0,false,0.0000000,0.0000000,false,true,658,1,0,4,2770337792,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,287.152,399.6,0.3,0.00,0.079,119,0.000,0.000,0.000,0.000,0.000,0.506,186.155,21.517,0.435,0.012,0.120,0.376,64.491,64.488,0.207,0.000,0.009947,true,0.1,true,1,0.000000,0.007951,18.802501,0.000000,0.000000,0.00,0,2.65,0.4412642,0.0286325,85,2020-04-07 22:20:57 UTC,5.112905,0.000004,1,20021,0.0,1.4,0.00,1.99,33,34,57.367215,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,9.83,33298.64,2080406.97,635.53,0.16,104,393,0.02,6,0.0536,0,776860655616,3745378304,780606033920,0.00,0.00,3.0,0.1,1.20,979.01,0,0.999993,0,false,0.0000000,0.0000000,false,true,658,1,0,4,2768240640,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,233.232,401.1,0.3,0.00,0.065,120,0.000,0.000,0.000,0.000,0.000,0.506,186.155,21.517,0.435,0.012,0.120,0.376,64.491,64.488,0.207,0.000,0.009947,true,0.1,true,1,0.000000,0.006458,19.020629,0.000000,0.000000,0.00,0,2.65,0.3583467,0.0232522,89,2020-04-07 22:21:00 UTC,4.152145,0.000003,1,20027,0.0,1.4,0.00,1.62,33,34,46.587406,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,7.99,32163.73,2080406.97,516.11,0.13,104,393,0.02,6,0.0529,0,776860655616,3745378304,780606033920,0.00,0.00,3.0,0.1,0.97,982.20,0,0.999993,0,false,0.0000000,0.0000000,false,true,658,1,0,4,2764046336,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,189.437,402.4,0.2,0.00,0.052,121,0.000,0.000,0.000,0.000,0.000,0.506,186.155,21.517,0.435,0.012,0.120,0.376,64.491,64.488,0.207,0.000,0.009947,true,0.1,true,1,0.000000,0.005246,19.200980,0.000000,0.000000,0.00,0,2.65,0.2910197,0.0188835,91,2020-04-07 22:21:03 UTC,3.372030,0.000002,1,20031,0.0,1.4,0.00,1.31,33,34,37.834450,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,6.49,31067.49,2080406.97,419.13,0.10,104,393,0.02,6,0.0524,0,776860655616,3745378304,780606033920,0.00,0.00,3.0,0.1,0.79,984.79,0,0.999993,0,false,0.0000000,0.0000000,false,true,658,1,0,4,2757754880,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,153.868,403.5,0.2,0.00,0.043,122,0.000,0.000,0.000,0.000,0.000,0.506,186.155,21.517,0.435,0.012,0.120,0.376,64.491,64.488,0.207,0.000,0.009947,true,0.1,true,1,0.000000,0.004261,19.349443,0.000000,0.000000,0.00,0,2.65,0.2363334,0.0153351,93,2020-04-07 22:21:06 UTC,2.738381,0.000002,1,20035,0.0,1.4,0.00,1.07,33,34,30.724851,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,5.27,30008.65,2080406.97,340.37,0.08,104,393,0.01,6,0.0519,0,776860651520,3745382400,780606033920,0.00,0.00,3.0,0.1,0.64,986.90,0,0.999993,0,false,0.0000000,0.0000000,false,true,658,1,0,4,2753560576,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,124.976,404.3,0.1,0.00,0.035,123,0.000,0.000,0.000,0.000,0.000,0.506,186.155,21.517,0.435,0.012,0.120,0.376,64.491,64.488,0.207,0.000,0.009947,true,0.1,true,1,0.000000,0.003461,19.472949,0.000000,0.000000,0.00,0,2.65,0.1919268,0.0124537,95,2020-04-07 22:21:09 UTC,2.223856,0.000002,1,20038,0.0,1.4,0.00,0.87,33,34,24.951865,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,4.28,28985.99,2080406.97,276.42,0.07,104,393,0.01,6,0.0516,0,776860651520,3745382400,780606033920,0.00,0.00,3.0,0.1,0.52,988.61,0,0.999993,0,false,0.0000000,0.0000000,false,true,658,1,0,4,2749366272,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,101.510,405.0,0.1,0.00,0.028,123,0.000,0.000,0.000,0.000,0.000,0.506,186.155,21.517,0.435,0.012,0.120,0.376,64.491,64.488,0.207,0.000,0.009947,true,0.1,true,1,0.000000,0.002811,19.506534,0.000000,0.000000,0.00,0,2.65,0.1558641,0.0101136,97,2020-04-07 22:21:12 UTC,1.805988,0.000001,1,20040,0.0,1.4,0.00,0.70,33,34,20.263303,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,3.47,27998.06,2080406.97,224.47,0.06,104,393,0.01,6,0.0513,0,776860651520,3745382400,780606033920,0.00,0.00,3.0,0.1,0.42,989.99,0,0.999993,0,false,0.0000000,0.0000000,false,true,658,1,0,4,2747269120,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,82.450,405.6,0.1,0.00,0.023,124,0.000,0.000,0.000,0.000,0.000,0.506,186.155,21.517,0.435,0.012,0.120,0.376,64.491,64.488,0.207,0.000,0.009947,true,0.1,true,1,0.000000,0.002283,19.592352,0.000000,0.000000,0.00,0,2.65,0.1265755,0.0082132,98,2020-04-07 22:21:15 UTC,1.466630,0.000001,1,20042,0.0,1.4,0.00,0.57,33,34,16.455707,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,2.82,27044.09,2080406.97,182.30,0.05,104,393,0.01,6,0.0511,0,776860651520,3745382400,780606033920,0.00,0.00,3.0,0.1,0.34,991.12,0,0.999993,0,false,0.0000000,0.0000000,false,true,658,1,0,4,2743074816,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,66.968,406.0,0.1,0.00,0.019,124,0.000,0.000,0.000,0.000,0.000,0.506,186.155,21.517,0.435,0.012,0.120,0.376,64.491,64.488,0.207,0.000,0.009947,true,0.1,true,1,0.000000,0.001854,19.665700,0.000000,0.000000,0.00,0,2.65,0.1027962,0.0066702,99,2020-04-07 22:21:18 UTC,1.191100,0.000001,1,20043,0.0,1.4,0.00,0.46,33,34,13.364253,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,2.29,26122.53,2080406.97,148.05,0.04,104,393,0.01,6,0.0509,0,776860651520,3745382400,780606033920,0.00,0.00,3.0,0.1,0.28,992.04,0,0.999993,0,false,0.0000000,0.0000000,false,true,658,1,0,4,2738880512,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,54.393,406.4,0.1,0.00,0.015,125,0.000,0.000,0.000,0.000,0.000,0.506,186.155,21.517,0.435,0.012,0.120,0.376,64.491,64.488,0.207,0.000,0.009947,true,0.1,true,1,0.000000,0.001506,19.727478,0.000000,0.000000,0.00,0,2.65,0.0834819,0.0054169,100,2020-04-07 22:21:21 UTC,0.967303,0.000001,1,20045,0.0,1.4,0.00,0.38,33,34,10.853229,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,1.86,25232.31,2080406.97,120.23,0.03,104,393,0.00,6,0.0507,0,776860647424,3745386496,780606033920,0.00,0.00,3.0,0.1,0.23,992.78,0,0.999993,0,false,0.0000000,0.0000000,false,true,658,1,0,4,2734686208,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,44.178,406.7,0.1,0.00,0.012,125,0.000,0.000,0.000,0.000,0.000,0.506,186.155,21.517,0.435,0.012,0.120,0.376,64.491,64.488,0.207,0.000,0.009947,true,0.1,true,1,0.000000,0.001223,19.779941,0.000000,0.000000,0.00,0,2.65,0.0677952,0.0043991,100,2020-04-07 22:21:24 UTC,0.785539,0.000001,1,20046,0.0,1.4,0.00,0.31,33,34,8.813811,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,1.51,24372.41,2080406.97,97.64,0.02,104,393,0.00,6,0.0506,0,776860647424,3745386496,780606033920,0.00,0.00,3.0,0.1,0.18,993.39,0,0.999993,0,false,0.0000000,0.0000000,false,true,658,1,0,4,2728394752,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,35.882,406.9,0.0,0.00,0.010,125,0.000,0.000,0.000,0.000,0.000,0.506,186.155,21.517,0.435,0.012,0.120,0.376,64.491,64.488,0.207,0.000,0.009947,true,0.1,true,1,0.000000,0.000994,19.755809,0.000000,0.000000,0.00,0,2.65,0.0550561,0.0035725,101,2020-04-07 22:21:27 UTC,0.637935,0.000000,1,20046,0.0,1.4,0.00,0.25,33,34,7.157682,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,1.23,23541.87,2080406.97,79.29,0.02,104,393,0.00,6,0.0505,0,776860647424,3745386496,780606033920,0.00,0.00,3.0,0.1,0.15,993.88,0,0.999993,0,false,0.0000000,0.0000000,false,true,658,1,0,4,2726297600,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,29.144,407.1,0.0,0.00,0.008,125,0.000,0.000,0.000,0.000,0.000,0.506,186.155,21.517,0.435,0.012,0.120,0.376,64.491,64.488,0.207,0.000,0.009947,true,0.1,true,1,0.000000,0.000807,19.795172,0.000000,0.000000,0.00,0,2.65,0.0447110,0.0029012,101,2020-04-07 22:21:30 UTC,0.518065,0.000000,1,20047,0.0,1.4,0.00,0.20,33,34,5.812738,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,1.00,22739.75,2080406.97,64.40,0.02,104,393,0.00,6,0.0505,0,776860647424,3745386496,780606033920,0.00,0.00,3.0,0.1,0.12,994.28,0,0.999993,0,false,0.0000000,0.0000000,false,true,658,1,0,4,2722103296,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,23.672,407.3,0.0,0.00,0.007,125,0.000,0.000,0.000,0.000,0.000,0.506,186.155,21.517,0.435,0.012,0.120,0.376,64.491,64.488,0.207,0.000,0.009947,true,0.1,true,1,0.000000,0.000655,19.830348,0.000000,0.000000,0.00,0,2.65,0.0363109,0.0023561,102,2020-04-07 22:21:33 UTC,0.420734,0.000000,1,20048,0.0,1.4,0.00,0.16,33,34,4.720673,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.81,21964.89,2080406.97,52.30,0.01,104,393,0.00,6,0.0504,0,776860647424,3745386496,780606033920,0.00,0.00,3.0,0.1,0.10,994.60,0,0.999993,0,false,0.0000000,0.0000000,false,true,658,1,0,4,2717908992,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,19.227,407.4,0.0,0.00,0.005,126,0.000,0.000,0.000,0.000,0.000,0.506,186.155,21.517,0.435,0.012,0.120,0.376,64.491,64.488,0.207,0.000,0.009947,true,0.1,true,1,0.000000,0.000532,19.861160,0.000000,0.000000,0.00,0,2.65,0.0294882,0.0019134,102,2020-04-07 22:21:36 UTC,0.341679,0.000000,1,20048,0.0,1.4,0.00,0.13,33,34,3.833666,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.66,21216.43,2080406.97,42.47,0.01,104,393,0.00,6,0.0504,0,776860643328,3745390592,780606033920,0.00,0.00,3.0,0.1,0.08,994.86,0,0.999993,0,false,0.0000000,0.0000000,false,true,658,1,0,4,2713714688,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,15.617,407.5,0.0,0.00,0.004,126,0.000,0.000,0.000,0.000,0.000,0.506,186.155,21.517,0.435,0.012,0.120,0.376,64.491,64.488,0.207,0.000,0.009947,true,0.1,true,1,0.000000,0.000432,19.888752,0.000000,0.000000,0.00,0,2.65,0.0239474,0.0015539,102,2020-04-07 22:21:39 UTC,0.277479,0.000000,1,20048,0.0,1.4,0.00,0.11,33,34,3.113336,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.53,20493.54,2080406.97,34.49,0.01,104,393,0.00,6,0.0503,0,776860643328,3745390592,780606033920,0.00,0.00,3.0,0.1,0.06,995.08,0,0.999993,0,false,0.0000000,0.0000000,false,true,658,1,0,4,2709520384,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,12.685,407.6,0.0,0.00,0.004,126,0.000,0.000,0.000,0.000,0.000,0.506,186.155,21.517,0.435,0.012,0.120,0.376,64.491,64.488,0.207,0.000,0.009947,true,0.1,true,1,0.000000,0.000351,19.844680,0.000000,0.000000,0.00,0,2.65,0.0194480,0.0012619,102,2020-04-07 22:21:42 UTC,0.225344,0.000000,1,20049,0.0,1.4,0.00,0.09,33,34,2.528377,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.43,19795.29,2080406.97,28.01,0.01,104,393,0.00,6,0.0502,0,776860643328,3745390592,780606033920,0.00,0.00,3.0,0.1,0.05,995.25,0,0.999993,0,false,0.0000000,0.0000000,false,true,658,1,0,4,2705326080,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,10.303,407.7,0.0,0.00,0.003,126,0.000,0.000,0.000,0.000,0.000,0.506,186.155,21.517,0.435,0.012,0.120,0.376,64.491,64.488,0.207,0.000,0.009947,true,0.1,true,1,0.000000,0.000285,19.867669,0.000000,0.000000,0.00,0,2.65,0.0157938,0.0010248,102,2020-04-07 22:21:45 UTC,0.183002,0.000000,1,20049,0.0,1.4,0.00,0.07,33,34,2.053297,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.35,19120.83,2080406.97,22.75,0.01,104,393,0.00,6,0.0502,0,776860643328,3745390592,780606033920,0.00,0.00,3.0,0.1,0.04,995.39,0,0.999993,0,false,0.0000000,0.0000000,false,true,658,1,0,4,2703228928,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,8.368,407.8,0.0,0.00,0.002,126,0.000,0.000,0.000,0.000,0.000,0.506,186.155,21.517,0.435,0.012,0.120,0.376,64.491,64.488,0.207,0.000,0.009947,true,0.1,true,1,0.000000,0.000232,19.889143,0.000000,0.000000,0.00,0,2.65,0.0128264,0.0008323,102,2020-04-07 22:21:48 UTC,0.148619,0.000000,1,20049,0.0,1.4,0.00,0.06,33,34,1.667520,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.29,18469.37,2080406.97,18.47,0.00,104,393,0.00,6,0.0501,0,776860639232,3745394688,780606033920,0.00,0.00,3.0,0.1,0.03,995.50,0,0.999993,0,false,0.0000000,0.0000000,false,true,658,1,0,4,2699034624,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,6.797,407.8,0.0,0.00,0.002,126,0.000,0.000,0.000,0.000,0.000,0.506,186.155,21.517,0.435,0.012,0.120,0.376,64.491,64.488,0.207,0.000,0.009947,true,0.1,true,1,0.000000,0.000188,19.908933,0.000000,0.000000,0.00,0,2.65,0.0104163,0.0006759,102,2020-04-07 22:21:51 UTC,0.120693,0.000000,1,20049,0.0,1.4,0.00,0.05,33,34,1.354187,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.23,17840.05,2080406.97,15.00,0.00,104,393,0.00,6,0.0501,0,776860639232,3745394688,780606033920,0.00,0.00,3.0,0.1,0.03,995.60,0,0.999993,0,false,0.0000000,0.0000000,false,true,658,1,0,4,2694840320,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,5.521,407.8,0.0,0.00,0.002,126,0.000,0.000,0.000,0.000,0.000,0.506,186.155,21.517,0.435,0.012,0.120,0.376,64.491,64.488,0.207,0.000,0.009947,true,0.1,true,1,0.000000,0.000153,19.927544,0.000000,0.000000,0.00,0,2.65,0.0084591,0.0005489,102,2020-04-07 22:21:54 UTC,0.098015,0.000000,1,20049,0.0,1.4,0.00,0.04,33,34,1.099734,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.19,17232.06,2080406.97,12.18,0.00,104,393,0.00,6,0.0501,0,776860639232,3745394688,780606033920,0.00,0.00,3.0,0.1,0.02,995.67,0,0.999993,0,false,0.0000000,0.0000000,false,true,658,1,0,4,2690646016,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,4.484,407.9,0.0,0.00,0.001,126,0.000,0.000,0.000,0.000,0.000,0.506,186.155,21.517,0.435,0.012,0.120,0.376,64.491,64.488,0.207,0.000,0.009947,true,0.1,true,1,0.000000,0.000124,19.874973,0.000000,0.000000,0.00,0,2.65,0.0068693,0.0004457,101,2020-04-07 22:21:57 UTC,0.079594,0.000000,1,20050,0.0,1.4,0.00,0.03,33,34,0.893052,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
