,,0.0000000,58493.41,590980.90,229849.07,7429.14,22.93,173,393,24.59,25,0.1673,0,1575003361280,506084843520,2081088204800,49.96,303.20,16.9,20.7,303.74,104489.13,0,0.558761,1,false,0.0000000,0.0000000,false,false,67300428,1,3,13,44440748032,107374182400,52850327552,node4,0,94,16,0.000,0.000,5209.8,0.3,0.00,1.430,3897412,0.103,0.000,0.051,0.000,0.052,8.221,0.003,0.215,2.241,0.010,0.134,1.996,1.006,0.696,1.225,0.000,0.000513,true,0.7,true,4,2.043123,4.970423,18.622752,0.000000,0.000000,0.00,15,13.00,18.5821981,15.9256538,163,2020-06-24 15:14:04 UTC,0.177128,0.000551,1,1024632,0.0,0.1,0.13,18.90,0,0,0.075508,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,249,0.08,32,0.00,32,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,67994,0.00,67994,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.075490,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,653068,0.00,256723,0.00,247218,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,60525.01,587527.36,232170.20,7318.70,18.62,173,393,24.43,25,0.1679,0,1575002775552,506085429248,2081088204800,50.17,306.27,16.9,20.5,304.23,104518.88,0,0.574390,0,false,0.0000000,0.0000000,false,false,67300499,1,3,13,44384124928,107374182400,52850327552,node4,0,94,16,0.000,0.000,5213.7,0.3,0.00,1.409,3897416,0.102,0.000,0.050,0.000,0.051,8.221,0.002,0.213,2.380,0.010,0.245,2.135,1.019,0.700,1.225,0.000,0.000473,true,0.7,true,4,1.901068,4.792381,18.501984,0.000000,0.000000,0.00,15,13.00,18.2484865,16.5144146,163,2020-06-24 15:14:07 UTC,0.174592,0.000543,1,1024689,0.0,0.1,0.11,18.62,0,0,0.124776,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,250,0.13,32,0.00,32,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,67994,0.00,67994,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.124752,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,653068,0.00,256723,0.00,247218,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,59319.58,584983.37,232235.58,7220.97,15.11,173,393,23.83,25,0.1671,0,1575001935872,506086268928,2081088204800,50.29,303.60,16.7,20.4,300.09,104534.81,0,0.568816,0,false,0.0000000,0.0000000,false,false,67300563,1,3,13,44319113216,107374182400,52850327552,node4,0,94,16,0.000,0.000,5222.2,0.2,0.00,1.391,3897420,0.100,0.000,0.047,0.000,0.053,8.221,0.002,0.215,2.380,0.010,0.245,2.135,1.030,0.704,1.225,0.000,0.000473,true,0.7,true,4,1.915462,4.956654,17.845597,0.000000,0.000000,0.00,15,13.00,17.4572758,17.3189266,163,2020-06-24 15:14:10 UTC,0.171811,0.000522,1,1024744,0.0,0.1,0.09,18.37,0,0,0.101305,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,250,0.11,32,0.00,32,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,67994,0.00,67994,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.101285,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,653068,0.00,256723,0.00,247218,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,58765.14,581626.85,233004.76,7472.15,12.27,173,393,23.85,25,0.1666,0,1575001391104,506086813696,2081088204800,50.41,307.74,16.8,20.6,302.75,104557.34,0,0.559587,0,false,0.0000000,0.0000000,false,false,67300635,1,3,13,44262490112,107374182400,52850327552,node4,0,95,16,0.000,0.000,5230.1,0.2,0.00,1.439,3897425,0.101,0.000,0.048,0.000,0.053,8.221,0.002,0.216,2.380,0.010,0.245,2.135,1.015,0.696,1.225,0.000,0.000473,true,0.7,true,4,1.752237,4.790176,17.782129,0.000000,0.000000,0.00,15,13.00,17.6714780,17.2248977,163,2020-06-24 15:14:13 UTC,0.172690,0.000511,1,1024800,0.0,0.1,0.07,19.01,0,0,0.082249,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,250,0.09,32,0.00,32,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,67994,0.00,67994,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.082225,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,653068,0.00,256723,0.00,247218,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,59421.84,582195.55,233354.38,7364.77,20.23,173,393,23.66,25,0.1670,0,1575000702976,506087501824,2081088204800,50.53,306.56,16.5,20.9,300.11,104564.50,0,0.558248,1,false,0.0000000,0.0000000,false,false,67300704,1,3,13,44193284096,107374182400,52850327552,node4,0,95,16,0.000,0.000,5225.7,0.1,0.00,1.419,3897429,0.101,0.000,0.046,0.000,0.055,8.221,0.003,0.217,2.380,0.010,0.245,2.135,1.034,0.696,1.225,0.000,0.000473,true,0.7,true,4,1.736271,4.637625,17.865172,0.000000,0.000000,0.00,15,13.00,16.7747762,18.4643500,163,2020-06-24 15:14:16 UTC,0.172117,0.000505,1,1024856,0.0,0.1,0.12,18.74,0,0,0.066768,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,250,0.07,32,0.00,32,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,67994,0.00,67994,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.066754,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,653068,0.00,256723,0.00,247218,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,58057.54,578153.07,235894.44,7379.79,16.42,173,393,23.56,25,0.1674,0,1575000080384,506088124416,2081088204800,49.78,298.17,16.3,20.7,300.79,104567.31,0,0.550393,0,false,0.0000000,0.0000000,false,false,67300773,1,3,13,44132466688,107374182400,52850327552,node4,0,95,16,0.000,0.000,5219.2,0.1,0.00,1.464,3897433,0.099,0.000,0.044,0.000,0.055,8.221,0.003,0.217,2.572,0.011,0.178,2.229,1.030,0.686,1.225,0.000,0.000466,true,0.7,true,4,1.893724,4.755298,17.793003,0.000000,0.000000,0.00,15,13.00,16.3726944,18.8056415,163,2020-06-24 15:14:19 UTC,0.170004,0.000523,1,1024913,0.0,0.1,0.09,18.78,0,0,0.110799,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,251,0.12,32,0.00,32,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,67994,0.00,67994,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.110774,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,653068,0.00,256723,0.00,247218,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,58329.68,573534.61,233675.45,7474.41,13.33,173,393,22.98,25,0.1680,0,1574999543808,506088660992,2081088204800,50.18,304.51,16.7,20.3,302.28,104569.12,0,0.564456,0,false,0.0000000,0.0000000,false,false,67300835,1,3,13,44069552128,107374182400,52850327552,node4,0,95,16,0.000,0.000,5212.8,0.1,0.00,1.440,3897438,0.099,0.000,0.043,0.000,0.057,8.221,0.002,0.219,2.572,0.011,0.178,2.229,1.042,0.689,1.225,0.000,0.000466,true,0.7,true,4,1.909496,4.855364,17.904770,0.000000,0.000000,0.00,15,13.00,15.8041749,19.0963782,163,2020-06-24 15:14:22 UTC,0.166621,0.000541,1,1024970,0.0,0.1,0.08,19.02,0,0,0.089952,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,251,0.10,32,0.00,32,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,67994,0.00,67994,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.089935,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,653068,0.00,256723,0.00,247218,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,58389.50,569898.68,234252.01,7625.65,21.83,172,393,23.66,25,0.1673,0,1574998798336,506089406464,2081088204800,51.10,319.30,17.4,20.0,305.61,104551.58,0,0.570439,1,false,0.0000000,0.0000000,false,false,67300915,1,3,13,44006637568,107374182400,52850327552,node4,0,95,16,0.000,0.000,5195.0,0.1,0.00,1.479,3897442,0.101,0.000,0.043,0.000,0.057,8.221,0.002,0.222,2.572,0.011,0.178,2.229,1.022,0.681,1.225,0.000,0.000466,true,0.7,true,4,1.805701,4.832889,18.092072,0.000000,0.000000,0.00,15,13.00,16.0902783,18.4872793,163,2020-06-24 15:14:25 UTC,0.167334,0.000551,1,1025028,0.0,0.1,0.13,19.40,0,0,0.073032,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,251,0.08,32,0.00,32,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,67994,0.00,67994,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.073019,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,653068,0.00,256723,0.00,247218,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,57244.90,568565.05,237629.02,7573.44,17.73,172,393,24.16,25,0.1682,0,1574989574144,506098630656,2081088204800,51.61,327.72,17.5,20.5,307.29,104523.79,0,0.557728,0,false,0.0000000,0.0000000,false,false,67300994,1,3,13,43939528704,107374182400,52850327552,node4,0,95,16,0.000,0.000,5174.9,0.1,0.00,1.516,3897447,0.101,0.000,0.045,0.000,0.055,8.221,0.002,0.219,2.146,0.011,0.085,1.863,1.002,0.671,1.225,0.000,0.000428,true,0.7,true,4,1.600608,4.506089,18.803334,0.000000,0.000000,0.00,15,13.00,16.9946614,17.8992231,163,2020-06-24 15:14:28 UTC,0.170296,0.000540,1,1025086,0.0,0.1,0.10,19.27,1,0,0.116899,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,252,0.13,32,0.00,32,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,67994,0.00,67994,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.116878,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,653068,0.00,256723,0.00,247218,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,56946.76,567386.25,240163.71,7619.46,14.39,172,393,24.11,25,0.1678,0,1574989029376,506099175424,2081088204800,51.06,319.22,17.1,20.6,306.00,104508.39,0,0.552584,0,false,0.0000000,0.0000000,false,false,67301066,1,3,13,43872419840,107374182400,52850327552,node4,0,94,16,0.000,0.000,5157.9,0.1,0.00,1.483,3897451,0.099,0.000,0.046,0.000,0.054,8.221,0.002,0.217,2.146,0.011,0.085,1.863,0.994,0.671,1.225,0.000,0.000428,true,0.7,true,4,1.738088,4.732474,18.657879,0.000000,0.000000,0.00,15,13.00,17.1803940,17.9148608,163,2020-06-24 15:14:31 UTC,0.171844,0.000522,1,1025145,0.0,0.1,0.08,19.39,0,0,0.094892,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,252,0.11,32,0.00,32,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,67994,0.00,67994,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.094864,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,653068,0.00,256723,0.00,247218,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,57185.08,565867.31,237868.28,7534.95,23.35,172,393,23.52,25,0.1731,0,1574988374016,506099830784,2081088204800,51.43,323.29,17.0,20.7,305.30,104498.72,0,0.549693,1,false,0.0000000,0.0000000,false,false,67301129,1,3,13,52474937344,107374182400,52850327552,node4,0,94,16,0.000,0.000,5145.7,0.0,0.00,1.451,3897456,0.099,0.000,0.044,0.000,0.055,8.221,0.002,0.219,2.146,0.011,0.085,1.863,0.998,0.678,1.225,0.000,0.000428,true,0.7,true,4,1.599500,4.661915,18.052047,0.000000,0.000000,0.00,15,13.00,16.6401757,18.8868347,163,2020-06-24 15:14:34 UTC,0.169599,0.000514,1,1025203,0.0,0.1,0.14,19.17,0,0,0.077036,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,252,0.09,32,0.00,32,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,67994,0.00,67994,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.077022,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,653068,0.00,256723,0.00,247218,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,56680.18,564877.43,238820.34,7621.00,18.96,172,393,23.40,25,0.1718,0,1574987612160,506100592640,2081088204800,51.04,317.93,16.8,20.7,305.03,104492.73,0,0.550752,0,false,0.0000000,0.0000000,false,false,67301198,1,3,13,52414119936,107374182400,52850327552,node4,0,94,16,0.000,0.000,5140.9,0.0,0.00,1.489,3897460,0.098,0.000,0.045,0.000,0.054,8.221,0.002,0.217,2.020,0.010,0.122,1.795,0.995,0.673,1.225,0.000,0.000791,true,0.7,true,4,1.415775,4.336702,17.966291,0.000000,0.000000,0.00,15,13.00,16.7815457,18.9141685,163,2020-06-24 15:14:37 UTC,0.169270,0.000506,1,1025261,0.0,0.1,0.11,19.39,0,0,0.124623,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,253,0.14,32,0.00,32,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,67994,0.00,67994,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.124598,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,653068,0.00,256723,0.00,247218,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
