,,0.0000000,4.30,127975.55,23653252.45,10.37,267.99,202,393,0.03,0,6,0.0501,0,776593154048,4012879872,780606033920,3.72,0.00,2.9,2.8,0.10,806.00,0,0.897329,27,false,0.0001981,0.0001928,false,false,6586,1,3,4,19568525312,107374182400,32648462336,FCM-Reconnect-Expiration3,0,0,40,0.000,0.001,396.0,0.0,0.00,0.007,1646,0.001,0.000,0.000,0.000,0.000,0.322,0.016,0.055,0.324,0.006,-0.001,0.269,0.141,0.101,0.052,0.000,0.000108,true,1.0,true,1,0.000000,0.000267,19.905348,29.892757,0.000000,0.00,0,4.00,0.0147426,0.0136420,123,2020-02-10 20:42:51 UTC,0.000132,0.000000,1,341465,12.7,0.3,1.33,0.03,2750,2750,1.324199,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.022,0.010,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,1.574,0.017,0.000,0.000,0.000,0.000,[6692 6654 6633 6586],86509,
,,0.0000000,3.49,123612.86,23653252.45,8.43,217.64,202,393,0.02,0,6,0.0501,0,776593154048,4012879872,780606033920,3.72,0.00,2.9,2.8,0.08,806.00,0,0.897329,27,false,0.0001609,0.0001566,false,false,6586,1,3,4,19564331008,107374182400,32648462336,FCM-Reconnect-Expiration3,0,0,40,0.000,0.001,396.0,0.0,0.00,0.005,1646,0.001,0.000,0.000,0.000,0.000,0.322,0.016,0.055,0.324,0.006,-0.001,0.269,0.141,0.101,0.052,0.000,0.000108,true,1.0,true,1,0.000000,0.000217,19.916168,29.906638,0.000000,0.00,0,4.00,0.0119728,0.0110790,123,2020-02-10 20:42:54 UTC,0.000107,0.000000,1,341468,12.7,0.3,1.08,0.02,2750,2750,1.075411,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.022,0.010,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,1.278,0.014,0.000,0.000,0.000,0.000,[6692 6654 6633 6586],86509,
,,0.0000000,2.84,119398.87,23653252.45,6.84,176.75,202,393,0.02,0,6,0.0501,0,776593154048,4012879872,780606033920,3.72,0.00,2.9,2.8,0.07,806.00,0,0.897329,27,false,0.0001307,0.0001272,false,false,6586,1,3,4,19560136704,107374182400,32648462336,FCM-Reconnect-Expiration3,0,0,40,0.000,0.001,396.0,0.0,0.00,0.004,1646,0.001,0.000,0.000,0.000,0.000,0.322,0.016,0.055,0.324,0.006,-0.001,0.269,0.141,0.101,0.052,0.000,0.000108,true,1.0,true,1,0.000000,0.000176,19.926967,29.919511,0.000000,0.00,0,4.00,0.0097234,0.0089974,123,2020-02-10 20:42:57 UTC,0.000087,0.000000,1,341471,12.7,0.3,0.87,0.02,2750,2750,0.873358,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.022,0.010,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,1.038,0.011,0.000,0.000,0.000,0.000,[6692 6654 6633 6586],86509,
,,0.0000000,2.30,115328.50,23653252.45,5.56,143.54,202,393,0.01,0,6,0.0501,0,776593149952,4012883968,780606033920,3.72,0.00,2.9,2.8,0.06,806.00,0,0.897329,27,false,0.0001061,0.0001033,false,false,6586,1,3,4,19555942400,107374182400,32648462336,FCM-Reconnect-Expiration3,0,0,40,0.000,0.000,396.0,0.0,0.00,0.004,1646,0.001,0.000,0.000,0.000,0.000,0.322,0.016,0.055,0.324,0.006,-0.001,0.269,0.141,0.101,0.052,0.000,0.000108,true,1.0,true,1,0.000000,0.000143,19.937655,29.931419,0.000000,0.00,0,4.00,0.0078965,0.0073070,123,2020-02-10 20:43:00 UTC,0.000070,0.000000,1,341474,12.7,0.3,0.71,0.01,2750,2750,0.709267,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.022,0.010,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.843,0.009,0.000,0.000,0.000,0.000,[6692 6654 6633 6586],86509,
,,0.0000000,1.87,111396.76,23653252.45,4.51,116.57,202,393,0.01,0,6,0.0501,0,776593149952,4012883968,780606033920,3.72,0.00,2.9,2.8,0.05,806.00,0,0.897329,27,false,0.0000862,0.0000839,false,false,6586,1,3,4,19551748096,107374182400,32648462336,FCM-Reconnect-Expiration3,0,0,40,0.000,0.000,396.0,0.0,0.00,0.003,1646,0.001,0.000,0.000,0.000,0.000,0.322,0.016,0.055,0.324,0.006,-0.001,0.269,0.141,0.101,0.052,0.000,0.000108,true,1.0,true,1,0.000000,0.000116,19.948247,29.942571,0.000000,0.00,0,4.00,0.0064128,0.0059341,123,2020-02-10 20:43:03 UTC,0.000057,0.000000,1,341476,12.7,0.3,0.58,0.01,2750,2750,0.576004,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.022,0.010,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.685,0.008,0.000,0.000,0.000,0.000,[6692 6654 6633 6586],86509,
,,0.0000000,1.52,107599.05,23653252.45,3.66,94.67,202,393,0.01,0,6,0.0501,0,776593149952,4012883968,780606033920,3.72,0.00,2.9,2.8,0.04,806.00,0,0.897329,27,false,0.0000700,0.0000681,false,false,6586,1,3,4,19547553792,107374182400,32648462336,FCM-Reconnect-Expiration3,0,0,40,0.000,0.000,396.0,0.0,0.00,0.002,1646,0.001,0.000,0.000,0.000,0.000,0.322,0.016,0.055,0.324,0.006,-0.001,0.269,0.141,0.101,0.052,0.000,0.000108,true,1.0,true,1,0.000000,0.000094,19.958702,29.952975,0.000000,0.00,0,4.00,0.0052079,0.0048191,123,2020-02-10 20:43:06 UTC,0.000046,0.000000,1,341477,12.7,0.3,0.47,0.01,2750,2750,0.467776,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.022,0.010,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.556,0.006,0.000,0.000,0.000,0.000,[6692 6654 6633 6586],86509,
,,0.0000000,1.23,103930.74,23653252.45,2.98,76.88,202,393,0.01,0,6,0.0501,0,776593149952,4012883968,780606033920,3.72,0.00,2.9,2.8,0.03,806.00,0,0.897329,27,false,0.0000568,0.0000553,false,false,6586,1,3,4,19541262336,107374182400,32648462336,FCM-Reconnect-Expiration3,0,0,40,0.000,0.000,396.0,0.0,0.00,0.002,1646,0.001,0.000,0.000,0.000,0.000,0.322,0.016,0.055,0.324,0.006,-0.001,0.269,0.141,0.101,0.052,0.000,0.000108,true,1.0,true,1,0.000000,0.000077,19.900081,29.963272,0.000000,0.00,0,4.00,0.0042294,0.0039136,123,2020-02-10 20:43:09 UTC,0.000038,0.000000,1,341478,12.7,0.3,0.38,0.01,2750,2750,0.379888,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.022,0.010,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.452,0.005,0.000,0.000,0.000,0.000,[6692 6654 6633 6586],86509,
,,0.0000000,1.00,100387.74,23653252.45,2.42,62.44,202,393,0.01,0,6,0.0501,0,776593145856,4012888064,780606033920,3.72,0.00,2.9,2.8,0.02,806.00,0,0.897329,27,false,0.0000462,0.0000449,false,false,6586,1,3,4,19534970880,107374182400,32648462336,FCM-Reconnect-Expiration3,0,0,40,0.000,0.000,396.0,0.0,0.00,0.002,1646,0.001,0.000,0.000,0.000,0.000,0.322,0.016,0.055,0.324,0.006,-0.001,0.269,0.141,0.101,0.052,0.000,0.000108,true,1.0,true,1,0.000000,0.000062,19.910987,29.973447,0.000000,0.00,0,4.00,0.0034348,0.0031783,123,2020-02-10 20:43:12 UTC,0.000031,0.000000,1,341479,12.7,0.3,0.31,0.01,2750,2750,0.308514,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.022,0.010,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.367,0.004,0.000,0.000,0.000,0.000,[6692 6654 6633 6586],86509,
,,0.0000000,0.81,96965.51,23653252.45,1.96,50.71,202,393,0.00,0,6,0.0501,0,776593145856,4012888064,780606033920,3.72,0.00,2.9,2.8,0.02,806.00,0,0.897329,27,false,0.0000375,0.0000365,false,false,6586,1,3,4,19532873728,107374182400,32648462336,FCM-Reconnect-Expiration3,0,0,40,0.000,0.000,396.0,0.0,0.00,0.001,1646,0.001,0.000,0.000,0.000,0.000,0.322,0.016,0.055,0.324,0.006,-0.001,0.269,0.141,0.101,0.052,0.000,0.000108,true,1.0,true,1,0.000000,0.000051,19.922029,29.914186,0.000000,0.00,0,4.00,0.0027895,0.0025812,123,2020-02-10 20:43:15 UTC,0.000025,0.000000,1,341480,12.7,0.3,0.25,0.00,2750,2750,0.250552,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.022,0.010,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.298,0.003,0.000,0.000,0.000,0.000,[6692 6654 6633 6586],86509,
,,0.0000000,0.66,93660.05,23653252.45,1.59,41.18,202,393,0.00,0,6,0.0501,0,776593145856,4012888064,780606033920,3.72,0.00,2.9,2.8,0.02,806.00,0,0.897329,27,false,0.0000304,0.0000296,false,false,6586,1,3,4,19528679424,107374182400,32648462336,FCM-Reconnect-Expiration3,0,0,40,0.000,0.000,396.0,0.0,0.00,0.001,1646,0.001,0.000,0.000,0.000,0.000,0.322,0.016,0.055,0.324,0.006,-0.001,0.269,0.141,0.101,0.052,0.000,0.000108,true,1.0,true,1,0.000000,0.000041,19.932963,29.923783,0.000000,0.00,0,4.00,0.0022654,0.0020962,123,2020-02-10 20:43:18 UTC,0.000020,0.000000,1,341481,12.7,0.3,0.20,0.00,2750,2750,0.203477,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.022,0.010,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.242,0.003,0.000,0.000,0.000,0.000,[6692 6654 6633 6586],86509,
,,0.0000000,0.54,90466.99,23653252.45,1.29,33.44,202,393,0.00,0,6,0.0502,0,776593145856,4012888064,780606033920,3.72,0.00,2.9,2.8,0.01,806.00,0,0.897329,27,false,0.0000247,0.0000241,false,false,6586,1,3,4,19524485120,107374182400,32648462336,FCM-Reconnect-Expiration3,0,0,40,0.000,0.000,396.0,0.0,0.00,0.001,1646,0.001,0.000,0.000,0.000,0.000,0.322,0.016,0.055,0.324,0.006,-0.001,0.269,0.141,0.101,0.052,0.000,0.000108,true,1.0,true,1,0.000000,0.000033,19.943749,29.932915,0.000000,0.00,0,4.00,0.0018397,0.0017024,123,2020-02-10 20:43:21 UTC,0.000016,0.000000,1,341482,12.7,0.3,0.17,0.00,2750,2750,0.165244,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.022,0.010,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.196,0.002,0.000,0.000,0.000,0.000,[6692 6654 6633 6586],86509,
,,0.0000000,0.44,87382.63,23653252.45,1.05,27.16,202,393,0.00,0,6,0.0501,0,776593141760,4012892160,780606033920,3.72,0.00,2.9,2.8,0.01,806.00,0,0.897329,27,false,0.0000201,0.0000195,false,false,6586,1,3,4,19520290816,107374182400,32648462336,FCM-Reconnect-Expiration3,0,0,40,0.000,0.000,396.0,0.0,0.00,0.001,1646,0.001,0.000,0.000,0.000,0.000,0.322,0.016,0.055,0.324,0.006,-0.001,0.269,0.141,0.101,0.052,0.000,0.000108,true,1.0,true,1,0.000000,0.000027,19.954449,29.941785,0.000000,0.00,0,4.00,0.0014941,0.0013825,123,2020-02-10 20:43:24 UTC,0.000013,0.000000,1,341482,12.7,0.3,0.13,0.00,2750,2750,0.134196,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.022,0.010,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.159,0.002,0.000,0.000,0.000,0.000,[6692 6654 6633 6586],86509,
,,0.0000000,0.35,84403.63,23653252.45,0.85,22.06,202,393,0.00,0,6,0.0501,0,776593141760,4012892160,780606033920,3.72,0.00,2.9,2.8,0.01,806.00,0,0.897329,27,false,0.0000163,0.0000159,false,false,6586,1,3,4,19516096512,107374182400,32648462336,FCM-Reconnect-Expiration3,0,0,40,0.000,0.000,396.0,0.0,0.00,0.001,1646,0.001,0.000,0.000,0.000,0.000,0.322,0.016,0.055,0.324,0.006,-0.001,0.269,0.141,0.101,0.052,0.000,0.000108,true,1.0,true,1,0.000000,0.000022,19.965275,29.950740,0.000000,0.00,0,4.00,0.0012133,0.0011228,123,2020-02-10 20:43:27 UTC,0.000011,0.000000,1,341482,12.7,0.3,0.11,0.00,2750,2750,0.108983,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.022,0.010,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.130,0.001,0.000,0.000,0.000,0.000,[6692 6654 6633 6586],86509,
,,0.0000000,0.29,81526.30,23653252.45,0.69,17.91,202,393,0.00,0,6,0.0501,0,776593141760,4012892160,780606033920,3.72,0.00,2.9,2.8,0.01,806.00,0,0.897329,27,false,0.0000132,0.0000129,false,false,6586,1,3,4,19511902208,107374182400,32648462336,FCM-Reconnect-Expiration3,0,0,40,0.000,0.000,396.0,0.0,0.00,0.000,1646,0.001,0.000,0.000,0.000,0.000,0.322,0.016,0.055,0.324,0.006,-0.001,0.269,0.141,0.101,0.052,0.000,0.000108,true,1.0,true,1,0.000000,0.000018,19.907029,29.960041,0.000000,0.00,0,4.00,0.0009854,0.0009118,123,2020-02-10 20:43:30 UTC,0.000009,0.000000,1,341483,12.7,0.3,0.09,0.00,2750,2750,0.088508,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.022,0.010,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.105,0.001,0.000,0.000,0.000,0.000,[6692 6654 6633 6586],86509,
,,0.0000000,0.23,78747.12,23653252.45,0.56,14.55,202,393,0.00,0,6,0.0501,0,776593141760,4012892160,780606033920,3.72,0.00,2.9,2.8,0.01,806.00,0,0.897329,27,false,0.0000108,0.0000105,false,false,6586,1,3,4,19507707904,107374182400,32648462336,FCM-Reconnect-Expiration3,0,0,40,0.000,0.000,396.0,0.0,0.00,0.000,1646,0.001,0.000,0.000,0.000,0.000,0.322,0.016,0.055,0.324,0.006,-0.001,0.269,0.141,0.101,0.052,0.000,0.000108,true,1.0,true,1,0.000000,0.000015,19.917915,29.969008,0.000000,0.00,0,4.00,0.0008002,0.0007405,123,2020-02-10 20:43:33 UTC,0.000007,0.000000,1,341483,12.7,0.3,0.07,0.00,2750,2750,0.071878,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.022,0.010,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.085,0.001,0.000,0.000,0.000,0.000,[6692 6654 6633 6586],86509,
,,0.0000000,0.19,76062.47,23653252.45,0.46,11.81,202,393,0.00,0,6,0.0501,0,776593137664,4012896256,780606033920,3.72,0.00,2.9,2.8,0.00,806.00,0,0.897329,27,false,0.0000087,0.0000085,false,false,6586,1,3,4,19503513600,107374182400,32648462336,FCM-Reconnect-Expiration3,0,0,40,0.000,0.000,396.0,0.0,0.00,0.000,1646,0.001,0.000,0.000,0.000,0.000,0.322,0.016,0.055,0.324,0.006,-0.001,0.269,0.141,0.101,0.052,0.000,0.000108,true,1.0,true,1,0.000000,0.000012,19.928502,29.977465,0.000000,0.00,0,4.00,0.0006499,0.0006014,123,2020-02-10 20:43:36 UTC,0.000006,0.000000,1,341483,12.7,0.3,0.06,0.00,2750,2750,0.058373,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.022,0.010,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.069,0.001,0.000,0.000,0.000,0.000,[6692 6654 6633 6586],86509,
,,0.0000000,0.15,73469.30,23653252.45,0.37,9.59,202,393,0.00,0,6,0.0503,0,776593137664,4012896256,780606033920,3.72,0.00,2.9,2.8,0.00,806.00,0,0.897329,27,false,0.0000071,0.0000069,false,false,6586,1,3,4,19499319296,107374182400,32648462336,FCM-Reconnect-Expiration3,0,0,40,0.000,0.000,396.0,0.0,0.00,0.000,1646,0.001,0.000,0.000,0.000,0.000,0.322,0.016,0.055,0.324,0.006,-0.001,0.269,0.141,0.101,0.052,0.000,0.000108,true,1.0,true,1,0.000000,0.000010,19.939246,29.916747,0.000000,0.00,0,4.00,0.0005278,0.0004884,123,2020-02-10 20:43:39 UTC,0.000005,0.000000,1,341483,12.7,0.3,0.05,0.00,2750,2750,0.047405,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.022,0.010,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.056,0.001,0.000,0.000,0.000,0.000,[6692 6654 6633 6586],86509,
,,0.0000000,0.13,70964.67,23653252.45,0.30,7.79,202,393,0.00,0,6,0.0503,0,776593137664,4012896256,780606033920,3.72,0.00,2.9,2.8,0.00,806.00,0,0.897329,27,false,0.0000058,0.0000056,false,false,6586,1,3,4,19495124992,107374182400,32648462336,FCM-Reconnect-Expiration3,0,0,40,0.000,0.000,396.0,0.0,0.00,0.000,1646,0.001,0.000,0.000,0.000,0.000,0.322,0.016,0.055,0.324,0.006,-0.001,0.269,0.141,0.101,0.052,0.000,0.000108,true,1.0,true,1,0.000000,0.000008,19.950111,29.925375,0.000000,0.00,0,4.00,0.0004286,0.0003966,123,2020-02-10 20:43:42 UTC,0.000004,0.000000,1,341483,12.7,0.3,0.04,0.00,2750,2750,0.038499,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.022,0.010,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.046,0.001,0.000,0.000,0.000,0.000,[6692 6654 6633 6586],86509,
,,0.0000000,0.10,68545.49,23653252.45,0.24,6.33,202,393,0.00,0,6,0.0502,0,776593137664,4012896256,780606033920,3.72,0.00,2.9,2.8,0.00,806.00,0,0.897329,27,false,0.0000047,0.0000046,false,false,6586,1,3,4,19490930688,107374182400,32648462336,FCM-Reconnect-Expiration3,0,0,40,0.000,0.000,396.0,0.0,0.00,0.000,1646,0.001,0.000,0.000,0.000,0.000,0.322,0.016,0.055,0.324,0.006,-0.001,0.269,0.141,0.101,0.052,0.000,0.000108,true,1.0,true,1,0.000000,0.000006,19.961175,29.934237,0.000000,0.00,0,4.00,0.0003481,0.0003221,123,2020-02-10 20:43:45 UTC,0.000003,0.000000,1,341484,12.7,0.3,0.03,0.00,2750,2750,0.031266,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.022,0.010,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.037,0.000,0.000,0.000,0.000,0.000,[6692 6654 6633 6586],86509,
,,0.0000000,0.08,66208.89,23653252.45,0.20,5.14,202,393,0.00,0,6,0.0502,0,776593137664,4012896256,780606033920,3.72,0.00,2.9,2.8,0.00,806.00,0,0.897329,27,false,0.0000038,0.0000037,false,false,6586,1,3,4,19486736384,107374182400,32648462336,FCM-Reconnect-Expiration3,0,0,40,0.000,0.000,396.0,0.0,0.00,0.000,1646,0.001,0.000,0.000,0.000,0.000,0.322,0.016,0.055,0.324,0.006,-0.001,0.269,0.141,0.101,0.052,0.000,0.000108,true,1.0,true,1,0.000000,0.000005,19.902892,29.873759,0.000000,0.00,0,4.00,0.0002827,0.0002616,123,2020-02-10 20:43:48 UTC,0.000003,0.000000,1,341484,12.7,0.3,0.03,0.00,2750,2750,0.025392,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.022,0.010,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.030,0.000,0.000,0.000,0.000,0.000,[6692 6654 6633 6586],86509,
,,0.0000000,0.07,63951.69,23653252.45,0.16,4.17,202,393,0.00,0,6,0.0501,0,776593133568,4012900352,780606033920,3.72,0.00,2.9,2.8,0.00,806.00,0,0.897329,27,false,0.0000031,0.0000030,false,false,6586,1,3,4,19480444928,107374182400,32648462336,FCM-Reconnect-Expiration3,0,0,40,0.000,0.000,396.0,0.0,0.00,0.000,1646,0.001,0.000,0.000,0.000,0.000,0.322,0.016,0.055,0.324,0.006,-0.001,0.269,0.141,0.101,0.052,0.000,0.000108,true,1.0,true,1,0.000000,0.000004,19.913538,29.882000,0.000000,0.00,0,4.00,0.0002296,0.0002124,123,2020-02-10 20:43:51 UTC,0.000002,0.000000,1,341484,12.7,0.3,0.02,0.00,2750,2750,0.020621,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.022,0.010,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.025,0.000,0.000,0.000,0.000,0.000,[6692 6654 6633 6586],86509,
,,0.0000000,0.05,61771.50,23653252.45,0.13,3.39,202,393,0.00,0,6,0.0501,0,776593133568,4012900352,780606033920,3.72,0.00,2.9,2.8,0.00,806.00,0,0.897329,27,false,0.0000025,0.0000024,false,false,6586,1,3,4,19474153472,107374182400,32648462336,FCM-Reconnect-Expiration3,0,0,40,0.000,0.000,396.0,0.0,0.00,0.000,1646,0.001,0.000,0.000,0.000,0.000,0.322,0.016,0.055,0.324,0.006,-0.001,0.269,0.141,0.101,0.052,0.000,0.000108,true,1.0,true,1,0.000000,0.000003,19.924320,29.890377,0.000000,0.00,0,4.00,0.0001864,0.0001725,123,2020-02-10 20:43:54 UTC,0.000002,0.000000,1,341484,12.7,0.3,0.02,0.00,2750,2750,0.016746,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.022,0.010,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.020,0.000,0.000,0.000,0.000,0.000,[6692 6654 6633 6586],86509,
,,0.0000000,0.04,59665.72,23653252.45,0.11,2.75,202,393,0.00,0,6,0.0501,0,776593133568,4012900352,780606033920,3.72,0.00,2.9,2.8,0.00,806.00,0,0.897329,27,false,0.0000020,0.0000020,false,false,6586,1,3,4,19469959168,107374182400,32648462336,FCM-Reconnect-Expiration3,0,0,40,0.000,0.000,396.0,0.0,0.00,0.000,1646,0.001,0.000,0.000,0.000,0.000,0.322,0.016,0.055,0.324,0.006,-0.001,0.269,0.141,0.101,0.052,0.000,0.000108,true,1.0,true,1,0.000000,0.000003,19.935289,29.898954,0.000000,0.00,0,4.00,0.0001514,0.0001401,123,2020-02-10 20:43:57 UTC,0.000001,0.000000,1,341484,12.7,0.3,0.01,0.00,2750,2750,0.013600,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.022,0.010,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.016,0.000,0.000,0.000,0.000,0.000,[6692 6654 6633 6586],86509,
