,,0.0000000,295419.88,1071153.23,39277878.61,15650.39,808772.06,202,393,41.51,6,0.0637,0,4.25,7.35,2.8,2.9,165.58,851.53,0.891322,23,false,0.0000000,0.0000000,false,false,11863,1,1,4,949146016,32178700288,2147483648,FCM1K1,0,0,40,0.056,0.232,49.8,0.8,0.0,9.971,2733,0.001,0.000,0.000,0.000,0.001,0.327,0.003,0.052,0.328,0.015,0.002,0.276,0.143,0.101,0.049,0.000,0.000,true,0.9,true,1,0.000603,0.090734,19.159192,0.000000,0.000000,4.00,23.2244798,23.6509229,186,2019-04-16 12:59:48 UTC,0.216873,0.000297,0,1095585,24.2,0.2,4003.71,39.82,0,0,4003.934969,true,3000,0.000,39.186,0.000,0.000,39.187,0.000,0.000,0.000,0.000,0.239,0,6201,0,0,0.036,0.016,4005.213,36.714,108.856,0.001,0.029,137266.382,0.000,0.001,0.000,0.000,36.649,0.000,96.036,0.000,0.001,4005.332,1.976,0,1141875,0,1141875,0.013,0.000,0.000,3707.226,0.000,0.000,0.000,0.000,[11833 11863 11799 11816],288334,
,,0.0000000,283650.57,1068255.29,38808464.15,16061.13,808877.80,202,393,42.11,6,0.0620,0,3.97,6.96,2.7,2.8,168.14,856.00,0.882032,14,false,0.0000000,0.0000000,false,false,11997,1,1,4,726610552,32178700288,2147483648,FCM1K1,0,0,40,0.045,1.002,48.1,0.8,0.0,10.250,2763,0.001,0.000,0.000,0.000,0.001,0.318,0.003,0.051,0.319,0.015,0.003,0.269,0.139,0.098,0.048,0.000,0.000,true,0.9,true,1,0.000490,0.073677,19.191434,0.000000,0.000000,4.00,24.6783607,23.9616300,186,2019-04-16 12:59:51 UTC,0.219835,0.000300,0,1107738,23.8,0.2,4004.25,40.87,1,1,4038.580281,true,3000,0.000,39.265,0.000,0.000,39.266,0.000,0.000,0.000,0.000,0.204,0,6201,0,0,0.036,0.015,4007.856,36.765,109.011,0.001,0.029,137644.126,0.000,0.001,0.000,0.000,36.770,0.000,96.759,0.000,0.001,4007.844,1.943,0,1153929,0,1153929,0.011,0.000,0.000,4245.797,0.000,0.000,0.000,0.000,[11959 11997 11935 11956],291337,
,,0.0000000,275517.04,1065662.02,38905331.89,16689.13,808232.68,202,393,42.62,6,0.0612,0,3.33,5.91,2.7,2.7,171.48,844.09,0.881178,20,false,0.0000000,0.0000000,false,false,12132,1,1,4,494091528,32178700288,2147483648,FCM1K1,0,0,40,0.037,0.814,47.6,0.7,0.0,10.631,2794,0.001,0.000,0.000,0.000,0.001,0.307,0.003,0.049,0.306,0.014,0.003,0.258,0.134,0.094,0.046,0.000,0.000,true,0.9,true,1,0.000398,0.059830,19.281808,0.000000,0.000000,4.00,24.4399886,25.3006934,186,2019-04-16 12:59:54 UTC,0.222667,0.000309,0,1119886,23.3,0.2,4001.05,42.46,0,54,4009.145405,true,3000,0.000,39.397,0.000,0.000,39.398,0.000,0.000,0.000,0.000,0.174,0,6201,0,0,0.035,0.015,3993.797,36.801,108.522,0.001,0.029,137883.878,0.000,0.001,0.000,0.000,36.806,0.000,95.568,0.000,0.001,3993.782,1.911,0,1165745,0,1165745,0.009,0.000,0.000,3447.979,0.000,0.000,0.000,0.000,[12110 12132 12072 12094],294341,
,,0.0000000,276733.95,1064083.00,38572879.14,16601.27,807589.37,202,393,42.90,6,0.0663,0,4.25,7.56,2.7,2.7,170.33,833.15,0.882974,20,false,0.0000000,0.0000000,false,false,12264,1,1,4,927469576,32178700288,2147483648,FCM1K1,0,0,40,0.030,0.661,47.7,0.6,0.0,10.576,2826,0.001,0.000,0.000,0.000,0.001,0.307,0.003,0.049,0.309,0.014,0.003,0.260,0.134,0.094,0.045,0.000,0.000,true,0.9,true,1,0.000323,0.048587,19.048515,0.000000,0.000000,4.00,24.9594676,25.4579884,186,2019-04-16 12:59:57 UTC,0.220613,0.000308,0,1132029,23.5,0.2,3997.87,42.24,54,54,4002.136063,true,3000,0.000,39.323,0.000,0.000,39.323,0.000,0.000,0.000,0.000,0.151,0,6201,0,0,0.035,0.015,4001.456,36.706,109.010,0.001,0.029,137268.676,0.000,0.001,0.000,0.000,36.711,0.000,94.898,0.000,0.001,4001.443,1.991,0,1177864,0,1177864,0.007,0.000,0.000,3978.020,0.000,0.000,0.000,0.000,[12236 12264 12190 12213],297354,
,,0.0000000,281342.35,1068500.02,38722279.13,16743.97,808584.83,202,393,43.27,6,0.0645,0,4.27,7.65,2.7,2.8,171.46,833.20,0.882565,23,false,0.0000000,0.0000000,false,false,12399,1,1,4,707349352,32178700288,2147483648,FCM1K1,0,0,40,0.024,0.537,47.8,0.6,0.0,10.650,2858,0.001,0.000,0.000,0.000,0.001,0.306,0.003,0.049,0.308,0.014,0.003,0.260,0.135,0.094,0.044,0.000,0.000,true,0.9,true,1,0.000262,0.039457,19.162595,0.000000,0.000000,4.00,24.9623267,25.4168864,186,2019-04-16 13:00:00 UTC,0.221248,0.000311,0,1144170,23.3,0.2,4002.78,42.60,0,0,4004.881722,true,3000,0.000,39.380,0.000,0.000,39.381,0.000,0.000,0.000,0.000,0.132,0,6201,0,0,0.034,0.015,3991.695,36.816,108.420,0.001,0.029,137606.892,0.000,0.001,0.000,0.000,36.821,0.000,92.666,0.000,0.001,3991.684,1.949,0,1189735,0,1189735,0.006,0.000,0.000,4536.863,0.000,0.000,0.000,0.000,[12356 12399 12325 12354],300360,
,,0.0000000,292150.55,1072806.32,38874011.66,16466.86,805873.38,202,393,42.96,6,0.0657,0,4.68,8.38,2.7,2.8,170.61,835.28,0.882151,23,false,0.0000000,0.0000000,false,false,12524,1,1,4,976730608,32178700288,2147483648,FCM1K1,0,0,40,0.020,0.436,47.8,0.9,0.0,10.526,2890,0.001,0.000,0.000,0.000,0.001,0.308,0.003,0.050,0.310,0.014,0.002,0.261,0.136,0.095,0.045,0.000,0.000,true,0.9,true,1,0.000213,0.094569,19.124979,0.000000,0.000000,4.00,24.7654077,25.1769059,186,2019-04-16 13:00:03 UTC,0.217588,0.000307,0,1156296,23.4,0.2,3989.38,41.90,1,52,3991.578283,true,3000,0.000,39.292,0.000,0.000,39.292,0.000,0.000,0.000,0.000,0.116,0,6201,0,0,0.034,0.015,3993.005,36.709,108.769,0.001,0.029,137392.058,0.000,0.001,0.000,0.000,36.715,0.000,92.257,0.000,0.001,3992.994,2.015,0,1201761,0,1201761,0.005,0.000,0.000,3684.493,0.000,0.000,0.000,0.000,[12482 12524 12449 12481],303350,
,,0.0000000,298142.55,1074885.37,38737464.63,15788.59,807593.72,202,393,41.98,6,0.0719,0,4.51,7.87,2.7,2.8,166.84,846.43,0.891183,19,false,0.0000000,0.0000000,false,false,12637,1,1,4,1516276472,32178700288,2579496960,FCM1K1,0,1,40,0.016,0.354,49.9,0.8,0.0,10.130,2920,0.001,0.000,0.000,0.000,0.001,0.321,0.003,0.052,0.326,0.015,0.003,0.274,0.142,0.099,0.047,0.000,0.000,true,0.9,true,1,0.000173,0.139429,19.041195,0.000000,0.000000,4.00,23.9431654,24.5974112,186,2019-04-16 13:00:06 UTC,0.210677,0.000302,0,1168441,24.0,0.2,3997.88,40.17,55,55,4012.429757,true,3000,0.000,39.049,0.000,0.000,39.050,0.000,0.000,0.000,0.000,0.109,0,6201,0,0,0.035,0.015,4001.196,36.521,109.555,0.001,0.029,136322.164,0.000,0.001,0.000,0.000,36.526,0.000,95.185,0.000,0.001,4001.184,2.111,0,1213883,0,1213883,0.004,0.000,0.000,4212.185,0.000,0.000,0.000,0.000,[12588 12637 12563 12601],306372,
,,0.0000000,292872.47,1069096.42,38070940.20,15939.32,808939.60,202,393,42.06,6,0.0687,0,4.19,7.35,2.7,2.8,167.89,852.81,0.891911,24,false,0.0000000,0.0000000,false,false,12765,1,1,4,1278238312,32178700288,2579496960,FCM1K1,0,1,40,0.013,0.287,49.5,0.7,0.0,10.156,2951,0.001,0.000,0.000,0.000,0.001,0.318,0.003,0.052,0.323,0.015,0.002,0.271,0.141,0.099,0.047,0.000,0.000,true,0.9,true,1,0.000140,0.113195,19.155168,0.000000,0.000000,4.00,23.8343750,25.0147283,186,2019-04-16 13:00:09 UTC,0.212783,0.000305,0,1180597,23.9,0.2,4005.49,40.56,0,38,3984.608984,true,3000,0.000,39.148,0.000,0.000,39.149,0.000,0.000,0.000,0.000,0.111,0,6201,0,0,0.035,0.015,4000.408,36.597,109.307,0.001,0.029,136808.344,0.000,0.001,0.000,0.000,36.602,0.000,96.514,0.000,0.001,4000.389,2.055,0,1225892,0,1225892,0.003,0.000,0.000,3420.177,0.000,0.000,0.000,0.000,[12708 12765 12696 12738],309381,
,,0.0000000,290383.19,1066555.65,38727977.47,15522.66,806936.26,202,393,41.16,6,0.0664,0,3.92,6.74,2.8,2.8,165.30,857.66,0.890390,27,false,0.0000000,0.0000000,false,false,12877,1,1,4,1055828216,32178700288,2579496960,FCM1K1,0,1,40,0.011,0.233,49.8,0.7,0.0,9.873,2981,0.001,0.000,0.000,0.000,0.001,0.324,0.003,0.053,0.330,0.015,0.002,0.276,0.144,0.101,0.048,0.000,0.000,true,0.9,true,1,0.058515,0.208707,19.185046,0.000000,0.000000,4.00,23.3601890,23.8322524,186,2019-04-16 13:00:12 UTC,0.206224,0.000302,0,1192738,24.2,0.2,3994.64,39.50,0,0,3975.875603,true,3000,0.000,39.234,0.000,0.000,39.234,0.000,0.000,0.000,0.000,0.102,0,6201,0,0,0.035,0.015,3998.232,36.725,108.865,0.001,0.029,137226.501,0.000,0.001,0.000,0.000,36.730,0.000,98.349,0.000,0.001,3998.222,1.992,0,1237869,0,1237869,0.002,0.000,0.000,3951.721,0.000,0.000,0.000,0.000,[12819 12877 12811 12864],312343,
,,0.0000000,288250.80,1066825.22,39059080.87,15559.29,807831.00,202,393,40.88,6,0.0637,0,3.49,5.98,2.8,2.8,165.46,865.73,0.895772,18,false,0.0000000,0.0000000,false,false,12996,1,1,4,823239968,32178700288,2579496960,FCM1K1,0,1,40,0.009,0.189,50.0,0.7,0.0,9.914,3011,0.001,0.000,0.000,0.000,0.001,0.333,0.003,0.053,0.334,0.015,0.002,0.281,0.143,0.101,0.049,0.000,0.000,true,0.9,true,1,0.047513,0.232038,19.273474,0.000000,0.000000,4.00,23.0639388,23.6591274,186,2019-04-16 13:00:15 UTC,0.205479,0.000301,0,1204886,24.2,0.2,3999.07,39.59,0,0,4021.988925,true,3000,0.000,39.373,0.000,0.000,39.373,0.000,0.000,0.000,0.000,0.089,0,6201,0,0,0.035,0.015,4002.649,36.836,108.658,0.001,0.029,137501.875,0.000,0.001,0.000,0.000,36.841,0.000,99.963,0.000,0.001,4002.639,1.941,0,1249944,0,1249944,0.002,0.000,0.000,4591.479,0.000,0.000,0.000,0.000,[12956 12996 12933 12983],315347,
,,0.0000000,285451.00,1064142.92,39206439.97,15770.81,808400.63,202,393,40.64,6,0.0641,0,3.63,6.24,2.8,2.7,165.58,858.57,0.895823,30,false,0.0000000,0.0000000,false,true,13115,1,1,4,1419559496,32178700288,2579496960,FCM1K1,0,1,40,0.007,0.154,48.8,1.1,0.0,9.979,3041,0.001,0.000,0.000,0.000,0.001,0.327,0.003,0.053,0.329,0.015,0.002,0.277,0.140,0.100,0.048,0.000,0.000,true,0.9,true,1,0.101170,0.313589,19.286852,0.000000,0.000000,4.00,22.9901815,24.0241825,186,2019-04-16 13:00:18 UTC,0.205647,0.000300,0,1217029,24.2,0.2,4001.89,40.13,0,0,3975.986418,true,3000,0.000,39.365,0.000,0.000,39.365,0.000,0.000,0.000,0.000,0.081,0,6201,0,0,0.035,0.015,3998.147,36.799,108.646,0.001,0.029,137287.843,0.000,0.001,0.000,0.000,36.804,0.000,99.138,0.000,0.001,3998.136,1.905,0,1261890,0,1261890,0.002,0.000,0.000,3728.886,0.000,0.000,0.000,0.000,[13084 13115 13051 13118],318384,
,,0.0000000,285622.13,1061028.41,39176400.77,15715.51,808738.07,202,393,40.80,6,0.0618,0,3.82,6.61,2.8,2.7,166.33,851.93,0.898864,27,false,0.0000000,0.0000000,false,true,13240,1,1,4,1190086456,32178700288,2579496960,FCM1K1,0,1,40,0.006,0.125,49.1,0.9,0.0,9.962,3071,0.001,0.000,0.000,0.000,0.001,0.327,0.003,0.053,0.330,0.015,0.002,0.278,0.142,0.100,0.049,0.000,0.000,true,0.9,true,1,0.082148,0.254626,19.297053,0.000000,0.000000,4.00,22.6709889,24.1073482,185,2019-04-16 13:00:21 UTC,0.205412,0.000300,0,1229159,24.1,0.2,4003.56,39.99,0,0,3985.174055,true,3000,0.000,39.419,0.000,0.000,39.419,0.000,0.000,0.000,0.000,0.076,0,6201,0,0,0.034,0.015,3996.128,36.892,108.318,0.001,0.029,137550.086,0.000,0.001,0.000,0.000,36.896,0.000,98.402,0.000,0.001,3996.118,1.872,0,1273870,0,1273870,0.001,0.000,0.000,4258.512,0.000,0.000,0.000,0.000,[13217 13240 13174 13248],321386,
,,0.0000000,292190.96,1065971.41,39071500.96,15893.81,808993.97,202,393,41.78,6,0.0610,0,3.33,5.76,2.7,2.7,167.40,855.53,0.896622,19,false,0.0000000,0.0000000,false,false,13378,1,1,4,949762240,32178700288,2579496960,FCM1K1,0,1,40,0.005,0.101,49.0,0.7,0.0,10.093,3101,0.001,0.000,0.000,0.000,0.001,0.321,0.003,0.053,0.327,0.015,0.001,0.275,0.140,0.099,0.047,0.000,0.000,true,0.9,true,1,0.066704,0.206758,19.301526,0.000000,0.000000,4.00,23.5059135,24.4106548,185,2019-04-16 13:00:24 UTC,0.210337,0.000303,0,1241317,23.9,0.2,4004.83,40.44,53,53,4014.955424,true,3000,0.000,39.463,0.000,0.000,39.463,0.000,0.000,0.000,0.000,0.071,0,6201,0,0,0.034,0.014,4004.744,36.906,108.510,0.001,0.029,137077.869,0.000,0.001,0.000,0.000,36.910,0.000,97.412,0.000,0.001,4004.733,1.862,0,1286007,0,1286007,0.001,0.000,0.000,3458.472,0.000,0.000,0.000,0.000,[13340 13378 13301 13375],324397,
,,0.0000000,292666.81,1064932.19,39457849.83,16039.41,808782.51,202,393,42.13,6,0.0596,0,3.11,5.40,2.7,2.7,168.02,854.18,0.900109,19,false,0.0000000,0.0000000,false,false,13509,1,1,4,709683408,32178700288,2579496960,FCM1K1,0,0,40,0.004,0.082,48.7,0.6,0.0,10.203,3132,0.001,0.000,0.000,0.000,0.001,0.315,0.003,0.052,0.324,0.015,0.002,0.272,0.141,0.098,0.046,0.000,0.000,true,0.9,true,1,0.054167,0.167896,19.303691,0.000000,0.000000,4.00,23.0854818,25.0343510,185,2019-04-16 13:00:27 UTC,0.213308,0.000305,0,1253463,23.8,0.2,4003.79,40.81,22,22,4012.916988,true,3000,0.000,39.497,0.000,0.000,39.497,0.000,0.000,0.000,0.000,0.065,0,6201,0,0,0.034,0.014,4007.377,36.980,108.363,0.001,0.029,137171.093,0.000,0.001,0.000,0.000,36.985,0.000,95.281,0.000,0.001,4007.366,1.841,0,1298056,0,1298056,0.001,0.000,0.000,3942.434,0.000,0.000,0.000,0.000,[13475 13509 13427 13494],327403,
,,0.0000000,286509.52,1059635.65,38654295.07,16084.27,808486.86,202,393,41.73,6,0.0618,0,3.59,6.28,2.8,2.6,168.67,850.46,0.904081,30,false,0.0000000,0.0000000,false,false,13629,1,1,4,1271913328,32178700288,2579496960,FCM1K1,0,0,40,0.003,0.067,49.1,0.5,0.0,10.214,3162,0.001,0.000,0.000,0.000,0.001,0.314,0.003,0.052,0.321,0.016,0.001,0.269,0.140,0.098,0.046,0.000,0.000,true,0.9,true,1,0.043987,0.136344,19.305062,0.000000,0.000000,4.00,22.9208775,25.5003516,185,2019-04-16 13:00:30 UTC,0.212763,0.000303,0,1265591,23.7,0.2,4002.32,40.93,0,0,3996.206655,true,3000,0.000,39.400,0.000,0.000,39.400,0.000,0.000,0.000,0.000,0.061,0,6201,0,0,0.033,0.014,4001.860,36.857,108.577,0.001,0.029,136490.510,0.000,0.001,0.000,0.000,36.861,0.000,96.216,0.000,0.001,4001.848,1.829,0,1309984,0,1309984,0.001,0.000,0.000,4556.206,0.000,0.000,0.000,0.000,[13609 13629 13560 13623],330372,
,,0.0000000,285557.19,1057158.49,38871787.74,15695.53,805385.59,202,393,41.25,6,0.0607,0,3.62,6.23,2.8,2.6,165.99,851.53,0.903326,29,false,0.0000000,0.0000000,false,false,13747,1,1,4,1051915304,32178700288,2579496960,FCM1K1,0,0,40,0.132,0.054,49.2,0.6,0.0,9.966,3193,0.001,0.000,0.000,0.000,0.001,0.318,0.003,0.053,0.324,0.015,0.000,0.272,0.141,0.100,0.047,0.000,0.000,true,0.9,true,1,0.035723,0.173257,19.233304,0.000000,0.000000,4.00,23.0082272,24.3673768,186,2019-04-16 13:00:33 UTC,0.206124,0.000294,0,1277695,24.0,0.2,3986.96,39.94,53,53,3958.701108,true,3000,0.000,39.440,0.000,0.000,39.440,0.000,0.000,0.000,0.000,0.058,0,6201,0,0,0.033,0.014,3990.533,36.938,108.031,0.001,0.029,137043.686,0.000,0.001,0.000,0.000,36.943,0.000,99.122,0.000,0.001,3990.523,1.805,0,1321820,0,1321820,0.001,0.000,0.000,3700.187,0.000,0.000,0.000,0.000,[13730 13747 13672 13739],333379,
,,0.0000000,288837.79,1054293.20,38928421.93,15078.10,806098.14,202,393,40.14,6,0.0593,0,3.72,6.28,2.8,2.7,162.46,863.11,0.907498,25,false,0.0000000,0.0000000,false,false,13853,1,1,4,844973152,32178700288,2579496960,FCM1K1,0,0,40,0.107,0.044,50.2,0.5,0.0,9.591,3222,0.001,0.000,0.000,0.000,0.001,0.335,0.003,0.055,0.339,0.015,0.000,0.285,0.147,0.104,0.051,0.000,0.000,true,0.9,true,1,0.029012,0.140708,19.243907,0.000000,0.000000,4.00,22.5814546,23.1813340,186,2019-04-16 13:00:36 UTC,0.197898,0.000285,0,1289806,24.6,0.2,3990.50,38.37,54,54,3981.431342,true,3000,0.000,39.472,0.000,0.000,39.472,0.000,0.000,0.000,0.000,0.055,0,6201,0,0,0.034,0.014,3994.023,37.009,107.918,0.001,0.029,137541.495,0.000,0.001,0.000,0.000,37.014,0.000,100.679,0.000,0.001,3994.009,1.786,0,1333871,0,1333871,0.000,0.000,0.000,4231.989,0.000,0.000,0.000,0.000,[13838 13853 13786 13854],336380,
,,0.0000000,288075.06,1058212.81,39702725.99,14862.45,808635.67,202,393,40.22,6,0.0580,0,3.69,6.18,2.8,2.7,161.27,878.44,0.895279,18,false,0.0000000,0.0000000,false,false,13975,1,1,4,622042256,32178700288,2579496960,FCM1K1,0,0,40,0.087,0.036,51.1,0.4,0.0,9.488,3251,0.001,0.000,0.000,0.000,0.001,0.337,0.003,0.056,0.344,0.015,0.001,0.289,0.149,0.106,0.051,0.000,0.000,true,0.9,true,1,0.023562,0.114278,19.318845,0.000000,0.000000,4.00,22.3106894,22.9789456,186,2019-04-16 13:00:39 UTC,0.197066,0.000281,0,1301935,24.8,0.2,4003.04,37.82,0,0,4023.159739,true,3000,0.000,39.565,0.000,0.000,39.565,0.000,0.000,0.000,0.000,0.052,0,6201,0,0,0.034,0.014,3999.270,37.001,108.085,0.001,0.029,137946.589,0.000,0.001,0.000,0.000,37.005,0.000,101.420,0.000,0.001,3999.251,1.775,0,1345956,0,1345956,0.000,0.000,0.000,3436.862,0.000,0.000,0.000,0.000,[13959 13975 13897 13969],339390,
,,0.0000000,288158.84,1058030.51,38401981.47,14850.30,808510.12,202,393,39.89,6,0.0595,0,3.78,6.31,2.7,2.6,160.70,882.90,0.899689,21,false,0.0000000,0.0000000,false,true,14090,1,1,4,1143179064,32178700288,2579496960,FCM1K1,0,0,40,0.071,0.029,51.1,0.5,0.0,9.464,3279,0.001,0.000,0.000,0.000,0.001,0.339,0.003,0.055,0.344,0.015,0.002,0.289,0.150,0.106,0.052,0.000,0.000,true,0.9,true,1,0.077603,0.151234,19.259729,0.000000,0.000000,4.00,21.8016467,24.9582628,186,2019-04-16 13:00:42 UTC,0.195004,0.000281,0,1314103,24.9,0.2,4002.43,37.79,0,0,3998.211589,true,3000,0.000,39.403,0.000,0.000,39.403,0.000,0.000,0.000,0.000,0.150,0,6201,0,0,0.034,0.014,4002.219,36.935,108.356,0.001,0.029,137706.917,0.000,0.001,0.000,0.000,36.940,0.000,102.115,0.000,0.001,4002.208,1.769,0,1358011,0,1358011,0.000,0.000,0.000,3968.727,0.000,0.000,0.000,0.000,[14074 14090 14019 14092],342382,
,,0.0000000,292787.88,1060119.25,38999122.21,14897.31,810780.98,202,393,40.54,6,0.0585,0,3.43,5.72,2.7,2.7,160.92,880.03,0.900197,24,false,0.0000000,0.0000000,false,false,14220,1,1,4,919922272,32178700288,2579496960,FCM1K1,0,0,40,0.057,0.140,50.3,0.4,0.0,9.441,3308,0.001,0.000,0.000,0.000,0.001,0.335,0.003,0.054,0.339,0.015,0.004,0.286,0.149,0.106,0.052,0.000,0.000,true,0.9,true,1,0.062996,0.122768,19.272647,0.000000,0.000000,4.00,22.3041934,24.6920396,186,2019-04-16 13:00:45 UTC,0.197052,0.000280,0,1326269,24.9,0.2,4013.63,37.91,0,0,4012.558848,true,3000,0.000,39.445,0.000,0.000,39.445,0.000,0.000,0.000,0.000,0.129,0,6201,0,0,0.033,0.014,4017.116,37.005,108.554,0.001,0.029,138118.359,0.000,0.000,0.000,0.000,37.010,0.000,101.758,0.000,0.001,4017.105,1.768,0,1370240,0,1370240,0.000,0.000,0.000,4544.017,0.000,0.000,0.000,0.000,[14192 14220 14131 14217],345388,
,,0.0000000,293888.76,1060953.13,39740960.49,14946.31,806554.46,202,393,40.18,6,0.0575,0,3.02,4.98,2.7,2.7,159.84,873.58,0.901415,19,false,0.0000000,0.0000000,false,false,14336,1,1,4,696950200,32178700288,2579496960,FCM1K1,0,0,40,0.047,0.114,49.8,0.4,0.0,9.540,3336,0.001,0.000,0.000,0.000,0.001,0.329,0.003,0.052,0.334,0.015,0.004,0.282,0.145,0.105,0.052,0.000,0.000,true,0.9,true,1,0.051145,0.099671,19.280550,0.000000,0.000000,4.00,22.2426015,24.0023364,186,2019-04-16 13:00:48 UTC,0.198258,0.000279,0,1338411,25.0,0.2,3992.75,38.03,53,53,4008.610329,true,3000,0.000,39.477,0.000,0.000,39.477,0.000,0.000,0.000,0.000,0.112,0,6201,0,0,0.033,0.014,3996.220,36.998,108.009,0.001,0.029,138444.324,0.000,0.000,0.000,0.000,37.003,0.000,100.233,0.000,0.001,3996.207,1.759,0,1381952,0,1381952,0.000,0.000,0.000,3690.265,0.000,0.000,0.000,0.000,[14310 14336 14246 14336],348392,
,,0.0000000,301702.68,1063486.79,39343192.33,14745.78,809226.65,202,393,39.79,6,0.0598,0,3.14,5.17,2.7,2.7,159.26,872.48,0.906441,17,false,0.0000000,0.0000000,false,true,14450,1,1,4,1175843648,32178700288,2579496960,FCM1K1,0,0,40,0.038,0.093,50.9,0.3,0.0,9.396,3364,0.001,0.000,0.000,0.000,0.001,0.337,0.003,0.053,0.342,0.015,0.004,0.289,0.148,0.107,0.053,0.000,0.000,true,0.9,true,1,0.041526,0.080927,19.282496,0.000000,0.000000,4.00,22.7186696,23.5887534,186,2019-04-16 13:00:51 UTC,0.194057,0.000279,0,1350550,25.2,0.2,4005.97,37.52,1,0,4031.339838,true,3000,0.000,39.368,0.000,0.000,39.368,0.000,0.000,0.000,0.000,0.099,0,6201,0,0,0.034,0.014,4009.566,36.920,108.600,0.001,0.029,138083.304,0.000,0.000,0.000,0.000,36.924,0.000,100.898,0.000,0.001,4009.554,1.870,0,1394149,0,1394149,0.000,0.000,0.000,4220.062,0.000,0.000,0.000,0.000,[14423 14451 14358 14463],351408,
,,0.0000000,293524.41,1060045.72,39402304.38,15382.83,808512.52,202,393,40.41,6,0.0589,0,2.87,4.82,2.8,2.7,162.85,867.36,0.905777,22,false,0.0000000,0.0000000,false,true,14580,1,1,4,941395392,32178700288,2579496960,FCM1K1,0,0,40,0.031,0.075,49.7,0.2,0.0,9.748,3393,0.001,0.000,0.000,0.000,0.001,0.327,0.003,0.052,0.330,0.015,0.004,0.279,0.141,0.102,0.052,0.000,0.000,true,0.9,true,1,0.033719,0.065712,19.290507,0.000000,0.000000,4.00,23.4207115,22.6453682,186,2019-04-16 13:00:54 UTC,0.200337,0.000288,0,1362683,24.6,0.2,4002.45,39.14,0,0,4010.132634,true,3000,0.000,39.416,0.000,0.000,39.416,0.000,0.000,0.000,0.000,0.087,0,6201,0,0,0.033,0.014,4002.411,36.930,108.377,0.001,0.029,138250.005,0.000,0.001,0.000,0.000,36.934,0.000,101.879,0.000,0.001,4002.401,1.842,0,1406062,0,1406062,0.000,0.000,0.000,3427.213,0.000,0.000,0.000,0.000,[14559 14581 14492 14600],354411,
,,0.0000000,286268.31,1057537.33,39592781.98,15932.21,807898.04,202,393,40.93,6,0.0585,0,2.45,4.16,2.8,2.7,165.88,855.26,0.904015,21,false,0.0000000,0.0000000,false,false,14710,1,1,4,703541104,32178700288,2579496960,FCM1K1,0,0,40,0.025,0.530,48.2,0.2,0.0,10.167,3423,0.001,0.000,0.000,0.000,0.001,0.315,0.003,0.050,0.317,0.014,0.004,0.268,0.135,0.099,0.050,0.000,0.000,true,0.9,true,1,0.027381,0.053361,19.296511,0.000000,0.000000,4.00,23.2181925,23.2845379,186,2019-04-16 13:00:57 UTC,0.208864,0.000292,0,1374818,24.1,0.2,3999.41,40.54,54,54,4014.788531,true,3000,0.000,39.521,0.000,0.000,39.521,0.000,0.000,0.000,0.000,0.078,0,6201,0,0,0.033,0.014,4003.053,37.000,108.190,0.001,0.029,138356.049,0.000,0.001,0.000,0.000,37.004,0.000,99.973,0.000,0.001,4003.042,1.824,0,1418089,0,1418089,0.000,0.000,0.000,3981.910,0.000,0.000,0.000,0.000,[14699 14710 14618 14743],357417,
,,0.0000000,296363.96,1061610.25,39797202.36,16024.19,809527.68,202,393,41.20,6,0.0582,0,2.39,4.08,2.7,2.7,166.44,845.77,0.906377,23,false,0.0000000,0.0000000,false,true,14838,1,1,4,482202288,32178700288,2579496960,FCM1K1,0,0,40,0.020,0.431,48.1,0.2,0.0,10.189,3454,0.001,0.000,0.000,0.000,0.001,0.314,0.003,0.049,0.316,0.015,0.004,0.268,0.136,0.098,0.051,0.000,0.000,true,0.9,true,1,0.022236,0.043334,19.296916,0.000000,0.000000,4.00,23.7181072,23.4799624,186,2019-04-16 13:01:00 UTC,0.210964,0.000292,0,1386946,24.1,0.2,4007.47,40.77,0,0,3988.754296,true,3000,0.000,39.411,0.000,0.000,39.411,0.000,0.000,0.000,0.000,0.071,0,6201,0,0,0.033,0.014,4003.898,36.926,108.429,0.001,0.029,137774.992,0.000,0.001,0.000,0.000,36.930,0.000,98.843,0.000,0.001,4003.887,1.815,0,1430112,0,1430112,0.000,0.000,0.000,4560.900,0.000,0.000,0.000,0.000,[14828 14838 14741 14872],360425,
