,,0.0000000,56411.10,337050.72,11586907.11,15667.90,82411.84,202,393,40.24,6,0.0367,0,776953847808,3652186112,780606033920,2.98,4.95,2.8,2.7,161.47,7895.41,0,0.889920,21,false,0.0000000,0.0000000,false,false,7960,1,2,4,83886080,107374182400,21921529856,FCM1KThrottling_praveen2,0,0,40,0.000,0.005,404.0,0.3,0.00,10.036,1887,0.001,0.000,0.000,0.000,0.000,0.321,0.001,0.045,0.314,0.011,0.007,0.271,0.139,0.099,0.053,0.000,0.000006,true,0.9,true,1,0.000046,0.013237,19.586540,0.000002,0.000000,0.00,0,4.00,22.2170880,23.1318095,187,2019-10-25 02:04:33 UTC,0.204705,0.000457,1,230510,2.5,0.2,407.97,39.87,0,0,408.506934,true,3000,0.000,39.559,0.000,0.000,39.559,0.000,0.000,0.000,0.000,0.129,0,458,0,0,0.011,0.002,408.300,38.862,10.506,0.001,0.005,86831.754,0.001,0.000,0.000,0.000,38.863,0.000,10.877,0.000,0.001,408.299,0.558,0,228877,0,228877,13.853,0.000,0.000,448.404,0.000,0.000,0.000,0.000,[7991 8064 7960 8049],57217,
,,0.0000000,57937.77,332394.60,11324680.11,15863.65,82202.40,202,393,40.07,6,0.0367,0,776953847808,3652186112,780606033920,3.37,5.65,2.8,2.7,162.01,7912.13,0,0.903906,20,false,0.0000000,0.0000000,false,false,8078,1,2,4,83886080,107374182400,22248685568,FCM1KThrottling_praveen2,0,0,40,0.000,0.004,401.3,0.4,0.00,10.092,1917,0.001,0.000,0.000,0.000,0.000,0.320,0.001,0.046,0.314,0.011,0.007,0.270,0.140,0.099,0.053,0.000,0.000006,true,0.9,true,1,0.000037,0.010751,19.593590,0.000002,0.000000,0.00,0,4.00,22.4845527,23.5591298,187,2019-10-25 02:04:36 UTC,0.204747,0.000460,1,231855,2.5,0.2,406.93,40.36,5,6,407.914140,true,3000,0.000,39.506,0.000,0.000,39.507,0.000,0.000,0.000,0.000,0.130,0,458,0,0,0.011,0.002,407.240,38.884,10.473,0.001,0.005,86882.687,0.001,0.001,0.000,0.000,38.885,0.000,10.758,0.000,0.001,407.239,0.554,0,230087,0,230087,11.250,0.000,0.000,364.134,0.000,0.000,0.000,0.000,[8103 8193 8078 8184],57520,
,,0.0000000,58628.08,328190.53,11404622.29,15818.89,82051.25,202,393,39.69,6,0.0366,0,776953847808,3652186112,780606033920,2.92,4.86,2.8,2.7,161.42,7927.39,0,0.907800,19,false,0.0000000,0.0000000,false,false,8192,1,2,4,83886080,107374182400,22567452672,FCM1KThrottling_praveen2,0,0,40,0.000,0.003,399.8,0.3,0.00,10.081,1947,0.001,0.000,0.000,0.000,0.000,0.323,0.001,0.046,0.316,0.011,0.007,0.272,0.142,0.100,0.053,0.000,0.000006,true,0.9,true,1,0.000030,0.008732,19.599002,0.000001,0.000000,0.00,0,4.00,21.8973795,23.1877213,187,2019-10-25 02:04:39 UTC,0.200606,0.000458,1,233195,2.5,0.2,406.18,40.25,1,1,407.559931,true,3000,0.000,39.524,0.000,0.000,39.524,0.000,0.000,0.000,0.000,0.129,0,458,0,0,0.011,0.002,406.509,38.837,10.467,0.001,0.005,86909.603,0.001,0.000,0.000,0.000,38.838,0.000,10.557,0.000,0.001,406.508,0.557,0,231297,0,231297,9.135,0.000,0.000,421.118,0.000,0.000,0.000,0.000,[8219 8321 8192 8302],57818,
,,0.0000000,57613.42,324658.53,11405212.53,15672.80,81825.84,202,393,39.78,6,0.0366,0,776953843712,3652190208,780606033920,2.83,4.69,2.8,2.7,161.02,7941.45,0,0.901365,21,false,0.0000000,0.0000000,false,false,8313,1,2,4,83886080,107374182400,22840082432,FCM1KThrottling_praveen2,0,0,40,0.000,0.002,400.0,0.2,0.00,10.006,1977,0.001,0.000,0.000,0.000,0.000,0.323,0.001,0.045,0.318,0.011,0.008,0.275,0.143,0.100,0.052,0.000,0.000006,true,0.9,true,1,0.000025,0.007092,19.605665,0.000001,0.000000,0.00,0,4.00,21.6021613,23.2277580,187,2019-10-25 02:04:42 UTC,0.202987,0.000458,1,234532,2.5,0.2,405.07,39.88,6,6,405.771088,true,3000,0.000,39.542,0.000,0.000,39.542,0.000,0.000,0.000,0.000,0.130,0,458,0,0,0.011,0.002,405.399,38.860,10.432,0.001,0.005,86966.357,0.001,0.000,0.000,0.000,38.861,0.000,10.533,0.000,0.001,405.398,0.552,0,232498,0,232498,7.418,0.000,0.000,341.980,0.000,0.000,0.000,0.000,[8335 8438 8313 8426],58121,
,,0.0000000,56856.65,320202.89,11328533.71,15437.53,81629.72,202,393,39.96,6,0.0365,0,776953843712,3652190208,780606033920,2.44,3.99,2.8,2.7,159.76,7956.78,0,0.898161,23,false,0.0000000,0.0000000,false,false,8435,1,2,4,83886080,107374182400,23133683712,FCM1KThrottling_praveen2,0,0,40,0.000,0.002,404.1,0.2,0.00,9.820,2007,0.001,0.000,0.000,0.000,0.000,0.325,0.001,0.045,0.321,0.011,0.009,0.278,0.144,0.102,0.053,0.000,0.000006,true,0.9,true,1,0.000020,0.005760,19.613058,0.000001,0.000000,0.00,0,4.00,21.9460429,23.0626498,187,2019-10-25 02:04:45 UTC,0.204788,0.000451,1,235865,2.5,0.2,404.09,39.28,0,0,404.183125,true,3000,0.000,39.560,0.000,0.000,39.560,0.000,0.000,0.000,0.000,0.130,0,458,0,0,0.011,0.002,404.422,38.881,10.401,0.001,0.005,87004.813,0.001,0.000,0.000,0.000,38.882,0.000,10.428,0.000,0.001,404.421,0.549,0,233698,0,233698,6.024,0.000,0.000,393.240,0.000,0.000,0.000,0.000,[8460 8546 8435 8534],58419,
,,0.0000000,56124.91,315936.03,11433837.85,15421.18,81477.94,202,393,39.53,6,0.0363,0,776953843712,3652190208,780606033920,2.07,3.37,2.8,2.7,159.46,7971.81,0,0.898436,21,false,0.0000000,0.0000000,false,false,8548,1,2,4,83886080,107374182400,23444062208,FCM1KThrottling_praveen2,0,0,40,0.000,0.002,405.6,0.2,0.00,9.791,2036,0.001,0.000,0.000,0.000,0.000,0.321,0.001,0.044,0.318,0.011,0.009,0.275,0.141,0.102,0.053,0.000,0.000006,true,0.9,true,1,0.000016,0.004678,19.620564,0.000001,0.000000,0.00,0,4.00,21.8890277,22.0550205,187,2019-10-25 02:04:48 UTC,0.206522,0.000448,1,237193,2.5,0.2,403.33,39.24,0,0,404.011480,true,3000,0.000,39.507,0.000,0.000,39.507,0.000,0.000,0.000,0.000,0.129,0,458,0,0,0.011,0.002,402.965,38.832,10.377,0.001,0.005,87024.995,0.001,0.001,0.000,0.000,38.833,0.000,10.291,0.000,0.001,402.964,0.549,0,234889,0,234889,4.892,0.000,0.000,455.079,0.000,0.000,0.000,0.000,[8583 8663 8548 8655],58722,
,,0.0000000,55256.51,312000.56,11518241.90,15427.64,81421.75,202,393,39.74,6,0.0365,0,776953843712,3652190208,780606033920,1.92,3.13,2.8,2.8,159.97,7990.07,0,0.888143,19,false,0.0000000,0.0000000,false,false,8670,1,2,4,83886080,107374182400,23760732160,FCM1KThrottling_praveen2,0,0,40,0.000,0.001,405.3,0.1,0.00,9.829,2066,0.001,0.000,0.000,0.000,0.000,0.319,0.001,0.044,0.316,0.011,0.010,0.274,0.139,0.102,0.054,0.000,0.000005,true,0.9,true,1,0.000013,0.003800,19.629949,0.000001,0.000000,0.00,0,4.00,21.9006123,21.8756105,187,2019-10-25 02:04:51 UTC,0.209426,0.000445,1,238519,2.5,0.2,403.07,39.25,1,1,404.334755,true,3000,0.000,39.526,0.000,0.000,39.526,0.000,0.000,0.000,0.000,0.131,0,458,0,0,0.011,0.002,402.686,38.854,10.364,0.001,0.005,87037.569,0.001,0.000,0.000,0.000,38.855,0.000,10.136,0.000,0.001,402.684,0.552,0,236095,0,236095,3.973,0.000,0.000,369.561,0.000,0.000,0.000,0.000,[8707 8781 8671 8778],59020,
,,0.0000000,55504.94,309184.07,11535083.46,15576.32,81238.01,202,393,40.53,6,0.0365,0,776953839616,3652194304,780606033920,1.56,2.54,2.7,2.8,160.41,8010.54,0,0.881775,18,false,0.0000000,0.0000000,false,false,8802,1,2,4,83886080,107374182400,24085790720,FCM1KThrottling_praveen2,0,0,40,0.000,0.001,405.0,0.1,0.00,9.924,2095,0.001,0.000,0.000,0.000,0.000,0.313,0.001,0.043,0.312,0.011,0.010,0.271,0.140,0.101,0.053,0.000,0.000006,false,0.9,false,1,0.000011,0.003086,19.638859,0.000001,0.000000,0.00,0,4.00,21.9884841,22.6543707,187,2019-10-25 02:04:54 UTC,0.214495,0.000444,1,239846,2.5,0.2,402.16,39.63,0,0,403.372099,true,3000,0.000,39.545,0.000,0.000,39.546,0.000,0.000,0.000,0.000,0.129,0,458,0,0,0.011,0.002,402.829,38.878,10.361,0.001,0.005,87008.391,0.001,0.000,0.000,0.000,38.879,0.000,10.021,0.000,0.001,402.828,0.557,0,237305,0,237305,3.226,0.000,0.000,422.695,0.000,0.000,0.000,0.000,[8832 8898 8802 8898],59323,
,,0.0000000,56307.09,306424.34,11561550.27,15617.30,81088.21,202,393,40.57,6,0.0363,0,776953839616,3652194304,780606033920,2.10,3.45,2.8,2.8,160.59,8030.89,0,0.884102,23,false,0.0000000,0.0000000,false,false,8924,1,2,4,83886080,107374182400,24412946432,FCM1KThrottling_praveen2,0,0,40,0.000,0.001,402.1,0.1,0.00,9.935,2125,0.001,0.000,0.000,0.000,0.000,0.313,0.001,0.044,0.312,0.011,0.010,0.269,0.140,0.101,0.052,0.000,0.000006,true,0.9,true,1,0.000009,0.002507,19.578206,0.000000,0.000000,0.00,0,4.00,21.9943116,22.7489133,187,2019-10-25 02:04:57 UTC,0.211520,0.000444,1,241171,2.5,0.2,401.41,39.74,1,0,401.044901,true,3000,0.000,39.563,0.000,0.000,39.563,0.000,0.000,0.000,0.000,0.130,0,458,0,0,0.011,0.002,401.036,38.832,10.327,0.001,0.005,86975.318,0.001,0.000,0.000,0.000,38.833,0.000,9.741,0.000,0.001,401.033,0.561,0,238486,0,238486,2.620,0.000,0.000,343.250,0.000,0.000,0.000,0.000,[8944 9027 8924 9014],59621,
,,0.0000000,56382.29,302727.78,11608998.10,15712.99,81081.27,202,393,40.10,6,0.0359,0,776953839616,3652194304,780606033920,2.04,3.35,2.8,2.8,160.69,8056.24,0,0.886304,13,false,0.0000000,0.0000000,false,false,9038,1,2,4,83886080,107374182400,24689770496,FCM1KThrottling_praveen2,0,0,40,0.000,0.001,401.8,0.1,0.00,10.014,2155,0.001,0.000,0.000,0.000,0.000,0.312,0.001,0.045,0.311,0.011,0.008,0.267,0.138,0.101,0.052,0.000,0.000006,true,0.9,true,1,0.000007,0.002036,19.586409,0.000000,0.000000,0.00,0,4.00,21.9982600,22.1235853,187,2019-10-25 02:05:00 UTC,0.208529,0.000444,1,242496,2.5,0.2,401.38,39.98,6,0,404.571632,true,3000,0.000,39.513,0.000,0.000,39.513,0.000,0.000,0.000,0.000,0.131,0,458,0,0,0.011,0.002,401.340,38.856,10.329,0.001,0.005,87018.144,0.001,0.000,0.000,0.000,38.857,0.000,9.542,0.000,0.001,401.338,0.563,0,239696,0,239696,2.128,0.000,0.000,395.308,0.000,0.000,0.000,0.000,[9064 9146 9038 9144],59924,
,,0.0000000,55109.36,299619.96,11335026.22,16102.71,81024.86,202,393,40.37,6,0.0381,0,776939556864,3666477056,780606033920,1.90,3.15,2.8,2.8,162.80,8079.42,0,0.880281,18,false,0.0000000,0.0000000,false,false,9163,1,2,4,83886080,107374182400,25042092032,FCM1KThrottling_praveen2,0,0,40,0.000,0.001,399.8,0.1,0.00,10.261,2185,0.001,0.000,0.000,0.000,0.000,0.302,0.001,0.044,0.303,0.011,0.007,0.259,0.134,0.098,0.050,0.000,0.000006,true,0.9,true,1,0.000006,0.001654,19.594794,0.000000,0.000000,0.00,0,4.00,22.0974330,22.8558874,187,2019-10-25 02:05:03 UTC,0.212215,0.000450,1,243821,2.5,0.3,401.10,40.97,0,0,402.601513,true,3000,0.000,39.530,0.000,0.000,39.530,0.000,0.000,0.000,0.000,0.132,0,458,0,0,0.011,0.002,401.058,38.811,10.333,0.001,0.005,86974.120,0.001,0.000,0.000,0.000,38.813,0.000,9.384,0.000,0.001,401.057,0.568,0,240897,0,240897,1.728,0.000,0.000,454.557,0.000,0.000,0.000,0.000,[9192 9280 9163 9275],60222,
,,0.0000000,58186.20,298072.80,11423862.97,16517.24,80970.65,202,393,41.56,6,0.0380,0,776939556864,3666477056,780606033920,1.76,2.95,2.7,2.9,164.69,8083.84,0,0.878627,17,false,0.0000000,0.0000000,false,false,9303,1,2,4,83886080,107374182400,25398607872,FCM1KThrottling_praveen2,0,0,40,0.000,0.000,393.5,0.0,0.00,10.525,2216,0.001,0.000,0.000,0.000,0.000,0.295,0.001,0.044,0.296,0.011,0.007,0.253,0.131,0.095,0.048,0.000,0.000006,true,0.9,true,1,0.000005,0.001343,19.604574,0.000000,0.000000,0.00,0,4.00,23.2850966,23.0801916,187,2019-10-25 02:05:06 UTC,0.218262,0.000453,1,245149,2.4,0.3,400.83,42.03,6,6,402.077644,true,3000,0.000,39.549,0.000,0.000,39.550,0.000,0.000,0.000,0.000,0.131,0,458,0,0,0.011,0.002,401.141,38.839,10.328,0.001,0.005,86891.677,0.001,0.000,0.000,0.000,38.840,0.000,9.109,0.000,0.001,401.139,0.576,0,242103,0,242103,1.403,0.000,0.000,369.140,0.000,0.000,0.000,0.000,[9317 9402 9303 9407],60525,
,,0.0000000,57675.39,295210.15,11376163.93,16155.11,80877.47,202,393,40.58,6,0.0377,0,776939552768,3666481152,780606033920,1.56,2.57,2.8,2.8,162.32,8073.38,0,0.888837,26,false,0.0000000,0.0000000,false,true,9413,1,2,4,83886080,107374182400,25713180672,FCM1KThrottling_praveen2,0,0,40,0.000,0.000,391.7,0.0,0.00,10.294,2248,0.001,0.000,0.000,0.000,0.000,0.299,0.001,0.046,0.301,0.011,0.005,0.256,0.133,0.097,0.049,0.000,0.000006,true,0.9,true,1,0.000004,0.001091,19.616114,0.000000,0.000000,0.00,0,4.00,23.3433356,21.7157591,187,2019-10-25 02:05:09 UTC,0.213539,0.000449,1,246475,2.5,0.3,400.37,41.11,0,0,398.585581,true,3000,0.000,39.566,0.000,0.000,39.566,0.000,0.000,0.000,0.000,0.131,0,458,0,0,0.011,0.002,399.570,38.865,10.299,0.001,0.005,86889.314,0.001,0.000,0.000,0.000,38.797,0.000,9.255,0.000,0.001,399.569,0.571,0,243283,0,243283,1.139,0.000,0.000,420.956,0.000,0.000,0.000,0.000,[9442 9519 9414 9513],60823,
,,0.0000000,56966.88,292483.24,11373032.41,16270.43,80817.29,202,393,41.02,6,0.0374,0,776939552768,3666481152,780606033920,1.38,2.28,2.7,2.8,163.24,8061.89,0,0.881786,25,false,0.0000000,0.0000000,false,true,9542,1,2,4,83886080,107374182400,26040336384,FCM1KThrottling_praveen2,0,0,40,0.000,0.000,392.3,0.0,0.00,10.299,2279,0.001,0.000,0.000,0.000,0.000,0.298,0.001,0.047,0.301,0.011,0.004,0.255,0.132,0.096,0.048,0.000,0.000006,true,0.9,true,1,0.000003,0.000886,19.558352,0.000000,0.000000,0.00,0,4.00,23.2876269,22.0041031,187,2019-10-25 02:05:12 UTC,0.217362,0.000451,1,247802,2.5,0.3,400.07,41.40,5,5,398.410298,true,3000,0.000,39.516,0.000,0.000,39.516,0.000,0.000,0.000,0.000,0.132,0,458,0,0,0.011,0.002,400.389,38.824,10.313,0.001,0.005,86937.602,0.001,0.000,0.000,0.000,38.825,0.000,9.121,0.000,0.001,400.387,0.574,0,244498,0,244498,0.925,0.000,0.000,341.840,0.000,0.000,0.000,0.000,[9568 9642 9542 9636],61125,
,,0.0000000,57512.41,289733.84,11459078.06,16826.57,80718.51,202,393,41.46,6,0.0374,0,776939552768,3666481152,780606033920,1.52,2.56,2.7,2.8,165.77,8040.90,0,0.883274,22,false,0.0000000,0.0000000,false,false,9672,1,2,4,83886080,107374182400,26388463616,FCM1KThrottling_praveen2,0,0,40,0.000,0.000,388.5,0.0,0.00,10.669,2310,0.001,0.000,0.000,0.000,0.000,0.293,0.001,0.047,0.297,0.011,0.003,0.251,0.130,0.093,0.046,0.000,0.000006,true,0.9,true,1,0.000003,0.000720,19.569293,0.000000,0.000000,0.00,0,4.00,23.4394437,22.8442790,187,2019-10-25 02:05:15 UTC,0.221146,0.000460,1,249129,2.4,0.3,399.58,42.81,5,5,399.173437,true,3000,0.000,39.534,0.000,0.000,39.534,0.000,0.000,0.000,0.000,0.132,0,458,0,0,0.011,0.002,399.895,38.851,10.293,0.001,0.005,86978.448,0.001,0.001,0.000,0.000,38.852,0.000,9.069,0.000,0.001,399.893,0.575,0,245694,0,245694,0.751,0.000,0.000,393.524,0.000,0.000,0.000,0.000,[9714 9766 9672 9767],61423,
,,0.0000000,58035.54,287982.62,11470285.22,16911.40,80916.52,202,393,41.94,6,0.0374,0,776939552768,3666481152,780606033920,1.33,2.27,2.7,2.8,168.14,8009.92,0,0.885147,43,false,0.0000000,0.0000000,false,false,9804,1,2,4,83886080,107374182400,26747076608,FCM1KThrottling_praveen2,0,0,40,0.000,0.000,383.7,0.0,0.00,10.706,2343,0.001,0.000,0.000,0.000,0.000,0.287,0.001,0.047,0.292,0.011,0.003,0.246,0.125,0.091,0.045,0.000,0.000006,true,0.9,true,1,0.000002,0.000585,19.580818,0.000000,0.000000,0.00,0,4.00,23.7378965,23.0872170,187,2019-10-25 02:05:18 UTC,0.222717,0.000465,1,250461,2.4,0.3,400.56,43.03,5,5,392.669862,true,3000,0.000,39.552,0.000,0.000,39.553,0.000,0.000,0.000,0.000,0.130,0,458,0,0,0.011,0.002,400.880,38.810,10.329,0.001,0.005,87031.449,0.001,0.000,0.000,0.000,38.812,0.000,9.036,0.000,0.001,400.878,0.579,0,246911,0,246911,0.610,0.000,0.000,455.402,0.000,0.000,0.000,0.000,[9856 9887 9804 9907],61727,
,,0.0000000,57638.53,285437.50,11483891.41,17574.17,80808.71,202,393,42.74,6,0.0374,0,776939548672,3666485248,780606033920,1.51,2.62,2.7,2.8,170.70,7981.61,0,0.875999,16,false,0.0000000,0.0000000,false,false,9942,1,2,4,83886080,107374182400,27067940864,FCM1KThrottling_praveen2,0,0,40,0.000,0.000,381.0,0.0,0.00,11.179,2376,0.001,0.000,0.000,0.000,0.000,0.285,0.001,0.046,0.290,0.011,0.002,0.245,0.125,0.089,0.043,0.000,0.000006,true,0.9,true,1,0.000002,0.000475,19.592171,0.000000,0.000000,0.00,0,4.00,24.0370313,24.0364587,187,2019-10-25 02:05:21 UTC,0.227980,0.000471,1,251796,2.3,0.3,400.03,44.72,6,0,401.444036,true,3000,0.000,39.500,0.000,0.000,39.501,0.000,0.000,0.000,0.000,0.132,0,458,0,0,0.011,0.002,400.341,38.839,10.307,0.001,0.005,86979.308,0.001,0.000,0.000,0.000,38.841,0.000,8.916,0.000,0.001,400.339,0.578,0,248106,0,248106,0.495,0.000,0.000,369.820,0.000,0.000,0.000,0.000,[9997 10020 9942 10040],62024,
,,0.0000000,57984.76,284140.63,11558451.34,18248.11,80841.11,202,393,43.83,6,0.0378,0,776939548672,3666485248,780606033920,1.28,2.26,2.7,2.9,174.22,7947.06,0,0.869868,14,false,0.0000000,0.0000000,false,false,10087,1,2,4,83886080,107374182400,27462205440,FCM1KThrottling_praveen2,0,0,40,0.000,0.000,376.2,0.0,0.00,11.641,2410,0.001,0.000,0.000,0.000,0.000,0.272,0.001,0.045,0.278,0.011,0.001,0.233,0.119,0.086,0.041,0.000,0.000006,true,0.9,true,1,0.000001,0.000386,19.604049,0.000000,0.000000,0.00,0,4.00,24.2218095,24.5605189,187,2019-10-25 02:05:24 UTC,0.237056,0.000477,1,253134,2.3,0.3,400.19,46.43,6,6,402.045781,true,3000,0.000,39.519,0.000,0.000,39.519,0.000,0.000,0.000,0.000,0.131,0,458,0,0,0.011,0.002,400.154,38.799,10.313,0.001,0.005,86895.083,0.001,0.000,0.000,0.000,38.800,0.000,8.914,0.000,0.001,400.153,0.581,0,249306,0,249306,0.402,0.000,0.000,421.980,0.000,0.000,0.000,0.000,[10129 10163 10087 10189],62328,
,,0.0000000,57210.26,282043.68,11368548.83,17791.79,80832.54,202,393,43.33,6,0.0376,0,776939548672,3666485248,780606033920,1.27,2.21,2.7,2.8,172.09,7914.76,0,0.873118,19,false,0.0000000,0.0000000,false,false,10211,1,2,4,83886080,107374182400,27785166848,FCM1KThrottling_praveen2,0,0,40,0.000,0.000,377.5,0.0,0.00,11.336,2444,0.001,0.000,0.000,0.000,0.000,0.279,0.001,0.046,0.284,0.011,0.001,0.239,0.122,0.088,0.043,0.000,0.000006,true,0.9,true,1,0.000001,0.000313,19.548277,0.000000,0.000000,0.00,0,4.00,23.7845029,24.6391191,187,2019-10-25 02:05:27 UTC,0.235447,0.000469,1,254472,2.3,0.3,400.15,45.27,1,1,400.347012,true,3000,0.000,39.537,0.000,0.000,39.538,0.000,0.000,0.000,0.000,0.129,0,458,0,0,0.011,0.002,400.467,38.830,10.313,0.001,0.005,86863.459,0.001,0.000,0.000,0.000,38.832,0.000,8.727,0.000,0.001,400.465,0.585,0,250512,0,250512,0.327,0.000,0.000,342.690,0.000,0.000,0.000,0.000,[10247 10286 10211 10314],62625,
,,0.0000000,56746.68,278491.45,11356379.88,17830.96,80739.32,202,393,42.74,6,0.0375,0,776939548672,3666485248,780606033920,1.49,2.61,2.8,2.8,172.37,7884.15,0,0.885496,17,false,0.0000000,0.0000000,false,false,10332,1,2,4,83886080,107374182400,28120711168,FCM1KThrottling_praveen2,0,0,40,0.000,0.000,380.9,0.0,0.00,11.344,2478,0.001,0.000,0.000,0.000,0.000,0.280,0.001,0.046,0.282,0.011,0.001,0.236,0.121,0.088,0.043,0.000,0.000006,true,0.9,true,1,0.000001,0.000254,19.561869,0.000000,0.000000,0.00,0,4.00,23.4443842,24.0009508,187,2019-10-25 02:05:30 UTC,0.232381,0.000469,1,255808,2.3,0.3,399.68,45.37,0,0,400.537735,true,3000,0.000,39.556,0.000,0.000,39.557,0.000,0.000,0.000,0.000,0.131,0,458,0,0,0.011,0.002,399.986,38.791,10.311,0.001,0.005,86846.196,0.001,0.001,0.000,0.000,38.792,0.000,8.859,0.000,0.001,399.985,0.580,0,251707,0,251707,0.265,0.000,0.000,393.087,0.000,0.000,0.000,0.000,[10381 10419 10332 10447],62928,
,,0.0000000,57081.31,275571.02,11419430.34,17710.81,80866.50,202,393,42.34,6,0.0372,0,776939544576,3666489344,780606033920,1.52,2.65,2.8,2.8,171.57,7848.91,0,0.890982,19,false,0.0000000,0.0000000,false,false,10453,1,2,4,83886080,107374182400,28439478272,FCM1KThrottling_praveen2,0,0,40,0.000,0.000,379.3,0.0,0.00,11.286,2512,0.001,0.000,0.000,0.000,0.000,0.280,0.001,0.046,0.282,0.011,0.001,0.236,0.122,0.089,0.043,0.000,0.000006,true,0.9,true,1,0.000001,0.062695,19.574340,0.000000,0.000000,0.00,0,4.00,23.0456624,23.9095397,187,2019-10-25 02:05:33 UTC,0.229341,0.000466,1,257144,2.3,0.3,400.32,45.06,6,0,400.542258,true,3000,0.000,39.505,0.000,0.000,39.505,0.000,0.000,0.000,0.000,0.131,0,458,0,0,0.011,0.002,400.290,38.821,10.311,0.001,0.005,86827.101,0.001,0.001,0.000,0.000,38.823,0.000,8.844,0.000,0.001,400.288,0.581,0,252913,0,252913,0.215,0.000,0.000,452.132,0.000,0.000,0.000,0.000,[10503 10553 10453 10574],63226,
,,0.0000000,57706.09,274902.35,11424717.09,17522.63,80873.28,202,393,43.15,6,0.0374,0,776939544576,3666489344,780606033920,1.39,2.42,2.7,2.8,171.05,7816.69,0,0.879053,18,false,0.0000000,0.0000000,false,false,10592,1,2,4,83886080,107374182400,28766633984,FCM1KThrottling_praveen2,0,0,40,0.000,0.000,380.8,0.0,0.00,11.114,2546,0.001,0.000,0.000,0.000,0.000,0.284,0.001,0.046,0.287,0.011,0.003,0.242,0.125,0.090,0.043,0.000,0.000006,true,0.9,true,1,0.000001,0.050923,19.586610,0.000000,0.000000,0.00,0,4.00,23.9702992,24.5686652,187,2019-10-25 02:05:36 UTC,0.231959,0.000463,1,258477,2.3,0.3,400.35,44.59,0,0,400.993904,true,3000,0.000,39.524,0.000,0.000,39.525,0.000,0.000,0.000,0.000,0.129,0,458,0,0,0.010,0.002,400.672,38.784,10.331,0.001,0.005,86862.529,0.001,0.001,0.000,0.000,38.785,0.000,8.850,0.000,0.001,400.670,0.587,0,254120,0,254120,0.175,0.000,0.000,367.172,0.000,0.000,0.000,0.000,[10626 10670 10592 10700],63524,
,,0.0000000,57782.21,272974.57,11286155.15,18092.43,80981.39,202,393,43.82,6,0.0374,0,776939544576,3666489344,780606033920,1.29,2.28,2.7,2.8,174.20,7782.39,0,0.883038,17,false,0.0000000,0.0000000,false,true,10732,1,2,4,83886080,107374182400,29093789696,FCM1KThrottling_praveen2,0,0,40,0.000,0.000,378.0,0.0,0.00,11.528,2579,0.001,0.000,0.000,0.000,0.000,0.274,0.001,0.044,0.277,0.011,0.003,0.234,0.121,0.087,0.042,0.000,0.000005,true,0.9,true,1,0.000000,0.041361,19.599589,0.000000,0.000000,0.00,0,4.00,24.3623155,25.0263515,187,2019-10-25 02:05:39 UTC,0.236718,0.000470,1,259815,2.3,0.3,400.89,46.04,1,1,401.708821,true,3000,0.000,39.542,0.000,0.000,39.542,0.000,0.000,0.000,0.000,0.129,0,458,0,0,0.011,0.002,401.209,38.816,10.336,0.001,0.005,86832.546,0.001,0.001,0.000,0.000,38.818,0.000,8.705,0.000,0.001,401.207,0.591,0,255330,0,255330,0.142,0.000,0.000,424.166,0.000,0.000,0.000,0.000,[10763 10818 10732 10839],63827,
,,0.0000000,58603.20,272818.24,11291623.06,18418.11,80691.30,202,393,44.86,6,0.0380,0,776939544576,3666489344,780606033920,1.52,2.70,2.6,2.8,175.06,7743.65,0,0.874467,16,false,0.0000000,0.0000000,false,false,10881,1,2,4,83886080,107374182400,29450305536,FCM1KThrottling_praveen2,0,0,40,0.000,0.000,373.6,0.0,0.00,11.734,2614,0.001,0.000,0.000,0.000,0.000,0.267,0.001,0.044,0.271,0.011,0.003,0.229,0.117,0.085,0.040,0.000,0.000005,true,0.9,true,1,0.000000,0.033595,19.613095,0.000000,0.000000,0.00,0,4.00,24.5706008,26.1356658,187,2019-10-25 02:05:42 UTC,0.240568,0.000473,1,261154,2.3,0.3,399.45,46.86,1,6,400.322333,true,3000,0.000,39.558,0.000,0.000,39.559,0.000,0.000,0.000,0.000,0.130,0,458,0,0,0.010,0.002,399.740,38.776,10.309,0.001,0.005,86770.975,0.001,0.001,0.000,0.000,38.777,0.000,8.657,0.000,0.001,399.738,0.588,0,256511,0,256511,0.115,0.000,0.000,344.427,0.000,0.000,0.000,0.000,[10904 10947 10881 10962],64125,
